;	V3 text file written for MicroBrightField products.
                  (  -30.98   -34.01   -14.50     0.15)  ; 3
                  (  -30.90   -34.96   -14.38     0.15)  ; 4
                  (  -31.06   -35.83   -14.19     0.15)  ; 5
                  (  -30.55   -36.08   -14.13     0.15)  ; 6
                  (  -29.43   -36.33   -14.13     0.15)  ; 7
                  (  -28.38   -37.19   -14.13     0.15)  ; 8
                  (
                    (  -27.00   -36.32   -14.25     0.15)  ; 1, R-1-1-2-1-1-2-1-2-1
                    (  -26.10   -35.64   -14.38     0.15)  ; 2
                    (  -25.71   -34.79   -14.50     0.15)  ; 3
                    (  -24.92   -33.69   -14.75     0.15)  ; 4
                    (  -24.06   -32.88   -14.75     0.15)  ; 5
                    (  -23.09   -31.88   -14.75     0.15)  ; 6
                    (  -21.89   -30.31   -15.13     0.15)  ; 7
                    (  -20.76   -28.44   -13.75     0.15)  ; 8
                    (  -19.86   -27.16   -13.38     0.15)  ; 9
                    (  -19.23   -25.42   -12.88     0.15)  ; 10
                    (  -18.23   -24.57   -12.75     0.15)  ; 11
                    (  -17.52   -23.78   -12.69     0.15)  ; 12
                    (  -16.69   -22.83   -12.69     0.15)  ; 13
                    (  -16.03   -22.14   -12.69     0.15)  ; 14
                    (  -13.79   -21.35   -12.69     0.15)  ; 15
                    (  -12.11   -20.79   -12.69     0.15)  ; 16
                    (  -10.31   -18.60   -12.69     0.15)  ; 17
                    (   -9.53   -17.12   -12.38     0.15)  ; 18
                    (   -8.91   -15.99   -12.19     0.15)  ; 19
                    (   -8.06   -13.59   -12.00     0.15)  ; 20
                    (   -6.70   -12.96   -12.00     0.15)  ; 21
                    (   -6.20   -12.22   -12.50     0.15)  ; 22
                    (   -5.63   -10.58   -13.31     0.15)  ; 23
                    (   -4.94    -9.35   -14.00     0.15)  ; 24
                    (   -4.85    -7.90   -15.31     0.15)  ; 25
                    (   -4.13    -7.11   -15.50     0.15)  ; 26
                    (   -3.12    -6.64   -15.50     0.15)  ; 27
                    (   -1.36    -4.54   -16.88     0.15)  ; 28
                    (    1.62    -0.03   -17.06     0.15)  ; 29
                    (    4.02     2.23   -17.06     0.15)  ; 30
                    (    5.79     4.85   -17.06     0.15)  ; 31
                    (    6.43     7.50   -17.06     0.15)  ; 32
                    (    7.93     9.98   -17.25     0.15)  ; 33
                    (    9.77    12.47   -15.38     0.15)  ; 34
                    (   10.80    12.94   -15.38     0.15)  ; 35
                    (   12.35    13.41   -15.38     0.15)  ; 36
                    (   12.97    14.01   -15.38     0.15)  ; 37
                    (   12.82    15.18   -15.38     0.15)  ; 38
                    (   13.06    15.46   -15.38     0.15)  ; 39
                    (   13.45    15.71   -15.38     0.15)  ; 40
                    (   14.74    16.33   -16.00     0.15)  ; 41
                    (
                      (   16.02    15.44   -16.69     0.15)  ; 1, R-1-1-2-1-1-2-1-2-1-1
                      (   18.42    16.50   -18.56     0.15)  ; 2
                      (   19.04    17.03   -18.69     0.15)  ; 3
                      (   20.28    17.87   -20.13     0.15)  ; 4
                      (   21.69    18.90   -21.63     0.15)  ; 5
                      (   22.27    19.64   -21.75     0.15)  ; 6
                      (   23.47    20.92   -22.13     0.15)  ; 7
                      (   24.83    22.16   -22.31     0.15)  ; 8
                      (   25.35    23.43   -22.44     0.15)  ; 9
                      (   25.94    25.01   -22.44     0.15)  ; 10
                      (   26.80    27.03   -22.44     0.15)  ; 11
                      (   28.25    29.42   -22.88     0.15)  ; 12
                      (   29.40    30.61   -23.13     0.15)  ; 13
                      (   30.41    31.77   -23.25     0.15)  ; 14
                      (   31.38    32.69   -23.38     0.15)  ; 15
                      (   31.91    33.65   -23.44     0.15)  ; 16
                      (   33.06    35.74   -23.44     0.15)  ; 17
                      (   34.32    37.71   -23.44     0.15)  ; 18
                      (   34.66    40.89   -23.44     0.15)  ; 19
                      (   35.15    42.90   -23.44     0.15)  ; 20
                      (   36.19    44.21   -23.50     0.15)  ; 21
                      (   36.97    45.00   -23.56     0.15)  ; 22
                       Normal
                    |
                      (   13.81    16.71   -13.75     0.15)  ; 1, R-1-1-2-1-1-2-1-2-1-2
                      (   13.10    18.03   -13.81     0.15)  ; 2
                      (   14.01    18.94   -13.94     0.15)  ; 3
                      (   15.21    19.92   -14.00     0.15)  ; 4
                      (   16.29    21.40   -14.19     0.15)  ; 5
                      (   17.04    22.34   -14.44     0.15)  ; 6
                      (   18.70    22.98   -14.88     0.15)  ; 7
                      (   18.80    24.42   -15.56     0.15)  ; 8
                      (   18.62    26.04   -15.75     0.15)  ; 9
                      (   18.91    27.32   -15.88     0.15)  ; 10
                      (   18.91    28.22   -16.50     0.15)  ; 11
                      (   18.28    29.87   -17.00     0.15)  ; 12
                      (   17.36    31.38   -17.00     0.15)  ; 13
                      (   16.32    32.85   -17.00     0.15)  ; 14
                      (   16.05    33.91   -16.13     0.15)  ; 15
                      (   15.92    35.01   -15.50     0.15)  ; 16
                      (   15.88    36.14   -13.75     0.15)  ; 17
                      (   15.81    37.92   -12.31     0.15)  ; 18
                      (   15.42    38.88   -11.94     0.15)  ; 19
                      (   14.96    40.42   -11.75     0.15)  ; 20
                      (   15.13    42.50   -11.75     0.15)  ; 21
                      (   15.70    44.45   -11.31     0.15)  ; 22
                      (   15.86    45.77    -9.75     0.15)  ; 23
                      (   16.14    47.42    -9.50     0.15)  ; 24
                      (   16.64    49.35    -9.25     0.15)  ; 25
                      (   17.41    50.52    -8.94     0.15)  ; 26
                      (   18.48    51.40    -8.31     0.15)  ; 27
                      (   20.13    52.11    -7.63     0.15)  ; 28
                      (   21.28    52.32    -7.38     0.15)  ; 29
                      (   22.26    52.71    -7.38     0.15)  ; 30
                      (   23.75    53.08    -7.00     0.15)  ; 31
                      (
                        (   26.07    52.91    -6.69     0.15)  ; 1, R-1-1-2-1-1-2-1-2-1-2-1
                        (   27.80    51.76    -7.06     0.15)  ; 2
                        (   28.88    51.13    -6.13     0.15)  ; 3
                        (   30.04    51.34    -5.25     0.15)  ; 4
                        (   31.80    51.26    -4.81     0.15)  ; 5
                        (
                          (   32.90    52.35    -4.75     0.15)  ; 1, R-1-1-2-1-1-2-1-2-1-2-1-1
                          (   35.10    52.97    -3.19     0.15)  ; 2
                          (   35.87    52.94    -1.75     0.15)  ; 3
                          (   36.83    52.74    -1.06     0.15)  ; 4
                          (   37.69    53.25    -0.94     0.15)  ; 5
                          (   38.92    53.48    -0.19     0.15)  ; 6
                          (   39.78    53.70     0.38     0.15)  ; 7
                          (   41.16    53.96     0.44     0.15)  ; 8
                          (   41.85    53.91     0.56     0.15)  ; 9
                          (   42.31    54.18     0.81     0.15)  ; 10
                          (   43.00    55.10     1.06     0.15)  ; 11
                          (   44.23    55.03     1.50     0.15)  ; 12
                          (   45.69    54.34     2.44     0.15)  ; 13
                          (   46.90    54.64     3.56     0.15)  ; 14
                          (   47.89    54.66     3.63     0.15)  ; 15
                          (   49.62    54.11     3.69     0.15)  ; 16
                          (   50.93    53.76     3.88     0.15)  ; 17
                          (   52.72    53.54     3.94     0.15)  ; 18
                          (   53.62    53.90     4.44     0.15)  ; 19
                          (   54.84    54.81     5.38     0.15)  ; 20
                          (   56.85    54.64     5.63     0.15)  ; 21
                          (   59.39    54.22     5.63     0.15)  ; 22
                          (   60.92    54.15     5.63     0.15)  ; 23
                          (   62.32    55.55     5.63     0.15)  ; 24
                          (   63.94    57.02     6.13     0.15)  ; 25
                          (   66.24    57.23     6.75     0.15)  ; 26
                          (   67.89    57.03     7.19     0.15)  ; 27
                          (   69.71    56.73     7.25     0.15)  ; 28
                          (   70.92    57.03     7.25     0.15)  ; 29
                          (   72.36    57.39     7.31     0.15)  ; 30
                          (   73.46    56.91     7.31     0.15)  ; 31
                          (   74.58    56.97     8.31     0.15)  ; 32
                          (   75.64    56.70     9.25     0.15)  ; 33
                          (   76.61    56.79     9.38     0.15)  ; 34
                           Normal
                        |
                          (   33.75    51.45    -4.81     0.15)  ; 1, R-1-1-2-1-1-2-1-2-1-2-1-2
                          (   35.57    51.46    -4.81     0.15)  ; 2
                          (   36.74    51.30    -4.75     0.15)  ; 3
                          (   37.56    51.05    -4.50     0.15)  ; 4
                          (   39.76    50.77    -4.00     0.15)  ; 5
                          (   40.52    50.43    -3.19     0.15)  ; 6
                          (   41.01    50.03    -2.69     0.15)  ; 7
                          (   42.78    49.94    -2.31     0.15)  ; 8
                          (   44.03    49.80    -2.13     0.15)  ; 9
                          (   45.81    49.65    -1.44     0.15)  ; 10
                          (   46.26    49.98    -0.38     0.15)  ; 11
                          (   47.17    50.58     0.00     0.15)  ; 12
                          (   48.65    51.03     0.19     0.15)  ; 13
                          (   49.89    50.36     1.00     0.15)  ; 14
                          (   50.97    50.55     2.06     0.15)  ; 15
                          (   51.55    50.70     2.44     0.15)  ; 16
                          (   52.13    51.07     3.38     0.15)  ; 17
                          (   53.30    51.59     4.56     0.15)  ; 18
                          (   54.09    51.78     5.25     0.15)  ; 19
                          (   54.40    52.01     6.38     0.15)  ; 20
                          (   55.05    51.87     7.44     0.15)  ; 21
                           Normal
                        )  ;  End of split
                      |
                        (   23.85    53.96    -6.13     0.15)  ; 1, R-1-1-2-1-1-2-1-2-1-2-2
                        (   23.76    54.62    -5.69     0.15)  ; 2
                        (   24.04    55.36    -4.56     0.15)  ; 3
                        (   24.52    55.56    -4.25     0.15)  ; 4
                        (   24.95    55.97    -4.19     0.15)  ; 5
                        (   25.44    56.46    -4.06     0.15)  ; 6
                        (   26.02    57.14    -3.69     0.15)  ; 7
                        (   26.25    57.73    -3.44     0.15)  ; 8
                        (   26.99    58.44    -2.94     0.15)  ; 9
                        (   27.58    58.81    -2.56     0.15)  ; 10
                        (   27.98    59.66    -2.50     0.15)  ; 11
                        (   28.37    60.51    -2.38     0.15)  ; 12
                        (   29.55    61.26    -2.31     0.15)  ; 13
                        (   30.79    61.79    -2.25     0.15)  ; 14
                        (   31.76    62.49    -2.25     0.15)  ; 15
                        (   32.61    63.00    -2.25     0.15)  ; 16
                        (   32.77    63.87    -2.25     0.15)  ; 17
                        (   33.75    64.19    -2.19     0.15)  ; 18
                        (   35.51    64.48    -2.06     0.15)  ; 19
                        (   36.58    64.74    -2.00     0.15)  ; 20
                        (   37.93    65.15    -2.00     0.15)  ; 21
                        (   38.44    65.81    -1.94     0.15)  ; 22
                        (   39.21    67.28    -1.81     0.15)  ; 23
                        (   39.66    68.22    -0.50     0.15)  ; 24
                        (   40.64    68.85     0.06     0.15)  ; 25
                        (   41.55    69.45     0.81     0.15)  ; 26
                        (   42.21    71.12     2.00     0.15)  ; 27
                        (   44.04    71.95     2.38     0.15)  ; 28
                        (   44.60    73.07     2.38     0.15)  ; 29
                        (   46.32    73.50     2.44     0.15)  ; 30
                        (   47.11    73.99     2.75     0.15)  ; 31
                        (   47.38    74.44     2.94     0.15)  ; 32
                        (   47.97    74.82     3.25     0.15)  ; 33
                        (   48.91    75.58     3.75     0.15)  ; 34
                        (   50.00    76.98     4.25     0.15)  ; 35
                        (   50.86    77.80     4.44     0.15)  ; 36
                        (   52.73    78.87     4.50     0.15)  ; 37
                        (   53.75    79.65     4.56     0.15)  ; 38
                        (   54.74    80.49     4.56     0.15)  ; 39
                        (   54.96    81.76     4.56     0.15)  ; 40
                        (   55.45    82.86     4.56     0.15)  ; 41
                        (   56.45    84.01     4.56     0.15)  ; 42
                        (   57.67    84.91     4.56     0.15)  ; 43
                        (   58.84    85.74     4.94     0.15)  ; 44
                        (   59.89    87.88     5.50     0.15)  ; 45
                        (   60.70    89.55     5.69     0.15)  ; 46
                        (   61.13    90.57     5.69     0.15)  ; 47
                        (   62.04    91.18     5.81     0.15)  ; 48
                        (   62.81    92.04     6.81     0.15)  ; 49
                        (   63.08    93.09     6.94     0.15)  ; 50
                        (   63.87    94.19     7.31     0.15)  ; 51
                        (   63.83    95.54     7.69     0.15)  ; 52
                        (   63.73    97.18     8.00     0.15)  ; 53
                        (   63.11    98.14     8.19     0.15)  ; 54
                        (   62.92    99.53     8.38     0.15)  ; 55
                        (   62.01   101.64     8.63     0.15)  ; 56
                        (   61.80   103.09     8.81     0.15)  ; 57
                        (   60.88   104.67     8.81     0.15)  ; 58
                        (   60.54   105.72     8.81     0.15)  ; 59
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -28.22   -38.49   -13.13     0.15)  ; 1, R-1-1-2-1-1-2-1-2-2
                    (  -28.02   -39.27   -13.06     0.15)  ; 2
                    (  -27.76   -39.73   -13.00     0.15)  ; 3
                    (  -27.14   -40.41   -12.63     0.15)  ; 4
                    (  -26.72   -41.13   -12.44     0.15)  ; 5
                    (  -26.35   -42.62   -12.38     0.15)  ; 6
                    (  -25.28   -43.56   -12.31     0.15)  ; 7
                    (
                      (  -24.77   -45.62   -12.88     0.15)  ; 1, R-1-1-2-1-1-2-1-2-2-1
                      (  -23.51   -47.63   -12.88     0.15)  ; 2
                      (  -23.21   -48.85   -12.88     0.15)  ; 3
                      (  -23.52   -50.35   -12.88     0.15)  ; 4
                      (  -23.40   -51.45   -13.13     0.15)  ; 5
                      (  -22.87   -52.68   -13.25     0.15)  ; 6
                      (  -22.20   -53.18   -13.31     0.15)  ; 7
                      (  -21.65   -53.88   -13.38     0.15)  ; 8
                      (  -21.27   -54.83   -12.19     0.15)  ; 9
                      (  -21.58   -55.97   -11.88     0.15)  ; 10
                      (  -21.00   -57.11   -11.88     0.15)  ; 11
                      (  -20.77   -58.63   -11.38     0.15)  ; 12
                      (  -20.33   -59.50    -9.88     0.15)  ; 13
                      (  -20.86   -60.08    -9.69     0.15)  ; 14
                      (  -19.96   -60.99    -9.63     0.15)  ; 15
                      (  -19.01   -61.73    -9.44     0.15)  ; 16
                      (  -18.73   -62.57    -9.13     0.15)  ; 17
                      (
                        (  -19.29   -63.69    -8.88     0.15)  ; 1, R-1-1-2-1-1-2-1-2-2-1-1
                        (  -19.29   -64.58    -9.50     0.15)  ; 2
                        (  -19.47   -65.69    -7.63     0.15)  ; 3
                        (  -19.91   -66.63    -7.63     0.15)  ; 4
                        (  -19.60   -68.21    -7.63     0.15)  ; 5
                        (  -19.05   -69.61    -7.00     0.15)  ; 6
                        (  -18.69   -70.11    -6.19     0.15)  ; 7
                        (  -18.01   -70.40    -5.50     0.15)  ; 8
                        (  -17.10   -71.01    -5.31     0.15)  ; 9
                        (  -16.84   -72.67    -5.25     0.15)  ; 10
                        (  -16.97   -73.68    -5.19     0.15)  ; 11
                        (  -16.82   -74.55    -4.69     0.15)  ; 12
                        (  -16.81   -75.53    -4.00     0.15)  ; 13
                        (  -16.82   -76.43    -3.69     0.15)  ; 14
                        (  -16.94   -77.75    -3.69     0.15)  ; 15
                        (  -16.96   -78.58    -3.69     0.15)  ; 16
                        (  -16.57   -80.14    -5.81     0.15)  ; 17
                        (  -16.36   -81.89    -5.94     0.15)  ; 18
                        (  -16.60   -82.48    -6.00     0.15)  ; 19
                        (  -16.55   -83.30    -6.00     0.15)  ; 20
                        (  -16.69   -84.24    -6.00     0.15)  ; 21
                        (  -17.65   -85.23    -6.00     0.15)  ; 22
                        (  -17.82   -86.10    -6.00     0.15)  ; 23
                        (  -17.19   -87.45    -6.19     0.15)  ; 24
                        (  -16.88   -88.96    -6.31     0.15)  ; 25
                        (  -16.31   -90.32    -6.44     0.15)  ; 26
                        (  -15.51   -91.10    -5.44     0.15)  ; 27
                        (  -15.10   -93.03    -4.50     0.15)  ; 28
                        (  -14.39   -94.06    -4.13     0.15)  ; 29
                        (  -13.84   -94.45    -3.94     0.15)  ; 30
                        (  -13.99   -95.69    -3.81     0.15)  ; 31
                        (  -14.70   -97.98    -3.69     0.15)  ; 32
                        (  -15.30   -99.56    -3.69     0.15)  ; 33
                        (  -16.11  -101.54    -3.56     0.15)  ; 34
                        (  -16.26  -103.39    -3.56     0.15)  ; 35
                        (  -16.05  -104.85    -3.00     0.15)  ; 36
                        (  -16.32  -105.89    -2.88     0.15)  ; 37
                        (  -17.23  -106.19    -2.69     0.15)  ; 38
                        (  -18.40  -106.10    -2.50     0.15)  ; 39
                        (  -20.10  -105.63    -2.50     0.15)  ; 40
                        (  -21.32  -105.93    -2.38     0.15)  ; 41
                        (  -22.32  -106.18    -2.13     0.15)  ; 42
                        (  -23.20  -106.32    -2.06     0.15)  ; 43
                        (  -24.25  -106.06    -1.88     0.15)  ; 44
                        (  -25.09  -106.35    -1.88     0.15)  ; 45
                        (  -25.79  -107.50    -1.81     0.15)  ; 46
                        (  -27.08  -108.72    -1.81     0.15)  ; 47
                        (  -28.04  -109.41    -1.63     0.15)  ; 48
                        (  -29.33  -110.03    -1.06     0.15)  ; 49
                        (  -30.26  -111.47    -0.38     0.15)  ; 50
                        (  -31.86  -112.40    -0.31     0.15)  ; 51
                        (  -33.13  -113.70    -1.00     0.15)  ; 52
                        (  -33.87  -114.71    -1.13     0.15)  ; 53
                        (  -35.06  -115.08    -1.19     0.15)  ; 54
                        (  -35.94  -115.53    -1.19     0.15)  ; 55
                        (  -36.02  -116.38    -1.19     0.15)  ; 56
                        (  -36.82  -116.88    -1.19     0.15)  ; 57
                        (  -38.25  -117.83    -1.19     0.15)  ; 58
                        (  -39.50  -118.90    -1.19     0.15)  ; 59
                        (  -40.62  -119.56    -1.19     0.15)  ; 60
                        (  -42.42  -120.30    -1.19     0.15)  ; 61
                        (  -45.35  -122.85    -1.19     0.15)  ; 62
                        (
                          (  -46.68  -120.84    -1.19     0.15)  ; 1, R-1-1-2-1-1-2-1-2-2-1-1-1
                          (  -47.95  -120.02    -1.44     0.15)  ; 2
                          (  -48.45  -119.55    -1.63     0.15)  ; 3
                          (  -49.54  -118.24    -0.81     0.15)  ; 4
                          (  -50.25  -117.21    -0.56     0.15)  ; 5
                          (  -50.73  -115.90    -0.44     0.15)  ; 6
                          (  -51.42  -114.65    -0.69     0.15)  ; 7
                          (  -52.14  -113.24    -1.50     0.15)  ; 8
                          (  -52.75  -112.04    -2.00     0.15)  ; 9
                          (  -53.72  -111.52    -2.69     0.15)  ; 10
                          (  -53.88  -110.58    -2.69     0.15)  ; 11
                          (  -54.66  -110.18    -2.69     0.15)  ; 12
                          (  -55.78  -109.63    -2.69     0.15)  ; 13
                          (  -56.68  -109.40    -2.69     0.15)  ; 14
                          (  -57.11  -109.20    -2.69     0.15)  ; 15
                          (  -57.53  -108.10    -2.69     0.15)  ; 16
                          (  -58.52  -107.45    -2.88     0.15)  ; 17
                          (  -59.04  -106.90    -2.88     0.15)  ; 18
                          (  -60.37  -106.18    -2.88     0.15)  ; 19
                          (  -61.74  -105.23    -2.88     0.15)  ; 20
                          (  -63.15  -105.06    -1.56     0.15)  ; 21
                          (  -64.05  -105.97    -1.06     0.15)  ; 22
                          (  -64.44  -105.32    -1.00     0.15)  ; 23
                          (  -65.91  -104.56    -1.00     0.15)  ; 24
                          (  -67.23  -104.44    -1.00     0.15)  ; 25
                          (
                            (  -67.93  -105.59    -1.00     0.15)  ; 1, R-1-1-2-1-1-2-1-2-2-1-1-1-1
                            (  -70.28  -106.55    -1.00     0.15)  ; 2
                            (  -70.99  -107.33    -1.00     0.15)  ; 3
                            (  -71.25  -107.85    -1.06     0.15)  ; 4
                            (  -71.84  -107.91    -0.06     0.15)  ; 5
                            (  -72.92  -106.91     0.19     0.15)  ; 6
                            (  -73.26  -106.76     0.38     0.15)  ; 7
                            (  -74.03  -107.03     0.75     0.15)  ; 8
                            (  -75.40  -107.30     0.88     0.15)  ; 9
                            (  -76.55  -107.88     1.31     0.15)  ; 10
                            (  -77.00  -107.02     1.63     0.15)  ; 11
                            (  -77.87  -106.86     2.50     0.15)  ; 12
                            (  -79.53  -107.19     3.06     0.15)  ; 13
                            (  -80.91  -107.46     3.50     0.15)  ; 14
                            (  -81.99  -107.36     3.75     0.15)  ; 15
                            (  -83.04  -107.47     4.00     0.15)  ; 16
                            (  -84.26  -107.39     4.06     0.15)  ; 17
                            (  -84.94  -107.12     4.06     0.15)  ; 18
                            (  -86.01  -107.08     4.06     0.15)  ; 19
                            (  -87.16  -107.36     4.06     0.15)  ; 20
                            (  -88.25  -107.56     4.06     0.15)  ; 21
                            (  -89.45  -107.64     4.06     0.15)  ; 22
                            (  -90.05  -107.64     4.06     0.15)  ; 23
                            (  -90.62  -107.48     3.56     0.15)  ; 24
                            (  -92.04  -107.30     1.44     0.15)  ; 25
                            (  -93.52  -107.15     1.31     0.15)  ; 26
                            (  -95.64  -105.94     1.38     0.15)  ; 27
                            (  -96.32  -106.57     1.38     0.15)  ; 28
                            (  -97.45  -107.22     1.31     0.15)  ; 29
                            (  -98.05  -107.52     1.13     0.15)  ; 30
                            (  -99.55  -107.29     1.06     0.15)  ; 31
                            ( -100.56  -107.85     1.06     0.15)  ; 32
                            ( -101.90  -108.26     1.06     0.15)  ; 33
                            ( -103.61  -108.38     1.06     0.15)  ; 34
                            ( -104.34  -108.18     1.25     0.15)  ; 35
                            ( -105.07  -107.69     2.06     0.15)  ; 36
                            ( -106.67  -106.13     2.44     0.15)  ; 37
                            ( -109.80  -106.68     2.44     0.15)  ; 38
                            ( -112.98  -106.13     2.44     0.15)  ; 39
                            ( -116.03  -106.49     2.63     0.15)  ; 40
                            ( -117.10  -105.86     2.81     0.15)  ; 41
                            ( -118.52  -106.22     3.06     0.15)  ; 42
                            ( -118.87  -106.98     3.31     0.15)  ; 43
                            ( -119.62  -107.93     3.50     0.15)  ; 44
                            ( -121.52  -109.45     3.50     0.15)  ; 45
                            ( -122.00  -110.25     3.50     0.15)  ; 46
                            (
                              ( -123.97  -110.59     4.44     0.15)  ; 1, R-1-1-2-1-1-2-1-2-2-1-1-1-1-1
                              ( -125.36  -111.09     4.44     0.15)  ; 2
                              ( -126.08  -111.87     4.44     0.15)  ; 3
                              ( -127.46  -112.43     4.38     0.15)  ; 4
                              ( -128.32  -112.65     3.88     0.15)  ; 5
                              ( -129.21  -112.72     3.63     0.15)  ; 6
                              ( -130.33  -112.47     3.63     0.15)  ; 7
                              ( -131.03  -112.12     3.63     0.15)  ; 8
                              ( -132.01  -112.14     3.56     0.15)  ; 9
                              ( -132.94  -112.98     3.44     0.15)  ; 10
                              ( -134.39  -113.56     3.19     0.15)  ; 11
                              ( -136.09  -114.36     3.13     0.15)  ; 12
                              ( -137.15  -114.70     3.13     0.15)  ; 13
                              ( -138.26  -114.76     3.13     0.15)  ; 14
                              ( -139.50  -114.39     3.13     0.15)  ; 15
                              ( -140.02  -114.13     3.13     0.15)  ; 16
                              ( -141.22  -114.81     3.13     0.15)  ; 17
                              ( -142.77  -114.97     3.13     0.15)  ; 18
                              ( -143.65  -115.12     3.13     0.15)  ; 19
                              ( -144.66  -115.59     3.13     0.15)  ; 20
                              ( -145.90  -116.13     3.13     0.15)  ; 21
                              ( -148.17  -116.17     2.75     0.15)  ; 22
                              ( -149.11  -115.72     2.69     0.15)  ; 23
                              ( -152.31  -116.29     2.50     0.15)  ; 24
                              ( -153.47  -116.51     2.50     0.15)  ; 25
                              ( -155.56  -116.66     2.56     0.15)  ; 26
                              ( -157.93  -116.27     2.81     0.15)  ; 27
                              ( -160.01  -116.18     3.00     0.15)  ; 28
                              ( -161.06  -116.04     4.56     0.15)  ; 29
                              ( -161.60  -116.02     4.94     0.15)  ; 30
                              ( -162.01  -116.50     5.19     0.15)  ; 31
                              ( -163.14  -116.56     5.56     0.15)  ; 32
                              ( -164.50  -116.90     5.75     0.15)  ; 33
                              ( -165.33  -117.18     6.31     0.15)  ; 34
                              ( -165.90  -116.42     7.56     0.15)  ; 35
                              ( -166.41  -115.64     7.63     0.15)  ; 36
                              ( -167.72  -114.01     7.63     0.15)  ; 37
                              ( -168.89  -111.74     7.63     0.15)  ; 38
                              ( -170.32  -111.80     7.63     0.15)  ; 39
                              ( -171.05  -111.60     7.63     0.15)  ; 40
                              ( -171.84  -110.59     7.69     0.15)  ; 41
                              ( -172.53  -109.93     7.81     0.15)  ; 42
                              ( -174.07  -109.27     7.88     0.15)  ; 43
                              ( -175.69  -108.54     7.88     0.15)  ; 44
                              ( -177.17  -108.38     7.94     0.15)  ; 45
                              ( -178.14  -107.87     7.94     0.15)  ; 46
                              ( -178.87  -107.07     7.94     0.15)  ; 47
                              ( -180.15  -106.19     7.94     0.15)  ; 48
                               Normal
                            |
                              ( -121.56  -110.93     3.50     0.15)  ; 1, R-1-1-2-1-1-2-1-2-2-1-1-1-1-2
                              ( -122.21  -112.30     3.38     0.15)  ; 2
                              ( -122.33  -113.01     3.31     0.15)  ; 3
                              ( -122.09  -114.61     3.19     0.15)  ; 4
                              ( -121.84  -115.91     3.19     0.15)  ; 5
                              ( -121.65  -117.28     3.19     0.15)  ; 6
                              ( -121.22  -118.38     3.19     0.15)  ; 7
                              ( -120.65  -119.76     3.25     0.15)  ; 8
                              ( -121.27  -121.87     3.38     0.15)  ; 9
                              ( -121.18  -123.12     1.88     0.15)  ; 10
                              ( -121.43  -124.24     1.56     0.15)  ; 11
                              ( -122.34  -124.55     1.44     0.15)  ; 12
                              ( -123.24  -125.21     1.44     0.15)  ; 13
                              ( -123.58  -125.98     1.44     0.15)  ; 14
                              ( -124.17  -126.96     1.44     0.15)  ; 15
                              ( -125.84  -129.71     1.06     0.15)  ; 16
                              ( -126.25  -130.49     0.88     0.15)  ; 17
                              ( -126.11  -131.66     0.75     0.15)  ; 18
                              ( -127.14  -132.44     0.75     0.15)  ; 19
                              ( -128.10  -133.13     0.75     0.15)  ; 20
                              ( -129.30  -134.11     0.75     0.15)  ; 21
                              ( -130.50  -134.78     0.75     0.15)  ; 22
                              ( -131.18  -135.11     0.75     0.15)  ; 23
                              ( -132.41  -135.34     0.75     0.15)  ; 24
                              ( -133.93  -137.15     0.81     0.15)  ; 25
                              ( -134.69  -138.69     1.00     0.15)  ; 26
                              ( -135.69  -141.36     1.00     0.15)  ; 27
                              ( -135.75  -142.96     1.00     0.15)  ; 28
                              ( -135.70  -144.48    -0.19     0.15)  ; 29
                              ( -136.06  -146.37    -0.38     0.15)  ; 30
                              ( -136.43  -147.60    -0.50     0.15)  ; 31
                              ( -137.06  -148.44    -1.50     0.15)  ; 32
                              ( -136.75  -149.41    -1.88     0.15)  ; 33
                              ( -136.46  -150.55    -3.00     0.15)  ; 34
                              ( -136.88  -151.33    -3.25     0.15)  ; 35
                              ( -137.60  -152.40    -4.75     0.15)  ; 36
                              ( -138.85  -153.47    -4.75     0.15)  ; 37
                              ( -140.30  -153.76    -5.00     0.15)  ; 38
                              ( -141.30  -154.31    -5.63     0.15)  ; 39
                              ( -142.39  -154.51    -6.06     0.15)  ; 40
                              ( -143.58  -154.58    -6.75     0.15)  ; 41
                              ( -144.33  -154.01    -7.25     0.15)  ; 42
                              ( -145.61  -153.73    -7.69     0.15)  ; 43
                              ( -145.99  -153.45    -8.19     0.15)  ; 44
                              ( -146.22  -152.22    -8.44     0.15)  ; 45
                              ( -146.94  -152.11    -8.44     0.15)  ; 46
                              ( -147.89  -152.56    -9.13     0.15)  ; 47
                              ( -149.10  -152.86    -9.56     0.15)  ; 48
                              ( -150.04  -152.72    -9.94     0.15)  ; 49
                              ( -150.60  -152.64   -10.31     0.15)  ; 50
                              ( -152.72  -151.43   -12.44     0.15)  ; 51
                              ( -153.38  -151.22   -12.50     0.15)  ; 52
                              ( -154.55  -150.16   -13.06     0.15)  ; 53
                              ( -154.90  -150.02   -13.06     0.15)  ; 54
                              ( -155.75  -149.93   -11.31     0.15)  ; 55
                              ( -156.71  -149.72   -11.19     0.15)  ; 56
                              ( -156.36  -150.53   -14.63     0.15)  ; 57
                              ( -156.63  -150.98   -16.56     0.15)  ; 58
                              ( -156.93  -151.28   -16.81     0.15)  ; 59
                              ( -157.24  -151.88   -17.50     0.15)  ; 60
                              ( -157.26  -152.71   -17.50     0.15)  ; 61
