;	V3 text file written for MicroBrightField products.
            (  680.83  -160.76   -71.97     0.23)  ; 36
            (  680.83  -160.76   -72.10     0.23)  ; 37
            (  676.87  -159.88   -72.90     0.23)  ; 38
            (  676.87  -159.88   -72.88     0.23)  ; 39
            (  674.75  -159.17   -74.47     0.23)  ; 40
            (  674.75  -159.17   -74.57     0.23)  ; 41
            (  670.55  -158.31   -75.92     0.23)  ; 42
            (  668.16  -157.03   -77.55     0.23)  ; 43
            (  668.16  -157.03   -77.57     0.23)  ; 44
            (  666.02  -156.03   -78.93     0.23)  ; 45
            (  662.96  -155.09   -79.95     0.23)  ; 46
            (  662.73  -155.11   -79.95     0.23)  ; 47
            (  659.74  -155.03   -81.50     0.23)  ; 48
            (  656.17  -153.26   -81.05     0.23)  ; 49
            (  654.53  -152.80   -82.35     0.23)  ; 50
            (  654.53  -152.80   -82.38     0.23)  ; 51
            (  650.60  -152.50   -83.32     0.23)  ; 52
            (  649.36  -151.15   -83.97     0.23)  ; 53
            (  647.05  -151.02   -85.57     0.23)  ; 54
            (  647.05  -151.02   -85.65     0.23)  ; 55
            (  642.81  -149.58   -86.53     0.23)  ; 56
            (  642.79  -149.30   -86.53     0.23)  ; 57
            (  640.43  -148.32   -87.45     0.23)  ; 58
            (  636.89  -147.12   -88.35     0.23)  ; 59
            (  634.30  -145.58   -89.17     0.23)  ; 60
            (  633.28  -144.21   -89.60     0.23)  ; 61
            (  630.90  -142.93   -90.33     0.23)  ; 62
            (  629.42  -141.60   -92.25     0.23)  ; 63
            (  629.42  -141.60   -92.28     0.23)  ; 64
            (  628.17  -140.24   -94.63     0.23)  ; 65
            (  628.17  -140.24   -94.67     0.23)  ; 66
            (  627.19  -139.16   -97.22     0.23)  ; 67
            (  626.15  -137.51   -98.02     0.23)  ; 68
            (  625.92  -137.52   -98.02     0.23)  ; 69
            (  623.30  -136.26   -99.05     0.23)  ; 70
            (  620.54  -136.17  -100.45     0.23)  ; 71
            (  618.66  -135.72  -101.20     0.23)  ; 72
            (  615.57  -134.21  -102.00     0.23)  ; 73
            (  611.37  -133.35  -102.28     0.23)  ; 74
            (  607.84  -132.16  -102.28     0.23)  ; 75
            (  604.79  -131.22  -102.13     0.23)  ; 76
            (  604.79  -131.22  -102.10     0.23)  ; 77
            (  600.38  -130.67  -101.80     0.23)  ; 78
            (  597.40  -130.88  -102.55     0.23)  ; 79
            (  594.83  -130.18  -103.97     0.23)  ; 80
            (  593.20  -130.02  -105.22     0.23)  ; 81
            (  589.10  -130.58  -105.65     0.23)  ; 82
            (  586.84  -131.03  -106.88     0.23)  ; 83
            (  584.33  -131.21  -108.47     0.23)  ; 84
            (  580.36  -130.33  -109.10     0.23)  ; 85
            (  577.11  -129.99  -109.70     0.23)  ; 86
            (  577.11  -129.99  -110.07     0.23)  ; 87
            (  575.68  -129.22  -111.22     0.23)  ; 88
            (  572.89  -128.84  -111.35     0.23)  ; 89
            (  570.55  -127.62  -113.40     0.23)  ; 90
            (  568.23  -127.21  -113.22     0.23)  ; 91
            (  566.31  -126.19  -113.97     0.23)  ; 92
            (  564.47  -126.03  -116.05     0.23)  ; 93
            (  564.45  -125.74  -116.05     0.23)  ; 94
            (  561.86  -125.06  -117.57     0.23)  ; 95
            (  558.14  -124.46  -118.47     0.23)  ; 96
            (  558.14  -124.46  -118.53     0.23)  ; 97
            (  554.36  -122.99  -120.30     0.23)  ; 98
            (  554.36  -122.99  -120.32     0.23)  ; 99
            (  553.60  -121.89  -121.00     0.23)  ; 100
            (  551.31  -122.05  -122.05     0.23)  ; 101
            (  549.04  -122.50  -122.35     0.23)  ; 102
            (  546.22  -121.54  -123.47     0.23)  ; 103
            (  546.22  -121.54  -123.50     0.23)  ; 104
            (  543.90  -121.41  -124.85     0.23)  ; 105
            (  542.29  -121.25  -125.92     0.23)  ; 106
            (  542.29  -121.25  -125.95     0.23)  ; 107
            (  538.57  -120.65  -126.88     0.23)  ; 108
            (  536.03  -120.53  -127.95     0.23)  ; 109
            (  533.68  -119.83  -128.57     0.23)  ; 110
            (  531.73  -118.24  -129.15     0.23)  ; 111
            (  529.82  -117.22  -130.68     0.23)  ; 112
            (  529.49  -115.81  -130.42     0.23)  ; 113
            (  529.31  -113.22  -132.25     0.23)  ; 114
            (  528.61  -109.81  -133.48     0.23)  ; 115
            (  528.47  -107.81  -137.27     0.23)  ; 116
            (  528.56  -105.79  -140.10     0.23)  ; 117
            (  527.89  -102.67  -141.30     0.23)  ; 118
            (  527.89  -102.67  -141.27     0.23)  ; 119
            (  525.82  -102.81  -142.20     0.23)  ; 120
            (  525.78  -102.23  -142.20     0.23)  ; 121
            (  526.10  -100.20  -142.20     0.23)  ; 122
            (  523.89   -98.04  -142.20     0.23)  ; 123
            (  523.08   -96.38  -139.97     0.23)  ; 124
            (  523.08   -96.38  -139.92     0.23)  ; 125
            (  521.79   -94.45  -138.43     0.23)  ; 126
            (  519.14   -92.62  -138.02     0.23)  ; 127
            (  516.97   -91.33  -137.00     0.23)  ; 128
            (  516.97   -91.33  -136.88     0.23)  ; 129
            (  514.44   -91.22  -136.35     0.23)  ; 130
            (  514.44   -91.22  -136.38     0.23)  ; 131
            (  513.88   -89.81  -135.27     0.23)  ; 132
            (  513.88   -89.81  -135.25     0.23)  ; 133
            (  514.22   -88.06  -134.63     0.23)  ; 134
            (  514.22   -88.06  -134.60     0.23)  ; 135
            (  513.66   -86.66  -133.35     0.23)  ; 136
            (  513.29   -84.67  -132.60     0.23)  ; 137
            (  512.63   -81.84  -132.13     0.23)  ; 138
            (  510.64   -79.67  -132.13     0.23)  ; 139
            (  510.64   -79.67  -132.00     0.23)  ; 140
            (  508.24   -78.12  -131.77     0.23)  ; 141
            (  507.75   -74.40  -132.82     0.23)  ; 142
            (  506.51   -73.10  -130.70     0.23)  ; 143
            (  505.50   -71.72  -131.35     0.23)  ; 144
            (  505.50   -71.72  -131.13     0.23)  ; 145
            (  504.45   -69.78  -130.02     0.23)  ; 146
            (  503.45   -68.70  -127.87     0.23)  ; 147
            (  503.43   -68.41  -127.87     0.23)  ; 148
            (  504.48   -66.90  -127.28     0.23)  ; 149
            (  504.46   -66.61  -127.30     0.23)  ; 150
            (  505.04   -65.13  -126.32     0.23)  ; 151
            (  505.83   -63.35  -125.22     0.23)  ; 152
            (  505.83   -63.35  -124.92     0.23)  ; 153
            (  505.27   -61.94  -123.13     0.23)  ; 154
            (  504.68   -59.97  -122.20     0.23)  ; 155
            (  504.58   -58.53  -120.97     0.23)  ; 156
            (  504.56   -58.26  -119.70     0.23)  ; 157
            (  504.38   -55.67  -117.97     0.23)  ; 158
            (  503.99   -53.39  -116.93     0.23)  ; 159
            (  502.27   -51.79  -116.10     0.23)  ; 160
            (  502.17   -50.35  -115.28     0.23)  ; 161
            (  501.89   -46.34  -114.78     0.23)  ; 162
            (  500.35   -44.15  -112.90     0.23)  ; 163
            (  499.07   -42.22  -112.13     0.23)  ; 164
            (  499.07   -42.22  -112.15     0.23)  ; 165
            (  498.55   -41.38  -110.82     0.23)  ; 166
            (  497.80   -40.57  -110.52     0.23)  ; 167
            (  497.80   -40.57  -110.45     0.23)  ; 168
            (  495.31   -41.04  -107.75     0.23)  ; 169
            (  495.31   -41.04  -107.72     0.23)  ; 170
            (  494.27   -39.39  -106.15     0.23)  ; 171
            (  493.27   -38.30  -104.60     0.23)  ; 172
            (  491.89   -38.11  -102.87     0.23)  ; 173
            (  490.91   -37.32  -100.75     0.23)  ; 174
            (  489.66   -35.96   -97.20     0.23)  ; 175
            (  489.66   -35.96   -97.10     0.23)  ; 176
            (  489.50   -33.67   -95.85     0.23)  ; 177
            (  489.32   -31.08   -94.03     0.23)  ; 178
            (  488.72   -29.11   -91.95     0.23)  ; 179
            (  487.27   -28.06   -91.60     0.23)  ; 180
            (  486.45   -26.10   -91.07     0.23)  ; 181
            (  485.93   -25.28   -89.82     0.23)  ; 182
            (  485.16   -24.18   -89.43     0.23)  ; 183
            (  484.08   -22.00   -87.42     0.23)  ; 184
            (  484.08   -22.00   -87.38     0.23)  ; 185
            (  483.69   -19.72   -84.95     0.23)  ; 186
            (  483.76   -17.42   -82.95     0.23)  ; 187
            (  483.53   -17.43   -82.92     0.23)  ; 188
            (  482.46   -15.20   -82.35     0.23)  ; 189
            (  479.84   -13.94   -82.35     0.23)  ; 190
            (  478.61   -12.87   -81.27     0.23)  ; 191
            (  478.63   -13.16   -81.27     0.23)  ; 192
            (  477.89   -12.35   -80.13     0.23)  ; 193
            (  477.60   -11.50   -78.28     0.23)  ; 194
            (  477.60   -11.50   -77.75     0.23)  ; 195
            (  476.32    -9.58   -76.90     0.23)  ; 196
            (  476.32    -9.58   -76.88     0.23)  ; 197
            (  473.63    -7.46   -76.88     0.23)  ; 198
            (  472.86    -6.08   -75.55     0.23)  ; 199
            (  472.94    -4.05   -73.97     0.23)  ; 200
            (  472.10    -1.81   -72.10     0.23)  ; 201
            (  471.87    -1.83   -72.10     0.23)  ; 202
            (  472.25    -0.65   -70.57     0.23)  ; 203
            (  472.25    -0.65   -70.55     0.23)  ; 204
            (  471.21     1.01   -69.02     0.23)  ; 205
            (  470.40     2.68   -67.90     0.23)  ; 206
            (  470.40     2.68   -67.88     0.23)  ; 207
            (  469.36     4.34   -66.32     0.23)  ; 208
            (  468.39     5.14   -63.33     0.23)  ; 209
            (  467.41     5.93   -61.65     0.23)  ; 210
            (  466.48     6.15   -59.72     0.23)  ; 211
            (  466.46     6.43   -59.72     0.23)  ; 212
            (  464.55     7.45   -57.55     0.23)  ; 213
            (  462.64     8.47   -55.57     0.23)  ; 214
            (  460.52     9.20   -53.70     0.23)  ; 215
            (  460.19    10.61   -52.28     0.23)  ; 216
            (  459.15    12.27   -50.47     0.23)  ; 217
            (  459.18    15.15   -49.85     0.23)  ; 218
            (  459.18    15.15   -49.83     0.23)  ; 219
            (  458.37    16.82   -48.78     0.23)  ; 220
            (  457.81    18.22   -47.22     0.23)  ; 221
            (  456.20    18.40   -46.08     0.23)  ; 222
            (  455.97    18.38   -46.08     0.23)  ; 223
            (  454.66    20.60   -44.95     0.23)  ; 224
            (  454.02    23.14   -43.45     0.23)  ; 225
            (  454.02    23.14   -43.47     0.23)  ; 226
            (  453.39    25.69   -42.17     0.23)  ; 227
            (  451.86    27.89   -41.25     0.23)  ; 228
            (  451.86    27.89   -41.28     0.23)  ; 229
            (  451.55    28.96   -40.00     0.23)  ; 230
            (  451.55    28.96   -39.97     0.23)  ; 231
            (  451.68    30.41   -38.67     0.23)  ; 232
            (  451.68    30.41   -38.65     0.23)  ; 233
            (  451.83    31.57   -38.07     0.23)  ; 234
            (  452.15    33.61   -36.47     0.23)  ; 235
            (  450.19    35.20   -36.05     0.23)  ; 236
            (  450.19    35.20   -35.38     0.23)  ; 237
            (  449.10    37.72   -35.27     0.23)  ; 238
            (  446.55    41.28   -35.10     0.23)  ; 239
            (  446.87    43.32   -33.95     0.23)  ; 240
            (  447.23    44.79   -32.40     0.23)  ; 241
            (  447.00    44.77   -32.40     0.23)  ; 242
            (  446.61    47.05   -31.67     0.23)  ; 243
            (  446.59    47.34   -31.67     0.23)  ; 244
            (  446.30    48.18   -30.27     0.23)  ; 245
            (  446.30    48.18   -30.25     0.23)  ; 246
            (  447.09    49.96   -29.02     0.23)  ; 247
            (  446.99    51.40   -27.77     0.23)  ; 248
            (  447.58    52.88   -26.50     0.23)  ; 249
            (  447.67    54.90   -25.35     0.23)  ; 250
            (  447.78    56.63   -24.42     0.23)  ; 251
            (  447.78    56.63   -24.40     0.23)  ; 252
            (  447.88    58.37   -23.67     0.23)  ; 253
            (  447.58    59.51   -22.77     0.23)  ; 254
            (  447.72    60.67   -21.52     0.23)  ; 255
            (  447.64    61.82   -20.63     0.23)  ; 256
            (  447.58    62.67   -19.92     0.23)  ; 257
            (  446.63    63.18   -19.40     0.23)  ; 258
            (  446.09    64.29   -18.95     0.23)  ; 259
            (  445.53    65.70   -17.55     0.23)  ; 260
            (  443.64    66.43   -16.45     0.23)  ; 261
            (  443.09    67.83   -15.15     0.23)  ; 262
            (  443.09    67.83   -15.12     0.23)  ; 263
            (  443.20    69.57   -14.43     0.23)  ; 264
            (  442.91    70.41   -13.52     0.23)  ; 265
            (  442.58    71.83   -12.25     0.23)  ; 266
            (  442.60    71.54   -12.27     0.23)  ; 267
            (  442.71    73.28   -11.85     0.23)  ; 268
            (  441.29    73.75   -11.42     0.23)  ; 269
            (  441.25    74.33   -10.65     0.23)  ; 270
            (  441.86    75.53   -10.17     0.23)  ; 271
            (  441.28    77.21    -9.65     0.23)  ; 272
            (  439.42    77.37    -8.40     0.23)  ; 273
            (  439.55    78.81    -7.50     0.23)  ; 274
            (  440.18    79.73    -6.95     0.23)  ; 275
            (  440.35    80.54    -5.40     0.23)  ; 276
            (  440.35    80.54    -5.37     0.23)  ; 277
            (  441.42    81.77    -4.92     0.23)  ; 278
            (  441.42    81.77    -4.35     0.23)  ; 279
            (  440.90    82.60    -4.22     0.23)  ; 280
            (  439.78    85.41    -3.78     0.23)  ; 281
            (  439.25    86.51    -2.83     0.23)  ; 282
            (  439.66    87.12    -1.65     0.23)  ; 283
            (  439.66    87.12    -1.63     0.23)  ; 284
            (  438.87    88.51    -1.02     0.23)  ; 285
            (  438.78    89.94    -0.47     0.23)  ; 286
            (  439.61    91.15     0.17     0.23)  ; 287
            (  440.18    92.92     0.17     0.23)  ; 288
            (  440.52    94.67     0.50     0.23)  ; 289
            (  439.33    95.17     0.50     0.23)  ; 290
            (  438.75    96.85    -0.72     0.23)  ; 291
            (  437.74    98.22    -1.17     0.23)  ; 292
            (  437.74    98.22    -1.20     0.23)  ; 293
            (  437.15   100.20    -1.92     0.23)  ; 294
            (  434.96   101.77    -1.92     0.23)  ; 295
            (  435.11   102.93     0.30     0.23)  ; 296
            (  435.05   103.79     1.82     0.23)  ; 297
            (  434.99   104.66     2.67     0.23)  ; 298
            (  434.99   104.66     2.65     0.23)  ; 299
            (  434.83   106.94     3.32     0.23)  ; 300
            (  435.42   108.43     3.80     0.23)  ; 301
            (  435.03   110.71     4.07     0.23)  ; 302
            (
              (  437.56   110.56     4.60     0.23)  ; 1, R-2-1-1-2-2-1
              (  438.54   109.77     5.45     0.23)  ; 2
              (  438.79   109.50     6.62     0.23)  ; 3
              (  440.27   108.16     7.38     0.23)  ; 4
              (  441.22   107.65     8.30     0.23)  ; 5
              (  441.22   107.65     8.25     0.23)  ; 6
              (  441.05   106.78     9.27     0.23)  ; 7
              (  441.30   106.50     9.27     0.23)  ; 8
              (  442.44   106.58     9.93     0.23)  ; 9
              (  443.65   105.81    10.63     0.23)  ; 10
              (  445.00   106.19    12.07     0.23)  ; 11
              (  446.33   106.85    12.57     0.23)  ; 12
              (  446.00   108.28    12.15     0.23)  ; 13
              (  447.15   108.36    13.55     0.23)  ; 14
              (  447.15   108.36    13.47     0.23)  ; 15
              (  448.56   107.87    14.67     0.23)  ; 16
              (  449.48   107.94    15.63     0.23)  ; 17
              (  448.94   109.05    16.88     0.23)  ; 18
              (  450.06   109.42    17.77     0.23)  ; 19
               Normal
            |
              (  433.57   111.76     2.80     0.23)  ; 1, R-2-1-1-2-2-2
              (  432.96   114.02     2.80     0.23)  ; 2
              (  432.34   116.28     2.80     0.23)  ; 3
              (  431.01   118.78     2.25     0.23)  ; 4
              (  429.03   120.94     2.25     0.23)  ; 5
              (  427.49   123.14     3.08     0.23)  ; 6
              (  425.92   125.88     3.08     0.23)  ; 7
              (  425.61   127.01     2.80     0.23)  ; 8
              (  426.67   128.24     2.78     0.23)  ; 9
              (  426.76   130.26     2.78     0.23)  ; 10
              (  426.39   132.25     3.22     0.23)  ; 11
              (  425.77   134.51     3.22     0.23)  ; 12
              (  426.05   137.11     4.25     0.23)  ; 13
              (  425.77   141.13     4.60     0.23)  ; 14
              (  426.30   143.48     4.75     0.23)  ; 15
              (  426.58   146.08     5.45     0.23)  ; 16
              (  425.98   148.06     5.92     0.23)  ; 17
              (  425.88   149.49     6.42     0.23)  ; 18
              (  426.68   151.27     6.67     0.23)  ; 19
              (  426.29   153.55     7.43     0.23)  ; 20
              (  426.32   156.44     7.90     0.23)  ; 21
              (  425.97   158.14     8.40     0.23)  ; 22
              (  426.32   159.61     9.25     0.23)  ; 23
              (  426.42   161.34    10.02     0.23)  ; 24
              (  426.55   162.79    10.73     0.23)  ; 25
              (  426.68   164.23    11.45     0.23)  ; 26
              (  428.38   166.38    11.45     0.23)  ; 27
              (  428.14   169.81    11.73     0.23)  ; 28
              (  427.88   173.54    11.93     0.23)  ; 29
              (  427.93   176.14    12.55     0.23)  ; 30
              (  428.71   177.92    13.02     0.23)  ; 31
              (  428.14   179.60    13.40     0.23)  ; 32
              (  427.36   180.94    13.40     0.23)  ; 33
              (  426.78   182.63    14.15     0.23)  ; 34
              (  427.41   183.54    14.80     0.23)  ; 35
              (  426.43   184.34    15.45     0.23)  ; 36
              (  426.43   184.34    15.43     0.23)  ; 37
              (  426.06   186.32    15.80     0.23)  ; 38
              (  426.23   187.20    16.57     0.23)  ; 39
              (  426.38   188.36    17.32     0.23)  ; 40
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  925.98  -206.06     6.35     0.23)  ; 1, R-2-1-2
        (  926.46  -206.32     5.10     0.23)  ; 2
        (
          (  926.36  -204.88     4.40     0.23)  ; 1, R-2-1-2-1
          (  925.55  -203.20     3.20     0.23)  ; 2
          (  925.55  -203.20     3.10     0.23)  ; 3
          (  927.47  -204.22     1.82     0.23)  ; 4
          (  927.16  -203.09    -0.17     0.23)  ; 5
          (  927.16  -203.09    -0.15     0.23)  ; 6
          (  928.00  -202.17    -1.85     0.23)  ; 7
          (  928.00  -202.17    -1.88     0.23)  ; 8
          (  928.36  -200.71    -3.50     0.23)  ; 9
          (  927.60  -199.61    -5.25     0.23)  ; 10
          (  928.20  -198.42    -6.52     0.23)  ; 11
          (  928.33  -196.96    -8.02     0.23)  ; 12
          (  928.02  -195.83    -9.27     0.23)  ; 13
          (  927.86  -193.54   -10.57     0.23)  ; 14
          (  928.03  -192.66   -12.40     0.23)  ; 15
          (  928.43  -191.77   -14.23     0.23)  ; 16
          (  929.06  -190.87   -15.80     0.23)  ; 17
          (  929.21  -189.70   -17.10     0.23)  ; 18
          (  929.63  -189.09   -18.60     0.23)  ; 19
          (  929.96  -187.35   -18.60     0.23)  ; 20
          (  930.56  -186.15   -21.05     0.23)  ; 21
          (  930.56  -186.15   -21.02     0.23)  ; 22
          (  931.50  -186.38   -22.60     0.23)  ; 23
          (  932.05  -184.31   -23.45     0.23)  ; 24
          (  932.45  -183.42   -25.27     0.23)  ; 25
          (  933.09  -182.81   -27.90     0.23)  ; 26
          (  933.92  -181.60   -28.95     0.23)  ; 27
          (  933.76  -181.24   -28.95     0.23)  ; 28
          (
            (  931.49  -181.68   -32.17     0.23)  ; 1, R-2-1-2-1-1
            (  930.64  -182.61   -32.45     0.23)  ; 2
            (  929.53  -183.26   -32.45     0.23)  ; 3
            (  926.37  -184.06   -32.97     0.23)  ; 4
            (  923.01  -185.45   -33.17     0.23)  ; 5
            (  920.96  -185.59   -33.17     0.23)  ; 6
            (  918.68  -186.03   -31.35     0.23)  ; 7
            (  917.13  -186.72   -31.40     0.23)  ; 8
            (  914.26  -188.36   -31.48     0.23)  ; 9
            (  911.34  -189.43   -31.77     0.23)  ; 10
            (  908.46  -191.06   -32.95     0.23)  ; 11
            (  906.03  -192.39   -33.95     0.23)  ; 12
            (  905.38  -193.01   -34.97     0.23)  ; 13
            (  905.61  -193.00   -34.97     0.23)  ; 14
            (  902.26  -194.39   -34.55     0.23)  ; 15
            (  897.85  -193.83   -33.50     0.23)  ; 16
            (  893.62  -192.39   -32.45     0.23)  ; 17
             Normal
          |
            (  934.05  -180.14   -30.97     0.23)  ; 1, R-2-1-2-1-2
            (  934.43  -178.96   -32.32     0.23)  ; 2
            (  934.96  -176.62   -33.33     0.23)  ; 3
            (  934.96  -176.62   -33.35     0.23)  ; 4
            (  934.86  -175.19   -34.78     0.23)  ; 5
            (  934.05  -173.52   -36.38     0.23)  ; 6
            (  934.05  -173.52   -36.33     0.23)  ; 7
            (  933.95  -172.09   -38.10     0.23)  ; 8
            (  934.04  -170.06   -39.40     0.23)  ; 9
            (  934.15  -168.33   -40.75     0.23)  ; 10
            (  934.88  -166.27   -42.15     0.23)  ; 11
            (
              (  934.53  -164.57   -43.10     0.23)  ; 1, R-2-1-2-1-2-1
              (  935.76  -162.47   -44.67     0.23)  ; 2
              (  935.76  -162.47   -44.72     0.23)  ; 3
              (  937.03  -160.94   -45.75     0.23)  ; 4
              (  937.43  -160.05   -46.77     0.23)  ; 5
              (  937.58  -158.88   -48.07     0.23)  ; 6
              (  937.44  -156.88   -48.07     0.23)  ; 7
              (  937.11  -155.46   -50.25     0.23)  ; 8
              (  937.11  -155.46   -50.22     0.23)  ; 9
              (  937.03  -154.31   -52.42     0.23)  ; 10
              (  936.74  -153.47   -55.30     0.23)  ; 11
              (  936.45  -152.63   -57.97     0.23)  ; 12
              (  937.29  -151.42   -63.20     0.23)  ; 13
              (  937.29  -151.42   -63.17     0.23)  ; 14
              (  937.64  -149.95   -64.78     0.23)  ; 15
              (  937.64  -149.95   -64.75     0.23)  ; 16
              (  938.65  -147.86   -67.22     0.23)  ; 17
              (  938.82  -143.82   -69.05     0.23)  ; 18
              (  939.37  -141.76   -68.20     0.23)  ; 19
              (  940.41  -140.25   -68.20     0.23)  ; 20
              (  940.82  -136.18   -68.72     0.23)  ; 21
              (  941.78  -133.53   -73.25     0.23)  ; 22
              (  942.62  -132.32   -75.43     0.23)  ; 23
              (  942.62  -132.32   -75.38     0.23)  ; 24
              (  943.26  -131.69   -78.78     0.23)  ; 25
              (  945.61  -132.40   -81.55     0.23)  ; 26
              (  948.15  -132.50   -83.18     0.23)  ; 27
              (  950.92  -132.60   -82.45     0.23)  ; 28
              (  954.21  -130.36   -83.42     0.23)  ; 29
              (  956.45  -129.62   -87.28     0.23)  ; 30
              (  959.57  -128.25   -87.95     0.23)  ; 31
              (  963.22  -127.71   -89.38     0.23)  ; 32
              (  966.13  -126.64   -90.97     0.23)  ; 33
              (  969.11  -126.44   -90.95     0.23)  ; 34
              (  972.01  -125.95   -93.02     0.23)  ; 35
              (  974.08  -125.81   -94.40     0.23)  ; 36
              (  977.05  -125.60   -96.22     0.23)  ; 37
              (  978.59  -124.63   -96.10     0.23)  ; 38
              (  980.76  -122.75   -98.35     0.23)  ; 39
              (  982.32  -122.06  -101.38     0.23)  ; 40
              (  982.32  -122.06  -101.35     0.23)  ; 41
              (  983.16  -120.85  -103.55     0.23)  ; 42
              (  986.22  -118.62  -105.32     0.23)  ; 43
              (  988.73  -118.45  -106.85     0.23)  ; 44
              (  992.14  -117.92  -108.70     0.23)  ; 45
              (  992.14  -117.92  -108.72     0.23)  ; 46
              (  993.59  -115.51  -111.07     0.23)  ; 47
              (  993.97  -114.33  -112.32     0.23)  ; 48
              (  996.25  -114.17  -113.13     0.23)  ; 49
              (  995.94  -113.04  -114.15     0.23)  ; 50
              (  997.76  -112.68  -114.38     0.23)  ; 51
              (  997.76  -112.68  -114.40     0.23)  ; 52
              (  998.01  -112.96  -116.07     0.23)  ; 53
              ( 1000.05  -112.52  -116.77     0.23)  ; 54
              ( 1001.36  -111.57  -117.78     0.23)  ; 55
              ( 1003.17  -111.16  -118.80     0.23)  ; 56
              ( 1004.73  -110.47  -120.10     0.23)  ; 57
              ( 1005.54  -108.97  -121.03     0.23)  ; 58
              ( 1006.69  -108.89  -122.22     0.23)  ; 59
              ( 1006.69  -108.89  -122.25     0.23)  ; 60
              ( 1008.06  -108.80  -123.35     0.23)  ; 61
              ( 1009.66  -108.68  -124.70     0.23)  ; 62
              ( 1011.54  -109.13  -126.82     0.23)  ; 63
              ( 1011.54  -109.13  -126.80     0.23)  ; 64
              ( 1012.63  -108.48  -128.57     0.23)  ; 65
              ( 1013.03  -107.59  -130.18     0.23)  ; 66
              ( 1013.45  -106.99  -129.77     0.23)  ; 67
              (
                ( 1015.21  -105.71  -131.30     0.23)  ; 1, R-2-1-2-1-2-1-1
                ( 1016.53  -105.04  -132.65     0.23)  ; 2
                ( 1018.54  -104.03  -134.05     0.23)  ; 3
                ( 1020.80  -103.58  -135.15     0.23)  ; 4
                ( 1024.13  -101.92  -136.07     0.23)  ; 5
                ( 1026.00  -102.36  -137.15     0.23)  ; 6
                ( 1028.50  -101.89  -138.48     0.23)  ; 7
                ( 1028.50  -101.89  -138.50     0.23)  ; 8
                ( 1030.25  -100.62  -139.32     0.23)  ; 9
                ( 1032.08  -100.49  -140.10     0.23)  ; 10
                ( 1033.77   -98.36  -140.63     0.23)  ; 11
                ( 1035.13   -97.98  -143.60     0.23)  ; 12
                ( 1035.60   -98.23  -145.90     0.23)  ; 13
                ( 1037.83   -97.21  -149.13     0.23)  ; 14
                ( 1037.83   -97.21  -149.17     0.23)  ; 15
                ( 1038.94   -96.56  -151.45     0.23)  ; 16
                ( 1041.34   -98.12  -153.20     0.23)  ; 17
                ( 1042.76   -98.60  -153.98     0.23)  ; 18
                ( 1044.87   -99.32  -154.60     0.23)  ; 19
                ( 1046.94   -99.17  -155.57     0.23)  ; 20
                ( 1048.55   -99.34  -156.67     0.23)  ; 21
                ( 1048.53   -99.06  -156.67     0.23)  ; 22
                ( 1050.02   -97.22  -157.05     0.23)  ; 23
                ( 1050.02   -97.22  -157.10     0.23)  ; 24
                ( 1052.28   -96.78  -157.88     0.23)  ; 25
                ( 1054.30   -96.06  -158.50     0.23)  ; 26
                 Normal
              |
                ( 1011.91  -104.79  -129.77     0.23)  ; 1, R-2-1-2-1-2-1-2
                ( 1011.04  -101.96  -129.82     0.23)  ; 2
                ( 1013.12   -98.94  -130.95     0.23)  ; 3
                ( 1013.98   -98.02  -131.80     0.23)  ; 4
                ( 1014.36   -96.84  -132.38     0.23)  ; 5
                ( 1014.45   -94.82  -132.97     0.23)  ; 6
                ( 1014.53   -92.80  -133.80     0.23)  ; 7
                ( 1014.53   -92.80  -133.88     0.23)  ; 8
                ( 1014.14   -90.52  -134.17     0.23)  ; 9
                ( 1014.12   -90.23  -134.17     0.23)  ; 10
                 Normal
              )  ;  End of split
            |
              (  935.90  -167.05   -42.15     0.23)  ; 1, R-2-1-2-1-2-2
              (  939.48  -165.65   -42.35     0.23)  ; 2
              (  942.57  -163.71   -41.80     0.23)  ; 3
              (  944.98  -162.10   -43.00     0.23)  ; 4
              (  948.48  -159.55   -43.65     0.23)  ; 5
              (  950.89  -157.93   -43.38     0.23)  ; 6
              (  950.89  -157.93   -43.45     0.23)  ; 7
              (  952.63  -156.38   -44.45     0.23)  ; 8
              (  954.60  -155.09   -44.83     0.23)  ; 9
              (  955.80  -153.34   -45.57     0.23)  ; 10
              (  956.87  -152.11   -46.20     0.23)  ; 11
              (  959.25  -149.93   -47.05     0.23)  ; 12
              (  962.29  -147.41   -46.60     0.23)  ; 13
              (  964.59  -144.08   -47.00     0.23)  ; 14
              (  966.49  -141.65   -46.17     0.23)  ; 15
              (  968.12  -138.66   -46.17     0.23)  ; 16
              (  971.12  -135.56   -46.17     0.23)  ; 17
              (  971.89  -133.49   -49.17     0.23)  ; 18
              (  973.60  -131.65   -49.60     0.23)  ; 19
              (  975.06  -129.53   -51.22     0.23)  ; 20
              (  975.32  -126.62   -51.93     0.23)  ; 21
              (  975.32  -126.62   -51.95     0.23)  ; 22
              (  976.23  -123.10   -51.95     0.23)  ; 23
              (  979.71  -120.27   -56.15     0.23)  ; 24
              (  981.83  -117.82   -56.15     0.23)  ; 25
              (  983.11  -116.29   -57.88     0.23)  ; 26
              (  985.02  -114.14   -59.92     0.23)  ; 27
