;	V3 text file written for MicroBrightField products.
  (   91.69     1.86   -17.40     0.74)  ; 142
  (   91.81     1.86   -17.40     0.74)  ; 143
  (   92.30     1.73   -17.40     0.74)  ; 144
  (   92.42     1.73   -17.40     0.74)  ; 145
  (   93.78     2.10   -17.40     0.74)  ; 146
  (   94.02     2.10   -17.40     0.74)  ; 147
  (   94.76     1.86   -17.40     0.74)  ; 148
  (   94.76     0.87   -17.40     0.74)  ; 149
  (   94.88     0.38   -17.40     0.74)  ; 150
  (   95.62     0.14   -17.40     0.74)  ; 151
  (   96.60    -0.35   -17.40     0.74)  ; 152
  (   98.08    -1.34   -17.40     0.74)  ; 153
  (   99.31    -1.58   -17.40     0.74)  ; 154
  (   99.31    -1.71   -17.40     0.74)  ; 155
  (  100.54    -2.07   -18.40     0.74)  ; 156
  (  100.66    -1.71   -18.40     0.74)  ; 157
  (  100.91    -1.46   -18.40     0.74)  ; 158
  (  101.40    -1.21   -18.40     0.74)  ; 159
  (  101.52    -1.21   -18.40     0.74)  ; 160
  (  101.52    -1.21   -22.33     0.74)  ; 161
  (  101.89    -1.21   -22.33     0.74)  ; 162
  (  102.14    -1.46   -22.33     0.74)  ; 163
  (  102.75    -1.46   -22.33     0.74)  ; 164
  (  102.87    -1.46   -22.33     0.74)  ; 165
  (  103.24    -1.09   -22.33     0.74)  ; 166
  (  103.49    -1.09   -22.33     0.74)  ; 167
  (  104.10    -1.21   -22.33     0.74)  ; 168
  (  104.23    -1.34   -22.33     0.74)  ; 169
  (  104.47    -1.46   -22.33     0.74)  ; 170
  (  104.96    -1.83   -22.33     0.74)  ; 171
  (  105.46    -1.83   -22.33     0.74)  ; 172
  (  105.70    -1.83   -22.33     0.74)  ; 173
  (  106.07    -1.83   -22.33     0.74)  ; 174
  (  106.19    -2.20   -22.33     0.74)  ; 175
  (  106.93    -2.69   -22.33     0.74)  ; 176
  (  107.55    -2.44   -22.33     0.74)  ; 177
  (  107.91    -2.20   -22.33     0.74)  ; 178
  (  108.04    -2.20   -22.33     0.74)  ; 179
  (  108.78    -2.81   -22.33     0.74)  ; 180
  (  108.90    -3.18   -22.33     0.74)  ; 181
  (  109.27    -3.92   -22.33     0.74)  ; 182
  (  109.39    -3.92   -22.33     0.74)  ; 183
  (  109.64    -4.41   -23.26     0.61)  ; 184
  (  109.88    -4.41   -23.26     0.61)  ; 185
  (  110.13    -4.41   -23.26     0.61)  ; 186
  (  110.62    -4.41   -23.26     0.61)  ; 187
  (  110.74    -4.41   -23.26     0.61)  ; 188
  (  111.11    -4.53   -23.26     0.61)  ; 189
  (  111.48    -5.27   -25.26     0.61)  ; 190
   Normal
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (  -15.31    -2.96    -5.53     1.35)  ; Root
  (  -15.67    -3.45    -5.60     1.35)  ; 1, R
  (  -16.66    -3.57    -5.60     1.35)  ; 2
  (  -17.40    -3.82    -5.60     1.35)  ; 3
  (  -17.76    -4.19    -5.60     1.35)  ; 4
  (  -18.26    -4.80    -5.60     1.35)  ; 5
  (  -18.38    -4.80    -5.60     1.35)  ; 6
  (  -19.49    -5.05    -5.60     1.35)  ; 7
  (  -21.33    -4.68    -5.60     1.35)  ; 8
  (
    (  -22.68    -5.05    -5.67     1.23)  ; 1, R-1
    (  -23.67    -5.29    -5.67     1.23)  ; 2
    (  -24.16    -5.91    -5.67     1.23)  ; 3
    (  -23.91    -6.03    -5.67     1.23)  ; 4
    (  -23.67    -6.89    -5.67     1.23)  ; 5
    (  -23.54    -7.01    -5.67     1.23)  ; 6
    (  -22.44    -8.37    -5.60     1.23)  ; 7
    (
      (  -23.54    -9.23   -11.33     1.23)  ; 1, R-1-1
      (  -24.90   -10.09   -11.33     1.23)  ; 2
      (  -25.26    -9.84   -11.33     1.23)  ; 3
      (  -25.63    -9.84   -11.33     1.23)  ; 4
      (  -26.49    -9.84   -11.33     1.23)  ; 5
      (  -27.23    -9.84   -11.33     1.23)  ; 6
      (  -27.35   -10.09   -11.33     1.23)  ; 7
      (  -27.48   -10.09   -11.33     1.23)  ; 8
      (  -27.72   -10.33   -11.33     1.23)  ; 9
      (  -27.85   -10.45   -11.33     1.23)  ; 10
      (  -27.85   -10.70   -11.33     1.23)  ; 11
      (  -27.97   -10.82   -11.33     1.23)  ; 12
      (  -28.09   -11.19   -11.33     1.23)  ; 13
      (  -28.46   -11.44   -11.33     1.23)  ; 14
      (  -28.83   -11.93   -11.33     1.23)  ; 15
      (  -30.31   -12.67   -10.33     1.23)  ; 16
      (  -31.54   -12.79   -10.33     1.23)  ; 17
      (  -32.03   -12.30   -10.33     1.23)  ; 18
      (  -32.76   -12.30   -10.33     1.23)  ; 19
      (
        (  -33.26   -12.30   -11.80     0.98)  ; 1, R-1-1-1
        (  -33.99   -12.30   -11.80     0.98)  ; 2
        (  -34.36   -12.42   -11.80     0.98)  ; 3
        (  -35.22   -11.93   -11.80     0.98)  ; 4
        (  -35.84   -11.31   -11.80     0.98)  ; 5
        (  -36.70   -10.58   -11.80     0.98)  ; 6
        (  -37.44   -10.70   -11.80     0.98)  ; 7
        (  -37.68   -10.95   -11.80     0.98)  ; 8
        (  -37.81   -11.31   -11.80     0.98)  ; 9
        (  -37.93   -11.56   -11.80     0.98)  ; 10
        (  -38.42   -11.93   -11.80     0.98)  ; 11
        (  -38.91   -12.17   -11.86     0.98)  ; 12
        (  -39.16   -12.30   -11.80     0.98)  ; 13
        (  -40.14   -12.67   -13.86     0.98)  ; 14
        (  -41.25   -12.67   -13.86     0.98)  ; 15
        (  -41.74   -12.91   -13.86     0.98)  ; 16
        (  -42.23   -13.03   -13.86     0.98)  ; 17
        (  -42.72   -13.53   -13.86     0.98)  ; 18
        (  -42.97   -13.77   -13.86     0.98)  ; 19
        (  -43.22   -14.02   -13.86     0.98)  ; 20
        (  -43.46   -14.39   -13.86     0.98)  ; 21
        (  -43.46   -15.00   -13.80     0.98)  ; 22
        (  -43.22   -15.86   -16.80     0.86)  ; 23
        (  -43.22   -16.60   -16.80     0.86)  ; 24
        (  -43.22   -17.21   -16.80     0.86)  ; 25
        (  -43.46   -17.83   -16.80     0.86)  ; 26
        (  -43.46   -18.07   -16.80     0.86)  ; 27
        (  -43.46   -18.32   -16.80     0.86)  ; 28
        (  -43.46   -18.93   -16.80     0.86)  ; 29
        (  -43.58   -18.81   -17.80     0.86)  ; 30
        (  -44.20   -19.05   -17.80     0.86)  ; 31
        (  -44.57   -19.05   -17.80     0.86)  ; 32
        (  -44.94   -19.42   -17.80     0.86)  ; 33
        (  -45.31   -19.91   -17.80     0.86)  ; 34
        (  -45.80   -20.40   -17.80     0.86)  ; 35
        (  -46.04   -20.53   -17.80     0.86)  ; 36
        (  -46.04   -21.14   -17.80     0.86)  ; 37
        (  -46.04   -21.51   -17.80     0.86)  ; 38
        (  -46.17   -21.76   -17.80     0.86)  ; 39
        (  -46.17   -22.00   -17.80     0.86)  ; 40
        (  -46.54   -22.49   -17.80     0.86)  ; 41
        (  -46.78   -22.62   -17.80     0.86)  ; 42
        (  -46.78   -22.86   -17.80     0.86)  ; 43
        (  -46.54   -22.98   -17.80     0.86)  ; 44
        (  -46.41   -23.11   -17.80     0.86)  ; 45
        (  -46.66   -23.72   -17.80     0.86)  ; 46
        (  -46.90   -23.97   -17.80     0.86)  ; 47
        (  -47.40   -24.21   -17.80     0.86)  ; 48
        (  -47.76   -24.21   -17.80     0.86)  ; 49
        (  -48.13   -24.46   -17.80     0.86)  ; 50
        (  -48.50   -24.83   -17.80     0.86)  ; 51
        (  -48.63   -25.32   -17.80     0.86)  ; 52
        (  -48.63   -25.81   -17.80     0.86)  ; 53
        (  -48.38   -26.30   -17.80     0.74)  ; 54
        (  -48.38   -26.55   -17.80     0.74)  ; 55
        (  -49.24   -26.55   -17.80     0.74)  ; 56
        (  -49.85   -26.55   -19.86     0.74)  ; 57
        (  -49.98   -26.79   -19.86     0.74)  ; 58
        (  -50.47   -27.53   -19.86     0.74)  ; 59
        (  -50.47   -27.65   -19.86     0.74)  ; 60
        (  -50.59   -27.65   -19.86     0.74)  ; 61
        (  -50.96   -27.65   -19.86     0.74)  ; 62
        (  -51.45   -27.65   -19.86     0.74)  ; 63
        (  -51.95   -27.65   -19.86     0.74)  ; 64
        (  -53.30   -28.14   -21.99     0.74)  ; 65
        (  -53.79   -28.76   -21.99     0.74)  ; 66
        (  -53.79   -29.13   -21.99     0.74)  ; 67
        (  -53.79   -29.37   -21.99     0.74)  ; 68
        (  -54.04   -30.11   -21.99     0.74)  ; 69
        (  -54.04   -30.11   -21.99     0.74)  ; 70
        (  -54.77   -30.23   -21.99     0.74)  ; 71
        (  -55.63   -31.22   -22.99     0.74)  ; 72
        (  -56.62   -31.34   -22.99     0.74)  ; 73
        (  -56.99   -31.58   -22.99     0.74)  ; 74
        (  -57.97   -31.95   -22.99     0.74)  ; 75
        (  -58.09   -32.08   -23.06     0.74)  ; 76
        (  -58.34   -32.32   -23.06     0.74)  ; 77
        (  -58.83   -32.81   -23.06     0.74)  ; 78
        (  -59.20   -33.06   -23.06     0.74)  ; 79
        (  -59.57   -33.18   -23.06     0.74)  ; 80
        (  -59.81   -33.92   -23.06     0.74)  ; 81
        (  -59.94   -34.16   -23.06     0.74)  ; 82
        (  -60.55   -34.90   -23.99     0.74)  ; 83
        (  -61.10   -35.03   -25.73     0.74)  ; 84
        (  -61.96   -34.79   -25.73     0.74)  ; 85
        (  -62.08   -34.79   -25.73     0.74)  ; 86
        (  -62.33   -35.16   -25.73     0.74)  ; 87
        (  -62.57   -35.53   -25.73     0.74)  ; 88
        (  -62.57   -35.65   -25.73     0.74)  ; 89
        (  -62.82   -36.02   -25.73     0.74)  ; 90
        (  -62.82   -36.26   -25.73     0.74)  ; 91
        (  -63.31   -36.63   -25.73     0.74)  ; 92
        (  -63.80   -37.37   -25.73     0.61)  ; 93
        (  -64.29   -38.11   -25.73     0.61)  ; 94
        (  -64.29   -38.47   -25.73     0.61)  ; 95
        (  -64.54   -38.97   -25.73     0.61)  ; 96
        (  -64.66   -38.97   -25.73     0.61)  ; 97
        (  -65.03   -38.72   -25.73     0.61)  ; 98
        (  -65.15   -39.09   -25.73     0.61)  ; 99
        (  -64.91   -39.58   -25.73     0.61)  ; 100
        (  -64.79   -39.70   -25.73     0.61)  ; 101
        (  -64.54   -40.07   -25.73     0.61)  ; 102
        (  -64.54   -40.81   -25.73     0.61)  ; 103
        (  -64.54   -41.42   -25.73     0.61)  ; 104
        (  -64.29   -41.91   -25.73     0.61)  ; 105
        (  -64.29   -42.16   -25.73     0.61)  ; 106
        (  -64.91   -42.53   -25.73     0.61)  ; 107
        (  -64.29   -43.02   -25.73     0.61)  ; 108
        (  -64.05   -43.27   -25.73     0.61)  ; 109
        (  -64.05   -43.63   -25.73     0.61)  ; 110
        (  -64.66   -44.49   -25.73     0.61)  ; 111
        (  -64.66   -44.74   -25.73     0.61)  ; 112
        (  -64.42   -44.74   -25.73     0.61)  ; 113
        (  -63.92   -44.86   -25.73     0.61)  ; 114
        (  -63.92   -44.99   -25.73     0.61)  ; 115
        (  -63.92   -45.11   -25.73     0.61)  ; 116
        (  -64.42   -45.60   -25.73     0.61)  ; 117
        (  -64.17   -45.72   -25.73     0.61)  ; 118
        (  -63.68   -45.72   -25.73     0.61)  ; 119
        (  -63.92   -46.21   -25.73     0.61)  ; 120
        (  -64.05   -46.83   -25.73     0.61)  ; 121
        (  -64.05   -46.95   -25.73     0.61)  ; 122
        (  -63.43   -47.20   -25.73     0.61)  ; 123
        (  -63.43   -47.57   -25.73     0.61)  ; 124
         Normal
      |
        (  -32.82   -12.68   -11.26     0.98)  ; 1, R-1-1-2
        (  -32.82   -13.29   -11.26     0.98)  ; 2
        (  -32.82   -13.41   -11.26     0.98)  ; 3
        (  -32.82   -13.90   -11.26     0.98)  ; 4
        (  -32.82   -14.27   -11.26     0.98)  ; 5
        (  -32.94   -14.64   -11.26     0.98)  ; 6
        (  -33.31   -14.64   -11.26     0.98)  ; 7
        (  -33.56   -14.64   -11.26     0.98)  ; 8
        (  -33.80   -14.76   -11.26     0.98)  ; 9
        (  -34.17   -15.01   -11.26     0.98)  ; 10
        (  -34.79   -15.99   -11.26     0.98)  ; 11
        (  -34.91   -15.50   -13.26     0.98)  ; 12
        (  -34.91   -15.99   -13.26     0.98)  ; 13
        (  -34.91   -17.10   -13.26     0.98)  ; 14
        (  -34.91   -17.34   -13.26     0.98)  ; 15
        (  -34.05   -17.84   -13.26     0.98)  ; 16
        (  -33.80   -17.96   -13.26     0.98)  ; 17
        (  -33.68   -18.20   -13.26     0.98)  ; 18
        (  -33.80   -18.57   -13.26     0.98)  ; 19
        (  -33.92   -18.82   -13.26     0.98)  ; 20
        (  -34.42   -19.19   -13.20     0.98)  ; 21
        (  -34.29   -19.92   -13.20     0.98)  ; 22
        (  -34.29   -20.42   -13.20     0.98)  ; 23
        (  -34.05   -20.78   -13.20     0.98)  ; 24
        (  -33.68   -21.15   -13.80     0.86)  ; 25
        (  -33.06   -22.01   -13.80     0.86)  ; 26
        (  -33.06   -22.38   -13.80     0.86)  ; 27
        (  -32.33   -22.50   -13.80     0.86)  ; 28
        (  -33.31   -22.87   -16.80     0.86)  ; 29
        (  -33.43   -23.24   -16.80     0.86)  ; 30
        (  -34.05   -23.61   -16.80     0.86)  ; 31
        (  -33.92   -23.86   -16.80     0.86)  ; 32
        (  -33.68   -24.35   -16.80     0.86)  ; 33
        (  -33.68   -24.47   -16.80     0.86)  ; 34
        (  -34.17   -24.84   -16.80     0.98)  ; 35
        (  -34.29   -24.84   -16.80     0.98)  ; 36
        (  -35.03   -24.96   -16.80     0.98)  ; 37
        (  -35.40   -26.44   -18.86     0.98)  ; 38
        (  -35.40   -27.79   -18.86     0.98)  ; 39
        (  -36.14   -28.16   -21.99     0.98)  ; 40
        (  -36.26   -28.16   -21.99     0.98)  ; 41
        (  -36.51   -28.52   -21.99     0.98)  ; 42
        (  -36.51   -28.77   -21.99     0.98)  ; 43
        (  -36.75   -28.89   -21.99     0.98)  ; 44
        (  -37.61   -29.02   -21.99     0.98)  ; 45
        (  -37.49   -30.00   -23.99     0.98)  ; 46
        (  -37.74   -30.24   -23.99     0.98)  ; 47
        (  -38.97   -31.23   -23.99     0.98)  ; 48
        (  -39.33   -31.72   -23.99     0.98)  ; 49
        (  -39.70   -32.09   -23.99     0.98)  ; 50
        (  -39.70   -32.58   -23.99     0.98)  ; 51
        (  -39.70   -32.95   -23.99     0.98)  ; 52
        (  -39.70   -33.31   -23.99     0.98)  ; 53
        (  -39.70   -33.56   -23.99     0.98)  ; 54
        (  -39.58   -34.17   -23.99     0.98)  ; 55
        (  -40.32   -34.91   -24.99     0.98)  ; 56
        (  -40.44   -34.91   -24.99     0.98)  ; 57
        (  -40.44   -35.28   -24.99     0.98)  ; 58
        (  -40.44   -36.02   -24.99     0.98)  ; 59
        (  -40.44   -36.14   -24.99     0.98)  ; 60
        (  -40.44   -36.88   -24.99     0.98)  ; 61
        (  -40.44   -37.25   -24.99     0.98)  ; 62
        (  -40.44   -37.61   -24.99     0.98)  ; 63
        (  -40.81   -38.11   -25.93     0.98)  ; 64
        (  -41.55   -38.72   -25.93     0.98)  ; 65
        (  -41.55   -39.09   -25.93     0.98)  ; 66
        (  -41.55   -39.70   -25.93     0.98)  ; 67
        (  -41.42   -39.70   -25.93     0.98)  ; 68
        (  -41.06   -40.32   -29.86     0.98)  ; 69
        (  -41.06   -41.18   -29.86     0.98)  ; 70
        (  -41.18   -41.91   -29.86     0.98)  ; 71
        (  -41.18   -42.28   -29.86     0.98)  ; 72
        (  -41.18   -43.02   -29.86     0.98)  ; 73
        (  -41.06   -43.27   -29.86     0.98)  ; 74
        (  -40.69   -43.63   -29.86     0.98)  ; 75
        (  -40.20   -44.13   -29.86     0.98)  ; 76
        (  -40.20   -44.25   -29.86     0.98)  ; 77
        (  -40.44   -45.35   -31.86     0.98)  ; 78
        (  -40.56   -45.97   -31.86     0.98)  ; 79
        (  -40.81   -46.34   -31.86     0.98)  ; 80
        (  -41.42   -46.95   -31.86     0.98)  ; 81
        (  -41.67   -47.20   -31.86     0.98)  ; 82
        (  -42.16   -47.57   -31.86     0.98)  ; 83
        (  -42.29   -47.69   -31.86     0.98)  ; 84
        (  -42.04   -48.30   -32.93     0.98)  ; 85
        (  -41.79   -48.43   -32.93     0.98)  ; 86
        (  -41.30   -48.43   -32.93     0.98)  ; 87
        (  -40.93   -48.43   -32.93     0.98)  ; 88
        (  -40.81   -48.92   -32.93     0.98)  ; 89
        (  -40.56   -49.16   -32.93     0.98)  ; 90
        (  -40.44   -50.02   -35.92     0.98)  ; 91
        (  -40.69   -50.88   -35.92     0.98)  ; 92
        (  -40.44   -50.88   -35.92     0.98)  ; 93
        (  -39.21   -50.88   -35.92     0.98)  ; 94
         Incomplete
      )  ;  End of split
    |
      (  -22.74    -8.87    -8.60     1.11)  ; 1, R-1-2
      (  -22.74    -9.85    -8.60     1.11)  ; 2
      (  -22.74   -10.10    -8.60     1.11)  ; 3
      (  -22.37   -10.59    -8.60     1.11)  ; 4
      (  -22.12   -10.71    -8.60     1.11)  ; 5
      (  -21.63   -10.71    -8.60     1.11)  ; 6
      (  -21.63   -11.08    -8.60     1.11)  ; 7
      (  -21.01   -11.45    -6.40     0.98)  ; 8
      (  -20.77   -12.31    -6.40     0.98)  ; 9
      (  -20.65   -12.31    -6.40     0.98)  ; 10
      (  -19.17   -11.82    -6.40     0.98)  ; 11
      (  -17.94   -11.94    -6.40     0.98)  ; 12
      (  -17.82   -12.68    -6.40     0.98)  ; 13
      (  -17.45   -13.04    -6.40     0.98)  ; 14
      (  -17.20   -13.17    -6.40     0.98)  ; 15
      (  -16.83   -13.17    -6.40     0.98)  ; 16
      (  -16.59   -13.41    -6.40     0.98)  ; 17
      (  -15.97   -14.15    -6.40     0.98)  ; 18
      (  -15.97   -14.76    -6.40     0.98)  ; 19
      (  -15.36   -15.01    -6.40     0.98)  ; 20
      (  -15.36   -15.50    -6.40     0.98)  ; 21
      (  -15.85   -15.62    -6.40     0.98)  ; 22
      (  -15.97   -15.62    -6.40     0.98)  ; 23
      (  -16.34   -16.24    -6.40     0.98)  ; 24
      (  -16.34   -16.48    -6.40     0.98)  ; 25
      (  -16.34   -16.73    -6.40     0.98)  ; 26
      (  -15.97   -16.85    -6.40     0.98)  ; 27
      (  -15.11   -16.85    -6.40     0.98)  ; 28
      (  -15.11   -17.10    -6.40     0.98)  ; 29
      (  -14.87   -16.85    -5.33     0.98)  ; 30
      (  -13.27   -18.45    -5.33     0.98)  ; 31
      (  -13.15   -18.45    -5.33     0.98)  ; 32
      (  -12.41   -19.80    -5.33     0.98)  ; 33
      (  -12.29   -19.92    -5.33     0.98)  ; 34
      (  -11.67   -19.92    -5.33     0.98)  ; 35
      (  -11.06   -20.29    -5.33     0.98)  ; 36
      (  -10.69   -20.66    -5.33     0.98)  ; 37
      (  -10.69   -21.28    -5.33     0.98)  ; 38
      (  -10.69   -21.52    -5.33     0.98)  ; 39
      (  -10.19   -22.14    -5.33     0.98)  ; 40
      (   -9.46   -22.14    -5.33     0.98)  ; 41
      (   -8.72   -22.14    -5.33     0.98)  ; 42
      (   -8.47   -22.63    -5.33     0.98)  ; 43
      (   -8.35   -23.61    -5.33     0.98)  ; 44
      (   -8.35   -24.22    -5.33     0.98)  ; 45
      (   -8.35   -24.84    -5.33     0.98)  ; 46
      (   -8.35   -25.33    -5.33     0.98)  ; 47
      (   -8.23   -25.33    -5.33     0.98)  ; 48
      (   -7.49   -25.94    -5.33     0.98)  ; 49
      (   -7.24   -25.94    -5.33     0.98)  ; 50
      (   -7.12   -26.19    -5.33     0.98)  ; 51
      (   -6.38   -26.31    -5.33     0.98)  ; 52
      (   -6.38   -26.56    -5.33     0.98)  ; 53
      (   -5.77   -27.05    -4.33     0.98)  ; 54
      (   -4.17   -28.89    -4.33     0.98)  ; 55
      (   -4.17   -29.02    -4.33     0.98)  ; 56
      (   -4.17   -29.87    -4.33     0.98)  ; 57
      (   -4.17   -30.61    -4.33     0.98)  ; 58
      (   -3.80   -31.59    -4.33     0.98)  ; 59
      (   -3.80   -32.33    -4.33     0.98)  ; 60
      (   -3.49   -33.68    -2.20     0.74)  ; 61
      (   -3.62   -33.68    -2.20     0.74)  ; 62
      (   -2.76   -34.42    -2.20     0.74)  ; 63
      (   -2.63   -34.54    -2.20     0.74)  ; 64
      (   -2.26   -35.03    -2.20     0.74)  ; 65
      (   -2.02   -35.40    -2.20     0.74)  ; 66
      (   -1.53   -35.52    -2.20     0.74)  ; 67
      (   -1.40   -35.65    -2.20     0.74)  ; 68
      (   -1.16   -36.75    -2.20     0.74)  ; 69
      (   -0.79   -36.75    -2.20     0.74)  ; 70
      (   -0.54   -36.75    -2.20     0.74)  ; 71
      (   -0.42   -37.24    -2.20     0.74)  ; 72
      (   -0.05   -37.24    -2.20     0.74)  ; 73
      (    0.44   -37.98    -2.20     0.74)  ; 74
      (    0.32   -38.35    -2.20     0.74)  ; 75
      (    0.32   -38.59    -2.20     0.74)  ; 76
      (    1.06   -38.96    -2.20     0.74)  ; 77
      (    1.67   -39.21    -2.20     0.74)  ; 78
      (    2.04   -39.45    -2.20     0.74)  ; 79
      (    1.79   -39.95    -2.20     0.74)  ; 80
      (    2.41   -40.07    -2.20     0.74)  ; 81
      (    2.78   -40.07    -2.20     0.74)  ; 82
      (    3.15   -41.05    -2.27     0.74)  ; 83
      (    3.15   -41.17    -2.27     0.74)  ; 84
      (    2.78   -41.67    -2.27     0.74)  ; 85
      (    2.78   -42.53    -2.27     0.74)  ; 86
      (    2.28   -43.39    -2.27     0.74)  ; 87
      (    2.28   -43.63    -2.27     0.74)  ; 88
      (    2.41   -43.88    -2.27     0.74)  ; 89
      (    2.53   -44.49    -2.27     0.74)  ; 90
      (    2.78   -45.11    -2.27     0.74)  ; 91
      (    2.90   -45.35    -2.27     0.74)  ; 92
      (    2.41   -45.47   -10.40     0.61)  ; 93
      (    2.28   -45.97   -10.40     0.61)  ; 94
      (    2.28   -46.21   -10.40     0.61)  ; 95
      (    2.28   -46.33   -10.40     0.61)  ; 96
      (    1.92   -46.83   -10.40     0.61)  ; 97
      (    1.42   -46.83   -10.40     0.61)  ; 98
      (    1.42   -47.32   -10.40     0.61)  ; 99
      (    1.79   -47.81   -10.40     0.61)  ; 100
      (    2.16   -47.81   -10.40     0.61)  ; 101
      (    2.16   -48.18   -10.40     0.61)  ; 102
      (    1.79   -48.67   -10.40     0.61)  ; 103
      (    1.18   -49.04   -10.40     0.61)  ; 104
      (    0.93   -49.16   -10.40     0.61)  ; 105
      (    0.93   -50.14   -15.40     0.61)  ; 106
      (    1.30   -51.00   -15.40     0.61)  ; 107
      (    1.79   -51.13   -15.40     0.61)  ; 108
      (    2.53   -51.37   -15.40     0.61)  ; 109
      (    2.65   -51.74   -15.40     0.61)  ; 110
      (    1.79   -52.60   -15.40     0.61)  ; 111
      (    1.79   -52.60   -15.46     0.61)  ; 112
      (    1.30   -53.34   -17.40     0.61)  ; 113
      (    1.30   -53.83   -17.40     0.61)  ; 114
      (    0.81   -54.44   -17.40     0.61)  ; 115
      (    0.69   -55.06   -17.40     0.61)  ; 116
      (    0.81   -55.06   -17.40     0.61)  ; 117
      (    1.30   -55.43   -17.40     0.61)  ; 118
      (    1.79   -55.43   -17.40     0.61)  ; 119
      (    2.16   -55.79   -17.40     0.61)  ; 120
      (    3.27   -56.41   -19.46     0.61)  ; 121
      (    3.51   -57.14   -19.46     0.61)  ; 122
      (    3.51   -57.76   -19.46     0.61)  ; 123
      (    2.78   -58.13   -19.46     0.61)  ; 124
      (    2.53   -58.37   -19.46     0.61)  ; 125
      (    2.28   -58.62   -19.46     0.61)  ; 126
      (    2.28   -58.74   -19.46     0.61)  ; 127
      (    2.65   -59.48   -20.46     0.61)  ; 128
      (    2.78   -59.60   -20.46     0.61)  ; 129
      (    2.65   -60.22   -20.46     0.61)  ; 130
      (    2.16   -60.58   -20.46     0.61)  ; 131
      (    2.16   -61.08   -20.46     0.61)  ; 132
      (    2.16   -61.69   -20.46     0.61)  ; 133
      (    2.16   -62.55   -20.46     0.61)  ; 134
      (    2.04   -62.92   -20.46     0.61)  ; 135
      (    2.04   -63.78   -20.46     0.61)  ; 136
      (    2.04   -64.64   -20.46     0.61)  ; 137
      (    2.04   -65.50   -20.46     0.61)  ; 138
      (    1.92   -65.99   -20.46     0.61)  ; 139
      (    1.06   -66.60   -20.46     0.61)  ; 140
      (    0.93   -66.85   -20.46     0.61)  ; 141
      (    0.93   -67.34   -20.46     0.61)  ; 142
      (    0.93   -67.59   -20.46     0.61)  ; 143
      (    1.18   -67.96   -20.46     0.61)  ; 144
      (    1.42   -68.57   -20.46     0.61)  ; 145
      (    1.55   -68.69   -20.46     0.61)  ; 146
      (    1.55   -69.55   -20.46     0.61)  ; 147
      (    2.65   -69.80   -20.46     0.61)  ; 148
      (    3.27   -69.92   -20.46     0.61)  ; 149
      (    3.39   -69.92   -20.46     0.61)  ; 150
      (    3.39   -70.29   -20.46     0.61)  ; 151
      (    3.51   -70.90   -20.46     0.61)  ; 152
      (    4.25   -72.01   -20.46     0.61)  ; 153
      (    4.38   -72.01   -20.46     0.61)  ; 154
      (    4.74   -72.13   -20.46     0.61)  ; 155
      (    5.11   -73.36   -22.53     0.61)  ; 156
      (    5.11   -73.61   -22.46     0.61)  ; 157
      (    5.36   -74.22   -22.46     0.61)  ; 158
      (    5.73   -74.34   -22.46     0.61)  ; 159
      (    5.85   -74.47   -22.46     0.61)  ; 160
      (    5.85   -75.33   -22.46     0.61)  ; 161
      (    5.85   -75.82   -22.46     0.61)  ; 162
      (    5.85   -76.31   -22.46     0.61)  ; 163
      (    6.96   -76.68   -22.46     0.61)  ; 164
      (    6.96   -77.54   -22.46     0.61)  ; 165
      (    6.96   -78.40   -22.46     0.61)  ; 166
      (    6.96   -78.89   -22.46     0.61)  ; 167
      (    7.20   -78.89   -22.46     0.61)  ; 168
      (    7.33   -79.75   -22.46     0.61)  ; 169
      (    8.06   -80.12   -23.46     0.61)  ; 170
      (    8.06   -80.49   -23.46     0.61)  ; 171
      (    8.31   -80.61   -23.46     0.61)  ; 172
      (    9.05   -81.59   -23.46     0.61)  ; 173
      (    9.29   -81.59   -23.46     0.61)  ; 174
      (    9.42   -81.59   -23.46     0.61)  ; 175
      (    9.42   -82.45   -23.46     0.61)  ; 176
      (    9.42   -83.19   -23.46     0.61)  ; 177
      (    9.79   -83.68   -23.46     0.61)  ; 178
      (   10.28   -83.68   -23.46     0.61)  ; 179
      (   10.28   -83.93   -23.46     0.61)  ; 180
      (   10.28   -84.42   -23.46     0.61)  ; 181
      (   10.40   -84.79   -23.46     0.61)  ; 182
      (   10.77   -84.79   -23.46     0.61)  ; 183
      (   10.77   -85.03   -23.46     0.61)  ; 184
      (   10.52   -86.63   -29.53     0.61)  ; 185
      (   10.52   -86.75   -29.53     0.61)  ; 186
      (   10.65   -87.49   -29.53     0.61)  ; 187
      (   11.14   -88.23   -29.53     0.61)  ; 188
      (   10.58   -88.43   -32.46     0.61)  ; 189
      (   10.58   -88.68   -32.46     0.61)  ; 190
      (   11.32   -88.93   -32.46     0.61)  ; 191
      (   12.06   -88.93   -32.46     0.61)  ; 192
      (   12.92   -88.93   -32.46     0.61)  ; 193
      (   12.92   -89.17   -32.46     0.61)  ; 194
      (   13.16   -89.29   -32.46     0.61)  ; 195
      (   13.28   -89.91   -32.46     0.61)  ; 196
      (   13.53   -90.03   -32.46     0.61)  ; 197
      (   13.78   -90.40   -32.46     0.61)  ; 198
      (   14.51   -90.40   -32.46     0.61)  ; 199
      (   14.51   -91.51   -32.46     0.61)  ; 200
