;	V3 text file written for MicroBrightField products.
              (  -51.59   189.55   484.58     0.15)  ; 225
              (  -51.26   188.88   484.68     0.15)  ; 226
              (  -50.40   188.21   484.80     0.15)  ; 227
              (  -49.84   188.01   484.88     0.15)  ; 228
              (  -49.44   186.94   484.70     0.15)  ; 229
              (  -48.96   186.42   484.46     0.15)  ; 230
              (  -47.20   184.75   484.83     0.15)  ; 231
              (  -46.88   183.80   484.56     0.15)  ; 232
              (  -46.65   182.58   484.52     0.15)  ; 233
              (  -46.19   181.54   484.41     0.15)  ; 234
              (  -45.91   180.40   484.51     0.15)  ; 235
              (  -45.27   179.18   484.71     0.15)  ; 236
              (  -44.22   178.77   484.81     0.15)  ; 237
              (  -43.42   178.02   484.92     0.15)  ; 238
              (  -41.99   176.27   485.14     0.15)  ; 239
              (  -41.43   175.10   485.06     0.15)  ; 240
              (
                (  -39.81   173.68   483.72     0.15)  ; 1, R-2-2-2-1-2-1-1
                (  -39.37   172.19   483.68     0.15)  ; 2
                (  -39.11   170.83   483.66     0.15)  ; 3
                (  -39.00   169.86   483.39     0.15)  ; 4
                (  -38.72   168.53   482.91     0.15)  ; 5
                (  -38.74   167.36   482.10     0.15)  ; 6
                (  -38.71   166.59   481.61     0.15)  ; 7
                (  -38.46   165.54   481.06     0.15)  ; 8
                (  -38.05   164.98   479.37     0.15)  ; 9
                (  -37.99   164.25   479.34     0.15)  ; 10
                (  -37.67   163.36   478.74     0.15)  ; 11
                (  -37.02   161.86   477.92     0.15)  ; 12
                (  -36.68   161.05   477.25     0.15)  ; 13
                (  -36.30   160.22   476.08     0.15)  ; 14
                (  -35.93   159.54   475.16     0.15)  ; 15
                (  -34.82   158.49   475.48     0.15)  ; 16
                (  -34.79   156.83   475.08     0.15)  ; 17
                (  -34.67   156.35   474.35     0.15)  ; 18
                (  -34.69   154.89   473.73     0.15)  ; 19
                (  -34.97   151.77   472.31     0.15)  ; 20
                (  -34.36   150.60   471.08     0.15)  ; 21
                (  -33.76   149.02   470.50     0.15)  ; 22
                (  -33.43   147.80   469.26     0.15)  ; 23
                (  -33.39   146.78   468.33     0.15)  ; 24
                (  -32.67   143.50   464.40     0.15)  ; 25
                (  -32.67   141.88   463.47     0.15)  ; 26
                (  -32.09   140.30   461.21     0.15)  ; 27
                (  -32.58   139.55   460.33     0.15)  ; 28
                (  -32.98   138.64   459.85     0.15)  ; 29
                (
                  (  -31.15   135.62   459.12     0.15)  ; 1, R-2-2-2-1-2-1-1-1
                  (  -30.27   134.59   459.20     0.15)  ; 2
                  (  -29.59   133.92   458.55     0.15)  ; 3
                  (  -28.88   133.14   458.50     0.15)  ; 4
                  (  -28.01   131.84   458.12     0.15)  ; 5
                   Normal
                |
                  (  -33.72   138.07   457.80     0.15)  ; 1, R-2-2-2-1-2-1-1-2
                  (  -34.40   137.48   457.25     0.15)  ; 2
                  (  -34.93   137.00   456.08     0.15)  ; 3
                  (  -35.66   137.85   454.96     0.15)  ; 4
                  (  -36.74   138.30   454.66     0.15)  ; 5
                  (  -37.84   138.59   453.90     0.15)  ; 6
                  (  -39.25   138.54   453.41     0.15)  ; 7
                  (  -40.24   138.75   452.62     0.15)  ; 8
                  (  -41.10   138.66   452.13     0.15)  ; 9
                  (  -41.89   137.88   451.55     0.15)  ; 10
                  (  -42.11   136.28   451.47     0.15)  ; 11
                  (  -42.84   135.03   451.31     0.15)  ; 12
                  (  -44.18   133.94   450.66     0.15)  ; 13
                  (  -45.32   132.62   450.39     0.15)  ; 14
                  (  -45.69   132.21   449.73     0.15)  ; 15
                  (  -46.86   132.39   448.76     0.15)  ; 16
                  (  -47.76   130.61   447.85     0.15)  ; 17
                  (  -47.94   129.92   446.92     0.15)  ; 18
                  (  -48.53   129.83   445.99     0.15)  ; 19
                  (  -48.75   129.61   445.54     0.15)  ; 20
                  (  -48.57   128.78   444.84     0.15)  ; 21
                  (  -49.17   128.17   443.99     0.15)  ; 22
                  (  -49.80   127.60   443.90     0.15)  ; 23
                  (  -51.03   126.11   443.41     0.15)  ; 24
                  (  -51.34   123.68   442.49     0.15)  ; 25
                  (  -51.95   120.86   439.74     0.15)  ; 26
                  (  -52.05   118.73   438.41     0.15)  ; 27
                  (  -52.53   117.36   437.94     0.15)  ; 28
                  (  -53.39   115.91   437.23     0.15)  ; 29
                  (  -53.42   114.83   436.66     0.15)  ; 30
                  (  -53.26   114.50   436.01     0.15)  ; 31
                  (  -52.91   112.99   435.75     0.15)  ; 32
                  (  -52.98   111.84   435.63     0.15)  ; 33
                  (  -52.96   110.79   435.41     0.15)  ; 34
                  (  -53.11   108.91   434.38     0.15)  ; 35
                  (  -53.18   108.05   433.80     0.15)  ; 36
                  (  -53.54   107.21   433.40     0.15)  ; 37
                   Normal
                )  ;  End of split
              |
                (  -41.52   174.34   485.20     0.15)  ; 1, R-2-2-2-1-2-1-2
                (  -40.37   173.29   485.45     0.15)  ; 2
                (  -39.97   172.63   485.52     0.15)  ; 3
                (  -39.27   171.70   485.60     0.15)  ; 4
                (  -38.74   171.14   485.76     0.15)  ; 5
                (  -38.41   170.90   485.85     0.15)  ; 6
                (  -38.31   170.77   485.88     0.15)  ; 7
                (  -38.36   169.87   485.82     0.15)  ; 8
                (  -37.73   169.09   486.01     0.15)  ; 9
                (  -36.76   168.61   486.22     0.15)  ; 10
                (  -36.34   167.93   486.28     0.15)  ; 11
                (  -35.95   167.62   486.20     0.15)  ; 12
                (  -34.95   167.13   486.28     0.15)  ; 13
                (  -34.17   166.59   486.32     0.15)  ; 14
                (  -33.27   165.42   486.39     0.15)  ; 15
                (  -32.75   164.57   485.90     0.15)  ; 16
                (  -32.21   163.93   486.06     0.15)  ; 17
                (  -30.78   163.24   486.39     0.15)  ; 18
                (  -29.97   162.40   486.31     0.15)  ; 19
                (  -29.26   162.06   486.18     0.15)  ; 20
                (  -28.95   161.43   486.02     0.15)  ; 21
                (  -28.80   160.34   485.96     0.15)  ; 22
                (  -28.24   159.56   486.13     0.15)  ; 23
                (  -27.41   158.97   486.36     0.15)  ; 24
                (  -26.81   158.11   486.42     0.15)  ; 25
                (  -26.52   156.81   486.27     0.15)  ; 26
                (  -26.22   155.22   486.26     0.15)  ; 27
                (  -24.39   153.11   486.68     0.15)  ; 28
                (  -23.25   151.76   486.88     0.15)  ; 29
                (  -22.23   150.84   487.17     0.15)  ; 30
                (  -20.46   148.95   487.63     0.15)  ; 31
                (  -19.05   147.41   487.85     0.15)  ; 32
                (  -18.03   145.22   488.18     0.15)  ; 33
                (  -17.73   143.62   487.78     0.15)  ; 34
                (  -16.59   142.40   487.86     0.15)  ; 35
                (  -15.32   141.38   488.16     0.15)  ; 36
                (  -14.43   140.43   488.42     0.15)  ; 37
                (  -14.04   139.76   488.54     0.15)  ; 38
                (  -13.39   138.50   488.17     0.15)  ; 39
                (  -12.54   137.47   488.35     0.15)  ; 40
                (  -11.86   136.25   488.37     0.15)  ; 41
                (  -10.94   135.16   488.57     0.15)  ; 42
                (   -9.65   133.69   488.89     0.15)  ; 43
                (   -8.93   132.79   489.11     0.15)  ; 44
                (   -7.93   131.20   489.41     0.15)  ; 45
                (   -7.23   130.13   489.56     0.15)  ; 46
                (   -6.95   128.91   489.67     0.15)  ; 47
                (   -6.29   128.00   489.87     0.15)  ; 48
                (   -5.18   126.86   490.00     0.15)  ; 49
                (   -3.94   125.82   490.16     0.15)  ; 50
                (   -3.11   124.72   490.41     0.15)  ; 51
                (   -1.94   123.38   490.75     0.15)  ; 52
                (   -1.28   122.01   490.97     0.15)  ; 53
                (   -0.70   121.10   491.14     0.15)  ; 54
                (    0.34   119.85   491.07     0.15)  ; 55
                (    1.43   119.66   491.17     0.15)  ; 56
                (    3.04   118.89   491.16     0.15)  ; 57
                (    4.47   117.60   491.39     0.15)  ; 58
                (    5.56   117.03   491.43     0.15)  ; 59
                (    7.99   115.70   492.04     0.15)  ; 60
                (   10.17   114.01   492.54     0.15)  ; 61
                (   10.89   113.26   492.69     0.15)  ; 62
                (   12.10   111.71   493.05     0.15)  ; 63
                (   13.78   110.49   493.97     0.15)  ; 64
                (   15.01   109.75   494.32     0.15)  ; 65
                (   15.69   109.07   494.52     0.15)  ; 66
                (   16.98   108.26   494.88     0.15)  ; 67
                (   17.52   107.71   495.04     0.15)  ; 68
                (   18.73   106.53   495.39     0.15)  ; 69
                (   19.49   105.85   495.61     0.15)  ; 70
                (   19.80   104.42   495.73     0.15)  ; 71
                (   21.20   103.36   496.20     0.15)  ; 72
                (   21.49   102.54   496.56     0.15)  ; 73
                (   22.08   101.32   496.94     0.15)  ; 74
                (   23.01    99.95   497.35     0.15)  ; 75
                (   23.76    99.35   497.57     0.15)  ; 76
                (   25.32    98.68   498.00     0.15)  ; 77
                (   26.12    97.94   498.17     0.15)  ; 78
                (   26.87    97.10   498.19     0.15)  ; 79
                (   27.90    97.28   498.33     0.15)  ; 80
                (   28.71    96.67   498.30     0.15)  ; 81
                (   29.53    95.27   498.56     0.15)  ; 82
                (   30.12    94.25   499.65     0.15)  ; 83
                (   30.82    93.00   500.25     0.15)  ; 84
                (   32.58    92.41   501.32     0.15)  ; 85
                (   34.33    90.96   501.89     0.15)  ; 86
                (   36.63    89.11   502.67     0.15)  ; 87
                (   38.69    87.56   503.26     0.15)  ; 88
                (   40.00    86.86   503.76     0.15)  ; 89
                (   41.41    85.34   504.24     0.15)  ; 90
                (   42.34    84.43   504.90     0.15)  ; 91
                (   42.89    82.92   505.35     0.15)  ; 92
                (   43.38    81.60   505.57     0.15)  ; 93
                (   43.94    80.39   505.81     0.15)  ; 94
                (   44.77    79.21   506.13     0.15)  ; 95
                (   46.16    77.83   506.53     0.15)  ; 96
                (   46.90    76.48   507.67     0.15)  ; 97
                (   47.32    75.69   508.07     0.15)  ; 98
                (   48.30    75.28   508.46     0.15)  ; 99
                (   50.38    74.07   509.38     0.15)  ; 100
                (   52.32    72.02   510.53     0.15)  ; 101
                (   53.56    70.13   511.29     0.15)  ; 102
                (   54.38    68.96   511.67     0.15)  ; 103
                (   55.12    68.15   512.08     0.15)  ; 104
                (   55.75    67.01   512.28     0.15)  ; 105
                (   56.62    66.13   512.53     0.15)  ; 106
                (   57.03    65.40   512.66     0.15)  ; 107
                (   58.23    65.11   512.99     0.15)  ; 108
                (   59.14    64.45   513.25     0.15)  ; 109
                (   60.10    63.89   513.52     0.15)  ; 110
                (   60.67    62.01   513.84     0.15)  ; 111
                (   62.44    59.83   514.57     0.15)  ; 112
                (   63.28    58.64   514.88     0.15)  ; 113
                (   63.80    58.09   515.04     0.15)  ; 114
                (   64.61    57.12   515.28     0.15)  ; 115
                (   65.17    56.48   515.44     0.15)  ; 116
                (   65.93    55.95   515.53     0.15)  ; 117
                (   66.66    54.37   515.63     0.15)  ; 118
                (   67.38    53.46   515.65     0.15)  ; 119
                (   68.09    52.39   515.74     0.15)  ; 120
                (   69.31    51.17   515.52     0.15)  ; 121
                (   70.93    50.72   515.83     0.15)  ; 122
                (   72.18    50.50   515.97     0.15)  ; 123
                (   73.36    50.04   516.23     0.15)  ; 124
                (   74.01    49.65   516.42     0.15)  ; 125
                (   74.68    48.59   516.62     0.15)  ; 126
                (   75.25    47.84   517.37     0.15)  ; 127
                (   75.72    47.42   517.64     0.15)  ; 128
                (   76.62    46.40   517.91     0.15)  ; 129
                (   77.34    44.85   518.34     0.15)  ; 130
                (   78.10    44.03   518.68     0.15)  ; 131
                (   79.06    43.28   519.41     0.15)  ; 132
                (   80.35    42.27   519.91     0.15)  ; 133
                (   81.46    41.89   520.35     0.15)  ; 134
                (   82.06    40.52   520.54     0.15)  ; 135
                (   83.75    40.77   520.99     0.15)  ; 136
                (   84.34    40.35   521.09     0.15)  ; 137
                (   85.28    39.02   521.18     0.15)  ; 138
                (   86.18    38.08   521.31     0.15)  ; 139
                (   87.86    37.42   521.59     0.15)  ; 140
                (   89.23    36.54   521.71     0.15)  ; 141
                (   90.87    34.99   521.34     0.15)  ; 142
                (   91.76    34.02   521.28     0.15)  ; 143
                (   92.76    32.78   521.32     0.15)  ; 144
                (   93.29    32.65   521.46     0.15)  ; 145
                (   94.57    32.05   521.44     0.15)  ; 146
                (   95.38    31.68   521.53     0.15)  ; 147
                (   95.81    31.08   521.53     0.15)  ; 148
                (
                  (   96.10    29.97   521.70     0.15)  ; 1, R-2-2-2-1-2-1-2-1
                  (   96.58    29.24   521.85     0.15)  ; 2
                  (   97.31    28.78   522.05     0.15)  ; 3
                  (   97.57    28.54   522.13     0.15)  ; 4
                  (   98.25    27.55   522.27     0.15)  ; 5
                  (
                    (   98.93    26.14   521.58     0.15)  ; 1, R-2-2-2-1-2-1-2-1-1
                    (   99.43    25.34   521.73     0.15)  ; 2
                    (  100.27    25.05   521.96     0.15)  ; 3
                    (  100.89    24.14   522.29     0.15)  ; 4
                    (  101.20    23.40   522.58     0.15)  ; 5
                    (  101.89    22.64   522.78     0.15)  ; 6
                    (  102.88    22.38   523.05     0.15)  ; 7
                    (  103.10    21.65   524.81     0.15)  ; 8
                    (
                      (  103.71    20.44   524.23     0.15)  ; 1, R-2-2-2-1-2-1-2-1-1-1
                      (  104.98    19.42   524.53     0.15)  ; 2
                      (  105.78    18.61   524.76     0.15)  ; 3
                      (  106.80    18.13   525.05     0.15)  ; 4
                      (  107.79    18.16   525.37     0.15)  ; 5
                      (  108.46    18.07   525.55     0.15)  ; 6
                      (  108.80    17.32   525.66     0.15)  ; 7
                      (  109.02    16.02   525.76     0.15)  ; 8
                      (  109.52    15.23   525.91     0.15)  ; 9
                      (  110.38    14.87   526.09     0.15)  ; 10
                      (  111.53    14.26   526.27     0.15)  ; 11
                      (  112.69    12.91   527.59     0.15)  ; 12
                      (  113.50    11.59   528.04     0.15)  ; 13
                      (  113.72    10.97   528.23     0.15)  ; 14
                      (  114.59    10.63   528.73     0.15)  ; 15
                      (  115.32    10.42   529.07     0.15)  ; 16
                      (  116.56     9.38   529.49     0.15)  ; 17
                      (  117.78     8.06   529.91     0.15)  ; 18
                      (  118.62     7.33   530.15     0.15)  ; 19
                      (  119.75     6.67   530.79     0.15)  ; 20
                      (  120.50     6.30   531.13     0.15)  ; 21
                      (  121.39     5.80   531.38     0.15)  ; 22
                      (  122.21     5.86   531.40     0.15)  ; 23
                      (  122.88     5.60   531.13     0.15)  ; 24
                      (  124.47     4.48   531.46     0.15)  ; 25
                      (  125.18     2.83   531.69     0.15)  ; 26
                      (  125.94     2.23   531.90     0.15)  ; 27
                      (  126.67     2.14   532.10     0.15)  ; 28
                      (  127.71     0.44   532.42     0.15)  ; 29
                      (  128.48     0.07   532.64     0.15)  ; 30
                      (  129.63    -0.75   532.96     0.15)  ; 31
                      (  130.40    -1.26   533.38     0.15)  ; 32
                      (  130.99    -1.57   533.99     0.15)  ; 33
                      (  130.99    -2.67   534.21     0.15)  ; 34
                      (  131.47    -3.46   534.36     0.15)  ; 35
                      (  132.44    -4.04   534.37     0.15)  ; 36
                      (  133.85    -4.34   534.24     0.15)  ; 37
                      (  134.51    -4.97   534.17     0.15)  ; 38
                      (  135.36    -5.63   534.42     0.15)  ; 39
                      (  136.15    -6.51   534.65     0.15)  ; 40
                      (  136.88    -6.90   534.85     0.15)  ; 41
                      (  137.57    -7.59   535.05     0.15)  ; 42
                      (  139.50    -8.50   535.40     0.15)  ; 43
                      (  139.69    -9.88   535.36     0.15)  ; 44
                      (  140.03   -10.49   535.40     0.15)  ; 45
                      (  141.10   -11.11   535.63     0.15)  ; 46
                      (  141.85   -11.64   535.78     0.15)  ; 47
                      (  142.32   -12.16   535.86     0.15)  ; 48
                      (  143.09   -12.90   536.08     0.15)  ; 49
                      (  145.48   -14.22   537.98     0.15)  ; 50
                      (  146.11   -15.13   538.24     0.15)  ; 51
                      (  146.85   -15.87   538.65     0.15)  ; 52
                      (  147.27   -16.72   539.42     0.15)  ; 53
                      (  147.63   -17.52   539.80     0.15)  ; 54
                      (  148.14   -18.21   540.41     0.15)  ; 55
                      (  148.88   -18.80   540.68     0.15)  ; 56
                      (  149.48   -19.56   541.25     0.15)  ; 57
                      (  150.33   -19.99   541.61     0.15)  ; 58
                      (  152.04   -20.17   542.27     0.15)  ; 59
                      (  152.60   -21.32   542.45     0.15)  ; 60
                      (  154.07   -21.86   542.85     0.15)  ; 61
                      (  154.69   -22.12   543.03     0.15)  ; 62
                      (  155.63   -23.12   543.43     0.15)  ; 63
                      (  156.24   -22.98   543.92     0.15)  ; 64
                      (  157.35   -24.54   544.38     0.15)  ; 65
                      (  158.06   -26.66   544.04     0.15)  ; 66
                      (  158.82   -27.07   543.80     0.15)  ; 67
                      (  160.04   -27.53   543.87     0.15)  ; 68
                      (  159.80   -28.47   543.71     0.15)  ; 69
                      (  160.88   -29.76   544.03     0.15)  ; 70
                      (  161.41   -30.77   544.20     0.15)  ; 71
                      (  161.58   -32.14   544.28     0.15)  ; 72
                      (  161.76   -33.29   544.42     0.15)  ; 73
                      (  162.08   -33.81   544.71     0.15)  ; 74
                      (  162.63   -34.37   545.13     0.15)  ; 75
                      (  164.11   -35.13   544.44     0.15)  ; 76
                      (  164.83   -35.59   546.71     0.15)  ; 77
                      (
                        (  164.81   -35.34   552.07     0.15)  ; 1, R-2-2-2-1-2-1-2-1-1-1-1
                        (  165.31   -34.83   552.77     0.15)  ; 2
                        (  165.79   -35.01   553.42     0.15)  ; 3
                        (  166.91   -34.49   553.84     0.15)  ; 4
                        (  167.87   -33.86   554.14     0.15)  ; 5
                        (  168.49   -33.77   554.96     0.15)  ; 6
                        (  169.50   -33.56   555.67     0.15)  ; 7
                        (  170.24   -33.35   556.83     0.15)  ; 8
                        (  171.24   -33.14   557.35     0.15)  ; 9
                        (  172.60   -32.65   557.95     0.15)  ; 10
                        (  173.87   -31.66   558.33     0.15)  ; 11
                        (  174.46   -30.89   558.47     0.15)  ; 12
                        (  175.07   -31.56   558.98     0.15)  ; 13
                        (  175.89   -31.76   559.52     0.15)  ; 14
                        (  176.27   -31.64   560.40     0.15)  ; 15
                        (  176.95   -31.95   560.65     0.15)  ; 16
                        (  178.08   -31.95   561.08     0.15)  ; 17
                        (  180.66   -32.17   562.29     0.15)  ; 18
                        (  181.34   -32.85   562.55     0.15)  ; 19
                        (  182.06   -33.66   563.08     0.15)  ; 20
                        (  182.48   -32.47   564.14     0.15)  ; 21
                        (  182.74   -32.59   564.99     0.15)  ; 22
                        (  183.32   -33.36   565.42     0.15)  ; 23
                        (  183.83   -32.51   565.53     0.15)  ; 24
                        (  184.39   -33.30   565.70     0.15)  ; 25
                        (  184.74   -33.77   565.61     0.15)  ; 26
                        (  184.96   -33.73   565.67     0.15)  ; 27
                        (  185.26   -33.62   565.55     0.15)  ; 28
                        (  185.42   -33.15   566.43     0.15)  ; 29
                        (  185.41   -32.41   567.44     0.15)  ; 30
                        (  185.43   -31.51   567.55     0.15)  ; 31
                        (  186.03   -30.73   568.60     0.15)  ; 32
                        (  186.35   -30.14   568.99     0.15)  ; 33
                        (  186.21   -29.63   569.20     0.15)  ; 34
                        (  185.97   -29.30   569.25     0.15)  ; 35
                        (  185.33   -28.47   569.91     0.15)  ; 36
                        (  185.76   -27.62   570.38     0.15)  ; 37
                        (  185.97   -26.29   571.83     0.15)  ; 38
                        (  186.53   -25.88   572.09     0.15)  ; 39
                        (  186.97   -25.77   572.66     0.15)  ; 40
                        (  187.37   -25.90   573.93     0.15)  ; 41
                        (  188.87   -23.61   574.21     0.15)  ; 42
                        (  189.25   -22.67   574.16     0.15)  ; 43
                        (  190.17   -22.50   574.40     0.15)  ; 44
                        (  190.41   -22.23   574.46     0.15)  ; 45
                        (  190.39   -21.52   575.21     0.15)  ; 46
                        (  190.60   -20.95   576.35     0.15)  ; 47
                        (  191.42   -20.70   576.88     0.15)  ; 48
                        (  192.19   -20.41   578.18     0.15)  ; 49
                        (  193.10   -19.51   579.11     0.15)  ; 50
                        (  194.90   -19.25   579.72     0.15)  ; 51
                        (  195.51   -19.12   579.94     0.15)  ; 52
                        (  196.69   -19.26   580.58     0.15)  ; 53
                        (  197.56   -18.67   581.57     0.15)  ; 54
                        (  198.10   -18.11   581.77     0.15)  ; 55
                        (  198.60   -17.96   582.67     0.15)  ; 56
                        (  200.16   -16.11   583.10     0.15)  ; 57
                        (  200.25   -14.97   583.16     0.15)  ; 58
                        (  201.14   -13.77   584.46     0.15)  ; 59
                        (  201.97   -12.66   585.82     0.15)  ; 60
                        (  202.44   -11.81   586.31     0.15)  ; 61
                        (  202.80   -11.52   587.43     0.15)  ; 62
                        (  204.49   -10.74   588.06     0.15)  ; 63
                        (  205.25   -10.21   588.64     0.15)  ; 64
                        (  206.22    -9.27   589.00     0.15)  ; 65
                        (  206.54    -8.88   589.53     0.15)  ; 66
                        (  206.66    -8.67   590.14     0.15)  ; 67
                        (  207.41    -8.08   590.38     0.15)  ; 68
                        (  208.36    -7.23   590.61     0.15)  ; 69
                        (  209.31    -6.30   591.10     0.15)  ; 70
                        (  210.28    -6.02   591.61     0.15)  ; 71
                        (  211.32    -5.90   591.96     0.15)  ; 72
                        (  211.96    -5.41   592.11     0.15)  ; 73
                        (  213.04    -5.35   592.40     0.15)  ; 74
                        (  213.56    -5.17   592.66     0.15)  ; 75
                        (  214.40    -4.55   593.12     0.15)  ; 76
                        (  215.29    -3.91   593.74     0.15)  ; 77
                        (  216.08    -3.07   594.25     0.15)  ; 78
                        (  216.83    -2.04   594.48     0.15)  ; 79
                        (  217.73    -1.79   594.71     0.15)  ; 80
                        (  218.61    -1.79   594.89     0.15)  ; 81
                        (  219.06    -0.98   594.66     0.15)  ; 82
                        (  219.51    -0.23   594.76     0.15)  ; 83
                        (  220.89     0.80   596.46     0.15)  ; 84
                        (  221.06     1.48   597.39     0.15)  ; 85
                        (  221.16     1.91   597.86     0.15)  ; 86
                        (  222.26     2.70   598.13     0.15)  ; 87
                        (  222.70     3.03   598.56     0.15)  ; 88
                        (  223.03     3.46   599.67     0.15)  ; 89
                        (  223.38     3.76   599.89     0.15)  ; 90
                        (  224.23     4.12   600.82     0.15)  ; 91
                        (  225.29     4.76   601.09     0.15)  ; 92
                        (  225.79     5.26   601.72     0.15)  ; 93
                        (  225.90     5.43   602.71     0.15)  ; 94
                        (  226.39     5.54   603.10     0.15)  ; 95
                        (  226.77     5.47   603.46     0.15)  ; 96
                        (  226.94     5.77   604.09     0.15)  ; 97
                        (  227.02     6.43   604.80     0.15)  ; 98
                        (  226.91     7.77   605.12     0.15)  ; 99
                        (  227.53     8.19   605.40     0.15)  ; 100
                        (  227.94     8.62   606.22     0.15)  ; 101
                        (  228.12     9.48   606.38     0.15)  ; 102
                        (  228.41     9.97   606.44     0.15)  ; 103
                        (  228.86    10.52   606.67     0.15)  ; 104
                        (  229.21    11.12   606.94     0.15)  ; 105
                        (  229.91    11.62   607.18     0.15)  ; 106
                        (  231.01    12.41   608.36     0.15)  ; 107
                        (  231.53    12.96   608.61     0.15)  ; 108
                        (  231.47    14.14   608.62     0.15)  ; 109
                        (  232.05    14.91   608.76     0.15)  ; 110
                        (  232.20    15.61   609.76     0.15)  ; 111
                        (  231.89    16.80   610.42     0.15)  ; 112
                        (  232.38    17.49   610.73     0.15)  ; 113
                        (  232.97    17.45   610.88     0.15)  ; 114
                        (  233.33    17.44   610.98     0.15)  ; 115
                        (  233.72    18.24   611.84     0.15)  ; 116
                        (  234.44    18.50   612.74     0.15)  ; 117
                        (  234.83    18.82   613.15     0.15)  ; 118
                        (  235.66    18.49   614.02     0.15)  ; 119
                         Normal
                      |
                        (  166.43   -38.15   546.63     0.15)  ; 1, R-2-2-2-1-2-1-2-1-1-1-2
                        (  167.33   -39.56   546.52     0.15)  ; 2
                        (  168.89   -40.63   546.63     0.15)  ; 3
                        (  169.26   -41.49   548.24     0.15)  ; 4
                        (  169.81   -42.03   549.76     0.15)  ; 5
                        (  170.40   -42.19   550.31     0.15)  ; 6
                        (  170.63   -42.24   552.12     0.15)  ; 7
                        (  170.79   -43.52   552.71     0.15)  ; 8
                        (  170.18   -44.31   553.53     0.15)  ; 9
                        (  170.58   -44.74   553.79     0.15)  ; 10
                        (  171.54   -45.76   554.97     0.15)  ; 11
                        (  171.31   -47.43   555.02     0.15)  ; 12
                        (  173.09   -48.13   555.52     0.15)  ; 13
                        (  174.02   -49.81   555.81     0.15)  ; 14
                        (  175.48   -51.01   556.41     0.15)  ; 15
                        (  175.60   -51.42   556.59     0.15)  ; 16
                        (  176.33   -52.91   556.88     0.15)  ; 17
                        (  176.55   -53.70   556.90     0.15)  ; 18
                        (  177.46   -54.87   556.91     0.15)  ; 19
                        (
                          (  178.77   -55.44   557.60     0.15)  ; 1, R-2-2-2-1-2-1-2-1-1-1-2-1
                          (  180.10   -56.46   558.89     0.15)  ; 2
                          (  180.25   -56.70   559.38     0.15)  ; 3
                          (  180.98   -57.58   559.86     0.15)  ; 4
                          (  181.71   -58.26   560.20     0.15)  ; 5
                          (  182.51   -58.84   560.55     0.15)  ; 6
                          (  183.57   -59.44   561.05     0.15)  ; 7
                          (  184.72   -60.76   561.71     0.15)  ; 8
                          (  185.73   -61.67   562.13     0.15)  ; 9
                          (  186.56   -62.04   562.43     0.15)  ; 10
                          (  187.45   -62.17   562.67     0.15)  ; 11
                          (  188.39   -62.58   562.93     0.15)  ; 12
                          (  190.00   -63.74   562.67     0.15)  ; 13
                          (  191.35   -65.25   562.11     0.15)  ; 14
                          (  191.46   -66.80   562.18     0.15)  ; 15
                          (  191.95   -67.59   562.33     0.15)  ; 16
                          (  192.42   -68.92   562.41     0.15)  ; 17
                          (  192.27   -69.88   561.88     0.15)  ; 18
                          (  191.62   -71.99   561.76     0.15)  ; 19
                          (  191.79   -73.20   562.23     0.15)  ; 20
                          (  192.51   -74.10   562.51     0.15)  ; 21
                          (  193.89   -75.62   563.05     0.15)  ; 22
                          (  195.15   -76.64   563.41     0.15)  ; 23
                          (  195.82   -78.00   563.63     0.15)  ; 24
                          (  196.39   -79.23   563.81     0.15)  ; 25
                          (  197.92   -80.95   564.19     0.15)  ; 26
                          (  198.28   -81.70   564.24     0.15)  ; 27
                          (  200.33   -82.88   565.85     0.15)  ; 28
                           Normal
                        |
                          (  177.64   -56.54   557.13     0.15)  ; 1, R-2-2-2-1-2-1-2-1-1-1-2-2
                          (  177.62   -57.90   557.87     0.15)  ; 2
                          (  177.25   -58.73   558.71     0.15)  ; 3
                          (  177.27   -59.53   558.92     0.15)  ; 4
                          (  177.59   -60.25   560.58     0.15)  ; 5
                          (  178.08   -60.99   561.57     0.15)  ; 6
                          (  178.80   -62.47   561.93     0.15)  ; 7
                          (  178.70   -63.60   561.99     0.15)  ; 8
                          (  178.88   -64.68   562.07     0.15)  ; 9
                          (  179.10   -65.84   562.03     0.15)  ; 10
                          (  180.23   -66.23   562.15     0.15)  ; 11
                          (  180.46   -66.57   562.09     0.15)  ; 12
                          (  181.17   -67.70   562.24     0.15)  ; 13
                          (  182.27   -68.61   562.55     0.15)  ; 14
                          (  183.77   -70.34   562.81     0.15)  ; 15
                          (  184.38   -70.69   562.79     0.15)  ; 16
                          (  185.44   -71.82   563.10     0.15)  ; 17
                          (  185.83   -72.49   563.22     0.15)  ; 18
                          (  185.92   -74.98   563.50     0.15)  ; 19
                          (  186.94   -76.57   563.74     0.15)  ; 20
                          (  187.52   -77.36   563.86     0.15)  ; 21
                          (  188.16   -78.51   563.99     0.15)  ; 22
                          (  188.31   -79.00   564.05     0.15)  ; 23
                          (  188.29   -80.19   564.07     0.15)  ; 24
                          (  188.84   -82.09   564.27     0.15)  ; 25
                          (  189.90   -83.63   564.20     0.15)  ; 26
                          (  189.74   -84.42   564.17     0.15)  ; 27
                          (  189.71   -85.08   564.18     0.15)  ; 28
                          (  189.97   -85.69   564.53     0.15)  ; 29
