;	V3 text file written for MicroBrightField products.
              ( -208.72  -156.99    -3.06     0.15)  ; 32
              ( -208.25  -157.75    -3.38     0.15)  ; 33
              ( -207.82  -158.14    -3.63     0.15)  ; 34
               Normal
            |
              ( -223.94   -77.82    -1.75     0.15)  ; 1, R-1-1-1-2-2-2
              ( -226.13   -77.34    -1.75     0.15)  ; 2
              ( -227.53   -77.41    -1.75     0.15)  ; 3
              ( -229.20   -78.27    -1.75     0.15)  ; 4
              ( -230.35   -79.09    -1.75     0.15)  ; 5
              ( -231.61   -80.71    -1.56     0.15)  ; 6
              ( -232.10   -83.03    -1.50     0.15)  ; 7
              ( -233.78   -85.43    -1.44     0.15)  ; 8
              ( -235.24   -86.60    -1.63     0.15)  ; 9
              ( -237.95   -86.23    -1.94     0.15)  ; 10
              ( -241.69   -85.82    -5.25     0.15)  ; 11
              ( -242.81   -87.44    -9.44     0.15)  ; 12
              ( -246.30   -89.24   -10.88     0.15)  ; 13
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   44.41   -58.27     0.88     0.15)  ; 1, R-1-1-2
        (   46.18   -56.75     0.88     0.15)  ; 2
        (   47.51   -56.82     0.88     0.15)  ; 3
        (   48.33   -56.65     0.81     0.15)  ; 4
        (   49.55   -57.37     0.31     0.15)  ; 5
        (   51.86   -58.22    -1.63     0.15)  ; 6
        (   54.15   -58.20    -2.56     0.15)  ; 7
        (   55.57   -57.84    -3.94     0.15)  ; 8
        (   55.89   -57.41    -4.38     0.15)  ; 9
        (   56.30   -56.77    -4.50     0.15)  ; 10
        (   57.93   -56.50    -4.50     0.15)  ; 11
        (   59.37   -55.84    -4.50     0.15)  ; 12
        (   61.14   -54.24    -4.50     0.15)  ; 13
        (   63.01   -53.83    -4.56     0.15)  ; 14
        (   65.08   -53.80    -5.19     0.15)  ; 15
        (   66.15   -53.04    -5.88     0.15)  ; 16
        (   67.00   -52.43    -6.44     0.15)  ; 17
        (   68.38   -51.33    -6.44     0.15)  ; 18
        (   68.97   -51.29    -6.56     0.15)  ; 19
        (   70.11   -50.84    -7.06     0.15)  ; 20
        (   70.64   -50.65    -7.13     0.15)  ; 21
        (   73.69   -50.08    -8.44     0.15)  ; 22
        (   75.31   -50.09    -9.06     0.15)  ; 23
        (   76.74   -49.57    -7.25     0.15)  ; 24
        (   77.75   -50.00    -7.25     0.15)  ; 25
        (
          (   79.98   -52.53    -7.56     0.15)  ; 1, R-1-1-2-1
          (   80.57   -53.80    -7.63     0.15)  ; 2
          (   81.68   -55.18    -7.75     0.15)  ; 3
          (   82.14   -56.16    -8.00     0.15)  ; 4
          (   82.59   -57.49    -7.81     0.15)  ; 5
          (   82.85   -58.17    -9.31     0.15)  ; 6
          (   83.71   -60.04   -10.69     0.15)  ; 7
          (   84.68   -61.27   -10.75     0.15)  ; 8
          (
            (   85.67   -63.51   -10.75     0.15)  ; 1, R-1-1-2-1-1
            (   85.84   -64.62   -11.25     0.15)  ; 2
            (   86.46   -68.24    -7.69     0.15)  ; 3
            (   86.77   -70.60    -6.81     0.15)  ; 4
            (   87.20   -72.37    -6.25     0.15)  ; 5
            (   87.55   -74.15    -5.81     0.15)  ; 6
            (   87.28   -76.48    -5.38     0.15)  ; 7
            (   87.03   -78.29    -4.69     0.15)  ; 8
            (   88.38   -80.79    -4.25     0.15)  ; 9
            (   88.49   -86.26    -3.69     0.15)  ; 10
            (   87.44   -87.97    -3.63     0.15)  ; 11
            (   87.39   -90.16    -2.81     0.15)  ; 12
            (   87.77   -91.57    -2.44     0.15)  ; 13
            (   88.36   -94.23    -2.44     0.15)  ; 14
            (   89.48   -98.32    -2.44     0.15)  ; 15
            (   90.00  -100.91    -2.44     0.15)  ; 16
            (   90.63  -103.06    -2.81     0.15)  ; 17
            (   92.13  -105.49    -3.13     0.15)  ; 18
            (   94.31  -107.28    -3.25     0.15)  ; 19
            (   95.46  -108.00    -3.13     0.15)  ; 20
            (   98.12  -110.78    -2.44     0.15)  ; 21
            (  100.44  -111.63    -1.69     0.15)  ; 22
            (  103.71  -113.85    -1.69     0.15)  ; 23
            (  107.00  -116.49    -0.88     0.15)  ; 24
            (  108.60  -116.87     0.44     0.15)  ; 25
            (  109.75  -117.51     1.38     0.15)  ; 26
            (  110.45  -118.21     1.81     0.15)  ; 27
            (  110.64  -118.95     1.88     0.15)  ; 28
            (  111.55  -121.27     1.88     0.15)  ; 29
            (  111.62  -122.74     2.06     0.15)  ; 30
            (  113.54  -125.47     2.38     0.15)  ; 31
            (  114.42  -128.37     2.56     0.15)  ; 32
            (  114.93  -131.41     2.63     0.15)  ; 33
            (  117.29  -134.16     2.69     0.15)  ; 34
            (  118.79  -135.19     2.94     0.15)  ; 35
            (  121.18  -138.75     3.38     0.15)  ; 36
            (  122.56  -140.66     3.38     0.15)  ; 37
            (  124.60  -143.92     3.38     0.15)  ; 38
            (  125.74  -146.10     3.38     0.15)  ; 39
            (  127.59  -150.78     3.69     0.15)  ; 40
            (  129.32  -153.00     4.00     0.15)  ; 41
            (  130.56  -154.75     4.25     0.15)  ; 42
            (  131.55  -156.85     5.06     0.15)  ; 43
            (  132.03  -157.68     5.50     0.15)  ; 44
            (  132.88  -158.31     6.00     0.15)  ; 45
            (  133.64  -159.22     6.69     0.15)  ; 46
            (  134.19  -159.98     7.13     0.15)  ; 47
            (  134.60  -160.52     7.38     0.15)  ; 48
            (  136.46  -161.86     8.25     0.15)  ; 49
            (  138.44  -163.29     8.44     0.15)  ; 50
            (  139.80  -164.23     8.50     0.15)  ; 51
            (  141.49  -165.64     8.50     0.15)  ; 52
            (  142.91  -166.67     8.50     0.15)  ; 53
            (  144.90  -169.63     8.50     0.15)  ; 54
            (  147.25  -171.21     8.50     0.15)  ; 55
            (  148.75  -172.31     8.50     0.15)  ; 56
            (  150.59  -173.66     8.25     0.15)  ; 57
            (  152.08  -174.83     8.06     0.15)  ; 58
            (  152.93  -176.86     7.69     0.15)  ; 59
            (  154.77  -178.56     7.69     0.15)  ; 60
            (  158.45  -180.80     8.50     0.15)  ; 61
            (  161.12  -183.43     6.69     0.15)  ; 62
            (  163.02  -185.22     6.63     0.15)  ; 63
            (  164.35  -186.53     6.63     0.15)  ; 64
            (  165.99  -187.49     6.63     0.15)  ; 65
            (  167.90  -189.13     6.63     0.15)  ; 66
            (  170.13  -190.27     5.75     0.15)  ; 67
            (  173.26  -193.87     8.25     0.15)  ; 68
            (  175.62  -195.32     8.31     0.15)  ; 69
            (  177.68  -196.82     8.31     0.15)  ; 70
            (  178.61  -197.45     8.31     0.15)  ; 71
            (  179.51  -198.45     8.31     0.15)  ; 72
            (  180.80  -199.33     8.31     0.15)  ; 73
            (  183.56  -200.05     8.31     0.15)  ; 74
            (  185.24  -200.29     8.31     0.15)  ; 75
            (  188.61  -199.36     8.25     0.15)  ; 76
            (  193.86  -199.27     7.25     0.15)  ; 77
            (  195.65  -200.17     7.25     0.15)  ; 78
            (  198.59  -200.55     5.50     0.15)  ; 79
             Normal
          |
            (   87.16   -61.25   -11.25     0.15)  ; 1, R-1-1-2-1-2
            (   88.67   -60.66   -10.44     0.15)  ; 2
            (   90.65   -59.53   -11.56     0.15)  ; 3
            (   91.38   -59.56   -12.00     0.15)  ; 4
            (   92.16   -60.12   -12.31     0.15)  ; 5
            (   93.33   -60.40   -12.56     0.15)  ; 6
            (   94.51   -60.46   -12.81     0.15)  ; 7
            (   95.32   -60.43   -12.88     0.15)  ; 8
            (   95.84   -60.39   -13.00     0.15)  ; 9
            (   97.84   -58.73   -13.50     0.15)  ; 10
            (  100.10   -57.83   -13.50     0.15)  ; 11
            (  101.91   -57.04   -13.50     0.15)  ; 12
            (  103.16   -57.11   -13.50     0.15)  ; 13
            (  104.70   -57.34   -13.50     0.15)  ; 14
            (  105.86   -57.76   -13.88     0.15)  ; 15
            (  107.02   -58.12   -14.00     0.15)  ; 16
            (  109.71   -58.91   -14.19     0.15)  ; 17
            (  111.11   -60.38   -14.19     0.15)  ; 18
            (  112.64   -62.14   -13.94     0.15)  ; 19
            (  113.39   -63.35   -13.94     0.15)  ; 20
            (  114.16   -64.20   -13.94     0.15)  ; 21
            (  115.52   -66.25   -13.69     0.15)  ; 22
            (  116.28   -67.24   -14.00     0.15)  ; 23
            (  116.70   -67.70   -14.19     0.15)  ; 24
            (  117.13   -68.09   -14.38     0.15)  ; 25
            (  118.34   -68.74   -14.56     0.15)  ; 26
            (  119.51   -69.02   -14.69     0.15)  ; 27
            (  120.83   -69.16   -14.94     0.15)  ; 28
            (  121.35   -69.19   -14.94     0.15)  ; 29
            (  122.72   -69.63   -14.94     0.15)  ; 30
            (  123.75   -69.82   -15.44     0.15)  ; 31
            (  124.86   -69.81   -15.94     0.15)  ; 32
            (  128.22   -70.28   -16.25     0.15)  ; 33
            (  133.03   -70.02   -16.25     0.15)  ; 34
            (  139.95   -70.93   -16.44     0.15)  ; 35
            (  146.11   -73.01   -15.25     0.15)  ; 36
            (  149.04   -71.85   -15.19     0.15)  ; 37
            (  151.12   -73.20   -15.13     0.15)  ; 38
            (  154.18   -73.72   -15.13     0.15)  ; 39
            (  155.53   -73.43   -15.13     0.15)  ; 40
            (  156.42   -73.33   -15.13     0.15)  ; 41
            (  158.74   -72.72   -14.88     0.15)  ; 42
            (  160.60   -72.45   -14.31     0.15)  ; 43
            (  163.57   -72.02   -14.25     0.15)  ; 44
            (  165.57   -72.05   -14.19     0.15)  ; 45
            (  166.45   -72.02   -14.06     0.15)  ; 46
            (  168.26   -71.31   -14.06     0.15)  ; 47
            (  169.85   -71.84   -14.06     0.15)  ; 48
            (  171.04   -71.75   -14.06     0.15)  ; 49
            (  172.14   -71.81   -14.06     0.15)  ; 50
            (  174.50   -71.86   -13.94     0.15)  ; 51
            (  177.90   -70.36   -13.75     0.15)  ; 52
            (  181.98   -69.84   -14.44     0.15)  ; 53
            (  186.29   -70.31   -14.63     0.15)  ; 54
            (  188.56   -70.43   -14.63     0.15)  ; 55
            (  190.18   -70.58   -14.94     0.15)  ; 56
            (  191.71   -70.96   -15.06     0.15)  ; 57
            (  194.57   -71.25   -15.75     0.15)  ; 58
            (  195.24   -71.29   -15.81     0.15)  ; 59
            (  197.52   -71.34   -15.81     0.15)  ; 60
            (  201.00   -71.01   -15.81     0.15)  ; 61
            (  202.19   -70.85   -15.81     0.15)  ; 62
            (  203.69   -70.56   -15.81     0.15)  ; 63
            (  205.11   -70.05   -15.81     0.15)  ; 64
            (  206.33   -69.38   -15.88     0.15)  ; 65
            (  206.93   -69.11   -15.88     0.15)  ; 66
            (  211.45   -68.84   -16.00     0.15)  ; 67
            (  212.78   -68.62   -16.19     0.15)  ; 68
            (  214.05   -68.40   -16.25     0.15)  ; 69
            (  216.73   -67.88   -16.31     0.15)  ; 70
            (  218.52   -67.68   -16.38     0.15)  ; 71
            (  219.41   -67.51   -16.56     0.15)  ; 72
            (  223.26   -67.12   -16.94     0.15)  ; 73
            (  231.00   -67.30   -17.19     0.15)  ; 74
            (  235.41   -67.70   -18.75     0.15)  ; 75
            (  237.41   -67.51   -15.75     0.15)  ; 76
            (  239.42   -67.25   -14.25     0.15)  ; 77
            (  241.05   -67.05   -13.06     0.15)  ; 78
            (  241.79   -67.01   -12.44     0.15)  ; 79
            (  243.03   -67.22   -12.00     0.15)  ; 80
            (  243.40   -67.39   -11.75     0.15)  ; 81
            (  245.04   -68.35   -11.63     0.15)  ; 82
            (  246.76   -69.32   -11.50     0.15)  ; 83
            (  249.13   -70.62   -11.38     0.15)  ; 84
            (  250.70   -71.58   -11.31     0.15)  ; 85
            (  253.36   -72.89   -11.31     0.15)  ; 86
            (  254.34   -73.96   -11.31     0.15)  ; 87
            (  255.18   -74.74   -11.25     0.15)  ; 88
            (  256.98   -75.64   -11.25     0.15)  ; 89
            (  258.00   -75.99   -11.25     0.15)  ; 90
            (  258.58   -76.09   -11.00     0.15)  ; 91
            (  259.82   -76.44   -10.81     0.15)  ; 92
            (  260.82   -76.87   -10.81     0.15)  ; 93
            (  262.70   -77.77   -10.75     0.15)  ; 94
            (  264.87   -78.61   -10.75     0.15)  ; 95
            (  266.64   -78.41   -10.81     0.15)  ; 96
            (  267.38   -78.45   -11.00     0.15)  ; 97
            (  268.51   -79.39   -11.19     0.15)  ; 98
            (  270.49   -79.79   -11.31     0.15)  ; 99
            (  271.78   -80.29   -11.38     0.15)  ; 100
            (  274.38   -81.45   -11.38     0.15)  ; 101
            (  276.91   -82.54   -11.38     0.15)  ; 102
            (  278.23   -82.60   -11.38     0.15)  ; 103
            (  284.73   -84.32   -11.38     0.15)  ; 104
            (  288.26   -85.89   -11.38     0.15)  ; 105
            (  292.02   -87.26   -11.38     0.15)  ; 106
            (  294.94   -87.93   -11.38     0.15)  ; 107
            (  297.49   -88.64   -11.38     0.15)  ; 108
            (  298.66   -88.92   -11.38     0.15)  ; 109
            (  303.44   -89.10   -11.31     0.15)  ; 110
            (  304.33   -89.08   -11.25     0.15)  ; 111
            (  305.66   -89.00   -11.25     0.15)  ; 112
            (  307.72   -89.11   -11.13     0.15)  ; 113
            (  312.60   -90.16   -11.56     0.15)  ; 114
            (  317.09   -90.55    -9.94     0.15)  ; 115
            (  319.37   -92.06    -9.69     0.15)  ; 116
            (  321.27   -93.84    -9.69     0.15)  ; 117
            (  323.50   -94.77    -9.63     0.15)  ; 118
            (  326.93   -95.46    -9.63     0.15)  ; 119
            (  328.81   -95.16    -7.81     0.15)  ; 120
            (  329.32   -95.19    -7.63     0.15)  ; 121
            (  330.10   -95.74    -7.50     0.15)  ; 122
            (  332.03   -96.94    -7.44     0.15)  ; 123
            (  333.57   -97.24    -7.13     0.15)  ; 124
            (  335.68   -97.86    -7.00     0.15)  ; 125
            (  338.48   -99.25    -6.81     0.15)  ; 126
            (  339.93   -99.69    -6.38     0.15)  ; 127
            (  341.54   -99.85    -5.56     0.15)  ; 128
            (  343.15  -100.16    -5.50     0.15)  ; 129
            (  344.75  -100.46    -4.44     0.15)  ; 130
            (
              (  350.17   -98.62    -4.75     0.15)  ; 1, R-1-1-2-1-2-1
              (  352.09   -98.42    -4.75     0.15)  ; 2
              (  353.06   -98.33    -4.75     0.15)  ; 3
              (  354.24   -98.39    -4.75     0.15)  ; 4
              (  355.41   -98.53    -4.75     0.15)  ; 5
              (  357.26   -98.48    -4.75     0.15)  ; 6
              (  359.35   -97.93    -4.75     0.15)  ; 7
              (  361.67   -98.71    -4.75     0.15)  ; 8
              (  362.54   -99.19    -4.75     0.15)  ; 9
              (  363.40   -99.54    -4.69     0.15)  ; 10
              (  363.68   -99.62    -4.31     0.15)  ; 11
              (  364.48  -100.02    -4.19     0.15)  ; 12
              (  365.56  -100.60    -4.00     0.15)  ; 13
              (  366.54  -101.52    -2.25     0.15)  ; 14
              (  369.87  -101.34    -7.44     0.15)  ; 15
              (  371.77   -98.87    -7.69     0.15)  ; 16
              (  375.12   -95.70    -8.00     0.15)  ; 17
              (  376.78   -94.92    -8.00     0.15)  ; 18
              (  377.66   -94.97    -8.31     0.15)  ; 19
              (  378.48   -94.71   -10.63     0.15)  ; 20
              (  379.24   -94.32   -10.75     0.15)  ; 21
              (  380.35   -94.16   -10.75     0.15)  ; 22
              (  381.91   -94.16   -10.81     0.15)  ; 23
              (  383.02   -93.99   -10.81     0.15)  ; 24
              (  383.61   -93.89   -10.81     0.15)  ; 25
              (  385.16   -93.97   -11.63     0.15)  ; 26
              (  385.82   -94.00   -12.38     0.15)  ; 27
              (  387.73   -94.32   -14.31     0.15)  ; 28
              (  388.16   -94.34   -14.63     0.15)  ; 29
              (  389.05   -94.39   -16.00     0.15)  ; 30
              (  390.10   -94.16   -16.38     0.15)  ; 31
              (  391.00   -93.68   -16.56     0.15)  ; 32
              (  392.57   -93.40   -16.94     0.15)  ; 33
              (  394.00   -92.89   -18.13     0.15)  ; 34
              (  395.97   -93.29   -19.13     0.15)  ; 35
              (  396.98   -93.70   -19.13     0.15)  ; 36
              (  398.54   -93.65   -19.13     0.15)  ; 37
              (  400.45   -93.53   -19.25     0.15)  ; 38
              (  403.50   -93.10   -19.63     0.15)  ; 39
              (  405.70   -93.36   -19.81     0.15)  ; 40
              (  408.08   -93.11   -20.81     0.15)  ; 41
              (  409.66   -92.47   -21.88     0.15)  ; 42
              (  411.07   -92.39   -22.38     0.15)  ; 43
              (  413.59   -93.47   -22.44     0.15)  ; 44
              (  415.11   -94.07   -22.75     0.15)  ; 45
              (  419.84   -95.19   -23.13     0.15)  ; 46
              (  423.41   -97.36   -23.50     0.15)  ; 47
              (  428.60   -98.66   -23.88     0.15)  ; 48
              (  431.69  -100.43   -24.06     0.15)  ; 49
              (  433.85  -101.27   -24.13     0.15)  ; 50
              (  435.30  -101.86   -24.19     0.15)  ; 51
              (  436.81  -102.67   -24.25     0.15)  ; 52
              (  439.54  -104.06   -24.38     0.15)  ; 53
              (  441.47  -105.19   -24.88     0.15)  ; 54
              (  442.40  -105.60   -24.88     0.15)  ; 55
              (  443.05  -105.92   -24.88     0.15)  ; 56
              (  445.81  -106.88   -24.94     0.15)  ; 57
              (  447.59  -106.53   -25.00     0.15)  ; 58
              (  448.71  -106.37   -25.25     0.15)  ; 59
              (  450.04  -106.37   -25.31     0.15)  ; 60
              (  451.69  -107.11   -25.69     0.15)  ; 61
              (  453.56  -108.09   -25.81     0.15)  ; 62
              (  458.01  -110.37   -25.94     0.15)  ; 63
              (  463.60  -110.80   -24.81     0.15)  ; 64
              (  467.46  -110.28   -24.50     0.15)  ; 65
              (  473.04  -110.87   -24.25     0.15)  ; 66
              (  478.83  -110.11   -24.00     0.15)  ; 67
              (  482.71  -109.28   -24.00     0.15)  ; 68
              (  485.08  -107.94   -24.00     0.15)  ; 69
              (  486.95  -107.24   -24.00     0.15)  ; 70
              (  488.74  -106.97   -24.00     0.15)  ; 71
              (  490.94  -107.30   -24.00     0.15)  ; 72
              (  493.55  -108.03   -24.00     0.15)  ; 73
              (  495.88  -109.97   -24.00     0.15)  ; 74
              (  499.05  -110.14   -24.00     0.15)  ; 75
              (  500.98  -109.88   -24.00     0.15)  ; 76
              (  502.67  -109.97   -24.00     0.15)  ; 77
              (  508.37  -111.00   -24.00     0.15)  ; 78
              (  513.64  -111.94   -24.00     0.15)  ; 79
              (  519.09  -114.78   -24.00     0.15)  ; 80
              (  524.06  -117.09   -25.88     0.15)  ; 81
              (  525.23  -117.20   -27.44     0.15)  ; 82
              (  525.75  -117.23   -29.81     0.15)  ; 83
              (  527.74  -117.26   -30.00     0.15)  ; 84
              (  529.86  -117.37   -30.00     0.15)  ; 85
              (  532.28  -117.71   -30.00     0.15)  ; 86
              (  534.05  -117.66   -30.31     0.15)  ; 87
              (  535.24  -117.57   -30.44     0.15)  ; 88
              (  536.26  -117.71   -31.81     0.15)  ; 89
              (  537.30  -117.68   -32.75     0.15)  ; 90
              (  539.08  -117.55   -33.00     0.15)  ; 91
              (  541.50  -117.76   -33.13     0.15)  ; 92
              (  543.12  -117.77   -33.13     0.15)  ; 93
              (  544.77  -117.41   -33.19     0.15)  ; 94
              (  546.12  -116.83   -33.25     0.15)  ; 95
              (  547.27  -116.16   -33.31     0.15)  ; 96
              (  549.77  -116.21   -33.31     0.15)  ; 97
              (  552.06  -116.33   -33.56     0.15)  ; 98
              (  553.44  -116.55   -33.63     0.15)  ; 99
              (  554.45  -117.05   -33.63     0.15)  ; 100
              (  555.22  -117.89   -34.50     0.15)  ; 101
              (  556.15  -119.77   -34.56     0.15)  ; 102
              (  556.48  -120.67   -34.56     0.15)  ; 103
              (  557.95  -123.52   -34.94     0.15)  ; 104
              (  558.82  -126.57   -35.44     0.15)  ; 105
              (  560.42  -129.95   -36.06     0.15)  ; 106
              (  561.87  -131.71   -36.56     0.15)  ; 107
              (  563.08  -132.58   -37.50     0.15)  ; 108
              (  564.65  -133.68   -37.81     0.15)  ; 109
              (  567.71  -135.75   -37.81     0.15)  ; 110
              (  572.58  -138.35   -37.81     0.15)  ; 111
              (  576.15  -140.10   -39.38     0.15)  ; 112
              (  580.24  -142.21   -41.75     0.15)  ; 113
              (  581.79  -143.62   -42.25     0.15)  ; 114
              (  582.43  -145.62   -43.25     0.15)  ; 115
              (  583.29  -147.57   -43.69     0.15)  ; 116
              (  584.42  -148.51   -43.88     0.15)  ; 117
              (  585.99  -149.46   -43.88     0.15)  ; 118
              (  588.22  -150.46   -44.50     0.15)  ; 119
              (  589.73  -151.20   -45.06     0.15)  ; 120
              (  591.59  -152.25   -45.50     0.15)  ; 121
              (  593.43  -153.81   -45.94     0.15)  ; 122
              (  594.20  -154.58   -46.56     0.15)  ; 123
              (  594.74  -155.56   -46.69     0.15)  ; 124
              (  597.64  -156.66   -47.75     0.15)  ; 125
              (  601.03  -159.47   -48.56     0.15)  ; 126
              (  601.70  -160.83   -49.50     0.15)  ; 127
              (  603.67  -162.55   -49.50     0.15)  ; 128
              (  604.49  -163.83   -49.94     0.15)  ; 129
              (  605.51  -164.10   -50.31     0.15)  ; 130
              (  607.36  -163.98   -51.00     0.15)  ; 131
              (  608.37  -164.40   -51.06     0.15)  ; 132
              (  609.84  -165.87   -51.63     0.15)  ; 133
              (  613.02  -168.59   -52.25     0.15)  ; 134
              (  615.77  -172.47   -52.25     0.15)  ; 135
              (  619.37  -176.81   -54.00     0.15)  ; 136
              (  621.37  -178.01   -54.00     0.15)  ; 137
              (  622.30  -178.57   -54.00     0.15)  ; 138
              (  624.44  -180.00   -54.75     0.15)  ; 139
              (  625.51  -180.42   -55.81     0.15)  ; 140
              (  626.31  -180.76   -55.94     0.15)  ; 141
              (  627.39  -181.25   -55.94     0.15)  ; 142
              (  628.72  -181.32   -56.00     0.15)  ; 143
              (  630.05  -181.17   -56.00     0.15)  ; 144
              (  634.20  -182.19   -56.00     0.15)  ; 145
              (  636.07  -183.25   -56.00     0.15)  ; 146
              (  637.85  -184.51   -56.00     0.15)  ; 147
              (  639.98  -186.09   -56.00     0.15)  ; 148
              (  641.48  -187.04   -56.00     0.15)  ; 149
              (  645.30  -188.63   -56.00     0.15)  ; 150
              (  648.73  -190.86   -56.13     0.15)  ; 151
              (  653.15  -191.02   -56.44     0.15)  ; 152
              (  653.95  -191.14   -56.56     0.15)  ; 153
              (  655.69  -190.35   -56.94     0.15)  ; 154
              (  657.48  -189.86   -57.31     0.15)  ; 155
               Normal
            |
              (  347.51  -101.31    -5.50     0.15)  ; 1, R-1-1-2-1-2-2
              (  349.59  -101.12    -5.50     0.15)  ; 2
              (  350.48  -101.17    -5.50     0.15)  ; 3
              (  353.00  -100.79    -1.56     0.15)  ; 4
              (  353.96  -100.84    -0.88     0.15)  ; 5
              (  355.26   -99.96    -0.75     0.15)  ; 6
              (  356.93  -100.48    -0.38     0.15)  ; 7
              (  359.23  -101.70    -0.25     0.15)  ; 8
              (  361.57  -103.43    -0.06     0.15)  ; 9
              (  363.35  -104.70     0.06     0.15)  ; 10
              (  365.21  -105.75     0.19     0.15)  ; 11
              (  367.72  -107.05     0.25     0.15)  ; 12
              (  368.52  -107.38     0.69     0.15)  ; 13
              (  369.46  -107.65     2.00     0.15)  ; 14
              (  370.49  -107.78     2.31     0.15)  ; 15
              (  373.59  -109.11     2.63     0.15)  ; 16
              (  375.69  -109.95     2.69     0.15)  ; 17
              (  379.89  -110.03     2.69     0.15)  ; 18
              (  381.16  -109.80     2.69     0.15)  ; 19
              (  383.29  -110.06     1.19     0.15)  ; 20
              (  386.91  -111.13     1.06     0.15)  ; 21
              (  388.59  -111.44     1.06     0.15)  ; 22
              (  390.75  -111.18     1.06     0.15)  ; 23
              (  393.40  -111.10     1.06     0.15)  ; 24
              (  397.15  -110.09     1.31     0.15)  ; 25
              (  398.62  -108.77     1.50     0.15)  ; 26
              (  399.79  -107.81     1.63     0.15)  ; 27
              (  400.73  -106.69     1.88     0.15)  ; 28
              (  401.78  -104.91     2.06     0.15)  ; 29
              (  403.10  -103.59     2.31     0.15)  ; 30
              (  405.06  -102.89     2.38     0.15)  ; 31
              (  406.42  -102.16     2.38     0.15)  ; 32
              (  407.93  -101.65     2.38     0.15)  ; 33
              (  411.72  -100.90     2.44     0.15)  ; 34
              (  413.33   -99.81     2.88     0.15)  ; 35
              (  415.10   -99.83     3.00     0.15)  ; 36
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (   78.82   -48.29    -9.06     0.15)  ; 1, R-1-1-2-2
          (   79.97   -47.62    -9.94     0.15)  ; 2
          (   81.46   -47.19   -12.44     0.15)  ; 3
          (   82.87   -47.04   -14.00     0.15)  ; 4
          (   84.59   -46.62   -14.31     0.15)  ; 5
          (   86.11   -45.82   -14.31     0.15)  ; 6
          (   87.39   -43.98   -14.31     0.15)  ; 7
          (   88.60   -41.92   -14.31     0.15)  ; 8
          (   89.77   -40.74   -14.31     0.15)  ; 9
          (   90.78   -39.56   -14.56     0.15)  ; 10
          (   91.76   -39.31   -14.75     0.15)  ; 11
          (   95.84   -36.23   -14.81     0.15)  ; 12
          (   98.84   -33.82   -14.81     0.15)  ; 13
          (  101.03   -32.77   -14.88     0.15)  ; 14
          (  103.77   -31.22   -15.13     0.15)  ; 15
          (  104.47   -30.46   -15.25     0.15)  ; 16
          (  107.37   -28.56   -15.63     0.15)  ; 17
          (  111.05   -25.98   -15.81     0.15)  ; 18
          (  113.05   -24.32   -15.25     0.15)  ; 19
          (  115.96   -22.28   -15.06     0.15)  ; 20
          (  118.68   -21.18   -15.06     0.15)  ; 21
          (  121.11   -19.30   -16.19     0.15)  ; 22
          (  122.01   -18.98   -16.19     0.15)  ; 23
          (
            (  125.61   -19.25   -15.38     0.15)  ; 1, R-1-1-2-2-1
            (  128.10   -19.52   -15.38     0.15)  ; 2
            (  129.88   -19.47   -15.38     0.15)  ; 3
            (  130.18   -19.27   -15.56     0.15)  ; 4
            (  132.18   -19.15   -16.06     0.15)  ; 5
            (  133.98   -18.59   -16.13     0.15)  ; 6
            (  136.08   -17.90   -16.25     0.15)  ; 7
            (  137.71   -14.98   -16.25     0.15)  ; 8
            (  139.02   -12.63   -16.25     0.15)  ; 9
            (  140.28    -9.62   -16.44     0.15)  ; 10
            (  141.57    -6.25   -16.69     0.15)  ; 11
            (  143.77    -4.97   -16.69     0.15)  ; 12
            (  144.98    -2.99   -16.69     0.15)  ; 13
            (  146.81    -0.37   -16.94     0.15)  ; 14
            (  149.01     3.61   -17.63     0.15)  ; 15
            (  150.37     5.66   -17.69     0.15)  ; 16
            (  152.82     8.67   -18.94     0.15)  ; 17
            (  157.12    10.42   -19.13     0.15)  ; 18
            (  158.01    11.98   -19.13     0.15)  ; 19
            (  159.33    12.94   -19.13     0.15)  ; 20
            (
              (  160.05    15.68   -19.31     0.15)  ; 1, R-1-1-2-2-1-1
              (  161.34    17.81   -19.56     0.15)  ; 2
              (  162.09    19.23   -19.63     0.15)  ; 3
              (  163.43    21.00   -19.63     0.15)  ; 4
              (  164.29    21.82   -19.63     0.15)  ; 5
              (  166.35    23.11   -19.63     0.15)  ; 6
              (  168.67    26.50   -19.38     0.15)  ; 7
              (  168.80    27.66   -19.38     0.15)  ; 8
              (  169.17    29.11   -19.31     0.15)  ; 9
              (  171.23    33.24   -19.69     0.15)  ; 10
              (  172.52    35.38   -20.00     0.15)  ; 11
              (  174.65    36.58   -20.00     0.15)  ; 12
              (  176.39    37.37   -20.13     0.15)  ; 13
              (  178.86    39.36   -20.13     0.15)  ; 14
              (  184.23    46.45   -20.31     0.15)  ; 15
              (  185.69    47.55   -20.56     0.15)  ; 16
              (  186.25    48.47   -20.63     0.15)  ; 17
              (  186.62    49.84   -20.88     0.15)  ; 18
              (  187.04    52.23   -20.81     0.15)  ; 19
              (  187.77    53.51   -19.63     0.15)  ; 20
              (  188.63    54.56   -19.50     0.15)  ; 21
