;	V3 text file written for MicroBrightField products.
                (  772.63   -65.90   -82.70     0.23)  ; 6
                (  774.50   -69.01   -85.77     0.23)  ; 7
                (  785.08   -79.49   -99.72     0.23)  ; 8
                (  796.61   -91.99  -109.38     0.00)  ; 9
                (  799.04   -96.10  -110.57     0.00)  ; 10
                (  800.05   -98.86  -107.52     0.00)  ; 11
                (  803.14  -101.61  -105.45     0.00)  ; 12
              )  ;  End of markers
               Incomplete
            )  ;  End of split
          |
            (  738.08   -23.63   -34.70     0.23)  ; 1, R-1-1-2-1-2
            (  738.24   -22.49   -34.70     0.23)  ; 2
            (  739.87   -22.44   -35.33     0.23)  ; 3
            (  740.30   -21.04   -35.85     0.23)  ; 4
            (  742.25   -18.70   -36.42     0.23)  ; 5
            (  742.86   -17.63   -37.83     0.23)  ; 6
            (  743.74   -16.31   -39.45     0.23)  ; 7
            (  743.74   -16.31   -39.47     0.23)  ; 8
            (  744.54   -15.54   -41.45     0.23)  ; 9
            (  744.54   -15.54   -41.47     0.23)  ; 10
            (  745.31   -15.07   -43.13     0.23)  ; 11
            (  745.31   -15.07   -43.15     0.23)  ; 12
            (  746.72   -13.24   -44.55     0.23)  ; 13
            (  747.38   -10.14   -47.08     0.23)  ; 14
            (  748.68    -9.17   -50.32     0.23)  ; 15
            (  749.78    -9.61   -50.32     0.23)  ; 16
            (  750.36    -8.82   -51.38     0.23)  ; 17
            (  751.30    -8.66   -52.45     0.23)  ; 18
            (  751.91    -7.59   -52.85     0.23)  ; 19
            (  751.91    -7.59   -52.88     0.23)  ; 20
            (  754.54    -7.08   -55.10     0.23)  ; 21
            (  754.54    -7.08   -55.13     0.23)  ; 22
            (  755.04    -7.44   -55.10     0.23)  ; 23
            (
              (  756.24    -6.45   -55.45     0.23)  ; 1, R-1-1-2-1-2-1
              (  760.05    -4.09   -57.57     0.23)  ; 2
              (  759.82    -4.06   -57.57     0.23)  ; 3
              (  759.83    -2.31   -59.35     0.23)  ; 4
              (  759.83    -2.31   -59.40     0.23)  ; 5
              (  760.03    -0.89   -62.77     0.23)  ; 6
              (  760.03    -0.89   -62.82     0.23)  ; 7
              (  759.74     0.31   -65.47     0.23)  ; 8
              (  759.61     2.65   -67.85     0.23)  ; 9
              (  760.79     4.51   -70.27     0.23)  ; 10
              (  760.79     4.51   -70.32     0.23)  ; 11
              (  761.98     6.37   -72.65     0.23)  ; 12
              (  763.17     8.24   -75.07     0.23)  ; 13
              (  763.17     8.24   -75.10     0.23)  ; 14
              (  765.16    10.87   -77.07     0.23)  ; 15
              (  766.16    13.05   -78.63     0.23)  ; 16
              (  768.08    15.10   -80.60     0.23)  ; 17
              (  770.93    17.27   -82.55     0.23)  ; 18
              (  772.88    19.61   -86.38     0.23)  ; 19
              (  774.64    22.26   -90.07     0.23)  ; 20
              (  774.64    22.26   -90.10     0.23)  ; 21
              (  775.84    25.87   -91.98     0.23)  ; 22
              (  777.08    29.75   -94.32     0.23)  ; 23
              (  777.08    29.75   -94.38     0.23)  ; 24
              (  778.90    32.85  -102.65     0.23)  ; 25
              (  779.79    35.91  -102.65     0.23)  ; 26
              (  780.23    39.04  -103.25     0.23)  ; 27
              (  782.30    42.24  -107.10     0.23)  ; 28
              (  785.13    45.90  -108.80     0.23)  ; 29
              (  785.13    45.90  -109.27     0.23)  ; 30
              (  785.49    48.46  -111.62     0.23)  ; 31
              (  785.49    48.46  -111.80     0.23)  ; 32
              (  785.28    50.23  -114.70     0.23)  ; 33
              (  785.46    53.11  -117.28     0.23)  ; 34
              (  785.46    53.11  -117.32     0.23)  ; 35
              (  787.08    53.17  -120.47     0.23)  ; 36
              (  787.08    53.17  -120.50     0.23)  ; 37
              (  788.79    53.80  -120.13     0.23)  ; 38
              (  789.73    57.15  -121.80     0.23)  ; 39
              (  790.75    57.88  -125.63     0.23)  ; 40
              (  792.77    59.04  -127.32     0.23)  ; 41
              (  792.77    59.04  -127.35     0.23)  ; 42
              (  794.25    59.70  -128.30     0.23)  ; 43

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  740.72   -19.65   -36.42     0.23)  ; 1
                (  747.99   -10.80   -47.08     0.23)  ; 2
                (  765.25    13.18   -78.63     0.23)  ; 3
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  746.04   -13.15   -44.55     0.23)  ; 1
                (  756.24    -6.45   -55.45     0.23)  ; 2
                (  759.14    -3.96   -57.57     0.23)  ; 3
                (  759.65     2.94   -67.85     0.23)  ; 4
                (  764.93    10.90   -77.07     0.23)  ; 5
                (  767.85    15.13   -80.60     0.23)  ; 6
              )  ;  End of markers
              (
                (  794.80    61.96  -133.27     0.23)  ; 1, R-1-1-2-1-2-1-1
                (  795.57    64.17  -133.30     0.23)  ; 2
                (  796.08    66.13  -133.20     0.23)  ; 3
                (  795.99    68.76  -134.52     0.23)  ; 4
                (  795.99    68.76  -134.55     0.23)  ; 5
                (  796.99    70.94  -136.17     0.23)  ; 6
                (  796.99    70.94  -136.20     0.23)  ; 7
                (  797.46    72.61  -138.32     0.23)  ; 8
                (  798.27    75.11  -144.22     0.23)  ; 9
                (  799.63    79.85  -145.88     0.23)  ; 10
                (
                  (  797.10    81.66  -147.20     0.23)  ; 1, R-1-1-2-1-2-1-1-1
                  (  792.91    83.12  -146.82     0.23)  ; 2
                  (  790.14    83.21  -146.88     0.23)  ; 3
                   Normal
                |
                  (  802.91    81.71  -145.88     0.23)  ; 1, R-1-1-2-1-2-1-1-2
                   Normal
                )  ;  End of split
              |
                (  797.68    57.78  -127.68     0.23)  ; 1, R-1-1-2-1-2-1-2
                (  801.80    55.74  -127.68     0.23)  ; 2
                (  805.88    53.43  -126.70     0.23)  ; 3
                (  809.77    51.43  -127.07     0.23)  ; 4
                (  814.18    49.94  -123.15     0.23)  ; 5
                (  816.92    49.56  -123.15     0.23)  ; 6
                (  825.88    47.43  -122.65     0.23)  ; 7
                (  831.58    45.18  -123.42     0.23)  ; 8
                (  833.82    44.57  -123.42     0.23)  ; 9
                (  838.69    43.02  -121.88     0.23)  ; 10
                (  838.69    43.02  -121.90     0.23)  ; 11
                (  846.07    41.11  -120.47     0.23)  ; 12
                (  851.89    39.71  -120.47     0.23)  ; 13
                (  855.86    38.28  -120.30     0.23)  ; 14
                (  860.07    35.67  -118.80     0.23)  ; 15
                (  864.23    33.92  -118.77     0.23)  ; 16
                (  867.14    33.22  -118.77     0.23)  ; 17
                (  869.38    32.61  -118.47     0.23)  ; 18
                (  869.90    31.38  -118.47     0.23)  ; 19
                (  872.09    30.50  -118.50     0.23)  ; 20
                (  874.96    29.51  -117.78     0.23)  ; 21
                (  874.96    29.51  -117.72     0.23)  ; 22
                (  880.29    27.89  -115.55     0.23)  ; 23
                (  885.58    25.98  -113.80     0.23)  ; 24
                (  885.58    25.98  -113.85     0.23)  ; 25
                (  888.64    24.68  -112.63     0.23)  ; 26
                (  888.64    24.68  -112.65     0.23)  ; 27
                (  894.39    22.72  -112.05     0.23)  ; 28
                (  900.14    20.75  -110.10     0.23)  ; 29
                (  906.60    18.97  -108.57     0.23)  ; 30
                (  906.60    18.97  -108.60     0.23)  ; 31
                (  912.24    17.89  -106.40     0.23)  ; 32
                (  915.79    16.81  -103.00     0.23)  ; 33
                (  918.97    16.36  -104.52     0.23)  ; 34
                (  922.48    15.28  -102.05     0.23)  ; 35
                (  923.34    14.46  -103.57     0.23)  ; 36
                (  924.57    13.41  -101.88     0.23)  ; 37
                (  927.15    11.89   -99.80     0.23)  ; 38
                (  930.58     9.95   -99.20     0.23)  ; 39
                (  935.27     8.72   -97.57     0.23)  ; 40
                (  935.27     8.72   -97.17     0.23)  ; 41
                (  940.08     8.34   -95.85     0.23)  ; 42
                (  940.08     8.34   -95.88     0.23)  ; 43
                (  942.95     7.35   -94.85     0.23)  ; 44
                (  943.18     7.32   -94.88     0.23)  ; 45
                (  948.81     6.23   -92.17     0.23)  ; 46
                (  952.97     4.50   -91.65     0.23)  ; 47
                (  952.97     4.50   -91.67     0.23)  ; 48
                (  955.47     4.15   -91.67     0.23)  ; 49
                (  964.02     2.36   -91.77     0.23)  ; 50
                (  970.98     0.80   -91.77     0.23)  ; 51
                (  978.52     0.03   -89.05     0.23)  ; 52
                (  985.36    -2.38   -88.85     0.23)  ; 53
                (  991.59    -4.13   -88.47     0.23)  ; 54
                (  991.59    -4.13   -88.50     0.23)  ; 55
                (  995.65    -4.99   -88.88     0.23)  ; 56
                (  998.35    -5.37   -89.25     0.23)  ; 57
                ( 1003.07    -8.06   -90.45     0.23)  ; 58
                ( 1003.07    -8.06   -90.68     0.23)  ; 59
                ( 1010.40   -10.25   -92.07     0.23)  ; 60
                ( 1018.00   -12.20   -91.93     0.23)  ; 61
                ( 1023.67   -12.70   -94.92     0.23)  ; 62
                ( 1027.91   -13.87   -95.35     0.23)  ; 63
                ( 1027.91   -13.87   -95.45     0.23)  ; 64
                ( 1034.42   -15.37   -96.95     0.23)  ; 65
                ( 1034.42   -15.37   -97.17     0.23)  ; 66
                ( 1039.74   -16.99   -98.32     0.23)  ; 67
                ( 1039.74   -16.99   -98.53     0.23)  ; 68
                ( 1047.19   -20.07  -100.05     0.23)  ; 69
                ( 1052.40   -22.55  -100.73     0.23)  ; 70
                ( 1055.90   -25.64  -103.10     0.23)  ; 71
                ( 1055.90   -25.64  -103.13     0.23)  ; 72
                ( 1059.63   -28.78  -102.57     0.23)  ; 73
                ( 1068.39   -34.07  -102.75     0.23)  ; 74
                ( 1074.61   -37.56  -103.42     0.23)  ; 75
                ( 1074.61   -37.56  -103.47     0.23)  ; 76
                ( 1081.01   -38.17  -104.22     0.23)  ; 77
                ( 1084.65   -36.94  -104.22     0.23)  ; 78
                ( 1087.85   -35.65  -102.15     0.23)  ; 79
                ( 1094.18   -35.08  -102.28     0.23)  ; 80
                ( 1098.76   -35.44  -101.50     0.23)  ; 81

                (Dot
                  (Color Cyan)
                  (Name "Marker 1")
                  (  995.12    -3.75   -88.88     0.23)  ; 1
                  ( 1017.44   -11.24   -91.93     0.23)  ; 2
                  ( 1054.96   -25.80  -103.13     0.23)  ; 3
                  ( 1084.01   -36.56  -104.22     0.23)  ; 4
                )  ;  End of markers

                (OpenCircle
                  (Color RGB (255, 128, 255))
                  (Name "Marker 2")
                  (  942.31     7.73   -94.88     0.23)  ; 1
                  ( 1087.58   -35.90  -102.15     0.23)  ; 2
                  ( 1098.53   -35.41  -101.50     0.23)  ; 3
                )  ;  End of markers
                 Incomplete
              )  ;  End of split
            |
              (  754.28    -7.91   -57.37     0.23)  ; 1, R-1-1-2-1-2-2
              (  752.45    -9.39   -61.30     0.23)  ; 2
              (  752.45    -9.39   -61.32     0.23)  ; 3
              (  751.87   -10.19   -64.05     0.23)  ; 4
              (  751.87   -10.19   -64.07     0.23)  ; 5
              (  751.22   -11.54   -67.15     0.23)  ; 6
              (  750.81   -11.20   -71.97     0.23)  ; 7
              (  750.23   -11.99   -75.27     0.23)  ; 8
              (  750.23   -11.99   -75.30     0.23)  ; 9
              (  749.01   -12.39   -78.02     0.23)  ; 10
              (  749.01   -12.39   -78.05     0.23)  ; 11
              (  747.04   -13.28   -79.50     0.23)  ; 12
              (  744.71   -14.98   -77.77     0.23)  ; 13
              (  739.41   -14.82   -77.90     0.23)  ; 14
              (  737.74   -15.16   -77.90     0.23)  ; 15
              (  734.98   -15.07   -77.90     0.23)  ; 16
              (  731.61   -14.30   -77.88     0.23)  ; 17

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  747.20   -12.14   -79.53     0.23)  ; 1
                (  731.53   -14.87   -77.88     0.23)  ; 2
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  751.64   -10.16   -63.33     0.23)  ; 1
                (  735.24   -14.81   -77.90     0.23)  ; 2
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  723.99   -28.30   -19.77     0.69)  ; 1, R-1-1-2-2
          (  723.92   -32.06   -21.42     0.69)  ; 2
          (  724.46   -36.49   -21.35     0.69)  ; 3
          (  724.24   -41.40   -20.67     0.69)  ; 4
          (  724.09   -45.67   -22.38     0.69)  ; 5
          (  723.95   -50.00   -22.83     0.69)  ; 6
          (  723.95   -50.00   -22.85     0.69)  ; 7
          (  724.22   -54.68   -23.82     0.69)  ; 8
          (  723.99   -54.65   -23.82     0.69)  ; 9
          (  724.69   -57.94   -25.23     0.69)  ; 10
          (  724.25   -61.07   -25.63     0.46)  ; 11
          (  724.02   -61.04   -25.63     0.46)  ; 12
          (  724.01   -62.77   -26.38     0.46)  ; 13
          (  724.26   -64.26   -25.87     0.46)  ; 14
          (  724.26   -64.26   -25.90     0.46)  ; 15
          (  723.98   -66.25   -26.28     0.46)  ; 16
          (  723.98   -66.25   -26.40     0.46)  ; 17
          (  723.71   -68.24   -26.63     0.46)  ; 18
          (  723.71   -68.24   -26.65     0.46)  ; 19
          (  723.87   -70.30   -26.77     0.46)  ; 20
          (  724.01   -72.64   -26.42     0.46)  ; 21
          (  724.01   -72.64   -26.45     0.46)  ; 22
          (  723.73   -74.63   -26.50     0.46)  ; 23
          (  724.24   -77.61   -26.22     0.46)  ; 24
          (  724.52   -80.55   -26.28     0.46)  ; 25
          (  724.13   -81.65   -26.28     0.46)  ; 26
          (  724.56   -85.20   -26.32     0.46)  ; 27
          (  724.95   -89.02   -27.02     0.46)  ; 28
          (  724.95   -89.02   -27.05     0.46)  ; 29
          (  724.77   -91.90   -28.15     0.46)  ; 30
          (  724.37   -94.75   -29.00     0.46)  ; 31
          (  724.82   -96.51   -29.52     0.46)  ; 32
          (
            (  725.84  -107.39   -30.02     0.46)  ; 1, R-1-1-2-2-1
            (  725.67  -120.13   -30.02     0.46)  ; 2
            (  726.18  -132.98   -28.63     0.46)  ; 3
            (  726.18  -132.98   -28.60     0.46)  ; 4
            (  726.49  -137.37   -27.00     0.46)  ; 5
            (  726.95  -142.37   -24.52     0.46)  ; 6
            (
              (  728.12  -142.21   -23.78     0.23)  ; 1, R-1-1-2-2-1-1
              (  728.43  -141.67   -21.42     0.23)  ; 2
              (  729.04  -142.34   -20.27     0.23)  ; 3
              (  727.90  -142.18   -17.17     0.23)  ; 4
              (  727.74  -143.32   -15.43     0.23)  ; 5
              (  727.24  -143.53   -13.45     0.23)  ; 6
              (  727.54  -144.73   -12.07     0.23)  ; 7
              (  727.07  -146.41   -11.55     0.23)  ; 8
              (  726.95  -147.26    -9.72     0.23)  ; 9
              (  726.95  -147.26    -9.75     0.23)  ; 10
              (  726.94  -149.00    -8.30     0.23)  ; 11
              (  726.94  -149.00    -8.32     0.23)  ; 12
              (  727.08  -149.61    -7.20     0.23)  ; 13
              (  727.08  -149.61    -7.22     0.23)  ; 14
              (  727.81  -149.42    -4.97     0.23)  ; 15
              (  729.47  -149.07    -4.38     0.23)  ; 16
              (  730.26  -150.05    -2.75     0.23)  ; 17
              (  729.69  -150.84    -1.65     0.23)  ; 18
              (  728.28  -150.94    -1.65     0.23)  ; 19
              (  728.89  -151.60    -0.30     0.23)  ; 20
              (  729.37  -153.12     0.72     0.23)  ; 21
              (  730.05  -153.21     1.82     0.23)  ; 22
              (  729.49  -152.27     2.70     0.23)  ; 23
              (  728.26  -154.42     3.62     0.23)  ; 24
              (  728.36  -155.30     4.43     0.23)  ; 25
              (  729.46  -155.75     4.90     0.23)  ; 26
              (  728.54  -157.35     5.40     0.23)  ; 27
              (  726.88  -157.70     3.85     0.23)  ; 28

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  727.00  -156.84     3.85     0.23)  ; 1
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  727.58  -144.45   -12.10     0.23)  ; 1
              )  ;  End of markers
               Normal
            |
              (  726.91  -147.58   -25.50     0.46)  ; 1, R-1-1-2-2-1-2
              (  727.66  -153.79   -25.97     0.46)  ; 2
              (  727.73  -159.89   -24.50     0.46)  ; 3
              (  728.07  -165.74   -23.67     0.46)  ; 4
              (  727.66  -173.52   -23.30     0.46)  ; 5
              (  727.43  -185.09   -24.10     0.46)  ; 6
              (  727.36  -200.41   -24.10     0.46)  ; 7
              (  728.29  -213.60   -23.75     0.46)  ; 8
              (  728.19  -220.83   -23.75     0.46)  ; 9
              (  727.40  -226.47   -25.17     0.46)  ; 10
              (  727.85  -233.21   -26.85     0.46)  ; 11
              (  727.85  -233.21   -26.88     0.46)  ; 12
              (  727.85  -238.13   -28.07     0.46)  ; 13
              (  727.48  -242.43   -29.25     0.46)  ; 14
              (  727.74  -247.12   -29.38     0.46)  ; 15
              (  725.29  -256.35   -29.38     0.46)  ; 16
              (  725.06  -256.31   -29.38     0.46)  ; 17
              (
                (  721.96  -257.01   -28.47     0.23)  ; 1, R-1-1-2-2-1-2-1
                (  721.96  -257.01   -28.50     0.23)  ; 2
                (  719.91  -256.72   -28.50     0.23)  ; 3
                (  718.66  -257.41   -27.65     0.23)  ; 4
                (  716.27  -256.21   -27.65     0.23)  ; 5
                (  714.03  -257.35   -27.65     0.23)  ; 6
                (  711.70  -255.86   -27.65     0.23)  ; 7
                (  708.80  -256.61   -28.57     0.23)  ; 8
                (  705.65  -257.63   -29.40     0.23)  ; 9
                (  702.81  -258.09   -29.40     0.23)  ; 10
                (  700.77  -257.81   -29.40     0.23)  ; 11
                (  699.97  -258.56   -29.40     0.23)  ; 12
                (  698.37  -258.34   -28.70     0.23)  ; 13
                (  696.21  -258.90   -27.73     0.23)  ; 14
                (  693.30  -258.21   -27.30     0.23)  ; 15
                (  692.04  -258.90   -27.30     0.23)  ; 16
                (  689.09  -258.49   -27.30     0.23)  ; 17
                (  686.61  -259.58   -27.30     0.23)  ; 18
                (  684.04  -259.81   -27.30     0.23)  ; 19
                (  681.54  -259.46   -27.30     0.23)  ; 20
                (  679.29  -260.60   -27.30     0.23)  ; 21
                (  675.70  -259.80   -26.48     0.23)  ; 22
                (  674.07  -259.86   -25.95     0.23)  ; 23
                (  672.55  -260.80   -25.95     0.23)  ; 24
                (  669.60  -260.38   -27.20     0.23)  ; 25
                (  668.33  -260.68   -27.20     0.23)  ; 26
                (
                  (  667.05  -262.07   -25.73     0.23)  ; 1, R-1-1-2-2-1-2-1-1
                  (  665.27  -261.52   -24.85     0.23)  ; 2
                  (  663.90  -263.07   -23.92     0.23)  ; 3
                  (  660.87  -263.23   -23.92     0.23)  ; 4
                  (  657.97  -263.98   -25.25     0.23)  ; 5
                  (  656.27  -264.61   -25.25     0.23)  ; 6
                  (  656.26  -266.35   -25.65     0.23)  ; 7
                  (  656.26  -266.35   -25.67     0.23)  ; 8
                  (  653.44  -266.54   -25.83     0.23)  ; 9
                  (  651.54  -268.59   -26.15     0.23)  ; 10
                  (  649.19  -268.84   -26.75     0.23)  ; 11
                  (  646.93  -271.71   -26.75     0.23)  ; 12
                  (  644.03  -274.21   -26.82     0.23)  ; 13
                  (  640.72  -276.35   -26.82     0.23)  ; 14
                  (  638.25  -277.46   -27.80     0.23)  ; 15

                  (Dot
                    (Color BrightGray)
                    (Name "Marker 1")
                    (  664.31  -263.42   -23.92     0.23)  ; 1
                    (  661.42  -264.17   -23.92     0.23)  ; 2
                    (  657.60  -263.34   -25.25     0.23)  ; 3
                  )  ;  End of markers

                  (OpenCircle
                    (Color BrightGray)
                    (Name "Marker 2")
                    (  681.50  -259.74   -27.30     0.23)  ; 1
                    (  687.11  -259.37   -27.30     0.23)  ; 2
                    (  693.26  -258.49   -27.30     0.23)  ; 3
                    (  669.86  -260.14   -27.20     0.23)  ; 4
                    (  667.66  -260.99   -26.40     0.23)  ; 5
                    (  644.26  -274.24   -26.82     0.23)  ; 6
                  )  ;  End of markers
                  (
                    (  636.42  -280.68   -29.38     0.23)  ; 1, R-1-1-2-2-1-2-1-1-1
                    (  636.42  -280.68   -29.40     0.23)  ; 2
                    (  633.95  -281.79   -29.32     0.23)  ; 3
                    (  630.68  -283.65   -29.65     0.23)  ; 4
                    (  629.03  -285.45   -27.70     0.23)  ; 5
                    (  629.03  -285.45   -27.67     0.23)  ; 6
                    (  628.34  -287.09   -28.15     0.23)  ; 7
                    (  626.58  -289.75   -25.15     0.23)  ; 8
                    (  625.58  -291.93   -24.48     0.23)  ; 9
                    (  624.39  -293.80   -23.82     0.23)  ; 10
                    (  623.96  -295.19   -23.82     0.23)  ; 11
                    (  623.31  -296.54   -23.82     0.23)  ; 12
                    (  621.73  -299.73   -23.82     0.23)  ; 13
                    (  621.55  -302.61   -23.82     0.23)  ; 14
                    (  620.55  -304.79   -25.60     0.23)  ; 15
                    (  619.44  -306.09   -25.60     0.23)  ; 16
                    (  616.88  -309.50   -26.40     0.23)  ; 17

                    (Dot
                      (Color BrightGray)
                      (Name "Marker 1")
                      (  637.37  -280.53   -29.40     0.23)  ; 1
                      (  623.99  -296.64   -23.82     0.23)  ; 2
                    )  ;  End of markers

                    (OpenCircle
                      (Color BrightGray)
                      (Name "Marker 2")
                      (  628.38  -286.81   -28.15     0.23)  ; 1
                      (  626.35  -289.72   -25.15     0.23)  ; 2
                      (  619.63  -306.41   -25.60     0.23)  ; 3
                    )  ;  End of markers
                    (
                      (  616.87  -311.24   -26.40     0.23)  ; 1, R-1-1-2-2-1-2-1-1-1-1
                      (  615.52  -314.24   -27.38     0.23)  ; 2
                      (  615.05  -315.91   -28.77     0.23)  ; 3
                      (  615.05  -315.91   -28.80     0.23)  ; 4
                      (  613.72  -317.18   -29.38     0.23)  ; 5
                      (  613.72  -317.18   -29.40     0.23)  ; 6
                      (  612.98  -319.11   -29.72     0.23)  ; 7

                      (OpenCircle
                        (Color BrightGray)
                        (Name "Marker 2")
                        (  617.14  -310.99   -26.40     0.23)  ; 1
                        (  613.06  -318.54   -29.72     0.23)  ; 2
                      )  ;  End of markers
                       Normal
                    |
                      (  613.88  -311.11   -26.30     0.23)  ; 1, R-1-1-2-2-1-2-1-1-1-2
                      (  612.15  -313.48   -28.05     0.23)  ; 2
                      (  609.98  -315.79   -28.80     0.23)  ; 3
                      (  608.22  -316.70   -29.72     0.23)  ; 4
                      (  606.95  -319.13   -29.88     0.23)  ; 5
                      (  606.95  -319.13   -29.90     0.23)  ; 6
                      (  605.69  -321.57   -29.90     0.23)  ; 7
                      (  604.50  -323.43   -29.90     0.23)  ; 8
                      (  602.25  -324.57   -29.90     0.23)  ; 9
                      (  601.42  -325.61   -28.67     0.23)  ; 10
                      (  601.42  -325.61   -28.70     0.23)  ; 11
                      (  600.53  -326.93   -28.70     0.23)  ; 12
                      (  598.90  -326.99   -28.70     0.23)  ; 13
                      (  596.58  -328.70   -27.38     0.23)  ; 14

                      (Dot
                        (Color BrightGray)
                        (Name "Marker 1")
                        (  609.60  -315.15   -28.82     0.23)  ; 1
                      )  ;  End of markers

                      (OpenCircle
                        (Color BrightGray)
                        (Name "Marker 2")
                        (  614.06  -311.42   -26.30     0.23)  ; 1
                        (  608.00  -316.67   -29.72     0.23)  ; 2
                        (  606.95  -319.13   -29.90     0.23)  ; 3
                        (  602.97  -324.37   -29.90     0.23)  ; 4
                        (  596.58  -328.70   -27.38     0.23)  ; 5
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  |
                    (  634.62  -277.23   -27.25     0.23)  ; 1, R-1-1-2-2-1-2-1-1-2
                    (  631.47  -278.24   -27.97     0.23)  ; 2
                    (  629.69  -277.70   -28.88     0.23)  ; 3
                    (  627.95  -278.61   -29.75     0.23)  ; 4
                    (  626.04  -278.92   -31.27     0.23)  ; 5
                    (  624.38  -279.27   -31.98     0.23)  ; 6
                    (  622.60  -278.73   -32.30     0.23)  ; 7
                    (  621.13  -277.66   -32.55     0.23)  ; 8
                    (  619.77  -277.46   -32.55     0.23)  ; 9
                    (  617.87  -277.77   -31.52     0.23)  ; 10
                    (  615.25  -278.27   -30.50     0.23)  ; 11
                    (  613.02  -277.68   -29.65     0.23)  ; 12
                    (  611.05  -278.56   -29.65     0.23)  ; 13
                    (  608.65  -279.09   -30.87     0.23)  ; 14
                    (  606.60  -280.54   -30.92     0.23)  ; 15
                    (  604.32  -280.22   -31.60     0.23)  ; 16
                    (  601.63  -281.30   -32.17     0.23)  ; 17
                    (  598.74  -282.05   -32.58     0.23)  ; 18
                    (  596.88  -282.08   -33.22     0.23)  ; 19
                    (  593.77  -282.81   -33.88     0.23)  ; 20
                    (  593.77  -282.81   -33.90     0.23)  ; 21
                    (  591.88  -283.12   -34.67     0.23)  ; 22
                    (  587.98  -282.86   -35.65     0.23)  ; 23
                    (  584.42  -281.78   -35.65     0.23)  ; 24
                    (  581.97  -281.15   -35.05     0.23)  ; 25
                    (  579.92  -280.86   -33.47     0.23)  ; 26
                    (  579.92  -280.86   -33.50     0.23)  ; 27
                    (  577.26  -281.65   -32.67     0.23)  ; 28
                    (  574.46  -281.83   -32.35     0.23)  ; 29
                    (  571.79  -282.86   -32.35     0.23)  ; 30
                    (  568.76  -283.01   -33.85     0.23)  ; 31
                    (  566.91  -283.04   -35.57     0.23)  ; 32
                    (  564.55  -283.29   -36.90     0.23)  ; 33
                    (  563.23  -282.82   -37.40     0.23)  ; 34
                    (  561.89  -284.07   -38.63     0.23)  ; 35
                    (  561.89  -284.07   -38.65     0.23)  ; 36
                    (  559.81  -284.08   -38.10     0.23)  ; 37
                    (  557.68  -284.35   -39.78     0.23)  ; 38
                    (  554.12  -285.01   -41.12     0.23)  ; 39
                    (  551.19  -286.06   -41.47     0.23)  ; 40
                    (  551.01  -285.74   -41.47     0.23)  ; 41
                    (  547.97  -285.90   -42.22     0.23)  ; 42
                    (  544.82  -286.90   -42.53     0.23)  ; 43
                    (  541.90  -287.94   -42.53     0.23)  ; 44
                    (  537.76  -289.39   -43.67     0.23)  ; 45
                    (  535.92  -290.88   -43.60     0.23)  ; 46
                    (  532.36  -291.54   -44.97     0.23)  ; 47
                    (  529.21  -292.54   -44.60     0.23)  ; 48
                    (  529.21  -292.54   -44.63     0.23)  ; 49
                    (  526.36  -293.02   -45.40     0.23)  ; 50
                    (  526.36  -293.02   -45.42     0.23)  ; 51
                    (  523.78  -293.23   -45.30     0.23)  ; 52
                    (  521.89  -293.54   -45.30     0.23)  ; 53
                    (  519.97  -292.40   -46.28     0.23)  ; 54
                    (  519.97  -292.40   -46.30     0.23)  ; 55
                    (  518.56  -292.50   -47.92     0.23)  ; 56
                    (  518.56  -292.50   -47.97     0.23)  ; 57
                    (  516.84  -293.12   -49.47     0.23)  ; 58
                    (  516.84  -293.12   -49.50     0.23)  ; 59
                    (  514.58  -292.80   -50.27     0.23)  ; 60
                    (  512.42  -293.37   -50.70     0.23)  ; 61
                    (  509.20  -293.21   -50.70     0.23)  ; 62
                    (  507.11  -293.21   -49.55     0.23)  ; 63
                    (  503.62  -293.30   -48.58     0.23)  ; 64
                    (  500.97  -294.08   -49.55     0.23)  ; 65
                    (  498.65  -294.05   -50.15     0.23)  ; 66
                    (  498.65  -294.05   -50.17     0.23)  ; 67
                    (  495.35  -294.46   -50.92     0.23)  ; 68
                    (  490.76  -295.84   -51.67     0.23)  ; 69
                    (  488.18  -296.06   -52.37     0.23)  ; 70
                    (  485.45  -295.68   -52.70     0.23)  ; 71
                    (  484.05  -295.77   -53.27     0.23)  ; 72
                    (  482.38  -296.12   -54.15     0.23)  ; 73
                    (  480.40  -297.00   -54.32     0.23)  ; 74
                    (  478.66  -297.92   -55.52     0.23)  ; 75
                    (  475.93  -297.53   -55.00     0.23)  ; 76
                    (  472.82  -298.55   -57.13     0.23)  ; 77
                    (  469.78  -300.43   -56.40     0.23)  ; 78
                    (  466.90  -301.19   -57.88     0.23)  ; 79
                    (  463.56  -301.88   -58.88     0.23)  ; 80
                    (  458.02  -301.69   -58.88     0.23)  ; 81
