;	V3 text file written for MicroBrightField products.
            (   16.25  -160.32    14.13     0.23)  ; 10
            (   14.99  -159.30    13.97     0.23)  ; 11

            (Dot
              (Color Cyan)
              (Name "Marker 1")
              (   24.54  -163.20    15.92     0.23)  ; 1
              (   15.99  -160.06    13.97     0.23)  ; 2
            )  ;  End of markers

            (OpenCircle
              (Color RGB (0, 255, 64))
              (Name "Marker 2")
              (   19.85  -161.96    17.32     0.23)  ; 1
            )  ;  End of markers
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (   37.90  -176.94   -33.13     2.27)  ; 1, R-1-2
      (   38.34  -178.91   -34.22     1.36)  ; 2
      (   39.00  -180.86   -35.42     1.14)  ; 3
      (   39.83  -182.23   -36.88     1.14)  ; 4
      (   40.04  -184.22   -37.63     1.14)  ; 5
      (   40.06  -186.53   -37.60     1.14)  ; 6
      (   40.18  -187.68   -36.72     1.36)  ; 7
      (   39.81  -188.58   -35.88     2.27)  ; 8
      (   39.51  -190.06   -34.82     2.95)  ; 9
      (   39.30  -190.90   -34.82     2.95)  ; 10
      (
        (   38.39  -190.99   -38.13     0.23)  ; 1, R-1-2-1
        (   37.60  -189.93   -39.72     0.23)  ; 2
        (   36.60  -189.16   -41.70     0.23)  ; 3
        (   36.28  -188.33   -43.02     0.23)  ; 4
        (   35.29  -187.57   -43.82     0.23)  ; 5
        (   35.88  -186.64   -44.05     0.23)  ; 6
        (   35.63  -186.38   -45.10     0.23)  ; 7
        (   34.43  -185.93   -45.68     0.23)  ; 8
        (   34.25  -184.21   -46.28     0.23)  ; 9
        (   33.32  -184.02   -47.10     0.23)  ; 10
        (   32.00  -182.42   -48.07     0.23)  ; 11
        (   31.04  -181.95   -49.05     0.23)  ; 12
        (   30.70  -180.83   -50.22     0.23)  ; 13
        (   29.93  -180.04   -51.65     0.23)  ; 14
        (   29.42  -179.52   -51.50     0.23)  ; 15

        (Dot
          (Color Green)
          (Name "Marker 1")
          (   35.49  -187.26   -44.07     0.23)  ; 1
          (   34.31  -184.79   -46.28     0.23)  ; 2
          (   32.52  -182.94   -48.05     0.23)  ; 3
        )  ;  End of markers
        (
          (   28.68  -179.01   -53.62     0.23)  ; 1, R-1-2-1-1
          (   27.50  -178.56   -55.60     0.23)  ; 2
          (   27.21  -178.01   -57.42     0.23)  ; 3
          (   26.92  -177.47   -59.60     0.23)  ; 4
          (   25.98  -177.28   -61.28     0.23)  ; 5
          (   24.03  -176.03   -62.20     0.23)  ; 6
          (   22.55  -175.04   -62.90     0.23)  ; 7
          (   20.97  -175.21   -63.92     0.23)  ; 8
          (   20.65  -174.37   -64.02     0.23)  ; 9
          (   19.50  -174.21   -64.53     0.23)  ; 10
          (   19.21  -173.65   -64.67     0.23)  ; 11
          (   17.28  -172.70   -65.67     0.23)  ; 12
          (   15.64  -172.30   -66.57     0.23)  ; 13
          (   14.19  -171.59   -69.05     0.23)  ; 14
          (   13.71  -171.35   -69.70     0.23)  ; 15
          (   12.77  -171.15   -71.17     0.23)  ; 16
          (   12.23  -170.34   -72.72     0.23)  ; 17
          (   12.65  -170.01   -73.75     0.23)  ; 18
          (   13.40  -170.51   -75.60     0.23)  ; 19
          (   12.46  -170.32   -77.47     0.23)  ; 20
          (   12.17  -169.77   -79.20     0.23)  ; 21
          (   11.62  -168.96   -80.47     0.23)  ; 22
          (   11.15  -168.72   -82.30     0.23)  ; 23
          (   10.64  -168.20   -85.02     0.23)  ; 24
          (    9.73  -168.29   -86.13     0.23)  ; 25
          (    8.71  -167.25   -87.28     0.23)  ; 26
          (    7.52  -166.80   -88.45     0.23)  ; 27
          (    6.72  -165.73   -89.67     0.23)  ; 28
          (    5.56  -165.56   -90.28     0.23)  ; 29
          (    4.17  -165.41   -90.92     0.23)  ; 30
          (    2.67  -164.13   -90.92     0.23)  ; 31
          (    0.37  -164.08   -91.77     0.23)  ; 32
          (    0.06  -163.25   -93.35     0.23)  ; 33
          (   -1.13  -162.79   -93.47     0.23)  ; 34
          (   -3.71  -162.20   -94.40     0.23)  ; 35
          (   -3.93  -162.22   -96.20     0.23)  ; 36
          (   -5.15  -161.48   -96.70     0.23)  ; 37
          (   -5.70  -160.68   -98.53     0.23)  ; 38
          (   -6.08  -159.27  -101.53     0.23)  ; 39
          (   -6.84  -158.48  -103.57     0.23)  ; 40
          (   -8.34  -157.19  -103.60     0.23)  ; 41
          (   -9.14  -156.12  -102.57     0.23)  ; 42
          (   -9.55  -154.43  -104.75     0.23)  ; 43
          (   -9.76  -154.12  -106.98     0.23)  ; 44
          (   -9.59  -153.53  -107.87     0.23)  ; 45
          (   -9.21  -152.91  -109.50     0.23)  ; 46
          (   -9.45  -150.63  -110.00     0.23)  ; 47
          (  -10.41  -150.15  -110.97     0.23)  ; 48
          (  -11.15  -149.66  -112.75     0.23)  ; 49
          (  -12.17  -148.61  -114.03     0.23)  ; 50
          (  -12.68  -148.08  -114.65     0.23)  ; 51

          (Dot
            (Color Green)
            (Name "Marker 1")
            (   25.25  -176.78   -62.20     0.23)  ; 1
            (   17.31  -172.99   -65.65     0.23)  ; 2
            (   12.46  -170.32   -72.82     0.23)  ; 3
            (   12.17  -169.77   -80.52     0.23)  ; 4
            (    9.19  -167.49   -87.30     0.23)  ; 5
            (    6.23  -165.49   -90.28     0.23)  ; 6
            (    3.66  -164.89   -90.92     0.23)  ; 7
            (    1.51  -163.96   -91.05     0.23)  ; 8
            (    0.33  -165.81   -89.45     0.23)  ; 9
            (   -2.51  -162.64   -94.40     0.23)  ; 10
            (   -4.67  -161.71   -96.72     0.23)  ; 11
            (   -7.61  -157.69  -103.60     0.23)  ; 12
          )  ;  End of markers

          (OpenCircle
            (Color Green)
            (Name "Marker 2")
            (   15.86  -172.28   -66.57     0.23)  ; 1
            (   -0.87  -163.05   -93.53     0.23)  ; 2
            (   -9.42  -150.91  -110.02     0.23)  ; 3
            (   -9.95  -150.10  -110.97     0.23)  ; 4
          )  ;  End of markers
          (
            (  -14.09  -148.77  -112.95     0.23)  ; 1, R-1-2-1-1-1
            (  -15.16  -149.46  -112.95     0.23)  ; 2
            (  -16.17  -150.73  -113.70     0.23)  ; 3
            (  -17.21  -151.70  -114.40     0.23)  ; 4
            (  -17.79  -152.63  -115.42     0.23)  ; 5
            (  -18.19  -153.25  -115.42     0.23)  ; 6
            (  -18.46  -155.01  -115.52     0.23)  ; 7
            (  -19.27  -155.96  -116.00     0.23)  ; 8
            (  -19.86  -156.90  -116.00     0.23)  ; 9
            (  -20.93  -157.58  -117.15     0.23)  ; 10
            (  -22.39  -158.89  -118.20     0.23)  ; 11
            (  -22.27  -160.03  -118.35     0.23)  ; 12
            (  -23.06  -161.27  -119.90     0.23)  ; 13
            (  -24.35  -161.98  -119.88     0.23)  ; 14
            (  -25.14  -163.22  -120.92     0.23)  ; 15
            (  -26.44  -163.94  -122.38     0.23)  ; 16
            (  -28.13  -165.28  -124.25     0.23)  ; 17
            (  -30.71  -166.70  -126.03     0.23)  ; 18
            (  -32.43  -167.75  -127.70     0.23)  ; 19
            (  -33.36  -169.87  -129.55     0.23)  ; 20
            (  -33.71  -170.77  -131.43     0.23)  ; 21
            (  -34.56  -171.43  -132.42     0.23)  ; 22
            (  -35.34  -172.67  -132.88     0.23)  ; 23
            (  -36.83  -173.70  -133.90     0.23)  ; 24
            (  -39.43  -175.13  -134.20     0.23)  ; 25
            (  -40.72  -175.84  -135.02     0.23)  ; 26
            (  -41.54  -176.79  -135.07     0.23)  ; 27
            (  -42.58  -177.76  -135.50     0.23)  ; 28
            (  -44.61  -177.98  -136.22     0.23)  ; 29
            (  -46.36  -178.75  -136.85     0.23)  ; 30
            (  -48.49  -178.10  -136.85     0.23)  ; 31
            (  -50.49  -178.60  -137.97     0.23)  ; 32
            (  -52.41  -179.95  -139.10     0.23)  ; 33
            (  -53.76  -180.10  -140.05     0.23)  ; 34
            (  -55.08  -180.53  -141.20     0.23)  ; 35
            (  -58.01  -183.15  -142.18     0.23)  ; 36
            (  -59.83  -185.36  -141.45     0.23)  ; 37
            (  -62.54  -186.80  -143.48     0.23)  ; 38
            (  -63.38  -187.46  -143.90     0.23)  ; 39
            (  -65.10  -188.52  -144.73     0.23)  ; 40
            (  -66.36  -189.52  -144.70     0.23)  ; 41
            (  -68.36  -192.32  -144.70     0.23)  ; 42
            (  -70.01  -193.94  -145.23     0.23)  ; 43
            (  -71.76  -194.71  -145.23     0.23)  ; 44
            (  -72.77  -195.97  -145.70     0.23)  ; 45
            (  -74.40  -197.87  -145.70     0.23)  ; 46
            (  -75.81  -199.75  -146.67     0.23)  ; 47
            (  -77.04  -201.03  -148.15     0.23)  ; 48
            (  -77.65  -201.68  -148.80     0.23)  ; 49
            (  -78.25  -202.61  -150.20     0.23)  ; 50
            (  -79.45  -204.18  -150.40     0.23)  ; 51
            (  -80.91  -205.49  -150.40     0.23)  ; 52
            (  -82.44  -206.23  -151.05     0.23)  ; 53
            (  -83.25  -207.18  -150.82     0.23)  ; 54
            (  -85.00  -207.94  -150.82     0.23)  ; 55
            (  -85.14  -208.82  -152.60     0.23)  ; 56
            (  -86.23  -209.23  -153.30     0.23)  ; 57
            (  -86.96  -211.04  -153.45     0.23)  ; 58
            (  -87.97  -212.30  -153.13     0.23)  ; 59
            (  -88.50  -213.80  -154.27     0.23)  ; 60
            (  -88.91  -214.13  -154.27     0.23)  ; 61
            (  -89.57  -214.49  -155.52     0.23)  ; 62
            (  -89.96  -215.11  -155.47     0.23)  ; 63
            (  -91.10  -217.25  -156.77     0.23)  ; 64
            (  -91.70  -218.18  -157.90     0.23)  ; 65
            (  -92.93  -219.47  -158.45     0.23)  ; 66
            (  -94.19  -220.46  -159.73     0.23)  ; 67
            (  -95.20  -221.73  -159.73     0.23)  ; 68
            (  -95.08  -222.87  -161.30     0.23)  ; 69
            (  -95.41  -224.06  -163.75     0.23)  ; 70
            (  -95.32  -224.92  -165.95     0.23)  ; 71
            (  -96.08  -226.44  -166.77     0.23)  ; 72
            (  -97.09  -227.71  -167.80     0.23)  ; 73
            (  -97.45  -228.61  -169.07     0.23)  ; 74
            (  -98.49  -229.58  -169.07     0.23)  ; 75
            (  -99.28  -230.82  -169.07     0.23)  ; 76
            ( -100.26  -232.37  -169.80     0.23)  ; 77
            ( -102.46  -233.18  -169.80     0.23)  ; 78
            ( -104.63  -234.27  -171.02     0.23)  ; 79
            ( -106.00  -236.43  -171.00     0.23)  ; 80
            ( -107.18  -237.14  -173.20     0.23)  ; 81
            ( -108.61  -238.73  -174.15     0.23)  ; 82
            ( -110.04  -240.33  -175.32     0.23)  ; 83
            ( -110.55  -242.12  -177.68     0.23)  ; 84
            ( -111.92  -244.29  -180.18     0.23)  ; 85
            ( -113.01  -244.68  -181.67     0.23)  ; 86

            (Dot
              (Color Green)
              (Name "Marker 1")
              (  -19.44  -156.56  -116.05     0.23)  ; 1
              (  -21.58  -157.94  -118.20     0.23)  ; 2
              (  -24.13  -161.96  -119.88     0.23)  ; 3
              (  -30.30  -166.37  -126.03     0.23)  ; 4
              (  -35.37  -172.39  -132.85     0.23)  ; 5
              (  -38.10  -174.70  -134.20     0.23)  ; 6
              (  -42.38  -177.46  -135.50     0.23)  ; 7
              (  -47.07  -178.53  -136.85     0.23)  ; 8
              (  -56.91  -182.74  -142.13     0.23)  ; 9
              (  -59.47  -184.46  -141.48     0.23)  ; 10
              (  -67.58  -191.09  -144.70     0.23)  ; 11
              (  -73.59  -196.92  -145.70     0.23)  ; 12
              (  -75.22  -198.82  -146.67     0.23)  ; 13
              (  -80.47  -205.45  -150.40     0.23)  ; 14
              (  -87.16  -211.35  -153.13     0.23)  ; 15
              (  -88.53  -213.51  -154.27     0.23)  ; 16
              (  -90.80  -215.77  -156.75     0.23)  ; 17
              (  -92.28  -219.11  -158.45     0.23)  ; 18
              (  -95.04  -221.13  -159.75     0.23)  ; 19
              (  -95.46  -225.80  -166.77     0.23)  ; 20
              (  -98.66  -230.17  -169.07     0.23)  ; 21
              (  -99.83  -232.04  -169.80     0.23)  ; 22
              ( -103.95  -234.20  -171.00     0.23)  ; 23
              ( -105.80  -236.13  -171.00     0.23)  ; 24
              ( -110.21  -240.93  -177.68     0.23)  ; 25
            )  ;  End of markers

            (OpenCircle
              (Color Green)
              (Name "Marker 2")
              (  -14.51  -149.10  -112.95     0.23)  ; 1
              (  -25.79  -163.58  -122.38     0.23)  ; 2
              (  -33.58  -169.89  -129.52     0.23)  ; 3
              (  -44.16  -177.93  -136.22     0.23)  ; 4
              (  -52.18  -179.93  -139.20     0.23)  ; 5
              (  -61.66  -186.42  -143.48     0.23)  ; 6
              (  -71.08  -194.64  -145.23     0.23)  ; 7
              (  -76.16  -200.66  -148.15     0.23)  ; 8
              (  -83.25  -207.18  -150.82     0.23)  ; 9
              (  -85.56  -209.16  -151.85     0.23)  ; 10
              (  -86.11  -210.37  -153.10     0.23)  ; 11
              (  -89.73  -215.09  -155.60     0.23)  ; 12
              ( -108.42  -238.43  -174.15     0.23)  ; 13
            )  ;  End of markers
             Incomplete
          |
            (  -13.48  -147.00  -115.90     0.23)  ; 1, R-1-2-1-1-2
            (  -14.06  -145.91  -117.07     0.23)  ; 2
            (  -15.14  -144.29  -118.65     0.23)  ; 3
            (  -15.29  -142.86  -120.47     0.23)  ; 4
            (  -16.50  -142.12  -122.28     0.23)  ; 5
            (  -18.02  -140.83  -123.72     0.23)  ; 6
            (  -19.49  -139.83  -124.65     0.23)  ; 7
            (  -19.26  -139.81  -126.65     0.23)  ; 8
            (  -19.64  -138.41  -127.85     0.23)  ; 9
            (  -21.54  -137.75  -129.65     0.23)  ; 10
            (  -23.01  -136.74  -131.25     0.23)  ; 11
            (  -24.47  -136.02  -133.25     0.23)  ; 12
            (  -25.97  -134.74  -133.72     0.23)  ; 13
            (  -26.70  -134.24  -136.17     0.23)  ; 14
            (  -26.41  -132.77  -137.40     0.23)  ; 15
            (  -27.11  -132.55  -138.60     0.23)  ; 16
            (  -28.36  -131.52  -139.60     0.23)  ; 17

            (Dot
              (Color Green)
              (Name "Marker 1")
              (  -15.05  -145.15  -118.65     0.23)  ; 1
              (  -17.47  -141.65  -123.72     0.23)  ; 2
              (  -19.01  -140.07  -124.65     0.23)  ; 3
              (  -19.19  -138.36  -127.87     0.23)  ; 4
              (  -25.26  -134.96  -133.72     0.23)  ; 5
              (  -27.23  -135.74  -133.72     0.23)  ; 6
            )  ;  End of markers

            (OpenCircle
              (Color Green)
              (Name "Marker 2")
              (  -26.09  -133.60  -137.40     0.23)  ; 1
            )  ;  End of markers
            (
              (  -27.38  -131.10  -141.52     0.23)  ; 1, R-1-2-1-1-2-1
              (  -26.64  -131.61  -143.05     0.23)  ; 2
              (  -25.48  -131.76  -143.05     0.23)  ; 3
              (  -25.31  -131.17  -144.57     0.23)  ; 4
              (  -24.40  -131.08  -147.38     0.23)  ; 5
              (  -23.41  -131.84  -150.57     0.23)  ; 6
              (  -22.47  -132.03  -152.85     0.23)  ; 7
              (  -21.00  -133.03  -154.80     0.23)  ; 8
              (  -21.00  -133.03  -157.18     0.23)  ; 9
              (  -19.36  -133.43  -159.75     0.23)  ; 10
              (  -19.21  -134.87  -159.88     0.23)  ; 11
              (  -18.09  -136.77  -161.00     0.23)  ; 12
              (  -17.13  -137.24  -163.30     0.23)  ; 13
              (  -15.10  -137.03  -165.18     0.23)  ; 14

              (Dot
                (Color Green)
                (Name "Marker 1")
                (  -25.76  -131.22  -143.07     0.23)  ; 1
                (  -21.52  -132.51  -154.80     0.23)  ; 2
                (  -15.52  -137.36  -165.80     0.23)  ; 3
              )  ;  End of markers
               Incomplete
            |
              (  -29.33  -129.90  -141.60     0.23)  ; 1, R-1-2-1-1-2-2
              (  -29.59  -129.63  -143.30     0.23)  ; 2
              (  -31.06  -128.63  -145.35     0.23)  ; 3
              (  -32.21  -126.44  -147.32     0.23)  ; 4
              (  -32.27  -125.87  -149.35     0.23)  ; 5
              (  -33.33  -124.54  -149.75     0.23)  ; 6
              (  -33.39  -123.96  -151.15     0.23)  ; 7
              (  -34.73  -122.08  -151.27     0.23)  ; 8
              (  -36.46  -120.82  -152.15     0.23)  ; 9
              (  -37.96  -119.53  -153.63     0.23)  ; 10
              (  -39.80  -119.43  -154.70     0.23)  ; 11
              (  -41.25  -118.72  -155.40     0.23)  ; 12
              (  -42.98  -117.46  -155.45     0.23)  ; 13
              (  -44.14  -117.30  -157.00     0.23)  ; 14
              (  -45.55  -116.86  -158.20     0.23)  ; 15
              (  -47.43  -116.46  -159.35     0.23)  ; 16
              (  -47.55  -115.31  -160.55     0.23)  ; 17
              (  -48.34  -114.24  -160.83     0.23)  ; 18
              (  -49.85  -112.95  -159.92     0.23)  ; 19
              (  -50.36  -112.43  -161.60     0.23)  ; 20
              (  -51.55  -111.97  -164.17     0.23)  ; 21
              (  -52.77  -111.24  -165.10     0.23)  ; 22
              (  -54.18  -110.80  -164.93     0.23)  ; 23
              (  -54.79  -109.43  -164.95     0.23)  ; 24
              (  -56.04  -108.40  -166.80     0.23)  ; 25
              (  -57.65  -108.28  -168.80     0.23)  ; 26
              (  -58.87  -107.54  -168.93     0.23)  ; 27
              (  -59.16  -106.99  -169.65     0.23)  ; 28
              (  -60.66  -105.71  -169.65     0.23)  ; 29
              (  -61.86  -105.25  -170.50     0.23)  ; 30
              (  -63.27  -104.83  -171.72     0.23)  ; 31
              (  -64.07  -103.76  -172.90     0.23)  ; 32
              (  -65.06  -102.99  -173.70     0.23)  ; 33
              (  -66.90  -102.90  -173.80     0.23)  ; 34
              (  -67.75  -103.56  -176.85     0.23)  ; 35
              (  -68.88  -103.68  -178.48     0.23)  ; 36
              (  -69.53  -104.04  -179.88     0.23)  ; 37
              (  -70.43  -104.13  -182.35     0.23)  ; 38

              (Dot
                (Color Green)
                (Name "Marker 1")
                (  -34.18  -122.90  -151.27     0.23)  ; 1
                (  -35.74  -121.03  -152.15     0.23)  ; 2
                (  -41.51  -118.46  -155.45     0.23)  ; 3
                (  -45.31  -117.13  -158.20     0.23)  ; 4
                (  -49.40  -112.90  -160.00     0.23)  ; 5
                (  -47.64  -114.45  -158.65     0.23)  ; 6
                (  -54.24  -110.23  -164.95     0.23)  ; 7
                (  -53.00  -111.26  -164.35     0.23)  ; 8
                (  -58.61  -107.81  -168.97     0.23)  ; 9
                (  -60.40  -105.97  -169.65     0.23)  ; 10
                (  -66.19  -103.11  -173.87     0.23)  ; 11
              )  ;  End of markers
               Incomplete
            )  ;  End of split
          )  ;  End of split
        |
          (   29.07  -178.40   -51.50     0.23)  ; 1, R-1-2-1-2
          (   28.86  -176.40   -51.50     0.23)  ; 2
          (   28.26  -175.01   -51.50     0.23)  ; 3
          (   27.23  -173.97   -50.68     0.23)  ; 4
          (   26.15  -172.35   -49.83     0.23)  ; 5
          (   24.68  -171.35   -49.02     0.23)  ; 6
          (   23.33  -169.47   -48.60     0.23)  ; 7
          (   22.60  -168.96   -48.60     0.23)  ; 8
          (   22.48  -167.82   -48.60     0.23)  ; 9
          (   20.54  -166.87   -47.97     0.23)  ; 10
          (   19.75  -165.80   -47.57     0.23)  ; 11
          (   18.28  -164.80   -47.57     0.23)  ; 12
          (   17.48  -164.08   -47.40     0.23)  ; 13
          (   16.99  -163.84   -46.88     0.23)  ; 14
          (   16.13  -162.20   -46.88     0.23)  ; 15
          (   14.63  -160.91   -46.25     0.23)  ; 16
          (   13.32  -159.32   -46.40     0.23)  ; 17
          (   13.23  -158.46   -45.65     0.23)  ; 18
          (   11.55  -157.77   -45.00     0.23)  ; 19
          (   10.70  -156.13   -44.67     0.23)  ; 20
          (   10.41  -155.57   -44.10     0.23)  ; 21
          (    8.97  -154.86   -43.47     0.23)  ; 22
          (    8.17  -153.79   -42.98     0.23)  ; 23
          (    6.04  -153.15   -42.65     0.23)  ; 24
          (    4.11  -152.19   -42.45     0.23)  ; 25
          (    2.70  -151.77   -42.02     0.23)  ; 26
          (    1.67  -150.72   -42.02     0.23)  ; 27
          (    0.82  -149.07   -41.70     0.23)  ; 28
          (   -0.97  -147.24   -41.47     0.23)  ; 29
          (   -2.68  -146.26   -41.47     0.23)  ; 30
          (   -2.89  -144.26   -41.08     0.23)  ; 31
          (   -3.20  -143.43   -40.27     0.23)  ; 32
          (   -4.52  -141.83   -40.05     0.23)  ; 33
          (   -5.73  -141.09   -39.38     0.23)  ; 34
          (   -7.53  -139.26   -38.70     0.23)  ; 35
          (   -8.52  -138.50   -38.10     0.23)  ; 36
          (   -9.10  -137.40   -37.67     0.23)  ; 37
          (   -9.83  -136.91   -37.47     0.23)  ; 38
          (  -10.63  -135.84   -37.47     0.23)  ; 39
          (  -11.63  -135.07   -37.13     0.23)  ; 40
          (  -12.00  -133.67   -36.82     0.23)  ; 41
          (  -13.96  -132.43   -36.82     0.23)  ; 42
          (  -14.56  -131.04   -37.08     0.23)  ; 43
          (  -15.88  -129.45   -37.05     0.23)  ; 44
          (  -17.87  -127.93   -36.55     0.23)  ; 45
          (  -18.72  -126.28   -35.90     0.23)  ; 46
          (  -18.75  -126.00   -35.40     0.23)  ; 47
          (  -19.23  -125.76   -35.15     0.23)  ; 48
          (  -20.93  -124.78   -35.15     0.23)  ; 49
          (  -21.87  -124.59   -34.58     0.23)  ; 50
          (  -22.50  -122.93   -33.92     0.23)  ; 51
          (  -23.84  -121.04   -33.27     0.23)  ; 52
          (  -24.33  -120.80   -32.22     0.23)  ; 53
          (  -25.63  -119.20   -31.65     0.23)  ; 54
          (  -26.50  -117.56   -31.65     0.23)  ; 55
          (  -26.36  -116.68   -31.65     0.23)  ; 56
          (  -27.35  -115.92   -32.25     0.23)  ; 57
          (  -28.18  -114.56   -32.25     0.23)  ; 58
          (  -28.84  -112.61   -32.25     0.23)  ; 59
          (  -30.15  -112.11   -32.25     0.23)  ; 60
          (  -30.30  -110.67   -32.70     0.23)  ; 61
          (  -31.10  -109.60   -32.77     0.23)  ; 62

          (Dot
            (Color Green)
            (Name "Marker 1")
            (   26.91  -173.14   -49.83     0.23)  ; 1
            (   23.62  -170.01   -48.60     0.23)  ; 2
            (   21.51  -167.35   -47.97     0.23)  ; 3
            (   19.04  -165.59   -47.57     0.23)  ; 4
            (   14.05  -159.82   -46.40     0.23)  ; 5
            (    9.67  -155.08   -43.47     0.23)  ; 6
            (   -0.44  -148.05   -41.47     0.23)  ; 7
            (   -3.69  -143.19   -40.05     0.23)  ; 8
            (   -6.79  -139.77   -38.70     0.23)  ; 9
            (  -13.23  -132.93   -36.82     0.23)  ; 10
            (  -14.59  -130.76   -37.05     0.23)  ; 11
            (  -18.11  -127.66   -35.90     0.23)  ; 12
            (  -22.19  -123.76   -33.90     0.23)  ; 13
            (  -26.21  -118.12   -31.65     0.23)  ; 14
            (  -27.89  -115.11   -32.25     0.23)  ; 15
          )  ;  End of markers

          (OpenCircle
            (Color Green)
            (Name "Marker 2")
            (   12.03  -158.01   -45.05     0.23)  ; 1
            (    4.88  -152.98   -42.45     0.23)  ; 2
            (    3.15  -151.72   -42.13     0.23)  ; 3
            (    1.90  -150.70   -42.02     0.23)  ; 4
            (   -2.58  -145.09   -41.05     0.23)  ; 5
            (  -19.97  -125.25   -35.15     0.23)  ; 6
            (  -28.78  -113.18   -32.25     0.23)  ; 7
          )  ;  End of markers
          (
            (  -31.61  -109.08   -31.98     0.23)  ; 1, R-1-2-1-2-1
            (  -32.35  -108.59   -30.60     0.23)  ; 2
            (  -32.70  -107.47   -29.90     0.23)  ; 3
            (  -34.14  -106.74   -29.32     0.23)  ; 4
            (  -34.52  -105.35   -28.15     0.23)  ; 5
            (  -35.25  -104.84   -28.15     0.23)  ; 6
            (  -35.66  -103.15   -27.45     0.23)  ; 7
            (  -37.39  -101.89   -27.95     0.23)  ; 8
            (  -37.94  -101.08   -26.95     0.23)  ; 9
            (  -37.83   -99.91   -26.02     0.23)  ; 10
            (  -38.21   -98.50   -26.02     0.23)  ; 11
            (  -39.13   -96.30   -26.07     0.23)  ; 12
            (  -40.02   -94.36   -26.50     0.23)  ; 13
            (  -41.66   -93.96   -26.07     0.23)  ; 14
            (  -42.22   -92.86   -25.45     0.23)  ; 15
            (  -43.83   -90.72   -24.70     0.23)  ; 16
            (  -44.15   -89.89   -24.70     0.23)  ; 17
            (  -45.56   -89.45   -25.17     0.23)  ; 18
            (  -46.58   -88.41   -25.60     0.23)  ; 19
            (  -47.18   -87.03   -25.77     0.23)  ; 20
            (  -48.44   -86.00   -25.87     0.23)  ; 21
            (  -48.13   -84.52   -25.92     0.23)  ; 22
            (  -48.48   -83.40   -25.92     0.23)  ; 23
            (  -49.21   -82.91   -25.92     0.23)  ; 24
            (  -51.23   -81.10   -25.50     0.23)  ; 25
            (  -50.94   -79.62   -25.97     0.23)  ; 26
            (  -52.18   -78.59   -26.63     0.23)  ; 27
            (  -52.76   -77.50   -25.95     0.23)  ; 28
            (  -53.55   -76.43   -25.20     0.23)  ; 29
            (  -53.99   -74.45   -25.27     0.23)  ; 30
            (  -55.75   -72.91   -24.77     0.23)  ; 31
            (  -56.01   -72.61   -24.70     0.23)  ; 32
            (  -56.39   -71.20   -24.13     0.23)  ; 33
            (  -56.48   -70.35   -23.42     0.23)  ; 34
            (  -56.98   -67.80   -22.97     0.23)  ; 35
            (  -57.54   -66.70   -22.97     0.23)  ; 36
            (  -58.05   -66.18   -21.95     0.23)  ; 37
            (  -57.86   -65.87   -20.77     0.23)  ; 38
            (  -58.04   -64.16   -19.77     0.23)  ; 39
            (  -58.38   -63.04   -19.48     0.23)  ; 40

            (Dot
              (Color Green)
              (Name "Marker 1")
              (  -34.66  -106.22   -28.15     0.23)  ; 1
              (  -37.14  -102.15   -27.95     0.23)  ; 2
              (  -38.78   -97.41   -26.07     0.23)  ; 3
              (  -39.47   -99.51   -28.52     0.23)  ; 4
              (  -39.67   -95.48   -26.50     0.23)  ; 5
              (  -43.28   -91.53   -24.70     0.23)  ; 6
              (  -50.73   -81.62   -25.50     0.23)  ; 7
              (  -57.22   -67.54   -22.97     0.23)  ; 8
            )  ;  End of markers

            (OpenCircle
              (Color Green)
              (Name "Marker 2")
              (  -46.30   -88.96   -25.60     0.23)  ; 1
              (  -47.24   -86.45   -25.97     0.23)  ; 2
              (  -51.93   -78.86   -26.63     0.23)  ; 3
              (  -53.87   -75.60   -25.25     0.23)  ; 4
              (  -56.27   -72.35   -24.13     0.23)  ; 5
            )  ;  End of markers
            (
              (  -58.47   -62.18   -18.17     0.23)  ; 1, R-1-2-1-2-1-1
              (  -58.62   -60.75   -16.88     0.23)  ; 2
              (  -59.46   -59.39   -16.45     0.23)  ; 3
              (  -61.53   -57.01   -16.02     0.23)  ; 4
              (  -63.04   -55.72   -15.97     0.23)  ; 5
              (  -64.10   -54.39   -15.97     0.23)  ; 6
              (  -65.03   -54.20   -15.82     0.23)  ; 7
              (  -65.28   -53.94   -15.82     0.23)  ; 8
              (  -64.72   -52.72   -15.10     0.23)  ; 9
              (  -64.90   -51.01   -15.32     0.23)  ; 10
              (  -65.67   -50.22   -16.05     0.23)  ; 11
              (  -66.02   -49.11   -15.70     0.23)  ; 12
              (  -66.79   -48.32   -15.70     0.23)  ; 13
              (  -66.93   -46.89   -15.00     0.23)  ; 14
              (  -67.96   -45.84   -15.05     0.23)  ; 15
              (  -68.25   -45.29   -15.05     0.23)  ; 16
              (  -69.30   -43.97   -15.05     0.23)  ; 17
              (  -69.84   -43.15   -15.05     0.23)  ; 18
              (  -70.22   -41.75   -15.05     0.23)  ; 19
              (  -71.72   -40.46   -14.45     0.23)  ; 20

              (Dot
                (Color Green)
                (Name "Marker 1")
                (  -63.30   -55.46   -15.97     0.23)  ; 1
                (  -63.94   -51.49   -15.32     0.23)  ; 2
