;	V3 text file written for MicroBrightField products.
                                    (   71.09  -120.33     1.88     0.15)  ; 21
                                    (   72.23  -121.57     1.88     0.15)  ; 22
                                    (   73.12  -123.14     0.69     0.15)  ; 23
                                    (   73.05  -124.49     0.19     0.15)  ; 24
                                    (   72.28  -124.96     3.56     0.15)  ; 25
                                    (   72.16  -125.64     4.88     0.15)  ; 26
                                    (   71.28  -127.32     4.94     0.15)  ; 27
                                    (   70.76  -128.94     4.94     0.15)  ; 28
                                    (   70.73  -130.27     3.94     0.15)  ; 29
                                    (   70.86  -131.73     3.94     0.15)  ; 30
                                    (   70.87  -132.84     3.94     0.15)  ; 31
                                    (   70.43  -134.45     4.25     0.15)  ; 32
                                    (   70.48  -136.43     4.81     0.15)  ; 33
                                    (   70.45  -137.84     5.19     0.15)  ; 34
                                    (   70.04  -139.67     5.75     0.15)  ; 35
                                    (   69.99  -141.96     5.88     0.15)  ; 36
                                    (   70.39  -143.75     5.88     0.15)  ; 37
                                    (   70.96  -145.15     5.88     0.15)  ; 38
                                    (   71.51  -146.40     5.88     0.15)  ; 39
                                    (   71.85  -148.79     5.88     0.15)  ; 40
                                    (   71.79  -151.53     5.88     0.15)  ; 41
                                    (   72.51  -153.49     5.88     0.15)  ; 42
                                    (   72.42  -155.06     5.88     0.15)  ; 43
                                    (   71.97  -158.00     5.94     0.15)  ; 44
                                    (   72.81  -160.25     5.94     0.15)  ; 45
                                    (   72.13  -161.75     5.94     0.15)  ; 46
                                    (   72.84  -163.63     5.94     0.15)  ; 47
                                    (   73.34  -165.12     5.38     0.15)  ; 48
                                    (   73.26  -166.09     5.38     0.15)  ; 49
                                    (   73.05  -167.30     5.38     0.15)  ; 50
                                    (   72.66  -168.76     5.38     0.15)  ; 51
                                    (   73.07  -170.54     5.38     0.15)  ; 52
                                    (   72.58  -172.90     5.44     0.15)  ; 53
                                    (   73.10  -174.45     5.44     0.15)  ; 54
                                    (   73.83  -176.49     6.56     0.15)  ; 55
                                    (   74.11  -178.00     6.75     0.15)  ; 56
                                    (   74.18  -180.57     6.81     0.15)  ; 57
                                    (   74.38  -184.16     6.81     0.15)  ; 58
                                    (   74.85  -186.90     6.81     0.15)  ; 59
                                    (   74.66  -190.29     6.88     0.15)  ; 60
                                    (   74.91  -191.51     6.19     0.15)  ; 61
                                    (   75.14  -192.66     6.25     0.15)  ; 62
                                    (   74.52  -194.51     6.25     0.15)  ; 63
                                    (   73.78  -196.76     6.19     0.15)  ; 64
                                    (   74.04  -199.08     6.00     0.15)  ; 65
                                    (   73.93  -201.98     5.88     0.15)  ; 66
                                    (   73.89  -203.32     7.38     0.15)  ; 67
                                    (   73.28  -204.81     7.44     0.15)  ; 68
                                    (   73.35  -207.38     7.44     0.15)  ; 69
                                    (   73.19  -209.98     8.19     0.15)  ; 70
                                    (   73.55  -212.00     8.38     0.15)  ; 71
                                    (   73.34  -214.24     8.88     0.15)  ; 72
                                    (   72.84  -216.53     9.19     0.15)  ; 73
                                    (   72.58  -218.33     9.38     0.15)  ; 74
                                    (   73.05  -220.05     9.38     0.15)  ; 75
                                    (   73.10  -222.67     9.56     0.15)  ; 76
                                    (   73.71  -224.95     9.88     0.15)  ; 77
                                    (   73.89  -226.69    10.00     0.15)  ; 78
                                    (   74.02  -227.63    10.25     0.15)  ; 79
                                    (   73.99  -230.07    10.38     0.15)  ; 80
                                    (   74.03  -232.43    10.38     0.15)  ; 81
                                    (   74.22  -235.36    10.88     0.15)  ; 82
                                    (   73.96  -236.79    11.50     0.15)  ; 83
                                    (   73.88  -238.29    13.06     0.15)  ; 84
                                    (   73.33  -239.10    13.94     0.15)  ; 85
                                    (   73.45  -241.52    14.38     0.15)  ; 86
                                    (   72.83  -244.04    14.75     0.15)  ; 87
                                    (   72.79  -245.30    14.88     0.15)  ; 88
                                    (   72.54  -247.26    16.63     0.15)  ; 89
                                    (   72.48  -249.48    17.31     0.15)  ; 90
                                    (   72.29  -252.90    19.31     0.15)  ; 91
                                    (   72.53  -255.50    20.00     0.15)  ; 92
                                    (   71.92  -256.91    21.94     0.15)  ; 93
                                    (   72.08  -259.18    22.00     0.15)  ; 94
                                    (   72.74  -260.71    22.06     0.15)  ; 95
                                    (   73.14  -262.94    22.38     0.15)  ; 96
                                    (   72.71  -265.22    22.50     0.15)  ; 97
                                    (   72.43  -267.99    22.56     0.15)  ; 98
                                    (   71.95  -270.93    22.56     0.15)  ; 99
                                    (   71.43  -273.59    22.44     0.15)  ; 100
                                    (   71.66  -276.30    22.44     0.15)  ; 101
                                    (   71.92  -279.21    21.00     0.15)  ; 102
                                    (   71.67  -281.09    20.56     0.15)  ; 103
                                    (   71.24  -282.85    20.44     0.15)  ; 104
                                    (   69.88  -284.81    20.44     0.15)  ; 105
                                    (   69.38  -287.19    19.75     0.15)  ; 106
                                    (   68.81  -291.04    19.75     0.15)  ; 107
                                    (   69.19  -294.30    19.75     0.15)  ; 108
                                    (   68.74  -297.39    19.75     0.15)  ; 109
                                    (   68.31  -300.70    19.75     0.15)  ; 110
                                    (   68.84  -304.46    19.75     0.15)  ; 111
                                    (   68.68  -308.10    19.75     0.15)  ; 112
                                    (   68.30  -311.25    19.81     0.15)  ; 113
                                    (   68.25  -313.55    19.56     0.15)  ; 114
                                    (   68.41  -315.67    19.38     0.15)  ; 115
                                    (   68.75  -319.17    19.38     0.15)  ; 116
                                    (   68.82  -322.04    18.69     0.15)  ; 117
                                    (   68.38  -324.24    18.50     0.15)  ; 118
                                    (   68.20  -326.63    18.50     0.15)  ; 119
                                    (   68.44  -328.81    18.50     0.15)  ; 120
                                    (   68.29  -330.45    18.00     0.15)  ; 121
                                    (   68.07  -333.07    17.88     0.15)  ; 122
                                    (   67.19  -336.36    17.44     0.15)  ; 123
                                    (   67.09  -337.78    16.13     0.15)  ; 124
                                    (   67.08  -339.26    16.13     0.15)  ; 125
                                    (   66.44  -340.53    16.13     0.15)  ; 126
                                    (   65.71  -342.26    16.13     0.15)  ; 127
                                    (   64.56  -345.67    16.13     0.15)  ; 128
                                    (   63.81  -347.25    15.88     0.15)  ; 129
                                    (   64.51  -349.58    15.94     0.15)  ; 130
                                    (   65.25  -350.59    16.00     0.15)  ; 131
                                    (   65.32  -352.21    16.31     0.15)  ; 132
                                    (   65.67  -354.34    15.56     0.15)  ; 133
                                    (   65.30  -356.46    15.50     0.15)  ; 134
                                    (   66.14  -358.26    15.50     0.15)  ; 135
                                    (   66.75  -361.50    15.50     0.15)  ; 136
                                    (   66.99  -363.23    15.50     0.15)  ; 137
                                    (   67.14  -364.77    14.19     0.15)  ; 138
                                    (   67.65  -365.80    13.94     0.15)  ; 139
                                    (   68.00  -367.23    12.69     0.15)  ; 140
                                    (   68.87  -368.65    12.00     0.15)  ; 141
                                    (   69.19  -369.27    10.13     0.15)  ; 142
                                    (   68.86  -370.21     8.44     0.15)  ; 143
                                    (   68.58  -371.86     8.19     0.15)  ; 144
                                    (   69.51  -373.22     8.25     0.15)  ; 145
                                    (   69.79  -375.24     8.25     0.15)  ; 146
                                    (   70.45  -376.19     8.25     0.15)  ; 147
                                    (   69.98  -377.58     8.25     0.15)  ; 148
                                    (   70.64  -380.22     8.25     0.15)  ; 149
                                    (   70.76  -382.12     8.25     0.15)  ; 150
                                    (   70.99  -384.23     8.25     0.15)  ; 151
                                    (   71.39  -386.15     7.63     0.15)  ; 152
                                    (   71.83  -387.20     8.38     0.15)  ; 153
                                    (   70.64  -388.25     5.69     0.15)  ; 154
                                     Normal
                                  |
                                    (   68.85   -91.50     3.25     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-1-1-1-2-2-1-2-2
                                    (   67.80   -91.42     2.94     0.15)  ; 2
                                    (   67.02   -91.16     2.44     0.15)  ; 3
                                    (   66.42   -91.62     2.13     0.15)  ; 4
                                    (   66.00   -92.41     2.06     0.15)  ; 5
                                    (   65.42   -93.61     2.06     0.15)  ; 6
                                    (   63.84   -94.48     2.06     0.15)  ; 7
                                    (   63.12   -95.70     1.88     0.15)  ; 8
                                    (   61.55   -97.25     1.44     0.15)  ; 9
                                    (
                                      (   61.17   -99.36     1.25     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-1-1-1-2-2-1-2-2-1
                                      (   61.11  -100.48     0.63     0.15)  ; 2
                                      (   62.03  -101.69     0.25     0.15)  ; 3
                                      (   62.55  -102.78     0.19     0.15)  ; 4
                                      (   63.43  -104.29     0.19     0.15)  ; 5
                                       Normal
                                    |
                                      (   60.12   -97.08     2.06     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-1-1-1-2-2-1-2-2-2
                                      (   58.65   -97.28     2.75     0.15)  ; 2
                                      (   56.04   -98.25     3.25     0.15)  ; 3
                                      (   55.17   -98.96     3.38     0.15)  ; 4
                                      (   54.01   -99.19     4.50     0.15)  ; 5
                                      (   53.33   -99.06     4.88     0.15)  ; 6
                                      (   52.45   -98.67     5.19     0.15)  ; 7
                                      (   51.79   -99.28     9.25     0.15)  ; 8
                                      (   50.89   -99.78     9.94     0.15)  ; 9
                                      (   50.42  -100.07    10.06     0.15)  ; 10
                                      (   48.90  -100.42    10.25     0.15)  ; 11
                                      (   47.43  -101.07    10.63     0.15)  ; 12
                                      (   45.81  -101.67    10.94     0.15)  ; 13
                                      (   45.42  -101.06    11.38     0.15)  ; 14
                                      (   43.38  -100.76    11.38     0.15)  ; 15
                                      (   42.18  -101.81    11.50     0.15)  ; 16
                                      (   40.12  -102.54    11.69     0.15)  ; 17
                                      (   38.61  -102.84    12.25     0.15)  ; 18
                                      (   36.91  -103.00    12.56     0.15)  ; 19
                                      (   35.35  -102.99    12.94     0.15)  ; 20
                                      (   33.04  -104.05    13.13     0.15)  ; 21
                                      (   31.89  -105.33    13.13     0.15)  ; 22
                                      (   30.37  -106.72    13.13     0.15)  ; 23
                                      (   29.10  -107.19    13.13     0.15)  ; 24
                                      (   27.18  -107.32    13.13     0.15)  ; 25
                                      (   25.78  -108.48    13.19     0.15)  ; 26
                                      (   24.59  -109.01    13.38     0.15)  ; 27
                                      (   22.59  -109.44    13.81     0.15)  ; 28
                                      (   21.14  -109.72    14.13     0.15)  ; 29
                                      (   20.24  -109.70    14.31     0.15)  ; 30
                                      (   18.25  -110.34    14.50     0.15)  ; 31
                                      (   16.65  -111.16    14.50     0.15)  ; 32
                                      (   14.91  -111.48    14.56     0.15)  ; 33
                                      (   13.66  -111.58    14.56     0.15)  ; 34
                                      (   13.12  -112.47    15.56     0.15)  ; 35
                                      (   12.52  -112.92    16.00     0.15)  ; 36
                                      (   10.93  -112.78    17.00     0.15)  ; 37
                                      (   10.94  -113.44    17.94     0.15)  ; 38
                                      (   10.54  -113.72    19.00     0.15)  ; 39
                                      (    9.56  -114.15    19.69     0.15)  ; 40
                                      (    9.29  -114.86    20.19     0.15)  ; 41
                                      (    8.24  -115.88    20.88     0.15)  ; 42
                                      (    7.78  -116.32    21.56     0.15)  ; 43
                                      (    7.37  -116.53    21.94     0.15)  ; 44
                                      (    6.63  -116.55    22.50     0.15)  ; 45
                                      (    6.15  -116.33    22.75     0.15)  ; 46
                                      (    5.36  -116.51    23.75     0.15)  ; 47
                                      (    4.31  -116.43    24.31     0.15)  ; 48
                                      (    2.89  -117.01    24.50     0.15)  ; 49
                                      (    1.42  -117.59    24.50     0.15)  ; 50
                                      (    0.10  -117.25    25.06     0.15)  ; 51
                                      (   -0.60  -118.08    25.75     0.15)  ; 52
                                      (   -1.74  -118.47    26.56     0.15)  ; 53
                                      (   -3.50  -118.57    27.50     0.15)  ; 54
                                      (   -4.98  -119.22    27.94     0.15)  ; 55
                                      (   -6.48  -120.17    27.94     0.15)  ; 56
                                      (   -7.04  -119.36    30.69     0.15)  ; 57
                                      (   -7.86  -118.81    31.81     0.15)  ; 58
                                      (   -8.70  -118.19    32.75     0.15)  ; 59
                                      (   -9.68  -118.11    33.19     0.15)  ; 60
                                      (   -9.83  -118.06    33.44     0.15)  ; 61
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                (   47.83   -21.75    12.06     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-1-1-1-2-2-2
                                (   46.27   -21.17    11.75     0.15)  ; 2
                                (   46.17   -20.04    13.63     0.15)  ; 3
                                (   44.63   -19.74    13.63     0.15)  ; 4
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          (   37.34     7.80    20.56     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-1-1-2
                          (   39.00     7.59    19.75     0.15)  ; 2
                          (   40.02     7.22    17.38     0.15)  ; 3
                          (   41.14     6.71    17.19     0.15)  ; 4
                          (   43.24     7.60    17.06     0.15)  ; 5
                          (   45.07     6.83    15.94     0.15)  ; 6
                          (   45.97     6.22    14.88     0.15)  ; 7
                          (   46.80     5.07    14.94     0.15)  ; 8
                          (   48.13     5.19    14.75     0.15)  ; 9
                          (   49.94     4.41    14.56     0.15)  ; 10
                          (   50.90     4.02    14.50     0.15)  ; 11
                          (   51.92     4.17    14.31     0.15)  ; 12
                          (   53.71     4.64    14.00     0.15)  ; 13
                          (   55.29     4.50    13.69     0.15)  ; 14
                          (   56.26     3.97    13.56     0.15)  ; 15
                          (   57.77     4.33    13.63     0.15)  ; 16
                          (   59.57     3.18    13.63     0.15)  ; 17
                          (   60.59     2.81    13.63     0.15)  ; 18
                          (   61.86     3.80    13.19     0.15)  ; 19
                          (   63.45     3.06    13.19     0.15)  ; 20
                          (   64.92     1.13    13.19     0.15)  ; 21
                          (   64.68    -0.38    14.19     0.15)  ; 22
                          (   64.81    -1.84    13.94     0.15)  ; 23
                          (   65.02    -3.36    13.81     0.15)  ; 24
                          (   66.07    -4.47    13.56     0.15)  ; 25
                          (   67.12    -6.10    12.81     0.15)  ; 26
                          (   68.25    -7.78    12.81     0.15)  ; 27
                          (   69.68    -8.98    12.81     0.15)  ; 28
                          (   71.32   -10.60    12.81     0.15)  ; 29
                          (   73.67   -11.96    12.81     0.15)  ; 30
                          (   75.05   -12.80    13.81     0.15)  ; 31
                          (   76.31   -13.29    14.00     0.15)  ; 32
                          (   76.92   -14.47    14.00     0.15)  ; 33
                          (   77.72   -15.31    14.06     0.15)  ; 34
                          (   78.03   -15.48    14.06     0.15)  ; 35
                          (   79.64   -16.37    13.50     0.15)  ; 36
                          (   80.57   -17.05    12.56     0.15)  ; 37
                          (   82.06   -18.17    10.94     0.15)  ; 38
                          (   83.54   -19.74    10.13     0.15)  ; 39
                          (   85.67   -20.62    10.13     0.15)  ; 40
                          (   88.27   -23.20    10.13     0.15)  ; 41
                          (   89.91   -25.33    10.13     0.15)  ; 42
                          (   91.38   -27.34    10.13     0.15)  ; 43
                          (   93.00   -29.85    10.13     0.15)  ; 44
                          (   94.57   -32.06     9.69     0.15)  ; 45
                          (   96.16   -33.31     9.69     0.15)  ; 46
                          (   98.84   -34.54     9.63     0.15)  ; 47
                          (  100.18   -35.61    10.31     0.15)  ; 48
                          (  101.14   -36.06    10.38     0.15)  ; 49
                          (  102.07   -36.82    10.38     0.15)  ; 50
                          (  102.79   -37.75    10.38     0.15)  ; 51
                          (  103.06   -39.12    10.38     0.15)  ; 52
                          (  103.27   -40.13    10.13     0.15)  ; 53
                          (  104.42   -41.44     9.75     0.15)  ; 54
                          (  106.07   -42.61     9.50     0.15)  ; 55
                          (  108.15   -43.57     9.38     0.15)  ; 56
                          (  110.15   -44.61     8.63     0.15)  ; 57
                          (  111.50   -46.20     8.44     0.15)  ; 58
                          (  112.87   -48.59     8.44     0.15)  ; 59
                          (  113.75   -50.10     8.44     0.15)  ; 60
                          (  115.51   -50.95     8.44     0.15)  ; 61
                          (  118.15   -52.79     8.44     0.15)  ; 62
                          (  120.99   -55.57     8.44     0.15)  ; 63
                          (  123.02   -57.79     8.44     0.15)  ; 64
                          (  124.47   -58.63     8.44     0.15)  ; 65
                          (  126.44   -61.01     9.19     0.15)  ; 66
                          (  127.86   -62.13     9.31     0.15)  ; 67
                          (  129.75   -63.34     9.88     0.15)  ; 68
                          (  130.55   -64.34     9.88     0.15)  ; 69
                          (  132.21   -65.58     9.88     0.15)  ; 70
                          (  133.11   -66.12     9.31     0.15)  ; 71
                           Normal
                        )  ;  End of split
                      |
                        (   31.30    22.50     9.63     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-1-2
                        (   31.75    21.45     7.94     0.15)  ; 2
                        (   32.55    21.04     7.81     0.15)  ; 3
                        (   33.75    18.92     5.63     0.15)  ; 4
                        (   34.40    17.39     4.00     0.15)  ; 5
                        (   34.79    15.16     3.69     0.15)  ; 6
                        (   34.41    14.22     2.38     0.15)  ; 7
                        (   34.46    12.24     0.06     0.15)  ; 8
                        (   35.20     9.60    -0.63     0.15)  ; 9
                        (   35.05     8.04     0.56     0.15)  ; 10
                        (   34.63     6.80     0.56     0.15)  ; 11
                        (   36.16     5.39    -1.31     0.15)  ; 12
                        (   38.33     4.29    -3.88     0.15)  ; 13
                        (   39.42     3.71    -3.19     0.15)  ; 14
                        (   40.34     2.96    -6.06     0.15)  ; 15
                        (   41.77     2.86    -7.19     0.15)  ; 16
                        (   42.74     3.37    -7.19     0.15)  ; 17
                        (   44.06     3.04    -7.88     0.15)  ; 18
                        (   45.52     2.14    -8.81     0.15)  ; 19
                        (   46.85     1.14   -10.56     0.15)  ; 20
                        (   47.73     1.19   -11.88     0.15)  ; 21
                        (   48.82     1.42   -12.81     0.15)  ; 22
                        (   49.78     2.00   -13.69     0.15)  ; 23
                        (   50.59     2.56   -13.69     0.15)  ; 24
                        (   51.26     1.47   -14.56     0.15)  ; 25
                        (   52.46     1.42   -15.56     0.15)  ; 26
                        (   53.05     1.50   -16.88     0.15)  ; 27
                        (   54.07     1.13   -17.38     0.15)  ; 28
                        (   55.72     0.47   -17.38     0.15)  ; 29
                        (   57.00    -0.68   -18.75     0.15)  ; 30
                        (   58.61    -0.97   -21.13     0.15)  ; 31
                        (   59.95    -1.52   -22.19     0.15)  ; 32
                        (   61.43    -2.05   -22.81     0.15)  ; 33
                        (   62.35    -2.28   -25.69     0.15)  ; 34
                        (   64.02    -2.49   -25.69     0.15)  ; 35
                        (   65.08    -3.61   -25.69     0.15)  ; 36
                        (   66.05    -4.21   -27.69     0.15)  ; 37
                        (   66.84    -4.02   -28.69     0.15)  ; 38
                        (   67.74    -4.04   -30.69     0.15)  ; 39
                        (   69.13    -4.43   -30.69     0.15)  ; 40
                        (   70.07    -4.74   -32.50     0.15)  ; 41
                        (   72.32    -5.47   -33.88     0.15)  ; 42
                        (   74.66    -6.24   -34.00     0.15)  ; 43
                        (   76.14    -6.11   -35.06     0.15)  ; 44
                        (   77.27    -6.76   -36.19     0.15)  ; 45
                        (   78.25    -7.36   -36.38     0.15)  ; 46
                         Normal
                      )  ;  End of split
                    |
                      (   24.91    90.97     1.63     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-2
                      (   26.24    90.50     3.06     0.15)  ; 2
                      (   27.71    90.11     3.56     0.15)  ; 3
                      (   29.07    89.94     3.81     0.15)  ; 4
                      (   30.80    89.81     4.31     0.15)  ; 5
                      (   31.78    89.73     4.69     0.15)  ; 6
                      (   32.98    89.67     4.81     0.15)  ; 7
                      (   34.30    89.79     5.00     0.15)  ; 8
                      (   35.77    89.92     5.44     0.15)  ; 9
                      (   37.22    90.20     5.88     0.15)  ; 10
                      (   38.49    90.15     6.25     0.15)  ; 11
                      (   40.09    89.86     6.38     0.15)  ; 12
                      (   41.04    90.00     6.69     0.15)  ; 13
                      (   41.91    90.19     7.19     0.15)  ; 14
                      (   43.23    90.82     7.63     0.15)  ; 15
                      (   44.54    91.07     7.88     0.15)  ; 16
                      (   46.07    91.81     7.94     0.15)  ; 17
                      (   47.23    92.05     7.94     0.15)  ; 18
                      (   49.03    91.86     8.38     0.15)  ; 19
                      (   50.93    92.13     8.56     0.15)  ; 20
                      (   52.76    92.38     8.56     0.15)  ; 21
                      (   54.92    93.94     8.56     0.15)  ; 22
                      (   56.73    94.26     8.56     0.15)  ; 23
                      (   58.05    94.97     8.63     0.15)  ; 24
                      (   60.80    95.50     9.31     0.15)  ; 25
                      (   63.23    95.18     8.88     0.15)  ; 26
                      (   66.26    95.82     8.56     0.15)  ; 27
                      (   68.14    96.24     8.81     0.15)  ; 28
                      (   69.33    96.78     9.25     0.15)  ; 29
                      (   71.21    98.15     9.31     0.15)  ; 30
                      (   74.73   100.46    10.25     0.15)  ; 31
                      (   76.07   101.53     8.50     0.15)  ; 32
                      (   77.31   101.71     8.50     0.15)  ; 33
                      (   78.51   102.69     8.50     0.15)  ; 34
                      (   80.23   103.08     8.50     0.15)  ; 35
                      (   81.46   103.91     8.50     0.15)  ; 36
                      (   82.75   104.83     8.50     0.15)  ; 37
                      (   84.10   105.76     9.31     0.15)  ; 38
                      (   85.46   106.69     9.50     0.15)  ; 39
                      (   86.99   106.38     9.50     0.15)  ; 40
                      (   89.28   108.04     8.25     0.15)  ; 41
                      (   90.98   109.24     7.94     0.15)  ; 42
                      (   92.65   111.10     7.94     0.15)  ; 43
                      (   93.70   112.13     7.94     0.15)  ; 44
                      (   96.98   113.62     6.69     0.15)  ; 45
                      (   98.43   114.94     6.56     0.15)  ; 46
                      (  100.05   116.71     6.13     0.15)  ; 47
                      (  101.09   117.82     5.94     0.15)  ; 48
                      (  102.44   118.74     5.94     0.15)  ; 49
                      (  103.74   119.59     5.88     0.15)  ; 50
                      (  105.35   120.26     5.88     0.15)  ; 51
                      (  107.03   120.50     6.19     0.15)  ; 52
                      (  107.76   120.09     6.56     0.15)  ; 53
                      (  109.73   119.85     8.06     0.15)  ; 54
                      (  111.81   120.35     9.00     0.15)  ; 55
                      (  114.00   120.66     9.31     0.15)  ; 56
                       Normal
                    )  ;  End of split
                  |
                    (   13.46   112.99    -2.81     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2
                    (   12.86   112.46    -2.25     0.15)  ; 2
                    (   12.80   111.34    -0.94     0.15)  ; 3
                    (   12.62   110.43     0.25     0.15)  ; 4
                    (   11.83   109.73     1.06     0.15)  ; 5
                    (   11.61   109.26     1.56     0.15)  ; 6
                    (   11.00   108.28     2.44     0.15)  ; 7
                    (   11.04   107.41     2.75     0.15)  ; 8
                    (   10.59   105.86     2.94     0.15)  ; 9
                    (   10.56   104.47     3.13     0.15)  ; 10
                    (   10.49   103.42     3.38     0.15)  ; 11
                    (    9.43   102.97     3.63     0.15)  ; 12
                    (    8.74   102.07     4.19     0.15)  ; 13
                    (    7.99   101.59     5.13     0.15)  ; 14
                    (    7.08   101.76     4.94     0.15)  ; 15
                    (
                      (    6.48   101.75     4.75     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2-1
                      (    5.83   101.66     4.13     0.15)  ; 2
                      (    5.85   100.92     3.69     0.15)  ; 3
                      (    6.41    99.08     2.13     0.15)  ; 4
                      (    7.68    98.52     1.81     0.15)  ; 5
                      (    8.33    98.16     3.88     0.15)  ; 6
                      (    9.98    97.52     5.00     0.15)  ; 7
                      (   10.44    96.40     5.19     0.15)  ; 8
                      (   10.80    95.41     5.81     0.15)  ; 9
                      (   11.69    92.74     6.88     0.15)  ; 10
                      (   12.70    91.92     8.13     0.15)  ; 11
                      (   12.77    90.38     9.31     0.15)  ; 12
                      (   13.66    89.84     9.75     0.15)  ; 13
                      (   14.76    88.89    11.00     0.15)  ; 14
                      (   15.06    88.34    11.94     0.15)  ; 15
                      (   14.88    87.57    13.25     0.15)  ; 16
                      (   14.61    86.80    15.06     0.15)  ; 17
                      (   15.32    86.01    15.31     0.15)  ; 18
                      (   15.34    84.76    16.13     0.15)  ; 19
                      (   15.82    82.98    17.00     0.15)  ; 20
                      (   15.21    81.49    18.69     0.15)  ; 21
                      (   14.67    80.44    20.06     0.15)  ; 22
                      (   15.26    79.86    21.75     0.15)  ; 23
                      (   15.24    78.97    22.88     0.15)  ; 24
                      (   15.22    78.09    23.81     0.15)  ; 25
                      (   15.87    77.73    24.00     0.15)  ; 26
                      (   16.38    76.70    25.25     0.15)  ; 27
                      (   16.01    75.61    26.13     0.15)  ; 28
                      (   15.36    73.83    27.25     0.15)  ; 29
                      (   15.30    72.19    27.81     0.15)  ; 30
                      (   15.28    71.30    30.63     0.15)  ; 31
                      (   14.78    70.56    30.94     0.15)  ; 32
                      (   14.72    69.45    31.63     0.15)  ; 33
                      (   14.43    68.30    33.25     0.15)  ; 34
                      (   14.79    66.28    34.13     0.15)  ; 35
                      (   14.59    64.56    34.13     0.15)  ; 36
                      (   15.36    62.23    34.13     0.15)  ; 37
                      (   15.11    59.25    34.25     0.15)  ; 38
                      (   16.12    57.92    34.25     0.15)  ; 39
                      (   17.01    56.27    36.00     0.15)  ; 40
                      (   17.30    54.83    36.19     0.15)  ; 41
                      (   17.07    52.73    36.50     0.15)  ; 42
                      (   17.00    51.09    36.63     0.15)  ; 43
                       Normal
                    |
                      (    7.37   100.60     6.31     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2-2
                      (    6.80    99.86     6.50     0.15)  ; 2
                      (    6.30    98.68     6.56     0.15)  ; 3
                      (    6.87    97.28     7.13     0.15)  ; 4
                      (
                        (    6.83    94.91     7.25     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2-2-1
                        (    6.82    92.77     7.25     0.15)  ; 2
                        (    7.61    90.45     6.38     0.15)  ; 3
                        (    7.81    89.00     6.38     0.15)  ; 4
                        (    8.46    88.06     6.44     0.15)  ; 5
                        (    8.94    86.21     6.88     0.15)  ; 6
                        (    9.02    85.11     6.88     0.15)  ; 7
                        (    8.72    84.11     6.88     0.15)  ; 8
                        (    8.26    82.57     7.00     0.15)  ; 9
                        (    7.92    81.34     7.00     0.15)  ; 10
                        (    6.90    80.09     7.00     0.15)  ; 11
                        (    6.27    78.75     7.50     0.15)  ; 12
                        (    5.47    77.53     7.50     0.15)  ; 13
                        (    4.38    75.23     7.50     0.15)  ; 14
                        (    3.87    73.62     7.50     0.15)  ; 15
                        (    2.99    71.94     7.50     0.15)  ; 16
                        (    2.81    70.51     7.50     0.15)  ; 17
                        (    2.17    68.79     7.50     0.15)  ; 18
                        (    2.65    66.94     9.13     0.15)  ; 19
                        (    3.57    65.68    10.63     0.15)  ; 20
                        (    3.43    65.06    11.81     0.15)  ; 21
                        (    2.65    64.28    12.81     0.15)  ; 22
                        (    2.64    62.29    13.75     0.15)  ; 23
                        (    1.45    60.65    14.88     0.15)  ; 24
                        (    1.12    58.24    15.88     0.15)  ; 25
                        (    1.12    56.10    16.06     0.15)  ; 26
                        (    1.05    53.95    16.50     0.15)  ; 27
                        (    1.41    51.42    17.00     0.15)  ; 28
                        (    1.54    49.96    17.94     0.15)  ; 29
                        (    2.24    47.10    18.25     0.15)  ; 30
                        (    2.23    45.10    18.38     0.15)  ; 31
                        (    1.81    43.34    18.56     0.15)  ; 32
                         Normal
                      |
                        (    5.76    96.21    10.44     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2-2-2
                        (    5.51    95.29    14.13     0.15)  ; 2
                        (    4.86    93.58    15.06     0.15)  ; 3
                        (    4.36    92.91    16.69     0.15)  ; 4
                        (    3.81    91.51    16.94     0.15)  ; 5
                        (    3.85    90.70    17.31     0.15)  ; 6
                        (    4.25    89.95    19.25     0.15)  ; 7
                        (    4.36    89.16    19.81     0.15)  ; 8
                        (    3.61    88.68    20.63     0.15)  ; 9
                        (    3.41    88.06    20.75     0.15)  ; 10
                        (    2.82    85.84    20.88     0.15)  ; 11
                        (    2.54    83.58    22.25     0.15)  ; 12
                        (    2.60    82.18    22.94     0.15)  ; 13
                        (    1.89    80.31    24.69     0.15)  ; 14
                        (    2.41    79.28    26.44     0.15)  ; 15
                        (    1.94    78.40    27.44     0.15)  ; 16
