;	V3 text file written for MicroBrightField products.
            ( -209.15  -192.81    -8.31     0.15)  ; 57
            ( -210.64  -193.30    -8.31     0.15)  ; 58
            ( -211.08  -193.89    -8.31     0.15)  ; 59
            ( -212.24  -195.16    -9.19     0.15)  ; 60
            ( -214.86  -195.59    -9.38     0.15)  ; 61
            ( -216.38  -195.30    -9.63     0.15)  ; 62
            ( -218.19  -194.66    -9.63     0.15)  ; 63
            ( -220.18  -194.80    -9.50     0.15)  ; 64
            ( -221.49  -194.99    -9.06     0.15)  ; 65
            ( -222.75  -195.52    -8.88     0.15)  ; 66
            ( -224.02  -196.00    -8.81     0.15)  ; 67
            ( -225.04  -196.29    -8.81     0.15)  ; 68
            ( -226.04  -197.54    -8.81     0.15)  ; 69
            ( -227.01  -198.64    -8.63     0.15)  ; 70
            ( -228.83  -199.34    -8.31     0.15)  ; 71
            ( -231.66  -201.02    -8.88     0.15)  ; 72
            ( -233.14  -200.56    -9.00     0.15)  ; 73
            ( -235.40  -200.88    -9.00     0.15)  ; 74
            ( -235.77  -200.93    -8.56     0.15)  ; 75
            ( -236.48  -200.07    -8.38     0.15)  ; 76
            ( -237.26  -200.33    -8.38     0.15)  ; 77
            ( -237.70  -200.91    -8.38     0.15)  ; 78
            ( -238.13  -202.06    -9.19     0.15)  ; 79
            ( -239.29  -202.38    -9.19     0.15)  ; 80
            ( -240.88  -202.68    -9.19     0.15)  ; 81
            ( -241.94  -203.57    -9.19     0.15)  ; 82
            ( -243.43  -203.56    -9.19     0.15)  ; 83
            ( -244.09  -203.65    -9.13     0.15)  ; 84
            ( -245.70  -204.84    -8.88     0.15)  ; 85
            ( -247.40  -205.44    -8.88     0.15)  ; 86
            ( -248.51  -206.04    -8.88     0.15)  ; 87
            ( -249.58  -205.90    -8.81     0.15)  ; 88
            ( -251.60  -205.74    -8.69     0.15)  ; 89
            ( -253.15  -206.40    -8.56     0.15)  ; 90
            ( -255.17  -206.31    -8.56     0.15)  ; 91
            ( -256.71  -206.53    -8.44     0.15)  ; 92
            ( -258.67  -206.89    -8.44     0.15)  ; 93
            ( -260.05  -206.55    -8.44     0.15)  ; 94
            ( -261.68  -206.56    -8.44     0.15)  ; 95
            ( -262.43  -206.52    -8.44     0.15)  ; 96
            ( -264.05  -207.26    -8.44     0.15)  ; 97
            ( -267.42  -208.55    -9.13     0.15)  ; 98
            ( -269.31  -208.97    -9.13     0.15)  ; 99
            ( -270.92  -209.64    -9.13     0.15)  ; 100
            ( -272.46  -209.85    -9.13     0.15)  ; 101
            ( -273.68  -210.09    -8.94     0.15)  ; 102
            ( -274.69  -210.31    -8.63     0.15)  ; 103
            ( -276.29  -210.62    -8.31     0.15)  ; 104
            ( -278.90  -211.12    -8.06     0.15)  ; 105
            ( -280.83  -211.48    -8.00     0.15)  ; 106
            ( -282.58  -212.23    -8.00     0.15)  ; 107
            ( -283.33  -212.71    -8.06     0.15)  ; 108
            ( -285.17  -212.31    -8.31     0.15)  ; 109
            ( -286.67  -212.81    -8.50     0.15)  ; 110
            ( -287.86  -213.35    -8.56     0.15)  ; 111
            ( -289.23  -213.69    -8.56     0.15)  ; 112
            ( -290.74  -214.04    -8.56     0.15)  ; 113
            ( -292.04  -213.78    -8.63     0.15)  ; 114
            ( -293.47  -213.62    -8.75     0.15)  ; 115
            ( -294.77  -213.94    -8.88     0.15)  ; 116
            ( -295.66  -214.52    -9.06     0.15)  ; 117
            ( -296.73  -214.29    -9.25     0.15)  ; 118
            ( -297.56  -214.20    -9.25     0.15)  ; 119
            ( -298.64  -214.49    -9.38     0.15)  ; 120
            ( -299.88  -214.66    -9.38     0.15)  ; 121
            ( -301.55  -214.97    -9.38     0.15)  ; 122
            ( -302.85  -215.15    -8.63     0.15)  ; 123
            ( -304.12  -215.70    -7.75     0.15)  ; 124
            ( -306.02  -216.04    -7.44     0.15)  ; 125
            ( -307.39  -216.32    -7.31     0.15)  ; 126
            ( -309.40  -216.82    -7.25     0.15)  ; 127
            ( -311.12  -216.17    -7.25     0.15)  ; 128
            ( -313.01  -216.44    -7.25     0.15)  ; 129
            ( -315.56  -216.35    -7.25     0.15)  ; 130
            ( -317.01  -216.63    -7.13     0.15)  ; 131
            ( -318.02  -216.85    -7.00     0.15)  ; 132
            ( -319.39  -217.12    -6.63     0.15)  ; 133
            ( -321.36  -216.95    -6.50     0.15)  ; 134
            ( -323.00  -216.88    -6.38     0.15)  ; 135
            ( -326.07  -217.24    -6.38     0.15)  ; 136
            ( -329.89  -217.11    -6.38     0.15)  ; 137
            ( -332.17  -217.61    -6.19     0.15)  ; 138
            ( -333.97  -217.50    -6.13     0.15)  ; 139
            ( -335.21  -217.15    -6.13     0.15)  ; 140
            ( -337.93  -217.31    -5.88     0.15)  ; 141
            ( -340.09  -216.88    -5.63     0.15)  ; 142
            ( -341.54  -217.08    -5.50     0.15)  ; 143
            ( -343.78  -217.54    -5.25     0.15)  ; 144
            ( -346.18  -217.96    -5.06     0.15)  ; 145
            ( -348.09  -217.63    -4.50     0.15)  ; 146
            ( -350.52  -217.24    -4.38     0.15)  ; 147
            ( -352.68  -217.69    -3.44     0.15)  ; 148
            ( -354.23  -218.35    -3.31     0.15)  ; 149
            ( -356.71  -218.78    -3.94     0.15)  ; 150
            ( -358.23  -219.06    -4.31     0.15)  ; 151
            ( -361.57  -219.02    -4.56     0.15)  ; 152
            ( -363.79  -219.17    -4.50     0.15)  ; 153
            ( -365.87  -219.25    -3.25     0.15)  ; 154
            ( -368.57  -219.56    -2.94     0.15)  ; 155
            ( -371.40  -219.50    -1.50     0.15)  ; 156
            ( -373.41  -219.05    -1.38     0.15)  ; 157
            ( -375.38  -218.74    -1.31     0.15)  ; 158
            ( -377.06  -220.01    -1.25     0.15)  ; 159
            ( -378.96  -220.79    -1.25     0.15)  ; 160
            ( -380.32  -221.13    -1.38     0.15)  ; 161
            ( -382.14  -221.21    -0.06     0.15)  ; 162
            ( -383.58  -221.56     0.81     0.15)  ; 163
            ( -384.97  -221.75     1.06     0.15)  ; 164
            ( -387.00  -221.60     1.25     0.15)  ; 165
            ( -388.62  -221.67     1.25     0.15)  ; 166
            ( -390.55  -221.72     1.25     0.15)  ; 167
            ( -391.93  -221.92     1.25     0.15)  ; 168
            ( -394.33  -222.34     1.25     0.15)  ; 169
            ( -395.36  -222.92     1.25     0.15)  ; 170
            ( -396.96  -222.70     1.44     0.15)  ; 171
            ( -399.13  -223.15     2.56     0.15)  ; 172
            ( -401.40  -222.88     4.06     0.15)  ; 173
            ( -403.10  -222.97     4.25     0.15)  ; 174
            ( -404.85  -223.14     4.88     0.15)  ; 175
            ( -407.36  -223.86     5.06     0.15)  ; 176
            ( -409.70  -223.67     5.06     0.15)  ; 177
            ( -410.41  -223.85     4.75     0.15)  ; 178
            ( -412.22  -224.33     4.31     0.15)  ; 179
            ( -413.88  -224.57     4.00     0.15)  ; 180
            ( -416.15  -224.89     3.75     0.15)  ; 181
            ( -418.04  -225.22     3.63     0.15)  ; 182
            ( -420.07  -225.58     3.63     0.15)  ; 183
            ( -421.65  -225.95     3.63     0.15)  ; 184
            ( -424.21  -226.23     4.75     0.15)  ; 185
            ( -426.45  -226.18     4.81     0.15)  ; 186
            ( -428.44  -225.87     4.81     0.15)  ; 187
            ( -431.78  -226.93     4.81     0.15)  ; 188
            ( -432.54  -227.77     4.88     0.15)  ; 189
            ( -434.44  -227.96     5.00     0.15)  ; 190
            ( -435.74  -228.21     5.06     0.15)  ; 191
            ( -436.62  -228.33     5.13     0.15)  ; 192
            ( -438.73  -229.59     5.13     0.15)  ; 193
            ( -440.03  -230.45     5.50     0.15)  ; 194
            ( -441.30  -230.47     5.56     0.15)  ; 195
            ( -444.20  -230.95     6.88     0.15)  ; 196
            ( -445.34  -230.82     7.00     0.15)  ; 197
            ( -446.57  -231.06     7.25     0.15)  ; 198
            ( -448.03  -231.27     8.19     0.15)  ; 199
            ( -448.41  -231.76     8.31     0.15)  ; 200
            ( -450.46  -232.50     8.31     0.15)  ; 201
            ( -452.22  -232.16     8.56     0.15)  ; 202
            ( -453.58  -232.57     9.50     0.15)  ; 203
            ( -455.46  -232.91     9.81     0.15)  ; 204
            ( -456.47  -233.71    11.50     0.15)  ; 205
            ( -458.29  -234.48    11.94     0.15)  ; 206
            ( -459.43  -234.87    11.94     0.15)  ; 207
            ( -461.06  -235.46    11.94     0.15)  ; 208
            ( -461.85  -235.65    12.00     0.15)  ; 209
            ( -462.56  -235.31    12.38     0.15)  ; 210
            ( -464.21  -235.24    12.56     0.15)  ; 211
            ( -465.22  -234.49    12.56     0.15)  ; 212
            ( -466.25  -234.50    12.63     0.15)  ; 213
            ( -467.55  -234.76    12.69     0.15)  ; 214
            ( -468.93  -235.02    13.00     0.15)  ; 215
            ( -470.21  -234.90    13.56     0.15)  ; 216
            ( -471.29  -234.62    13.75     0.15)  ; 217
            ( -471.94  -234.77    13.94     0.15)  ; 218
            ( -472.85  -235.72    14.06     0.15)  ; 219
            ( -475.15  -236.85    14.06     0.15)  ; 220
            ( -476.42  -237.32    12.63     0.15)  ; 221
            ( -478.32  -237.52    12.63     0.15)  ; 222
            ( -479.39  -237.38    12.63     0.15)  ; 223
            ( -481.42  -237.14    12.88     0.15)  ; 224
            ( -484.44  -237.27    12.88     0.15)  ; 225
            ( -485.03  -237.86    12.88     0.15)  ; 226
            ( -486.19  -238.03    12.75     0.15)  ; 227
            ( -487.36  -238.20    13.56     0.15)  ; 228
            ( -488.08  -238.37    13.75     0.15)  ; 229
            ( -489.23  -238.68    13.88     0.15)  ; 230
            ( -490.87  -238.69    13.88     0.15)  ; 231
            ( -493.86  -238.00    14.00     0.15)  ; 232
            ( -494.86  -237.78    14.00     0.15)  ; 233

            (FilledCircle
              (Color Blue)
              (Name "bouton")
              ( -492.08  -238.57    14.00     0.15)  ; 1
              ( -485.03  -237.86    13.13     0.15)  ; 2
              ( -480.19  -237.33    12.81     0.15)  ; 3
              ( -474.13  -236.56    12.88     0.15)  ; 4
              ( -467.38  -234.79    12.50     0.15)  ; 5
              ( -462.62  -235.30    11.88     0.15)  ; 6
              ( -458.12  -234.53    10.44     0.15)  ; 7
              ( -453.35  -232.46     7.81     0.15)  ; 8
              ( -447.75  -231.08     5.38     0.15)  ; 9
              ( -444.51  -230.84     4.75     0.15)  ; 10
              ( -438.67  -229.51     3.75     0.15)  ; 11
              ( -435.27  -228.29     3.75     0.15)  ; 12
              ( -431.84  -227.30     3.63     0.15)  ; 13
              ( -423.58  -226.19     3.13     0.15)  ; 14
              ( -416.16  -225.00     2.63     0.15)  ; 15
              ( -398.96  -222.95     1.94     0.15)  ; 16
              ( -395.05  -222.77     0.81     0.15)  ; 17
              ( -388.99  -221.40     0.75     0.15)  ; 18
              ( -407.31  -223.91     4.75     0.15)  ; 19
              ( -383.61  -221.61    -1.69     0.15)  ; 20
              ( -380.10  -221.18    -1.69     0.15)  ; 21
              ( -376.42  -219.89    -1.94     0.15)  ; 22
              ( -373.08  -219.29    -2.81     0.15)  ; 23
              ( -369.10  -219.53    -4.25     0.15)  ; 24
              ( -366.82  -219.36    -4.63     0.15)  ; 25
              ( -361.82  -218.95    -5.06     0.15)  ; 26
              ( -356.44  -218.57    -5.00     0.15)  ; 27
              ( -350.54  -217.15    -5.38     0.15)  ; 28
              ( -338.57  -217.10    -6.81     0.15)  ; 29
              ( -331.76  -217.39    -6.50     0.15)  ; 30
              ( -325.45  -217.24    -6.94     0.15)  ; 31
              ( -315.99  -216.67    -7.44     0.15)  ; 32
              ( -309.34  -216.83    -7.13     0.15)  ; 33
              ( -301.05  -214.93   -10.00     0.15)  ; 34
              ( -295.24  -214.49   -10.00     0.15)  ; 35
              ( -290.67  -214.14    -9.38     0.15)  ; 36
              ( -288.29  -213.58    -9.13     0.15)  ; 37
              ( -284.97  -212.38    -8.69     0.15)  ; 38
              ( -279.31  -211.29    -8.44     0.15)  ; 39
              ( -275.72  -210.41    -9.50     0.15)  ; 40
              ( -269.58  -209.35    -9.69     0.15)  ; 41
              ( -267.74  -208.73    -9.81     0.15)  ; 42
              ( -264.39  -207.66    -8.94     0.15)  ; 43
              ( -261.82  -206.41    -8.50     0.15)  ; 44
              ( -254.45  -206.41    -9.69     0.15)  ; 45
              ( -250.61  -205.65    -9.69     0.15)  ; 46
              ( -245.33  -204.61    -9.69     0.15)  ; 47
              ( -238.44  -202.32    -9.94     0.15)  ; 48
              ( -232.25  -200.85    -9.13     0.15)  ; 49
              ( -228.73  -199.99    -9.31     0.15)  ; 50
              ( -226.82  -198.70    -9.63     0.15)  ; 51
              ( -222.79  -195.51    -9.69     0.15)  ; 52
              ( -219.17  -194.85   -10.44     0.15)  ; 53
              ( -212.13  -195.19   -10.06     0.15)  ; 54
              ( -209.95  -193.26    -9.38     0.15)  ; 55
              ( -205.10  -192.87    -9.31     0.15)  ; 56
              ( -202.24  -192.03    -9.31     0.15)  ; 57
              ( -198.57  -190.55    -9.94     0.15)  ; 58
              ( -194.69  -190.15   -10.50     0.15)  ; 59
              ( -188.73  -188.58   -11.31     0.15)  ; 60
              ( -183.21  -187.66   -11.50     0.15)  ; 61
              ( -176.45  -186.56   -11.75     0.15)  ; 62
              ( -171.41  -185.62   -11.81     0.15)  ; 63
              ( -164.38  -185.38   -11.38     0.15)  ; 64
              ( -159.00  -184.40   -10.25     0.15)  ; 65
              ( -153.50  -182.81    -9.50     0.15)  ; 66
              ( -145.28  -179.37    -8.88     0.15)  ; 67
              ( -141.71  -177.76    -8.56     0.15)  ; 68
              ( -135.74  -176.33    -9.94     0.15)  ; 69
              ( -129.52  -176.05    -9.94     0.15)  ; 70
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (  -95.12  -173.28   -12.06     0.15)  ; 1, R-1-1-2-2
          (  -96.12  -174.60   -12.81     0.15)  ; 2
          (  -96.57  -175.62   -13.19     0.15)  ; 3
          (  -97.64  -177.54   -15.13     0.15)  ; 4
          (  -98.45  -179.81   -16.75     0.15)  ; 5
          (  -99.20  -181.82   -18.50     0.15)  ; 6
          ( -100.01  -182.45   -18.75     0.15)  ; 7
          ( -100.66  -183.66   -20.13     0.15)  ; 8
          ( -101.40  -184.72   -21.13     0.15)  ; 9
          ( -102.48  -185.46   -21.50     0.15)  ; 10
          ( -103.24  -186.97   -21.50     0.15)  ; 11
          ( -104.35  -188.60   -21.81     0.15)  ; 12
          ( -104.55  -189.81   -22.25     0.15)  ; 13
          ( -105.74  -191.89   -22.88     0.15)  ; 14
          ( -107.22  -194.68   -25.88     0.15)  ; 15
          ( -109.67  -197.39   -26.00     0.15)  ; 16
          ( -111.42  -199.71   -27.50     0.15)  ; 17
          ( -113.43  -201.76   -29.13     0.15)  ; 18
          ( -113.74  -203.79   -31.00     0.15)  ; 19
          ( -114.71  -206.96   -34.19     0.15)  ; 20
          ( -116.34  -209.06   -36.06     0.15)  ; 21
          ( -118.14  -211.60   -36.13     0.15)  ; 22
          ( -119.60  -212.85   -38.50     0.15)  ; 23
          ( -121.11  -215.34   -40.56     0.15)  ; 24
          ( -122.12  -215.56   -42.88     0.15)  ; 25
          ( -122.92  -218.34   -46.44     0.15)  ; 26
          ( -124.20  -221.39   -47.75     0.15)  ; 27
          ( -125.90  -224.13   -55.81     0.15)  ; 28

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            ( -125.38  -223.62   -49.88     0.15)  ; 1
            ( -123.87  -221.05   -46.38     0.15)  ; 2
            ( -121.45  -215.54   -40.13     0.15)  ; 3
            ( -119.04  -212.61   -34.88     0.15)  ; 4
            ( -113.66  -204.26   -29.81     0.15)  ; 5
            ( -112.87  -201.48   -26.50     0.15)  ; 6
            ( -105.62  -192.13   -22.69     0.15)  ; 7
            ( -109.02  -197.04   -22.50     0.15)  ; 8
            (  -99.32  -182.39   -16.19     0.15)  ; 9
            (  -98.53  -179.69   -16.06     0.15)  ; 10
            (  -96.18  -174.63   -11.44     0.15)  ; 11
          )  ;  End of markers
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   -8.81   -92.13    -5.50     0.15)  ; 1, R-1-2
      (   -6.74   -91.99    -5.94     0.15)  ; 2
      (   -5.44   -91.81    -6.00     0.15)  ; 3
      (   -3.39   -91.59    -5.75     0.15)  ; 4
      (   -1.76   -90.92    -5.13     0.15)  ; 5
      (   -0.36   -90.36    -4.81     0.15)  ; 6
      (    1.90   -89.00    -4.44     0.15)  ; 7
      (    3.44   -88.28    -3.81     0.15)  ; 8
      (    5.09   -87.82    -3.56     0.15)  ; 9
      (    7.42   -87.42    -3.00     0.15)  ; 10
      (    8.64   -87.10    -2.94     0.15)  ; 11
      (   10.14   -86.66    -2.13     0.15)  ; 12
      (   11.50   -85.74    -1.69     0.15)  ; 13
      (
        (   11.96   -83.68    -1.50     0.15)  ; 1, R-1-2-1
        (   12.81   -81.34    -1.31     0.15)  ; 2
        (   12.85   -79.50    -1.00     0.15)  ; 3
        (   13.84   -76.48    -0.88     0.15)  ; 4
        (   13.92   -73.29    -0.81     0.15)  ; 5
        (   14.20   -71.63    -2.13     0.15)  ; 6
        (   14.08   -69.72    -2.25     0.15)  ; 7
        (   14.68   -66.54    -2.25     0.15)  ; 8
        (   15.85   -62.76    -0.94     0.15)  ; 9
        (   15.44   -60.38    -0.63     0.15)  ; 10
        (   16.10   -57.63     0.00     0.15)  ; 11
        (   15.88   -56.04     0.13     0.15)  ; 12
        (   15.91   -53.51     0.38     0.15)  ; 13
        (   16.00   -49.88     1.50     0.15)  ; 14
        (   15.79   -47.84     1.63     0.15)  ; 15
        (   15.39   -44.43     0.88     0.15)  ; 16
        (   14.27   -41.85     0.94     0.15)  ; 17
        (   14.26   -37.50     1.38     0.15)  ; 18
        (   14.06   -35.61     1.44     0.15)  ; 19
        (   13.57   -33.09     1.88     0.15)  ; 20
        (   13.66   -30.05     2.19     0.15)  ; 21
        (   13.66   -28.51     2.38     0.15)  ; 22
        (   15.18   -25.55     2.75     0.15)  ; 23
        (   16.50   -22.20     2.94     0.15)  ; 24
        (   16.80   -19.20     3.13     0.15)  ; 25
        (   17.60   -18.00     3.94     0.15)  ; 26
        (   17.91   -15.95     5.19     0.15)  ; 27
        (   17.65   -14.15     5.38     0.15)  ; 28
        (   17.45   -11.08     5.38     0.15)  ; 29
        (   18.00    -8.19     5.38     0.15)  ; 30
        (   19.92    -4.89     5.44     0.15)  ; 31
        (   20.97    -2.83     5.69     0.15)  ; 32
        (   21.30     0.03     5.81     0.15)  ; 33
        (   21.88     1.73     3.38     0.15)  ; 34
        (   23.17     4.27     0.88     0.15)  ; 35
        (   24.05     6.39     0.75     0.15)  ; 36
        (   24.30    10.41     2.81     0.15)  ; 37
        (   24.77    13.50     4.00     0.15)  ; 38
        (   25.26    18.73     4.06     0.15)  ; 39
        (   25.44    23.26     4.13     0.15)  ; 40
        (   25.46    28.95     4.31     0.15)  ; 41
        (   25.54    31.02     4.69     0.15)  ; 42
        (   26.61    33.98     5.06     0.15)  ; 43
        (   26.99    36.02     5.44     0.15)  ; 44
        (   27.44    37.57     5.75     0.15)  ; 45
        (   28.74    40.03     6.88     0.15)  ; 46
        (   29.34    43.66     7.25     0.15)  ; 47
        (
          (   27.79    45.65     7.25     0.15)  ; 1, R-1-2-1-1
          (   26.34    47.52     7.25     0.15)  ; 2
          (   24.37    51.50     7.31     0.15)  ; 3
          (   22.53    54.47     7.31     0.15)  ; 4
          (   21.59    55.90     7.31     0.15)  ; 5
          (   20.10    58.05     7.44     0.15)  ; 6
          (   18.72    60.44     7.44     0.15)  ; 7
          (   18.44    62.47     7.44     0.15)  ; 8
          (   17.08    64.12     7.44     0.15)  ; 9
          (   16.17    66.36     7.25     0.15)  ; 10
          (   15.59    68.87     7.25     0.15)  ; 11
          (   14.31    71.71     7.75     0.15)  ; 12
          (   12.52    73.89     7.81     0.15)  ; 13
          (   11.22    76.29     7.81     0.15)  ; 14
          (    9.05    79.45     7.81     0.15)  ; 15
          (    7.08    81.43     8.69     0.15)  ; 16
          (    5.56    82.77     8.88     0.15)  ; 17
          (    3.77    83.84     9.06     0.15)  ; 18
          (    1.07    86.04     9.13     0.15)  ; 19
          (   -1.67    89.72     9.13     0.15)  ; 20
          (   -4.41    92.73     9.13     0.15)  ; 21
          (   -6.69    95.22     9.19     0.15)  ; 22
          (   -8.20    95.96     9.50     0.15)  ; 23
          (   -9.03    96.51     9.88     0.15)  ; 24
          (  -10.61    97.70    10.13     0.15)  ; 25
           Normal
        |
          (   30.89    46.62     6.69     0.15)  ; 1, R-1-2-1-2
          (   31.18    47.84     7.00     0.15)  ; 2
          (   31.25    51.56     7.38     0.15)  ; 3
          (   31.30    55.40     7.56     0.15)  ; 4
          (   32.53    58.36     7.63     0.15)  ; 5
          (   33.98    60.13     8.44     0.15)  ; 6
          (   35.00    60.85     8.56     0.15)  ; 7
          (   35.18    62.73     8.56     0.15)  ; 8
          (   35.27    64.81     8.31     0.15)  ; 9
          (   35.81    68.27     7.56     0.15)  ; 10
          (   35.48    71.18     7.56     0.15)  ; 11
          (   35.34    73.74     6.88     0.15)  ; 12
          (   35.43    75.76     6.44     0.15)  ; 13
          (   35.80    78.98     6.50     0.15)  ; 14
          (   37.07    82.47     7.75     0.15)  ; 15
          (   37.42    84.22     7.75     0.15)  ; 16
          (   37.79    87.37     7.75     0.15)  ; 17
          (   38.40    91.44     8.19     0.15)  ; 18
          (   38.16    93.69     8.25     0.15)  ; 19
          (   38.20    96.06     8.63     0.15)  ; 20
          (   38.46    98.97     8.69     0.15)  ; 21
          (   38.78   102.50     8.00     0.15)  ; 22
          (   39.97   106.79     7.81     0.15)  ; 23
          (   40.85   110.10     7.69     0.15)  ; 24
          (   41.38   111.50     7.63     0.15)  ; 25
          (   42.85   114.88     7.56     0.15)  ; 26
          (   44.30   118.59     6.06     0.15)  ; 27
          (   45.33   121.25     6.00     0.15)  ; 28
          (   45.49   123.92     5.94     0.15)  ; 29
          (   46.03   125.85     5.88     0.15)  ; 30
          (   47.23   128.46     5.69     0.15)  ; 31
          (   48.30   131.48     7.13     0.15)  ; 32
          (   47.98   133.73     7.19     0.15)  ; 33
          (   48.02   136.54     7.25     0.15)  ; 34
          (   48.76   141.37     6.13     0.15)  ; 35
          (   49.86   144.18     6.06     0.15)  ; 36
          (   50.66   146.87     6.00     0.15)  ; 37
          (   51.04   149.96     6.00     0.15)  ; 38
          (   52.36   153.28     4.31     0.15)  ; 39
          (   53.52   155.07     4.00     0.15)  ; 40
          (   55.55   157.57     3.63     0.15)  ; 41
          (   55.60   159.80     2.56     0.15)  ; 42
          (   56.63   161.55     1.38     0.15)  ; 43
          (   58.17   163.26     1.25     0.15)  ; 44
          (   59.19   164.43     1.25     0.15)  ; 45
          (   60.47   165.34     1.19     0.15)  ; 46
           Normal
        )  ;  End of split
      |
        (   13.87   -85.35    -2.00     0.15)  ; 1, R-1-2-2
        (   15.87   -85.36    -2.13     0.15)  ; 2
        (   17.59   -84.83    -2.13     0.15)  ; 3
        (   18.98   -84.19    -1.81     0.15)  ; 4
        (   20.37   -83.47    -0.88     0.15)  ; 5
        (   22.36   -82.75    -0.63     0.15)  ; 6
        (   23.63   -81.77    -0.56     0.15)  ; 7
        (   25.24   -81.10     0.63     0.15)  ; 8
        (   26.57   -79.87     1.94     0.15)  ; 9
        (   28.43   -79.47     2.31     0.15)  ; 10
        (   30.20   -78.85     2.88     0.15)  ; 11
        (   31.39   -78.23     3.19     0.15)  ; 12
        (   32.71   -78.13     3.31     0.15)  ; 13
        (   35.22   -77.40     3.31     0.15)  ; 14
        (   36.85   -76.81     3.31     0.15)  ; 15
        (   37.75   -75.86     2.88     0.15)  ; 16
        (   39.28   -75.06     2.06     0.15)  ; 17
        (
          (   39.19   -72.85     1.75     0.15)  ; 1, R-1-2-2-1
          (   38.82   -70.69     1.56     0.15)  ; 2
          (   38.02   -68.82     1.63     0.15)  ; 3
          (   37.78   -65.53     1.63     0.15)  ; 4
          (   37.75   -63.10     1.00     0.15)  ; 5
          (   37.82   -60.43     0.81     0.15)  ; 6
          (   37.82   -56.81     0.44     0.15)  ; 7
          (   37.57   -55.52     0.44     0.15)  ; 8
          (   37.71   -53.36     0.44     0.15)  ; 9
          (   37.75   -51.44     0.06     0.15)  ; 10
          (   37.47   -47.85    -0.81     0.15)  ; 11
          (   37.29   -46.13    -1.44     0.15)  ; 12
          (   37.10   -44.75    -2.13     0.15)  ; 13
          (   36.93   -43.52    -2.31     0.15)  ; 14
          (   36.15   -41.78    -2.31     0.15)  ; 15
          (   35.70   -39.56    -3.44     0.15)  ; 16
          (   35.84   -37.40    -3.56     0.15)  ; 17
          (   36.06   -34.20    -3.56     0.15)  ; 18
          (   37.50   -31.18    -2.88     0.15)  ; 19
          (   39.49   -28.40    -1.81     0.15)  ; 20
          (   40.60   -23.14    -1.63     0.15)  ; 21
          (   41.80   -17.89    -1.63     0.15)  ; 22
          (   42.38   -13.01    -1.63     0.15)  ; 23
          (   42.79    -9.18    -1.38     0.15)  ; 24
          (   43.29    -5.78    -3.00     0.15)  ; 25
          (   42.75    -3.05    -3.00     0.15)  ; 26
          (   42.85    -0.02    -2.63     0.15)  ; 27
          (   43.21     2.62    -2.31     0.15)  ; 28
          (   43.46     6.72    -1.94     0.15)  ; 29
          (   43.90    10.99    -1.94     0.15)  ; 30
          (   44.65    14.12    -1.94     0.15)  ; 31
          (   44.50    18.90    -1.94     0.15)  ; 32
          (   44.27    21.01    -1.94     0.15)  ; 33
          (   44.98    22.65    -3.31     0.15)  ; 34
          (   44.81    24.41    -4.06     0.15)  ; 35
          (   44.58    26.06    -4.75     0.15)  ; 36
          (   44.51    28.12    -4.75     0.15)  ; 37
          (   45.20    30.07    -4.75     0.15)  ; 38
          (   46.34    32.07    -4.75     0.15)  ; 39
          (   47.40    33.47    -5.13     0.15)  ; 40
          (   48.27    34.70    -5.50     0.15)  ; 41
          (   49.58    35.40    -7.00     0.15)  ; 42
          (   50.04    37.47    -8.00     0.15)  ; 43
          (   51.31    38.45    -9.38     0.15)  ; 44
          (   51.66    39.69    -9.38     0.15)  ; 45
          (   52.63    41.29   -10.44     0.15)  ; 46
          (   54.07    44.82   -11.06     0.15)  ; 47
          (   57.37    48.83   -13.25     0.15)  ; 48
          (   58.38    50.60   -14.19     0.15)  ; 49
          (   59.28    51.61   -14.69     0.15)  ; 50
          (   60.61    54.37   -17.75     0.15)  ; 51
          (   62.88    58.39   -18.19     0.15)  ; 52
          (   63.74    60.87   -19.06     0.15)  ; 53
          (   65.24    62.92   -21.19     0.15)  ; 54
          (   66.74    67.05   -23.56     0.15)  ; 55
          (   67.43    68.47   -23.50     0.15)  ; 56
          (   69.02    70.92   -25.75     0.15)  ; 57
          (   70.63    74.31   -26.25     0.15)  ; 58
          (   70.47    77.01   -26.38     0.15)  ; 59
          (   69.88    84.47   -26.31     0.15)  ; 60
          (   70.81    89.99   -25.75     0.15)  ; 61
          (   70.67    90.93   -25.50     0.15)  ; 62
           Normal
        |
          (   42.13   -75.73     3.25     0.15)  ; 1, R-1-2-2-2
          (   44.37   -75.70     3.50     0.15)  ; 2
          (   46.84   -74.76     3.56     0.15)  ; 3
          (   48.72   -73.24     3.56     0.15)  ; 4
          (   51.97   -72.57     4.25     0.15)  ; 5
          (   54.23   -70.63     4.81     0.15)  ; 6
          (   55.92   -70.02     5.44     0.15)  ; 7
          (   58.09   -70.09     5.69     0.15)  ; 8
          (   60.65   -70.24     5.81     0.15)  ; 9
          (   62.63   -70.11     6.13     0.15)  ; 10
          (   65.69   -69.09     6.56     0.15)  ; 11
          (   68.68   -68.09     7.75     0.15)  ; 12
          (   70.40   -67.62     8.13     0.15)  ; 13
          (   72.38   -66.45     8.19     0.15)  ; 14
