;	V3 text file written for MicroBrightField products.
                          ( -191.71  -772.46   -56.50     0.15)  ; 208
                          ( -192.76  -773.07   -57.06     0.15)  ; 209
                          ( -193.08  -774.58   -57.38     0.15)  ; 210
                          ( -193.08  -775.68   -57.38     0.15)  ; 211
                          ( -195.39  -777.73   -56.63     0.15)  ; 212
                          ( -196.12  -778.88   -56.81     0.15)  ; 213
                          ( -196.77  -779.83   -57.25     0.15)  ; 214
                          ( -197.13  -780.38   -59.25     0.15)  ; 215
                          ( -197.93  -780.81   -59.50     0.15)  ; 216
                          ( -199.34  -782.10   -59.56     0.15)  ; 217
                          ( -200.51  -783.79   -59.50     0.15)  ; 218
                          ( -200.87  -784.86   -59.75     0.15)  ; 219
                          ( -202.33  -789.54   -60.25     0.15)  ; 220
                          ( -203.00  -790.12   -61.06     0.15)  ; 221
                          ( -203.88  -791.79   -62.75     0.15)  ; 222
                          ( -205.34  -792.85   -63.06     0.15)  ; 223
                          ( -209.19  -797.02   -63.06     0.15)  ; 224
                          ( -211.18  -799.29   -62.38     0.15)  ; 225
                          ( -212.18  -800.26   -62.25     0.15)  ; 226
                          ( -213.92  -801.08   -62.25     0.15)  ; 227
                          ( -214.95  -801.69   -62.69     0.15)  ; 228
                          ( -216.69  -803.17   -64.06     0.15)  ; 229
                          ( -218.28  -806.27   -65.50     0.15)  ; 230
                          ( -219.11  -806.90   -66.81     0.15)  ; 231
                          ( -219.51  -810.17   -68.25     0.15)  ; 232
                          ( -220.67  -810.54   -69.88     0.15)  ; 233
                          ( -221.21  -812.54   -69.88     0.15)  ; 234
                          ( -223.47  -817.11   -69.94     0.15)  ; 235
                          ( -224.21  -818.27   -70.31     0.15)  ; 236
                          ( -224.68  -819.03   -70.38     0.15)  ; 237
                          ( -227.85  -821.37   -71.19     0.15)  ; 238
                          ( -228.80  -821.76   -71.31     0.15)  ; 239
                          ( -229.91  -822.96   -72.25     0.15)  ; 240
                          ( -230.80  -822.92   -72.69     0.15)  ; 241
                          ( -231.93  -823.15   -73.00     0.15)  ; 242
                          ( -232.54  -824.48   -73.00     0.15)  ; 243
                          ( -233.06  -825.66   -73.00     0.15)  ; 244
                          ( -233.76  -825.95   -73.13     0.15)  ; 245
                          ( -235.78  -828.35   -73.31     0.15)  ; 246
                          ( -236.85  -828.14   -73.56     0.15)  ; 247
                          ( -237.62  -828.26   -74.19     0.15)  ; 248
                          ( -237.73  -829.29   -74.50     0.15)  ; 249
                          ( -238.85  -829.89   -74.94     0.15)  ; 250
                          ( -241.73  -832.53   -76.00     0.15)  ; 251
                          ( -243.50  -834.89   -76.00     0.15)  ; 252
                          ( -245.43  -836.12   -76.00     0.15)  ; 253
                          ( -246.60  -837.24   -75.88     0.15)  ; 254
                          ( -247.79  -838.93   -75.75     0.15)  ; 255
                          ( -249.07  -840.98   -75.38     0.15)  ; 256
                          ( -248.79  -843.45   -76.13     0.15)  ; 257
                          ( -249.74  -843.92   -76.50     0.15)  ; 258
                          ( -252.11  -844.51   -78.63     0.15)  ; 259
                          ( -254.23  -846.17   -78.63     0.15)  ; 260
                          ( -258.20  -848.77   -78.13     0.15)  ; 261
                          ( -260.06  -850.68   -77.88     0.15)  ; 262
                          ( -261.12  -852.01   -77.88     0.15)  ; 263
                          ( -262.91  -853.79   -77.75     0.15)  ; 264
                          ( -264.18  -857.03   -77.75     0.15)  ; 265
                          ( -265.29  -859.66   -79.44     0.15)  ; 266
                          ( -266.01  -859.42   -80.88     0.15)  ; 267
                          ( -267.05  -860.77   -80.88     0.15)  ; 268
                          ( -268.35  -862.08   -80.88     0.15)  ; 269
                          ( -269.94  -863.58   -80.88     0.15)  ; 270
                          ( -271.05  -864.77   -80.88     0.15)  ; 271
                          ( -272.16  -867.80   -80.94     0.15)  ; 272
                          ( -273.61  -869.31   -81.25     0.15)  ; 273
                          ( -274.99  -870.91   -81.56     0.15)  ; 274
                          ( -275.94  -872.05   -81.88     0.15)  ; 275
                          ( -277.60  -873.32   -83.31     0.15)  ; 276
                          ( -278.42  -874.02   -83.94     0.15)  ; 277
                          ( -279.64  -875.50   -83.88     0.15)  ; 278
                          ( -281.08  -877.01   -84.75     0.15)  ; 279
                          ( -282.06  -878.22   -85.06     0.15)  ; 280
                          ( -282.57  -879.34   -85.75     0.15)  ; 281
                          ( -284.19  -882.37   -86.50     0.15)  ; 282
                          ( -285.20  -882.78   -85.75     0.15)  ; 283
                          ( -286.37  -883.80   -85.69     0.15)  ; 284
                          ( -286.94  -886.05   -85.00     0.15)  ; 285
                          ( -287.59  -887.22   -85.00     0.15)  ; 286
                          ( -288.77  -887.74   -85.13     0.15)  ; 287
                          ( -290.09  -887.73   -85.63     0.15)  ; 288
                          ( -291.05  -887.61   -86.00     0.15)  ; 289
                          ( -293.33  -889.83   -86.31     0.15)  ; 290
                          ( -295.26  -890.40   -86.56     0.15)  ; 291
                          ( -297.50  -891.82   -87.44     0.15)  ; 292
                          ( -300.51  -891.53   -87.56     0.15)  ; 293
                          ( -301.75  -892.56   -87.63     0.15)  ; 294
                          ( -302.98  -892.26   -88.06     0.15)  ; 295
                          ( -304.03  -893.53   -90.00     0.15)  ; 296
                          ( -304.88  -894.38   -90.00     0.15)  ; 297
                          ( -306.52  -894.47   -90.00     0.15)  ; 298
                          ( -309.74  -897.17   -90.00     0.15)  ; 299
                          ( -310.67  -897.42   -90.19     0.15)  ; 300
                          ( -311.77  -897.29   -90.50     0.15)  ; 301
                          ( -313.18  -897.34   -90.69     0.15)  ; 302
                          ( -316.02  -898.09   -91.00     0.15)  ; 303
                          ( -318.37  -899.13   -91.25     0.15)  ; 304
                          ( -318.71  -901.22   -91.50     0.15)  ; 305
                          ( -319.44  -901.72   -91.63     0.15)  ; 306
                          ( -321.86  -903.94   -91.81     0.15)  ; 307
                          ( -324.27  -905.41   -91.81     0.15)  ; 308
                          ( -325.74  -908.91   -91.88     0.15)  ; 309
                          ( -327.08  -909.62   -92.13     0.15)  ; 310
                          ( -328.30  -910.51   -92.25     0.15)  ; 311
                          ( -329.97  -912.52   -92.31     0.15)  ; 312
                          ( -331.75  -913.25   -92.44     0.15)  ; 313
                          ( -332.90  -914.06   -92.56     0.15)  ; 314
                          ( -334.87  -916.77   -92.75     0.15)  ; 315
                          ( -335.13  -918.29   -92.81     0.15)  ; 316
                          ( -335.71  -919.39   -92.88     0.15)  ; 317
                          ( -336.16  -921.84   -92.63     0.15)  ; 318
                          ( -337.28  -926.12   -91.75     0.15)  ; 319
                          ( -338.36  -927.10   -91.38     0.15)  ; 320
                          ( -339.56  -928.42   -90.81     0.15)  ; 321
                          ( -340.37  -929.50   -90.63     0.15)  ; 322
                          ( -342.01  -930.18   -90.13     0.15)  ; 323
                          ( -343.04  -930.13   -95.31     0.15)  ; 324
                          ( -344.79  -929.90   -96.00     0.15)  ; 325
                          ( -345.07  -932.23   -97.06     0.15)  ; 326
                          ( -345.72  -933.78   -97.06     0.15)  ; 327
                          ( -347.40  -935.49   -97.06     0.15)  ; 328
                          ( -347.97  -937.04   -97.06     0.15)  ; 329
                          ( -349.67  -939.57   -98.25     0.15)  ; 330
                          ( -351.96  -940.61   -99.50     0.15)  ; 331
                          ( -353.56  -940.94   -99.50     0.15)  ; 332
                          ( -355.95  -942.27   -99.50     0.15)  ; 333
                          ( -358.15  -942.80   -99.75     0.15)  ; 334
                          ( -359.53  -943.66  -100.13     0.15)  ; 335
                          ( -360.72  -944.33  -100.56     0.15)  ; 336
                          ( -361.87  -945.29  -100.63     0.15)  ; 337
                          ( -363.00  -946.47  -100.63     0.15)  ; 338
                          ( -363.90  -949.02  -100.81     0.15)  ; 339
                          ( -364.48  -953.22  -100.88     0.15)  ; 340
                          ( -365.77  -954.08  -101.06     0.15)  ; 341
                          ( -366.59  -955.31  -101.25     0.15)  ; 342
                          ( -367.38  -957.43  -102.06     0.15)  ; 343
                          ( -368.09  -958.45  -102.69     0.15)  ; 344
                          ( -369.32  -958.66  -105.25     0.15)  ; 345
                          ( -370.32  -958.46  -105.56     0.15)  ; 346
                          ( -371.32  -958.12  -106.69     0.15)  ; 347
                          ( -373.87  -960.02  -105.25     0.15)  ; 348
                          ( -374.84  -960.77  -105.19     0.15)  ; 349
                          ( -375.58  -961.94  -105.19     0.15)  ; 350
                          ( -376.12  -963.94  -105.19     0.15)  ; 351
                          ( -377.74  -966.55  -105.56     0.15)  ; 352
                          ( -378.99  -966.99  -105.75     0.15)  ; 353
                          ( -379.75  -968.30  -105.94     0.15)  ; 354
                          ( -379.97  -969.61  -106.25     0.15)  ; 355
                          ( -381.14  -969.98  -106.69     0.15)  ; 356
                          ( -382.29  -970.86  -107.00     0.15)  ; 357
                          ( -384.86  -971.79  -108.31     0.15)  ; 358
                          ( -386.25  -972.95  -108.81     0.15)  ; 359
                          ( -389.98  -974.85  -109.75     0.15)  ; 360
                          ( -391.17  -976.10  -109.88     0.15)  ; 361
                          ( -393.73  -977.56  -110.31     0.15)  ; 362
                          ( -395.35  -978.69  -110.31     0.15)  ; 363
                          ( -397.04  -979.72  -110.44     0.15)  ; 364
                          ( -398.65  -981.44  -110.75     0.15)  ; 365
                          ( -400.14  -982.66  -110.75     0.15)  ; 366
                          ( -402.15  -983.23  -110.81     0.15)  ; 367
                          ( -403.81  -984.12  -109.25     0.15)  ; 368
                          ( -405.77  -984.99  -109.00     0.15)  ; 369
                          ( -407.06  -985.87  -108.88     0.15)  ; 370
                          ( -408.50  -986.64  -108.88     0.15)  ; 371
                          ( -408.91  -988.21  -110.25     0.15)  ; 372
                          ( -410.12  -988.95  -111.56     0.15)  ; 373
                          ( -411.91  -990.27  -111.56     0.15)  ; 374
                          ( -414.70  -991.17  -111.81     0.15)  ; 375
                          ( -415.87  -992.20  -111.81     0.15)  ; 376
                          ( -417.53  -993.63  -111.88     0.15)  ; 377
                          ( -418.82  -994.49  -111.88     0.15)  ; 378
                          ( -419.94  -995.16  -111.94     0.15)  ; 379
                          ( -421.70  -995.68  -111.94     0.15)  ; 380
                          ( -423.34  -996.88  -112.06     0.15)  ; 381
                          ( -424.13  -997.83  -112.19     0.15)  ; 382
                          ( -425.18  -997.91  -112.25     0.15)  ; 383
                          ( -428.04 -1000.65  -112.31     0.15)  ; 384
                          ( -429.78 -1001.53  -112.38     0.15)  ; 385
                          ( -431.04 -1002.11  -112.63     0.15)  ; 386
                          ( -432.34 -1002.99  -113.38     0.15)  ; 387
                          ( -433.49 -1004.62  -114.63     0.15)  ; 388
                          ( -434.82 -1005.12  -114.75     0.15)  ; 389
                          ( -436.06 -1006.73  -115.13     0.15)  ; 390
                          ( -441.97 -1010.20  -115.56     0.15)  ; 391
                          ( -443.63 -1010.90  -115.75     0.15)  ; 392
                          ( -444.75 -1011.56  -116.44     0.15)  ; 393
                          ( -446.87 -1013.21  -117.63     0.15)  ; 394
                          ( -448.40 -1013.54  -118.44     0.15)  ; 395
                          ( -449.68 -1013.68  -119.25     0.15)  ; 396
                          ( -453.52 -1015.27  -119.81     0.15)  ; 397
                          ( -458.62 -1018.39  -119.75     0.15)  ; 398
                          ( -460.63 -1019.09  -119.75     0.15)  ; 399
                          ( -462.37 -1019.98  -119.75     0.15)  ; 400
                          ( -464.22 -1021.09  -119.88     0.15)  ; 401
                          ( -465.16 -1022.07  -120.00     0.15)  ; 402
                          ( -466.23 -1023.63  -120.06     0.15)  ; 403
                          ( -467.54 -1023.92  -120.06     0.15)  ; 404
                          ( -469.07 -1024.31  -120.13     0.15)  ; 405
                          ( -470.90 -1025.34  -119.31     0.15)  ; 406
                          ( -472.10 -1026.60  -119.25     0.15)  ; 407
                          ( -473.34 -1027.69  -119.25     0.15)  ; 408
                          ( -475.77 -1030.56  -119.56     0.15)  ; 409
                          ( -477.05 -1031.80  -119.63     0.15)  ; 410
                          ( -478.51 -1032.30  -119.56     0.15)  ; 411
                          ( -481.04 -1034.19  -119.69     0.15)  ; 412
                          ( -482.16 -1034.87  -119.88     0.15)  ; 413
                          ( -483.06 -1036.59  -119.94     0.15)  ; 414
                          ( -485.58 -1037.24  -122.38     0.15)  ; 415
                           Low
                        )  ;  End of split
                      |
                        (  -18.30  -580.20   -18.63     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        (  -16.66  -580.84   -18.69     0.15)  ; 2
                        (  -16.07  -580.91   -18.81     0.15)  ; 3
                        (  -15.62  -580.82   -19.13     0.15)  ; 4
                        (  -14.59  -580.87   -19.56     0.15)  ; 5
                        (  -13.20  -581.04   -19.63     0.15)  ; 6
                        (  -12.12  -581.25   -19.63     0.15)  ; 7
                        (  -11.73  -581.74   -19.63     0.15)  ; 8
                        (  -10.66  -582.15   -19.63     0.15)  ; 9
                        (   -9.60  -583.10   -19.63     0.15)  ; 10
                        (   -8.51  -583.38   -19.63     0.15)  ; 11
                        (   -7.72  -583.55   -19.63     0.15)  ; 12
                        (   -6.93  -583.73   -19.63     0.15)  ; 13
                        (   -5.35  -584.22   -20.69     0.15)  ; 14
                        (   -4.65  -584.45   -20.88     0.15)  ; 15
                        (   -3.36  -584.90   -20.88     0.15)  ; 16
                        (   -2.93  -585.10   -21.00     0.15)  ; 17
                        (    0.04  -586.85   -21.44     0.15)  ; 18
                        (    1.76  -587.90   -21.56     0.15)  ; 19
                        (    3.68  -588.64   -21.63     0.15)  ; 20
                        (    5.74  -589.41   -21.69     0.15)  ; 21
                        (    8.14  -591.03   -21.75     0.15)  ; 22
                        (   10.47  -592.04   -22.56     0.15)  ; 23
                        (   12.21  -592.85   -22.63     0.15)  ; 24
                         Low
                      )  ;  End of split
                    |
                      (  -11.17  -434.41    -7.31     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (   -9.77  -434.43    -7.31     0.15)  ; 2
                      (   -9.63  -433.35    -7.56     0.15)  ; 3
                      (   -8.91  -432.84    -7.94     0.15)  ; 4
                      (   -8.01  -432.81    -8.06     0.15)  ; 5
                      (   -7.49  -431.54    -6.69     0.15)  ; 6
                      (   -6.88  -431.47    -6.38     0.15)  ; 7
                      (   -6.10  -431.19    -6.25     0.15)  ; 8
                      (   -5.59  -431.84    -6.50     0.15)  ; 9
                      (   -5.23  -431.38    -6.69     0.15)  ; 10
                      (   -4.88  -430.91    -6.38     0.15)  ; 11
                      (   -3.66  -429.95    -6.19     0.15)  ; 12
                      (   -2.56  -430.16    -5.25     0.15)  ; 13
                      (   -1.93  -429.87    -4.94     0.15)  ; 14
                      (   -0.42  -429.03    -4.88     0.15)  ; 15
                      (    0.92  -428.45    -4.88     0.15)  ; 16
                      (    2.01  -427.41    -4.88     0.15)  ; 17
                      (    2.92  -426.63    -4.88     0.15)  ; 18
                      (    4.24  -427.32    -4.81     0.15)  ; 19
                      (    5.36  -426.64    -4.31     0.15)  ; 20
                      (    6.82  -426.22    -4.25     0.15)  ; 21
                      (    7.33  -425.20    -4.25     0.15)  ; 22
                      (    7.75  -424.81    -4.25     0.15)  ; 23
                      (    8.58  -425.19    -4.25     0.15)  ; 24
                      (    9.20  -425.12    -4.25     0.15)  ; 25
                      (   10.73  -424.13    -4.38     0.15)  ; 26
                      (   12.92  -423.74    -5.25     0.15)  ; 27
                      (   14.13  -423.53    -5.75     0.15)  ; 28
                      (   15.45  -423.10    -5.94     0.15)  ; 29
                      (   15.97  -423.01    -6.13     0.15)  ; 30
                      (   17.11  -422.26    -6.69     0.15)  ; 31
                      (   17.78  -421.62    -7.19     0.15)  ; 32
                      (   18.99  -420.87    -8.00     0.15)  ; 33
                      (   20.56  -420.11    -8.00     0.15)  ; 34
                      (   21.25  -419.97    -8.19     0.15)  ; 35
                      (   22.06  -419.42    -8.25     0.15)  ; 36
                      (   23.59  -418.42    -8.31     0.15)  ; 37
                      (   24.67  -418.11    -8.31     0.15)  ; 38
                      (   26.08  -418.14    -8.50     0.15)  ; 39
                      (   26.71  -417.26    -8.56     0.15)  ; 40
                      (   27.39  -416.54    -8.94     0.15)  ; 41
                      (   29.18  -416.97    -9.50     0.15)  ; 42
                      (   30.27  -416.67    -9.50     0.15)  ; 43
                      (   32.08  -416.37    -9.50     0.15)  ; 44
                      (   33.24  -415.99    -9.50     0.15)  ; 45
                      (   33.91  -416.01    -9.63     0.15)  ; 46
                      (   35.47  -414.79   -10.75     0.15)  ; 47
                      (   36.79  -413.71   -11.38     0.15)  ; 48
                      (   37.88  -413.26   -11.44     0.15)  ; 49
                      (   39.16  -411.34   -12.94     0.15)  ; 50
                      (   40.71  -411.46   -13.00     0.15)  ; 51
                      (   41.90  -410.79   -13.00     0.15)  ; 52
                      (   43.45  -410.19   -13.50     0.15)  ; 53
                      (   45.74  -409.11   -13.94     0.15)  ; 54
                      (   47.16  -408.47   -14.50     0.15)  ; 55
                      (   48.34  -409.13   -12.00     0.15)  ; 56
                      (   49.65  -408.77   -11.63     0.15)  ; 57
                      (   50.92  -408.72   -10.63     0.15)  ; 58
                      (   51.44  -408.03   -10.38     0.15)  ; 59
                      (   52.31  -407.04   -10.38     0.15)  ; 60
                      (   53.04  -407.13   -10.06     0.15)  ; 61
                      (   53.78  -407.14    -9.81     0.15)  ; 62
                      (   54.66  -407.18    -9.81     0.15)  ; 63
                      (   55.32  -407.27    -9.56     0.15)  ; 64
                      (   55.75  -407.46    -9.50     0.15)  ; 65
                      (   56.12  -407.50    -9.50     0.15)  ; 66
                      (   56.91  -406.51    -9.50     0.15)  ; 67
                      (   57.56  -406.59    -9.44     0.15)  ; 68
                      (   58.34  -406.89    -9.13     0.15)  ; 69
                      (   59.21  -407.08    -8.56     0.15)  ; 70
                      (   59.52  -406.30    -8.50     0.15)  ; 71
                      (   60.56  -405.77    -8.63     0.15)  ; 72
                      (   61.70  -404.96    -8.69     0.15)  ; 73
                      (   62.99  -403.50    -8.69     0.15)  ; 74
                      (   64.15  -403.13    -8.69     0.15)  ; 75
                      (   65.86  -402.51    -8.31     0.15)  ; 76
                      (   67.28  -401.80    -8.31     0.15)  ; 77
                      (   68.74  -401.40    -8.06     0.15)  ; 78
                      (   68.82  -400.68    -7.88     0.15)  ; 79
                      (   70.08  -400.09    -7.88     0.15)  ; 80
                      (   70.54  -399.41    -7.81     0.15)  ; 81
                      (   71.37  -399.29    -7.63     0.15)  ; 82
                      (   72.39  -399.42    -7.50     0.15)  ; 83
                      (   73.58  -399.42    -6.56     0.15)  ; 84
                      (   74.72  -399.26    -6.13     0.15)  ; 85
                      (   75.79  -398.96    -5.75     0.15)  ; 86
                      (   76.16  -398.33    -5.38     0.15)  ; 87
                      (   76.60  -397.72    -5.31     0.15)  ; 88
                      (   77.22  -397.06    -4.69     0.15)  ; 89
                      (   78.04  -397.02    -4.44     0.15)  ; 90
                      (   79.14  -397.74    -4.44     0.15)  ; 91
                      (
                        (   79.47  -398.59    -4.44     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (   80.55  -398.87    -4.00     0.15)  ; 2
                        (   81.35  -399.70    -3.75     0.15)  ; 3
                        (   81.39  -400.44    -3.63     0.15)  ; 4
                        (   81.53  -401.20    -3.38     0.15)  ; 5
                        (   81.51  -402.01    -3.25     0.15)  ; 6
                        (   81.81  -402.56    -3.06     0.15)  ; 7
                        (   82.46  -403.30    -2.88     0.15)  ; 8
                        (   83.33  -404.08    -1.94     0.15)  ; 9
                         Low
                      |
                        (   79.97  -396.95    -4.13     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (   80.09  -396.01    -3.63     0.15)  ; 2
                        (   81.01  -395.16    -3.38     0.15)  ; 3
                        (   81.93  -395.00    -3.19     0.15)  ; 4
                        (   82.79  -395.17    -3.00     0.15)  ; 5
                        (   84.30  -395.57    -3.00     0.15)  ; 6
                        (   85.30  -395.33    -2.81     0.15)  ; 7
                        (   86.10  -394.84    -1.88     0.15)  ; 8
                        (   86.75  -394.40    -1.81     0.15)  ; 9
                        (   87.56  -394.43    -2.94     0.15)  ; 10
                        (   88.45  -394.98    -3.00     0.15)  ; 11
                        (   89.07  -395.28    -3.00     0.15)  ; 12
                        (   89.77  -395.14    -3.00     0.15)  ; 13
                        (   90.17  -394.90    -3.00     0.15)  ; 14
                        (   91.56  -394.41    -2.81     0.15)  ; 15
                        (   92.94  -394.13    -2.81     0.15)  ; 16
                        (   93.24  -393.50    -2.81     0.15)  ; 17
                        (   94.81  -392.74    -1.75     0.15)  ; 18
                        (   95.72  -391.96    -1.69     0.15)  ; 19
                        (   96.78  -389.71    -2.38     0.15)  ; 20
                        (   97.86  -388.98    -2.50     0.15)  ; 21
                        (   98.79  -389.31    -2.50     0.15)  ; 22
                        (   99.66  -390.15    -2.13     0.15)  ; 23
                        (   99.95  -390.18    -1.94     0.15)  ; 24
                        (  100.86  -390.08    -1.94     0.15)  ; 25
                        (  101.58  -389.58    -1.94     0.15)  ; 26
                        (  102.54  -389.70    -1.88     0.15)  ; 27
                        (  104.03  -389.59    -2.00     0.15)  ; 28
                        (  104.76  -389.03    -2.06     0.15)  ; 29
                        (  105.22  -388.34    -2.06     0.15)  ; 30
                        (  105.92  -387.46    -2.06     0.15)  ; 31
                        (  106.53  -387.31    -2.06     0.15)  ; 32
                        (  107.32  -387.56    -2.13     0.15)  ; 33
                        (  107.69  -387.60    -2.25     0.15)  ; 34
                        (  108.49  -387.12    -1.06     0.15)  ; 35
                        (  108.92  -386.57    -1.06     0.15)  ; 36
                        (  109.49  -386.72    -1.06     0.15)  ; 37
                        (  110.52  -386.85    -1.06     0.15)  ; 38
                        (  111.34  -386.88    -1.00     0.15)  ; 39
                        (  112.29  -386.99    -0.81     0.15)  ; 40
                        (  113.15  -387.32    -0.63     0.15)  ; 41
                        (  113.81  -387.84    -0.50     0.15)  ; 42
                        (  114.75  -388.11    -0.44     0.15)  ; 43
                        (  115.26  -388.18    -0.31     0.15)  ; 44
                        (  116.02  -388.63    -0.25     0.15)  ; 45
                        (  116.48  -389.05    -0.25     0.15)  ; 46
                        (  117.20  -389.29    -0.19     0.15)  ; 47
                        (  117.72  -389.36    -0.19     0.15)  ; 48
                        (  118.17  -389.33     0.00     0.15)  ; 49
                        (  118.86  -389.13     0.75     0.15)  ; 50
                        (  119.81  -389.25     0.81     0.15)  ; 51
                        (  120.88  -389.60     0.81     0.15)  ; 52
                        (  121.88  -389.86     0.81     0.15)  ; 53
                        (  122.69  -390.55     0.81     0.15)  ; 54
                        (  122.58  -391.49     0.69     0.15)  ; 55
                        (  122.67  -391.88     0.25     0.15)  ; 56
                        (  123.17  -392.02     0.25     0.15)  ; 57
                        (  123.98  -392.17     0.25     0.15)  ; 58
                        (  124.78  -392.28     0.31     0.15)  ; 59
                        (  125.37  -392.35     0.81     0.15)  ; 60
                        (  125.52  -391.79     0.94     0.15)  ; 61
                        (  126.52  -391.32     1.00     0.15)  ; 62
                        (  127.64  -390.80     0.63     0.15)  ; 63
                        (  128.63  -391.13    -0.06     0.15)  ; 64
                        (  129.48  -390.87    -0.13     0.15)  ; 65
                        (  130.26  -390.53    -0.13     0.15)  ; 66
                        (  131.12  -390.20     0.19     0.15)  ; 67
                        (  132.37  -390.86     0.75     0.15)  ; 68
                        (  133.20  -391.46     1.00     0.15)  ; 69
                        (  133.71  -391.97     1.81     0.15)  ; 70
                        (  134.66  -391.65     2.06     0.15)  ; 71
                        (  135.55  -391.54     2.31     0.15)  ; 72
                        (  136.58  -391.59     2.56     0.15)  ; 73
                        (  138.19  -391.87     3.13     0.15)  ; 74
                        (  139.81  -389.49     4.06     0.15)  ; 75
                        (  140.77  -387.76     4.13     0.15)  ; 76
                        (  142.27  -385.81     4.13     0.15)  ; 77
                        (  143.07  -384.74     4.19     0.15)  ; 78
                        (  143.82  -384.09     4.31     0.15)  ; 79
                        (  144.90  -383.05     5.81     0.15)  ; 80
                        (  145.63  -383.80     6.06     0.15)  ; 81
                        (  146.06  -384.59     6.31     0.15)  ; 82
                        (  146.13  -385.26     6.44     0.15)  ; 83
                        (  145.73  -386.69     6.44     0.15)  ; 84
                        (  145.83  -387.66     6.69     0.15)  ; 85
                        (  146.32  -387.93     6.94     0.15)  ; 86
                        (  148.09  -388.60     7.75     0.15)  ; 87
                        (  148.53  -389.73     7.94     0.15)  ; 88
                        (  148.96  -390.45     8.00     0.15)  ; 89
                         Low
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   -8.17  -361.06     2.63     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (   -7.60  -361.20     3.00     0.15)  ; 2
                    (   -6.75  -361.53     3.81     0.15)  ; 3
                    (   -6.44  -362.01     4.38     0.15)  ; 4
                    (   -5.56  -363.37     5.31     0.15)  ; 5
                    (   -5.65  -364.02     6.38     0.15)  ; 6
                    (   -5.51  -364.77     6.94     0.15)  ; 7
                    (   -5.17  -364.97     7.00     0.15)  ; 8
                    (   -3.76  -364.99     7.56     0.15)  ; 9
                    (   -4.51  -365.64     7.94     0.15)  ; 10
                    (   -5.02  -366.23     7.94     0.15)  ; 11
                    (   -4.93  -366.70     8.31     0.15)  ; 12
                    (   -4.05  -367.31     9.38     0.15)  ; 13
                    (   -3.89  -367.85    10.63     0.15)  ; 14
                    (   -4.59  -367.54    10.94     0.15)  ; 15
                    (   -4.88  -368.17    10.94     0.15)  ; 16
                    (   -2.93  -368.55    11.38     0.15)  ; 17
                    (   -3.56  -368.92    11.75     0.15)  ; 18
                    (   -4.19  -369.14    12.50     0.15)  ; 19
                    (   -3.93  -369.98    12.75     0.15)  ; 20
                    (   -2.91  -372.02    12.88     0.15)  ; 21
                    (   -2.48  -373.41    12.75     0.15)  ; 22
                    (   -2.05  -373.53    12.75     0.15)  ; 23
                    (   -1.03  -373.65    13.06     0.15)  ; 24
                    (   -0.37  -374.91    13.44     0.15)  ; 25
                    (    0.05  -375.70    13.50     0.15)  ; 26
                    (    0.48  -375.17    14.69     0.15)  ; 27
                    (    1.06  -374.72    14.81     0.15)  ; 28
                    (    1.74  -375.25    14.88     0.15)  ; 29
                    (    2.20  -376.33    14.63     0.15)  ; 30
                    (    2.11  -377.06    15.50     0.15)  ; 31
                    (    1.58  -377.72    16.44     0.15)  ; 32
                    (    0.84  -377.79    16.56     0.15)  ; 33
                    (    0.67  -378.50    16.63     0.15)  ; 34
                    (    1.08  -378.85    16.63     0.15)  ; 35
                    (    1.66  -379.58    15.94     0.15)  ; 36
                    (    2.56  -380.06    15.94     0.15)  ; 37
                    (    3.15  -380.73    15.81     0.15)  ; 38
                    (    3.64  -382.18    16.88     0.15)  ; 39
                    (    4.97  -382.27    17.69     0.15)  ; 40
                    (    6.35  -383.03    16.75     0.15)  ; 41
                    (    6.26  -383.68    16.75     0.15)  ; 42
                    (    6.05  -384.32    17.13     0.15)  ; 43
                    (    5.65  -384.56    17.94     0.15)  ; 44
                    (    5.02  -384.85    18.13     0.15)  ; 45
                    (    4.73  -385.33    18.38     0.15)  ; 46
                    (    4.55  -386.28    18.38     0.15)  ; 47
                    (    3.94  -388.11    18.44     0.15)  ; 48
                    (    4.27  -388.52    18.88     0.15)  ; 49
                    (    5.69  -388.39    19.56     0.15)  ; 50
                    (    6.14  -389.63    19.75     0.15)  ; 51
                    (    6.73  -390.29    19.81     0.15)  ; 52
                    (    6.57  -391.60    19.88     0.15)  ; 53
                    (    6.40  -392.90    19.88     0.15)  ; 54
                    (    7.00  -394.08    19.88     0.15)  ; 55
                    (    6.85  -395.24    19.81     0.15)  ; 56
                    (    6.55  -395.94    19.75     0.15)  ; 57
                    (    6.36  -396.87    19.75     0.15)  ; 58
                    (    6.78  -397.66    19.56     0.15)  ; 59
                    (    7.22  -398.37    19.44     0.15)  ; 60
                    (    6.75  -400.39    19.31     0.15)  ; 61
                    (    5.80  -401.45    19.25     0.15)  ; 62
                    (    4.90  -402.74    19.19     0.15)  ; 63
                     Low
                  )  ;  End of split
                |
