;	V3 text file written for MicroBrightField products.
                        (  116.75  -368.73   -44.75     0.15)  ; 33
                        (  118.53  -369.58   -44.75     0.15)  ; 34
                        (  120.09  -370.06   -44.75     0.15)  ; 35
                        (  121.13  -370.70   -44.88     0.15)  ; 36
                        (  121.66  -371.35   -45.13     0.15)  ; 37
                        (  122.26  -372.37   -45.25     0.15)  ; 38
                        (  122.94  -372.86   -45.38     0.15)  ; 39
                        (  123.60  -373.07   -45.56     0.15)  ; 40
                        (  124.27  -373.13   -45.75     0.15)  ; 41
                        (  125.15  -373.04   -46.56     0.15)  ; 42
                        (  125.89  -372.96   -47.19     0.15)  ; 43
                        (  126.12  -373.18   -47.19     0.15)  ; 44
                        (  126.78  -373.96   -47.94     0.15)  ; 45
                        (  127.32  -374.68   -48.69     0.15)  ; 46
                        (  128.59  -375.54   -48.88     0.15)  ; 47
                        (  129.62  -376.33   -48.94     0.15)  ; 48
                        (  130.82  -376.96   -49.13     0.15)  ; 49
                        (  131.49  -377.32   -50.00     0.15)  ; 50
                        (  132.97  -378.03   -50.56     0.15)  ; 51
                        (  133.93  -378.52   -51.06     0.15)  ; 52
                        (  135.06  -378.79   -52.56     0.15)  ; 53
                        (  136.96  -378.47   -53.00     0.15)  ; 54
                        (  138.29  -378.67   -54.06     0.15)  ; 55
                        (  139.32  -378.72   -56.88     0.15)  ; 56
                        (  140.96  -380.08   -57.00     0.15)  ; 57
                        (  141.73  -381.78   -56.06     0.15)  ; 58
                        (  142.57  -382.79   -55.88     0.15)  ; 59
                        (  143.90  -383.50   -55.88     0.15)  ; 60
                        (  144.43  -383.85   -56.56     0.15)  ; 61
                        (  146.07  -385.06   -59.06     0.15)  ; 62
                        (  146.80  -385.13   -59.56     0.15)  ; 63
                        (  148.95  -386.33   -59.94     0.15)  ; 64
                        (  149.63  -386.17   -59.94     0.15)  ; 65
                        (  151.10  -386.58   -61.88     0.15)  ; 66
                        (  152.36  -387.00   -64.25     0.15)  ; 67
                        (  155.06  -389.89   -66.81     0.15)  ; 68
                        (  156.33  -390.66   -68.56     0.15)  ; 69
                        (  159.45  -392.44   -70.31     0.15)  ; 70
                        (  160.80  -393.66   -71.00     0.15)  ; 71
                        (  162.01  -394.87   -71.63     0.15)  ; 72
                        (  164.98  -396.58   -72.13     0.15)  ; 73
                        (  165.96  -397.66   -73.31     0.15)  ; 74
                        (  167.53  -399.09   -74.25     0.15)  ; 75
                        (  170.24  -402.20   -76.19     0.15)  ; 76
                        (  173.84  -405.77   -78.38     0.15)  ; 77
                        (  177.04  -408.14   -78.44     0.15)  ; 78
                        (  179.98  -411.45   -80.00     0.15)  ; 79
                        (  182.90  -413.83   -80.94     0.15)  ; 80
                        (  184.01  -414.32   -81.13     0.15)  ; 81
                        (  184.83  -414.74   -81.38     0.15)  ; 82
                        (  187.59  -416.53   -82.88     0.15)  ; 83
                        (  189.05  -416.13   -83.19     0.15)  ; 84
                        (  191.04  -416.03   -83.25     0.15)  ; 85
                        (  193.18  -415.91   -83.56     0.15)  ; 86
                        (  194.58  -416.19   -83.88     0.15)  ; 87
                        (  195.54  -416.31   -83.94     0.15)  ; 88
                        (  197.32  -416.94   -84.81     0.15)  ; 89
                        (  198.06  -417.29   -85.44     0.15)  ; 90
                        (  199.16  -416.98   -85.75     0.15)  ; 91
                        (  200.43  -417.62   -87.00     0.15)  ; 92
                        (  201.32  -418.40   -87.88     0.15)  ; 93
                        (  201.86  -419.20   -89.44     0.15)  ; 94
                        (  202.38  -419.85   -90.31     0.15)  ; 95
                        (  205.14  -421.85   -91.75     0.15)  ; 96
                        (  208.50  -424.06   -92.81     0.15)  ; 97
                        (  209.46  -424.70   -93.50     0.15)  ; 98
                        (  211.04  -425.84   -94.88     0.15)  ; 99
                        (  212.14  -426.12   -95.88     0.15)  ; 100
                        (  213.86  -427.18   -96.13     0.15)  ; 101
                        (  214.61  -427.90   -96.81     0.15)  ; 102
                        (  215.38  -429.86   -97.25     0.15)  ; 103
                        (  217.53  -430.55   -97.81     0.15)  ; 104
                        (  218.79  -431.12   -97.88     0.15)  ; 105
                        (  221.70  -433.41   -98.19     0.15)  ; 106
                        (  223.71  -434.68  -101.94     0.15)  ; 107
                        (  226.09  -435.30  -102.25     0.15)  ; 108
                        (  229.21  -437.43  -102.44     0.15)  ; 109
                        (  230.84  -440.00  -107.31     0.15)  ; 110
                        (  232.55  -441.08  -107.56     0.15)  ; 111
                        (  233.66  -441.41  -107.75     0.15)  ; 112
                        (  234.54  -441.41  -109.25     0.15)  ; 113
                        (  237.47  -444.14  -111.56     0.15)  ; 114
                        (  239.40  -445.20  -112.56     0.15)  ; 115
                        (  241.18  -445.82  -114.13     0.15)  ; 116
                        (  244.22  -446.79  -116.63     0.15)  ; 117
                        (  247.49  -448.71  -117.81     0.15)  ; 118
                        (  250.09  -449.98  -117.94     0.15)  ; 119
                        (  253.66  -451.16  -117.94     0.15)  ; 120
                        (  255.95  -452.44  -117.94     0.15)  ; 121
                        (  257.30  -453.29  -117.94     0.15)  ; 122
                        (  258.56  -453.64  -118.13     0.15)  ; 123
                        (  259.81  -453.84  -118.75     0.15)  ; 124
                        (  261.00  -454.46  -119.44     0.15)  ; 125
                        (  262.41  -455.25  -119.88     0.15)  ; 126
                        (  264.64  -456.09  -122.19     0.15)  ; 127
                        (  267.17  -456.92  -122.44     0.15)  ; 128
                        (  268.42  -457.49  -123.44     0.15)  ; 129
                        (  269.40  -458.13  -125.25     0.15)  ; 130
                        (  273.03  -459.67  -126.88     0.15)  ; 131
                        (  275.11  -460.22  -127.13     0.15)  ; 132
                        (  277.02  -460.33  -127.81     0.15)  ; 133
                        (  278.91  -461.40  -129.81     0.15)  ; 134
                        (  280.47  -462.32  -130.19     0.15)  ; 135
                        (  281.59  -462.89  -130.19     0.15)  ; 136
                        (  284.47  -463.34  -130.19     0.15)  ; 137
                        (  286.47  -464.12  -130.19     0.15)  ; 138
                        (  288.10  -464.60  -130.50     0.15)  ; 139
                        (  288.99  -464.30  -131.19     0.15)  ; 140
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (    1.53  -293.22    19.50     0.15)  ; 1, R-1-2-1-1-1-2-2
                (   -0.90  -293.62    19.50     0.15)  ; 2
                (   -2.07  -293.71    19.50     0.15)  ; 3
                (   -3.46  -294.62    19.50     0.15)  ; 4
                (   -4.93  -295.01    19.63     0.15)  ; 5
                (   -6.03  -295.39    19.75     0.15)  ; 6
                (   -7.86  -295.71    19.75     0.15)  ; 7
                (   -8.82  -295.81    19.13     0.15)  ; 8
                (   -9.77  -296.19    19.13     0.15)  ; 9
                (  -10.58  -296.50    18.94     0.15)  ; 10
                (  -11.38  -296.80    18.94     0.15)  ; 11
                (  -12.35  -296.82    18.94     0.15)  ; 12
                (  -13.22  -296.97    18.94     0.15)  ; 13
                (  -13.65  -297.28    19.13     0.15)  ; 14
                (  -14.32  -297.52    20.00     0.15)  ; 15
                (  -14.91  -297.89    20.06     0.15)  ; 16
                (  -15.93  -298.28    20.19     0.15)  ; 17
                (  -17.53  -299.33    20.19     0.15)  ; 18
                (  -18.85  -299.71    20.19     0.15)  ; 19
                (  -19.29  -300.09    20.13     0.15)  ; 20
                (  -20.45  -301.06    19.88     0.15)  ; 21
                (  -21.91  -301.59    19.81     0.15)  ; 22
                (  -23.01  -301.83    19.81     0.15)  ; 23
                (  -25.66  -302.39    19.81     0.15)  ; 24
                (  -29.55  -302.90    20.06     0.15)  ; 25
                (  -31.17  -302.78    20.25     0.15)  ; 26
                (  -31.69  -303.08    19.75     0.15)  ; 27
                (  -33.15  -303.47    18.75     0.15)  ; 28
                (  -33.66  -304.13    18.38     0.15)  ; 29
                (  -34.67  -305.10    18.19     0.15)  ; 30
                (  -35.76  -305.56    18.00     0.15)  ; 31
                (  -36.72  -305.72    17.94     0.15)  ; 32
                (  -39.01  -305.68    17.94     0.15)  ; 33
                (  -41.27  -306.68    17.94     0.15)  ; 34
                (  -42.74  -306.79    17.94     0.15)  ; 35
                (  -45.04  -306.61    17.94     0.15)  ; 36
                (  -49.22  -306.99    18.56     0.15)  ; 37
                (  -50.99  -307.18    18.69     0.15)  ; 38
                (  -52.46  -307.42    18.81     0.15)  ; 39
                (  -53.93  -307.74    18.88     0.15)  ; 40
                (  -54.81  -308.34    18.88     0.15)  ; 41
                (  -56.18  -309.45    19.19     0.15)  ; 42
                (  -57.21  -309.69    20.31     0.15)  ; 43
                (  -58.31  -310.16    20.38     0.15)  ; 44
                (  -59.35  -310.40    20.56     0.15)  ; 45
                (  -61.18  -310.50    20.63     0.15)  ; 46
                (  -62.65  -310.59    20.69     0.15)  ; 47
                (  -63.97  -310.99    20.69     0.15)  ; 48
                (  -65.00  -311.15    21.00     0.15)  ; 49
                (  -65.22  -311.16    21.50     0.15)  ; 50
                (  -66.70  -310.59    21.94     0.15)  ; 51
                (  -67.21  -310.67    22.38     0.15)  ; 52
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (   -0.60  -142.76    10.06     0.15)  ; 1, R-1-2-1-1-2
            (    0.07  -143.32    11.88     0.15)  ; 2
            (    0.59  -143.46    14.88     0.15)  ; 3
            (    1.25  -143.01    17.81     0.15)  ; 4
            (    0.94  -142.64    19.56     0.15)  ; 5
            (    0.85  -141.47    20.19     0.15)  ; 6
            (    0.10  -141.20    22.13     0.15)  ; 7
            (   -1.23  -140.57    22.44     0.15)  ; 8
            (   -2.20  -139.85    22.44     0.15)  ; 9
            (   -2.60  -138.62    22.50     0.15)  ; 10
            (   -3.20  -137.74    22.50     0.15)  ; 11
            (   -4.01  -137.25    22.44     0.15)  ; 12
            (   -4.47  -136.82    22.19     0.15)  ; 13
            (   -5.29  -135.88    21.94     0.15)  ; 14
            (   -6.20  -134.43    21.88     0.15)  ; 15
            (   -7.04  -132.55    21.50     0.15)  ; 16
            (   -7.74  -130.52    21.31     0.15)  ; 17
            (   -8.51  -129.29    21.19     0.15)  ; 18
            (   -9.42  -127.11    21.19     0.15)  ; 19
            (  -10.06  -125.81    20.50     0.15)  ; 20
            (  -11.20  -124.51    20.50     0.15)  ; 21
            (  -12.11  -122.63    20.50     0.15)  ; 22
            (  -12.29  -120.96    20.50     0.15)  ; 23
            (  -12.53  -119.94    20.50     0.15)  ; 24
            (  -13.65  -119.01    20.50     0.15)  ; 25
            (  -14.18  -118.21    20.50     0.15)  ; 26
            (  -14.35  -117.03    20.56     0.15)  ; 27
            (  -14.44  -116.02    20.56     0.15)  ; 28
            (  -15.28  -113.91    20.69     0.15)  ; 29
            (  -16.05  -112.53    20.69     0.15)  ; 30
            (  -16.43  -111.67    20.69     0.15)  ; 31
            (  -16.82  -110.65    20.69     0.15)  ; 32
            (  -17.19  -109.93    20.69     0.15)  ; 33
            (  -17.89  -108.84    20.63     0.15)  ; 34
            (  -18.34  -107.97    20.50     0.15)  ; 35
            (  -19.23  -107.25    20.38     0.15)  ; 36
            (  -20.43  -106.32    19.88     0.15)  ; 37
            (  -20.66  -105.68    21.31     0.15)  ; 38
            (  -21.42  -104.74    21.94     0.15)  ; 39
            (  -21.80  -103.93    22.69     0.15)  ; 40
            (  -22.33  -102.85    22.81     0.15)  ; 41
            (  -23.47  -101.19    22.81     0.15)  ; 42
            (  -24.96  -100.12    22.88     0.15)  ; 43
            (  -25.41   -98.81    23.06     0.15)  ; 44
            (  -25.66   -97.80    23.38     0.15)  ; 45
            (  -26.73   -95.76    23.44     0.15)  ; 46
            (  -27.57   -93.61    23.13     0.15)  ; 47
            (  -28.50   -90.77    23.13     0.15)  ; 48
            (  -28.69   -88.50    23.13     0.15)  ; 49
            (  -29.45   -87.50    23.13     0.15)  ; 50
            (  -30.45   -85.17    23.69     0.15)  ; 51
            (  -30.98   -83.64    23.94     0.15)  ; 52
            (  -31.61   -81.60    24.00     0.15)  ; 53
            (  -31.86   -79.86    24.06     0.15)  ; 54
            (  -32.04   -78.26    24.06     0.15)  ; 55
            (  -32.46   -75.92    24.06     0.15)  ; 56
            (  -33.31   -72.57    23.63     0.15)  ; 57
            (  -33.94   -70.75    23.63     0.15)  ; 58
            (  -33.69   -67.90    23.75     0.15)  ; 59
            (  -32.99   -66.21    23.94     0.15)  ; 60
            (  -32.30   -63.49    24.06     0.15)  ; 61
            (  -32.94   -60.55    24.13     0.15)  ; 62
            (  -33.78   -59.24    23.94     0.15)  ; 63
            (  -34.02   -58.00    24.19     0.15)  ; 64
            (  -34.94   -56.04    25.38     0.15)  ; 65
            (  -35.71   -54.01    25.50     0.15)  ; 66
            (  -35.81   -52.98    25.19     0.15)  ; 67
            (  -36.44   -50.73    24.56     0.15)  ; 68
            (  -36.92   -48.69    24.38     0.15)  ; 69
            (  -37.61   -46.95    24.19     0.15)  ; 70
            (  -38.67   -45.21    24.19     0.15)  ; 71
             Normal
          )  ;  End of split
        |
          (    2.88  -127.85     4.75     0.15)  ; 1, R-1-2-1-2
          (    4.20  -127.67     5.75     0.15)  ; 2
          (    5.40  -128.10     5.94     0.15)  ; 3
          (    7.09  -128.36     6.06     0.15)  ; 4
          (    8.85  -128.12     6.25     0.15)  ; 5
          (    9.81  -128.02     6.44     0.15)  ; 6
          (   11.06  -127.85     7.19     0.15)  ; 7
          (   11.94  -127.76     9.56     0.15)  ; 8
          (   13.14  -128.40     9.69     0.15)  ; 9
          (   14.24  -128.10     9.69     0.15)  ; 10
          (   15.33  -127.56     9.69     0.15)  ; 11
          (   16.28  -127.11     9.88     0.15)  ; 12
          (   17.24  -126.94     9.94     0.15)  ; 13
          (   17.61  -126.93    10.44     0.15)  ; 14
          (   18.56  -127.36    11.06     0.15)  ; 15
          (   18.94  -127.50    11.19     0.15)  ; 16
          (   19.67  -126.76    11.31     0.15)  ; 17
          (   21.27  -125.85    11.38     0.15)  ; 18
          (   22.36  -125.16    11.69     0.15)  ; 19
          (   23.03  -125.16    12.88     0.15)  ; 20
          (   23.77  -125.21    13.69     0.15)  ; 21
          (   24.86  -124.69    13.81     0.15)  ; 22
          (   25.52  -124.60    13.94     0.15)  ; 23
          (   26.77  -124.07    14.50     0.15)  ; 24
          (   28.02  -123.75    14.75     0.15)  ; 25
          (   28.38  -123.67    15.44     0.15)  ; 26
          (   29.04  -123.73    16.00     0.15)  ; 27
          (   29.63  -123.72    16.44     0.15)  ; 28
          (   30.82  -123.85    16.81     0.15)  ; 29
          (   32.59  -123.97    18.06     0.15)  ; 30
          (   33.41  -124.09    18.56     0.15)  ; 31
          (   34.44  -124.52    19.44     0.15)  ; 32
          (   35.40  -124.43    19.81     0.15)  ; 33
          (   37.39  -124.47    19.88     0.15)  ; 34
          (   39.30  -124.36    19.88     0.15)  ; 35
          (   40.40  -123.90    20.00     0.15)  ; 36
          (   40.91  -124.05    20.38     0.15)  ; 37
          (   41.65  -124.25    20.88     0.15)  ; 38
          (   42.25  -124.38    21.00     0.15)  ; 39
          (   42.53  -124.16    21.69     0.15)  ; 40
          (   43.04  -123.34    21.75     0.15)  ; 41
          (   44.06  -122.60    21.88     0.15)  ; 42
          (   45.15  -122.50    21.88     0.15)  ; 43
           Normal
        )  ;  End of split
      |
        (   -1.21  -103.53     1.38     0.15)  ; 1, R-1-2-2
        (   -1.81  -103.54    -0.13     0.15)  ; 2
        (   -2.39  -103.55    -1.00     0.15)  ; 3
        (   -3.28  -103.49    -1.00     0.15)  ; 4
        (   -4.24  -103.58    -1.00     0.15)  ; 5
        (   -5.04  -103.74    -1.00     0.15)  ; 6
        (   -6.23  -103.55    -1.75     0.15)  ; 7
        (   -7.11  -103.63    -1.94     0.15)  ; 8
        (   -8.12  -104.38    -3.13     0.15)  ; 9
        (   -8.71  -104.32    -3.13     0.15)  ; 10
        (   -9.17  -103.66    -3.88     0.15)  ; 11
        (   -9.39  -103.67    -4.50     0.15)  ; 12
        (  -10.34  -103.97    -5.00     0.15)  ; 13
        (  -11.15  -103.99    -5.00     0.15)  ; 14
        (  -12.70  -103.66    -5.00     0.15)  ; 15
        (  -13.36  -103.37    -5.00     0.15)  ; 16
        (  -14.33  -103.24    -5.81     0.15)  ; 17
        (  -16.10  -102.84    -6.69     0.15)  ; 18
        (
          (  -18.25  -102.59    -6.50     0.15)  ; 1, R-1-2-2-1
          (  -19.49  -103.11    -6.25     0.15)  ; 2
          (  -21.05  -103.14    -8.19     0.15)  ; 3
          (  -21.92  -102.94    -9.25     0.15)  ; 4
          (  -23.05  -102.16    -9.25     0.15)  ; 5
          (  -23.93  -101.95    -9.25     0.15)  ; 6
          (  -25.27  -101.98    -9.25     0.15)  ; 7
          (  -26.52  -101.85    -9.13     0.15)  ; 8
          (  -26.81  -101.86    -8.63     0.15)  ; 9
          (  -27.62  -101.43    -7.94     0.15)  ; 10
          (  -29.38  -102.34    -8.00     0.15)  ; 11
          (  -30.13  -101.70    -8.00     0.15)  ; 12
          (  -31.24  -101.13    -8.00     0.15)  ; 13
          (  -31.76  -101.06    -8.00     0.15)  ; 14
          (  -33.82  -101.25    -8.00     0.15)  ; 15
          (  -35.12  -101.91    -8.50     0.15)  ; 16
          (  -35.99  -102.45    -9.69     0.15)  ; 17
          (  -36.67  -102.23   -10.19     0.15)  ; 18
          (  -37.33  -102.24   -10.19     0.15)  ; 19
          (  -37.99  -101.96   -10.31     0.15)  ; 20
          (  -39.04  -101.24   -10.50     0.15)  ; 21
          (  -39.71  -101.04   -10.69     0.15)  ; 22
          (  -40.15  -101.13   -10.81     0.15)  ; 23
          (  -40.96  -101.36   -11.56     0.15)  ; 24
          (  -41.78  -100.78   -11.75     0.15)  ; 25
          (  -42.45   -99.91   -12.19     0.15)  ; 26
          (  -43.13   -99.70   -12.38     0.15)  ; 27
          (  -43.86   -99.58   -12.50     0.15)  ; 28
          (  -45.05   -98.87   -12.50     0.15)  ; 29
          (  -45.94   -98.81   -12.50     0.15)  ; 30
          (  -48.22   -98.56   -12.75     0.15)  ; 31
          (  -49.27   -97.99   -13.44     0.15)  ; 32
          (  -50.08   -97.63   -13.81     0.15)  ; 33
          (  -51.05   -97.37   -14.13     0.15)  ; 34
          (
            (  -53.64   -96.75   -11.81     0.15)  ; 1, R-1-2-2-1-1
            (  -56.69   -95.35   -11.81     0.15)  ; 2
            (  -58.16   -94.64   -11.81     0.15)  ; 3
            (  -59.21   -94.22   -11.19     0.15)  ; 4
            (  -59.43   -93.85   -10.25     0.15)  ; 5
            (  -61.38   -92.35    -9.50     0.15)  ; 6
            (  -64.14   -90.36    -9.50     0.15)  ; 7
            (  -66.01   -88.35    -9.25     0.15)  ; 8
            (  -67.08   -86.82    -8.31     0.15)  ; 9
            (  -68.20   -85.45    -7.56     0.15)  ; 10
            (  -69.49   -83.58    -6.31     0.15)  ; 11
            (  -71.04   -82.95    -6.06     0.15)  ; 12
            (  -72.03   -81.21    -5.94     0.15)  ; 13
            (  -73.17   -79.77    -5.88     0.15)  ; 14
            (  -73.99   -78.90    -5.50     0.15)  ; 15
            (  -74.83   -77.90    -4.75     0.15)  ; 16
            (  -76.31   -76.89    -4.19     0.15)  ; 17
            (  -77.00   -75.66    -3.69     0.15)  ; 18
            (  -78.36   -73.78    -3.25     0.15)  ; 19
            (  -79.85   -72.21    -2.19     0.15)  ; 20
            (  -80.83   -70.91    -1.25     0.15)  ; 21
            (  -81.91   -69.84     0.50     0.15)  ; 22
            (  -82.66   -69.12     0.81     0.15)  ; 23
            (  -83.27   -68.19     1.31     0.15)  ; 24
            (  -84.26   -66.52     1.31     0.15)  ; 25
            (  -84.78   -65.87     1.38     0.15)  ; 26
            (  -85.81   -65.96     1.69     0.15)  ; 27
            (  -86.56   -65.61     2.06     0.15)  ; 28
            (  -86.72   -65.17     3.13     0.15)  ; 29
            (  -87.38   -64.67     3.25     0.15)  ; 30
            (  -88.06   -64.09     3.25     0.15)  ; 31
            (  -88.66   -63.16     3.25     0.15)  ; 32
            (  -89.49   -62.08     3.25     0.15)  ; 33
            (  -90.39   -61.36     3.75     0.15)  ; 34
            (  -92.11   -60.22     4.19     0.15)  ; 35
            (  -93.15   -59.22     4.44     0.15)  ; 36
            (  -93.91   -58.58     4.56     0.15)  ; 37
            (  -95.40   -57.06     4.88     0.15)  ; 38
            (  -96.75   -55.70     6.00     0.15)  ; 39
            (  -97.22   -54.46     6.13     0.15)  ; 40
            (  -97.81   -53.82     6.13     0.15)  ; 41
            (  -98.50   -52.73     6.25     0.15)  ; 42
            (  -99.40   -51.72     6.75     0.15)  ; 43
            ( -100.65   -51.67     7.00     0.15)  ; 44
            ( -100.95   -51.24     7.06     0.15)  ; 45
            ( -101.64   -50.08     7.13     0.15)  ; 46
            ( -102.32   -48.99     7.13     0.15)  ; 47
            ( -102.70   -48.35     7.13     0.15)  ; 48
            ( -103.23   -47.40     7.13     0.15)  ; 49
            ( -103.83   -46.83     7.19     0.15)  ; 50
            ( -104.79   -46.40     7.38     0.15)  ; 51
            ( -105.62   -45.91     7.50     0.15)  ; 52
            ( -106.66   -45.13     7.63     0.15)  ; 53
            ( -107.48   -44.55     7.69     0.15)  ; 54
            ( -108.60   -43.84     8.06     0.15)  ; 55
            ( -109.36   -42.53     8.19     0.15)  ; 56
            ( -109.83   -41.30     8.25     0.15)  ; 57
            ( -111.48   -39.50     8.25     0.15)  ; 58
            ( -112.22   -38.65     8.31     0.15)  ; 59
            ( -113.13   -37.78     8.31     0.15)  ; 60
            ( -113.29   -37.27     8.31     0.15)  ; 61
            ( -113.66   -36.55     8.44     0.15)  ; 62
            ( -114.26   -35.97     8.75     0.15)  ; 63
            ( -114.48   -35.75     9.06     0.15)  ; 64
            ( -115.39   -34.97     8.88     0.15)  ; 65
            ( -115.78   -34.17     8.13     0.15)  ; 66
            ( -116.30   -32.94     8.00     0.15)  ; 67
            ( -116.91   -32.14     7.94     0.15)  ; 68
            ( -117.28   -31.93     8.13     0.15)  ; 69
            ( -117.88   -31.43     8.94     0.15)  ; 70
            ( -118.26   -31.07     9.25     0.15)  ; 71
            ( -118.65   -30.20     9.50     0.15)  ; 72
            ( -118.95   -29.47     9.63     0.15)  ; 73
            ( -119.40   -28.53     9.75     0.15)  ; 74
            ( -120.01   -27.37     9.88     0.15)  ; 75
            ( -120.47   -26.21     9.94     0.15)  ; 76
            ( -120.96   -24.24     9.94     0.15)  ; 77
            ( -121.64   -22.94    10.25     0.15)  ; 78
            ( -122.10   -21.64    10.81     0.15)  ; 79
            ( -122.56   -20.76    11.19     0.15)  ; 80
            ( -123.16   -20.04    11.38     0.15)  ; 81
            ( -124.14   -18.60    11.44     0.15)  ; 82
            ( -124.83   -17.15    11.50     0.15)  ; 83
            ( -125.09   -15.10    11.63     0.15)  ; 84
            ( -125.65   -12.71    12.25     0.15)  ; 85
            ( -126.94   -10.61    12.50     0.15)  ; 86
            ( -128.67    -8.43    12.50     0.15)  ; 87
            ( -129.42    -6.23    13.19     0.15)  ; 88
            ( -130.68    -6.03    14.06     0.15)  ; 89
            ( -131.56    -5.76    14.44     0.15)  ; 90
            ( -132.37    -5.33    14.56     0.15)  ; 91
            ( -133.21    -4.11    15.06     0.15)  ; 92
            ( -133.60    -3.30    15.25     0.15)  ; 93
            ( -134.42    -2.23    15.31     0.15)  ; 94
            ( -135.17    -1.73    15.31     0.15)  ; 95
            ( -136.07    -0.71    15.31     0.15)  ; 96
            ( -136.53     0.59    15.31     0.15)  ; 97
            ( -137.61     2.69    15.38     0.15)  ; 98
            ( -138.21     3.85    15.44     0.15)  ; 99
            ( -138.37     4.57    16.69     0.15)  ; 100
            ( -139.29     6.17    18.00     0.15)  ; 101
            ( -139.59     6.89    18.06     0.15)  ; 102
            ( -139.61     8.15    18.06     0.15)  ; 103
            ( -139.49     9.67    20.06     0.15)  ; 104
            ( -139.22    10.78    21.00     0.15)  ; 105
            ( -139.31    11.87    21.44     0.15)  ; 106
            ( -139.69    12.37    21.44     0.15)  ; 107
            ( -140.81    12.94    22.00     0.15)  ; 108
            ( -141.33    13.59    22.50     0.15)  ; 109
            ( -141.19    14.32    23.56     0.15)  ; 110
            ( -141.59    15.72    23.69     0.15)  ; 111
            ( -142.35    17.09    23.69     0.15)  ; 112
            ( -143.05    19.49    23.69     0.15)  ; 113
            ( -143.98    21.88    23.69     0.15)  ; 114
            ( -145.12    24.13    23.75     0.15)  ; 115
            ( -145.31    25.51    24.56     0.15)  ; 116
            ( -145.85    26.74    24.75     0.15)  ; 117
            ( -146.38    27.61    24.88     0.15)  ; 118
             Normal
          |
            (  -52.15   -96.63   -15.25     0.15)  ; 1, R-1-2-2-1-2
            (  -52.66   -96.63   -16.00     0.15)  ; 2
            (  -53.32   -97.16   -16.38     0.15)  ; 3
            (  -53.90   -97.54   -16.75     0.15)  ; 4
            (  -54.94   -97.33   -16.75     0.15)  ; 5
            (  -55.23   -97.40   -16.75     0.15)  ; 6
            (
              (  -56.16   -99.10   -16.69     0.15)  ; 1, R-1-2-2-1-2-1
              (  -57.56   -99.43   -16.94     0.15)  ; 2
              (  -58.73   -99.52   -17.19     0.15)  ; 3
              (  -59.61   -99.53   -17.25     0.15)  ; 4
              (  -61.39   -99.35   -17.44     0.15)  ; 5
              (  -62.71   -99.37   -18.25     0.15)  ; 6
              (  -64.18   -99.69   -18.94     0.15)  ; 7
              (  -64.83  -100.00   -19.06     0.15)  ; 8
              (  -66.66  -100.90   -19.31     0.15)  ; 9
              (  -67.77  -101.00   -19.31     0.15)  ; 10
              (
                (  -67.64   -99.74   -18.88     0.15)  ; 1, R-1-2-2-1-2-1-1
                (  -68.46   -99.03   -19.31     0.15)  ; 2
                (  -69.51   -97.96   -21.38     0.15)  ; 3
                (  -70.55   -97.83   -22.56     0.15)  ; 4
                (  -71.28   -98.06   -23.13     0.15)  ; 5
                (  -71.79   -98.29   -24.06     0.15)  ; 6
                (  -72.82   -98.16   -24.19     0.15)  ; 7
                (  -73.50   -97.59   -25.50     0.15)  ; 8
                (  -74.39   -97.45   -27.69     0.15)  ; 9
                (  -75.42   -97.19   -28.44     0.15)  ; 10
                (  -76.31   -97.33   -28.50     0.15)  ; 11
                (  -77.18   -97.65   -28.50     0.15)  ; 12
                (  -77.91   -98.17   -29.38     0.15)  ; 13
                (  -78.57   -98.26   -30.81     0.15)  ; 14
                (  -79.66   -99.23   -32.94     0.15)  ; 15
                (  -81.79   -99.85   -33.06     0.15)  ; 16
                (  -84.72  -100.12   -33.06     0.15)  ; 17
                (  -86.07   -99.49   -33.25     0.15)  ; 18
                (  -86.72   -99.64   -33.44     0.15)  ; 19
                (  -87.74  -100.17   -33.44     0.15)  ; 20
                (  -88.63  -100.77   -33.56     0.15)  ; 21
                (  -89.51  -100.79   -33.81     0.15)  ; 22
                (  -90.47  -100.88   -33.94     0.15)  ; 23
                (  -91.48  -101.49   -34.50     0.15)  ; 24
                (  -92.21  -101.79   -35.44     0.15)  ; 25
                (  -93.47  -101.52   -35.94     0.15)  ; 26
                (  -94.94  -101.91   -37.88     0.15)  ; 27
                (  -95.81  -102.36   -37.94     0.15)  ; 28
                (  -96.78  -102.53   -37.94     0.15)  ; 29
                (  -98.91  -102.71   -38.00     0.15)  ; 30
                ( -100.91  -103.18   -37.25     0.15)  ; 31
                ( -101.73  -103.35   -37.75     0.15)  ; 32
                ( -102.32  -102.84   -40.25     0.15)  ; 33
                ( -103.44  -102.13   -40.56     0.15)  ; 34
                ( -104.39  -101.93   -40.63     0.15)  ; 35
                ( -105.58  -101.44   -40.75     0.15)  ; 36
                ( -106.61  -101.53   -40.75     0.15)  ; 37
                ( -107.28  -101.75   -40.75     0.15)  ; 38
                ( -108.68  -101.50   -41.50     0.15)  ; 39
                ( -109.58  -100.77   -42.81     0.15)  ; 40
                ( -110.39  -100.42   -43.31     0.15)  ; 41
                ( -112.39   -99.64   -43.94     0.15)  ; 42
