;	V3 text file written for MicroBrightField products.
                      (  602.11  -121.14     0.60     0.23)  ; 17
                      (  603.25  -121.07     2.10     0.23)  ; 18
                      (  604.62  -120.98     3.15     0.23)  ; 19
                      (  606.51  -122.02     4.20     0.23)  ; 20
                      (  608.77  -121.30     2.25     0.23)  ; 21
                      (  611.32  -121.72     1.85     0.23)  ; 22
                      (  611.32  -121.72     1.82     0.23)  ; 23
                      (  611.48  -120.55     1.65     0.23)  ; 24
                      (  611.82  -118.81     1.65     0.23)  ; 25
                      (  611.47  -116.53     1.38     0.23)  ; 26
                      (  611.75  -113.91     2.15     0.23)  ; 27
                      (  611.75  -113.91     2.17     0.23)  ; 28
                      (  611.41  -112.22     0.65     0.23)  ; 29
                      (  612.46  -110.41     1.42     0.23)  ; 30
                      (  611.23  -109.34    -0.37     0.23)  ; 31
                      (  611.87  -108.44    -1.97     0.23)  ; 32
                      (  611.62  -108.16    -1.97     0.23)  ; 33
                      (  613.10  -106.05    -3.25     0.23)  ; 34
                      (  613.50  -104.88    -4.72     0.23)  ; 35
                      (  614.33  -103.67    -5.10     0.23)  ; 36
                      (  614.47  -102.23    -5.10     0.23)  ; 37
                      (  615.29  -100.45    -4.25     0.23)  ; 38
                      (  616.71   -97.49    -4.17     0.23)  ; 39
                      (  618.66   -95.63    -4.00     0.23)  ; 40
                      (  619.42   -93.00    -3.30     0.23)  ; 41
                      (  620.05   -92.10    -2.55     0.23)  ; 42
                      (  621.96   -89.67    -1.75     0.23)  ; 43
                      (  622.60   -88.77    -0.90     0.23)  ; 44
                      (  622.58   -88.48    -0.90     0.23)  ; 45
                      (  624.26   -86.08     0.37     0.23)  ; 46
                      (  624.40   -84.62     0.77     0.23)  ; 47
                      (  624.40   -84.62     0.75     0.23)  ; 48
                      (  626.49   -84.78     1.85     0.23)  ; 49
                      (  627.32   -83.29     3.00     0.23)  ; 50
                      (  627.43   -81.62     2.88     0.23)  ; 51
                      (  627.56   -79.87     3.55     0.23)  ; 52
                      (  627.25   -78.74     3.75     0.23)  ; 53
                      (  627.33   -76.15     2.70     0.23)  ; 54
                      (  627.20   -74.15     2.05     0.23)  ; 55
                      (  628.05   -72.94     0.95     0.23)  ; 56
                      (  627.61   -69.79     0.77     0.23)  ; 57
                      (  627.61   -69.79     0.72     0.23)  ; 58
                      (  626.81   -67.83     0.15     0.23)  ; 59
                      (  626.63   -64.97     0.15     0.23)  ; 60
                      (  626.70   -62.37     0.12     0.23)  ; 61
                      (  627.91   -59.71     0.70     0.23)  ; 62
                      (  627.91   -59.71     1.40     0.23)  ; 63
                      (  628.25   -57.67     0.97     0.23)  ; 64
                      (  628.08   -55.09     1.25     0.23)  ; 65
                      (  628.39   -52.47     2.90     0.23)  ; 66
                      (  628.74   -50.73     2.90     0.23)  ; 67
                      (  628.76   -47.56     2.90     0.23)  ; 68
                      (  630.00   -45.18     0.77     0.23)  ; 69
                      (  631.30   -43.95    -0.77     0.23)  ; 70
                      (  633.03   -42.12    -2.20     0.23)  ; 71
                      (  632.99   -41.54    -3.42     0.23)  ; 72
                      (  633.86   -40.91    -4.78     0.23)  ; 73
                      (  633.86   -40.91    -4.80     0.23)  ; 74
                      (  634.20   -38.87    -5.27     0.23)  ; 75
                      (  635.03   -37.38    -5.60     0.23)  ; 76
                      (  635.78   -34.74    -5.60     0.23)  ; 77
                      (  635.97   -33.92    -5.60     0.23)  ; 78
                      (  635.35   -31.37    -6.05     0.23)  ; 79
                      (  636.39   -29.57    -7.10     0.23)  ; 80
                      (  636.53   -28.12    -7.70     0.23)  ; 81
                      (  638.13   -28.02    -8.40     0.23)  ; 82
                      (  639.66   -26.77    -9.07     0.23)  ; 83
                      (  639.43   -26.79    -9.07     0.23)  ; 84
                      (  639.82   -25.62    -9.52     0.23)  ; 85
                      (  641.60   -24.64   -10.85     0.23)  ; 86
                      (  641.60   -24.64   -10.88     0.23)  ; 87
                      (  642.03   -24.33   -12.25     0.23)  ; 88
                      (  643.08   -22.53   -13.32     0.23)  ; 89
                      (  642.71   -20.25   -14.77     0.23)  ; 90
                      (  642.79   -17.95   -14.63     0.23)  ; 91
                      (  642.43   -15.95   -16.17     0.23)  ; 92
                      (  644.61   -14.09   -16.92     0.23)  ; 93
                      (  644.61   -14.09   -16.90     0.23)  ; 94
                      (  647.07   -12.79   -17.52     0.23)  ; 95
                      (  647.78    -9.57   -18.75     0.23)  ; 96
                      (  648.29    -6.66   -19.48     0.23)  ; 97
                      (  649.97    -3.97   -20.25     0.23)  ; 98
                      (  651.91    -2.11   -20.25     0.23)  ; 99
                      (  652.52    -0.64   -20.85     0.23)  ; 100
                      (  652.65     0.81   -21.18     0.23)  ; 101
                      (  653.29     1.71   -22.02     0.23)  ; 102
                      (  654.30     3.79   -22.17     0.23)  ; 103
                      (  656.71     5.67   -22.63     0.23)  ; 104
                      (  658.67     7.51   -23.10     0.23)  ; 105
                      (  659.18    10.42   -23.88     0.23)  ; 106
                      (  660.20    11.86   -23.20     0.23)  ; 107
                      (  660.76    13.92   -23.20     0.23)  ; 108
                      (  662.23    16.03   -23.65     0.23)  ; 109
                      (  663.69    18.42   -24.30     0.23)  ; 110
                      (  664.87    21.67   -24.40     0.23)  ; 111
                      (  665.88    23.74   -24.40     0.23)  ; 112
                      (  667.14    25.83   -25.13     0.23)  ; 113
                      (  669.32    27.70   -25.13     0.23)  ; 114
                      (  670.16    28.90   -25.60     0.23)  ; 115
                      (  670.71    30.95   -26.82     0.23)  ; 116
                      (  672.17    33.63   -26.22     0.23)  ; 117
                      (  672.17    33.63   -26.25     0.23)  ; 118
                      (  673.58    36.88   -26.58     0.23)  ; 119
                      (  675.72    39.32   -26.58     0.23)  ; 120
                      (  677.65    41.45   -26.75     0.23)  ; 121
                      (  677.76    43.48   -28.25     0.23)  ; 122
                      (  677.76    43.48   -28.27     0.23)  ; 123
                      (  678.97    46.15   -30.02     0.23)  ; 124
                      (  681.13    48.30   -30.33     0.23)  ; 125
                      (  682.08    51.52   -30.45     0.23)  ; 126
                      (  681.69    54.09   -30.73     0.23)  ; 127
                      (  681.14    55.49   -28.20     0.23)  ; 128
                      (  681.14    55.49   -28.23     0.23)  ; 129
                      (  679.85    57.71   -27.60     0.23)  ; 130
                      (  681.28    60.69   -27.60     0.23)  ; 131
                      (  681.53    60.41   -27.60     0.23)  ; 132
                      (  682.83    61.64   -28.63     0.23)  ; 133
                      (  684.73    64.35   -29.30     0.23)  ; 134
                      (  684.99    67.54   -30.00     0.23)  ; 135
                      (  684.87    69.55   -30.52     0.23)  ; 136
                      (  684.58    70.63   -29.65     0.23)  ; 137
                      (  686.28    72.75   -29.65     0.23)  ; 138
                      (  686.63    74.51   -29.72     0.23)  ; 139
                      (  688.18    75.46   -29.72     0.23)  ; 140
                      (  688.17    75.75   -29.72     0.23)  ; 141
                      (  690.34    77.62   -29.72     0.23)  ; 142
                      (  690.12    77.61   -29.72     0.23)  ; 143
                      (  691.67    78.56   -30.07     0.23)  ; 144
                      (  692.42    81.20   -30.20     0.23)  ; 145
                      (  694.55    83.93   -30.95     0.23)  ; 146
                      (  694.53    84.20   -30.95     0.23)  ; 147
                      (  696.73    85.79   -32.02     0.23)  ; 148
                      (  698.87    88.22   -32.50     0.23)  ; 149
                      (  701.60    88.97   -32.70     0.23)  ; 150
                      (  703.68    92.26   -31.25     0.23)  ; 151
                      (  704.25    94.32   -31.25     0.23)  ; 152
                      (  706.36    97.33   -30.63     0.23)  ; 153
                      (  707.82    99.72   -30.73     0.23)  ; 154
                      (  710.18   102.45   -30.73     0.23)  ; 155
                      (  712.34   104.61   -31.02     0.23)  ; 156
                      (  712.34   104.61   -31.05     0.23)  ; 157
                      (  714.06   106.45   -31.32     0.23)  ; 158
                      (  714.06   106.45   -31.42     0.23)  ; 159
                      (  715.30   108.53   -31.67     0.23)  ; 160
                      (  716.49   110.85   -31.72     0.23)  ; 161
                      (  716.49   110.85   -31.75     0.23)  ; 162
                      (  717.55   112.36   -31.88     0.23)  ; 163
                      (  718.78   114.74   -32.13     0.23)  ; 164
                      (  720.86   118.33   -31.95     0.23)  ; 165
                      (  723.02   120.47   -32.35     0.23)  ; 166
                      (  725.40   122.93   -32.60     0.23)  ; 167
                      (  726.01   124.12   -32.60     0.23)  ; 168
                      (  725.99   124.40   -32.60     0.23)  ; 169
                      (  726.80   126.18   -32.60     0.23)  ; 170
                      (  727.81   128.55   -32.88     0.23)  ; 171
                      (  728.78   131.49   -33.15     0.23)  ; 172
                      (  730.94   133.63   -33.15     0.23)  ; 173
                      (  732.68   135.19   -33.15     0.23)  ; 174
                      (  734.16   137.30   -33.63     0.23)  ; 175
                      (  735.68   138.83   -32.08     0.23)  ; 176
                      (  735.66   139.11   -32.08     0.23)  ; 177
                      (  737.09   141.79   -32.08     0.23)  ; 178
                      (  739.67   144.55   -31.20     0.23)  ; 179
                      (  740.70   146.63   -31.20     0.23)  ; 180
                      (  742.15   149.30   -31.25     0.23)  ; 181
                      (  744.51   151.75   -30.13     0.23)  ; 182
                      (  745.06   154.09   -29.50     0.23)  ; 183
                      (  747.00   156.22   -30.63     0.23)  ; 184
                      (  748.87   159.23   -30.92     0.23)  ; 185
                      (  750.81   161.36   -30.92     0.23)  ; 186
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  486.39  -129.49   -25.97     0.23)  ; 1, R-2-1-1-2-2-2-1-2
                  (  486.39  -129.49   -25.83     0.23)  ; 2
                  (  487.14  -130.30   -24.92     0.23)  ; 3
                  (  487.94  -131.99   -23.67     0.23)  ; 4
                  (  488.44  -132.81   -22.20     0.23)  ; 5
                  (  489.00  -134.50   -20.83     0.23)  ; 6
                  (  489.28  -135.35   -19.05     0.23)  ; 7
                  (  491.26  -137.53   -19.92     0.23)  ; 8
                  (  491.86  -139.80   -18.63     0.23)  ; 9
                  (  493.28  -140.58   -17.63     0.23)  ; 10
                  (  494.33  -142.52   -17.63     0.23)  ; 11
                  (  496.70  -143.82   -17.05     0.23)  ; 12
                  (  499.11  -145.40   -17.08     0.23)  ; 13
                  (  500.79  -146.73   -18.80     0.23)  ; 14
                  (  500.79  -146.73   -18.82     0.23)  ; 15
                   Normal
                )  ;  End of split
              |
                (  262.23  -165.60   -21.18     0.23)  ; 1, R-2-1-1-2-2-2-2
                (  262.95  -166.14   -22.08     0.23)  ; 2
                (  265.08  -167.16   -22.63     0.23)  ; 3
                (  265.52  -166.84   -23.70     0.23)  ; 4
                (  266.51  -167.93   -24.05     0.23)  ; 5
                (  267.63  -167.57   -24.15     0.23)  ; 6
                (  268.76  -167.21   -24.80     0.23)  ; 7
                (  269.75  -168.31   -25.55     0.23)  ; 8
                (  270.70  -168.82   -26.63     0.23)  ; 9
                (  273.01  -168.97   -27.57     0.23)  ; 10
                (  273.94  -169.20   -28.25     0.23)  ; 11
                (  274.40  -169.18   -27.20     0.23)  ; 12
                (  275.18  -168.97   -28.63     0.23)  ; 13
                (  277.49  -169.11   -31.30     0.23)  ; 14
                (  279.15  -169.87   -34.55     0.23)  ; 15
                (  281.30  -171.46   -37.02     0.23)  ; 16
                (  282.93  -171.66   -39.88     0.23)  ; 17
                (  285.27  -172.37   -43.18     0.23)  ; 18
                (  286.23  -172.89   -44.95     0.23)  ; 19
                (  287.50  -174.83   -47.20     0.23)  ; 20
                (  290.39  -176.96   -47.22     0.23)  ; 21
                (  293.96  -179.02   -47.82     0.23)  ; 22
                (  297.06  -180.86   -49.30     0.23)  ; 23
                (  302.03  -183.13   -51.57     0.23)  ; 24
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  179.96  -198.04    15.48     1.38)  ; 1, R-2-1-2
        (  180.33  -200.32    15.48     1.15)  ; 2
        (  178.86  -202.71    15.48     1.15)  ; 3
        (  176.95  -205.13    15.48     1.15)  ; 4
        (  176.87  -207.41    17.67     1.15)  ; 5
        (  177.96  -210.21    17.67     1.15)  ; 6
        (  180.01  -213.54    17.67     1.15)  ; 7
        (  180.47  -217.26    18.17     1.15)  ; 8
        (
          (  182.56  -217.12    16.63     0.46)  ; 1, R-2-1-2-1
          (  183.63  -215.90    16.05     0.46)  ; 2
          (  185.02  -216.10    17.00     0.46)  ; 3
          (  186.45  -216.88    17.45     0.46)  ; 4
          (  186.26  -217.47    18.25     0.46)  ; 5
          (  188.77  -217.31    19.00     0.46)  ; 6
          (  190.06  -215.79    19.17     0.46)  ; 7
          (  190.72  -215.46    19.17     0.46)  ; 8
          (  191.87  -215.39    19.17     0.46)  ; 9
          (  193.39  -213.86    19.17     0.46)  ; 10
          (  194.28  -213.51    19.17     0.46)  ; 11
          (  195.66  -213.42    18.90     0.46)  ; 12
          (  196.77  -212.78    18.90     0.46)  ; 13
          (  197.42  -212.17    18.90     0.46)  ; 14
          (  198.84  -212.94    18.90     0.46)  ; 15
          (  200.35  -211.12    19.00     0.46)  ; 16
          (  201.92  -210.74    19.00     0.46)  ; 17
          (  203.53  -210.63    19.00     0.46)  ; 18
          (  204.91  -210.84    19.00     0.46)  ; 19
          (  206.29  -210.75    20.23     0.46)  ; 20
          (  207.43  -210.68    20.87     0.46)  ; 21
          (  209.05  -210.86    20.87     0.46)  ; 22
          (  209.68  -209.96    20.20     0.46)  ; 23
          (  211.11  -210.73    20.20     0.46)  ; 24
          (  213.17  -210.60    19.85     0.46)  ; 25
          (  215.62  -209.31    19.13     0.46)  ; 26
          (  217.21  -208.92    19.13     0.46)  ; 27
          (  218.38  -209.42    18.55     0.46)  ; 28
          (  220.85  -208.40    18.45     0.46)  ; 29
          (  222.66  -208.00    18.45     0.46)  ; 30
          (  224.09  -208.78    18.45     0.46)  ; 31
          (  225.41  -209.08    17.80     0.46)  ; 32
          (
            (  225.98  -209.52    17.80     0.46)  ; 1, R-2-1-2-1-1
            (  225.74  -209.54    17.80     0.46)  ; 2
            (  228.20  -208.24    17.65     0.46)  ; 3
            (  230.22  -207.53    17.65     0.46)  ; 4
            (  231.88  -208.30    17.65     0.46)  ; 5
            (  233.25  -208.21    17.13     0.46)  ; 6
            (  234.13  -207.58    17.13     0.46)  ; 7
            (  237.82  -207.93    16.85     0.46)  ; 8
            (  240.34  -207.77    16.60     0.46)  ; 9
            (  241.86  -207.09    15.70     0.46)  ; 10
            (  244.36  -206.65    15.00     0.46)  ; 11
            (  245.76  -206.84    13.52     0.46)  ; 12
            (  247.63  -207.30    13.20     0.46)  ; 13
            (  249.19  -206.63    13.10     0.23)  ; 14
            (  251.02  -206.52    12.93     0.23)  ; 15
            (  252.24  -207.60    12.77     0.23)  ; 16
            (  254.03  -206.91    13.95     0.23)  ; 17
            (  256.39  -207.92    14.80     0.23)  ; 18
            (  257.10  -208.16    15.10     0.23)  ; 19
            (  259.63  -208.28    16.10     0.23)  ; 20
            (  259.61  -208.01    16.10     0.23)  ; 21
            (  261.52  -209.03    16.10     0.23)  ; 22
            (  263.51  -207.76    16.10     0.23)  ; 23
            (  266.07  -208.46    15.68     0.23)  ; 24
            (  267.94  -208.92    16.70     0.23)  ; 25
            (  267.70  -208.65    16.70     0.23)  ; 26
            (  269.04  -207.99    17.25     0.23)  ; 27
            (  270.17  -207.92    18.02     0.23)  ; 28
            (  272.53  -208.63    17.45     0.23)  ; 29
            (  274.82  -208.49    18.60     0.23)  ; 30
            (  276.91  -208.95    19.15     0.23)  ; 31
            (  279.48  -209.65    19.15     0.23)  ; 32
            (  281.79  -209.79    19.50     0.23)  ; 33
            (  283.56  -208.80    18.45     0.23)  ; 34
            (  284.51  -209.34    17.82     0.23)  ; 35
            (  284.51  -209.34    17.80     0.23)  ; 36
            (  285.24  -209.86    18.50     0.23)  ; 37
            (  287.03  -209.17    18.50     0.23)  ; 38
            (  289.79  -209.00    18.88     0.23)  ; 39
            (  292.07  -208.86    18.13     0.23)  ; 40
            (  294.44  -206.40    18.33     0.23)  ; 41
            (  294.21  -206.43    18.33     0.23)  ; 42
            (  297.84  -205.63    17.38     0.23)  ; 43
            (  298.04  -205.04    16.67     0.23)  ; 44
            (  301.66  -204.24    16.25     0.23)  ; 45
            (  303.73  -204.10    15.32     0.23)  ; 46
            (  305.55  -203.99    15.35     0.23)  ; 47
            (  308.05  -203.55    15.65     0.23)  ; 48
            (  308.98  -203.78    15.65     0.23)  ; 49
            (  310.88  -204.52    15.35     0.23)  ; 50
            (  312.16  -203.00    15.95     0.23)  ; 51
            (  314.01  -203.18    15.52     0.23)  ; 52
            (  316.51  -202.74    15.52     0.23)  ; 53
            (  318.15  -203.21    15.48     0.23)  ; 54
            (  318.15  -203.21    15.50     0.23)  ; 55
            (  320.03  -203.96    16.40     0.23)  ; 56
            (  322.77  -203.78    16.98     0.23)  ; 57
            (  326.03  -204.45    17.17     0.23)  ; 58
            (  329.01  -204.26    16.07     0.23)  ; 59
            (  329.72  -203.29    16.02     0.23)  ; 60
            (  329.72  -203.29    16.00     0.23)  ; 61
            (  330.10  -202.11    13.60     0.23)  ; 62
            (  330.10  -202.11    13.57     0.23)  ; 63
            (  331.50  -202.32    11.95     0.23)  ; 64
            (  333.84  -203.03    10.73     0.23)  ; 65
            (  336.27  -201.44    10.17     0.23)  ; 66
            (  336.27  -201.44    10.15     0.23)  ; 67
            (  338.62  -202.17     9.57     0.23)  ; 68
            (  340.14  -200.93     8.68     0.23)  ; 69
            (  341.36  -202.00     8.68     0.23)  ; 70
            (  342.49  -201.63     8.68     0.23)  ; 71
            (  346.88  -202.23     8.68     0.23)  ; 72
            (  348.24  -201.85     8.27     0.23)  ; 73
            (  350.74  -201.41     9.48     0.23)  ; 74
            (  353.55  -202.10     9.77     0.23)  ; 75
            (  357.04  -202.74     9.77     0.23)  ; 76
            (  359.74  -202.01     9.07     0.23)  ; 77
            (  362.79  -202.95     8.95     0.23)  ; 78
            (  363.13  -201.79     5.32     0.23)  ; 79
            (  365.17  -201.38     3.75     0.23)  ; 80
            (  365.45  -198.47     2.78     0.23)  ; 81
            (  367.21  -197.21     2.78     0.23)  ; 82
            (  369.25  -196.81     2.33     0.23)  ; 83
            (  370.82  -196.13     2.33     0.23)  ; 84
            (  374.04  -196.22     1.65     0.23)  ; 85
            (  376.77  -195.75     3.55     0.23)  ; 86
            (  378.32  -194.80     4.82     0.23)  ; 87
            (  379.04  -195.34     4.82     0.23)  ; 88
            (  380.55  -193.80     5.27     0.23)  ; 89
            (  382.56  -192.81     6.15     0.23)  ; 90
            (  384.61  -192.40     6.15     0.23)  ; 91
            (  387.14  -192.52     6.52     0.23)  ; 92
            (  388.48  -191.86     7.07     0.23)  ; 93
            (  388.48  -191.86     7.05     0.23)  ; 94
            (  388.89  -190.97     7.02     0.23)  ; 95
            (  390.04  -191.19     7.02     0.23)  ; 96
            (  393.01  -190.72     6.67     0.23)  ; 97
            (  395.24  -189.72     7.10     0.23)  ; 98
            (  397.08  -189.89     6.25     0.23)  ; 99
            (  397.08  -189.89     6.22     0.23)  ; 100
            (  398.62  -188.64     5.68     0.23)  ; 101
            (  398.62  -188.64     5.65     0.23)  ; 102
            (  399.56  -188.86     5.65     0.23)  ; 103
            (  402.10  -189.29     5.65     0.23)  ; 104
            (  401.88  -189.31     5.65     0.23)  ; 105
            (  404.62  -189.13     5.65     0.23)  ; 106
            (  405.68  -187.62     7.25     0.23)  ; 107
            (  405.68  -187.62     7.32     0.23)  ; 108
            (  407.51  -187.51     7.85     0.23)  ; 109
            (  408.94  -188.29     6.42     0.23)  ; 110
            (  408.94  -188.29     6.40     0.23)  ; 111
            (  411.13  -186.71     6.15     0.23)  ; 112
            (  412.80  -187.47     4.85     0.23)  ; 113
            (  415.88  -189.01     3.47     0.23)  ; 114
            (  418.14  -188.59     2.57     0.23)  ; 115
            (  419.36  -189.65     2.55     0.23)  ; 116
            (  420.42  -188.15     1.77     0.23)  ; 117
            (  420.42  -188.15     1.75     0.23)  ; 118
            (  422.69  -187.72     1.75     0.23)  ; 119
            (  424.54  -187.90     1.75     0.23)  ; 120
            (  425.38  -186.69     0.75     0.23)  ; 121
            (  426.72  -186.02     0.72     0.23)  ; 122
            (  430.65  -186.36    -0.88     0.23)  ; 123
            (  431.55  -186.02    -1.82     0.23)  ; 124
            (  433.76  -185.31    -1.82     0.23)  ; 125
            (  435.60  -185.19    -2.53     0.23)  ; 126
            (  437.60  -184.20    -2.92     0.23)  ; 127
            (  441.49  -183.95    -1.47     0.23)  ; 128
            (  444.26  -184.08    -1.45     0.23)  ; 129
            (  447.02  -184.19    -2.65     0.23)  ; 130
            (  447.02  -184.19    -2.67     0.23)  ; 131
            (  449.33  -184.34    -2.67     0.23)  ; 132
            (  451.45  -185.36    -0.88     0.23)  ; 133
            (  453.44  -183.79    -0.43     0.23)  ; 134
            (  456.14  -183.04     0.82     0.23)  ; 135
            (  457.81  -184.09     0.82     0.23)  ; 136
            (  461.03  -183.88    -1.20     0.23)  ; 137
            (  461.99  -184.70    -1.20     0.23)  ; 138
            (  464.70  -183.95     0.25     0.23)  ; 139
            (  466.56  -184.42     0.25     0.23)  ; 140
            (  467.72  -184.35     0.25     0.23)  ; 141
            (  469.61  -185.39     0.17     0.23)  ; 142
            (  471.64  -184.67     1.63     0.23)  ; 143
            (  472.14  -185.51     1.58     0.23)  ; 144
            (  473.26  -184.86     1.58     0.23)  ; 145
            (  475.38  -185.59     2.75     0.23)  ; 146
            (  475.38  -185.59     2.78     0.23)  ; 147
            (  476.26  -185.24     3.13     0.23)  ; 148
            (  477.40  -184.89     2.78     0.23)  ; 149
            (  479.95  -185.31     2.78     0.23)  ; 150
            (  481.04  -184.37     3.95     0.23)  ; 151
            (  482.24  -185.17     3.95     0.23)  ; 152
            (  484.27  -184.47     2.90     0.23)  ; 153
            (  486.31  -184.05     1.73     0.23)  ; 154
            (  486.31  -184.05     1.70     0.23)  ; 155
            (  488.09  -183.94     1.05     0.23)  ; 156
            (  488.09  -183.94     1.02     0.23)  ; 157
            (  489.50  -184.42     0.20     0.23)  ; 158
            (  492.44  -183.67     0.20     0.23)  ; 159
            (  494.01  -182.99     1.63     0.23)  ; 160
            (  496.11  -183.44     1.67     0.23)  ; 161
            (  497.23  -183.08     1.67     0.23)  ; 162
            (  499.21  -181.80     2.03     0.23)  ; 163
            (  501.99  -181.92     0.90     0.23)  ; 164
            (  504.26  -181.49    -0.07     0.23)  ; 165
            (  506.09  -181.38    -0.70     0.23)  ; 166
            (  509.91  -179.99    -1.42     0.23)  ; 167
            (  512.85  -179.23    -0.77     0.23)  ; 168
            (  513.94  -178.30     0.07     0.23)  ; 169
            (  514.17  -178.29     0.07     0.23)  ; 170
            (  516.66  -177.85     0.07     0.23)  ; 171
            (  517.07  -176.96     0.07     0.23)  ; 172
            (  518.89  -176.55     1.00     0.23)  ; 173
            (  520.92  -176.14     1.00     0.23)  ; 174
            (  522.79  -176.60     1.00     0.23)  ; 175
            (  522.81  -176.88     1.00     0.23)  ; 176
            (  524.26  -177.94     1.00     0.23)  ; 177
            (  525.38  -177.59     1.00     0.23)  ; 178
            (  527.87  -176.86    -0.22     0.23)  ; 179
            (  529.26  -177.06    -0.07     0.23)  ; 180
            (  530.87  -177.25     1.00     0.23)  ; 181
            (  533.87  -177.34     1.92     0.23)  ; 182
            (  535.65  -176.37     1.40     0.23)  ; 183
            (  535.86  -176.07     1.40     0.23)  ; 184
            (  537.62  -174.80     2.53     0.23)  ; 185
            (  539.88  -174.10     2.80     0.23)  ; 186
            (  541.51  -174.57     3.75     0.23)  ; 187
            (  543.10  -174.19     3.05     0.23)  ; 188
            (  546.06  -173.71     1.82     0.23)  ; 189
            (  549.47  -173.21     3.00     0.23)  ; 190
            (  551.07  -173.11     3.17     0.23)  ; 191
            (  553.34  -172.68     3.52     0.23)  ; 192
            (  554.49  -172.60     3.52     0.23)  ; 193
            (  556.51  -171.91     3.52     0.23)  ; 194
            (  557.23  -172.72     4.13     0.23)  ; 195
            (  559.00  -171.75     4.13     0.23)  ; 196
            (  560.15  -171.68     4.13     0.23)  ; 197
            (  562.24  -172.12     4.82     0.23)  ; 198
            (  563.93  -173.46     3.55     0.23)  ; 199
            (  565.49  -172.79     4.97     0.23)  ; 200
            (  567.14  -173.26     4.97     0.23)  ; 201
            (  569.37  -172.26     4.97     0.23)  ; 202
            (  570.69  -171.32     4.13     0.23)  ; 203
            (  570.69  -171.32     3.97     0.23)  ; 204
            (  572.33  -171.79     5.82     0.23)  ; 205
            (  573.07  -172.60     6.88     0.23)  ; 206
            (  575.64  -173.31     5.05     0.23)  ; 207
            (  577.32  -174.36     5.03     0.23)  ; 208
            (  578.62  -176.86     5.03     0.23)  ; 209
            (  579.38  -177.97     6.07     0.23)  ; 210
            (  581.53  -179.28     7.38     0.23)  ; 211
            (  584.07  -179.40     4.78     0.23)  ; 212
            (  584.07  -179.40     4.75     0.23)  ; 213
            (  587.07  -179.79     5.30     0.23)  ; 214
            (  589.39  -179.94     5.10     0.23)  ; 215
            (  590.63  -181.59     5.03     0.23)  ; 216
            (  590.92  -182.44     5.03     0.23)  ; 217
            (
              (  592.59  -183.48     5.03     0.23)  ; 1, R-2-1-2-1-1-1
              (  593.60  -184.86     5.03     0.23)  ; 2
              (
                (  596.38  -185.78     5.03     0.23)  ; 1, R-2-1-2-1-1-1-1
                (  598.00  -185.97     5.03     0.23)  ; 2
                (  599.33  -185.31     5.03     0.23)  ; 3
                (  600.46  -184.95     5.03     0.23)  ; 4
                (  601.45  -186.05     6.40     0.23)  ; 5
                (  603.35  -187.08     6.85     0.23)  ; 6
                (  603.65  -188.20     7.32     0.23)  ; 7
                (  604.90  -189.86     7.47     0.23)  ; 8
                (  606.85  -191.75     7.47     0.23)  ; 9
                (  608.02  -191.97     9.13     0.23)  ; 10
                (
                  (  609.86  -192.14     9.13     0.23)  ; 1, R-2-1-2-1-1-1-1-1
                  (  611.72  -192.31    10.77     0.23)  ; 2
                  (  613.79  -192.47    11.53     0.23)  ; 3
                  (  615.23  -193.24    11.53     0.23)  ; 4
                  (  616.70  -194.89    12.38     0.23)  ; 5
                  (  618.11  -195.36    12.52     0.23)  ; 6
                  (  619.54  -196.14    11.70     0.23)  ; 7
                  (  619.53  -195.86    11.70     0.23)  ; 8
                   Normal
                |
                  (  610.65  -190.07    10.68     0.23)  ; 1, R-2-1-2-1-1-1-1-2
                  (  612.00  -189.41    11.40     0.23)  ; 2
                  (  613.33  -188.75    12.65     0.23)  ; 3
                  (  613.33  -188.75    12.60     0.23)  ; 4
                  (
                    (  616.09  -188.58    12.60     0.23)  ; 1, R-2-1-2-1-1-1-1-2-1
                    (  615.65  -188.90    12.60     0.23)  ; 2
                     Normal
                  |
                    (  612.05  -186.54    13.30     0.23)  ; 1, R-2-1-2-1-1-1-1-2-2
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                (  593.69  -186.30     5.03     0.23)  ; 1, R-2-1-2-1-1-1-2
                (  595.57  -187.04     6.00     0.23)  ; 2
                (  595.59  -187.33     6.00     0.23)  ; 3
                (  596.58  -188.41     6.62     0.23)  ; 4
                (  597.12  -189.82     6.62     0.23)  ; 5
                (  599.25  -190.84     7.90     0.23)  ; 6
                (  599.41  -193.43     8.25     0.23)  ; 7
                (  599.41  -193.43     8.23     0.23)  ; 8
                (  599.24  -194.29     7.87     0.23)  ; 9
                (  601.41  -195.88     8.68     0.23)  ; 10
                (  601.53  -197.89     7.67     0.23)  ; 11
                (  602.95  -198.67     8.97     0.23)  ; 12
                (  604.37  -199.16     9.65     0.23)  ; 13
                (  605.56  -199.66    11.42     0.23)  ; 14
                (  606.09  -201.07    12.67     0.23)  ; 15
                (  605.95  -202.51    14.13     0.23)  ; 16
                (  606.73  -203.91    14.13     0.23)  ; 17
                (  609.29  -204.32    14.13     0.23)  ; 18
                (  609.06  -204.34    14.13     0.23)  ; 19
