;	V3 text file written for MicroBrightField products.
              (  130.29  -196.66   -48.75     0.46)  ; 18
              (  129.84  -194.38   -48.07     0.46)  ; 19
              (  129.84  -194.38   -48.10     0.46)  ; 20
              (  129.73  -193.81   -46.47     0.46)  ; 21
              (  129.51  -192.67   -44.52     0.46)  ; 22
              (  130.07  -190.78   -43.55     0.46)  ; 23
              (  129.75  -189.06   -41.70     0.46)  ; 24
              (  130.76  -187.09   -39.90     0.46)  ; 25
              (  131.44  -185.77   -38.33     0.46)  ; 26
              (  132.91  -183.70   -37.40     0.46)  ; 27
              (  133.48  -181.82   -36.20     0.46)  ; 28
              (  135.85  -179.58   -34.88     0.46)  ; 29
              (  136.75  -177.04   -34.17     0.46)  ; 30
              (  137.10  -174.01   -33.53     0.46)  ; 31
              (  139.80  -173.48   -33.00     0.46)  ; 32
              (  141.16  -170.85   -32.58     0.46)  ; 33

              (Dot
                (Color White)
                (Name "Marker 1")
                (  125.75  -211.76   -63.80     0.46)  ; 1
                (  134.28  -178.70   -34.88     0.46)  ; 2
              )  ;  End of markers

              (OpenCircle
                (Color White)
                (Name "Marker 2")
                (  127.11  -204.38   -55.65     0.46)  ; 1
                (  130.07  -190.78   -43.55     0.46)  ; 2
                (  131.44  -185.77   -38.33     0.46)  ; 3
              )  ;  End of markers
              (
                (  142.74  -169.36   -33.00     0.46)  ; 1, R-1-2-1-1-2-1-1
                (  145.90  -166.38   -32.40     0.46)  ; 2
                (  147.93  -164.79   -31.40     0.46)  ; 3
                (  148.15  -163.57   -30.85     0.46)  ; 4
                (  149.85  -162.65   -30.00     0.46)  ; 5
                (  150.98  -161.24   -30.00     0.46)  ; 6
                (  151.99  -159.26   -30.00     0.46)  ; 7
                (  153.91  -157.12   -29.55     0.46)  ; 8
                (  156.73  -154.79   -28.50     0.46)  ; 9
                (  158.76  -153.21   -28.50     0.46)  ; 10
                (  160.34  -151.72   -28.50     0.46)  ; 11
                (  163.05  -148.82   -28.42     0.46)  ; 12
                (  165.75  -148.30   -28.35     0.46)  ; 13
                (  168.68  -146.55   -27.50     0.46)  ; 14
                (  170.37  -145.63   -26.55     0.46)  ; 15
                (  170.37  -145.63   -26.58     0.46)  ; 16
                (  172.74  -143.39   -24.25     0.46)  ; 17
                (  175.78  -142.20   -22.92     0.46)  ; 18
                (  178.60  -139.88   -22.15     0.46)  ; 19
                (  180.29  -138.96   -21.25     0.46)  ; 20
                (  183.44  -138.35   -20.60     0.46)  ; 21
                (  185.02  -136.86   -20.60     0.46)  ; 22
                (  187.95  -135.10   -19.50     0.46)  ; 23
                (  191.33  -133.26   -19.05     0.46)  ; 24
                (  194.26  -131.51   -18.75     0.46)  ; 25
                (  198.77  -128.26   -21.15     0.46)  ; 26
                (  199.90  -126.86   -20.05     0.46)  ; 27
                (  199.90  -126.86   -20.03     0.46)  ; 28
                (  199.68  -125.72   -18.57     0.46)  ; 29
                (  199.68  -125.72   -18.60     0.46)  ; 30
                (  202.26  -124.62   -18.60     0.46)  ; 31
                (  204.64  -122.38   -17.95     0.46)  ; 32
                (  207.69  -118.82   -17.10     0.46)  ; 33
                (  208.92  -117.99   -15.88     0.46)  ; 34
                (  211.29  -115.76   -14.40     0.46)  ; 35
                (  211.85  -116.24   -13.85     0.46)  ; 36
                (  212.76  -113.69   -14.20     0.46)  ; 37
                (  214.45  -112.77   -14.20     0.46)  ; 38
                (  216.60  -111.77   -14.30     0.46)  ; 39
                (  219.30  -108.88   -14.30     0.46)  ; 40
                (  223.02  -106.37   -13.72     0.46)  ; 41
                (  226.86  -104.44   -13.72     0.46)  ; 42
                (  229.11  -101.63   -13.72     0.46)  ; 43
                (  229.11  -101.63   -13.75     0.46)  ; 44
                (  231.59   -99.97   -13.75     0.46)  ; 45
                (  235.31   -97.47   -14.48     0.46)  ; 46
                (  236.55   -96.63   -15.12     0.46)  ; 47
                (  239.25   -96.10   -15.12     0.46)  ; 48
                (  242.86   -93.04   -14.95     0.46)  ; 49
                (  244.67   -90.31   -14.02     0.46)  ; 50
                (  246.92   -87.51   -13.35     0.46)  ; 51
                (  247.04   -85.71   -13.50     0.46)  ; 52
                (  246.72   -81.62   -14.90     0.46)  ; 53
                (  246.61   -81.05   -14.90     0.46)  ; 54
                (  244.81   -79.04   -15.85     0.46)  ; 55
                (  242.90   -78.82   -17.70     0.46)  ; 56

                (Dot
                  (Color White)
                  (Name "Marker 1")
                  (  155.72  -154.39   -28.50     0.46)  ; 1
                  (  159.22  -150.76   -28.50     0.46)  ; 2
                  (  173.41  -144.45   -24.25     0.46)  ; 3
                  (  197.65  -127.30   -21.15     0.46)  ; 4
                  (  206.33  -119.09   -17.10     0.46)  ; 5
                  (  214.23  -114.01   -14.20     0.46)  ; 6
                  (  219.98  -109.93   -14.30     0.46)  ; 7
                  (  240.95   -92.82   -14.95     0.46)  ; 8
                )  ;  End of markers

                (OpenCircle
                  (Color White)
                  (Name "Marker 2")
                  (  143.08  -168.70   -33.00     0.46)  ; 1
                  (  145.10  -167.12   -32.40     0.46)  ; 2
                  (  148.60  -163.48   -30.85     0.46)  ; 3
                  (  235.42   -98.04   -15.12     0.46)  ; 4
                  (  239.25   -96.10   -15.12     0.46)  ; 5
                  (  242.34   -78.33   -17.70     0.46)  ; 6
                )  ;  End of markers
                 Normal
              |
                (  139.82  -168.74   -31.63     0.46)  ; 1, R-1-2-1-1-2-1-2
                (  139.82  -168.74   -31.58     0.46)  ; 2
                (  137.24  -167.47   -30.70     0.46)  ; 3
                (  137.24  -167.47   -30.73     0.46)  ; 4
                (  132.73  -168.35   -30.73     0.46)  ; 5
                (  129.02  -168.47   -31.20     0.46)  ; 6
                (  124.96  -169.26   -31.07     0.46)  ; 7
                (  119.79  -169.08   -30.67     0.46)  ; 8
                (  115.52  -168.73   -30.07     0.46)  ; 9
                (  112.03  -167.62   -29.13     0.46)  ; 10
                (  108.65  -167.10   -27.17     0.46)  ; 11
                (  107.42  -165.56   -25.83     0.46)  ; 12
                (  105.74  -164.11   -24.32     0.46)  ; 13
                (  103.72  -163.32   -22.27     0.46)  ; 14
                (  102.03  -161.88   -20.92     0.46)  ; 15
                (  100.01  -161.08   -19.42     0.46)  ; 16
                (  100.01  -161.08   -19.45     0.46)  ; 17
                (   97.87  -159.72   -17.72     0.46)  ; 18
                (   95.75  -158.36   -16.55     0.46)  ; 19
                (   93.04  -156.51   -15.32     0.46)  ; 20
                (   91.48  -155.63   -14.20     0.46)  ; 21
                (   90.69  -154.00   -13.05     0.46)  ; 22
                (   90.69  -154.00   -13.07     0.46)  ; 23
                (   89.24  -151.33   -11.17     0.46)  ; 24
                (   87.66  -150.45    -9.40     0.46)  ; 25
                (   85.76  -147.86    -7.53     0.46)  ; 26
                (   84.30  -145.18    -6.02     0.46)  ; 27
                (   82.62  -141.36    -5.03     0.46)  ; 28
                (   81.61  -138.59    -4.55     0.46)  ; 29
                (   81.73  -136.80    -4.55     0.46)  ; 30

                (Dot
                  (Color White)
                  (Name "Marker 1")
                  (   80.39  -137.06    -4.55     0.46)  ; 1
                )  ;  End of markers

                (OpenCircle
                  (Color White)
                  (Name "Marker 2")
                  (  137.24  -167.47   -30.73     0.46)  ; 1
                  (  125.41  -169.17   -31.07     0.46)  ; 2
                  (  115.97  -168.64   -30.07     0.46)  ; 3
                  (  108.76  -167.67   -27.17     0.46)  ; 4
                  (   90.69  -154.00   -13.07     0.46)  ; 5
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (  100.86  -208.93   -78.57     0.46)  ; 1, R-1-2-1-1-2-2
              (  102.67  -208.58   -81.38     0.46)  ; 2
              (  102.67  -208.58   -81.47     0.46)  ; 3
              (  104.91  -208.15   -84.00     0.46)  ; 4
              (  107.04  -209.50   -85.25     0.46)  ; 5
              (  109.75  -208.98   -86.60     0.46)  ; 6
              (  113.01  -208.93   -87.97     0.46)  ; 7
              (  114.47  -209.24   -88.15     0.46)  ; 8
              (  116.27  -211.27   -88.15     0.46)  ; 9
              (  119.87  -210.57   -89.72     0.46)  ; 10
              (  124.83  -209.60   -90.63     0.46)  ; 11
              (  130.22  -210.93   -92.07     0.46)  ; 12
              (  134.95  -211.19   -93.65     0.46)  ; 13
              (  134.95  -211.19   -93.70     0.46)  ; 14
              (  139.24  -209.77   -95.42     0.46)  ; 15
              (  142.96  -209.63   -95.85     0.46)  ; 16
              (  149.38  -208.98   -95.85     0.46)  ; 17
              (  154.89  -208.50   -97.47     0.46)  ; 18
              (  159.39  -210.00   -97.15     0.46)  ; 19
              (  165.46  -210.00   -97.35     0.46)  ; 20
              (  169.62  -209.78   -97.35     0.46)  ; 21
              (  173.23  -209.08   -97.87     0.46)  ; 22
              (  178.07  -209.92   -97.92     0.46)  ; 23
              (  182.12  -209.13   -97.05     0.46)  ; 24
              (  186.39  -209.48   -96.62     0.46)  ; 25
              (  190.89  -208.61   -98.65     0.46)  ; 26
              (  195.73  -209.44  -100.25     0.46)  ; 27
              (  201.36  -207.17  -100.90     0.46)  ; 28
              (  205.75  -205.72  -101.95     0.46)  ; 29
              (  205.30  -205.81  -101.95     0.46)  ; 30
              (  208.67  -206.33  -100.88     0.46)  ; 31
              (  212.17  -205.06  -102.28     0.46)  ; 32
              (  212.17  -205.06  -102.30     0.46)  ; 33
              (  214.64  -203.40  -104.72     0.46)  ; 34
              (  218.59  -202.04  -107.20     0.46)  ; 35
              (  222.52  -203.05  -108.47     0.46)  ; 36
              (  222.52  -203.05  -108.53     0.46)  ; 37
              (  227.59  -202.66  -108.05     0.46)  ; 38
              (  230.18  -201.56  -109.92     0.46)  ; 39
              (  233.78  -200.86  -111.88     0.46)  ; 40
              (  237.15  -201.39  -114.20     0.46)  ; 41
              (  242.66  -200.91  -114.88     0.46)  ; 42
              (  246.61  -199.55  -116.90     0.46)  ; 43
              (  248.75  -198.54  -118.97     0.46)  ; 44
              (  248.75  -198.54  -119.05     0.46)  ; 45
              (  252.13  -199.07  -119.82     0.46)  ; 46
              (  256.17  -200.66  -119.82     0.46)  ; 47
              (  258.42  -200.22  -120.88     0.46)  ; 48
              (  262.13  -200.09  -122.22     0.46)  ; 49
              (  262.13  -200.09  -122.25     0.46)  ; 50
              (  267.09  -199.12  -123.07     0.46)  ; 51
              (  267.09  -199.12  -123.10     0.46)  ; 52
              (  272.60  -198.64  -123.50     0.46)  ; 53

              (Dot
                (Color White)
                (Name "Marker 1")
                (    8.10  -188.47   -44.13     0.46)  ; 1
                (   15.18  -191.24   -52.77     0.46)  ; 2
                (   51.81  -204.25   -69.80     0.46)  ; 3
                (  134.26  -212.51   -93.70     0.46)  ; 4
                (  154.77  -210.30   -97.47     0.46)  ; 5
                (  271.04  -197.77  -123.50     0.46)  ; 6
                (  274.07  -198.95  -129.73     0.46)  ; 7
              )  ;  End of markers

              (OpenCircle
                (Color White)
                (Name "Marker 2")
                (   25.85  -195.67   -58.27     0.46)  ; 1
                (   26.87  -193.70   -60.13     0.46)  ; 2
                (   48.56  -201.92   -65.90     0.46)  ; 3
                (   47.55  -203.89   -65.85     0.46)  ; 4
                (   98.39  -208.22   -78.53     0.46)  ; 5
                (  107.49  -209.42   -85.25     0.46)  ; 6
                (  116.16  -210.70   -88.15     0.46)  ; 7
                (  116.71  -213.55   -88.15     0.46)  ; 8
                (  200.91  -207.25  -100.90     0.46)  ; 9
                (  211.71  -205.15  -102.30     0.46)  ; 10
                (  228.04  -202.57  -108.05     0.46)  ; 11
                (  239.40  -200.95  -114.88     0.46)  ; 12
                (  243.12  -200.82  -114.88     0.46)  ; 13
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -36.64  -180.92   -34.55     0.46)  ; 1, R-1-2-1-2
          (  -36.64  -180.92   -34.60     0.46)  ; 2
          (  -37.08  -181.00   -37.45     0.46)  ; 3
          (  -37.08  -181.00   -37.47     0.46)  ; 4
          (  -36.97  -181.57   -39.60     0.46)  ; 5
          (  -36.08  -181.40   -41.47     0.46)  ; 6
          (  -37.20  -180.43   -44.25     0.46)  ; 7
          (  -38.21  -180.04   -48.10     0.46)  ; 8
          (  -37.88  -181.75   -50.07     0.46)  ; 9
          (  -37.43  -181.66   -52.60     0.46)  ; 10
          (  -36.86  -182.14   -54.85     0.46)  ; 11
          (  -39.34  -181.44   -56.60     0.46)  ; 12
          (  -39.12  -182.58   -56.97     0.46)  ; 13
          (  -39.12  -182.58   -57.00     0.46)  ; 14
          (  -38.67  -182.49   -59.07     0.46)  ; 15
          (  -38.67  -182.49   -61.30     0.46)  ; 16
          (
            (  -36.19  -180.83   -62.95     0.46)  ; 1, R-1-2-1-2-1
            (  -35.73  -178.37   -65.10     0.46)  ; 2
            (  -35.73  -178.37   -65.13     0.46)  ; 3
            (  -35.16  -176.48   -66.63     0.46)  ; 4
            (  -35.61  -174.19   -68.42     0.46)  ; 5
            (  -35.61  -174.19   -68.47     0.46)  ; 6
            (  -35.49  -172.40   -70.20     0.46)  ; 7
            (  -34.70  -169.28   -70.45     0.46)  ; 8
            (  -34.70  -169.28   -70.50     0.46)  ; 9
            (  -33.33  -166.65   -72.70     0.46)  ; 10
            (  -32.88  -164.19   -75.07     0.46)  ; 11
            (  -32.43  -161.73   -76.92     0.46)  ; 12
            (  -32.87  -159.45   -78.55     0.46)  ; 13
            (  -31.28  -155.59   -79.90     0.46)  ; 14
            (  -31.28  -155.59   -79.92     0.46)  ; 15
            (  -31.05  -151.99   -81.50     0.46)  ; 16
            (  -30.25  -148.88   -83.10     0.46)  ; 17
            (  -30.25  -148.88   -83.13     0.46)  ; 18
            (  -29.79  -146.41   -85.30     0.46)  ; 19
            (  -29.79  -146.41   -85.37     0.46)  ; 20
            (  -28.66  -142.64   -87.02     0.46)  ; 21
            (  -28.66  -142.64   -87.05     0.46)  ; 22
            (  -28.76  -139.69   -89.03     0.46)  ; 23
            (  -28.41  -136.67   -90.55     0.46)  ; 24
            (  -28.41  -136.67   -90.57     0.46)  ; 25
            (  -27.96  -134.21   -92.10     0.46)  ; 26
            (  -28.62  -130.78   -93.38     0.46)  ; 27
            (  -28.95  -129.08   -95.32     0.46)  ; 28
            (  -28.84  -127.28   -95.42     0.46)  ; 29
            (  -28.04  -124.16   -96.60     0.46)  ; 30
            (  -28.26  -120.65   -97.57     0.46)  ; 31
            (  -29.15  -118.45   -99.45     0.46)  ; 32
            (  -30.61  -115.78  -101.00     0.46)  ; 33
            (  -31.06  -113.49  -100.68     0.46)  ; 34
            (  -31.06  -113.49  -100.80     0.46)  ; 35
            (  -31.27  -109.98  -102.95     0.46)  ; 36
            (  -31.27  -109.98  -102.97     0.46)  ; 37
            (  -31.04  -108.75  -105.57     0.46)  ; 38
            (  -30.92  -106.95  -108.23     0.46)  ; 39
            (  -30.69  -105.72  -109.80     0.46)  ; 40
            (  -29.46  -104.89  -112.17     0.46)  ; 41
            (  -27.65  -104.54  -114.72     0.46)  ; 42
            (  -25.85  -101.82  -117.05     0.46)  ; 43
            (  -23.48   -99.58  -119.17     0.46)  ; 44
            (  -23.48   -99.58  -119.20     0.46)  ; 45
            (  -23.25   -98.35  -120.85     0.46)  ; 46
            (  -22.57   -97.04  -123.00     0.46)  ; 47
            (  -22.56   -94.66  -125.00     0.46)  ; 48
            (  -22.21   -91.63  -126.93     0.46)  ; 49
            (  -22.21   -91.63  -126.95     0.46)  ; 50
            (  -21.20   -89.66  -129.82     0.46)  ; 51
            (  -19.62   -88.17  -132.00     0.46)  ; 52
            (  -17.81   -85.45  -133.67     0.46)  ; 53
            (  -16.23   -83.96  -135.15     0.46)  ; 54
            (  -13.64   -82.86  -136.02     0.46)  ; 55
            (  -11.50   -81.86  -137.07     0.46)  ; 56
            (  -10.14   -79.22  -138.32     0.46)  ; 57
            (  -10.14   -79.22  -138.35     0.46)  ; 58
            (   -8.11   -77.64  -139.85     0.46)  ; 59
            (   -8.00   -75.84  -141.82     0.46)  ; 60
            (   -8.00   -75.84  -141.85     0.46)  ; 61
            (   -7.77   -74.61  -144.38     0.46)  ; 62
            (   -7.77   -74.61  -144.40     0.46)  ; 63
            (   -5.74   -73.04  -147.85     0.46)  ; 64
            (   -5.74   -73.04  -147.90     0.46)  ; 65
            (   -5.39   -70.00  -149.65     0.46)  ; 66
            (   -2.91   -65.97  -151.75     0.46)  ; 67
            (   -0.43   -64.30  -154.73     0.46)  ; 68
            (    2.39   -61.98  -154.73     0.46)  ; 69
            (    5.21   -59.65  -155.90     0.46)  ; 70
            (    9.38   -57.07  -156.52     0.46)  ; 71
            (   12.42   -55.89  -158.38     0.46)  ; 72
            (   14.12   -54.96  -160.05     0.46)  ; 73
            (   15.58   -52.90  -162.10     0.46)  ; 74
            (   18.06   -51.24  -162.10     0.46)  ; 75
            (   22.12   -48.07  -163.15     0.46)  ; 76
            (   25.61   -46.80  -165.55     0.46)  ; 77
            (   30.46   -45.27  -168.00     0.46)  ; 78
            (   33.50   -44.09  -168.00     0.46)  ; 79
            (   35.19   -40.79  -168.00     0.46)  ; 80
            (   32.94   -41.23  -164.88     0.46)  ; 81
            (   31.48   -40.93  -163.93     0.46)  ; 82
            (   32.05   -39.04  -162.57     0.46)  ; 83
            (   32.84   -38.29  -161.37     0.46)  ; 84
            (   33.51   -36.98  -159.97     0.46)  ; 85
            (   33.18   -35.27  -158.82     0.46)  ; 86
            (   33.41   -34.03  -157.45     0.46)  ; 87
            (   33.87   -31.58  -156.07     0.46)  ; 88
            (   33.99   -29.77  -154.80     0.46)  ; 89
            (   35.01   -27.80  -154.52     0.46)  ; 90
            (   36.36   -25.16  -154.05     0.46)  ; 91
            (   36.36   -25.16  -154.07     0.46)  ; 92
            (   36.37   -22.80  -153.02     0.46)  ; 93
            (   36.83   -20.34  -151.65     0.46)  ; 94
            (   38.52   -17.05  -150.77     0.46)  ; 95
            (   39.65   -15.64  -149.85     0.46)  ; 96
            (   42.81   -12.66  -148.98     0.46)  ; 97
            (   47.32    -9.41  -148.67     0.46)  ; 98
            (   49.57    -8.98  -148.67     0.46)  ; 99
            (   51.49    -6.83  -147.80     0.46)  ; 100
            (   53.97    -5.17  -147.02     0.46)  ; 101
            (   55.99    -3.58  -146.22     0.46)  ; 102
            (   58.71    -0.69  -144.97     0.46)  ; 103
            (   58.71    -0.69  -145.00     0.46)  ; 104
            (   60.28     0.81  -143.35     0.46)  ; 105
            (   61.87     2.30  -142.25     0.46)  ; 106
            (   64.24     4.53  -140.95     0.46)  ; 107
            (   64.24     4.53  -141.00     0.46)  ; 108
            (   65.59     7.17  -139.70     0.46)  ; 109
            (   66.05     9.62  -138.57     0.46)  ; 110
            (   66.05     9.62  -138.63     0.46)  ; 111
            (   67.96    11.77  -137.38     0.46)  ; 112
            (   67.96    11.77  -137.40     0.46)  ; 113
            (   69.21    14.97  -136.38     0.46)  ; 114
            (   70.91    18.27  -135.55     0.46)  ; 115
            (   71.93    20.25  -133.98     0.46)  ; 116
            (   71.93    20.25  -133.95     0.46)  ; 117
            (   71.14    21.87  -131.07     0.46)  ; 118
            (   70.92    23.01  -128.48     0.46)  ; 119
            (   71.83    25.56  -126.55     0.46)  ; 120
            (   72.51    26.87  -125.15     0.46)  ; 121
            (   73.98    28.94  -124.00     0.46)  ; 122
            (   76.46    30.60  -122.30     0.46)  ; 123
            (   78.03    32.09  -120.95     0.46)  ; 124
            (   79.84    34.81  -119.45     0.46)  ; 125
            (   82.66    37.14  -118.10     0.46)  ; 126
            (   84.36    40.43  -116.80     0.46)  ; 127
            (   84.36    40.43  -116.82     0.46)  ; 128
            (   85.84    44.86  -116.38     0.46)  ; 129
            (   85.84    44.86  -116.40     0.46)  ; 130
            (   86.29    47.31  -114.82     0.46)  ; 131
            (   86.98    51.00  -114.82     0.46)  ; 132
            (   86.31    54.43  -114.43     0.46)  ; 133
            (   87.00    58.12  -113.77     0.46)  ; 134
            (   88.80    60.83  -114.25     0.46)  ; 135
            (   89.93    64.61  -113.93     0.46)  ; 136
            (   91.19    67.81  -114.00     0.46)  ; 137
            (   91.42    71.42  -112.82     0.46)  ; 138
            (   91.42    71.42  -112.85     0.46)  ; 139
            (   92.21    74.52  -112.17     0.46)  ; 140
            (   92.21    74.52  -112.15     0.46)  ; 141
            (   93.69    76.59  -111.60     0.46)  ; 142
            (   94.03    79.63  -112.05     0.46)  ; 143

            (Dot
              (Color White)
              (Name "Marker 1")
              (  -19.27   -85.14  -133.67     0.46)  ; 1
              (   40.79   -11.88  -148.98     0.46)  ; 2
            )  ;  End of markers

            (OpenCircle
              (Color White)
              (Name "Marker 2")
              (  -32.87  -159.45   -78.55     0.46)  ; 1
              (  -28.84  -127.28   -95.42     0.46)  ; 2
              (  -30.92  -106.95  -108.23     0.46)  ; 3
              (  -20.07   -88.26  -132.00     0.46)  ; 4
              (   -6.42   -74.35  -147.95     0.46)  ; 5
              (    1.94   -62.07  -154.73     0.46)  ; 6
              (    9.38   -57.07  -156.52     0.46)  ; 7
              (   30.46   -45.27  -168.00     0.46)  ; 8
              (   33.50   -44.09  -168.00     0.46)  ; 9
              (   35.30   -41.36  -168.00     0.46)  ; 10
              (   35.01   -27.80  -154.52     0.46)  ; 11
              (   70.91    18.27  -135.55     0.46)  ; 12
              (   87.32    51.66  -114.82     0.46)  ; 13
              (   87.00    58.12  -113.77     0.46)  ; 14
              (   93.58    79.54  -112.05     0.46)  ; 15
            )  ;  End of markers
             Normal
          |
            (  -39.51  -182.50   -64.60     0.46)  ; 1, R-1-2-1-2-2
            (  -40.87  -182.77   -66.32     0.46)  ; 2
            (
              (  -40.31  -185.62   -67.97     0.46)  ; 1, R-1-2-1-2-2-1
              (  -39.19  -186.59   -72.40     0.46)  ; 2
              (  -38.28  -186.41   -75.18     0.46)  ; 3
              (  -38.28  -186.41   -75.22     0.46)  ; 4
              (  -38.17  -186.98   -78.85     0.46)  ; 5
              (  -38.17  -186.98   -78.88     0.46)  ; 6
              (  -39.76  -188.48   -82.47     0.46)  ; 7
              (  -39.42  -187.81   -86.60     0.46)  ; 8
              (  -38.97  -190.10   -89.65     0.46)  ; 9
              (  -37.51  -190.41   -92.95     0.46)  ; 10
              (  -38.64  -191.81   -96.55     0.46)  ; 11
              (  -36.95  -190.89  -100.20     0.46)  ; 12
              (  -39.31  -190.76  -103.85     0.46)  ; 13
              (  -40.10  -191.50  -107.70     0.46)  ; 14
              (  -41.56  -191.19  -110.40     0.46)  ; 15
              (  -42.13  -193.08  -113.05     0.46)  ; 16
              (  -42.02  -193.66  -115.55     0.46)  ; 17
              (  -42.02  -193.66  -115.60     0.46)  ; 18
              (  -45.74  -193.78  -118.13     0.46)  ; 19
              (  -44.04  -192.86  -121.80     0.46)  ; 20
              (  -42.35  -191.94  -123.70     0.46)  ; 21
              (  -40.55  -191.59  -126.03     0.46)  ; 22
              (  -40.43  -189.79  -126.45     0.46)  ; 23
              (  -40.89  -192.24  -130.18     0.46)  ; 24
              (  -40.89  -192.24  -130.25     0.46)  ; 25
              (  -41.68  -192.99  -132.68     0.46)  ; 26
              (  -41.68  -192.99  -132.75     0.46)  ; 27
              (  -40.67  -193.39  -138.80     0.46)  ; 28
              (  -40.67  -193.39  -138.82     0.46)  ; 29
              (  -40.33  -192.73  -143.10     0.46)  ; 30
              (  -40.33  -192.73  -143.15     0.46)  ; 31
              (  -39.53  -191.98  -146.07     0.46)  ; 32
              (  -39.53  -191.98  -146.10     0.46)  ; 33
              (  -42.02  -193.66  -149.77     0.46)  ; 34
              (  -41.00  -191.67  -153.60     0.46)  ; 35
              (  -42.47  -191.37  -156.72     0.46)  ; 36
              (  -42.81  -192.03  -159.22     0.46)  ; 37
              (  -42.81  -192.03  -159.25     0.46)  ; 38
              (  -42.47  -193.74  -161.80     0.46)  ; 39
              (  -42.47  -193.74  -161.82     0.46)  ; 40
              (  -41.56  -191.19  -165.35     0.46)  ; 41
              (  -41.56  -191.19  -165.40     0.46)  ; 42
              (  -42.24  -190.14  -167.88     0.46)  ; 43

              (Dot
                (Color White)
                (Name "Marker 1")
                (  -41.32  -185.23   -67.97     0.46)  ; 1
                (  -44.72  -194.18  -118.13     0.46)  ; 2
                (  -42.13  -193.08  -123.70     0.46)  ; 3
                (  -43.14  -192.68  -159.25     0.46)  ; 4
              )  ;  End of markers
              (
                (  -40.66  -191.02  -168.23     0.46)  ; 1, R-1-2-1-2-2-1-1
                (  -41.33  -189.97  -170.35     0.46)  ; 2
                (  -41.67  -188.25  -171.52     0.46)  ; 3
                (  -43.13  -187.94  -174.90     0.46)  ; 4
                (  -40.65  -188.65  -177.32     0.46)  ; 5
                (  -39.76  -188.48  -179.07     0.46)  ; 6
                (  -41.44  -187.02  -180.50     0.46)  ; 7
                (  -41.44  -187.02  -180.52     0.46)  ; 8
                (  -41.88  -184.75  -183.42     0.46)  ; 9
                (  -40.98  -184.57  -185.77     0.46)  ; 10
                (  -38.85  -185.93  -186.72     0.46)  ; 11

                (Dot
                  (Color White)
                  (Name "Marker 1")
                  (  -40.76  -188.07  -171.52     0.46)  ; 1
                )  ;  End of markers

                (OpenCircle
                  (Color White)
                  (Name "Marker 2")
                  (  -39.07  -184.79  -186.72     0.46)  ; 1
                )  ;  End of markers
                 Normal
              |
                (  -46.05  -187.33  -168.87     0.46)  ; 1, R-1-2-1-2-2-1-2
                (  -48.17  -183.60  -169.30     0.46)  ; 2
                (  -50.08  -181.00  -170.30     0.46)  ; 3
                (  -50.08  -181.00  -170.32     0.46)  ; 4
                (  -50.19  -178.07  -171.10     0.46)  ; 5
                (  -50.51  -173.98  -171.20     0.46)  ; 6
                (  -50.51  -173.98  -171.30     0.46)  ; 7
                (  -50.61  -171.04  -172.75     0.46)  ; 8
                (  -51.84  -167.13  -172.75     0.46)  ; 9
                (  -54.08  -162.83  -173.25     0.46)  ; 10
                (  -54.41  -158.75  -174.15     0.46)  ; 11
                (  -54.28  -154.58  -174.80     0.46)  ; 12
                (  -55.17  -150.01  -174.10     0.46)  ; 13
                (  -57.07  -145.04  -173.80     0.46)  ; 14
                (  -58.08  -142.29  -173.80     0.46)  ; 15
                (  -60.32  -137.98  -174.02     0.46)  ; 16
                (  -60.64  -133.90  -174.95     0.46)  ; 17
                (  -61.08  -129.25  -176.37     0.46)  ; 18
                (  -61.08  -129.25  -176.40     0.46)  ; 19
                (  -60.95  -125.08  -178.05     0.46)  ; 20
                (  -62.52  -121.83  -179.02     0.46)  ; 21
                (  -64.75  -117.53  -180.18     0.46)  ; 22
                (  -64.75  -117.53  -180.20     0.46)  ; 23
                (  -65.99  -115.98  -182.10     0.46)  ; 24
                (  -65.99  -115.98  -182.15     0.46)  ; 25

                (Dot
                  (Color White)
                  (Name "Marker 1")
                  (  -52.73  -162.57  -173.25     0.46)  ; 1
                  (  -55.64  -154.84  -174.80     0.46)  ; 2
                )  ;  End of markers

                (OpenCircle
                  (Color White)
                  (Name "Marker 2")
                  (  -58.08  -142.29  -173.80     0.46)  ; 1
                  (  -60.76  -133.33  -174.95     0.46)  ; 2
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (  -43.55  -178.55   -67.07     0.46)  ; 1, R-1-2-1-2-2-2
              (  -43.55  -178.55   -67.10     0.46)  ; 2
              (  -44.67  -175.21   -67.80     0.46)  ; 3
              (  -44.67  -175.21   -67.82     0.46)  ; 4
              (  -45.90  -171.30   -68.80     0.46)  ; 5
              (  -46.68  -169.68   -70.15     0.46)  ; 6
              (  -47.91  -168.14   -69.80     0.46)  ; 7
              (  -49.93  -164.99   -73.57     0.46)  ; 8
              (  -51.27  -162.88   -76.25     0.46)  ; 9
              (  -51.60  -158.79   -77.68     0.46)  ; 10
              (  -51.60  -158.79   -77.70     0.46)  ; 11
              (  -52.38  -154.80   -78.97     0.46)  ; 12
              (  -52.38  -154.80   -79.00     0.46)  ; 13
