;	V3 text file written for MicroBrightField products.
                        ( -328.51  -366.61   -90.37     0.31)  ; 5
                      )  ;  End of markers
                       Normal
                    |
                      ( -292.51  -336.98   -75.90     0.31)  ; 1, R-1-3-1-1-1-2-1-1-2-2
                      ( -296.61  -340.29   -75.90     0.31)  ; 2
                      ( -297.60  -351.48   -75.90     0.31)  ; 3
                      ( -299.96  -358.86   -75.90     0.31)  ; 4
                      ( -300.44  -366.18   -79.45     0.31)  ; 5

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        ( -293.16  -333.65   -76.25     0.31)  ; 1
                        ( -293.18  -336.79   -76.25     0.31)  ; 2
                        ( -297.80  -345.55   -78.93     0.31)  ; 3
                        ( -297.29  -351.42   -78.93     0.31)  ; 4
                        ( -299.11  -358.37   -78.93     0.31)  ; 5
                        ( -300.44  -366.18   -78.93     0.31)  ; 6
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( -175.05  -218.59   -51.47     0.31)  ; 1, R-1-3-1-1-1-2-1-2
                  ( -173.05  -228.89   -52.07     0.31)  ; 2
                  ( -171.34  -237.67   -52.07     0.31)  ; 3

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    ( -175.17  -217.98   -54.85     0.31)  ; 1
                    ( -172.93  -229.49   -55.28     0.31)  ; 2
                    ( -171.47  -238.64   -51.55     0.31)  ; 3
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              |
                ( -148.10  -194.48   -46.96     0.31)  ; 1, R-1-3-1-1-1-2-2
                ( -160.54  -215.13   -46.52     0.31)  ; 2
                ( -165.87  -230.01   -43.40     0.31)  ; 3
                ( -173.63  -243.78   -49.12     0.31)  ; 4
                ( -173.01  -250.26   -49.21     0.31)  ; 5
                ( -172.92  -257.12   -56.92     0.31)  ; 6
                ( -171.51  -264.39   -61.60     0.31)  ; 7
                ( -171.15  -274.38   -61.60     0.31)  ; 8
                ( -175.02  -280.48   -66.62     0.31)  ; 9
                ( -174.47  -288.23   -66.62     0.31)  ; 10
                ( -179.65  -297.40   -66.62     0.31)  ; 11
                ( -182.94  -308.10   -66.62     0.31)  ; 12
                ( -185.18  -314.51   -66.62     0.31)  ; 13
                ( -190.28  -325.88   -71.39     0.31)  ; 14
                ( -196.06  -335.18   -71.39     0.31)  ; 15
                ( -199.22  -351.51   -71.39     0.31)  ; 16
                ( -203.10  -359.18   -71.82     0.31)  ; 17
                ( -204.50  -368.26   -78.58     0.31)  ; 18
                ( -207.46  -382.34   -80.05     0.31)  ; 19

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  ( -148.37  -189.83   -19.66     0.31)  ; 1
                  ( -152.91  -203.91   -19.66     0.31)  ; 2
                  ( -159.99  -214.71   -20.27     0.31)  ; 3
                  ( -163.58  -223.90   -20.27     0.31)  ; 4
                  ( -165.44  -228.98   -20.79     0.31)  ; 5
                  ( -168.84  -237.50   -22.52     0.31)  ; 6
                  ( -172.86  -246.13   -18.62     0.31)  ; 7
                  ( -172.71  -250.19   -19.14     0.31)  ; 8
                  ( -172.62  -255.52   -26.42     0.31)  ; 9
                  ( -172.19  -264.24   -31.01     0.31)  ; 10
                  ( -171.74  -269.81   -34.83     0.31)  ; 11
                  ( -170.80  -274.65   -35.35     0.31)  ; 12
                  ( -173.93  -287.84   -35.35     0.31)  ; 13
                  ( -179.10  -297.01   -40.11     0.31)  ; 14
                  ( -180.79  -303.00   -41.84     0.31)  ; 15
                  ( -181.91  -306.99   -43.40     0.31)  ; 16
                  ( -184.34  -314.07   -40.80     0.31)  ; 17
                  ( -189.93  -324.56   -42.80     0.31)  ; 18
                  ( -194.56  -334.90   -42.80     0.31)  ; 19
                  ( -198.45  -350.75   -42.80     0.31)  ; 20
                  ( -203.67  -366.22   -46.52     0.31)  ; 21
                  ( -207.85  -382.12   -45.31     0.31)  ; 22
                )  ;  End of markers
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (  -99.05   -44.97   -20.27     0.31)  ; 1, R-1-3-1-1-2
            (  -96.47   -51.70   -20.45     0.31)  ; 2
            (  -95.05   -57.40   -20.45     0.31)  ; 3
            (  -92.96   -63.27   -20.45     0.31)  ; 4
            (  -87.33   -67.83   -20.45     0.31)  ; 5
            (  -81.62   -71.13   -20.45     0.31)  ; 6

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              ( -100.08   -44.54   -19.41     0.31)  ; 1
              (  -95.99   -50.97   -19.41     0.31)  ; 2
              (  -93.14   -62.36   -20.10     0.31)  ; 3
              (  -81.99   -70.88   -20.27     0.31)  ; 4
            )  ;  End of markers
            (
              (  -80.90   -73.19   -20.71     0.31)  ; 1, R-1-3-1-1-2-1
              (  -78.99   -78.16   -25.65     0.31)  ; 2
              (  -78.77   -80.95   -25.65     0.31)  ; 3
              (  -81.40   -83.66   -25.65     0.31)  ; 4
              (  -79.97   -87.78   -23.05     0.31)  ; 5
              (  -80.96   -90.81   -23.05     0.31)  ; 6
              (  -79.23   -96.44   -27.47     0.31)  ; 7
              (  -80.79  -101.46   -27.47     0.31)  ; 8
              (  -82.03  -104.84   -27.47     0.31)  ; 9
              (  -83.02  -107.87   -27.47     0.31)  ; 10
              (  -81.11  -112.83   -27.47     0.31)  ; 11
              (  -78.02  -115.69   -27.47     0.31)  ; 12
              (  -74.57  -118.79   -28.42     0.31)  ; 13
              (  -73.69  -123.33   -28.42     0.31)  ; 14
              (  -73.90  -127.15   -31.37     0.31)  ; 15
              (  -70.88  -131.28   -32.06     0.31)  ; 16

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (  -81.40   -73.91   -20.71     0.31)  ; 1
                (  -78.50   -77.44   -20.71     0.31)  ; 2
                (  -78.52   -80.58   -20.71     0.31)  ; 3
                (  -80.49   -83.48   -20.71     0.31)  ; 4
                (  -81.75   -90.01   -26.34     0.31)  ; 5
                (  -79.17   -96.75   -26.34     0.31)  ; 6
                (  -80.00  -100.67   -26.34     0.31)  ; 7
                (  -82.51  -104.00   -26.34     0.31)  ; 8
                (  -80.82  -114.35   -27.90     0.31)  ; 9
                (  -79.30  -115.63   -28.59     0.31)  ; 10
                (  -73.18  -119.47   -29.37     0.31)  ; 11
                (  -73.93  -123.70   -29.89     0.31)  ; 12
                (  -73.07  -129.81   -32.84     0.31)  ; 13
                (  -69.61  -132.92   -32.58     0.31)  ; 14
              )  ;  End of markers
              (
                (  -68.21  -132.02   -27.55     0.31)  ; 1, R-1-3-1-1-2-1-1
                (  -64.26  -134.39   -27.55     0.31)  ; 2

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (  -66.09  -133.17   -27.55     0.31)  ; 1
                  (  -64.57  -134.45   -27.55     0.31)  ; 2
                )  ;  End of markers
                 Normal
              |
                (  -66.14  -142.62   -31.11     0.31)  ; 1, R-1-3-1-1-2-1-2
                (  -62.41  -148.80   -35.26     0.31)  ; 2
                (  -59.85  -157.11   -38.47     0.31)  ; 3
                (  -59.71  -164.32   -37.78     0.31)  ; 4
                (  -58.77  -169.16   -42.72     0.31)  ; 5
                (  -58.28  -176.60   -45.32     0.31)  ; 6
                (  -55.89  -184.00   -42.11     0.31)  ; 7
                (  -54.02  -187.09   -52.33     0.31)  ; 8
                (  -53.00  -189.09   -53.72     0.31)  ; 9
                (  -51.14  -193.76   -47.13     0.31)  ; 10
                (  -50.50  -198.67   -53.37     0.31)  ; 11
                (  -45.31  -205.83   -58.14     0.31)  ; 12
                (  -45.37  -213.70   -58.14     0.31)  ; 13
                (  -43.52  -218.37   -58.83     0.31)  ; 14
                (  -42.92  -221.40   -58.66     0.31)  ; 15
                (  -39.24  -235.46   -66.37     0.31)  ; 16

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (  -68.73  -137.46   -31.89     0.31)  ; 1
                  (  -66.26  -142.01   -32.58     0.31)  ; 2
                  (  -61.99  -149.35   -37.34     0.31)  ; 3
                  (  -60.52  -156.92   -42.46     0.31)  ; 4
                  (  -59.90  -164.98   -39.77     0.31)  ; 5
                  (  -59.06  -167.65   -39.77     0.31)  ; 6
                  (  -58.33  -176.30   -46.18     0.31)  ; 7
                  (  -56.43  -182.85   -46.53     0.31)  ; 8
                  (  -55.17  -186.06   -46.53     0.31)  ; 9
                  (  -53.96  -187.40   -47.31     0.31)  ; 10
                  (  -53.02  -192.24   -47.31     0.31)  ; 11
                  (  -50.20  -198.61   -54.93     0.31)  ; 12
                  (  -47.25  -204.01   -54.93     0.31)  ; 13
                  (  -45.07  -205.47   -55.45     0.31)  ; 14
                  (  -45.60  -210.92   -55.97     0.31)  ; 15
                  (  -43.38  -217.40   -58.23     0.31)  ; 16
                  (  -42.85  -220.13   -60.04     0.31)  ; 17
                  (  -39.41  -234.55   -63.68     0.31)  ; 18
                )  ;  End of markers
                (
                  (  -39.10  -242.66   -66.20     0.31)  ; 1, R-1-3-1-1-2-1-2-1
                  (  -39.31  -246.47   -66.20     0.31)  ; 2
                  (  -36.96  -258.58   -62.56     0.31)  ; 3
                  (  -37.52  -268.76   -69.49     0.31)  ; 4
                  (  -35.67  -274.99   -69.49     0.31)  ; 5
                  (  -33.81  -279.66   -64.20     0.31)  ; 6
                  (  -34.45  -292.68   -57.45     0.31)  ; 7
                  (  -34.99  -301.27   -56.84     0.31)  ; 8
                  (  -35.47  -310.17   -56.58     0.31)  ; 9

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (  -38.95  -246.72   -66.37     0.31)  ; 1
                    (  -37.77  -252.78   -66.37     0.31)  ; 2
                    (  -37.33  -258.34   -66.37     0.31)  ; 3
                    (  -35.84  -274.09   -63.77     0.31)  ; 4
                    (  -33.45  -279.91   -63.77     0.31)  ; 5
                    (  -34.03  -293.22   -60.65     0.31)  ; 6
                    (  -33.12  -312.54   -58.75     0.31)  ; 7
                    (  -30.52  -314.54   -58.75     0.31)  ; 8
                  )  ;  End of markers
                  (
                    (  -34.04  -314.28   -45.84     0.31)  ; 1, R-1-3-1-1-2-1-2-1-1
                    (  -34.61  -316.28   -49.47     0.31)  ; 2
                    (
                      (  -42.15  -316.49   -47.48     0.31)  ; 1, R-1-3-1-1-2-1-2-1-1-1
                      (  -47.25  -322.82   -48.95     0.31)  ; 2
                      (  -53.68  -327.22   -50.17     0.31)  ; 3
                      (  -61.97  -328.51   -51.21     0.31)  ; 4
                      (  -70.90  -336.23   -53.37     0.31)  ; 5
                      (  -76.22  -339.77   -55.97     0.31)  ; 6
                      (  -79.81  -347.39   -57.36     0.31)  ; 7
                      (  -83.30  -350.58   -57.88     0.31)  ; 8

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (  -42.10  -316.79   -46.96     0.31)  ; 1
                        (  -48.23  -322.70   -51.73     0.31)  ; 2
                        (  -50.74  -324.45   -55.89     0.31)  ; 3
                        (  -63.73  -329.17   -52.07     0.31)  ; 4
                        (  -69.43  -334.05   -52.07     0.31)  ; 5
                        (  -71.39  -335.38   -52.07     0.31)  ; 6
                        (  -75.87  -340.02   -52.07     0.31)  ; 7
                        (  -79.31  -346.67   -52.07     0.31)  ; 8
                        (  -81.78  -350.28   -52.07     0.31)  ; 9
                      )  ;  End of markers
                       Normal
                    |
                      (  -34.89  -331.11   -45.84     0.31)  ; 1, R-1-3-1-1-2-1-2-1-1-2
                      (  -33.60  -339.35   -44.62     0.31)  ; 2
                      (  -31.59  -348.07   -42.54     0.31)  ; 3
                      (  -35.45  -360.76   -41.59     0.31)  ; 4
                      (  -36.31  -372.57   -41.59     0.31)  ; 5
                      (  -33.56  -378.63   -37.78     0.31)  ; 6
                      (  -33.10  -382.63   -37.78     0.31)  ; 7

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (  -35.40  -317.07   -49.73     0.31)  ; 1
                        (  -35.13  -323.30   -44.88     0.31)  ; 2
                        (  -34.94  -330.81   -44.88     0.31)  ; 3
                        (  -33.35  -338.98   -40.98     0.31)  ; 4
                        (  -36.11  -360.59   -41.16     0.31)  ; 5
                        (  -36.68  -372.33   -38.56     0.31)  ; 6
                        (  -33.54  -382.42   -35.09     0.31)  ; 7
                      )  ;  End of markers
                      (
                        (  -29.99  -382.34   -33.70     0.31)  ; 1, R-1-3-1-1-2-1-2-1-1-2-1
                        (  -28.17  -383.56   -35.70     0.31)  ; 2
                        (  -25.36  -383.32   -35.70     0.31)  ; 3
                        (  -23.97  -384.00   -33.53     0.31)  ; 4
                        (  -23.26  -386.05   -28.16     0.31)  ; 5
                        (  -21.49  -386.97   -22.35     0.31)  ; 6

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (  -29.63  -382.59   -33.70     0.31)  ; 1
                          (  -25.73  -383.08   -33.70     0.31)  ; 2
                          (  -23.97  -384.00   -33.70     0.31)  ; 3
                          (  -23.92  -385.88   -29.46     0.31)  ; 4
                          (  -21.49  -386.97   -14.99     0.31)  ; 5
                        )  ;  End of markers
                         Normal
                      |
                        (  -33.62  -388.08   -35.78     0.31)  ; 1, R-1-3-1-1-2-1-2-1-1-2-2
                        (  -34.43  -392.00   -35.96     0.31)  ; 2
                        (  -33.00  -396.13   -30.15     0.31)  ; 3
                        (  -31.02  -399.82   -21.92     0.31)  ; 4
                        (  -33.55  -406.29   -13.86     0.31)  ; 5
                        (  -33.89  -409.49   -13.17     0.31)  ; 6
                        (  -30.42  -411.02   -12.65     0.31)  ; 7

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (  -34.24  -389.77   -32.93     0.31)  ; 1
                          (  -32.57  -395.10   -32.93     0.31)  ; 2
                          (  -32.58  -396.67   -32.49     0.31)  ; 3
                          (  -31.14  -399.22   -25.47     0.31)  ; 4
                          (  -31.39  -401.16   -22.87     0.31)  ; 5
                          (  -33.50  -406.60   -16.90     0.31)  ; 6
                          (  -33.70  -408.83   -12.56     0.31)  ; 7
                          (  -30.73  -411.09   -12.13     0.31)  ; 8
                        )  ;  End of markers
                        (
                          (  -26.95  -410.98   -22.09     0.31)  ; 1, R-1-3-1-1-2-1-2-1-1-2-2-1
                          (  -24.56  -408.63   -19.32     0.31)  ; 2
                          (  -21.13  -405.13   -23.31     0.31)  ; 3

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (  -26.71  -410.62   -17.50     0.31)  ; 1
                            (  -21.43  -405.20   -16.55     0.31)  ; 2
                          )  ;  End of markers
                           Normal
                        |
                          (  -27.36  -417.03    -3.38     0.31)  ; 1, R-1-3-1-1-2-1-2-1-1-2-2-2
                          (  -24.76  -420.62    -3.38     0.31)  ; 2
                          (  -23.86  -430.18    -2.17     0.31)  ; 3
                          (  -26.85  -432.64    -2.17     0.31)  ; 4
                          (  -32.13  -439.65    -1.73     0.31)  ; 5
                          (  -36.94  -447.49     1.91     0.31)  ; 6
                          (  -38.67  -451.60     3.64     0.31)  ; 7
                          (  -37.77  -454.58     8.06     0.31)  ; 8

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (  -29.95  -413.45    -5.37     0.31)  ; 1
                            (  -27.46  -414.85    -4.59     0.31)  ; 2
                            (  -26.99  -417.27    -4.07     0.31)  ; 3
                            (  -24.36  -422.73     0.35     0.31)  ; 4
                            (  -24.76  -430.36     2.34     0.31)  ; 5
                            (  -31.59  -440.80     0.43     0.31)  ; 6
                            (  -37.62  -448.89     4.59     0.31)  ; 7
                            (  -38.80  -452.58     5.11     0.31)  ; 8
                            (  -37.77  -454.58     9.36     0.31)  ; 9
                          )  ;  End of markers
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -30.39  -315.15   -52.16     0.31)  ; 1, R-1-3-1-1-2-1-2-1-2
                    (  -22.32  -319.24   -52.16     0.31)  ; 2
                    (  -16.07  -322.11   -52.16     0.31)  ; 3
                    (   -4.48  -328.03   -52.16     0.31)  ; 4
                    (    7.15  -329.23   -52.16     0.31)  ; 5

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (  -24.02  -318.63   -58.14     0.31)  ; 1
                      (  -16.80  -321.62   -58.66     0.31)  ; 2
                      (   -4.96  -327.18   -50.43     0.31)  ; 3
                      (    4.53  -328.79   -50.43     0.31)  ; 4
                    )  ;  End of markers
                     Normal
                  )  ;  End of split
                |
                  (  -33.90  -238.51   -58.40     0.31)  ; 1, R-1-3-1-1-2-1-2-2
                  (  -31.80  -242.81   -58.40     0.31)  ; 2
                  (  -28.22  -244.95   -58.40     0.31)  ; 3
                  (  -27.34  -249.49   -58.83     0.31)  ; 4

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (  -34.82  -238.68   -58.75     0.31)  ; 1
                    (  -32.51  -240.75   -58.75     0.31)  ; 2
                    (  -28.53  -245.01   -58.75     0.31)  ; 3
                    (  -28.18  -248.40   -58.05     0.31)  ; 4
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (  -70.32   -65.79   -19.50     0.31)  ; 1, R-1-3-1-1-2-2
              (  -66.37   -66.59   -19.84     0.31)  ; 2
              (  -61.48   -72.24   -19.84     0.31)  ; 3
              (  -54.20   -77.12   -29.63     0.31)  ; 4
              (  -50.02   -80.71   -29.11     0.31)  ; 5
              (  -46.51   -82.53   -28.68     0.31)  ; 6
              (  -42.69   -85.88   -24.87     0.31)  ; 7
              (  -40.74   -86.13   -33.10     0.31)  ; 8

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (  -79.11   -69.38   -20.19     0.31)  ; 1
                (  -69.77   -65.37   -20.19     0.31)  ; 2
                (  -66.25   -67.20   -20.19     0.31)  ; 3
                (  -61.29   -71.58   -20.19     0.31)  ; 4
                (  -54.99   -76.32   -27.03     0.31)  ; 5
                (  -50.19   -79.80   -27.03     0.31)  ; 6
                (  -46.93   -81.99   -27.03     0.31)  ; 7
                (  -42.81   -85.27   -31.89     0.31)  ; 8
                (  -41.05   -86.19   -36.56     0.31)  ; 9
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -99.78   -29.91    -9.96     0.31)  ; 1, R-1-3-1-2
          ( -100.02   -38.44    -9.96     0.31)  ; 2
          (  -98.06   -45.29    -3.21     0.31)  ; 3
          (  -90.90   -57.73    -5.89     0.31)  ; 4
          (  -87.34   -63.01    -5.89     0.31)  ; 5
          (  -85.49   -69.25    -5.89     0.31)  ; 6
          (  -84.13   -74.65    -5.89     0.31)  ; 7
          (  -81.73   -78.89    -2.43     0.31)  ; 8
          (  -79.84   -88.59    -1.91     0.31)  ; 9
          (  -76.96   -95.26    -1.91     0.31)  ; 10
          (  -74.11  -105.07    -1.91     0.31)  ; 11
          (  -70.13  -116.21    -1.56     0.31)  ; 12
          (  -67.90  -119.55    -1.56     0.31)  ; 13
          (  -64.61  -126.77    -1.56     0.31)  ; 14
          (  -61.92  -135.68    -1.56     0.31)  ; 15
          (  -62.57  -140.52    -1.65     0.31)  ; 16
          (  -57.80  -147.14    -1.65     0.31)  ; 17
          (  -58.39  -153.85    -1.13     0.31)  ; 18
          (  -55.86  -157.13    -1.39     0.31)  ; 19
          (  -54.64  -166.64    -5.20     0.31)  ; 20
          (  -52.32  -173.73    -8.66     0.31)  ; 21
          (  -49.74  -188.64    -8.66     0.31)  ; 22
          (  -47.99  -192.70    -8.66     0.31)  ; 23
          (  -45.97  -199.84    -8.66     0.31)  ; 24
          (  -41.92  -204.40    -8.66     0.31)  ; 25
          (  -39.45  -207.38    -8.66     0.31)  ; 26

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -98.01   -45.60    -3.29     0.31)  ; 1
            (  -96.86   -48.20    -2.95     0.31)  ; 2
            (  -94.46   -52.45    -1.04     0.31)  ; 3
            (  -91.03   -58.70    -0.61     0.31)  ; 4
            (  -87.47   -63.98     0.69     0.31)  ; 5
            (  -87.65   -63.07     0.69     0.31)  ; 6
            (  -85.56   -68.95     1.04     0.31)  ; 7
            (  -84.12   -73.07     1.04     0.31)  ; 8
            (  -83.05   -76.95     1.56     0.31)  ; 9
            (  -81.67   -79.20     1.56     0.31)  ; 10
            (  -81.39   -82.28     3.29     0.31)  ; 11
            (  -80.33   -89.31     4.94     0.31)  ; 12
            (  -79.83   -87.01     5.37     0.31)  ; 13
            (  -77.21   -95.61     5.98     0.31)  ; 14
            (  -73.92  -104.41     3.99     0.31)  ; 15
            (  -70.99  -112.96     4.07     0.31)  ; 16
            (  -67.37  -118.53     4.07     0.31)  ; 17
            (  -64.20  -126.72     3.55     0.31)  ; 18
            (  -61.82  -134.12     3.99     0.31)  ; 19
            (  -63.06  -139.07     3.03     0.31)  ; 20
            (  -61.08  -142.78     6.41     0.31)  ; 21
            (  -58.19  -146.30     1.21     0.31)  ; 22
            (  -55.76  -157.14     0.52     0.31)  ; 23
            (  -54.84  -165.13    -2.25     0.31)  ; 24
            (  -54.42  -165.69    -2.17     0.31)  ; 25
            (  -52.45  -172.53    -3.90     0.31)  ; 26
            (  -50.78  -177.86    -5.11     0.31)  ; 27
            (  -50.33  -183.44    -5.11     0.31)  ; 28
            (  -49.22  -189.19    -5.11     0.31)  ; 29
            (  -46.18  -199.92    -6.24     0.31)  ; 30
            (  -48.14  -193.07    -6.24     0.31)  ; 31
            (  -42.18  -204.17    -6.24     0.31)  ; 32
            (  -39.29  -207.69    -6.24     0.31)  ; 33
          )  ;  End of markers
          (
            (  -31.78  -207.78    -6.50     0.31)  ; 1, R-1-3-1-2-1
            (  -25.07  -208.04    -6.33     0.31)  ; 2
            (  -21.30  -207.93     1.39     0.31)  ; 3
            (  -16.81  -209.90     2.86     0.31)  ; 4
            (  -12.11  -209.61     9.96     0.31)  ; 5
            (   -9.20  -209.98    16.55     0.31)  ; 6
            (   -5.78  -209.63    17.76     0.31)  ; 7

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (  -32.20  -207.22    -5.98     0.31)  ; 1
              (  -29.89  -207.72    -5.98     0.31)  ; 2
              (  -25.07  -208.04    -1.65     0.31)  ; 3
              (  -21.05  -207.58    -0.43     0.31)  ; 4
              (  -18.63  -208.68     4.07     0.31)  ; 5
              (  -16.62  -209.23     6.33     0.31)  ; 6
              (  -12.84  -209.13     7.88     0.31)  ; 7
              (   -9.80  -210.10    17.85     0.31)  ; 8
              (   -7.37  -209.63    18.54     0.31)  ; 9
            )  ;  End of markers
            (
              (   -7.23  -207.09    17.68     0.31)  ; 1, R-1-3-1-2-1-1
              (   -5.75  -204.91    22.79     0.31)  ; 2
              (   -3.92  -204.56    25.82     0.31)  ; 3
              (   -1.61  -205.05    28.68     0.31)  ; 4
              (   -1.06  -203.06    32.84     0.31)  ; 5
              (    0.46  -204.33    36.48     0.31)  ; 6
              (    2.86  -201.98    36.56     0.31)  ; 7
              (    7.10  -204.31    40.98     0.31)  ; 8
              (    9.92  -202.50    43.58     0.31)  ; 9
              (   12.02  -205.23    39.25     0.31)  ; 10
              (   14.64  -205.67    39.25     0.31)  ; 11

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (   -5.39  -205.16    27.03     0.31)  ; 1
                (   -2.04  -204.51    27.03     0.31)  ; 2
                (   -0.57  -203.91    33.27     0.31)  ; 3
                (    3.46  -201.87    36.13     0.31)  ; 4
                (    4.56  -202.60    38.04     0.31)  ; 5
                (    7.65  -203.88    39.68     0.31)  ; 6
                (   13.91  -205.18    40.72     0.31)  ; 7
              )  ;  End of markers
               High
            |
              (   -8.14  -207.26    21.40     0.31)  ; 1, R-1-3-1-2-1-2
              (   -9.90  -206.35    24.09     0.31)  ; 2
              (  -11.91  -205.80    26.69     0.31)  ; 3
              (  -12.68  -203.43    30.15     0.31)  ; 4
              (  -14.75  -202.58    32.75     0.31)  ; 5
              (  -16.92  -199.55    30.59     0.31)  ; 6

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (   -7.12  -207.70    21.92     0.31)  ; 1
                (   -9.79  -206.95    21.92     0.31)  ; 2
                (  -13.77  -202.70    29.03     0.31)  ; 3
                (  -17.05  -200.51    33.36     0.31)  ; 4
              )  ;  End of markers
              (
                (  -19.96  -198.56    29.37     0.31)  ; 1, R-1-3-1-2-1-2-1
                (  -20.73  -194.62    32.93     0.31)  ; 2
                 Normal
              |
                (  -19.69  -195.05    35.26     0.31)  ; 1, R-1-3-1-2-1-2-2
                (  -22.55  -193.40    35.26     0.31)  ; 2
                (  -25.46  -193.03    35.26     0.31)  ; 3
                (  -27.42  -194.36    40.90     0.31)  ; 4
                (  -32.07  -188.34    42.02     0.31)  ; 5
                (  -37.01  -188.98    44.19     0.31)  ; 6
                (  -43.03  -187.33    40.12     0.31)  ; 7
                (  -45.42  -189.68    40.12     0.31)  ; 8
                (  -51.45  -191.17    41.16     0.31)  ; 9

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (  -22.18  -193.65    35.52     0.31)  ; 1
                  (  -25.77  -193.09    37.34     0.31)  ; 2
                  (  -28.37  -191.08    42.28     0.31)  ; 3
                  (  -34.32  -188.15    43.24     0.31)  ; 4
                  (  -42.05  -187.45    45.23     0.31)  ; 5
                  (  -50.48  -191.29    40.98     0.31)  ; 6
                )  ;  End of markers
                 High
              )  ;  End of split
            )  ;  End of split
          |
            (  -35.86  -217.68    -9.01     0.31)  ; 1, R-1-3-1-2-2
            (  -31.36  -227.81    -8.06     0.31)  ; 2
            (  -28.02  -230.30    -8.06     0.31)  ; 3

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (  -36.22  -217.44    -9.01     0.31)  ; 1
              (  -31.05  -227.75    -9.01     0.31)  ; 2
              (  -29.05  -228.30    -8.92     0.31)  ; 3
              (  -28.27  -230.67    -8.92     0.31)  ; 4
              (  -27.08  -233.58    -8.92     0.31)  ; 5
            )  ;  End of markers
            (
              (  -22.30  -230.45    -1.65     0.31)  ; 1, R-1-3-1-2-2-1
              (  -15.98  -232.05    -6.24     0.31)  ; 2
              (  -12.58  -233.28    -8.14     0.31)  ; 3
              (  -10.83  -235.76    -8.14     0.31)  ; 4
              (   -7.07  -238.81    -8.14     0.31)  ; 5
              (   -2.78  -243.00   -23.31     0.31)  ; 6
              (    3.58  -248.06   -22.79     0.31)  ; 7
              (    7.32  -252.67   -23.48     0.31)  ; 8
              (   12.65  -257.29   -31.54     0.31)  ; 9
              (   17.37  -262.03   -36.56     0.31)  ; 10
              (   21.56  -264.04   -38.12     0.31)  ; 11
              (   23.49  -265.87   -38.12     0.31)  ; 12
              (   27.12  -269.88   -39.68     0.31)  ; 13
              (   37.18  -277.66   -47.48     0.31)  ; 14
              (   44.42  -287.26   -48.87     0.31)  ; 15
              (   49.47  -296.96   -55.45     0.31)  ; 16
              (   57.79  -300.70   -60.82     0.31)  ; 17
              (   60.45  -312.75   -68.62     0.31)  ; 18
              (   63.93  -319.30   -77.63     0.31)  ; 19
              (   68.89  -325.26   -79.11     0.31)  ; 20
              (   76.78  -328.43   -80.41     0.31)  ; 21

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (  -17.98  -231.50    -6.59     0.31)  ; 1
                (  -13.00  -232.73    -6.59     0.31)  ; 2
                (  -11.99  -234.74    -6.59     0.31)  ; 3
                (   -6.88  -238.14   -14.30     0.31)  ; 4
                (   -2.66  -242.03   -16.29     0.31)  ; 5
                (    2.68  -246.65   -22.01     0.31)  ; 6
                (    6.90  -252.12   -25.47     0.31)  ; 7
                (   12.71  -257.59   -30.67     0.31)  ; 8
                (   17.31  -261.73   -36.56     0.31)  ; 9
                (   21.44  -263.44   -36.56     0.31)  ; 10
                (   23.37  -265.26   -36.56     0.31)  ; 11
                (   27.00  -269.27   -40.03     0.31)  ; 12
                (   36.52  -275.90   -45.23     0.31)  ; 13
