;	V3 text file written for MicroBrightField products.
                  (  171.42   -48.50    -3.65     0.22)  ; 52
                  (  171.56   -45.92    -4.24     0.22)  ; 53
                  (  171.64   -45.19    -4.31     0.22)  ; 54
                  (  171.93   -44.45    -4.31     0.22)  ; 55
                  (  172.30   -42.84    -4.31     0.22)  ; 56
                  (  172.89   -41.00    -4.32     0.22)  ; 57
                  (  173.55   -38.57    -4.32     0.22)  ; 58
                  (  173.91   -37.03    -4.32     0.22)  ; 59
                  (  173.99   -34.75    -4.32     0.22)  ; 60
                  (  173.91   -33.57    -4.76     0.22)  ; 61
                  (  174.50   -31.51    -4.15     0.22)  ; 62
                  (  174.87   -30.70    -3.57     0.22)  ; 63
                  (  175.38   -29.89    -2.88     0.22)  ; 64
                  (  175.38   -29.23    -4.30     0.22)  ; 65
                  (  176.26   -28.42    -4.30     0.22)  ; 66
                  (  177.22   -26.73    -3.42     0.22)  ; 67
                  (  177.88   -26.51    -3.92     0.22)  ; 68
                  (  178.10   -26.07    -3.92     0.22)  ; 69
                  (  178.84   -25.78    -3.92     0.22)  ; 70
                  (  179.86   -25.26    -3.92     0.22)  ; 71
                  (  180.23   -24.67    -3.59     0.22)  ; 72
                  (  180.82   -23.57    -3.09     0.22)  ; 73
                  (  181.33   -22.84    -4.01     0.22)  ; 74
                  (  181.26   -21.59    -4.01     0.22)  ; 75
                  (  181.41   -20.04    -3.91     0.22)  ; 76
                  (  181.92   -18.50    -3.82     0.22)  ; 77
                  (  182.51   -16.95    -3.71     0.22)  ; 78
                  (  182.95   -16.51    -3.11     0.22)  ; 79
                  (  183.68   -15.92    -3.11     0.22)  ; 80
                  (  184.20   -15.48    -3.65     0.22)  ; 81
                  (  184.42   -15.12    -4.11     0.22)  ; 82
                  (  184.49   -14.23    -4.72     0.22)  ; 83
                  (  184.78   -12.98    -3.60     0.22)  ; 84
                  (  184.93   -11.29    -3.40     0.22)  ; 85
                  (  185.08   -10.26    -3.89     0.22)  ; 86
                  (  185.37    -9.01    -4.69     0.22)  ; 87
                  (  185.96    -6.81    -4.69     0.22)  ; 88
                  (  186.19    -6.06    -4.89     0.22)  ; 89
                  (  186.33    -5.33    -5.39     0.22)  ; 90
                  (  186.48    -4.66    -5.88     0.22)  ; 91
                  (  186.78    -3.71    -5.88     0.22)  ; 92
                  (  187.29    -3.05    -5.88     0.22)  ; 93
                  (  188.02    -2.09    -5.88     0.22)  ; 94
                  (  188.54    -0.40    -5.88     0.22)  ; 95
                  (  188.76     1.14    -5.16     0.22)  ; 96
                  (  188.76     2.32    -4.70     0.22)  ; 97
                  (  189.49     5.48    -3.42     0.22)  ; 98
                  (  189.86     6.59    -3.10     0.22)  ; 99
                  (  190.15     7.32    -2.71     0.22)  ; 100
                  (  190.59     8.35    -2.71     0.22)  ; 101
                  (  190.67     9.01    -2.71     0.22)  ; 102
                  (  190.96     9.97    -2.47     0.22)  ; 103
                  (  191.26    10.63    -2.47     0.22)  ; 104
                  (  191.26    12.32    -2.47     0.22)  ; 105
                  (  191.40    14.45    -2.47     0.22)  ; 106
                  (  191.48    15.41    -4.01     0.22)  ; 107
                  (  192.06    17.47    -4.01     0.22)  ; 108
                  (  192.65    18.79    -4.35     0.22)  ; 109
                  (  193.02    21.36    -4.35     0.22)  ; 110
                  (  193.31    22.54    -3.47     0.22)  ; 111
                  (  193.39    23.64    -2.03     0.22)  ; 112
                  (  193.46    24.30    -1.91     0.22)  ; 113
                  (  193.61    25.19    -1.49     0.22)  ; 114
                  (  194.84    27.63    -1.49     0.22)  ; 115
                  (  195.35    28.96    -1.49     0.22)  ; 116
                  (  196.16    31.09    -1.49     0.22)  ; 117
                  (  196.16    31.82    -1.49     0.22)  ; 118
                  (  196.16    32.85    -1.49     0.22)  ; 119
                  (  196.30    33.59    -1.49     0.22)  ; 120
                  (  196.30    33.96    -1.49     0.22)  ; 121
                  (  196.45    34.54    -1.49     0.22)  ; 122
                  (  196.67    35.06    -1.49     0.22)  ; 123
                  (  197.63    35.87    -1.49     0.22)  ; 124
                  (  198.21    36.38    -1.49     0.22)  ; 125
                  (  198.73    37.26    -1.22     0.22)  ; 126
                  (  199.39    39.32    -1.02     0.22)  ; 127
                  (  199.83    40.43    -1.82     0.22)  ; 128
                  (  199.98    41.68    -2.33     0.22)  ; 129
                  (  200.78    43.96    -2.33     0.22)  ; 130
                  (  201.67    45.06    -2.35     0.22)  ; 131
                  (  202.99    47.12    -2.35     0.22)  ; 132
                  (  203.48    47.97    -2.59     0.22)  ; 133
                  (  204.29    48.56    -3.01     0.22)  ; 134
                  (  206.13    49.52    -3.36     0.22)  ; 135
                  (  208.48    50.62    -3.81     0.22)  ; 136
                  (  209.58    51.43    -3.90     0.22)  ; 137
                  (  210.68    51.87    -4.64     0.22)  ; 138
                  (  211.78    53.56    -4.69     0.22)  ; 139
                  (  213.10    55.47    -4.80     0.22)  ; 140
                  (  213.77    57.46    -4.80     0.22)  ; 141
                  (  214.28    59.37    -4.80     0.22)  ; 142
                  (  215.23    62.39    -4.94     0.22)  ; 143
                  (  216.63    64.52    -4.94     0.22)  ; 144
                  (  217.66    66.43    -4.94     0.22)  ; 145
                  (  218.54    68.19    -4.94     0.22)  ; 146
                  (  219.05    69.08    -5.01     0.22)  ; 147
                  (  220.15    70.03    -5.01     0.22)  ; 148
                  (  220.74    71.87    -5.26     0.22)  ; 149
                  (  221.26    72.90    -4.84     0.22)  ; 150
                  (  221.77    74.74    -4.84     0.22)  ; 151
                  (  222.95    75.91    -4.36     0.22)  ; 152
                  (  223.61    77.24    -3.65     0.22)  ; 153
                  (  224.27    78.05    -3.65     0.22)  ; 154
                  (  224.78    78.93    -3.55     0.22)  ; 155
                  (  225.74    79.74    -3.02     0.22)  ; 156
                  (  226.18    80.99    -2.73     0.22)  ; 157
                  (  226.25    82.02    -4.26     0.22)  ; 158
                  (  226.76    83.05    -4.76     0.22)  ; 159
                  (  227.72    83.71    -4.76     0.22)  ; 160
                  (  228.23    84.44    -5.21     0.22)  ; 161
                  (  229.70    85.84    -5.25     0.22)  ; 162
                  (  230.27    86.45    -4.95     0.22)  ; 163
                  (  230.79    87.48    -4.30     0.22)  ; 164
                  (  231.23    87.99    -3.45     0.22)  ; 165
                  (  231.15    88.87    -2.94     0.22)  ; 166
                  (  231.30    89.46    -2.09     0.22)  ; 167
                  (  231.30    90.71    -1.51     0.22)  ; 168
                  (  231.89    92.11    -1.34     0.22)  ; 169
                  (  232.40    93.43    -1.07     0.22)  ; 170
                  (  233.50    94.76    -0.66     0.22)  ; 171
                  (  234.53    96.52    -0.66     0.22)  ; 172
                  (  234.82    97.70    -0.66     0.22)  ; 173
                  (  235.41    99.68    -0.10     0.22)  ; 174
                  (  235.78   100.56     0.22     0.22)  ; 175
                  (  236.15   101.30     0.22     0.22)  ; 176
                  (  236.88   102.26     0.22     0.22)  ; 177
                  (  237.47   103.14     0.24     0.22)  ; 178
                  (  237.98   104.31     0.24     0.22)  ; 179
                  (  238.28   105.42     0.61     0.22)  ; 180
                  (  239.31   106.67     1.36     0.22)  ; 181
                  (  239.45   107.84     1.42     0.22)  ; 182
                  (  240.70   110.20     1.61     0.22)  ; 183
                  (  241.29   111.45     2.24     0.22)  ; 184
                  (  241.51   112.48     2.24     0.22)  ; 185
                  (  241.80   112.99     2.24     0.22)  ; 186
                  (  242.32   114.09     2.24     0.22)  ; 187
                  (  243.20   116.37     2.47     0.22)  ; 188
                  (  243.20   118.73     2.09     0.22)  ; 189
                  (  243.05   119.61     1.69     0.22)  ; 190
                  (  242.98   120.49     1.69     0.22)  ; 191
                  (  243.34   122.40     1.69     0.22)  ; 192
                  (  243.34   123.43     2.16     0.22)  ; 193
                  (  243.71   124.53     2.16     0.22)  ; 194
                  (  244.30   125.34     2.16     0.22)  ; 195
                  (  244.74   127.03     2.57     0.22)  ; 196
                  (  245.25   128.51     3.72     0.22)  ; 197
                  (  245.77   130.05     4.25     0.22)  ; 198
                  (  246.72   134.09     4.84     0.22)  ; 199
                  (  246.94   137.11     4.89     0.22)  ; 200
                  (  246.94   138.06     4.91     0.22)  ; 201
                  (  247.38   138.58     4.91     0.22)  ; 202
                  (  247.68   138.65     5.07     0.22)  ; 203
                  (  247.82   139.61     5.19     0.22)  ; 204
                  (  247.75   140.56     5.19     0.22)  ; 205
                  (  248.34   142.77     4.21     0.22)  ; 206
                  (  248.93   143.51     3.34     0.22)  ; 207
                  (  249.37   144.69     3.34     0.22)  ; 208
                  (  249.52   145.79     2.94     0.22)  ; 209
                  (  249.96   147.33     2.22     0.22)  ; 210
                  (  250.40   148.51     2.22     0.22)  ; 211
                  (  251.14   149.91     2.22     0.22)  ; 212
                  (  251.50   151.30     1.80     0.22)  ; 213
                  (  252.02   152.92     1.80     0.22)  ; 214
                  (  252.31   153.95     1.80     0.22)  ; 215
                  (  252.83   155.93     1.80     0.22)  ; 216
                  (  253.71   157.72     1.17     0.22)  ; 217
                  (  254.15   159.56     1.07     0.22)  ; 218
                  (  254.59   160.88     0.66     0.22)  ; 219
                  (  254.59   161.69     0.66     0.22)  ; 220
                  (  254.74   162.50     0.35     0.22)  ; 221
                  (  254.66   163.31     0.35     0.22)  ; 222
                  (  254.81   163.97     0.35     0.22)  ; 223
                  (  255.32   164.41     0.35     0.22)  ; 224
                  (  255.91   164.92     0.04     0.22)  ; 225
                  (  256.87   167.13     0.04     0.22)  ; 226
                  (  257.53   167.88    -0.26     0.22)  ; 227
                  (  258.78   169.72     0.30     0.22)  ; 228
                  (  259.44   170.60    -0.64     0.22)  ; 229
                  (  259.80   171.85    -1.24     0.22)  ; 230
                  (  260.76   174.35    -1.29     0.22)  ; 231
                  (  261.05   175.16    -0.60     0.22)  ; 232
                  (  261.49   175.82     0.07     0.22)  ; 233
                  (  262.01   176.41     0.07     0.22)  ; 234
                  (  263.18   177.81     0.56     0.22)  ; 235
                  (  263.92   179.35     0.09     0.22)  ; 236
                  (  264.50   180.82    -0.72     0.22)  ; 237
                  (  264.80   182.51    -1.11     0.22)  ; 238
                  (  265.53   183.54    -1.45     0.22)  ; 239
                  (  266.12   184.79    -1.45     0.22)  ; 240
                  (  266.56   185.97    -1.45     0.22)  ; 241
                  (  266.78   186.93    -1.45     0.22)  ; 242
                  (  267.30   187.73    -1.51     0.22)  ; 243
                  (  267.66   188.25    -1.61     0.22)  ; 244
                  (  267.88   189.13    -1.61     0.22)  ; 245
                  (  267.74   190.01    -1.61     0.22)  ; 246
                  (  267.44   191.26    -1.82     0.22)  ; 247
                  (  267.52   191.85    -1.82     0.22)  ; 248
                  (  267.88   192.66    -1.82     0.22)  ; 249
                  (  268.18   193.18    -1.82     0.22)  ; 250
                  (  268.84   193.91    -1.91     0.22)  ; 251
                  (  268.98   194.98    -1.91     0.22)  ; 252
                  (  269.28   195.86    -2.13     0.22)  ; 253
                  (  269.79   196.52    -2.13     0.22)  ; 254
                  (  269.94   197.19    -2.13     0.22)  ; 255
                  (  270.16   198.07    -2.13     0.22)  ; 256
                  (  270.45   199.61    -2.65     0.22)  ; 257
                  (  270.89   201.96    -2.91     0.22)  ; 258
                  (  271.56   202.99    -2.91     0.22)  ; 259
                  (  272.07   203.95    -3.13     0.22)  ; 260
                  (  272.51   205.13    -3.13     0.22)  ; 261
                  (  272.73   205.86    -3.13     0.22)  ; 262
                  (  273.32   207.99    -3.13     0.22)  ; 263
                  (  273.81   210.60    -3.66     0.22)  ; 264
                  (  274.33   211.94    -4.11     0.22)  ; 265
                  (  274.55   213.04    -4.30     0.22)  ; 266
                  (  274.69   213.99    -4.79     0.22)  ; 267
                  (  275.21   215.39    -5.15     0.22)  ; 268
                  (  276.02   217.52    -5.66     0.22)  ; 269
                  (  276.38   218.33    -6.01     0.22)  ; 270
                  (  276.46   219.36    -6.01     0.22)  ; 271
                  (  276.60   220.32    -6.01     0.22)  ; 272
                  (  276.46   221.94    -6.25     0.22)  ; 273
                  (  276.53   223.33    -6.25     0.22)  ; 274
                  (  276.53   225.91    -6.25     0.22)  ; 275
                  (  276.90   229.73    -6.34     0.22)  ; 276
                  (  277.34   232.82    -6.34     0.22)  ; 277
                  (  277.56   233.55    -6.00     0.22)  ; 278
                  (  278.66   235.61    -6.00     0.22)  ; 279
                  (  278.96   236.81    -7.25     0.22)  ; 280
                  (  279.55   238.13    -7.27     0.22)  ; 281
                  (  279.92   239.16    -7.43     0.22)  ; 282
                  (  280.43   240.11    -7.51     0.22)  ; 283
                  (  281.61   242.03    -7.87     0.22)  ; 284
                  (  282.41   242.98    -8.32     0.22)  ; 285
                  (  283.22   243.94    -7.39     0.22)  ; 286
                  (  283.52   245.11    -6.75     0.22)  ; 287
                  (  284.03   246.81    -6.00     0.22)  ; 288
                  (  284.91   247.91    -5.90     0.22)  ; 289
                  (  285.35   248.64    -5.65     0.22)  ; 290
                  (  286.38   250.63    -5.22     0.22)  ; 291
                  (  287.63   252.91    -4.64     0.22)  ; 292
                  (  287.85   253.57    -4.14     0.22)  ; 293
                  (  287.85   254.38    -4.14     0.22)  ; 294
                  (  287.92   255.33    -4.09     0.22)  ; 295
                  (  287.78   256.51    -3.90     0.22)  ; 296
                  (  288.44   258.79    -3.85     0.22)  ; 297
                  (  288.58   259.91    -4.94     0.22)  ; 298
                  (  288.66   261.08    -5.40     0.22)  ; 299
                  (  288.88   262.11    -5.40     0.22)  ; 300
                  (  289.32   264.17    -5.40     0.22)  ; 301
                  (  289.76   265.94    -5.40     0.22)  ; 302
                  (  290.13   266.74    -4.80     0.22)  ; 303
                  (  290.35   267.70    -4.32     0.22)  ; 304
                  (  290.57   269.61    -3.25     0.22)  ; 305
                  (  290.86   272.11    -3.16     0.22)  ; 306
                  (  291.45   274.10    -2.40     0.22)  ; 307
                  (  292.04   275.79    -2.21     0.22)  ; 308
                  (  292.40   276.38    -1.58     0.22)  ; 309
                  (  293.36   277.63    -1.58     0.22)  ; 310
                  (  293.80   278.88    -1.58     0.22)  ; 311
                  (  294.24   281.88    -2.10     0.22)  ; 312
                  (  294.53   283.86    -2.36     0.22)  ; 313
                  (  294.46   286.00    -1.96     0.22)  ; 314
                  (  294.90   289.08    -1.96     0.22)  ; 315
                  (  295.19   289.89    -1.53     0.22)  ; 316
                  (  295.85   291.07    -1.38     0.22)  ; 317
                  (  296.44   291.81    -1.26     0.22)  ; 318
                  (  296.81   293.06    -1.26     0.22)  ; 319
                  (  296.88   294.31    -1.10     0.22)  ; 320
                  (  297.03   295.41    -1.38     0.22)  ; 321
                  (  296.88   296.07    -1.61     0.22)  ; 322
                  (  296.44   297.47    -1.88     0.22)  ; 323
                  (  296.29   299.67    -1.88     0.22)  ; 324
                  (  296.15   300.55    -2.46     0.22)  ; 325
                  (  296.37   300.85    -2.46     0.22)  ; 326
                  (  296.66   302.25    -2.46     0.22)  ; 327
                  (  297.32   303.28    -2.08     0.22)  ; 328
                  (  297.91   305.63    -1.58     0.22)  ; 329
                  (  298.28   306.70    -1.39     0.22)  ; 330
                  (  298.42   307.22    -0.84     0.22)  ; 331
                  (  298.72   309.28    -0.82     0.22)  ; 332
                  (  298.50   311.85    -0.82     0.22)  ; 333
                  (  298.57   313.61    -1.54     0.22)  ; 334
                  (  298.50   314.20    -2.54     0.22)  ; 335
                  (  298.20   314.79    -2.54     0.22)  ; 336
                  (  298.13   315.60    -2.54     0.22)  ; 337
                  (  298.28   316.19    -3.79     0.22)  ; 338
                  (  298.13   318.03    -4.03     0.22)  ; 339
                  (  298.42   319.20    -4.72     0.22)  ; 340
                  (  298.35   320.01    -5.09     0.22)  ; 341
                  (  298.79   321.04    -5.48     0.22)  ; 342
                  (  299.01   323.03    -5.60     0.22)  ; 343
                  (  299.23   324.28    -5.74     0.22)  ; 344
                  (  299.53   325.31    -5.96     0.22)  ; 345
                  (  300.19   328.10    -5.39     0.22)  ; 346
                  (  300.24   329.66    -4.89     0.22)  ; 347
                  (  300.46   331.50    -4.72     0.22)  ; 348
                  (  300.46   332.97    -5.17     0.22)  ; 349
                  (  300.61   334.22    -5.17     0.22)  ; 350
                  (  300.68   335.47    -4.76     0.22)  ; 351
                  (  300.24   337.38    -4.76     0.22)  ; 352
                  (  299.87   339.59    -4.40     0.22)  ; 353
                  (  300.09   340.25    -5.26     0.22)  ; 354
                  (  300.09   340.84    -5.26     0.22)  ; 355
                  (  300.09   341.79    -5.26     0.22)  ; 356
                  (  299.87   343.04    -5.26     0.22)  ; 357
                  (  299.87   343.56    -5.26     0.22)  ; 358
                  (  299.87   344.44    -5.26     0.22)  ; 359
                  (  300.09   344.95    -5.26     0.22)  ; 360
                  (  300.46   346.06    -5.26     0.22)  ; 361
                  (  300.90   347.52    -4.96     0.22)  ; 362
                  (  301.20   348.99    -5.34     0.22)  ; 363
                  (  301.27   350.83    -5.88     0.22)  ; 364
                  (  301.05   351.42    -6.44     0.22)  ; 365
                  (  300.76   352.15    -6.61     0.22)  ; 366
                  (  300.90   353.33    -6.90     0.22)  ; 367
                  (  301.34   353.92    -6.90     0.22)  ; 368
                  (  301.56   355.02    -6.90     0.22)  ; 369
                  (  301.71   356.12    -6.90     0.22)  ; 370
                  (  301.56   358.33    -7.35     0.22)  ; 371
                  (  301.64   359.95    -7.57     0.22)  ; 372
                  (  301.64   361.27    -6.71     0.22)  ; 373
                  (  301.64   362.30    -6.71     0.22)  ; 374
                  (  301.64   362.74    -6.71     0.22)  ; 375
                  (  302.22   363.33    -6.54     0.22)  ; 376
                  (  302.67   364.14    -6.54     0.22)  ; 377
                  (  302.89   365.24    -6.54     0.22)  ; 378
                  (  303.69   367.01    -6.54     0.22)  ; 379
                  (  304.13   369.58    -6.54     0.22)  ; 380
                  (  304.43   372.11    -6.54     0.22)  ; 381
                  (  304.58   375.49    -7.07     0.22)  ; 382
                  (  304.50   376.74    -7.43     0.22)  ; 383
                  (  304.21   378.58    -7.43     0.22)  ; 384
                  (  304.43   380.05    -7.00     0.22)  ; 385
                  (  305.02   382.03    -7.00     0.22)  ; 386
                  (  305.09   383.28    -8.11     0.22)  ; 387
                  (  305.38   385.05    -8.11     0.22)  ; 388
                  (  305.53   387.26    -8.52     0.22)  ; 389
                  (  305.90   388.23    -9.20     0.22)  ; 390
                  (  305.90   389.48    -9.43     0.22)  ; 391
                  (  305.68   391.02    -9.96     0.22)  ; 392
                  (  305.53   392.56    -9.96     0.22)  ; 393
                  (  305.46   394.11   -10.01     0.22)  ; 394
                  (  305.16   396.09   -10.01     0.22)  ; 395
                  (  305.09   397.20   -10.01     0.22)  ; 396
                  (  305.16   399.92   -10.34     0.22)  ; 397
                  (  305.38   401.68   -10.34     0.22)  ; 398
                  (  305.31   402.20   -10.71     0.22)  ; 399
                  (  305.46   402.86   -10.71     0.22)  ; 400
                  (  305.60   403.45   -10.76     0.22)  ; 401
                  (  305.60   404.03   -10.95     0.22)  ; 402
                  (  305.53   405.73   -11.00     0.22)  ; 403
                  (  305.53   407.05   -11.00     0.22)  ; 404
                  (  305.46   408.46   -11.45     0.22)  ; 405
                  (  305.38   409.57   -11.60     0.22)  ; 406
                  (  305.02   411.48   -11.79     0.22)  ; 407
                  (  305.09   412.07   -12.22     0.22)  ; 408
                  (  305.02   413.98   -12.52     0.22)  ; 409
                  (  305.02   416.11   -12.57     0.22)  ; 410
                  (  305.16   417.14   -13.02     0.22)  ; 411
                  (  305.38   419.13   -13.51     0.22)  ; 412
                  (  305.31   420.30   -13.74     0.22)  ; 413
                  (  305.46   421.04   -14.29     0.22)  ; 414
                  (  305.68   421.77   -14.49     0.22)  ; 415
                  (  305.68   423.02   -14.65     0.22)  ; 416
                  (  305.31   423.76   -14.86     0.22)  ; 417
                  (  305.16   424.49   -15.20     0.22)  ; 418
                  (  305.16   425.52   -15.20     0.22)  ; 419
                  (  305.53   426.67   -15.86     0.22)  ; 420
                  (  305.60   427.34   -16.34     0.22)  ; 421
                  (  305.82   427.92   -17.30     0.22)  ; 422
                  (  306.63   428.66   -19.50     0.22)  ; 423
                  (  307.29   428.95   -20.16     0.22)  ; 424
                  (  308.25   429.17   -18.86     0.22)  ; 425
                  (  308.91   429.25   -18.86     0.22)  ; 426
                  (  308.91   429.84   -19.16     0.22)  ; 427
                  (  309.06   430.79   -20.38     0.22)  ; 428
                  (  309.13   431.67   -21.15     0.22)  ; 429
                  (  309.50   433.00   -21.92     0.22)  ; 430
                  (  309.94   433.51   -22.46     0.22)  ; 431
                  (  309.86   434.32   -22.46     0.22)  ; 432
                  (  310.16   435.13   -22.46     0.22)  ; 433
                  (  310.67   435.72   -22.46     0.22)  ; 434
                  (  310.96   436.69   -23.76     0.22)  ; 435
                  (  311.19   438.24   -23.86     0.22)  ; 436
                  (  311.33   439.26   -24.55     0.22)  ; 437
                  (  311.63   440.37   -25.29     0.22)  ; 438
                  (  311.92   441.54   -25.29     0.22)  ; 439
                  (  312.51   443.16   -25.60     0.22)  ; 440
                  (  312.65   445.81   -25.74     0.22)  ; 441
                  (  312.51   447.13   -26.11     0.22)  ; 442
                  (  312.73   449.19   -26.11     0.22)  ; 443
                  (  312.95   451.40   -26.11     0.22)  ; 444
                  (  313.83   453.38   -26.45     0.22)  ; 445
                  (  314.20   454.85   -26.67     0.22)  ; 446
                  (  314.86   456.91   -26.67     0.22)  ; 447
                  (  315.22   457.90   -27.40     0.22)  ; 448
                  (  315.59   460.18   -27.40     0.22)  ; 449
                  (  315.81   461.14   -27.76     0.22)  ; 450
                  (  316.18   461.80   -27.76     0.22)  ; 451
                  (  316.77   463.12   -27.76     0.22)  ; 452
                  (  317.35   464.45   -28.51     0.22)  ; 453
                  (  318.16   466.21   -28.51     0.22)  ; 454
                  (  318.38   467.46   -29.66     0.22)  ; 455
                  (  318.53   468.71   -29.66     0.22)  ; 456
                  (  318.82   469.37   -30.40     0.22)  ; 457
                  (  319.63   471.36   -30.40     0.22)  ; 458
                  (  320.37   472.90   -31.44     0.22)  ; 459
                  (  320.37   474.89   -32.51     0.22)  ; 460
                  (  320.37   475.84   -34.20     0.22)  ; 461

                  (Dot
                    (Color RGB (255, 128, 255))
                    (Name "Marker 1")
                    (  165.90   -86.68    -8.69     0.22)  ; 1
                    (  170.68   -72.49    -6.66     0.22)  ; 2
                    (  171.34   -69.25    -4.59     0.22)  ; 3
                    (  170.39   -64.10    -3.62     0.22)  ; 4
                    (  171.12   -54.99    -2.53     0.22)  ; 5
                    (  171.56   -46.73    -4.24     0.22)  ; 6
                    (  173.33   -39.45    -4.32     0.22)  ; 7
                    (  174.21   -32.76    -4.15     0.22)  ; 8
                    (  175.82   -27.17    -1.07     0.22)  ; 9
                    (  188.10    -2.02    -5.88     0.22)  ; 10
                    (  189.20     3.72    -3.42     0.22)  ; 11
                    (  190.37     7.91    -2.71     0.22)  ; 12
                    (  191.84    16.73    -4.01     0.22)  ; 13
                    (  192.87    20.56    -4.35     0.22)  ; 14
                    (  194.10    26.16    -1.49     0.22)  ; 15
                    (  195.79    30.21    -1.49     0.22)  ; 16
                    (  196.23    32.34    -1.49     0.22)  ; 17
                    (  196.67    34.84    -1.49     0.22)  ; 18
                    (  202.03    45.57    -2.35     0.22)  ; 19
                    (  205.54    49.22    -3.36     0.22)  ; 20
                    (  211.19    52.68    -4.69     0.22)  ; 21
                    (  213.91    58.27    -4.80     0.22)  ; 22
                    (  216.26    63.93    -4.94     0.22)  ; 23
                    (  221.48    73.41    -4.84     0.22)  ; 24
                    (  228.97    85.25    -5.25     0.22)  ; 25
                    (  235.34    98.95    -0.10     0.22)  ; 26
                    (  236.66   101.96     0.22     0.22)  ; 27
                    (  239.08   106.37     1.36     0.22)  ; 28
                    (  242.76   115.27     2.47     0.22)  ; 29
                    (  243.20   117.99     2.09     0.22)  ; 30
                    (  243.71   124.46     2.16     0.22)  ; 31
                    (  247.90   141.00     4.21     0.22)  ; 32
                    (  249.01   143.88     3.34     0.22)  ; 33
                    (  252.17   153.36     1.80     0.22)  ; 34
                    (  252.61   154.91     1.80     0.22)  ; 35
                    (  254.52   161.17     0.66     0.22)  ; 36
                    (  256.35   165.95     0.04     0.22)  ; 37
                    (  257.97   168.62     0.30     0.22)  ; 38
                    (  260.02   172.59    -1.29     0.22)  ; 39
                    (  262.59   177.22     0.56     0.22)  ; 40
                    (  263.62   178.69     0.09     0.22)  ; 41
                    (  267.44   191.41    -1.82     0.22)  ; 42
                    (  268.62   193.76    -1.91     0.22)  ; 43
                    (  270.67   200.79    -2.91     0.22)  ; 44
                    (  273.02   206.82    -3.13     0.22)  ; 45
                    (  273.74   209.80    -3.66     0.22)  ; 46
                    (  275.80   216.79    -5.66     0.22)  ; 47
                    (  276.82   228.26    -6.34     0.22)  ; 48
                    (  277.12   231.57    -6.34     0.22)  ; 49
                    (  278.15   234.58    -6.00     0.22)  ; 50
                    (  281.17   241.29    -7.87     0.22)  ; 51
                    (  282.78   243.50    -7.39     0.22)  ; 52
                    (  286.09   249.97    -5.22     0.22)  ; 53
                    (  287.19   252.17    -4.64     0.22)  ; 54
                    (  288.14   257.83    -3.85     0.22)  ; 55
                    (  293.28   277.48    -1.58     0.22)  ; 56
                    (  294.17   280.41    -2.10     0.22)  ; 57
                    (  295.78   290.85    -1.26     0.22)  ; 58
                    (  296.66   301.73    -2.46     0.22)  ; 59
                    (  297.69   304.67    -1.58     0.22)  ; 60
                    (  298.65   308.98    -0.82     0.22)  ; 61
                    (  298.28   314.79    -2.54     0.22)  ; 62
                    (  298.87   322.14    -5.60     0.22)  ; 63
                    (  299.97   327.14    -5.39     0.22)  ; 64
                    (  300.09   338.78    -5.00     0.22)  ; 65
                    (  299.95   344.29    -5.26     0.22)  ; 66
                    (  300.90   347.67    -5.34     0.22)  ; 67
                    (  301.12   353.77    -6.90     0.22)  ; 68
                    (  303.84   368.03    -6.54     0.22)  ; 69
                    (  304.50   374.54    -7.07     0.22)  ; 70
                    (  304.43   379.68    -7.00     0.22)  ; 71
                    (  305.53   386.08    -8.52     0.22)  ; 72
                    (  305.60   405.28   -11.00     0.22)  ; 73
                    (  305.31   419.93   -13.74     0.22)  ; 74
                    (  305.09   424.49   -15.20     0.22)  ; 75
                    (  309.86   433.58   -22.46     0.22)  ; 76
                    (  311.11   437.28   -23.86     0.22)  ; 77
                    (  312.58   444.78   -25.74     0.22)  ; 78
                    (  313.24   451.84   -26.45     0.22)  ; 79
                    (  315.37   458.86   -27.40     0.22)  ; 80
                    (  316.11   461.65   -27.76     0.22)  ; 81
                    (  317.65   465.11   -28.51     0.22)  ; 82
                    (  320.37   474.01   -32.51     0.22)  ; 83
                  )  ;  End of markers

                  (OpenCircle
                    (Color RGB (255, 128, 255))
                    (Name "Marker 2")
                    (  164.73   -90.87    -8.15     0.22)  ; 1
                    (  166.72   -83.81    -8.69     0.22)  ; 2
                    (  170.54   -61.90    -3.02     0.22)  ; 3
                    (  191.11    10.48    -2.47     0.22)  ; 4
                    (  191.18    12.17    -2.47     0.22)  ; 5
                    (  191.40    14.01    -2.47     0.22)  ; 6
                    (  224.71    78.78    -3.55     0.22)  ; 7
                    (  233.94    95.42    -0.66     0.22)  ; 8
                    (  237.76   103.87     0.24     0.22)  ; 9
                    (  240.04   108.73     1.61     0.22)  ; 10
                    (  274.62   213.77    -4.79     0.22)  ; 11
                    (  296.81   296.51    -1.88     0.22)  ; 12
                    (  296.37   298.79    -1.88     0.22)  ; 13
                    (  298.20   317.44    -4.03     0.22)  ; 14
                    (  300.46   332.68    -5.17     0.22)  ; 15
                    (  300.61   335.84    -4.76     0.22)  ; 16
                    (  300.39   336.79    -4.76     0.22)  ; 17
                    (  305.24   395.87   -10.01     0.22)  ; 18
                    (  305.31   400.65   -10.34     0.22)  ; 19
                    (  305.16   410.60   -11.79     0.22)  ; 20
                    (  304.94   415.45   -12.57     0.22)  ; 21
