;	V3 text file written for MicroBrightField products.
          ( -160.92  -262.22   -26.92     0.46)  ; 48
          ( -161.24  -263.94   -25.63     0.46)  ; 49
          ( -161.41  -267.45   -24.77     0.46)  ; 50
          ( -161.41  -267.45   -24.80     0.46)  ; 51
          ( -160.82  -269.34   -23.98     0.46)  ; 52
          ( -161.14  -271.05   -23.45     0.46)  ; 53
          ( -161.31  -274.56   -23.05     0.46)  ; 54

          (Dot
            (Color Yellow)
            (Name "Marker 1")
            ( -115.24  -186.06   -32.32     0.46)  ; 1
            ( -154.05  -237.48   -30.42     0.46)  ; 2
            ( -162.71  -254.21   -30.30     0.46)  ; 3
          )  ;  End of markers

          (OpenCircle
            (Color Yellow)
            (Name "Marker 2")
            ( -112.87  -178.22   -30.65     0.46)  ; 1
            ( -116.35  -187.04   -33.05     0.46)  ; 2
            ( -128.59  -205.48   -33.83     0.46)  ; 3
            ( -131.45  -210.87   -33.03     0.46)  ; 4
            ( -144.24  -222.13   -28.90     0.46)  ; 5
            ( -161.31  -274.56   -23.07     0.46)  ; 6
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (  -93.69  -155.77   -26.38     0.46)  ; 1, R-1-2-2
        (  -93.79  -156.34   -28.95     0.46)  ; 2
        (  -93.79  -156.34   -28.98     0.46)  ; 3
        (  -94.67  -158.54   -30.83     0.46)  ; 4
        (  -94.67  -158.54   -30.85     0.46)  ; 5
        (  -95.46  -157.80   -33.05     0.46)  ; 6

        (OpenCircle
          (Color Yellow)
          (Name "Marker 2")
          (  -94.70  -156.17   -28.45     0.46)  ; 1
          (  -94.56  -157.96   -29.60     0.46)  ; 2
        )  ;  End of markers
        (
          (  -96.22  -159.44   -34.42     0.46)  ; 1, R-1-2-2-1
          (  -97.34  -160.41   -39.45     0.46)  ; 2
          (  -97.34  -160.41   -39.47     0.46)  ; 3
          (  -98.28  -157.88   -42.60     0.46)  ; 4
          ( -100.32  -156.32   -42.85     0.46)  ; 5
          ( -101.71  -153.70   -40.90     0.46)  ; 6
          ( -101.08  -150.27   -38.57     0.46)  ; 7
          ( -102.01  -147.73   -41.80     0.46)  ; 8
          ( -103.84  -145.04   -44.00     0.46)  ; 9
          ( -103.84  -145.04   -44.05     0.46)  ; 10
          ( -105.68  -142.33   -46.85     0.46)  ; 11
          ( -107.52  -139.64   -49.40     0.46)  ; 12
          ( -111.16  -136.60   -50.45     0.46)  ; 13
          ( -113.34  -133.24   -52.22     0.46)  ; 14
          ( -113.34  -133.24   -52.25     0.46)  ; 15
          ( -115.39  -131.69   -54.47     0.46)  ; 16
          ( -117.33  -129.56   -56.95     0.46)  ; 17
          ( -117.33  -129.56   -56.97     0.46)  ; 18
          ( -118.58  -128.74   -56.85     0.46)  ; 19
          ( -121.32  -125.87   -58.92     0.46)  ; 20
          ( -121.32  -125.87   -58.95     0.46)  ; 21
          ( -122.81  -123.83   -61.77     0.46)  ; 22
          ( -122.70  -123.26   -61.80     0.46)  ; 23
          ( -123.74  -121.29   -64.05     0.46)  ; 24
          ( -125.68  -119.16   -66.68     0.46)  ; 25
          ( -125.68  -119.16   -66.70     0.46)  ; 26
          ( -126.06  -116.13   -68.53     0.46)  ; 27
          ( -125.96  -115.56   -68.55     0.46)  ; 28
          ( -126.89  -113.02   -70.97     0.46)  ; 29
          ( -126.89  -113.02   -71.00     0.46)  ; 30
          ( -127.96  -108.69   -73.72     0.46)  ; 31
          ( -127.12  -104.12   -75.80     0.46)  ; 32
          ( -127.08   -98.81   -76.63     0.46)  ; 33
          ( -127.56   -96.35   -79.20     0.46)  ; 34
          ( -127.56   -96.35   -79.25     0.46)  ; 35
          ( -127.28   -92.26   -81.45     0.46)  ; 36
          ( -126.65   -88.84   -82.87     0.46)  ; 37
          ( -128.63   -84.34   -84.25     0.46)  ; 38
          ( -129.35   -80.66   -85.50     0.46)  ; 39
          ( -129.35   -80.66   -85.52     0.46)  ; 40
          ( -129.06   -76.57   -88.25     0.46)  ; 41
          ( -130.58   -72.16   -90.07     0.46)  ; 42
          ( -131.31   -68.48   -91.80     0.46)  ; 43
          ( -136.47   -63.51   -91.38     0.46)  ; 44
          ( -137.29   -60.40   -93.27     0.46)  ; 45
          ( -137.71   -55.01   -95.40     0.46)  ; 46
          ( -136.41   -50.52   -96.82     0.46)  ; 47
          ( -134.43   -47.34   -99.78     0.46)  ; 48
          ( -133.22   -45.78  -102.45     0.46)  ; 49
          ( -131.34   -43.18  -104.65     0.46)  ; 50
          ( -129.21   -41.79  -105.50     0.46)  ; 51
          ( -130.04   -38.68  -106.88     0.46)  ; 52
          ( -130.63   -36.80  -109.07     0.46)  ; 53
          ( -130.63   -36.80  -109.12     0.46)  ; 54
          ( -131.33   -35.49  -112.00     0.46)  ; 55
          ( -135.14   -35.97  -114.32     0.46)  ; 56
          ( -136.70   -36.86  -116.50     0.46)  ; 57
          ( -136.70   -36.86  -116.53     0.46)  ; 58
          ( -139.41   -36.37  -118.53     0.46)  ; 59
          ( -142.88   -37.51  -118.53     0.46)  ; 60

          (Dot
            (Color Yellow)
            (Name "Marker 1")
            (  -99.04  -159.51   -42.60     0.46)  ; 1
            ( -128.18   -92.10   -81.45     0.46)  ; 2
            ( -136.35   -55.26   -95.40     0.46)  ; 3
            ( -128.98   -43.01  -105.50     0.46)  ; 4
          )  ;  End of markers

          (OpenCircle
            (Color Yellow)
            (Name "Marker 2")
            (  -95.77  -159.52   -34.42     0.46)  ; 1
            (  -99.76  -155.83   -42.85     0.46)  ; 2
            ( -101.63  -150.76   -38.57     0.46)  ; 3
            ( -107.17  -140.29   -49.40     0.46)  ; 4
            ( -119.03  -128.66   -56.85     0.46)  ; 5
            ( -129.06   -76.57   -88.25     0.46)  ; 6
            ( -131.76   -68.39   -91.80     0.46)  ; 7
            ( -137.19   -59.83   -93.27     0.46)  ; 8
            ( -142.78   -36.94  -118.53     0.46)  ; 9
            ( -138.96   -36.45  -118.53     0.46)  ; 10
          )  ;  End of markers
           Normal
        |
          (  -95.77  -159.52   -35.50     0.46)  ; 1, R-1-2-2-2
          (  -95.77  -159.52   -35.55     0.46)  ; 2
          (  -96.89  -160.50   -39.92     0.46)  ; 3
          (  -96.89  -160.50   -40.00     0.46)  ; 4
          (  -98.14  -159.68   -43.18     0.46)  ; 5
          (  -98.14  -159.68   -43.27     0.46)  ; 6
          (  -99.15  -160.08   -47.63     0.46)  ; 7
          (  -99.15  -160.08   -47.65     0.46)  ; 8
          (  -99.83  -158.78   -52.77     0.46)  ; 9
          (  -99.83  -158.78   -52.80     0.46)  ; 10
          ( -100.74  -158.61   -57.00     0.46)  ; 11
          ( -100.74  -158.61   -57.05     0.46)  ; 12
          ( -101.12  -155.58   -59.90     0.46)  ; 13
          ( -101.12  -155.58   -59.95     0.46)  ; 14
          ( -102.64  -151.17   -60.15     0.46)  ; 15
          ( -103.47  -148.06   -61.63     0.46)  ; 16
          ( -104.54  -143.73   -64.32     0.46)  ; 17
          ( -106.19  -137.51   -64.32     0.46)  ; 18
          ( -106.09  -136.94   -64.32     0.46)  ; 19
          ( -108.62  -132.93   -66.40     0.46)  ; 20
          ( -110.49  -127.86   -66.88     0.46)  ; 21
          ( -112.57  -123.93   -67.00     0.46)  ; 22

          (OpenCircle
            (Color RGB (255, 128, 255))
            (Name "Marker 2")
            ( -112.22  -124.58   -67.00     0.46)  ; 1
          )  ;  End of markers
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  -43.03  -169.61    -7.67     1.38)  ; 1, R-2
    (  -43.07  -174.92    -7.67     1.38)  ; 2
    (  -43.67  -180.72    -7.95     1.38)  ; 3
    (  -43.15  -185.54    -7.95     1.38)  ; 4
    (  -43.30  -191.43    -7.95     1.38)  ; 5
    (  -45.04  -195.84    -7.82     1.38)  ; 6
    (  -44.08  -200.74    -7.82     1.38)  ; 7
    (  -44.82  -204.75    -8.25     1.38)  ; 8
    (  -44.85  -210.06    -8.25     1.38)  ; 9
    (
      (  -48.19  -206.93    -8.25     0.46)  ; 1, R-2-1
      (  -52.01  -207.42   -10.48     0.46)  ; 2
      (  -53.85  -204.67   -13.05     0.46)  ; 3
      (
        (  -54.86  -205.12   -13.05     0.46)  ; 1, R-2-1-1
        (  -57.35  -203.48   -14.07     0.46)  ; 2
        (
          (  -59.19  -203.76   -16.52     0.46)  ; 1, R-2-1-1-1
          (  -59.19  -203.76   -16.55     0.46)  ; 2
          (  -61.11  -204.00   -18.10     0.46)  ; 3
          (  -64.02  -204.64   -19.90     0.46)  ; 4
          (  -65.62  -203.17   -20.77     0.46)  ; 5
          (  -68.78  -202.59   -21.25     0.46)  ; 6
          (  -71.56  -205.04   -21.88     0.46)  ; 7
          (  -74.50  -203.32   -22.20     0.46)  ; 8
          (  -78.78  -203.71   -22.88     0.46)  ; 9
          (  -79.92  -202.32   -23.95     0.46)  ; 10
          (  -79.92  -202.32   -23.98     0.46)  ; 11
          (  -82.59  -204.19   -24.20     0.46)  ; 12
          (  -85.65  -203.04   -24.65     0.46)  ; 13

          (OpenCircle
            (Color Yellow)
            (Name "Marker 2")
            (  -74.40  -202.74   -22.20     0.46)  ; 1
            (  -82.04  -203.70   -24.20     0.46)  ; 2
          )  ;  End of markers
          (
            (  -87.47  -199.15   -23.33     0.46)  ; 1, R-2-1-1-1-1
            (  -90.41  -197.43   -22.05     0.46)  ; 2
            (  -91.56  -196.03   -20.07     0.46)  ; 3
            (  -91.56  -196.03   -20.10     0.46)  ; 4
            (  -92.71  -194.64   -18.67     0.46)  ; 5
            (  -92.71  -194.64   -18.63     0.46)  ; 6
            (  -93.29  -192.76   -18.63     0.46)  ; 7
            (  -96.14  -190.46   -18.63     0.46)  ; 8
            (  -96.83  -189.16   -16.98     0.46)  ; 9
            (  -98.77  -187.03   -15.32     0.46)  ; 10
            ( -101.27  -185.38   -14.30     0.46)  ; 11
            ( -103.87  -184.32   -13.42     0.46)  ; 12
            ( -103.55  -182.61   -12.42     0.46)  ; 13
            ( -104.35  -181.87   -11.58     0.46)  ; 14
            ( -104.35  -181.87   -11.60     0.46)  ; 15
            ( -103.03  -179.74   -10.88     0.46)  ; 16
            ( -103.03  -179.74   -10.92     0.46)  ; 17
            ( -104.97  -177.62   -11.95     0.46)  ; 18
            ( -107.26  -174.83    -9.67     0.46)  ; 19
            ( -109.41  -173.85    -7.87     0.46)  ; 20
            ( -108.64  -172.22    -6.80     0.46)  ; 21
            ( -111.03  -170.00    -6.80     0.46)  ; 22
            ( -111.07  -167.64    -5.72     0.46)  ; 23
            ( -112.32  -166.81    -4.52     0.46)  ; 24
            ( -112.32  -166.81    -4.55     0.46)  ; 25
            ( -113.80  -164.76    -3.38     0.46)  ; 26
            ( -112.38  -162.07    -3.00     0.46)  ; 27
            ( -112.41  -159.70    -5.25     0.46)  ; 28
            ( -112.41  -159.70    -5.22     0.46)  ; 29
            ( -111.44  -156.92    -6.60     0.46)  ; 30
            ( -108.18  -156.93    -6.60     0.46)  ; 31
            ( -107.17  -156.53    -4.70     0.46)  ; 32
            ( -105.74  -153.83    -3.55     0.46)  ; 33

            (Dot
              (Color Yellow)
              (Name "Marker 1")
              (  -93.85  -193.25   -18.63     0.46)  ; 1
              (  -95.90  -191.70   -18.63     0.46)  ; 2
              ( -103.97  -177.21   -11.95     0.46)  ; 3
              ( -105.80  -174.51    -9.67     0.46)  ; 4
              ( -105.71  -156.20    -3.55     0.46)  ; 5
              ( -103.35  -156.05    -2.80     0.46)  ; 6
            )  ;  End of markers

            (OpenCircle
              (Color Yellow)
              (Name "Marker 2")
              (  -90.39  -199.79   -22.05     0.46)  ; 1
              ( -113.35  -164.85    -3.38     0.46)  ; 2
              ( -112.70  -163.79    -3.00     0.46)  ; 3
            )  ;  End of markers
             Normal
          |
            (  -88.60  -201.32   -24.67     0.46)  ; 1, R-2-1-1-1-2
            (  -90.51  -201.56   -24.67     0.46)  ; 2
            (  -92.21  -200.66   -25.70     0.46)  ; 3
            (  -94.22  -201.47   -25.70     0.46)  ; 4
            (  -96.37  -200.49   -26.88     0.46)  ; 5
            (  -97.70  -202.60   -26.88     0.46)  ; 6
            (  -98.15  -202.52   -26.88     0.46)  ; 7
            (  -99.18  -200.56   -28.02     0.46)  ; 8
            ( -101.31  -201.94   -28.02     0.46)  ; 9
            ( -102.90  -200.47   -29.60     0.46)  ; 10
            ( -104.81  -200.71   -30.85     0.46)  ; 11
            ( -105.74  -198.18   -31.02     0.46)  ; 12
            ( -108.23  -196.53   -32.22     0.46)  ; 13
            ( -110.60  -196.70   -32.22     0.46)  ; 14
            ( -114.42  -197.17   -32.22     0.46)  ; 15
            ( -115.54  -198.15   -33.63     0.46)  ; 16
            ( -118.10  -199.46   -34.82     0.46)  ; 17

            (Dot
              (Color Yellow)
              (Name "Marker 1")
              ( -108.02  -195.39   -32.22     0.46)  ; 1
            )  ;  End of markers

            (OpenCircle
              (Color Yellow)
              (Name "Marker 2")
              (  -94.67  -201.39   -25.70     0.46)  ; 1
            )  ;  End of markers
            (
              ( -120.04  -197.32   -34.82     0.46)  ; 1, R-2-1-1-1-2-1
              ( -122.54  -195.69   -35.70     0.46)  ; 2
              ( -122.99  -195.60   -35.70     0.46)  ; 3
              ( -125.49  -193.96   -37.20     0.46)  ; 4
              ( -126.53  -192.00   -38.13     0.46)  ; 5
              ( -127.99  -192.32   -38.13     0.46)  ; 6
              ( -130.80  -192.39   -39.22     0.46)  ; 7
              ( -133.37  -193.70   -39.85     0.46)  ; 8
              ( -136.31  -191.98   -40.72     0.46)  ; 9
              ( -139.13  -192.05   -41.82     0.46)  ; 10
              ( -140.62  -190.00   -43.13     0.46)  ; 11
              ( -142.53  -190.24   -44.58     0.46)  ; 12
              ( -142.53  -190.24   -44.60     0.46)  ; 13
              ( -144.33  -189.91   -46.08     0.46)  ; 14
              ( -147.14  -189.99   -47.33     0.46)  ; 15
              ( -148.95  -189.66   -47.72     0.46)  ; 16
              ( -148.50  -189.74   -47.72     0.46)  ; 17
              ( -151.20  -189.25   -49.20     0.46)  ; 18
              ( -154.57  -189.81   -49.20     0.46)  ; 19
              ( -156.83  -189.40   -48.27     0.46)  ; 20
              ( -159.09  -188.98   -48.27     0.46)  ; 21
              ( -161.34  -188.57   -48.27     0.46)  ; 22
              ( -164.61  -188.56   -50.07     0.46)  ; 23
              ( -167.07  -189.29   -50.07     0.46)  ; 24
              ( -167.66  -187.41   -51.82     0.46)  ; 25
              ( -170.37  -186.91   -53.22     0.46)  ; 26
              ( -172.41  -185.36   -53.67     0.46)  ; 27
              ( -174.78  -185.51   -53.67     0.46)  ; 28
              ( -176.58  -185.18   -53.67     0.46)  ; 29
              ( -177.72  -183.78   -54.90     0.46)  ; 30
              ( -180.32  -182.72   -55.95     0.46)  ; 31
              ( -180.32  -182.72   -55.97     0.46)  ; 32

              (Dot
                (Color Yellow)
                (Name "Marker 1")
                ( -122.75  -196.83   -35.70     0.46)  ; 1
                ( -153.47  -188.83   -49.20     0.46)  ; 2
                ( -156.73  -188.83   -49.15     0.46)  ; 3
              )  ;  End of markers

              (OpenCircle
                (Color Yellow)
                (Name "Marker 2")
                ( -147.70  -190.48   -46.28     0.46)  ; 1
                ( -148.64  -187.94   -50.22     0.46)  ; 2
                ( -159.40  -190.69   -48.27     0.46)  ; 3
              )  ;  End of markers
              (
                ( -183.77  -182.08   -57.53     0.46)  ; 1, R-2-1-1-1-2-1-1
                ( -183.77  -182.08   -57.55     0.46)  ; 2
                ( -185.92  -181.09   -57.55     0.46)  ; 3
                ( -185.92  -181.09   -57.53     0.46)  ; 4
                ( -189.73  -181.57   -57.85     0.46)  ; 5
                ( -192.79  -180.42   -58.72     0.46)  ; 6
                ( -197.09  -178.45   -59.40     0.46)  ; 7
                ( -200.25  -177.87   -61.12     0.46)  ; 8
                ( -204.31  -177.13   -63.17     0.46)  ; 9
                ( -206.81  -175.49   -65.05     0.46)  ; 10
                ( -210.18  -176.05   -67.77     0.46)  ; 11
                ( -214.34  -175.88   -69.30     0.46)  ; 12
                ( -218.54  -173.34   -71.35     0.46)  ; 13
                ( -222.81  -173.74   -73.75     0.46)  ; 14
                ( -226.07  -173.73   -75.57     0.46)  ; 15
                ( -226.07  -173.73   -76.50     0.46)  ; 16
                ( -228.09  -174.54   -76.90     0.46)  ; 17
                ( -229.33  -173.72   -78.38     0.46)  ; 18
                ( -229.79  -173.64   -78.38     0.46)  ; 19
                ( -231.91  -175.02   -78.38     0.46)  ; 20
                ( -235.52  -174.36   -80.00     0.46)  ; 21
                ( -237.22  -173.45   -81.77     0.46)  ; 22
                ( -241.94  -173.77   -83.20     0.46)  ; 23
                ( -246.00  -173.03   -84.57     0.46)  ; 24
                ( -248.71  -172.53   -85.37     0.46)  ; 25
                ( -251.87  -171.95   -87.13     0.46)  ; 26
                ( -255.13  -171.95   -87.13     0.46)  ; 27
                ( -256.82  -171.05   -89.05     0.46)  ; 28
                ( -261.76  -172.50   -89.60     0.46)  ; 29
                ( -265.37  -171.84   -90.07     0.46)  ; 30
                ( -267.63  -171.42   -90.07     0.46)  ; 31
                ( -272.27  -168.80   -90.95     0.46)  ; 32
                ( -272.17  -168.23   -90.95     0.46)  ; 33
                ( -276.58  -166.83   -92.07     0.46)  ; 34
                ( -279.31  -163.96   -92.07     0.46)  ; 35
                ( -282.82  -162.73   -93.20     0.46)  ; 36
                ( -282.37  -162.81   -93.20     0.46)  ; 37
                ( -284.76  -160.59   -94.50     0.46)  ; 38
                ( -289.38  -160.35   -95.88     0.46)  ; 39
                ( -289.38  -160.35   -95.90     0.46)  ; 40
                ( -291.63  -159.93   -96.47     0.46)  ; 41
                ( -293.79  -158.94   -96.98     0.46)  ; 42
                ( -296.84  -157.79   -98.47     0.46)  ; 43
                ( -296.84  -157.79   -98.53     0.46)  ; 44
                ( -301.11  -158.19   -98.55     0.46)  ; 45
                ( -304.16  -157.03   -98.38     0.46)  ; 46
                ( -310.13  -156.54   -99.35     0.46)  ; 47
                ( -315.20  -156.20  -100.20     0.46)  ; 48
                ( -319.15  -154.89  -101.32     0.46)  ; 49
                ( -318.71  -154.97  -101.32     0.46)  ; 50
                ( -321.76  -153.81  -103.30     0.46)  ; 51
                ( -323.11  -153.56  -106.82     0.46)  ; 52
                ( -324.46  -153.31  -109.63     0.46)  ; 53
                ( -324.46  -153.31  -111.15     0.46)  ; 54
                ( -328.29  -153.80  -111.40     0.46)  ; 55
                ( -328.29  -153.80  -111.43     0.46)  ; 56
                ( -330.99  -153.30  -111.88     0.46)  ; 57
                ( -333.14  -152.32  -112.70     0.46)  ; 58
                ( -335.85  -151.82  -113.57     0.46)  ; 59
                ( -339.91  -151.08  -114.47     0.46)  ; 60
                ( -342.72  -151.15  -115.50     0.46)  ; 61
                ( -344.73  -151.96  -115.50     0.46)  ; 62
                ( -347.66  -152.61  -117.07     0.46)  ; 63
                ( -351.05  -150.80  -118.72     0.46)  ; 64
                ( -353.87  -150.88  -120.40     0.46)  ; 65
                ( -357.83  -149.56  -121.43     0.46)  ; 66
                ( -359.28  -149.88  -123.02     0.46)  ; 67
                ( -361.77  -148.25  -125.18     0.46)  ; 68
                ( -363.23  -148.57  -126.47     0.46)  ; 69
                ( -364.83  -147.10  -128.05     0.46)  ; 70
                ( -364.93  -147.67  -128.05     0.46)  ; 71
                ( -368.75  -148.15  -129.05     0.46)  ; 72
                ( -368.75  -148.15  -129.07     0.46)  ; 73
                ( -371.81  -147.00  -131.02     0.46)  ; 74
                ( -371.81  -147.00  -131.05     0.46)  ; 75
                ( -374.48  -148.87  -132.92     0.46)  ; 76
                ( -374.48  -148.87  -132.95     0.46)  ; 77
                ( -377.57  -148.90  -134.47     0.46)  ; 78
                ( -380.27  -148.40  -136.43     0.46)  ; 79
                ( -382.18  -148.64  -137.92     0.46)  ; 80
                ( -382.18  -148.64  -137.97     0.46)  ; 81
                ( -384.44  -148.23  -139.47     0.46)  ; 82
                ( -387.49  -147.08  -139.90     0.46)  ; 83
                ( -389.75  -146.66  -141.32     0.46)  ; 84
                ( -392.43  -148.53  -143.43     0.46)  ; 85
                ( -394.12  -147.63  -144.88     0.46)  ; 86
                ( -395.27  -146.24  -145.50     0.46)  ; 87
                ( -396.72  -146.56  -145.88     0.46)  ; 88
                ( -397.18  -146.48  -145.88     0.46)  ; 89
                ( -402.25  -146.14  -146.93     0.46)  ; 90
                ( -405.72  -147.28  -148.30     0.46)  ; 91
                ( -408.77  -146.12  -150.60     0.46)  ; 92
                ( -409.92  -144.73  -152.47     0.46)  ; 93
                ( -409.92  -144.73  -153.20     0.46)  ; 94
                ( -411.48  -145.63  -154.10     0.46)  ; 95
                ( -415.54  -144.88  -155.65     0.46)  ; 96
                ( -419.81  -145.29  -157.35     0.46)  ; 97
                ( -422.65  -142.99  -159.32     0.46)  ; 98
                ( -423.24  -141.11  -161.10     0.46)  ; 99
                ( -423.24  -141.11  -161.13     0.46)  ; 100
                ( -424.83  -139.64  -165.22     0.46)  ; 101
                ( -424.83  -139.64  -165.27     0.46)  ; 102
                ( -426.16  -141.75  -168.13     0.46)  ; 103
                ( -427.54  -139.14  -168.95     0.46)  ; 104
                ( -429.42  -141.75  -169.65     0.46)  ; 105
                ( -429.42  -141.75  -169.67     0.46)  ; 106
                ( -432.23  -141.82  -171.05     0.46)  ; 107
                ( -433.48  -141.00  -173.27     0.46)  ; 108
                ( -438.07  -143.12  -173.27     0.46)  ; 109
                ( -440.35  -140.33  -174.77     0.46)  ; 110
                ( -442.05  -139.43  -174.77     0.46)  ; 111
                ( -443.93  -142.04  -174.77     0.46)  ; 112
                ( -445.53  -140.57  -176.40     0.46)  ; 113
                ( -449.90  -141.54  -178.05     0.46)  ; 114
                ( -452.06  -140.55  -179.07     0.46)  ; 115
                ( -455.53  -141.68  -180.32     0.46)  ; 116
                ( -459.03  -140.45  -181.45     0.46)  ; 117
                ( -463.20  -140.28  -181.45     0.46)  ; 118
                ( -464.44  -139.46  -182.17     0.46)  ; 119
                ( -464.44  -139.46  -182.20     0.46)  ; 120
                ( -466.70  -139.05  -183.48     0.46)  ; 121
                ( -468.50  -138.71  -187.02     0.46)  ; 122
                ( -468.50  -138.71  -187.60     0.46)  ; 123

                (Dot
                  (Color Yellow)
                  (Name "Marker 1")
                  ( -189.84  -182.14   -57.88     0.46)  ; 1
                  ( -222.57  -174.96   -73.75     0.46)  ; 2
                  ( -248.47  -173.76   -85.37     0.46)  ; 3
                  ( -251.97  -172.52   -87.07     0.46)  ; 4
                  ( -254.78  -172.60   -87.13     0.46)  ; 5
                  ( -289.17  -159.20   -95.90     0.46)  ; 6
                  ( -296.49  -158.44   -98.55     0.46)  ; 7
                  ( -310.24  -157.11   -99.35     0.46)  ; 8
                  ( -328.53  -152.57  -111.43     0.46)  ; 9
                  ( -339.25  -150.01  -114.47     0.46)  ; 10
                  ( -354.08  -152.02  -120.40     0.46)  ; 11
                  ( -360.22  -147.35  -125.18     0.46)  ; 12
                  ( -388.29  -146.34  -139.90     0.46)  ; 13
                  ( -390.06  -148.38  -143.43     0.46)  ; 14
                  ( -414.42  -143.91  -155.65     0.46)  ; 15
                  ( -418.14  -143.82  -157.35     0.46)  ; 16
                  ( -432.34  -142.40  -171.05     0.46)  ; 17
                  ( -423.77  -143.97  -154.90     0.46)  ; 18
                  ( -435.28  -140.67  -173.27     0.46)  ; 19
                  ( -438.89  -140.01  -174.77     0.46)  ; 20
                )  ;  End of markers

                (OpenCircle
                  (Color Yellow)
                  (Name "Marker 2")
                  ( -186.03  -181.66   -57.53     0.46)  ; 1
                  ( -185.92  -181.09   -54.50     0.46)  ; 2
                  ( -206.81  -175.49   -65.05     0.46)  ; 3
                  ( -235.52  -174.36   -80.00     0.46)  ; 4
                  ( -267.07  -170.93   -90.07     0.46)  ; 5
                  ( -264.91  -171.92   -90.07     0.46)  ; 6
                  ( -276.02  -166.33   -92.07     0.46)  ; 7
                  ( -304.16  -157.03   -98.38     0.46)  ; 8
                  ( -314.19  -155.79  -100.20     0.46)  ; 9
                  ( -347.55  -152.03  -117.07     0.46)  ; 10
                  ( -374.48  -148.87  -132.95     0.46)  ; 11
                  ( -397.07  -145.91  -145.88     0.46)  ; 12
                  ( -401.34  -146.31  -146.93     0.46)  ; 13
                  ( -411.48  -145.63  -154.10     0.46)  ; 14
                  ( -447.99  -141.30  -178.05     0.46)  ; 15
                  ( -454.97  -141.20  -180.32     0.46)  ; 16
                )  ;  End of markers
                 Low
              |
                ( -181.86  -181.84   -55.52     0.46)  ; 1, R-2-1-1-1-2-1-2
                ( -183.56  -180.94   -52.22     0.46)  ; 2
                ( -183.56  -180.94   -52.20     0.46)  ; 3
                ( -184.60  -178.97   -50.63     0.46)  ; 4
                ( -185.74  -177.58   -47.97     0.46)  ; 5
                ( -185.74  -177.58   -47.95     0.46)  ; 6

                (Dot
                  (Color Yellow)
                  (Name "Marker 1")
                  ( -182.00  -180.04   -52.20     0.46)  ; 1
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              ( -118.07  -201.82   -34.82     0.46)  ; 1, R-2-1-1-1-2-2
              ( -117.62  -201.91   -34.82     0.46)  ; 2
              ( -115.82  -202.24   -36.10     0.46)  ; 3
              ( -114.32  -204.28   -37.63     0.46)  ; 4
              ( -114.32  -204.28   -37.65     0.46)  ; 5
              ( -112.28  -205.84   -39.17     0.46)  ; 6
              ( -110.47  -206.18   -40.75     0.46)  ; 7
              ( -109.78  -207.48   -41.60     0.46)  ; 8
              ( -107.28  -209.12   -42.40     0.46)  ; 9
              ( -106.49  -209.85   -44.13     0.46)  ; 10
              ( -104.79  -210.77   -45.85     0.46)  ; 11
              ( -103.19  -212.24   -47.65     0.46)  ; 12
              ( -103.19  -212.24   -47.67     0.46)  ; 13
              ( -103.51  -213.95   -49.15     0.46)  ; 14
              ( -103.51  -213.95   -49.17     0.46)  ; 15
              ( -102.36  -215.35   -50.75     0.46)  ; 16
              ( -100.46  -215.10   -54.40     0.46)  ; 17
              (  -98.78  -213.64   -56.77     0.46)  ; 18
              (  -98.68  -213.07   -57.10     0.46)  ; 19
              (  -98.68  -213.07   -57.13     0.46)  ; 20
              (  -97.81  -210.86   -61.08     0.46)  ; 21
              (  -97.81  -210.86   -61.05     0.46)  ; 22
              (  -96.11  -211.76   -62.65     0.46)  ; 23
              (  -96.11  -211.76   -62.72     0.46)  ; 24
              (  -98.05  -209.63   -64.18     0.46)  ; 25
              (  -97.95  -209.06   -64.22     0.46)  ; 26
              (  -96.38  -208.17   -66.82     0.46)  ; 27
              (  -96.38  -208.17   -66.85     0.46)  ; 28
              (  -96.72  -207.51   -69.27     0.46)  ; 29
              (  -96.72  -207.51   -69.30     0.46)  ; 30
              (  -95.61  -206.53   -73.10     0.46)  ; 31
              (  -95.61  -206.53   -73.25     0.46)  ; 32
              (  -97.63  -207.34   -79.02     0.46)  ; 33
              (  -97.63  -207.34   -79.05     0.46)  ; 34
              (  -98.22  -205.46   -82.35     0.46)  ; 35
              ( -101.35  -207.26   -84.17     0.46)  ; 36
              ( -102.36  -207.66   -86.58     0.46)  ; 37
              ( -102.25  -207.09   -86.58     0.46)  ; 38
              ( -103.84  -205.61   -90.35     0.46)  ; 39
              ( -103.84  -205.61   -90.33     0.46)  ; 40
              ( -104.50  -206.68   -92.97     0.46)  ; 41
              ( -104.50  -206.68   -93.00     0.46)  ; 42
              ( -105.86  -206.43   -96.05     0.46)  ; 43
              ( -108.46  -205.35   -97.57     0.46)  ; 44
              ( -108.35  -204.78   -97.60     0.46)  ; 45
              ( -109.95  -203.31  -102.10     0.46)  ; 46
              ( -111.20  -202.49  -104.88     0.46)  ; 47
              ( -111.20  -202.49  -104.95     0.46)  ; 48
              ( -110.43  -200.87  -108.88     0.46)  ; 49
