;	V3 text file written for MicroBrightField products.
                  (  574.80   253.25    11.75     0.15)  ; 15
                  (  573.70   252.77    12.13     0.15)  ; 16
                  (  572.48   252.18    13.06     0.15)  ; 17
                  (  572.37   251.33    13.19     0.15)  ; 18
                  (  573.11   250.08    13.19     0.15)  ; 19
                  (  574.06   248.57    13.31     0.15)  ; 20
                   Normal
                |
                  (  566.22   253.43     5.19     0.15)  ; 1, R-1-2-1-2-2-2-2-2
                  (  567.22   252.02     5.19     0.15)  ; 2
                  (  568.91   249.93     5.19     0.15)  ; 3
                  (  570.10   248.70     5.06     0.15)  ; 4
                  (  570.92   246.80     5.00     0.15)  ; 5
                  (  572.56   244.62     5.19     0.15)  ; 6
                  (  573.60   243.73     5.19     0.15)  ; 7
                  (  574.34   242.18     5.19     0.15)  ; 8
                  (  575.98   240.61     5.19     0.15)  ; 9
                  (  577.99   238.75     5.13     0.15)  ; 10
                  (  578.43   237.50     5.13     0.15)  ; 11
                  (  579.40   236.30     5.31     0.15)  ; 12
                  (  581.19   234.39     5.44     0.15)  ; 13
                  (  582.53   230.78     5.69     0.15)  ; 14
                  (
                    (  584.09   228.60     5.69     0.15)  ; 1, R-1-2-1-2-2-2-2-2-1
                    (  586.58   225.34     5.69     0.15)  ; 2
                    (  588.61   224.09     5.75     0.15)  ; 3
                    (  591.02   223.14     5.13     0.15)  ; 4
                    (  592.64   221.71     4.94     0.15)  ; 5
                    (  594.81   219.15     4.63     0.15)  ; 6
                    (  595.90   216.77     4.25     0.15)  ; 7
                    (  597.34   213.43     4.13     0.15)  ; 8
                    (  598.97   212.30     4.06     0.15)  ; 9
                    (  601.39   209.70     4.06     0.15)  ; 10
                    (  602.92   207.96     4.06     0.15)  ; 11
                    (  603.72   206.05     4.50     0.15)  ; 12
                    (  604.06   204.55     4.94     0.15)  ; 13
                    (  604.44   203.59     5.56     0.15)  ; 14
                    (  606.66   200.88     4.38     0.15)  ; 15
                    (  607.36   198.79     5.31     0.15)  ; 16
                    (  607.19   196.27     5.88     0.15)  ; 17
                    (  606.76   194.22     6.75     0.15)  ; 18
                    (  606.83   191.92     7.44     0.15)  ; 19
                    (  606.46   189.58     8.00     0.15)  ; 20
                    (  607.64   185.13     8.25     0.15)  ; 21
                    (  609.37   182.52     8.25     0.15)  ; 22
                    (  609.86   181.07     8.25     0.15)  ; 23
                    (  610.97   179.22     8.69     0.15)  ; 24
                    (  612.82   177.24     9.88     0.15)  ; 25
                    (  613.31   177.06    10.13     0.15)  ; 26
                    (  614.76   175.67    10.50     0.15)  ; 27
                    (  616.31   173.92     9.13     0.15)  ; 28
                    (  617.52   171.28     8.94     0.15)  ; 29
                     Normal
                  |
                    (  581.38   228.41     4.63     0.15)  ; 1, R-1-2-1-2-2-2-2-2-2
                    (  580.90   225.90     4.63     0.15)  ; 2
                    (  581.29   224.19     5.00     0.15)  ; 3
                    (  581.27   222.01     5.50     0.15)  ; 4
                    (  581.44   219.65     5.56     0.15)  ; 5
                    (  581.73   214.76     5.75     0.15)  ; 6
                    (  582.33   212.50     6.00     0.15)  ; 7
                    (  582.23   210.00     6.13     0.15)  ; 8
                    (  583.08   206.98     6.19     0.15)  ; 9
                    (  583.95   204.48     6.13     0.15)  ; 10
                    (  584.40   202.25     5.81     0.15)  ; 11
                    (  583.84   200.70     5.56     0.15)  ; 12
                    (
                      (  583.45   198.77     5.44     0.15)  ; 1, R-1-2-1-2-2-2-2-2-2-1
                      (  582.44   197.25     5.38     0.15)  ; 2
                      (  581.44   196.95     4.81     0.15)  ; 3
                      (  580.34   196.85     3.88     0.15)  ; 4
                      (  578.73   197.90     3.81     0.15)  ; 5
                       Normal
                    |
                      (  585.42   199.07     7.88     0.15)  ; 1, R-1-2-1-2-2-2-2-2-2-2
                      (  585.15   197.96     9.69     0.15)  ; 2
                      (  585.14   195.40     9.75     0.15)  ; 3
                      (  585.09   192.31     9.75     0.15)  ; 4
                      (  585.37   190.43     9.44     0.15)  ; 5
                      (  586.44   188.13     8.94     0.15)  ; 6
                      (  587.24   185.61     8.69     0.15)  ; 7
                      (  588.35   182.79     8.19     0.15)  ; 8
                      (  589.60   180.97     7.75     0.15)  ; 9
                      (  590.75   178.92     7.75     0.15)  ; 10
                      (
                        (  590.61   175.59     9.19     0.15)  ; 1, R-1-2-1-2-2-2-2-2-2-2-1
                        (  590.30   174.01     9.25     0.15)  ; 2
                        (  590.32   171.32     9.63     0.15)  ; 3
                        (  590.59   169.93    10.06     0.15)  ; 4
                         Normal
                      |
                        (  592.14   176.97     7.94     0.15)  ; 1, R-1-2-1-2-2-2-2-2-2-2-2
                        (  592.59   175.05     7.94     0.15)  ; 2
                        (  592.75   173.66     8.19     0.15)  ; 3
                        (  592.99   172.29     8.69     0.15)  ; 4
                        (  592.75   170.36     8.94     0.15)  ; 5
                        (  592.02   169.29     8.94     0.15)  ; 6
                        (  590.93   168.14     8.13     0.15)  ; 7
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  484.34   225.42    -1.75     0.37)  ; 1, R-1-2-2
        (  482.85   226.94    -1.88     0.37)  ; 2
        (
          (  481.88   228.52    -1.56     0.15)  ; 1, R-1-2-2-1
          (  479.92   229.79    -1.56     0.15)  ; 2
          (  479.62   231.45    -2.06     0.15)  ; 3
          (  479.10   233.05    -2.06     0.15)  ; 4
          (  477.47   234.55    -2.06     0.15)  ; 5
          (  476.44   235.43    -2.06     0.15)  ; 6
          (  475.43   237.46    -2.69     0.15)  ; 7
          (  474.25   238.01    -2.69     0.15)  ; 8
          (  472.10   238.79    -0.94     0.15)  ; 9
          (  470.01   240.33    -0.63     0.15)  ; 10

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            (  470.68   240.04    -0.56     0.15)  ; 1
            (  474.91   237.79    -1.88     0.15)  ; 2
            (  476.85   234.93    -2.88     0.15)  ; 3
            (  479.58   231.96    -2.00     0.15)  ; 4
            (  482.22   228.08    -0.44     0.15)  ; 5
          )  ;  End of markers
          (
            (  469.50   242.24    -0.44     0.15)  ; 1, R-1-2-2-1-1
            (  469.02   244.30    -0.44     0.15)  ; 2
            (  468.07   244.83    -0.44     0.15)  ; 3
            (  466.46   246.19    -0.44     0.15)  ; 4
            (  465.11   248.13    -1.38     0.15)  ; 5
            (  463.60   249.73    -1.38     0.15)  ; 6
            (  462.18   250.68    -1.38     0.15)  ; 7
            (  461.25   251.74    -1.38     0.15)  ; 8
            (  460.61   253.54    -1.81     0.15)  ; 9

            (FilledCircle
              (Color Blue)
              (Name "bouton")
              (  460.91   253.21    -2.00     0.15)  ; 1
              (  464.13   249.37    -0.69     0.15)  ; 2
              (  467.01   245.76    -0.63     0.15)  ; 3
            )  ;  End of markers
            (
              (  461.39   255.41    -2.13     0.15)  ; 1, R-1-2-2-1-1-1
              (  462.13   258.06    -1.31     0.15)  ; 2
              (  461.80   259.49    -1.31     0.15)  ; 3
              (  462.03   261.11    -1.31     0.15)  ; 4
              (  462.50   261.38    -1.31     0.15)  ; 5

              (FilledCircle
                (Color Blue)
                (Name "bouton")
                (  462.07   261.28    -1.31     0.15)  ; 1
                (  461.99   258.33    -1.38     0.15)  ; 2
              )  ;  End of markers
              (
                (  462.68   264.19    -2.69     0.15)  ; 1, R-1-2-2-1-1-1-1
                (  462.36   265.61    -2.88     0.15)  ; 2
                (  462.62   267.10    -2.88     0.15)  ; 3
                (  462.42   268.25    -4.00     0.15)  ; 4
                (  461.81   269.61    -4.31     0.15)  ; 5
                (  461.38   270.80    -4.69     0.15)  ; 6
                (  462.54   272.04    -6.06     0.15)  ; 7
                (  461.85   272.40    -6.19     0.15)  ; 8
                (  461.12   272.91    -7.00     0.15)  ; 9
                (  460.55   273.44    -6.94     0.15)  ; 10
                (  460.42   274.99    -7.50     0.15)  ; 11
                (  459.79   274.78    -8.63     0.15)  ; 12
                (  459.73   275.36    -9.44     0.15)  ; 13
                (  460.76   276.12   -10.31     0.15)  ; 14
                (  461.24   276.98   -11.63     0.15)  ; 15
                (  461.10   277.92   -12.06     0.15)  ; 16
                (  460.43   278.83   -12.44     0.15)  ; 17
                (  460.19   279.59   -13.25     0.15)  ; 18
                (  460.79   279.89   -13.31     0.15)  ; 19
                (  461.19   280.80   -13.81     0.15)  ; 20
                (  462.84   282.83   -13.63     0.15)  ; 21
                (  464.49   284.57   -15.13     0.15)  ; 22
                (  465.23   285.56   -15.38     0.15)  ; 23
                (  465.36   287.31   -15.38     0.15)  ; 24
                (  465.10   288.75   -16.63     0.15)  ; 25
                (  466.56   289.28   -18.00     0.15)  ; 26
                (  468.07   290.31   -18.25     0.15)  ; 27
                (  467.76   290.99   -19.00     0.15)  ; 28
                (  467.48   291.52   -19.69     0.15)  ; 29
                (  468.74   291.96   -19.69     0.15)  ; 30
                (  468.96   293.29   -19.69     0.15)  ; 31
                (  469.30   294.42   -20.38     0.15)  ; 32
                (  469.20   296.19   -21.25     0.15)  ; 33

                (FilledCircle
                  (Color Blue)
                  (Name "bouton")
                  (  471.08   299.48   -22.94     0.15)  ; 1
                  (  469.58   297.18   -20.50     0.15)  ; 2
                  (  468.18   290.79   -16.88     0.15)  ; 3
                  (  466.90   289.14   -16.00     0.15)  ; 4
                  (  465.37   287.21   -14.88     0.15)  ; 5
                  (  463.26   283.27   -13.25     0.15)  ; 6
                  (  460.48   279.25   -15.19     0.15)  ; 7
                  (  460.94   276.29    -9.31     0.15)  ; 8
                  (  460.79   273.70    -5.94     0.15)  ; 9
                  (  462.37   268.44    -2.25     0.15)  ; 10
                  (  462.55   264.05    -1.00     0.15)  ; 11
                )  ;  End of markers
                (
                  (  469.72   298.19   -22.81     0.15)  ; 1, R-1-2-2-1-1-1-1-1
                  (  470.39   298.87   -22.88     0.15)  ; 2
                  (  471.54   300.11   -23.81     0.15)  ; 3
                  (
                    (  470.86   302.06   -25.13     0.15)  ; 1, R-1-2-2-1-1-1-1-1-1
                    (  470.38   303.52   -25.75     0.15)  ; 2
                    (  469.91   305.58   -25.75     0.15)  ; 3
                    (  470.38   307.12   -25.75     0.15)  ; 4
                    (  470.92   309.04   -27.06     0.15)  ; 5
                    (  470.54   310.38   -28.00     0.15)  ; 6
                    (  469.22   313.76   -28.75     0.15)  ; 7
                    (  468.41   317.62   -28.88     0.15)  ; 8
                    (  469.24   320.59   -28.88     0.15)  ; 9
                    (  469.52   321.33   -28.88     0.15)  ; 10
                    (  468.90   323.35   -28.88     0.15)  ; 11
                    (  469.00   324.89   -29.50     0.15)  ; 12
                    (  468.31   325.93   -28.75     0.15)  ; 13

                    (FilledCircle
                      (Color Blue)
                      (Name "bouton")
                      (  469.32   322.86   -27.56     0.15)  ; 1
                      (  468.89   319.46   -28.50     0.15)  ; 2
                      (  469.41   313.96   -28.50     0.15)  ; 3
                      (  470.57   310.24   -26.88     0.15)  ; 4
                      (  470.53   307.76   -26.44     0.15)  ; 5
                      (  470.12   304.97   -25.25     0.15)  ; 6
                      (  470.88   301.99   -24.75     0.15)  ; 7
                    )  ;  End of markers
                     Normal
                  |
                    (  472.84   299.44   -23.69     0.15)  ; 1, R-1-2-2-1-1-1-1-1-2
                    (  473.98   298.73   -24.25     0.15)  ; 2
                    (  475.22   298.26   -24.50     0.15)  ; 3
                    (  475.92   298.51   -24.75     0.15)  ; 4
                    (  478.01   298.61   -25.75     0.15)  ; 5
                    (  480.16   298.81   -26.00     0.15)  ; 6
                    (  481.95   298.92   -26.50     0.15)  ; 7
                    (  483.17   298.23   -26.63     0.15)  ; 8
                    (  485.41   298.07   -27.38     0.15)  ; 9
                    (  487.15   298.02   -28.81     0.15)  ; 10
                    (  488.63   298.51   -30.13     0.15)  ; 11
                    (  492.46   298.27   -30.44     0.15)  ; 12
                    (  495.14   298.60   -31.63     0.15)  ; 13
                    (  498.17   299.90   -32.69     0.15)  ; 14
                    (  499.63   300.77   -33.06     0.15)  ; 15
                    (  500.98   301.45   -33.44     0.15)  ; 16
                    (  502.71   302.52   -33.50     0.15)  ; 17
                    (  504.24   304.08   -32.69     0.15)  ; 18
                    (  505.07   304.42   -32.88     0.15)  ; 19
                    (  506.57   305.44   -34.88     0.15)  ; 20
                    (  508.66   305.92   -36.06     0.15)  ; 21
                    (  509.99   306.98   -36.38     0.15)  ; 22
                    (  512.03   308.96   -36.50     0.15)  ; 23
                    (  514.48   311.47   -38.00     0.15)  ; 24
                    (  516.45   312.07   -38.00     0.15)  ; 25
                    (  518.14   312.32   -39.69     0.15)  ; 26

                    (FilledCircle
                      (Color Blue)
                      (Name "bouton")
                      (  516.50   311.86   -38.25     0.15)  ; 1
                      (  514.05   311.06   -37.56     0.15)  ; 2
                      (  511.91   308.85   -37.50     0.15)  ; 3
                      (  507.18   305.43   -33.69     0.15)  ; 4
                      (  501.36   301.46   -32.06     0.15)  ; 5
                      (  498.12   299.81   -32.00     0.15)  ; 6
                      (  495.44   298.60   -31.56     0.15)  ; 7
                      (  488.44   298.18   -28.69     0.15)  ; 8
                      (  486.73   298.01   -26.63     0.15)  ; 9
                      (  483.39   298.07   -25.69     0.15)  ; 10
                      (  480.30   298.71   -24.25     0.15)  ; 11
                      (  476.16   298.27   -23.88     0.15)  ; 12
                    )  ;  End of markers
                     Normal
                  )  ;  End of split
                |
                  (  469.98   296.24   -17.06     0.15)  ; 1, R-1-2-2-1-1-1-1-2
                  (  470.26   295.03   -15.69     0.15)  ; 2
                  (  471.95   294.60   -15.69     0.15)  ; 3
                  (  473.81   294.36   -15.69     0.15)  ; 4
                  (  475.59   293.56   -15.69     0.15)  ; 5
                  (  477.23   292.67   -15.69     0.15)  ; 6
                  (  479.60   290.96   -15.69     0.15)  ; 7
                  (  481.46   290.41   -15.69     0.15)  ; 8
                  (  483.87   287.52   -15.50     0.15)  ; 9
                  (  485.50   285.04   -15.44     0.15)  ; 10
                  (  487.01   283.37   -14.63     0.15)  ; 11
                  (  487.26   281.33   -16.31     0.15)  ; 12
                  (  488.37   279.79   -16.50     0.15)  ; 13
                  (  489.59   277.44   -17.63     0.15)  ; 14
                  (  489.86   276.30   -17.75     0.15)  ; 15
                  (  491.32   274.91   -18.44     0.15)  ; 16
                  (  492.50   273.81   -18.44     0.15)  ; 17
                  (  493.29   273.56   -18.44     0.15)  ; 18
                  (  493.90   272.88   -18.44     0.15)  ; 19
                  (  495.10   270.98   -18.63     0.15)  ; 20
                  (  497.09   269.86   -19.63     0.15)  ; 21
                  (  498.09   268.45   -19.88     0.15)  ; 22
                  (  500.32   268.11   -21.38     0.15)  ; 23
                  (  501.34   268.27   -21.50     0.15)  ; 24
                  (  502.37   267.39   -21.81     0.15)  ; 25
                  (  504.31   265.58   -21.88     0.15)  ; 26
                  (  506.23   265.43   -21.88     0.15)  ; 27
                  (  508.34   265.46   -22.00     0.15)  ; 28
                  (  510.51   264.91   -22.06     0.15)  ; 29
                  (  514.19   263.73   -23.06     0.15)  ; 30
                  (  517.48   263.22   -23.44     0.15)  ; 31
                  (  519.73   262.01   -24.94     0.15)  ; 32
                  (  521.00   261.70   -25.13     0.15)  ; 33
                  (  522.28   262.08   -25.94     0.15)  ; 34
                  (  523.64   262.69   -25.94     0.15)  ; 35
                  (  525.91   263.37   -25.94     0.15)  ; 36
                  (  528.67   262.88   -25.25     0.15)  ; 37
                  (  529.72   262.60   -25.19     0.15)  ; 38
                  (  531.58   261.75   -26.69     0.15)  ; 39
                  (  534.11   261.28   -26.88     0.15)  ; 40
                  (  535.47   258.97   -28.19     0.15)  ; 41
                  (  536.86   257.19   -29.13     0.15)  ; 42

                  (FilledCircle
                    (Color Blue)
                    (Name "bouton")
                    (  490.19   276.28   -17.75     0.15)  ; 1
                    (  488.54   279.50   -16.94     0.15)  ; 2
                    (  487.17   282.48   -15.88     0.15)  ; 3
                    (  483.68   287.76   -15.69     0.15)  ; 4
                    (  481.54   289.81   -15.69     0.15)  ; 5
                    (  476.33   293.11   -15.38     0.15)  ; 6
                    (  471.28   294.35   -15.38     0.15)  ; 7
                    (  535.87   258.24   -27.94     0.15)  ; 8
                    (  534.36   260.82   -27.44     0.15)  ; 9
                    (  531.10   262.17   -25.63     0.15)  ; 10
                    (  528.47   262.76   -25.06     0.15)  ; 11
                    (  524.28   262.91   -24.75     0.15)  ; 12
                    (  517.30   263.02   -23.31     0.15)  ; 13
                    (  510.70   264.73   -21.63     0.15)  ; 14
                    (  508.48   265.49   -21.63     0.15)  ; 15
                    (  503.93   265.87   -21.44     0.15)  ; 16
                    (  501.98   268.12   -21.25     0.15)  ; 17
                    (  499.27   268.40   -19.81     0.15)  ; 18
                    (  495.12   270.96   -18.56     0.15)  ; 19
                    (  494.44   272.61   -18.38     0.15)  ; 20
                    (  493.03   273.78   -19.19     0.15)  ; 21
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              |
                (  463.31   262.04    -1.00     0.15)  ; 1, R-1-2-2-1-1-1-2
                (  464.02   261.60     0.13     0.15)  ; 2
                (  464.52   261.72     1.94     0.15)  ; 3
                (  464.84   260.97     2.00     0.15)  ; 4
                (  465.16   259.92     3.63     0.15)  ; 5
                (  465.45   259.61     4.25     0.15)  ; 6
                (  465.69   258.61     4.25     0.15)  ; 7
                (  465.44   258.03     4.25     0.15)  ; 8
                (  464.68   257.40     5.00     0.15)  ; 9
                (  464.98   256.13     5.38     0.15)  ; 10
                (  466.14   256.02     5.88     0.15)  ; 11
                (  466.35   255.09     6.63     0.15)  ; 12
                (  467.87   255.37     8.31     0.15)  ; 13
                (  469.04   255.57    10.63     0.15)  ; 14
                (  470.06   254.08    10.38     0.15)  ; 15
                (  470.63   255.55    13.00     0.15)  ; 16
                (  471.41   257.09    13.13     0.15)  ; 17
                (  472.13   258.90    13.13     0.15)  ; 18
                (  472.65   260.22    13.13     0.15)  ; 19
                (  472.42   261.90    13.13     0.15)  ; 20
                (  472.19   264.55    13.13     0.15)  ; 21

                (FilledCircle
                  (Color Blue)
                  (Name "bouton")
                  (  472.67   261.80    13.69     0.15)  ; 1
                  (  472.55   259.67    12.31     0.15)  ; 2
                  (  470.17   254.25    12.25     0.15)  ; 3
                  (  468.29   255.54    10.31     0.15)  ; 4
                  (  466.44   255.04     5.94     0.15)  ; 5
                  (  465.61   258.30     3.88     0.15)  ; 6
                  (  465.55   260.16     1.81     0.15)  ; 7
                  (  464.76   261.33     0.88     0.15)  ; 8
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (  460.11   253.65    -2.88     0.15)  ; 1, R-1-2-2-1-1-2
              (  459.24   253.83    -2.88     0.15)  ; 2
              (  459.13   254.62    -3.81     0.15)  ; 3
              (  458.91   255.25    -3.94     0.15)  ; 4
              (  457.68   256.99    -3.94     0.15)  ; 5
              (  457.15   258.90    -4.69     0.15)  ; 6
              (  457.07   260.22    -5.06     0.15)  ; 7
              (  456.63   261.85    -5.19     0.15)  ; 8
              (  456.03   263.44    -6.31     0.15)  ; 9
              (  456.11   264.73    -6.31     0.15)  ; 10
              (  455.33   265.83    -6.31     0.15)  ; 11
              (  454.59   267.08    -6.94     0.15)  ; 12
              (  453.60   268.05    -6.94     0.15)  ; 13
              (  453.68   270.02    -6.94     0.15)  ; 14

              (FilledCircle
                (Color Blue)
                (Name "bouton")
                (  454.06   270.34    -7.13     0.15)  ; 1
                (  454.90   266.70    -6.44     0.15)  ; 2
                (  457.41   261.05    -4.38     0.15)  ; 3
                (  457.04   258.42    -4.25     0.15)  ; 4
                (  458.89   255.32    -3.88     0.15)  ; 5
              )  ;  End of markers
              (
                (  455.05   270.64    -8.50     0.15)  ; 1, R-1-2-2-1-1-2-1
                (  456.26   269.35    -8.81     0.15)  ; 2
                (  457.18   268.95    -9.31     0.15)  ; 3
                (  458.76   268.95    -9.38     0.15)  ; 4
                (  460.08   269.17    -8.75     0.15)  ; 5
                (  461.13   268.89    -8.44     0.15)  ; 6
                (  461.47   268.37    -8.44     0.15)  ; 7
                (  463.14   268.68    -8.44     0.15)  ; 8
                (  464.17   268.77    -8.50     0.15)  ; 9
                (  465.90   268.49    -8.69     0.15)  ; 10
                (  466.33   269.27    -8.75     0.15)  ; 11
                (  467.02   269.88    -8.75     0.15)  ; 12
                (  468.53   270.23    -8.69     0.15)  ; 13
                (  470.99   269.37    -8.50     0.15)  ; 14
                (  472.81   269.04    -8.13     0.15)  ; 15
                (  474.49   268.30    -7.50     0.15)  ; 16
                (  475.73   267.84    -8.56     0.15)  ; 17
                (  476.63   267.59    -9.06     0.15)  ; 18
                (  477.56   267.13    -9.13     0.15)  ; 19
                (  477.95   267.74    -9.38     0.15)  ; 20
                (  478.19   268.33   -10.38     0.15)  ; 21
                (  479.18   267.96   -10.69     0.15)  ; 22
                (  480.16   267.96   -10.94     0.15)  ; 23

                (FilledCircle
                  (Color Blue)
                  (Name "bouton")
                  (  479.67   268.14   -11.31     0.15)  ; 1
                  (  476.15   267.64    -8.88     0.15)  ; 2
                  (  468.67   269.95    -8.13     0.15)  ; 3
                  (  464.69   268.51    -7.81     0.15)  ; 4
                  (  458.98   269.00    -9.31     0.15)  ; 5
                  (  457.05   268.85    -9.31     0.15)  ; 6
                )  ;  End of markers
                (
                  (  480.35   270.10   -11.75     0.15)  ; 1, R-1-2-2-1-1-2-1-1
                  (  480.29   271.36   -12.81     0.15)  ; 2
                  (  479.72   272.81   -13.06     0.15)  ; 3
                  (  478.37   274.07   -14.00     0.15)  ; 4
                  (  478.60   274.73   -15.31     0.15)  ; 5
                  (  477.26   275.31   -16.13     0.15)  ; 6
                  (  476.09   277.75   -16.88     0.15)  ; 7
                  (  476.65   278.93   -17.88     0.15)  ; 8
                  (  477.07   280.37   -19.06     0.15)  ; 9
                  (  477.78   282.86   -19.19     0.15)  ; 10
                  (  477.67   285.31   -19.19     0.15)  ; 11
                  (  478.16   286.17   -20.38     0.15)  ; 12
                  (  476.28   288.37   -20.69     0.15)  ; 13
                  (  476.07   289.29   -20.88     0.15)  ; 14
                  (  477.11   291.03   -20.88     0.15)  ; 15
                  (  478.01   293.04   -21.31     0.15)  ; 16
                  (  478.35   294.17   -21.63     0.15)  ; 17
                  (  478.43   296.45   -23.13     0.15)  ; 18
                  (  479.34   298.07   -23.25     0.15)  ; 19
                  (  479.38   299.63   -24.38     0.15)  ; 20
                  (  479.77   300.85   -24.81     0.15)  ; 21
                  (  479.80   302.74   -25.13     0.15)  ; 22

                  (FilledCircle
                    (Color Blue)
                    (Name "bouton")
                    (  478.95   296.61   -23.56     0.15)  ; 1
                    (  478.16   292.82   -21.19     0.15)  ; 2
                    (  476.91   288.04   -19.56     0.15)  ; 3
                    (  478.05   285.75   -19.38     0.15)  ; 4
                    (  477.98   283.10   -19.38     0.15)  ; 5
                    (  476.44   277.65   -16.44     0.15)  ; 6
                    (  478.31   274.79   -14.00     0.15)  ; 7
                    (  480.58   270.88   -11.69     0.15)  ; 8
                  )  ;  End of markers
                   Normal
                |
                  (  482.27   267.51   -11.56     0.15)  ; 1, R-1-2-2-1-1-2-1-2
                  (  483.11   266.80   -11.31     0.15)  ; 2
                  (  485.04   266.95   -11.56     0.15)  ; 3
                  (  485.87   267.96   -12.75     0.15)  ; 4
                  (  486.31   268.66   -12.94     0.15)  ; 5
                  (  486.96   269.48   -13.06     0.15)  ; 6
                  (  487.93   270.16   -13.63     0.15)  ; 7
                  (  488.87   270.67   -13.75     0.15)  ; 8
                  (  490.18   271.58   -13.75     0.15)  ; 9
                  (  491.00   271.92   -13.81     0.15)  ; 10
                  (  491.64   272.06   -14.69     0.15)  ; 11
                  (  492.58   272.59   -15.19     0.15)  ; 12
                  (  492.95   272.97   -15.31     0.15)  ; 13
                  (  494.24   273.64   -16.25     0.15)  ; 14
                  (  493.75   274.43   -17.19     0.15)  ; 15
                  (  495.36   276.98   -17.25     0.15)  ; 16
                  (  496.54   278.08   -17.81     0.15)  ; 17
                  (  497.15   278.66   -18.31     0.15)  ; 18
                  (  497.90   280.34   -19.00     0.15)  ; 19
                  (  499.08   282.12   -19.00     0.15)  ; 20
                  (  500.26   282.91   -18.94     0.15)  ; 21
                  (  501.16   284.25   -18.75     0.15)  ; 22
                  (  502.06   284.91   -18.88     0.15)  ; 23
                  (  503.10   284.99   -20.50     0.15)  ; 24
                  (  505.53   283.68   -21.63     0.15)  ; 25
                  (  506.45   283.29   -21.94     0.15)  ; 26
                  (  509.49   282.87   -22.75     0.15)  ; 27
                  (  511.02   282.77   -23.44     0.15)  ; 28
                  (  512.88   282.29   -25.19     0.15)  ; 29
                  (  514.54   282.61   -26.25     0.15)  ; 30
                  (  515.36   283.63   -26.31     0.15)  ; 31

                  (FilledCircle
                    (Color Blue)
                    (Name "bouton")
                    (  483.32   266.85   -11.75     0.15)  ; 1
                    (  486.92   268.95   -13.25     0.15)  ; 2
                    (  489.44   271.19   -13.31     0.15)  ; 3
                    (  492.99   272.83   -14.56     0.15)  ; 4
                    (  515.05   283.02   -25.69     0.15)  ; 5
                    (  511.68   282.55   -23.94     0.15)  ; 6
                    (  508.83   283.09   -22.38     0.15)  ; 7
                    (  504.48   284.26   -19.75     0.15)  ; 8
                    (  503.48   285.01   -19.63     0.15)  ; 9
                    (  499.58   282.60   -19.06     0.15)  ; 10
                    (  498.10   279.79   -18.00     0.15)  ; 11
                    (  496.26   277.93   -16.81     0.15)  ; 12
                    (  494.32   275.24   -17.50     0.15)  ; 13
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              |
                (  453.03   271.63    -7.19     0.15)  ; 1, R-1-2-2-1-1-2-2
                (  452.27   272.65    -7.31     0.15)  ; 2
                (  451.81   273.68    -7.31     0.15)  ; 3
                (  450.94   275.13    -7.31     0.15)  ; 4
                (  450.41   275.46    -7.38     0.15)  ; 5
                (  449.17   275.92    -7.38     0.15)  ; 6
                (  449.07   277.02    -7.44     0.15)  ; 7
                (  449.19   278.47    -7.44     0.15)  ; 8
                (  448.61   279.69    -7.69     0.15)  ; 9
                (  448.44   280.40    -7.81     0.15)  ; 10
                (  447.56   281.92    -7.94     0.15)  ; 11
                (  447.28   283.81    -8.25     0.15)  ; 12

                (FilledCircle
                  (Color Blue)
                  (Name "bouton")
                  (  447.57   282.83    -7.81     0.15)  ; 1
                  (  449.17   277.57    -7.38     0.15)  ; 2
                  (  452.26   273.33    -6.75     0.15)  ; 3
                )  ;  End of markers
                (
                  (  446.85   284.31    -8.44     0.15)  ; 1, R-1-2-2-1-1-2-2-1
                  (  446.26   284.25    -8.63     0.15)  ; 2
                  (  445.24   283.79    -8.88     0.15)  ; 3
                  (  444.06   283.67   -10.13     0.15)  ; 4
                  (  443.20   283.47   -10.13     0.15)  ; 5
                  (  442.90   282.12   -10.13     0.15)  ; 6
                  (  441.87   282.64   -10.19     0.15)  ; 7
                  (  440.74   282.97   -10.44     0.15)  ; 8

                  (FilledCircle
                    (Color Blue)
                    (Name "bouton")
                    (  445.37   283.89    -9.00     0.15)  ; 1
                    (  443.45   283.37   -10.75     0.15)  ; 2
                    (  441.49   282.62   -11.44     0.15)  ; 3
                  )  ;  End of markers
                  (
                    (  439.60   281.66   -10.44     0.15)  ; 1, R-1-2-2-1-1-2-2-1-1
                    (  438.55   280.36   -10.38     0.15)  ; 2
                    (  437.55   278.79    -9.88     0.15)  ; 3
                    (  436.10   278.16    -9.75     0.15)  ; 4
                    (  433.31   276.83    -9.25     0.15)  ; 5
                    (  432.27   276.07    -8.81     0.15)  ; 6
                    (  431.07   275.41    -8.81     0.15)  ; 7
                    (  429.89   274.62    -8.00     0.15)  ; 8

                    (FilledCircle
                      (Color Blue)
                      (Name "bouton")
                      (  430.41   274.97    -8.63     0.15)  ; 1
                      (  433.43   276.64    -9.88     0.15)  ; 2
