;	V3 text file written for MicroBrightField products.
              (  242.49  -203.13   -45.48     0.23)  ; 34
              (  241.51  -203.61   -46.52     0.23)  ; 35
              (  240.96  -204.42   -47.42     0.23)  ; 36
              (  240.87  -205.27   -48.18     0.23)  ; 37
              (  239.84  -206.32   -49.15     0.23)  ; 38
              (
                (  239.24  -207.64   -50.55     0.23)  ; 1, R-1-2-2-2-1-1-1
                (  239.01  -207.62   -50.55     0.23)  ; 2
                (  238.69  -208.45   -52.00     0.23)  ; 3
                (  238.69  -208.45   -52.02     0.23)  ; 4
                (  238.09  -209.84   -52.92     0.23)  ; 5
                (  238.30  -212.17   -53.67     0.23)  ; 6
                (  237.04  -213.20   -54.20     0.23)  ; 7
                (  236.97  -216.07   -54.92     0.23)  ; 8
                (  236.53  -218.05   -56.10     0.23)  ; 9
                (  236.53  -218.05   -56.08     0.23)  ; 10
                (  236.26  -220.62   -56.85     0.23)  ; 11
                (  236.25  -222.94   -56.30     0.23)  ; 12
                (  236.25  -222.94   -56.32     0.23)  ; 13
                (  235.52  -225.46   -56.85     0.23)  ; 14
                (  235.51  -227.77   -56.70     0.23)  ; 15
                (  234.65  -229.41   -56.70     0.23)  ; 16
                (  233.92  -231.93   -56.70     0.23)  ; 17
                (  232.50  -234.39   -56.70     0.23)  ; 18
                (  231.95  -237.51   -55.88     0.23)  ; 19
                (  231.49  -239.77   -55.90     0.23)  ; 20
                (  230.96  -242.60   -56.52     0.23)  ; 21
                (  231.14  -245.22   -57.50     0.23)  ; 22
                (  230.81  -248.37   -58.53     0.23)  ; 23
                (  230.64  -252.11   -58.75     0.23)  ; 24
                (  231.03  -255.04   -58.22     0.23)  ; 25
                (  231.03  -255.04   -58.25     0.23)  ; 26
                (  231.15  -258.23   -58.25     0.23)  ; 27
                (  229.65  -261.54   -59.90     0.23)  ; 28
                (  229.61  -264.14   -60.75     0.23)  ; 29
                (  228.96  -268.11   -61.25     0.23)  ; 30
                (  228.54  -270.04   -61.70     0.23)  ; 31
                (  228.60  -271.49   -62.95     0.23)  ; 32
                (  228.83  -271.52   -62.97     0.23)  ; 33
                (  229.17  -272.71   -64.47     0.23)  ; 34
                (  229.14  -272.99   -64.50     0.23)  ; 35
                (  229.54  -273.61   -66.80     0.23)  ; 36
                (  229.51  -273.89   -66.82     0.23)  ; 37
                (  229.33  -275.61   -68.20     0.23)  ; 38
                (  229.36  -275.32   -68.20     0.23)  ; 39
                (  228.11  -278.37   -70.03     0.23)  ; 40
                (  228.71  -279.30   -71.90     0.23)  ; 41
                (  228.24  -281.56   -72.80     0.23)  ; 42
                (  229.23  -283.11   -72.75     0.23)  ; 43
                (  227.82  -285.57   -72.77     0.23)  ; 44
                (  226.80  -288.64   -74.20     0.23)  ; 45
                (  227.05  -290.69   -75.00     0.23)  ; 46
                (  226.58  -292.95   -75.52     0.23)  ; 47
                (  227.57  -294.49   -78.42     0.23)  ; 48
                (  227.82  -296.55   -78.70     0.23)  ; 49
                (  227.49  -299.69   -79.10     0.23)  ; 50
                (  227.28  -301.69   -79.10     0.23)  ; 51
                (  227.33  -303.42   -80.02     0.23)  ; 52
                (  227.26  -306.31   -80.88     0.23)  ; 53
                (  226.53  -308.83   -82.02     0.23)  ; 54
                (  225.34  -311.31   -82.50     0.23)  ; 55
                (  224.54  -312.38   -82.90     0.23)  ; 56
                (  223.36  -314.85   -83.93     0.23)  ; 57
                (  222.86  -317.40   -84.38     0.23)  ; 58
                (  222.66  -319.35   -86.93     0.23)  ; 59
                (  222.66  -319.35   -87.00     0.23)  ; 60
                (  222.22  -321.33   -87.87     0.23)  ; 61
                (  222.22  -321.33   -87.97     0.23)  ; 62
                (  220.49  -324.62   -86.88     0.23)  ; 63
                (  219.59  -326.54   -88.02     0.23)  ; 64
                (  218.73  -328.19   -89.03     0.23)  ; 65
                (  218.73  -328.19   -89.22     0.23)  ; 66
                (  216.77  -331.44   -90.40     0.23)  ; 67
                (  215.65  -333.36   -89.60     0.23)  ; 68
                (  214.30  -335.24   -90.85     0.23)  ; 69
                (  213.89  -336.92   -90.85     0.23)  ; 70
                (  213.39  -339.48   -92.45     0.23)  ; 71
                (  213.39  -339.48   -92.50     0.23)  ; 72
                (  213.21  -341.19   -93.70     0.23)  ; 73
                (  213.21  -341.19   -93.72     0.23)  ; 74
                (  212.09  -343.09   -95.90     0.23)  ; 75
                (  211.36  -345.62   -98.42     0.23)  ; 76
                (  210.60  -348.42   -98.35     0.23)  ; 77
                (  209.91  -350.66   -99.27     0.23)  ; 78
                (  208.39  -351.95   -99.67     0.23)  ; 79
                (  208.47  -353.40  -100.90     0.23)  ; 80
                (  208.47  -353.40  -100.92     0.23)  ; 81
                (  208.20  -355.97  -102.65     0.23)  ; 82
                (  208.33  -359.16  -103.02     0.23)  ; 83
                (  208.12  -361.16  -103.42     0.23)  ; 84
                (  207.79  -364.31  -104.27     0.23)  ; 85
                (  208.12  -365.50  -105.52     0.23)  ; 86
                (  208.12  -365.50  -105.55     0.23)  ; 87
                (  206.73  -369.98  -106.62     0.23)  ; 88
                (  206.55  -371.70  -108.75     0.23)  ; 89
                (  205.73  -375.07  -109.35     0.23)  ; 90
                (  205.53  -374.77  -109.35     0.23)  ; 91
                (  203.86  -377.48  -111.35     0.23)  ; 92
                (  203.86  -377.48  -111.40     0.23)  ; 93
                (  202.32  -378.99  -112.35     0.23)  ; 94
                (  200.28  -380.80  -114.07     0.23)  ; 95
                 Normal
              |
                (  237.36  -205.78   -49.15     0.23)  ; 1, R-1-2-2-2-1-1-2
                (  235.53  -205.59   -50.60     0.23)  ; 2
                (  233.68  -205.67   -51.95     0.23)  ; 3
                (  232.05  -205.79   -53.45     0.23)  ; 4
                (  232.05  -205.79   -53.47     0.23)  ; 5
                (  230.63  -206.22   -54.83     0.23)  ; 6
                (  230.63  -206.22   -54.85     0.23)  ; 7
                (  227.74  -207.36   -55.55     0.23)  ; 8
                (  226.80  -207.55   -55.65     0.23)  ; 9
                (  224.74  -207.34   -55.67     0.23)  ; 10
                (  221.30  -204.95   -56.05     0.23)  ; 11
                (  219.11  -203.86   -55.88     0.23)  ; 12
                (  216.50  -202.96   -56.80     0.23)  ; 13
                (
                  (  216.21  -202.97   -56.80     0.23)  ; 1, R-1-2-2-2-1-1-2-1
                  (  214.02  -201.88   -57.55     0.23)  ; 2
                  (  211.82  -200.78   -57.13     0.23)  ; 3
                  (  211.82  -200.78   -57.15     0.23)  ; 4
                  (  209.41  -199.65   -57.30     0.23)  ; 5
                  (  206.70  -199.09   -57.30     0.23)  ; 6
                  (  204.87  -198.89   -56.35     0.23)  ; 7
                  (  201.62  -199.13   -55.77     0.23)  ; 8
                  (  198.63  -199.10   -55.63     0.23)  ; 9
                  (  195.21  -198.74   -55.35     0.23)  ; 10
                  (  194.76  -201.30   -56.77     0.23)  ; 11
                  (  193.92  -202.65   -57.88     0.23)  ; 12
                  (  193.92  -202.65   -57.90     0.23)  ; 13
                  (  193.37  -203.46   -58.80     0.23)  ; 14
                  (  191.47  -206.15   -59.25     0.23)  ; 15
                  (  189.01  -207.62   -59.00     0.23)  ; 16
                  (  186.75  -209.41   -59.00     0.23)  ; 17
                  (  186.75  -209.41   -59.13     0.23)  ; 18
                  (  183.01  -209.89   -59.85     0.23)  ; 19
                  (  179.47  -210.66   -60.30     0.23)  ; 20
                  (  176.90  -210.98   -60.75     0.23)  ; 21
                  (  174.19  -210.40   -61.40     0.23)  ; 22
                  (  171.26  -209.80   -62.08     0.23)  ; 23
                  (  168.95  -209.85   -63.42     0.23)  ; 24
                  (  166.26  -208.99   -63.42     0.23)  ; 25
                   Normal
                |
                  (  215.32  -205.43   -61.95     0.23)  ; 1, R-1-2-2-2-1-1-2-2
                  (  215.14  -207.15   -62.55     0.23)  ; 2
                  (  214.93  -209.15   -63.78     0.23)  ; 3
                  (  214.73  -213.17   -62.57     0.23)  ; 4
                  (  214.86  -216.36   -63.97     0.23)  ; 5
                  (  214.48  -217.77   -64.22     0.23)  ; 6
                  (  214.51  -217.48   -64.22     0.23)  ; 7
                  (  212.32  -220.72   -65.32     0.23)  ; 8
                  (  210.78  -222.30   -66.07     0.23)  ; 9
                  (  209.59  -224.77   -67.57     0.23)  ; 10
                  (  207.38  -225.99   -68.72     0.23)  ; 11
                  (  206.47  -228.20   -70.60     0.23)  ; 12
                  (  206.24  -228.18   -70.60     0.23)  ; 13
                  (  205.31  -230.39   -71.90     0.23)  ; 14
                  (  203.90  -232.84   -73.60     0.23)  ; 15
                  (  203.67  -232.81   -73.20     0.23)  ; 16

                  (Dot
                    (Color Yellow)
                    (Name "Marker 1")
                    (  213.50  -220.55   -65.32     0.23)  ; 1
                  )  ;  End of markers

                  (OpenCircle
                    (Color Yellow)
                    (Name "Marker 2")
                    (  214.96  -213.20   -62.57     0.23)  ; 1
                    (  214.51  -217.48   -64.22     0.23)  ; 2
                    (  211.00  -222.32   -66.07     0.23)  ; 3
                    (  203.93  -232.55   -73.60     0.23)  ; 4
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (  280.93  -185.78   -23.80     0.46)  ; 1, R-1-2-2-2-1-2
              (  279.86  -187.12   -22.65     0.46)  ; 2
              (  278.50  -186.98   -22.65     0.46)  ; 3
              (  276.53  -185.89   -22.80     0.46)  ; 4
              (  275.05  -186.89   -22.10     0.46)  ; 5
              (  273.70  -188.78   -21.77     0.46)  ; 6
              (  271.31  -187.38   -21.77     0.46)  ; 7
              (  269.62  -188.06   -20.87     0.46)  ; 8
              (  269.62  -188.06   -20.90     0.46)  ; 9
              (  268.61  -188.82   -19.88     0.46)  ; 10
              (  265.97  -187.68   -19.38     0.46)  ; 11
              (  263.11  -188.54   -20.15     0.46)  ; 12
              (  261.91  -188.98   -20.50     0.46)  ; 13
              (  261.91  -188.98   -20.55     0.46)  ; 14
              (  260.12  -188.51   -20.77     0.46)  ; 15
              (  260.12  -188.51   -20.83     0.46)  ; 16
              (  255.89  -189.21   -20.92     0.46)  ; 17
              (  253.81  -189.29   -21.70     0.46)  ; 18
              (  253.50  -190.12   -22.25     0.46)  ; 19
              (  251.15  -190.46   -22.75     0.46)  ; 20
              (  251.15  -190.46   -22.77     0.46)  ; 21
              (  249.82  -190.02   -23.70     0.46)  ; 22
              (  247.84  -191.26   -24.05     0.46)  ; 23
              (  246.53  -190.54   -24.90     0.46)  ; 24
              (  243.18  -191.64   -25.52     0.46)  ; 25
              (  243.18  -191.64   -25.55     0.46)  ; 26
              (  238.54  -192.02   -25.90     0.46)  ; 27
              (  237.30  -192.75   -26.17     0.46)  ; 28
              (  235.54  -191.99   -26.45     0.46)  ; 29
              (  235.54  -191.99   -26.48     0.46)  ; 30
              (  232.91  -192.87   -26.88     0.46)  ; 31
              (  231.57  -192.44   -27.30     0.46)  ; 32
              (  228.71  -193.30   -27.30     0.46)  ; 33
              (  225.49  -193.25   -27.90     0.46)  ; 34
              (  222.89  -193.84   -29.20     0.46)  ; 35
              (  219.58  -194.65   -30.23     0.46)  ; 36
              (  217.10  -194.10   -28.90     0.46)  ; 37

              (Dot
                (Color Yellow)
                (Name "Marker 1")
                (  281.48  -184.98   -23.80     0.46)  ; 1
                (  263.74  -189.17   -20.15     0.46)  ; 2
                (  257.91  -189.72   -20.92     0.46)  ; 3
                (  243.76  -190.54   -25.55     0.46)  ; 4
                (  239.57  -190.97   -25.90     0.46)  ; 5
              )  ;  End of markers

              (OpenCircle
                (Color Yellow)
                (Name "Marker 2")
                (  291.90  -182.31   -22.02     0.46)  ; 1
                (  225.97  -193.01   -27.90     0.46)  ; 2
                (  220.06  -194.41   -30.23     0.46)  ; 3
              )  ;  End of markers
              (
                (  215.42  -190.47   -29.97     0.23)  ; 1, R-1-2-2-2-1-2-1
                (  215.12  -188.99   -29.97     0.23)  ; 2
                (  213.40  -185.63   -29.97     0.23)  ; 3
                (  210.58  -183.89   -29.97     0.23)  ; 4
                (  208.71  -181.96   -30.38     0.23)  ; 5
                (  208.71  -181.96   -30.30     0.23)  ; 6
                (  207.09  -179.77   -29.90     0.23)  ; 7
                (  205.20  -178.12   -29.85     0.23)  ; 8
                (  205.20  -178.12   -29.88     0.23)  ; 9
                (  202.97  -177.32   -29.72     0.23)  ; 10
                (  200.27  -174.43   -30.00     0.23)  ; 11
                (  199.38  -172.02   -30.02     0.23)  ; 12
                (  197.70  -170.40   -29.35     0.23)  ; 13
                (  196.23  -169.10   -29.35     0.23)  ; 14
                (  194.12  -167.14   -29.00     0.23)  ; 15
                (  194.12  -167.14   -29.02     0.23)  ; 16
                (  192.28  -164.92   -28.98     0.23)  ; 17
                (  189.58  -164.35   -28.98     0.23)  ; 18
                (  186.11  -162.25   -27.55     0.23)  ; 19
                (  183.68  -161.13   -27.30     0.23)  ; 20
                (  181.79  -159.49   -28.57     0.23)  ; 21
                (  179.20  -157.77   -29.30     0.23)  ; 22
                (  175.10  -155.02   -29.30     0.23)  ; 23
                (  172.69  -153.90   -28.05     0.23)  ; 24
                (  172.69  -153.90   -28.02     0.23)  ; 25
                (  172.32  -153.00   -27.88     0.23)  ; 26
                (  170.92  -153.14   -27.88     0.23)  ; 27
                (  169.08  -150.93   -29.08     0.23)  ; 28
                (  166.37  -150.35   -29.08     0.23)  ; 29
                (  163.55  -148.61   -29.08     0.23)  ; 30
                (  163.55  -148.61   -29.10     0.23)  ; 31
                (  161.59  -147.54   -29.65     0.23)  ; 32
                (  158.78  -145.80   -30.27     0.23)  ; 33
                (
                  (  156.28  -143.86   -31.02     0.23)  ; 1, R-1-2-2-2-1-2-1-1
                  (  155.20  -143.17   -32.25     0.23)  ; 2
                  (  154.97  -143.14   -32.25     0.23)  ; 3
                  (  152.78  -142.05   -33.38     0.23)  ; 4
                  (  151.27  -141.02   -33.83     0.23)  ; 5
                  (  150.47  -139.78   -34.08     0.23)  ; 6
                  (  149.11  -139.64   -35.02     0.23)  ; 7
                  (  149.11  -139.64   -35.05     0.23)  ; 8
                  (  148.29  -138.69   -35.80     0.23)  ; 9
                  (  146.47  -138.50   -36.38     0.23)  ; 10
                  (  144.82  -136.59   -37.55     0.23)  ; 11
                  (  142.63  -135.49   -37.72     0.23)  ; 12
                  (  142.63  -135.49   -37.75     0.23)  ; 13
                  (  141.48  -135.37   -37.75     0.23)  ; 14
                  (  139.62  -133.44   -37.75     0.23)  ; 15
                  (  136.48  -132.53   -37.75     0.23)  ; 16
                  (  134.12  -130.84   -37.70     0.23)  ; 17
                  (  131.76  -129.15   -38.33     0.23)  ; 18
                  (  129.77  -128.36   -38.65     0.23)  ; 19
                  (  128.03  -127.31   -39.15     0.23)  ; 20
                  (  126.07  -126.24   -39.92     0.23)  ; 21
                  (  126.11  -125.95   -39.92     0.23)  ; 22
                  (  123.83  -123.40   -40.68     0.23)  ; 23
                  (  122.25  -120.92   -40.77     0.23)  ; 24
                  (  120.57  -119.31   -41.47     0.23)  ; 25
                  (  118.39  -115.90   -42.02     0.23)  ; 26
                  (  117.66  -114.08   -42.37     0.23)  ; 27
                  (  117.19  -112.01   -40.50     0.23)  ; 28
                  (  117.19  -112.01   -40.52     0.23)  ; 29
                  (  116.55  -109.34   -39.42     0.23)  ; 30
                  (  116.55  -109.34   -39.45     0.23)  ; 31
                  (  115.55  -107.80   -38.45     0.23)  ; 32
                  (  115.05  -106.01   -37.55     0.23)  ; 33
                  (  113.15  -104.37   -36.97     0.23)  ; 34
                  (  111.14  -101.55   -36.80     0.23)  ; 35
                  (  109.78   -99.10   -36.55     0.23)  ; 36
                  (  108.42   -96.64   -38.00     0.23)  ; 37
                  (  106.35   -94.40   -38.80     0.23)  ; 38
                  (  106.35   -94.40   -38.83     0.23)  ; 39
                  (  105.74   -91.45   -39.55     0.23)  ; 40
                  (  104.10   -89.54   -40.03     0.23)  ; 41
                  (  101.74   -88.19   -40.05     0.23)  ; 42
                  (  100.65   -85.48   -40.63     0.23)  ; 43
                  (   97.21   -83.10   -40.27     0.23)  ; 44
                  (   97.21   -83.10   -40.30     0.23)  ; 45
                  (   97.59   -81.69   -40.90     0.23)  ; 46
                  (   97.59   -81.69   -40.92     0.23)  ; 47
                  (   96.24   -81.26   -41.03     0.23)  ; 48
                  (   95.16   -80.57   -41.52     0.23)  ; 49
                  (   95.18   -78.26   -41.88     0.23)  ; 50
                  (   93.10   -76.02   -42.20     0.23)  ; 51
                  (   90.70   -72.59   -42.42     0.23)  ; 52
                  (   90.70   -72.59   -42.45     0.23)  ; 53
                  (   89.48   -71.01   -42.82     0.23)  ; 54
                  (   87.24   -68.17   -43.10     0.23)  ; 55
                  (   87.24   -68.17   -43.13     0.23)  ; 56
                  (   85.32   -64.51   -42.70     0.23)  ; 57
                  (   85.32   -64.51   -42.72     0.23)  ; 58
                  (   83.73   -62.03   -41.97     0.23)  ; 59
                  (   81.64   -60.07   -41.17     0.23)  ; 60
                  (   79.82   -57.57   -40.77     0.23)  ; 61
                  (   78.30   -54.52   -39.72     0.23)  ; 62
                  (
                    (   78.88   -51.45   -38.35     0.23)  ; 1, R-1-2-2-2-1-2-1-1-1
                    (   78.88   -51.45   -38.40     0.23)  ; 2
                    (   79.63   -48.64   -38.47     0.23)  ; 3
                    (   80.05   -44.63   -39.28     0.23)  ; 4
                    (   80.81   -41.83   -40.25     0.23)  ; 5
                    (   81.31   -39.27   -41.45     0.23)  ; 6
                    (   82.56   -36.23   -42.65     0.23)  ; 7
                    (   83.04   -36.00   -44.13     0.23)  ; 8
                    (   82.77   -34.23   -45.20     0.23)  ; 9
                    (   82.77   -34.23   -45.22     0.23)  ; 10
                     Normal
                  |
                    (   75.74   -52.53   -40.92     0.23)  ; 1, R-1-2-2-2-1-2-1-1-2
                    (   75.74   -52.53   -40.95     0.23)  ; 2
                    (   73.82   -48.85   -40.45     0.23)  ; 3
                    (   72.27   -46.09   -40.45     0.23)  ; 4
                    (   70.39   -44.16   -40.45     0.23)  ; 5
                    (   69.18   -42.58   -40.45     0.23)  ; 6
                    (   68.15   -41.32   -40.45     0.23)  ; 7
                    (   67.94   -38.98   -41.12     0.23)  ; 8
                    (   63.45   -35.63   -41.40     0.23)  ; 9
                    (   61.38   -33.39   -41.40     0.23)  ; 10
                    (   60.29   -32.74   -41.40     0.23)  ; 11
                    (   59.10   -30.89   -41.40     0.23)  ; 12
                    (   55.88   -28.53   -40.90     0.23)  ; 13
                    (   53.30   -26.81   -40.07     0.23)  ; 14
                    (   51.11   -25.71   -40.07     0.23)  ; 15
                    (   50.58   -24.21   -40.07     0.23)  ; 16
                    (   47.90   -23.35   -40.07     0.23)  ; 17
                    (   45.17   -20.76   -39.47     0.23)  ; 18
                    (   44.24   -18.64   -38.92     0.23)  ; 19
                    (   42.88   -16.18   -38.38     0.23)  ; 20
                    (   41.30   -13.70   -37.97     0.23)  ; 21
                    (   41.13   -13.11   -37.13     0.23)  ; 22
                    (   38.72   -11.98   -36.05     0.23)  ; 23
                    (   35.76    -9.36   -36.22     0.23)  ; 24
                    (   33.60    -7.99   -41.73     0.23)  ; 25
                    (   33.60    -7.99   -41.75     0.23)  ; 26
                    (   32.40    -8.43   -43.33     0.23)  ; 27
                    (   32.40    -8.43   -43.35     0.23)  ; 28
                    (   31.17    -9.17   -43.35     0.23)  ; 29
                    (   30.85   -10.00   -43.80     0.23)  ; 30
                    (   30.63    -9.98   -43.80     0.23)  ; 31
                    (   29.05    -9.53   -44.75     0.23)  ; 32
                    (   26.43   -10.41   -45.90     0.23)  ; 33
                    (   24.73   -11.67   -46.00     0.23)  ; 34
                    (   23.22   -10.65   -46.40     0.23)  ; 35
                    (   23.00   -10.62   -46.42     0.23)  ; 36
                    (   21.11   -11.01   -46.45     0.23)  ; 37
                    (   19.53    -8.53   -46.85     0.23)  ; 38
                    (   17.10    -7.40   -46.55     0.23)  ; 39
                    (
                      (   16.82    -3.91   -46.50     0.23)  ; 1, R-1-2-2-2-1-2-1-1-2-1
                      (   16.47    -0.70   -46.50     0.23)  ; 2
                      (   15.04     3.22   -48.02     0.23)  ; 3
                      (   14.87     3.81   -48.38     0.23)  ; 4
                       Normal
                    |
                      (   14.79    -7.45   -46.55     0.23)  ; 1, R-1-2-2-2-1-2-1-1-2-2
                      (   13.59    -7.90   -46.55     0.23)  ; 2
                      (   12.09    -6.87   -47.25     0.23)  ; 3
                      (    9.63    -6.04   -47.77     0.23)  ; 4
                      (    6.50    -5.14   -48.95     0.23)  ; 5
                      (    4.05    -4.30   -49.13     0.23)  ; 6
                      (    1.76    -2.03   -49.13     0.23)  ; 7
                      (   -1.32    -0.56   -49.55     0.23)  ; 8
                      (   -4.93     0.12   -49.80     0.23)  ; 9
                      (   -4.93     0.12   -49.83     0.23)  ; 10
                      (   -7.75     1.85   -50.70     0.23)  ; 11
                      (  -10.23     2.40   -50.92     0.23)  ; 12
                      (  -10.23     2.40   -50.95     0.23)  ; 13
                      (  -13.85     3.08   -52.85     0.23)  ; 14
                      (  -15.93     3.00   -53.18     0.23)  ; 15
                      (  -15.93     3.00   -53.22     0.23)  ; 16
                      (  -17.97     5.53   -53.90     0.23)  ; 17
                      (  -18.11     6.41   -55.20     0.23)  ; 18
                      (  -19.97     6.32   -55.85     0.23)  ; 19
                      (  -21.99     6.82   -57.63     0.23)  ; 20
                      (  -24.35     8.51   -58.78     0.23)  ; 21
                      (  -25.34    10.06   -60.25     0.23)  ; 22
                      (  -28.33    10.09   -61.10     0.23)  ; 23
                      (  -31.39     9.54   -61.63     0.23)  ; 24
                      (  -31.39     9.54   -61.65     0.23)  ; 25
                      (  -33.76     8.92   -62.65     0.23)  ; 26
                      (  -35.32     9.37   -64.30     0.23)  ; 27
                      (  -37.50     8.45   -62.85     0.23)  ; 28
                      (  -40.74     7.92   -64.72     0.23)  ; 29
                      (  -40.74     7.92   -64.90     0.23)  ; 30
                      (  -42.05     8.64   -66.28     0.23)  ; 31
                      (  -44.55     8.91   -66.63     0.23)  ; 32
                      (  -47.43    10.07   -65.35     0.23)  ; 33
                      (  -47.43    10.07   -65.32     0.23)  ; 34
                      (  -49.03    10.24   -68.38     0.23)  ; 35
                      (  -53.41    12.43   -69.20     0.23)  ; 36
                      (  -56.58    13.06   -70.05     0.23)  ; 37
                      (
                        (  -55.39    15.53   -67.35     0.23)  ; 1, R-1-2-2-2-1-2-1-1-2-2-1
                        (  -53.84    17.10   -67.75     0.23)  ; 2
                        (  -53.84    17.10   -67.77     0.23)  ; 3
                        (  -52.13    18.08   -66.88     0.23)  ; 4
                        (  -49.38    20.10   -65.97     0.23)  ; 5
                        (  -45.35    21.12   -65.20     0.23)  ; 6
                        (  -40.83    22.38   -66.38     0.23)  ; 7
                         Normal
                      |
                        (  -60.05    15.15   -71.10     0.23)  ; 1, R-1-2-2-2-1-2-1-1-2-2-2
                        (  -60.05    15.15   -71.07     0.23)  ; 2
                        (  -62.72    16.01   -71.55     0.23)  ; 3
                        (  -64.68    17.08   -72.75     0.23)  ; 4
                        (  -66.42    18.13   -75.25     0.23)  ; 5
                        (  -68.20    20.92   -76.65     0.23)  ; 6
                        (  -69.13    23.04   -77.70     0.23)  ; 7
                        (  -69.13    23.04   -77.77     0.23)  ; 8
                        (  -70.65    26.09   -78.20     0.23)  ; 9
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  158.81  -143.84   -28.27     0.23)  ; 1, R-1-2-2-2-1-2-1-2
                  (  159.16  -142.72   -27.38     0.23)  ; 2
                  (  159.16  -142.72   -27.35     0.23)  ; 3
                  (  159.50  -143.91   -25.75     0.23)  ; 4
                  (  158.50  -144.67   -23.27     0.23)  ; 5
                  (  159.87  -144.81   -21.75     0.23)  ; 6
                  (  158.90  -142.98   -20.38     0.23)  ; 7
                  (  158.90  -142.98   -20.40     0.23)  ; 8
                  (  160.31  -142.84   -18.52     0.23)  ; 9
                  (  160.08  -142.82   -18.52     0.23)  ; 10
                  (  159.34  -141.00   -17.80     0.23)  ; 11
                  (  160.81  -140.29   -17.32     0.23)  ; 12
                  (  161.18  -138.89   -16.52     0.23)  ; 13
                  (  161.18  -138.89   -16.55     0.23)  ; 14
                  (  162.47  -137.58   -16.25     0.23)  ; 15
                  (  162.25  -135.24   -14.40     0.23)  ; 16
                  (  163.03  -134.46   -13.20     0.23)  ; 17
                  (  162.46  -133.24   -12.32     0.23)  ; 18
                  (  162.84  -131.83   -12.32     0.23)  ; 19
                  (  161.68  -132.00   -10.50     0.23)  ; 20
                  (  161.71  -131.71   -10.52     0.23)  ; 21
                  (  162.79  -130.10    -9.72     0.23)  ; 22
                  (  162.56  -130.08    -9.72     0.23)  ; 23
                  (  163.14  -128.98    -8.25     0.23)  ; 24
                  (  163.14  -128.98    -8.23     0.23)  ; 25
                  (  162.32  -128.03    -7.50     0.23)  ; 26
                  (  162.92  -126.64    -6.47     0.23)  ; 27
                  (  163.50  -125.55    -4.85     0.23)  ; 28
                   Normal
                )  ;  End of split
              |
                (  214.97  -195.03   -29.02     0.46)  ; 1, R-1-2-2-2-1-2-2
                (  215.00  -194.74   -29.02     0.46)  ; 2
                (  212.24  -194.74   -29.27     0.46)  ; 3
                (  210.03  -195.96   -28.00     0.46)  ; 4
                (  210.03  -195.96   -28.02     0.46)  ; 5
                (  208.41  -196.08   -29.27     0.46)  ; 6
                (  206.49  -196.74   -29.95     0.46)  ; 7
                (  203.23  -196.97   -30.07     0.46)  ; 8
                (  201.61  -197.09   -30.45     0.46)  ; 9
                (  200.76  -196.43   -29.05     0.46)  ; 10
                (  199.01  -197.68   -28.65     0.46)  ; 11
                (  196.73  -197.45   -28.65     0.46)  ; 12
                (  194.51  -196.64   -28.75     0.46)  ; 13
                (  192.13  -197.25   -28.75     0.46)  ; 14
                (  190.40  -196.21   -28.75     0.46)  ; 15
                (  187.83  -196.51   -28.98     0.46)  ; 16
                (  185.32  -196.25   -29.85     0.46)  ; 17
                (  184.16  -196.42   -30.63     0.46)  ; 18
                (  181.98  -197.34   -30.63     0.46)  ; 19
                (  178.98  -197.32   -31.85     0.46)  ; 20
                (  177.49  -198.32   -32.60     0.46)  ; 21
                (  174.90  -198.91   -32.92     0.46)  ; 22
                (  174.90  -198.91   -32.97     0.46)  ; 23
                (  173.43  -199.62   -33.63     0.46)  ; 24
                (  172.35  -201.24   -34.20     0.46)  ; 25
                (  169.48  -202.09   -34.50     0.46)  ; 26
                (  167.89  -201.93   -34.50     0.46)  ; 27
                (  166.77  -203.83   -34.80     0.46)  ; 28
                (  163.62  -205.24   -35.40     0.46)  ; 29
                (  160.94  -206.68   -35.42     0.46)  ; 30
                (  158.82  -207.05   -34.32     0.46)  ; 31
                (  156.25  -207.35   -33.35     0.46)  ; 32
                (  154.31  -208.30   -33.35     0.46)  ; 33
                (  153.29  -207.04   -33.05     0.46)  ; 34
                (  150.85  -208.23   -32.38     0.46)  ; 35
                (  150.85  -208.23   -32.40     0.46)  ; 36
                (  148.72  -209.17   -32.40     0.46)  ; 37
                (  146.60  -209.53   -31.85     0.46)  ; 38
                (  145.41  -209.98   -31.80     0.46)  ; 39
                (  144.07  -209.55   -31.80     0.46)  ; 40
                (  142.32  -210.81   -31.25     0.46)  ; 41
                (  142.32  -210.81   -31.22     0.46)  ; 42
                (  139.61  -210.23   -31.88     0.46)  ; 43
                (  137.21  -211.14   -31.60     0.46)  ; 44
                (  133.90  -211.95   -31.48     0.46)  ; 45
                (  130.45  -211.88   -30.92     0.46)  ; 46
                (  127.20  -212.11   -30.92     0.23)  ; 47
                (  125.11  -212.18   -30.92     0.23)  ; 48
                (  122.77  -212.52   -30.92     0.23)  ; 49
                (  119.06  -212.70   -30.92     0.23)  ; 50
                (  118.83  -212.68   -30.92     0.23)  ; 51
                (  117.36  -211.37   -30.92     0.23)  ; 52
                (  115.04  -211.41   -30.92     0.23)  ; 53
