;	V3 text file written for MicroBrightField products.
                        (  -15.47   329.68    14.56     0.15)  ; 25
                        (  -14.02   329.98    14.88     0.15)  ; 26
                        (  -12.00   332.75    14.94     0.15)  ; 27
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  -30.30   204.92    11.38     0.15)  ; 1, R-1-1-1-2-1-1-1-2
                  (  -31.72   206.33    11.00     0.15)  ; 2
                  (  -32.03   207.38    10.31     0.15)  ; 3
                  (  -33.14   208.25    10.31     0.15)  ; 4
                  (  -33.77   208.51    10.19     0.15)  ; 5
                  (  -34.24   209.11     9.94     0.15)  ; 6
                  (  -34.43   209.30     9.38     0.15)  ; 7
                  (  -34.57   209.79     9.00     0.15)  ; 8
                  (  -34.79   210.72     7.69     0.15)  ; 9
                  (  -34.32   212.43     7.38     0.15)  ; 10
                  (  -35.16   213.03     7.00     0.15)  ; 11
                  (  -36.61   214.14     6.94     0.15)  ; 12
                  (  -37.41   214.97     7.00     0.15)  ; 13
                  (  -38.07   215.83     6.88     0.15)  ; 14
                  (  -38.89   216.80     6.88     0.15)  ; 15
                  (  -39.75   218.01     6.75     0.15)  ; 16
                  (  -40.24   218.74     6.50     0.15)  ; 17
                  (  -41.12   219.56     6.38     0.15)  ; 18
                  (  -43.09   220.21     6.13     0.15)  ; 19
                  (  -44.61   220.86     5.94     0.15)  ; 20
                  (  -44.96   221.70     5.19     0.15)  ; 21
                  (  -45.08   222.42     4.81     0.15)  ; 22
                  (  -45.86   223.10     4.69     0.15)  ; 23
                  (  -46.55   223.74     4.06     0.15)  ; 24
                  (  -47.92   223.44     3.56     0.15)  ; 25
                  (  -48.78   222.72     3.56     0.15)  ; 26
                  (  -49.87   221.59     3.56     0.15)  ; 27
                  (  -50.60   221.03     3.25     0.15)  ; 28
                  (  -51.65   220.57     2.44     0.15)  ; 29
                  (  -52.76   220.53     1.56     0.15)  ; 30
                  (  -53.82   220.66     1.44     0.15)  ; 31
                  (  -54.90   220.79     1.06     0.15)  ; 32
                  (  -56.24   220.87     0.88     0.15)  ; 33
                  (  -57.70   221.09     0.50     0.15)  ; 34
                  (  -58.18   221.75     0.44     0.15)  ; 35
                  (  -58.61   222.64     0.13     0.15)  ; 36
                  (  -58.94   223.26     0.13     0.15)  ; 37
                  (  -59.93   224.36    -0.13     0.15)  ; 38
                  (  -60.86   226.94    -0.13     0.15)  ; 39
                  (  -62.41   228.70    -0.13     0.15)  ; 40
                  (  -64.52   232.15    -0.13     0.15)  ; 41
                  (  -65.70   234.98    -2.00     0.15)  ; 42
                  (  -66.93   236.63    -4.75     0.15)  ; 43
                  (  -68.35   238.04    -5.69     0.15)  ; 44
                  (  -69.05   238.67    -7.06     0.15)  ; 45
                  (  -69.40   239.50    -7.81     0.15)  ; 46
                  (  -69.73   240.19    -8.69     0.15)  ; 47
                  (  -69.06   240.66    -7.19     0.15)  ; 48
                  (  -69.82   241.72    -7.19     0.15)  ; 49
                  (  -70.02   242.96    -7.19     0.15)  ; 50
                  (  -70.19   244.03    -7.19     0.15)  ; 51
                  (  -70.12   245.45    -7.19     0.15)  ; 52
                  (  -70.04   246.87    -7.50     0.15)  ; 53
                  (  -70.04   247.76    -7.94     0.15)  ; 54
                  (  -69.89   249.19    -8.06     0.15)  ; 55
                  (  -70.58   250.27    -8.06     0.15)  ; 56
                  (  -71.25   251.20    -8.06     0.15)  ; 57
                  (  -72.59   252.61    -8.13     0.15)  ; 58
                  (  -72.91   253.67    -8.56     0.15)  ; 59
                  (  -72.81   254.87    -8.69     0.15)  ; 60
                  (  -73.15   257.56   -10.25     0.15)  ; 61
                  (  -73.89   259.88   -10.88     0.15)  ; 62
                  (  -74.20   261.83   -11.00     0.15)  ; 63
                  (  -75.21   263.35   -11.75     0.15)  ; 64
                  (  -76.33   264.73   -12.00     0.15)  ; 65
                  (  -76.52   265.88   -12.38     0.15)  ; 66
                  (  -77.91   267.66   -14.56     0.15)  ; 67
                  (  -78.40   267.88   -14.63     0.15)  ; 68
                  (  -79.71   267.68   -16.56     0.15)  ; 69
                  (  -80.82   268.16   -17.63     0.15)  ; 70
                  (  -81.69   270.32   -18.38     0.15)  ; 71
                  (  -82.48   271.08   -18.50     0.15)  ; 72
                  (  -83.12   271.35   -19.31     0.15)  ; 73
                  (  -84.35   271.08   -19.94     0.15)  ; 74
                  (  -85.07   270.45   -19.94     0.15)  ; 75
                  (  -86.81   270.18   -20.19     0.15)  ; 76
                  (  -87.76   270.47   -20.25     0.15)  ; 77
                  (  -88.72   270.91   -21.94     0.15)  ; 78
                  (  -90.17   271.57   -22.44     0.15)  ; 79
                  (  -90.95   271.81   -23.25     0.15)  ; 80
                  (  -92.60   272.29   -25.25     0.15)  ; 81
                  (  -94.04   272.88   -26.38     0.15)  ; 82
                  (  -94.99   272.35   -26.69     0.15)  ; 83
                  (  -96.00   271.68   -26.75     0.15)  ; 84
                  (  -97.32   271.47   -26.81     0.15)  ; 85
                  ( -100.01   272.52   -27.69     0.15)  ; 86
                  ( -101.24   273.59   -29.13     0.15)  ; 87
                  ( -102.06   273.60   -30.81     0.15)  ; 88
                  ( -102.41   275.40   -32.19     0.15)  ; 89
                  ( -103.68   275.87   -32.19     0.15)  ; 90
                  ( -105.64   276.44   -32.19     0.15)  ; 91
                  ( -107.32   276.70   -32.19     0.15)  ; 92
                  ( -112.65   277.92   -32.06     0.15)  ; 93
                  ( -114.01   278.01   -31.69     0.15)  ; 94
                  ( -117.36   278.44   -31.44     0.15)  ; 95
                  ( -119.72   279.17   -31.44     0.15)  ; 96
                  ( -121.19   279.98   -31.44     0.15)  ; 97
                  ( -124.09   280.40   -31.75     0.15)  ; 98
                  ( -125.30   280.51   -31.94     0.15)  ; 99
                  ( -128.57   282.91   -35.88     0.15)  ; 100
                  ( -129.97   283.73   -37.06     0.15)  ; 101
                  ( -131.69   284.71   -38.06     0.15)  ; 102
                  ( -133.44   285.40   -38.69     0.15)  ; 103
                  ( -134.27   285.49   -38.69     0.15)  ; 104
                  ( -135.45   284.93   -38.94     0.15)  ; 105
                  ( -136.92   283.81   -39.19     0.15)  ; 106
                  ( -137.88   283.29   -39.44     0.15)  ; 107
                  ( -138.91   282.76   -39.44     0.15)  ; 108
                  ( -139.76   281.51   -40.19     0.15)  ; 109
                  ( -140.86   278.52   -41.63     0.15)  ; 110
                   Normal
                )  ;  End of split
              |
                (  -28.95   181.21    15.81     0.15)  ; 1, R-1-1-1-2-1-1-2
                (  -27.54   180.25    15.81     0.15)  ; 2
                (  -27.16   179.72    15.75     0.15)  ; 3
                (  -25.73   176.84    17.38     0.15)  ; 4
                (  -25.19   175.37    17.56     0.15)  ; 5
                (  -25.38   174.15    17.63     0.15)  ; 6
                (  -25.24   172.77    17.94     0.15)  ; 7
                (  -24.59   171.55    18.06     0.15)  ; 8
                (  -24.22   170.13    18.31     0.15)  ; 9
                (  -23.99   168.68    18.56     0.15)  ; 10
                (  -23.63   167.33    17.81     0.15)  ; 11
                (  -23.11   165.49    17.69     0.15)  ; 12
                (  -22.83   163.68    17.63     0.15)  ; 13
                (  -22.53   161.81    17.75     0.15)  ; 14
                (  -22.19   158.24    18.88     0.15)  ; 15
                (  -22.26   156.30    19.19     0.15)  ; 16
                (  -22.07   155.15    19.31     0.15)  ; 17
                (  -21.61   153.66    19.44     0.15)  ; 18
                (  -20.65   152.78    19.44     0.15)  ; 19
                (  -19.05   150.74    19.44     0.15)  ; 20
                (  -16.64   146.48    19.13     0.15)  ; 21
                (  -16.35   142.75    19.06     0.15)  ; 22
                (  -15.72   139.74    18.63     0.15)  ; 23
                (  -14.90   137.36    18.25     0.15)  ; 24
                (  -14.27   135.31    18.13     0.15)  ; 25
                (  -13.43   133.22    18.06     0.15)  ; 26
                (  -12.98   130.93    18.00     0.15)  ; 27
                (  -11.29   126.83    18.94     0.15)  ; 28
                (  -10.93   125.03    19.00     0.15)  ; 29
                (   -9.95   122.16    18.88     0.15)  ; 30
                (   -9.52   121.26    18.38     0.15)  ; 31
                (   -8.60   118.82    18.13     0.15)  ; 32
                (   -6.49   113.53    17.81     0.15)  ; 33
                (   -6.11   111.59    17.63     0.15)  ; 34
                (   -5.39   109.85    17.44     0.15)  ; 35
                (   -4.74   106.26    17.00     0.15)  ; 36
                (   -4.20   104.71    17.31     0.15)  ; 37
                (   -2.98   102.69    18.06     0.15)  ; 38
                (   -2.52   100.69    18.25     0.15)  ; 39
                (   -2.20    99.63    18.31     0.15)  ; 40
                (   -1.90    97.75    18.38     0.15)  ; 41
                (   -1.48    96.04    18.31     0.15)  ; 42
                (   -0.54    91.01    17.06     0.15)  ; 43
                (    1.40    88.65    16.75     0.15)  ; 44
                (    3.65    86.80    19.44     0.15)  ; 45
                (    4.31    85.87    19.44     0.15)  ; 46
                (    4.73    84.68    19.38     0.15)  ; 47
                (    5.29    83.44    19.06     0.15)  ; 48
                (    5.60    82.90    18.88     0.15)  ; 49
                (    6.06    81.93    17.94     0.15)  ; 50
                (    7.74    79.31    16.13     0.15)  ; 51
                (    9.06    77.52    16.13     0.15)  ; 52
                (    9.75    76.52    15.88     0.15)  ; 53
                (   10.77    74.31    13.06     0.15)  ; 54
                (   11.18    73.12    12.81     0.15)  ; 55
                (   10.87    71.81    12.63     0.15)  ; 56
                (   10.62    69.63    12.63     0.15)  ; 57
                (   10.68    68.75    11.81     0.15)  ; 58
                (   11.55    67.99    11.38     0.15)  ; 59
                (   13.33    67.61    11.00     0.15)  ; 60
                (   14.79    67.32    10.81     0.15)  ; 61
                (   15.03    67.22    10.81     0.15)  ; 62
                (   17.57    64.81    10.31     0.15)  ; 63
                (   18.53    63.03    10.31     0.15)  ; 64
                (   21.15    61.53    10.25     0.15)  ; 65
                (   23.11    59.47    10.25     0.15)  ; 66
                (   25.88    56.51     9.75     0.15)  ; 67
                (   25.50    54.68     9.25     0.15)  ; 68
                (   25.43    53.71     8.69     0.15)  ; 69
                 Normal
              )  ;  End of split
            |
              (  -26.42   140.11    13.44     0.15)  ; 1, R-1-1-1-2-1-2
              (  -24.85   139.11    13.75     0.15)  ; 2
              (  -23.86   138.08    14.00     0.15)  ; 3
              (  -23.45   137.33    14.13     0.15)  ; 4
              (  -23.06   135.32    14.19     0.15)  ; 5
              (  -22.64   134.13    14.38     0.15)  ; 6
              (  -22.00   132.89    14.69     0.15)  ; 7
              (  -21.38   131.36    15.06     0.15)  ; 8
              (  -20.25   128.88    16.50     0.15)  ; 9
              (  -20.14   127.71    16.75     0.15)  ; 10
              (  -20.72   126.21    16.75     0.15)  ; 11
              (  -21.68   125.18    16.75     0.15)  ; 12
              (  -22.22   123.91    16.75     0.15)  ; 13
              (  -22.62   121.70    16.75     0.15)  ; 14
              (  -23.18   119.09    16.94     0.15)  ; 15
              (  -23.07   116.60    17.25     0.15)  ; 16
              (  -23.45   115.65    17.75     0.15)  ; 17
              (  -24.24   114.04    18.75     0.15)  ; 18
              (  -25.35   111.64    18.88     0.15)  ; 19
              (  -25.72   110.25    19.38     0.15)  ; 20
              (  -26.33   108.90    19.44     0.15)  ; 21
               Normal
            )  ;  End of split
          |
            (  -23.80   125.19    10.44     0.15)  ; 1, R-1-1-1-2-2
            (  -23.23   124.91    10.44     0.15)  ; 2
            (  -22.37   124.61    10.31     0.15)  ; 3
            (  -21.61   124.57    11.25     0.15)  ; 4
            (  -20.68   124.36    12.56     0.15)  ; 5
            (  -19.91   124.17    12.75     0.15)  ; 6
            (  -18.94   123.74    13.00     0.15)  ; 7
            (  -17.96   123.16    13.06     0.15)  ; 8
            (  -16.48   122.35    13.25     0.15)  ; 9
            (  -15.71   121.66    14.13     0.15)  ; 10
            (  -15.00   120.52    15.06     0.15)  ; 11
            (  -14.68   119.38    15.63     0.15)  ; 12
            (  -14.45   117.94    15.75     0.15)  ; 13
            (  -14.39   116.69    15.81     0.15)  ; 14
            (  -14.29   115.52    15.88     0.15)  ; 15
            (  -13.63   114.21    16.38     0.15)  ; 16
            (  -13.59   113.48    16.38     0.15)  ; 17
            (
              (  -13.57   110.97    16.44     0.15)  ; 1, R-1-1-1-2-2-1
              (  -14.12   109.70    16.69     0.15)  ; 2
              (  -14.26   108.79    16.81     0.15)  ; 3
              (  -14.78   106.85    16.81     0.15)  ; 4
              (  -15.25   104.63    17.31     0.15)  ; 5
              (  -15.17   103.17    17.69     0.15)  ; 6
              (  -15.14   102.58    18.00     0.15)  ; 7
              (  -15.41    98.10    18.94     0.15)  ; 8
              (  -15.65    96.29    19.13     0.15)  ; 9
              (  -15.54    94.75    19.25     0.15)  ; 10
              (  -15.55    92.89    19.75     0.15)  ; 11
              (  -15.66    91.69    19.75     0.15)  ; 12
              (  -15.92    90.03    19.75     0.15)  ; 13
              (  -16.00    87.72    17.44     0.15)  ; 14
              (  -16.19    85.18    17.00     0.15)  ; 15
              (  -15.39    82.49    16.75     0.15)  ; 16
              (  -15.07    80.46    16.63     0.15)  ; 17
              (  -14.70    76.68    16.63     0.15)  ; 18
              (  -14.52    72.64    14.88     0.15)  ; 19
              (  -15.87    71.69    14.06     0.15)  ; 20
              (  -17.52    70.33    12.94     0.15)  ; 21
              (  -17.84    69.97    12.94     0.15)  ; 22
              (  -18.12    68.52    11.56     0.15)  ; 23
              (  -18.09    66.90    11.25     0.15)  ; 24
              (  -18.78    63.24    11.25     0.15)  ; 25
              (  -19.25    60.57    11.25     0.15)  ; 26
              (  -20.92    58.83    11.81     0.15)  ; 27
              (  -22.03    56.87    11.94     0.15)  ; 28
              (  -22.04    55.10    12.00     0.15)  ; 29
              (  -22.64    53.22    12.00     0.15)  ; 30
              (  -23.65    47.81    12.00     0.15)  ; 31
              (  -23.27    45.94    11.44     0.15)  ; 32
              (  -22.86    42.39    11.44     0.15)  ; 33
              (  -22.27    38.92    11.06     0.15)  ; 34
              (  -21.99    36.66    12.25     0.15)  ; 35
              (  -21.19    34.42    13.56     0.15)  ; 36
              (  -21.54    29.55    14.31     0.15)  ; 37
              (  -21.62    26.80    14.69     0.15)  ; 38
              (  -20.99    21.87    15.56     0.15)  ; 39
              (  -20.76    18.05    15.81     0.15)  ; 40
              (  -20.69    15.78    16.19     0.15)  ; 41
              (  -20.38    11.45    17.25     0.15)  ; 42
              (  -19.98     7.80    16.19     0.15)  ; 43
              (  -20.49     4.01    18.88     0.15)  ; 44
              (  -21.11     1.77    19.06     0.15)  ; 45
              (  -21.04     0.37    19.06     0.15)  ; 46
              (  -20.91    -1.82    19.06     0.15)  ; 47
              (  -20.84    -2.70    19.75     0.15)  ; 48
              (  -21.67    -5.05    17.69     0.15)  ; 49
              (  -23.47    -8.74    17.69     0.15)  ; 50
              (  -25.03   -12.54    17.69     0.15)  ; 51
              (  -24.96   -15.34    17.31     0.15)  ; 52
              (  -24.46   -18.96    18.31     0.15)  ; 53
              (  -23.79   -21.74    18.25     0.15)  ; 54
              (  -23.31   -25.48    14.94     0.15)  ; 55
              (  -24.07   -28.19    14.19     0.15)  ; 56
              (  -24.02   -31.81    13.75     0.15)  ; 57
               Normal
            |
              (  -12.62   111.47    19.00     0.15)  ; 1, R-1-1-1-2-2-2
              (  -12.58   109.77    19.50     0.15)  ; 2
              (  -12.42   108.76    20.19     0.15)  ; 3
              (  -12.44   108.46    20.63     0.15)  ; 4
              (  -11.97   107.35    20.94     0.15)  ; 5
              (  -11.72   106.73    21.13     0.15)  ; 6
              (  -11.02   105.13    21.25     0.15)  ; 7
              (  -10.19   103.64    21.38     0.15)  ; 8
              (   -9.52   102.26    21.44     0.15)  ; 9
              (   -8.13   100.56    21.50     0.15)  ; 10
              (   -6.92    99.94    21.50     0.15)  ; 11
              (   -6.04    99.63    21.50     0.15)  ; 12
              (   -4.82   100.34    21.50     0.15)  ; 13
              (   -3.86   101.38    21.25     0.15)  ; 14
              (   -3.00   102.55    21.63     0.15)  ; 15
              (   -1.79   104.30    21.81     0.15)  ; 16
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -24.65    94.17    13.25     0.15)  ; 1, R-1-1-2
        (  -24.45    95.24    13.25     0.15)  ; 2
        (  -24.73    96.09    12.06     0.15)  ; 3
        (  -24.42    96.94    11.19     0.15)  ; 4
        (  -23.35    96.82     8.69     0.15)  ; 5
        (  -23.06    96.87     8.63     0.15)  ; 6
        (  -21.26    97.74     8.63     0.15)  ; 7
        (  -20.33    97.97     8.56     0.15)  ; 8
        (  -19.73    97.46     8.38     0.15)  ; 9
        (  -19.48    96.39     7.63     0.15)  ; 10
        (  -19.47    95.80     7.56     0.15)  ; 11
        (  -19.65    95.11     7.44     0.15)  ; 12
        (  -19.83    94.41     7.31     0.15)  ; 13
        (  -19.87    92.54     7.31     0.15)  ; 14
        (
          (  -20.18    91.84     7.31     0.15)  ; 1, R-1-1-2-1
          (  -20.16    89.84     7.31     0.15)  ; 2
          (  -20.25    87.61     7.31     0.15)  ; 3
          (
            (  -21.66    84.93     7.31     0.15)  ; 1, R-1-1-2-1-1
            (  -22.25    83.74     7.31     0.15)  ; 2
            (  -23.55    82.95     7.31     0.15)  ; 3
            (  -26.01    81.15     7.31     0.15)  ; 4
            (  -27.12    81.56     9.69     0.15)  ; 5
            (  -28.57    82.22     9.88     0.15)  ; 6
            (  -28.79    82.19    10.44     0.15)  ; 7
            (  -30.30    81.36    11.31     0.15)  ; 8
            (  -30.79    81.65    12.19     0.15)  ; 9
            (  -31.48    82.65    12.31     0.15)  ; 10
            (  -32.42    83.40    12.31     0.15)  ; 11
            (  -33.29    83.77    12.44     0.15)  ; 12
            (  -35.02    84.76    12.75     0.15)  ; 13
            (
              (  -34.99    86.46    11.00     0.15)  ; 1, R-1-1-2-1-1-1
              (  -35.36    87.88    11.50     0.15)  ; 2
              (  -35.48    88.60    11.63     0.15)  ; 3
              (  -35.30    92.18    12.19     0.15)  ; 4
              (  -35.50    94.38    12.38     0.15)  ; 5
              (  -35.14    96.36    12.50     0.15)  ; 6
              (  -34.85    99.21    12.50     0.15)  ; 7
              (  -34.76   101.01    12.50     0.15)  ; 8
              (  -34.61   102.44    12.44     0.15)  ; 9
              (  -34.35   103.58    12.13     0.15)  ; 10
              (  -34.52   107.48     8.94     0.15)  ; 11
              (  -34.23   109.45     8.88     0.15)  ; 12
              (  -34.65   113.01     8.88     0.15)  ; 13
              (  -34.03   115.26     8.88     0.15)  ; 14
              (  -33.45   120.53     8.63     0.15)  ; 15
              (  -34.04   122.36     8.56     0.15)  ; 16
              (  -34.43   123.93     8.56     0.15)  ; 17
              (  -34.62   125.60     8.50     0.15)  ; 18
              (  -34.72   127.13     8.38     0.15)  ; 19
              (  -35.00   131.76     7.69     0.15)  ; 20
              (  -35.01   134.19     7.56     0.15)  ; 21
              (  -35.44   138.27     7.56     0.15)  ; 22
              (  -36.11   141.57     9.44     0.15)  ; 23
              (  -37.31   146.68     9.81     0.15)  ; 24
              (  -36.44   149.19    10.06     0.15)  ; 25
              (  -36.43   151.49    10.25     0.15)  ; 26
              (  -36.04   152.80    10.31     0.15)  ; 27
              (  -35.48   154.01    10.31     0.15)  ; 28
              (  -34.93   155.20    10.50     0.15)  ; 29
              (  -34.39   157.95    10.56     0.15)  ; 30
              (  -35.15   159.90    10.56     0.15)  ; 31
              (  -35.81   161.72    10.56     0.15)  ; 32
              (  -36.24   163.50    10.56     0.15)  ; 33
              (  -36.42   165.11    10.63     0.15)  ; 34
              (  -36.41   166.44    10.75     0.15)  ; 35
              (  -36.37   167.62    11.00     0.15)  ; 36
              (  -36.34   168.81    11.25     0.15)  ; 37
              (  -36.19   169.80    11.56     0.15)  ; 38
              (  -35.96   172.06    11.69     0.15)  ; 39
              (  -35.45   174.07    12.06     0.15)  ; 40
              (  -33.93   175.29    14.50     0.15)  ; 41
              (  -33.39   177.08    14.63     0.15)  ; 42
              (  -33.04   179.06    14.63     0.15)  ; 43
              (  -33.07   181.20    14.63     0.15)  ; 44
              (  -32.87   182.26    14.69     0.15)  ; 45
              (  -32.52   183.36    14.63     0.15)  ; 46
              (  -32.16   184.82    13.81     0.15)  ; 47
              (  -32.17   185.86    13.44     0.15)  ; 48
              (  -32.46   186.70    13.31     0.15)  ; 49
              (  -33.30   188.27    13.00     0.15)  ; 50

              (FilledCircle
                (Color Blue)
                (Name "bouton")
                (  -33.04   187.80    13.00     0.15)  ; 1
                (  -31.98   184.93    12.81     0.15)  ; 2
                (  -32.23   183.19    11.88     0.15)  ; 3
                (  -33.14   179.06    11.88     0.15)  ; 4
                (  -33.19   175.64    10.50     0.15)  ; 5
                (  -35.66   172.36     8.81     0.15)  ; 6
                (  -36.02   166.09     8.69     0.15)  ; 7
                (  -36.02   162.39     8.69     0.15)  ; 8
                (  -34.95   160.34     8.69     0.15)  ; 9
                (  -34.18   158.24     8.56     0.15)  ; 10
                (  -35.34   153.84     8.38     0.15)  ; 11
                (  -36.32   150.65     8.25     0.15)  ; 12
                (  -36.96   146.18     8.75     0.15)  ; 13
                (  -35.09   138.11     5.19     0.15)  ; 14
                (  -34.64   132.05     6.19     0.15)  ; 15
                (  -34.78   127.16     6.94     0.15)  ; 16
                (  -33.34   119.92     7.44     0.15)  ; 17
                (  -34.01   114.34     7.44     0.15)  ; 18
                (  -34.40   109.24     7.13     0.15)  ; 19
                (  -34.24   104.46    10.25     0.15)  ; 20
                (  -34.72    99.94    10.75     0.15)  ; 21
                (  -35.13    92.98    10.81     0.15)  ; 22
                (  -34.91    88.28    11.50     0.15)  ; 23
                (  -34.66    84.40    11.81     0.15)  ; 24
                (  -30.59    81.27     9.31     0.15)  ; 25
                (  -27.82    81.70     5.63     0.15)  ; 26
                (  -25.62    81.02     5.56     0.15)  ; 27
                (  -22.77    83.24     5.50     0.15)  ; 28
                (  -24.52    82.07     5.50     0.15)  ; 29
                (  -36.59    84.31    11.44     0.15)  ; 30
                (  -38.44    83.28    11.81     0.15)  ; 31
                (  -42.41    81.99    13.25     0.15)  ; 32
                (  -44.91    84.10    14.06     0.15)  ; 33
                (  -47.66    85.00    15.06     0.15)  ; 34
                (  -49.99    84.63    15.31     0.15)  ; 35
                (  -53.01    85.78    16.38     0.15)  ; 36
                (  -55.00    85.61    18.31     0.15)  ; 37
                (  -58.45    83.88    18.69     0.15)  ; 38
                (  -60.32    82.48    18.69     0.15)  ; 39
                (  -61.26    77.59    18.19     0.15)  ; 40
                (  -61.73    73.52    17.38     0.15)  ; 41
                (  -63.50    70.57    17.31     0.15)  ; 42
                (  -64.56    68.33    17.00     0.15)  ; 43
                (  -66.91    64.26    15.63     0.15)  ; 44
                (  -69.08    59.63    15.63     0.15)  ; 45
                (  -70.65    54.36    15.38     0.15)  ; 46
                (  -71.99    51.93    16.00     0.15)  ; 47
                (  -73.75    47.51    16.38     0.15)  ; 48
                (  -76.50    41.37    16.44     0.15)  ; 49
                (  -77.69    38.52    16.25     0.15)  ; 50
                (  -78.40    36.85    15.31     0.15)  ; 51
                (  -79.59    36.37    15.31     0.15)  ; 52
                (  -80.82    35.21    15.75     0.15)  ; 53
                (  -81.90    34.00    15.94     0.15)  ; 54
                (  -86.47    28.46    16.19     0.15)  ; 55
                (  -87.18    27.25    14.88     0.15)  ; 56
                (  -89.22    24.63    14.81     0.15)  ; 57
                (  -91.19    21.16    14.81     0.15)  ; 58
                (  -92.29    18.69    14.31     0.15)  ; 59
                (  -93.63    13.89    14.00     0.15)  ; 60
                (  -98.14     8.08    13.94     0.15)  ; 61
                (  -99.12     5.33    14.50     0.15)  ; 62
                ( -100.40     2.09    15.06     0.15)  ; 63
                ( -100.83    -0.42    15.13     0.15)  ; 64
                ( -101.12    -2.83    15.13     0.15)  ; 65
                ( -102.26    -5.97    15.13     0.15)  ; 66
                ( -103.02    -8.24    14.88     0.15)  ; 67
                ( -104.34   -12.60    14.88     0.15)  ; 68
                ( -105.71   -18.06    15.50     0.15)  ; 69
                ( -108.29   -21.58    14.75     0.15)  ; 70
                ( -110.08   -24.82    14.38     0.15)  ; 71
                ( -112.91   -32.44    15.56     0.15)  ; 72
                ( -114.03   -34.77    15.88     0.15)  ; 73
                ( -115.65   -42.42    16.44     0.15)  ; 74
                ( -116.88   -44.99    16.88     0.15)  ; 75
                ( -117.60   -49.39    17.19     0.15)  ; 76
                ( -120.84   -53.86    17.31     0.15)  ; 77
                ( -123.48   -56.94    17.44     0.15)  ; 78
                ( -124.91   -58.79    17.50     0.15)  ; 79
                ( -126.72   -62.48    18.00     0.15)  ; 80
                ( -127.65   -65.00    18.56     0.15)  ; 81
                ( -130.16   -69.47    16.81     0.15)  ; 82
                ( -136.10   -72.48    15.69     0.15)  ; 83
                ( -139.18   -72.75    15.06     0.15)  ; 84
                ( -143.06   -73.73    15.06     0.15)  ; 85
                ( -147.03   -76.43    15.00     0.15)  ; 86
                ( -150.05   -78.54    14.88     0.15)  ; 87
                ( -152.58   -78.65    14.88     0.15)  ; 88
                ( -156.95   -81.11    14.88     0.15)  ; 89
                ( -159.94   -82.99    14.88     0.15)  ; 90
                ( -162.95   -83.25    15.63     0.15)  ; 91
                ( -167.47   -83.96    15.50     0.15)  ; 92
                ( -170.13   -84.60    14.75     0.15)  ; 93
                ( -176.53   -87.02    13.31     0.15)  ; 94
                ( -180.67   -89.16    13.25     0.15)  ; 95
                ( -183.07   -89.61    13.25     0.15)  ; 96
                ( -184.52   -90.29    13.25     0.15)  ; 97
                ( -188.00   -91.35    13.13     0.15)  ; 98
                ( -191.21   -93.72    12.25     0.15)  ; 99
                ( -194.25   -95.23    12.06     0.15)  ; 100
                ( -199.03   -97.54    11.00     0.15)  ; 101
                ( -203.18   -98.72    13.19     0.15)  ; 102
                ( -208.61  -100.68    13.19     0.15)  ; 103
                ( -212.89  -102.78    10.63     0.15)  ; 104
                ( -215.96  -104.15    10.63     0.15)  ; 105
                ( -218.77  -103.85    10.63     0.15)  ; 106
                ( -221.64  -105.49    10.63     0.15)  ; 107
                ( -227.01  -108.35    10.38     0.15)  ; 108
                ( -229.87  -110.50    10.38     0.15)  ; 109
                ( -232.26  -112.36    10.88     0.15)  ; 110
                ( -235.50  -113.61    11.25     0.15)  ; 111
                ( -237.12  -113.71    11.25     0.15)  ; 112
                ( -240.01  -115.21    10.94     0.15)  ; 113
                ( -243.31  -117.95    10.75     0.15)  ; 114
                ( -245.12  -117.80    10.00     0.15)  ; 115
                ( -251.46  -117.32     8.94     0.15)  ; 116
                ( -254.15  -118.78     8.94     0.15)  ; 117
                ( -256.09  -119.14     9.69     0.15)  ; 118
                ( -260.90  -120.79    10.38     0.15)  ; 119
                ( -263.16  -122.03    10.38     0.15)  ; 120
                ( -264.23  -123.76    10.38     0.15)  ; 121
                ( -267.60  -125.99     8.31     0.15)  ; 122
                (  -92.33   101.36    12.56     0.15)  ; 123
                (  -93.10    98.21    14.44     0.15)  ; 124
                (  -92.81    93.52    15.38     0.15)  ; 125
                (  -89.57    90.93    15.56     0.15)  ; 126
                (  -86.65    89.54    15.94     0.15)  ; 127
                (  -81.25    88.83    15.56     0.15)  ; 128
                (  -78.68    87.18    15.19     0.15)  ; 129
                (  -74.88    85.33    17.75     0.15)  ; 130
                (  -71.83    84.48    17.69     0.15)  ; 131
                (  -66.84    80.24    19.25     0.15)  ; 132
                (  -63.91    81.07    19.50     0.15)  ; 133
                (  -62.66    83.12    18.19     0.15)  ; 134
                (  -60.13    85.00    18.00     0.15)  ; 135
                (  -58.21    85.08    18.75     0.15)  ; 136
                (  -51.90    82.69    18.75     0.15)  ; 137
                (  -55.53    83.37    18.38     0.15)  ; 138
              )  ;  End of markers
               Normal
            |
              (  -37.04    84.10    12.44     0.15)  ; 1, R-1-1-2-1-1-2
              (  -38.28    83.91    12.50     0.15)  ; 2
              (  -39.73    83.60    13.63     0.15)  ; 3
              (  -40.80    83.35    14.13     0.15)  ; 4
