;	V3 text file written for MicroBrightField products.
        ( -212.31  -149.95     6.88     0.23)  ; 134
        ( -213.07  -150.71     7.50     0.23)  ; 135
        ( -214.15  -150.08     7.50     0.23)  ; 136
        ( -214.94  -149.67     7.50     0.23)  ; 137
        ( -216.27  -149.97     7.50     0.23)  ; 138
        ( -217.28  -149.62     7.50     0.23)  ; 139
        ( -218.26  -150.43     7.50     0.23)  ; 140
        ( -219.65  -150.47     7.50     0.23)  ; 141
        ( -221.36  -151.15     6.88     0.23)  ; 142
        ( -222.42  -151.11     6.20     0.23)  ; 143
        ( -223.88  -150.85     5.42     0.23)  ; 144
        ( -225.43  -151.21     5.27     0.23)  ; 145
        ( -226.45  -150.86     5.97     0.23)  ; 146
        ( -227.34  -151.06     7.05     0.23)  ; 147
        ( -228.66  -151.37     7.22     0.23)  ; 148
        ( -231.95  -151.24     7.67     0.23)  ; 149
        ( -233.06  -151.50     7.92     0.23)  ; 150
        ( -235.25  -151.11     8.45     0.23)  ; 151
        ( -235.89  -150.38     8.45     0.23)  ; 152
        ( -236.39  -150.20     8.63     0.23)  ; 153
        ( -238.23  -150.33     9.48     0.23)  ; 154
        ( -239.11  -150.54    10.10     0.23)  ; 155
        ( -241.46  -150.48    10.35     0.23)  ; 156
        ( -241.59  -149.93    10.63     0.23)  ; 157
        ( -242.70  -150.18    10.85     0.23)  ; 158
        ( -243.13  -150.29    11.63     0.23)  ; 159
        ( -243.71  -149.82    11.98     0.23)  ; 160
        ( -245.01  -149.24    12.65     0.23)  ; 161
        ( -245.61  -149.68    13.45     0.23)  ; 162
        ( -246.31  -150.72    13.47     0.23)  ; 163
        ( -247.99  -150.52    15.17     0.23)  ; 164
        ( -248.27  -150.29    14.82     0.23)  ; 165
        ( -250.17  -150.13    16.90     0.23)  ; 166
        ( -250.81  -149.40    17.52     0.23)  ; 167
        ( -252.57  -149.81    18.13     0.23)  ; 168
        ( -252.80  -149.86    18.75     0.23)  ; 169
        ( -253.65  -149.17    18.82     0.23)  ; 170
        ( -255.20  -149.53    18.45     0.23)  ; 171
        ( -257.46  -148.87    17.98     0.23)  ; 172
        ( -258.54  -148.24    17.52     0.23)  ; 173
        ( -259.93  -148.26    17.98     0.23)  ; 174
        ( -260.75  -148.75    17.95     0.23)  ; 175
        ( -262.43  -148.54    17.95     0.23)  ; 176
        ( -264.46  -147.83    16.47     0.23)  ; 177
        ( -265.83  -146.97    17.15     0.23)  ; 178
        ( -267.09  -147.55    17.23     0.23)  ; 179
        ( -268.07  -148.38    16.57     0.23)  ; 180
        ( -269.46  -148.40    16.57     0.23)  ; 181
        ( -269.88  -147.61    16.47     0.23)  ; 182
        ( -271.87  -148.07    16.32     0.23)  ; 183
        ( -273.83  -149.71    16.13     0.23)  ; 184
        ( -275.45  -149.78    15.75     0.23)  ; 185
        ( -276.55  -150.04    14.72     0.23)  ; 186
        ( -277.41  -149.35    13.90     0.23)  ; 187
        ( -278.23  -149.83    13.90     0.23)  ; 188
        ( -278.64  -151.10    14.43     0.23)  ; 189
        ( -279.68  -151.64    15.57     0.23)  ; 190
        ( -281.29  -151.72    16.32     0.23)  ; 191
        ( -282.69  -151.75    17.08     0.23)  ; 192
        ( -283.95  -152.33    17.92     0.23)  ; 193
        ( -285.97  -153.69    18.38     0.23)  ; 194
        ( -287.58  -153.76    18.45     0.23)  ; 195
        ( -288.76  -153.74    19.25     0.23)  ; 196
        ( -289.58  -154.22    18.95     0.23)  ; 197
        ( -290.76  -154.20    18.95     0.23)  ; 198
        ( -291.79  -154.73    18.72     0.23)  ; 199
        ( -293.76  -154.31    18.05     0.23)  ; 200
        ( -294.87  -154.56    17.67     0.23)  ; 201
        ( -296.17  -153.97    17.67     0.23)  ; 202
        ( -297.05  -154.17    17.45     0.23)  ; 203
        ( -297.81  -154.94    16.65     0.23)  ; 204
        ( -298.41  -155.38    16.90     0.23)  ; 205
        ( -299.58  -155.35    16.85     0.23)  ; 206
        ( -300.24  -155.51    16.83     0.23)  ; 207
        ( -301.77  -154.98    16.20     0.23)  ; 208
        ( -303.39  -155.05    16.75     0.23)  ; 209
        ( -304.08  -156.09    16.45     0.23)  ; 210
        ( -304.96  -156.30    16.45     0.23)  ; 211
        ( -306.58  -156.37    17.08     0.23)  ; 212
        ( -307.68  -156.63    17.77     0.23)  ; 213
        ( -309.29  -156.71    18.27     0.23)  ; 214
        ( -309.94  -155.98    19.20     0.23)  ; 215
        ( -310.37  -156.08    19.97     0.23)  ; 216
        ( -312.44  -156.26    20.17     0.23)  ; 217
        ( -313.60  -156.82    19.82     0.23)  ; 218
        ( -315.09  -157.45    20.23     0.23)  ; 219
        ( -316.39  -156.87    20.17     0.23)  ; 220
        ( -316.74  -156.37    20.17     0.23)  ; 221
        ( -318.36  -156.44    21.05     0.23)  ; 222
        ( -320.31  -156.01    21.55     0.23)  ; 223
        ( -321.27  -155.94    20.42     0.23)  ; 224
        ( -321.91  -155.20    19.73     0.23)  ; 225
        ( -322.39  -154.13    18.63     0.23)  ; 226
        ( -323.02  -153.40    18.60     0.23)  ; 227
        ( -323.97  -153.32    18.35     0.23)  ; 228
        ( -324.73  -154.08    18.08     0.23)  ; 229
        ( -325.55  -154.57    18.05     0.23)  ; 230
        ( -327.33  -154.97    17.98     0.23)  ; 231
        ( -328.75  -155.90    18.50     0.23)  ; 232
        ( -330.07  -156.20    18.50     0.23)  ; 233
        ( -330.96  -154.34    17.52     0.23)  ; 234
        ( -333.22  -153.69    17.77     0.23)  ; 235
        ( -335.94  -154.02    18.52     0.23)  ; 236
        ( -336.98  -154.56    19.13     0.23)  ; 237
        ( -337.67  -155.60    17.98     0.23)  ; 238
        ( -339.22  -155.96    17.95     0.23)  ; 239
        ( -340.24  -155.60    17.90     0.23)  ; 240
        ( -340.79  -155.72    16.80     0.23)  ; 241
        ( -341.39  -156.16    15.40     0.23)  ; 242
        ( -342.34  -156.08    14.92     0.23)  ; 243
        ( -342.92  -155.63    12.88     0.23)  ; 244
        ( -342.54  -155.24    12.30     0.23)  ; 245
        ( -342.95  -154.46    10.33     0.23)  ; 246
        ( -343.68  -154.33    10.12     0.23)  ; 247
        ( -343.91  -154.38     9.82     0.23)  ; 248
        ( -344.15  -155.32     9.20     0.23)  ; 249
        ( -343.62  -154.61     8.50     0.23)  ; 250
        ( -343.97  -154.10     6.05     0.23)  ; 251
        ( -344.94  -154.92     4.38     0.23)  ; 252
        ( -346.85  -154.76     3.10     0.23)  ; 253
        ( -348.97  -154.67     1.88     0.23)  ; 254
        ( -349.94  -155.48     0.88     0.23)  ; 255
        ( -351.72  -155.88     0.67     0.23)  ; 256
        ( -353.49  -156.29     0.67     0.23)  ; 257
        ( -354.29  -156.45     0.67     0.23)  ; 258
        ( -355.33  -156.99     0.67     0.23)  ; 259
        ( -356.72  -157.01     0.67     0.23)  ; 260
        ( -357.74  -156.66     0.82     0.23)  ; 261
        ( -358.48  -156.53    -0.05     0.23)  ; 262
        ( -359.71  -156.23    -0.90     0.23)  ; 263
        ( -361.01  -155.64    -1.58     0.23)  ; 264
        ( -362.95  -154.32    -1.73     0.23)  ; 265
        ( -363.96  -153.96    -2.63     0.23)  ; 266
        ( -364.69  -153.84    -3.57     0.23)  ; 267
        ( -366.69  -154.30    -3.90     0.23)  ; 268
        ( -368.64  -153.87    -5.35     0.23)  ; 269
        ( -369.38  -153.74    -6.42     0.23)  ; 270
        ( -371.66  -153.97    -7.90     0.23)  ; 271
        ( -373.50  -154.10    -7.92     0.23)  ; 272
        ( -375.18  -153.90    -8.50     0.23)  ; 273
        ( -376.50  -154.21    -9.48     0.23)  ; 274
        ( -377.52  -153.85   -10.80     0.23)  ; 275
        ( -378.08  -153.39   -11.60     0.23)  ; 276
        ( -379.16  -152.76   -10.92     0.23)  ; 277
        ( -379.87  -151.74   -12.10     0.23)  ; 278
        ( -381.52  -150.64   -12.57     0.23)  ; 279
        ( -382.31  -150.24   -13.70     0.23)  ; 280
        ( -383.93  -150.32   -14.32     0.23)  ; 281
        ( -385.42  -148.90   -14.95     0.23)  ; 282
        ( -387.01  -148.08   -15.70     0.23)  ; 283
        ( -388.15  -147.17   -16.73     0.23)  ; 284
        ( -390.06  -147.01   -18.17     0.23)  ; 285
        ( -391.65  -146.20   -18.85     0.23)  ; 286
        ( -393.30  -145.11   -19.45     0.23)  ; 287
        ( -394.75  -144.85   -21.20     0.23)  ; 288
        ( -396.27  -144.32   -21.32     0.23)  ; 289
        ( -397.73  -144.07   -21.52     0.23)  ; 290
        ( -399.19  -143.81   -21.52     0.23)  ; 291
        ( -400.87  -143.62   -22.47     0.23)  ; 292
        ( -402.52  -142.52   -23.82     0.23)  ; 293
        ( -403.82  -141.94   -24.38     0.23)  ; 294
        ( -405.44  -142.01   -24.35     0.23)  ; 295
        ( -406.98  -142.37   -24.45     0.23)  ; 296
        ( -408.95  -141.94   -25.33     0.23)  ; 297
        ( -409.97  -141.58   -25.33     0.23)  ; 298
        ( -410.54  -141.13   -26.17     0.23)  ; 299
        ( -413.39  -140.90   -27.12     0.23)  ; 300
        ( -414.25  -140.21   -27.35     0.23)  ; 301
        ( -415.64  -140.24   -27.55     0.23)  ; 302
        ( -417.10  -139.99   -28.00     0.23)  ; 303
        ( -417.96  -139.30   -28.82     0.23)  ; 304
        ( -418.25  -139.07   -29.72     0.23)  ; 305
        ( -419.92  -138.87   -29.77     0.23)  ; 306
        ( -420.39  -138.35   -31.20     0.23)  ; 307
        ( -421.03  -137.62   -31.77     0.23)  ; 308
        ( -422.26  -137.32   -32.45     0.23)  ; 309
        ( -423.94  -137.11   -33.22     0.23)  ; 310
        ( -424.67  -136.98   -34.63     0.23)  ; 311
        ( -425.28  -137.42   -35.85     0.23)  ; 312
        ( -426.73  -137.17   -37.58     0.23)  ; 313
        ( -427.62  -137.37   -38.92     0.23)  ; 314
        ( -429.01  -137.40   -39.45     0.23)  ; 315
        ( -429.89  -137.60   -42.63     0.23)  ; 316
        ( -430.54  -136.87   -44.15     0.23)  ; 317
        ( -431.49  -136.79   -44.78     0.23)  ; 318
        ( -432.43  -136.71   -45.22     0.23)  ; 319
        ( -434.27  -136.84   -45.60     0.23)  ; 320
        ( -435.28  -136.49   -47.08     0.23)  ; 321
        ( -436.81  -135.96   -48.18     0.23)  ; 322
        ( -438.11  -135.37   -48.80     0.23)  ; 323
        ( -439.61  -133.94   -49.80     0.23)  ; 324
        ( -440.97  -133.08   -49.38     0.23)  ; 325
        ( -442.98  -131.48   -48.38     0.23)  ; 326
        ( -444.40  -130.33   -46.90     0.23)  ; 327
        ( -445.83  -129.19   -46.90     0.23)  ; 328
        ( -457.22  -118.58   -48.13     0.23)  ; 329
        ( -450.05  -128.10   -49.15     0.23)  ; 330
        ( -451.79  -127.62   -50.60     0.23)  ; 331
        ( -452.30  -127.44   -51.25     0.23)  ; 332
        ( -453.45  -126.53   -50.80     0.23)  ; 333
        ( -454.59  -125.61   -52.70     0.23)  ; 334
        ( -455.16  -125.15   -53.95     0.23)  ; 335
        ( -457.48  -124.21   -55.22     0.23)  ; 336
        ( -458.38  -123.83   -57.75     0.23)  ; 337
        ( -460.00  -123.91   -59.38     0.23)  ; 338
        ( -461.68  -123.70   -60.97     0.23)  ; 339
        ( -463.35  -123.51   -63.15     0.23)  ; 340
        ( -465.41  -123.68   -63.53     0.23)  ; 341
        ( -466.74  -123.99   -65.30     0.23)  ; 342
        ( -467.40  -124.14   -66.92     0.23)  ; 343
        ( -469.77  -124.99   -66.52     0.23)  ; 344
        ( -471.77  -125.45   -66.35     0.23)  ; 345
        ( -474.71  -125.83   -65.92     0.23)  ; 346
        ( -477.72  -125.93   -66.15     0.23)  ; 347
        ( -479.55  -126.07   -64.78     0.23)  ; 348
        ( -480.66  -126.32   -63.67     0.23)  ; 349
        ( -482.05  -126.35   -64.15     0.23)  ; 350
        ( -483.54  -126.99   -63.97     0.23)  ; 351
        ( -485.44  -126.83   -63.88     0.23)  ; 352
        ( -488.10  -127.45   -63.02     0.23)  ; 353
        ( -489.15  -127.98   -63.92     0.23)  ; 354
        ( -492.21  -127.81   -63.92     0.23)  ; 355
        ( -494.34  -127.71   -64.57     0.23)  ; 356
        ( -497.04  -127.15   -64.78     0.23)  ; 357
        ( -499.38  -127.10   -65.88     0.23)  ; 358
        ( -500.91  -128.01   -66.85     0.23)  ; 359
        ( -502.90  -128.47   -67.70     0.23)  ; 360
        ( -504.14  -128.17   -67.72     0.23)  ; 361
        ( -504.96  -128.65   -67.35     0.23)  ; 362
        ( -506.74  -129.06   -67.32     0.23)  ; 363
        ( -507.84  -129.31   -68.17     0.23)  ; 364
        ( -508.85  -128.96   -68.97     0.23)  ; 365
        ( -509.30  -129.07   -68.97     0.23)  ; 366
        ( -511.45  -129.86   -68.97     0.23)  ; 367
        ( -512.49  -130.39   -69.95     0.23)  ; 368
        ( -514.45  -129.96   -69.95     0.23)  ; 369
        ( -514.51  -129.68   -70.97     0.23)  ; 370
        ( -516.14  -129.76   -70.95     0.23)  ; 371
        ( -517.24  -130.02   -71.00     0.23)  ; 372
        ( -519.01  -130.43   -72.35     0.23)  ; 373
        ( -519.90  -130.63   -75.55     0.23)  ; 374
        ( -521.22  -130.94   -76.70     0.23)  ; 375
        ( -523.32  -132.00   -77.70     0.23)  ; 376
        ( -524.42  -132.26   -79.90     0.23)  ; 377
        ( -525.97  -132.62   -80.82     0.23)  ; 378
        ( -526.69  -132.50   -82.57     0.23)  ; 379
        ( -527.58  -132.70   -83.55     0.23)  ; 380
        ( -528.56  -133.51   -83.55     0.23)  ; 381
        ( -529.67  -133.77   -84.25     0.23)  ; 382
        ( -530.50  -134.26   -83.93     0.23)  ; 383
        ( -531.82  -134.56   -83.95     0.23)  ; 384
        ( -533.15  -134.87   -85.57     0.23)  ; 385
        ( -533.75  -135.29   -87.25     0.23)  ; 386
        ( -534.63  -135.50   -88.00     0.23)  ; 387
        ( -536.05  -136.42   -88.02     0.23)  ; 388
        ( -536.94  -136.63   -88.38     0.23)  ; 389
        ( -539.09  -137.42   -88.40     0.23)  ; 390
        ( -539.85  -138.18   -88.82     0.23)  ; 391
        ( -542.85  -138.29   -88.82     0.23)  ; 392
        ( -544.47  -138.37   -88.85     0.23)  ; 393
        ( -545.42  -138.29   -89.27     0.23)  ; 394
        ( -546.97  -138.65   -89.27     0.23)  ; 395
        ( -547.82  -140.02   -91.07     0.23)  ; 396
        ( -549.47  -141.00   -92.75     0.23)  ; 397
        ( -550.73  -141.58   -95.13     0.23)  ; 398
        ( -552.02  -143.05   -96.20     0.23)  ; 399
        ( -553.03  -142.70   -98.27     0.23)  ; 400
        ( -553.89  -142.02  -100.22     0.23)  ; 401
        ( -555.02  -143.16  -100.20     0.23)  ; 402
        ( -555.87  -144.54  -101.62     0.23)  ; 403
        ( -557.29  -145.45  -101.67     0.23)  ; 404
        ( -558.34  -145.99  -104.30     0.23)  ; 405
        ( -559.16  -146.48  -106.25     0.23)  ; 406
        ( -560.81  -147.44  -106.98     0.23)  ; 407
        ( -561.53  -147.31  -109.27     0.23)  ; 408
        ( -562.20  -147.47  -110.10     0.23)  ; 409
        ( -563.31  -147.72  -111.72     0.23)  ; 410
        ( -565.01  -148.41  -111.70     0.23)  ; 411
        ( -566.28  -149.00  -113.27     0.23)  ; 412
        ( -566.87  -149.44  -113.80     0.23)  ; 413
        ( -567.70  -149.92  -114.20     0.23)  ; 414
        ( -569.34  -150.89  -115.45     0.23)  ; 415
        ( -570.37  -151.43  -116.72     0.23)  ; 416
        ( -571.92  -151.79  -116.70     0.23)  ; 417
        ( -572.88  -151.71  -117.70     0.23)  ; 418
        ( -574.52  -152.67  -119.20     0.23)  ; 419
        ( -575.91  -152.71  -120.50     0.23)  ; 420
        ( -577.34  -153.62  -122.52     0.23)  ; 421
        ( -579.10  -154.03  -122.80     0.23)  ; 422
        ( -579.84  -153.90  -123.35     0.23)  ; 423
        ( -581.39  -154.26  -123.93     0.23)  ; 424
        ( -582.15  -155.03  -124.60     0.23)  ; 425
        ( -583.25  -155.28  -125.20     0.23)  ; 426
        ( -585.02  -155.69  -125.37     0.23)  ; 427
        ( -585.78  -156.45  -126.72     0.23)  ; 428
        ( -587.64  -157.48  -127.02     0.23)  ; 429
        ( -588.78  -158.62  -126.85     0.23)  ; 430
        ( -589.78  -160.33  -125.72     0.23)  ; 431
        ( -591.42  -161.30  -124.50     0.23)  ; 432
        ( -592.56  -162.44  -123.25     0.23)  ; 433
        ( -594.26  -163.13  -122.35     0.23)  ; 434
        ( -596.64  -163.98  -122.35     0.23)  ; 435
        ( -598.44  -165.28  -121.53     0.23)  ; 436
        ( -600.65  -165.79  -121.80     0.23)  ; 437
        ( -602.58  -166.53  -123.75     0.23)  ; 438
        ( -603.62  -167.06  -125.55     0.23)  ; 439
        ( -604.51  -167.26  -127.60     0.23)  ; 440
        ( -605.96  -167.01  -128.93     0.23)  ; 441
        ( -608.31  -166.96  -131.07     0.23)  ; 442
        ( -610.72  -166.63  -133.40     0.23)  ; 443
        ( -611.38  -166.79  -135.60     0.23)  ; 444

        (Dot
          (Color Yellow)
          (Name "Marker 1")
          (  -54.37  -150.93    -8.68     0.23)  ; 1
          (  -58.68  -150.46   -10.07     0.23)  ; 2
          (  -62.63  -150.49   -10.85     0.23)  ; 3
          (  -74.92  -151.55   -10.15     0.23)  ; 4
          (  -77.48  -151.55   -11.30     0.23)  ; 5
          (  -86.00  -152.04   -13.02     0.23)  ; 6
          (  -88.54  -151.16   -11.65     0.23)  ; 7
          (  -90.34  -150.40   -10.63     0.23)  ; 8
          (  -95.19  -150.62   -10.40     0.23)  ; 9
          ( -100.73  -149.84    -7.43     0.23)  ; 10
          ( -109.01  -147.33    -9.07     0.23)  ; 11
          ( -117.33  -147.19    -7.85     0.23)  ; 12
          ( -123.12  -147.34    -4.78     0.23)  ; 13
          ( -130.24  -147.81    -5.05     0.23)  ; 14
          ( -135.65  -149.65    -5.97     0.23)  ; 15
          ( -139.12  -150.75    -6.05     0.23)  ; 16
          ( -140.59  -150.49    -6.88     0.23)  ; 17
          ( -153.78  -150.88    -3.45     0.45)  ; 18
          ( -145.24  -149.50    -5.88     0.45)  ; 19
          ( -158.31  -150.46    -4.47     0.45)  ; 20
          ( -161.83  -150.39    -3.00     0.45)  ; 21
          ( -163.61  -148.74    -3.78     0.45)  ; 22
          ( -174.40  -149.45    -4.40     0.23)  ; 23
          ( -181.66  -149.36    -3.10     0.23)  ; 24
          ( -185.20  -150.18    -1.73     0.23)  ; 25
          ( -185.98  -151.83     1.22     0.23)  ; 26
          ( -189.95  -149.80    -1.17     0.23)  ; 27
          ( -193.82  -149.21     1.88     0.23)  ; 28
          ( -193.90  -151.89     4.50     0.23)  ; 29
          ( -192.90  -150.18     5.80     0.23)  ; 30
          ( -204.28  -148.39     5.00     0.23)  ; 31
          ( -205.92  -149.36     6.93     0.23)  ; 32
          ( -211.91  -148.68     9.15     0.23)  ; 33
          ( -223.44  -150.75     5.37     0.23)  ; 34
          ( -230.69  -150.66     7.67     0.23)  ; 35
          ( -232.84  -151.45     7.87     0.23)  ; 36
          ( -253.52  -151.80    17.63     0.23)  ; 37
          ( -256.51  -148.95    17.95     0.23)  ; 38
          ( -261.70  -148.67    17.95     0.23)  ; 39
          ( -263.45  -148.19    16.45     0.23)  ; 40
          ( -268.29  -148.43    16.57     0.23)  ; 41
          ( -279.46  -151.59    15.57     0.23)  ; 42
          ( -284.77  -152.82    18.38     0.23)  ; 43
          ( -299.58  -155.35    16.77     0.23)  ; 44
          ( -304.23  -156.43    16.45     0.23)  ; 45
          ( -311.62  -155.77    20.17     0.23)  ; 46
          ( -326.44  -154.77    17.98     0.23)  ; 47
          ( -329.41  -156.05    18.52     0.23)  ; 48
          ( -332.85  -153.30    17.77     0.23)  ; 49
          ( -334.74  -153.15    18.57     0.23)  ; 50
          ( -339.45  -156.01    17.88     0.23)  ; 51
          ( -342.12  -156.03    14.80     0.23)  ; 52
          ( -345.89  -154.84     3.10     0.23)  ; 53
          ( -348.24  -154.80     1.88     0.23)  ; 54
          ( -352.17  -155.99     0.67     0.23)  ; 55
          ( -362.31  -155.06    -1.73     0.23)  ; 56
          ( -365.58  -154.05    -3.92     0.23)  ; 57
          ( -367.63  -154.22    -5.37     0.23)  ; 58
          ( -370.39  -153.38    -7.92     0.23)  ; 59
          ( -375.84  -154.05    -9.48     0.23)  ; 60
          ( -378.60  -153.21   -10.92     0.23)  ; 61
          ( -380.73  -151.06   -12.57     0.23)  ; 62
          ( -386.51  -148.25   -15.70     0.23)  ; 63
          ( -391.14  -146.38   -18.85     0.23)  ; 64
          ( -394.47  -145.09   -21.18     0.23)  ; 65
          ( -402.30  -142.47   -23.85     0.23)  ; 66
          ( -404.93  -142.19   -24.35     0.23)  ; 67
          ( -408.45  -142.12   -25.33     0.23)  ; 68
          ( -416.37  -140.11   -28.00     0.23)  ; 69
          ( -419.20  -139.00   -29.77     0.23)  ; 70
          ( -423.44  -137.29   -33.22     0.23)  ; 71
          ( -428.57  -137.30   -39.45     0.23)  ; 72
          ( -434.05  -136.79   -45.60     0.23)  ; 73
          ( -439.32  -134.17   -49.80     0.23)  ; 74
          ( -442.46  -131.66   -48.38     0.23)  ; 75
          ( -444.69  -130.11   -46.90     0.23)  ; 76
          ( -449.61  -128.00   -49.15     0.23)  ; 77
          ( -457.03  -124.11   -55.20     0.23)  ; 78
          ( -464.90  -123.86   -63.53     0.23)  ; 79
          ( -469.34  -124.89   -66.85     0.23)  ; 80
          ( -477.28  -125.83   -66.15     0.23)  ; 81
          ( -484.27  -126.86   -63.88     0.23)  ; 82
          ( -491.04  -127.84   -63.92     0.23)  ; 83
          ( -496.81  -127.10   -64.78     0.23)  ; 84
          ( -506.07  -128.91   -67.32     0.23)  ; 85
          ( -510.85  -129.42   -68.97     0.23)  ; 86
          ( -513.22  -130.27   -69.95     0.23)  ; 87
          ( -518.51  -130.61   -72.35     0.23)  ; 88
          ( -522.93  -131.63   -77.97     0.23)  ; 89
          ( -527.74  -133.03   -83.55     0.23)  ; 90
          ( -531.60  -134.51   -83.95     0.23)  ; 91
          ( -538.87  -137.37   -88.42     0.23)  ; 92
          ( -541.47  -138.26   -88.82     0.23)  ; 93
          ( -546.53  -138.54   -89.27     0.23)  ; 94
          ( -547.60  -139.97   -91.13     0.23)  ; 95
          ( -551.42  -142.63   -96.20     0.23)  ; 96
          ( -556.54  -144.69  -101.67     0.23)  ; 97
          ( -560.05  -146.68  -106.80     0.23)  ; 98
          ( -567.70  -149.92  -114.20     0.23)  ; 99
          ( -569.55  -150.94  -115.50     0.23)  ; 100
          ( -573.86  -152.52  -119.15     0.23)  ; 101
          ( -583.76  -155.10  -125.37     0.23)  ; 102
          ( -595.97  -163.82  -122.35     0.23)  ; 103
          ( -605.52  -166.91  -128.93     0.23)  ; 104
          ( -609.83  -166.43  -133.43     0.23)  ; 105
        )  ;  End of markers

        (OpenCircle
          (Color Yellow)
          (Name "Marker 2")
          (  -50.63  -150.96    -8.47     0.23)  ; 1
          (  -66.59  -150.22   -11.05     0.23)  ; 2
          (  -68.37  -150.63   -10.95     0.23)  ; 3
          (  -82.64  -152.45   -13.90     0.23)  ; 4
          ( -105.87  -147.78    -7.43     0.23)  ; 5
          ( -115.33  -146.72    -9.48     0.23)  ; 6
          ( -120.55  -147.35    -5.57     0.23)  ; 7
          ( -156.86  -150.71    -4.40     0.45)  ; 8
          ( -166.27  -149.35    -4.82     0.45)  ; 9
          ( -198.57  -148.84     3.45     0.23)  ; 10
          ( -220.99  -150.78     6.88     0.23)  ; 11
          ( -248.05  -150.24    14.82     0.23)  ; 12
          ( -242.92  -150.24    10.33     0.23)  ; 13
          ( -254.17  -148.99    18.38     0.23)  ; 14
          ( -265.48  -147.48    17.13     0.23)  ; 15
          ( -273.51  -149.04    16.13     0.23)  ; 16
          ( -277.35  -149.63    13.90     0.23)  ; 17
          ( -287.37  -153.71    18.45     0.23)  ; 18
          ( -289.80  -154.28    18.95     0.23)  ; 19
          ( -293.53  -154.25    18.05     0.23)  ; 20
          ( -326.44  -154.77    18.38     0.23)  ; 21
          ( -374.16  -154.25    -8.50     0.23)  ; 22
          ( -383.49  -150.22   -14.32     0.23)  ; 23
          ( -388.15  -147.17   -16.73     0.23)  ; 24
          ( -392.79  -145.28   -19.45     0.23)  ; 25
          ( -398.68  -143.99   -21.52     0.23)  ; 26
          ( -412.95  -140.80   -27.12     0.23)  ; 27
          ( -410.98  -141.23   -26.75     0.23)  ; 28
          ( -435.86  -136.03   -48.18     0.23)  ; 29
          ( -451.07  -127.74   -50.60     0.23)  ; 30
          ( -452.94  -126.71   -50.80     0.23)  ; 31
          ( -459.33  -123.76   -59.38     0.23)  ; 32
          ( -474.27  -125.73   -65.92     0.23)  ; 33
          ( -499.15  -127.05   -65.85     0.23)  ; 34
          ( -516.58  -129.86   -71.88     0.23)  ; 35
          ( -525.53  -132.51   -80.82     0.23)  ; 36
          ( -548.84  -139.67   -91.07     0.23)  ; 37
          ( -564.79  -148.36  -111.70     0.23)  ; 38
          ( -562.42  -147.52  -109.60     0.23)  ; 39
          ( -571.78  -151.45  -116.72     0.23)  ; 40
          ( -586.54  -157.22  -127.02     0.23)  ; 41
          ( -589.31  -159.33  -125.72     0.23)  ; 42
          ( -590.89  -160.59  -124.50     0.23)  ; 43
          ( -591.80  -161.68  -123.25     0.23)  ; 44
          ( -599.70  -165.86  -121.80     0.23)  ; 45
        )  ;  End of markers
         Incomplete
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (   -2.91   -27.80     0.50     2.27)  ; Root
  (   -2.91   -27.80     0.50     2.27)  ; 1, R
  (   -1.74   -27.82     1.95     1.82)  ; 2
  (   -0.35   -27.80     3.15     1.82)  ; 3
  (    1.23   -26.55     5.68     1.59)  ; 4
  (    2.81   -25.30     6.35     1.59)  ; 5
  (    4.36   -24.94     5.30     1.82)  ; 6
  (    5.25   -24.73     5.30     2.05)  ; 7
  (    7.90   -24.12     5.30     1.59)  ; 8
  (    9.38   -23.49     6.07     1.59)  ; 9
  (   11.04   -24.58     7.43     2.05)  ; 10
  (   12.47   -25.73     7.43     2.05)  ; 11
  (   12.93   -26.21     7.43     2.05)  ; 12

  (FilledCircle
    (Color Green)
    (Name "Marker 11")
    (    9.06   -22.09     5.32     2.05)  ; 1
    (    7.19   -26.06     4.78     2.05)  ; 2
    (    0.53   -25.54     5.82     2.05)  ; 3
    (    3.20   -26.98     5.57     2.05)  ; 4
    (   -1.00   -30.02     2.20     2.05)  ; 5
  )  ;  End of markers
  (
    (   13.48   -26.09     8.10     1.14)  ; 1, R-1
    (   13.87   -25.70     9.98     1.14)  ; 2
    (   14.71   -24.32    11.42     0.91)  ; 3
    (   16.35   -23.35    12.62     0.91)  ; 4
    (   17.50   -24.27    13.47     0.91)  ; 5
    (   18.45   -24.34    14.85     0.91)  ; 6
    (   19.24   -24.76    17.75     0.91)  ; 7

    (FilledCircle
      (Color Green)
      (Name "Marker 11")
      (   18.63   -23.12    12.85     0.91)  ; 1
      (   16.69   -21.80    12.17     0.91)  ; 2
      (   15.34   -23.00    11.53     0.91)  ; 3
      (   16.08   -25.19    10.63     0.91)  ; 4
      (   13.54   -24.30     9.85     0.91)  ; 5
    )  ;  End of markers
    (
      (   20.71   -25.00    20.45     0.68)  ; 1, R-1-1
      (   22.06   -23.81    22.27     0.68)  ; 2
      (   22.72   -23.65    24.13     0.68)  ; 3
      (   23.36   -24.39    25.77     0.68)  ; 4
      (   24.15   -24.79    28.00     0.68)  ; 5
      (   25.58   -23.88    28.90     0.68)  ; 6
      (   26.90   -23.57    31.17     0.91)  ; 7
      (   28.96   -23.40    32.85     0.68)  ; 8
