;	V3 text file written for MicroBrightField products.
                                            (  145.69  -623.15   -35.91     0.28)  ; 8
                                            (  144.06  -626.28   -29.76     0.28)  ; 9
                                            (  143.56  -628.07   -29.76     0.28)  ; 10
                                            (  143.55  -629.49   -29.76     0.28)  ; 11
                                            (  144.02  -631.93   -29.84     0.28)  ; 12
                                            (  144.56  -633.25   -29.84     0.28)  ; 13
                                            (  144.61  -634.92   -30.19     0.28)  ; 14
                                            (  142.31  -637.63   -30.88     0.28)  ; 15
                                            (  141.42  -640.34   -31.40     0.28)  ; 16
                                            (  143.37  -641.66   -31.40     0.28)  ; 17

                                            (FilledCircle
                                              (Color Blue)
                                              (Name "Marker 11")
                                              (  142.76  -609.48   -37.30     0.28)  ; 1
                                              (  143.29  -610.79   -36.43     0.28)  ; 2
                                              (  143.83  -613.50   -35.48     0.28)  ; 3
                                              (  144.30  -615.95   -36.52     0.28)  ; 4
                                              (  145.06  -616.93   -33.48     0.28)  ; 5
                                              (  144.44  -619.60   -35.13     0.28)  ; 6
                                              (  144.28  -621.60   -35.22     0.28)  ; 7
                                              (  145.67  -623.03   -35.91     0.28)  ; 8
                                              (  144.14  -625.29   -31.49     0.28)  ; 9
                                              (  143.86  -626.77   -33.14     0.28)  ; 10
                                              (  143.74  -629.04   -30.28     0.28)  ; 11
                                              (  143.62  -631.32   -30.28     0.28)  ; 12
                                              (  145.13  -633.28   -30.28     0.28)  ; 13
                                              (  144.44  -635.52   -31.66     0.28)  ; 14
                                              (  143.44  -637.69   -29.84     0.28)  ; 15
                                              (  142.19  -639.91   -28.54     0.28)  ; 16
                                              (  143.10  -641.71   -35.82     0.28)  ; 17
                                            )  ;  End of markers
                                            (
                                              (  141.78  -643.65   -29.24     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                              (  141.01  -645.50   -29.24     0.28)  ; 2
                                              (  141.22  -648.00   -29.24     0.28)  ; 3
                                              (  141.10  -650.28   -29.24     0.28)  ; 4
                                              (  140.43  -652.66   -29.24     0.28)  ; 5
                                              (  141.61  -655.83   -29.24     0.28)  ; 6
                                              (  141.34  -657.29   -29.24     0.28)  ; 7
                                              (  141.27  -659.84   -29.24     0.28)  ; 8
                                              (  140.27  -662.01   -29.24     0.28)  ; 9
                                              (  140.75  -664.45   -29.24     0.28)  ; 10
                                              (  141.88  -667.34   -31.32     0.28)  ; 11
                                              (  141.42  -669.40   -29.32     0.28)  ; 12
                                              (  142.87  -672.51   -28.28     0.28)  ; 13
                                              (  142.82  -672.24   -31.14     0.28)  ; 14
                                              (  143.62  -674.90   -31.92     0.28)  ; 15
                                              (  142.85  -678.16   -32.36     0.28)  ; 16
                                              (  141.42  -679.55   -32.44     0.28)  ; 17
                                              (  140.44  -681.73   -30.02     0.28)  ; 18
                                              (  139.61  -683.30   -30.02     0.28)  ; 19
                                              (  137.86  -685.89   -30.02     0.28)  ; 20

                                              (FilledCircle
                                                (Color Blue)
                                                (Name "Marker 11")
                                                (  141.08  -644.36   -30.71     0.28)  ; 1
                                                (  141.01  -645.50   -30.71     0.28)  ; 2
                                                (  140.62  -647.82   -30.71     0.28)  ; 3
                                                (  141.10  -650.28   -30.71     0.28)  ; 4
                                                (  140.86  -653.43   -30.71     0.28)  ; 5
                                                (  140.96  -655.38   -30.71     0.28)  ; 6
                                                (  140.84  -657.67   -30.88     0.28)  ; 7
                                                (  141.27  -659.84   -30.28     0.28)  ; 8
                                                (  140.22  -661.74   -32.53     0.28)  ; 9
                                                (  141.24  -664.07   -29.32     0.28)  ; 10
                                                (  141.43  -666.58   -29.32     0.28)  ; 11
                                                (  141.47  -669.67   -29.32     0.28)  ; 12
                                                (  143.05  -671.90   -31.58     0.28)  ; 13
                                                (  143.40  -675.23   -32.88     0.28)  ; 14
                                                (  143.07  -677.83   -32.96     0.28)  ; 15
                                                (  141.97  -679.46   -32.96     0.28)  ; 16
                                                (  141.14  -681.03   -29.24     0.28)  ; 17
                                                (  140.27  -682.33   -29.67     0.28)  ; 18
                                                (  138.19  -684.70   -29.67     0.28)  ; 19
                                                (  138.13  -685.84   -29.67     0.28)  ; 20
                                              )  ;  End of markers
                                              (
                                                (  137.11  -689.28   -26.81     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                (  135.47  -691.00   -26.81     0.28)  ; 2
                                                (  135.19  -692.47   -26.81     0.28)  ; 3
                                                (  135.23  -694.15   -26.81     0.28)  ; 4
                                                (  133.87  -695.83   -24.56     0.28)  ; 5
                                                (  134.29  -698.01   -24.56     0.28)  ; 6
                                                (  134.71  -700.17   -24.56     0.28)  ; 7
                                                (  134.21  -701.98   -24.56     0.28)  ; 8
                                                (  134.20  -703.38   -24.56     0.28)  ; 9
                                                (  134.40  -705.88   -24.56     0.28)  ; 10
                                                (  133.58  -707.45   -24.56     0.28)  ; 11
                                                (  133.90  -709.09   -24.56     0.28)  ; 12
                                                (  133.73  -711.10   -24.65     0.28)  ; 13
                                                (  132.80  -712.12   -24.65     0.28)  ; 14

                                                (FilledCircle
                                                  (Color Blue)
                                                  (Name "Marker 11")
                                                  (  136.43  -688.72   -31.06     0.28)  ; 1
                                                  (  135.05  -691.81   -26.72     0.28)  ; 2
                                                  (  134.89  -693.81   -26.72     0.28)  ; 3
                                                  (  134.39  -695.60   -26.72     0.28)  ; 4
                                                  (  134.73  -697.36   -24.47     0.28)  ; 5
                                                  (  134.17  -700.28   -24.99     0.28)  ; 6
                                                  (  133.62  -701.80   -23.87     0.28)  ; 7
                                                  (  133.93  -703.43   -23.87     0.28)  ; 8
                                                  (  134.03  -705.39   -23.87     0.28)  ; 9
                                                  (  133.26  -707.23   -23.87     0.28)  ; 10
                                                  (  133.68  -709.40   -23.87     0.28)  ; 11
                                                  (  133.07  -712.07   -23.87     0.28)  ; 12
                                                  (  132.96  -712.93   -23.87     0.28)  ; 13
                                                )  ;  End of markers
                                                (
                                                  (  132.95  -714.34   -25.68     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                  (  133.21  -715.71   -23.26     0.28)  ; 2
                                                  (  132.88  -718.31   -25.60     0.28)  ; 3
                                                  (  132.75  -722.00   -22.39     0.28)  ; 4
                                                  (  133.34  -723.59   -23.43     0.28)  ; 5
                                                  (  133.43  -725.54   -21.53     0.28)  ; 6
                                                  (  133.70  -726.91   -22.05     0.28)  ; 7
                                                  (  133.90  -729.40   -25.68     0.28)  ; 8
                                                  (  134.76  -730.93   -25.51     0.28)  ; 9
                                                  (  134.48  -732.39   -25.42     0.28)  ; 10
                                                  (  133.72  -734.24   -25.34     0.28)  ; 11
                                                  (  133.65  -735.38   -25.34     0.28)  ; 12
                                                  (  133.27  -736.30   -25.34     0.28)  ; 13
                                                  (  131.77  -738.69   -25.17     0.28)  ; 14
                                                  (  131.36  -741.02   -24.99     0.28)  ; 15
                                                  (  131.30  -743.59   -29.58     0.28)  ; 16
                                                  (  131.01  -745.05   -28.28     0.28)  ; 17
                                                  (  130.79  -746.78   -28.72     0.28)  ; 18
                                                  (  131.27  -749.22   -29.15     0.28)  ; 19
                                                  (  130.33  -751.67   -31.40     0.28)  ; 20
                                                  (  130.15  -753.68   -31.06     0.28)  ; 21
                                                  (  128.56  -757.10   -31.58     0.28)  ; 22
                                                  (  127.58  -759.26   -31.58     0.28)  ; 23
                                                  (  126.31  -761.47   -35.91     0.28)  ; 24
                                                  (  126.04  -762.95   -35.82     0.28)  ; 25
                                                  (  125.53  -764.74   -35.82     0.28)  ; 26
                                                  (  126.72  -766.48   -35.82     0.28)  ; 27
                                                  (  127.90  -769.63   -35.82     0.28)  ; 28
                                                  (  127.40  -770.02   -38.68     0.28)  ; 29
                                                  (  128.21  -772.68   -41.11     0.28)  ; 30
                                                  (  129.50  -774.98   -47.26     0.28)  ; 31
                                                  (  130.24  -777.36   -47.17     0.28)  ; 32
                                                  (  131.22  -778.01   -47.17     0.28)  ; 33
                                                  (  132.51  -778.90   -47.09     0.28)  ; 34
                                                  (  133.60  -780.10   -47.09     0.28)  ; 35
                                                  (  135.87  -781.64   -47.00     0.28)  ; 36
                                                  (  136.36  -782.67   -47.00     0.28)  ; 37
                                                  (  138.41  -785.94   -47.00     0.28)  ; 38
                                                  (  139.53  -787.42   -46.83     0.28)  ; 39
                                                  (  139.74  -788.49   -46.74     0.28)  ; 40
                                                  (  139.57  -790.50   -46.74     0.28)  ; 41
                                                  (  138.53  -792.40   -46.74     0.28)  ; 42
                                                  (  137.48  -794.30   -46.74     0.28)  ; 43
                                                  (  137.74  -797.07   -46.74     0.28)  ; 44
                                                  (  138.61  -798.60   -46.74     0.28)  ; 45
                                                  (  140.44  -800.78   -47.78     0.28)  ; 46

                                                  (FilledCircle
                                                    (Color Blue)
                                                    (Name "Marker 11")
                                                    (  133.28  -714.57   -23.35     0.28)  ; 1
                                                    (  132.67  -715.82   -22.39     0.28)  ; 2
                                                    (  132.71  -718.91   -22.39     0.28)  ; 3
                                                    (  133.24  -721.63   -23.87     0.28)  ; 4
                                                    (  133.45  -722.72   -24.82     0.28)  ; 5
                                                    (  133.87  -724.89   -23.43     0.28)  ; 6
                                                    (  134.18  -726.52   -29.67     0.28)  ; 7
                                                    (  134.40  -729.03   -26.46     0.28)  ; 8
                                                    (  134.38  -730.44   -26.46     0.28)  ; 9
                                                    (  134.05  -731.62   -26.46     0.28)  ; 10
                                                    (  134.10  -733.32   -26.46     0.28)  ; 11
                                                    (  134.03  -734.46   -26.46     0.28)  ; 12
                                                    (  133.75  -735.92   -26.46     0.28)  ; 13
                                                    (  132.33  -738.74   -28.46     0.28)  ; 14
                                                    (  131.34  -740.90   -28.37     0.28)  ; 15
                                                    (  131.39  -742.59   -28.37     0.28)  ; 16
                                                    (  131.60  -745.09   -28.37     0.28)  ; 17
                                                    (  130.39  -746.17   -28.20     0.28)  ; 18
                                                    (  130.43  -747.85   -29.84     0.28)  ; 19
                                                    (  131.06  -751.11   -29.84     0.28)  ; 20
                                                    (  130.45  -753.78   -29.84     0.28)  ; 21
                                                    (  128.60  -755.84   -33.31     0.28)  ; 22
                                                    (  127.99  -757.08   -33.40     0.28)  ; 23
                                                    (  126.25  -761.21   -35.56     0.28)  ; 24
                                                    (  125.15  -762.83   -34.70     0.28)  ; 25
                                                    (  125.32  -765.07   -35.82     0.28)  ; 26
                                                    (  126.50  -766.80   -39.11     0.28)  ; 27
                                                    (  127.24  -769.20   -39.98     0.28)  ; 28
                                                    (  127.56  -770.82   -39.98     0.28)  ; 29
                                                    (  128.64  -772.03   -39.81     0.28)  ; 30
                                                    (  129.16  -774.75   -45.53     0.28)  ; 31
                                                    (  130.08  -776.54   -45.53     0.28)  ; 32
                                                    (  130.94  -778.07   -45.53     0.28)  ; 33
                                                    (  131.65  -778.78   -45.53     0.28)  ; 34
                                                    (  133.26  -779.87   -45.53     0.28)  ; 35
                                                    (  134.90  -780.98   -45.53     0.28)  ; 36
                                                    (  136.36  -782.67   -45.53     0.28)  ; 37
                                                    (  138.78  -785.02   -50.12     0.28)  ; 38
                                                    (  139.10  -786.64   -50.12     0.28)  ; 39
                                                    (  139.41  -788.28   -50.12     0.28)  ; 40
                                                    (  139.57  -790.50   -51.16     0.28)  ; 41
                                                    (  138.04  -792.78   -51.25     0.28)  ; 42
                                                    (  137.31  -794.89   -53.15     0.28)  ; 43
                                                    (  137.79  -797.34   -48.30     0.28)  ; 44
                                                    (  139.74  -800.07   -49.95     0.28)  ; 45
                                                    (  141.09  -801.21   -46.74     0.28)  ; 46
                                                  )  ;  End of markers
                                                   Normal
                                                |
                                                  (  130.41  -713.07   -33.31     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                                  (  128.99  -714.48   -33.31     0.28)  ; 2
                                                  (  127.37  -714.79   -33.31     0.28)  ; 3
                                                  (  126.38  -716.96   -33.31     0.28)  ; 4
                                                  (  125.83  -718.48   -33.31     0.28)  ; 5
                                                  (  125.76  -719.61   -33.92     0.28)  ; 6
                                                  (  126.02  -720.97   -33.92     0.28)  ; 7
                                                  (  125.75  -722.44   -33.92     0.28)  ; 8
                                                  (  125.52  -724.18   -33.74     0.28)  ; 9
                                                  (  125.02  -725.97   -33.74     0.28)  ; 10
                                                  (  124.74  -727.43   -33.74     0.28)  ; 11
                                                  (  123.92  -729.00   -33.74     0.28)  ; 12
                                                  (  123.43  -729.38   -33.66     0.28)  ; 13

                                                  (FilledCircle
                                                    (Color Blue)
                                                    (Name "Marker 11")
                                                    (  130.15  -713.13   -32.18     0.28)  ; 1
                                                    (  129.49  -714.10   -32.18     0.28)  ; 2
                                                    (  126.82  -714.89   -30.54     0.28)  ; 3
                                                    (  125.72  -716.52   -31.49     0.28)  ; 4
                                                    (  125.51  -718.26   -32.53     0.28)  ; 5
                                                    (  125.27  -720.00   -31.06     0.28)  ; 6
                                                    (  125.59  -721.62   -31.23     0.28)  ; 7
                                                    (  125.75  -722.44   -31.23     0.28)  ; 8
                                                    (  126.07  -724.07   -32.53     0.28)  ; 9
                                                    (  125.02  -725.97   -32.53     0.28)  ; 10
                                                    (  124.31  -728.08   -33.66     0.28)  ; 11
                                                    (  123.48  -729.65   -34.61     0.28)  ; 12
                                                  )  ;  End of markers
                                                  (
                                                    (  120.43  -729.96   -36.60     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                                    (  118.37  -730.93   -36.60     0.28)  ; 2
                                                    (  114.25  -730.04   -36.43     0.28)  ; 3
                                                    (  111.64  -728.28   -36.43     0.28)  ; 4

                                                    (FilledCircle
                                                      (Color Blue)
                                                      (Name "Marker 11")
                                                      (  120.22  -730.29   -33.31     0.28)  ; 1
                                                      (  117.77  -730.76   -35.22     0.28)  ; 2
                                                      (  114.30  -730.31   -35.22     0.28)  ; 3
                                                      (  111.97  -728.51   -35.56     0.28)  ; 4
                                                    )  ;  End of markers
                                                     Normal
                                                  |
                                                    (  122.98  -731.44   -34.52     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                                    (  124.05  -734.06   -34.52     0.28)  ; 2
                                                    (  121.38  -736.27   -34.52     0.28)  ; 3
                                                    (  120.84  -736.38   -34.52     0.28)  ; 4
                                                    (  119.52  -738.32   -26.81     0.28)  ; 5
                                                    (  119.84  -739.96   -26.81     0.28)  ; 6
                                                    (  119.62  -741.68   -26.38     0.28)  ; 7
                                                    (  118.24  -743.37   -24.04     0.28)  ; 8

                                                    (FilledCircle
                                                      (Color Blue)
                                                      (Name "Marker 11")
                                                      (  123.85  -731.56   -33.83     0.28)  ; 1
                                                      (  123.25  -732.80   -33.83     0.28)  ; 2
                                                      (  122.80  -734.86   -34.78     0.28)  ; 3
                                                      (  121.50  -735.39   -35.74     0.28)  ; 4
                                                      (  120.07  -736.81   -29.58     0.28)  ; 5
                                                      (  119.25  -738.38   -28.72     0.28)  ; 6
                                                      (  119.78  -741.09   -25.94     0.28)  ; 7
                                                      (  118.52  -743.32   -28.37     0.28)  ; 8
                                                    )  ;  End of markers
                                                    (
                                                      (  116.51  -744.56   -22.13     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                                      (  114.38  -745.25   -22.13     0.28)  ; 2
                                                      (  111.39  -745.83   -22.13     0.28)  ; 3
                                                      (  108.72  -746.63   -22.13     0.28)  ; 4

                                                      (FilledCircle
                                                        (Color Blue)
                                                        (Name "Marker 11")
                                                        (  113.83  -745.35   -24.47     0.28)  ; 1
                                                        (  111.39  -745.83   -24.47     0.28)  ; 2
                                                        (  108.99  -746.58   -23.09     0.28)  ; 3
                                                        (  107.69  -747.12   -21.09     0.28)  ; 4
                                                      )  ;  End of markers
                                                       Normal
                                                    |
                                                      (  118.29  -746.47   -22.57     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                                      (  119.10  -747.72   -22.57     0.28)  ; 2
                                                      (  119.79  -749.83   -23.69     0.28)  ; 3
                                                      (  119.01  -751.69   -22.31     0.28)  ; 4
                                                      (  119.06  -753.36   -22.31     0.28)  ; 5
                                                      (  118.84  -755.11   -23.78     0.28)  ; 6
                                                      (  120.24  -756.53   -21.44     0.28)  ; 7
                                                      (  121.37  -758.00   -21.53     0.28)  ; 8
                                                      (  120.17  -759.08   -21.53     0.28)  ; 9
                                                      (  119.62  -760.60   -21.53     0.28)  ; 10
                                                      (  120.15  -761.90   -21.53     0.28)  ; 11

                                                      (FilledCircle
                                                        (Color Blue)
                                                        (Name "Marker 11")
                                                        (  118.29  -746.47   -20.83     0.28)  ; 1
                                                        (  118.82  -747.77   -20.83     0.28)  ; 2
                                                        (  119.73  -749.57   -20.92     0.28)  ; 3
                                                        (  119.01  -751.69   -20.92     0.28)  ; 4
                                                        (  118.35  -754.07   -20.92     0.28)  ; 5
                                                        (  119.21  -755.61   -20.92     0.28)  ; 6
                                                        (  120.51  -756.48   -20.92     0.28)  ; 7
                                                        (  121.37  -758.00   -20.92     0.28)  ; 8
                                                        (  120.44  -759.03   -20.92     0.28)  ; 9
                                                        (  119.84  -760.27   -20.92     0.28)  ; 10
                                                        (  119.83  -761.69   -20.92     0.28)  ; 11
                                                      )  ;  End of markers
                                                       Normal
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                )  ;  End of split
                                              |
                                                (  139.90  -686.38   -39.29     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                                (  142.39  -687.60   -39.29     0.28)  ; 2
                                                (  143.90  -689.56   -37.56     0.28)  ; 3
                                                (  144.12  -690.65   -37.56     0.28)  ; 4
                                                (  144.16  -692.33   -37.56     0.28)  ; 5
                                                (  142.96  -694.83   -37.56     0.28)  ; 6
                                                (  142.89  -695.97   -37.56     0.28)  ; 7
                                                (  142.40  -697.75   -37.90     0.28)  ; 8
                                                (  142.22  -701.18   -37.73     0.28)  ; 9
                                                (  142.43  -702.26   -37.73     0.28)  ; 10
                                                (  142.58  -704.49   -37.73     0.28)  ; 11
                                                (  142.68  -706.45   -38.08     0.28)  ; 12
                                                (  141.36  -708.40   -38.25     0.28)  ; 13
                                                (  141.41  -710.09   -38.25     0.28)  ; 14
                                                (  140.96  -712.14   -38.25     0.28)  ; 15
                                                (  140.85  -713.01   -37.47     0.28)  ; 16
                                                (  141.16  -714.65   -36.52     0.28)  ; 17
                                                (  141.31  -716.87   -37.21     0.28)  ; 18
                                                (  141.84  -719.58   -35.22     0.28)  ; 19
                                                (  141.94  -721.55   -34.96     0.28)  ; 20
                                                (  141.06  -724.26   -35.56     0.28)  ; 21
                                                (  141.75  -724.97   -35.56     0.28)  ; 22

                                                (FilledCircle
                                                  (Color Blue)
                                                  (Name "Marker 11")
                                                  (  139.85  -686.11   -39.98     0.28)  ; 1
                                                  (  142.67  -687.55   -35.65     0.28)  ; 2
                                                  (  144.35  -688.92   -35.65     0.28)  ; 3
                                                  (  144.28  -691.46   -35.48     0.28)  ; 4
                                                  (  143.35  -692.48   -35.48     0.28)  ; 5
                                                  (  142.91  -694.56   -35.48     0.28)  ; 6
                                                  (  143.27  -696.45   -35.48     0.28)  ; 7
                                                  (  142.95  -697.65   -35.48     0.28)  ; 8
                                                  (  142.38  -702.00   -33.48     0.28)  ; 9
                                                  (  142.80  -704.17   -39.29     0.28)  ; 10
                                                  (  141.57  -708.07   -34.00     0.28)  ; 11
                                                  (  140.76  -709.65   -38.85     0.28)  ; 12
                                                  (  140.85  -711.60   -38.77     0.28)  ; 13
                                                  (  140.57  -713.07   -39.81     0.28)  ; 14
                                                  (  141.44  -714.59   -39.55     0.28)  ; 15
                                                  (  141.54  -716.55   -39.46     0.28)  ; 16
                                                  (  142.17  -718.40   -35.48     0.28)  ; 17
                                                  (  141.56  -721.06   -35.48     0.28)  ; 18
                                                  (  141.88  -722.69   -35.48     0.28)  ; 19
                                                  (  141.71  -724.70   -35.65     0.28)  ; 20
                                                )  ;  End of markers
                                                (
                                                  (  138.94  -724.95   -33.66     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                                  (  136.49  -725.43   -33.66     0.28)  ; 2
                                                  (  135.40  -725.64   -33.66     0.28)  ; 3
                                                  (  132.95  -726.12   -33.66     0.28)  ; 4
                                                  (  130.18  -726.38   -33.66     0.28)  ; 5
                                                  (  128.00  -728.21   -29.93     0.28)  ; 6
                                                  (  127.72  -729.67   -28.63     0.28)  ; 7
                                                  (  126.56  -732.44   -28.63     0.28)  ; 8

                                                  (FilledCircle
                                                    (Color Blue)
                                                    (Name "Marker 11")
                                                    (  138.72  -725.28   -34.70     0.28)  ; 1
                                                    (  135.02  -725.15   -34.70     0.28)  ; 2
                                                    (  131.81  -726.06   -30.45     0.28)  ; 3
                                                    (  130.72  -726.27   -30.45     0.28)  ; 4
                                                    (  128.66  -727.23   -28.72     0.28)  ; 5
                                                    (  127.77  -729.94   -32.96     0.28)  ; 6
                                                    (  126.56  -732.44   -33.66     0.28)  ; 7
                                                  )  ;  End of markers
                                                   Normal
                                                |
                                                  (  140.17  -726.97   -35.56     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                                  (  138.54  -728.70   -35.56     0.28)  ; 2
                                                  (  138.04  -730.49   -35.56     0.28)  ; 3
                                                  (  136.61  -731.90   -35.56     0.28)  ; 4
                                                  (  136.23  -732.82   -36.26     0.28)  ; 5
                                                  (  135.63  -734.06   -36.78     0.28)  ; 6
                                                  (  135.29  -735.26   -36.26     0.28)  ; 7

                                                  (FilledCircle
                                                    (Color Blue)
                                                    (Name "Marker 11")
                                                    (  140.28  -727.52   -34.52     0.28)  ; 1
                                                    (  138.97  -728.05   -34.52     0.28)  ; 2
                                                    (  138.25  -730.17   -38.25     0.28)  ; 3
                                                    (  136.57  -731.62   -36.00     0.28)  ; 4
                                                    (  135.69  -732.92   -36.00     0.28)  ; 5
                                                    (  135.14  -734.44   -37.56     0.28)  ; 6
                                                    (  134.74  -735.37   -37.56     0.28)  ; 7
                                                  )  ;  End of markers
                                                   Normal
                                                )  ;  End of split
                                              )  ;  End of split
                                            |
                                              (  139.74  -643.66   -42.49     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                              (  138.05  -645.12   -42.49     0.28)  ; 2
                                              (  137.66  -647.45   -42.49     0.28)  ; 3
                                              (  137.59  -650.01   -42.49     0.28)  ; 4

                                              (FilledCircle
                                                (Color Blue)
                                                (Name "Marker 11")
                                                (  138.81  -644.68   -44.05     0.28)  ; 1
                                                (  138.10  -645.40   -44.05     0.28)  ; 2
                                                (  137.66  -647.45   -44.05     0.28)  ; 3
                                                (  137.26  -649.79   -44.05     0.28)  ; 4
                                              )  ;  End of markers
                                               Normal
                                            )  ;  End of split
                                          |
                                            (  139.33  -608.18   -54.54     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                            (  136.83  -609.80   -54.54     0.28)  ; 2
                                            (  135.90  -610.83   -54.54     0.28)  ; 3
                                            (  132.69  -611.73   -51.25     0.28)  ; 4
                                            (  131.70  -612.48   -51.25     0.28)  ; 5

                                            (FilledCircle
                                              (Color Blue)
                                              (Name "Marker 11")
                                              (  139.66  -608.41   -50.81     0.28)  ; 1
                                              (  137.15  -610.02   -53.67     0.28)  ; 2
                                              (  135.36  -610.93   -53.67     0.28)  ; 3
                                              (  132.63  -611.46   -53.24     0.28)  ; 4
                                              (  132.03  -612.71   -50.90     0.28)  ; 5
                                            )  ;  End of markers
                                             Normal
                                          )  ;  End of split
                                        |
                                          (  102.93  -561.35   -64.68     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                          (  103.13  -563.84   -64.68     0.28)  ; 2
                                          (  101.44  -565.30   -71.26     0.28)  ; 3
                                          (  100.73  -567.42   -71.26     0.28)  ; 4

                                          (FilledCircle
                                            (Color Blue)
                                            (Name "Marker 11")
                                            (  102.93  -561.35   -64.59     0.28)  ; 1
                                            (  102.70  -563.08   -64.59     0.28)  ; 2
                                            (  102.30  -565.42   -69.01     0.28)  ; 3
                                            (  101.16  -566.77   -75.16     0.28)  ; 4
                                          )  ;  End of markers
                                           Normal
                                        )  ;  End of split
                                      |
                                        (   82.09  -538.32   -73.60     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                        (   81.05  -540.21   -72.91     0.28)  ; 2
                                        (   80.88  -542.22   -72.91     0.28)  ; 3
                                        (   79.39  -544.76   -77.07     0.28)  ; 4
                                        (   79.16  -546.50   -77.15     0.28)  ; 5
                                        (   78.28  -547.80   -77.15     0.28)  ; 6
                                        (   77.13  -549.15   -81.66     0.28)  ; 7
                                        (   76.37  -550.99   -83.65     0.28)  ; 8
                                        (   75.21  -553.76   -83.65     0.28)  ; 9

                                        (FilledCircle
                                          (Color Blue)
                                          (Name "Marker 11")
                                          (   81.97  -537.77   -70.74     0.28)  ; 1
                                          (   81.05  -540.21   -75.59     0.28)  ; 2
                                          (   81.03  -541.63   -75.59     0.28)  ; 3
                                          (   80.31  -543.74   -77.15     0.28)  ; 4
                                          (   79.71  -544.98   -77.24     0.28)  ; 5
                                          (   78.77  -547.41   -77.41     0.28)  ; 6
                                          (   77.90  -548.72   -80.18     0.28)  ; 7
                                          (   77.08  -550.29   -80.44     0.28)  ; 8
                                          (   75.65  -553.11   -81.31     0.28)  ; 9
                                        )  ;  End of markers
                                        (
                                          (   73.46  -554.94   -87.12     0.28)  ; 1, R-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                          (   72.91  -557.88   -91.45     0.28)  ; 2
                                          (   73.55  -559.73   -91.71     0.28)  ; 3
                                          (   75.23  -561.09   -91.71     0.28)  ; 4
                                          (   74.67  -562.61   -91.71     0.28)  ; 5
                                          (   74.98  -564.23   -91.71     0.28)  ; 6
                                          (   75.20  -565.33   -91.71     0.28)  ; 7
                                          (   74.86  -567.93   -94.05     0.28)  ; 8
                                          (   74.09  -569.77   -94.31     0.28)  ; 9
                                          (   74.46  -571.68   -96.56     0.28)  ; 10
                                          (   74.18  -574.56   -97.08     0.28)  ; 11
                                          (   73.90  -576.03   -97.60     0.28)  ; 12
                                          (   72.20  -577.48   -98.03     0.28)  ; 13
                                          (   71.38  -579.05   -98.12     0.28)  ; 14
                                          (   70.62  -579.48   -98.12     0.28)  ; 15

                                          (FilledCircle
                                            (Color Blue)
                                            (Name "Marker 11")
                                            (   73.31  -555.54   -87.46     0.28)  ; 1
                                            (   73.12  -557.55   -92.57     0.28)  ; 2
                                            (   73.82  -559.67   -94.22     0.28)  ; 3
                                            (   74.46  -561.52   -94.31     0.28)  ; 4
                                            (   74.73  -562.88   -94.31     0.28)  ; 5
                                            (   75.27  -564.19   -94.31     0.28)  ; 6
                                            (   75.52  -565.55   -94.91     0.28)  ; 7
                                            (   75.09  -567.60   -95.52     0.28)  ; 8
                                            (   74.74  -570.21   -95.78     0.28)  ; 9
                                            (   74.57  -572.22   -96.13     0.28)  ; 10
                                            (   73.96  -574.88   -98.03     0.28)  ; 11
