;	V3 text file written for MicroBrightField products.
                ( -256.79   327.46   -49.70     0.23)  ; 410
                ( -256.26   326.05   -49.70     0.23)  ; 411
                (  -26.84  -122.46   -41.32     0.46)  ; 412
                (  -45.21  -105.30   -37.40     0.46)  ; 413
                (  -51.86   -96.73   -35.77     0.46)  ; 414
                (  -56.30   -90.92   -35.38     0.46)  ; 415
                (  -79.50   -76.64   -38.77     0.46)  ; 416
                (  -81.93   -74.47   -38.50     0.46)  ; 417
                (  -95.50   -65.12   -40.27     0.46)  ; 418
                (  -97.68   -63.22   -40.27     0.46)  ; 419
                ( -111.64   -55.30   -39.63     0.46)  ; 420
                ( -117.12   -51.28   -36.00     0.46)  ; 421
                ( -120.96   -48.31   -34.58     0.46)  ; 422
                ( -126.38   -45.73   -33.97     0.46)  ; 423
                ( -134.53   -39.24   -36.17     0.46)  ; 424
                ( -139.49   -36.63   -37.58     0.46)  ; 425
                ( -143.49   -34.83   -38.85     0.46)  ; 426
                ( -154.86   -32.55   -40.95     0.46)  ; 427
                ( -152.07   -33.27   -40.95     0.46)  ; 428
                ( -167.30   -22.32   -42.92     0.46)  ; 429
                ( -170.00   -19.00   -42.92     0.46)  ; 430
                ( -186.81    -9.24   -46.77     0.46)  ; 431
                ( -198.41    -7.26   -46.40     0.46)  ; 432
                ( -231.05    16.29   -98.40     0.23)  ; 433
                ( -233.50    19.33   -96.70     0.23)  ; 434
                ( -237.74    25.73   -89.10     0.23)  ; 435
                ( -239.46    27.65   -87.32     0.23)  ; 436
                ( -246.57    31.88   -84.57     0.23)  ; 437
                ( -248.48    33.51   -81.55     0.23)  ; 438
                ( -252.24    35.04   -78.22     0.23)  ; 439
                ( -257.70    38.50   -77.95     0.23)  ; 440
                ( -266.56    40.90   -71.68     0.23)  ; 441
                ( -268.64    41.08   -70.22     0.23)  ; 442
                ( -282.08    47.86   -61.40     0.23)  ; 443
                ( -286.68    61.14   -59.05     0.23)  ; 444
                ( -222.67    26.83   -97.97     0.23)  ; 445
                ( -222.59    29.71   -97.97     0.23)  ; 446
                ( -222.46    31.73   -97.97     0.23)  ; 447
                ( -226.21    37.58  -100.40     0.23)  ; 448
                ( -233.60    42.66   -99.40     0.23)  ; 449
                ( -237.27    46.78  -101.20     0.23)  ; 450
                ( -238.76    49.00  -101.60     0.23)  ; 451
                ( -241.95    52.87  -104.45     0.23)  ; 452
                ( -245.73    63.55  -107.35     0.23)  ; 453
                ( -248.07    68.89  -107.72     0.23)  ; 454
                ( -249.73    74.27  -107.72     0.23)  ; 455
                ( -251.12    78.80  -107.72     0.23)  ; 456
                ( -251.59    83.37  -108.42     0.23)  ; 457
                ( -253.45    88.47  -109.07     0.23)  ; 458
                ( -254.28    91.00  -109.38     0.23)  ; 459
                ( -254.24    94.46  -109.38     0.23)  ; 460
                ( -255.01   100.47  -109.20     0.23)  ; 461
                ( -255.81   102.44  -109.20     0.23)  ; 462
                ( -257.40   111.27  -106.95     0.23)  ; 463
                ( -261.01   122.89  -107.25     0.23)  ; 464
                ( -262.14   127.09  -108.30     0.23)  ; 465
                ( -261.98   132.86  -109.80     0.23)  ; 466
                ( -262.68   137.41  -109.80     0.23)  ; 467
                (  -45.02  -113.90   -50.03     0.23)  ; 468
                (  -47.33  -109.12   -52.57     0.23)  ; 469
                (  -49.45  -108.09   -52.57     0.23)  ; 470
                (  -55.31  -101.49   -57.65     0.23)  ; 471
                (  -64.44   -89.59   -66.50     0.23)  ; 472
                (  -67.05   -88.00   -68.15     0.23)  ; 473
                (  -76.89   -82.83   -72.17     0.23)  ; 474
                (  -81.43   -79.63   -72.95     0.23)  ; 475
                (  -86.62   -76.74   -74.70     0.23)  ; 476
                (  -95.00   -70.27   -79.13     0.23)  ; 477
                ( -102.66   -64.34   -84.63     0.23)  ; 478
                ( -106.38   -59.07   -89.67     0.23)  ; 479
                ( -120.27   -52.60   -93.13     0.23)  ; 480
                ( -143.00   -39.69  -101.57     0.23)  ; 481
                ( -152.08   -32.98  -101.72     0.23)  ; 482
                ( -158.53   -27.33  -102.45     0.23)  ; 483
                ( -157.57   -23.81  -104.70     0.23)  ; 484
                ( -173.13   -16.00  -109.40     0.23)  ; 485
                ( -176.88   -14.48  -109.65     0.23)  ; 486
                ( -188.78    -6.76  -113.85     0.23)  ; 487
                ( -196.31    -3.12  -116.50     0.23)  ; 488
                ( -215.01     7.41  -105.10     0.23)  ; 489
                ( -219.48     9.19  -104.22     0.23)  ; 490
                (  -35.63  -122.03   -48.50     0.23)  ; 491
                (  -36.64  -124.68   -52.40     0.23)  ; 492
                (  -39.28  -126.83   -52.92     0.23)  ; 493
                (  -46.91  -130.39   -50.75     0.23)  ; 494
                (  -51.04  -130.61   -47.45     0.23)  ; 495
                (  -70.46  -144.57   -50.47     0.23)  ; 496
                (  -74.29  -145.93   -50.17     0.23)  ; 497
                (  -77.20  -147.52   -50.17     0.23)  ; 498
                (  -79.92  -148.23   -50.17     0.23)  ; 499
                (  -88.58  -153.87   -47.10     0.23)  ; 500
                (   24.62  -172.07   -14.95     0.46)  ; 501
                (   22.49  -170.75   -17.65     0.46)  ; 502
                (   12.80  -161.48   -23.07     0.46)  ; 503
                (   15.00  -163.65   -23.10     0.46)  ; 504
                (    5.67  -156.66   -26.30     0.46)  ; 505
                (    4.46  -155.57   -26.30     0.46)  ; 506
                (   -2.52  -145.00   -31.35     0.46)  ; 507
                (   -4.33  -141.07   -32.63     0.46)  ; 508
                (   -7.93  -133.78   -38.85     0.46)  ; 509
                (  -10.84  -129.97   -40.38     0.46)  ; 510
                (  -12.53  -128.34   -40.38     0.46)  ; 511
                (  -15.46  -125.04   -43.53     0.46)  ; 512
                (   32.29   -81.71     8.42     0.46)  ; 513
              )  ;  End of markers
               Normal
            )  ;  End of split
          |
            (    8.23  -186.02    -0.95     0.23)  ; 1, R-1-1-1-1-2
            (    7.03  -184.93     0.45     0.23)  ; 2
            (    5.60  -184.14     1.55     0.23)  ; 3
            (    5.54  -184.01     1.55     0.23)  ; 4
            (
              (    4.15  -183.81     1.88     0.23)  ; 1, R-1-1-1-1-2-1
              (    3.69  -183.83     3.40     0.23)  ; 2
              (    2.78  -183.88     4.65     0.23)  ; 3
              (    2.36  -184.76     4.90     0.23)  ; 4
              (    2.15  -185.06     5.60     0.23)  ; 5
              (    1.70  -185.08     6.50     0.23)  ; 6
              (    0.95  -183.98     8.18     0.23)  ; 7
              (    0.45  -183.13     8.93     0.23)  ; 8
              (   -0.02  -183.15     9.88     0.23)  ; 9
              (   -0.20  -184.03    11.58     0.23)  ; 10
              (   -0.20  -184.03    11.55     0.23)  ; 11
              (   -1.36  -183.80    12.65     0.23)  ; 12
              (   -1.36  -183.80    12.62     0.23)  ; 13
              (   -2.52  -183.58    13.18     0.23)  ; 14
              (   -2.74  -183.59    13.18     0.23)  ; 15
              (   -3.41  -184.21    13.77     0.23)  ; 16
              (   -3.39  -184.48    15.10     0.23)  ; 17
              (   -4.78  -184.28    15.70     0.23)  ; 18
              (   -5.49  -183.73    16.45     0.23)  ; 19
              (   -5.78  -182.60    17.52     0.23)  ; 20
              (   -3.94  -182.79    18.10     0.23)  ; 21
              (   -4.92  -181.68    17.10     0.23)  ; 22
              (   -4.93  -181.40    17.10     0.23)  ; 23
              (   -5.29  -183.14    18.97     0.23)  ; 24
              (   -5.23  -184.29    20.50     0.23)  ; 25
              (   -6.87  -183.80    21.00     0.23)  ; 26
              (   -7.67  -181.83    22.38     0.23)  ; 27
               Normal
            |
              (    3.99  -183.93     2.17     0.23)  ; 1, R-1-1-1-1-2-2
              (    2.28  -182.01     2.17     0.23)  ; 2
              (    0.65  -181.51     2.55     0.23)  ; 3
              (   -1.43  -181.34     2.97     0.23)  ; 4
              (   -3.31  -180.57     3.25     0.23)  ; 5
              (   -6.03  -181.30     4.40     0.23)  ; 6
              (   -6.79  -179.89     4.63     0.23)  ; 7
              (   -9.08  -180.02     4.25     0.23)  ; 8
              (  -12.14  -178.73     4.25     0.23)  ; 9
              (  -14.23  -177.98     3.02     0.23)  ; 10
              (  -16.14  -176.93     1.88     0.23)  ; 11
              (  -20.04  -176.85     3.13     0.23)  ; 12
              (  -24.42  -176.50     2.92     0.23)  ; 13
              (  -24.97  -176.12     2.92     0.23)  ; 14
              (
                (  -27.45  -175.80     4.55     0.23)  ; 1, R-1-1-1-1-2-2-1
                (  -28.66  -174.42     5.48     0.23)  ; 2
                (  -29.38  -173.88     7.00     0.23)  ; 3
                (  -29.38  -173.88     6.97     0.23)  ; 4
                (  -30.82  -172.81     8.30     0.23)  ; 5
                (  -31.60  -171.12     9.38     0.23)  ; 6
                (  -32.54  -170.60     9.52     0.23)  ; 7
                (  -32.54  -170.60     9.50     0.23)  ; 8
                (  -33.93  -170.38    10.43     0.23)  ; 9
                (  -35.59  -169.32    11.32     0.23)  ; 10
                (  -37.97  -167.71    11.32     0.23)  ; 11
                (  -40.33  -166.69    11.32     0.23)  ; 12
                (  -42.92  -165.39    10.68     0.23)  ; 13
                (  -44.78  -164.91    10.05     0.23)  ; 14
                (  -44.78  -164.91    10.02     0.23)  ; 15
                (  -47.83  -163.62     9.50     0.23)  ; 16
                (  -49.73  -162.58     9.00     0.23)  ; 17
                (  -51.54  -162.96    10.25     0.23)  ; 18
                (  -53.85  -162.79    11.10     0.23)  ; 19
                (  -56.95  -160.65    11.68     0.23)  ; 20
                (  -59.48  -160.50    11.15     0.23)  ; 21
                (  -61.64  -158.59    12.38     0.23)  ; 22
                (  -63.03  -158.67    12.38     0.23)  ; 23
                (  -63.06  -158.09    12.38     0.23)  ; 24
                (  -64.83  -159.05    12.32     0.23)  ; 25
                (  -65.81  -157.95    12.32     0.23)  ; 26
                (  -67.16  -158.61    13.32     0.23)  ; 27
                (  -69.19  -159.28    13.77     0.23)  ; 28
                (  -70.11  -159.33    14.32     0.23)  ; 29
                (  -71.44  -159.98    15.17     0.23)  ; 30
                (  -73.53  -159.80    15.88     0.23)  ; 31
                (  -75.08  -160.74    16.47     0.23)  ; 32
                (  -76.40  -161.96    17.80     0.23)  ; 33
                (  -76.40  -161.96    17.77     0.23)  ; 34
                (  -76.81  -162.28    17.72     0.23)  ; 35
                (  -78.83  -163.24    17.72     0.23)  ; 36
                (  -80.18  -163.60    17.72     0.23)  ; 37
                (  -82.06  -162.84    17.72     0.23)  ; 38
                (  -82.67  -164.01    17.72     0.23)  ; 39
                (  -86.10  -164.48    18.08     0.23)  ; 40
                (  -89.99  -164.69    17.32     0.23)  ; 41
                (  -93.46  -164.30    18.63     0.23)  ; 42
                (  -96.04  -163.57    19.67     0.23)  ; 43
                (  -99.10  -162.00    20.40     0.23)  ; 44
                ( -100.44  -162.65    21.38     0.23)  ; 45
                ( -103.59  -163.96    21.95     0.23)  ; 46
                ( -105.89  -163.79    20.47     0.23)  ; 47
                ( -107.46  -164.45    19.82     0.23)  ; 48
                ( -109.63  -162.55    19.50     0.23)  ; 49
                ( -109.63  -162.55    19.48     0.23)  ; 50
                ( -111.92  -162.67    19.35     0.23)  ; 51
                ( -111.92  -162.67    19.33     0.23)  ; 52
                ( -114.65  -163.10    20.77     0.23)  ; 53
                ( -117.85  -163.56    20.77     0.23)  ; 54
                ( -119.95  -162.80    19.40     0.23)  ; 55
                ( -122.30  -161.77    19.23     0.23)  ; 56
                ( -124.67  -160.46    19.23     0.23)  ; 57
                ( -126.33  -159.40    20.27     0.23)  ; 58
                ( -128.42  -159.22    20.40     0.23)  ; 59
                ( -130.65  -160.20    21.82     0.23)  ; 60
                ( -132.91  -160.90    22.22     0.23)  ; 61
                ( -133.84  -160.66    22.53     0.23)  ; 62
                ( -137.52  -160.56    22.53     0.23)  ; 63
                ( -140.76  -160.15    23.52     0.23)  ; 64
                ( -142.37  -160.24    23.95     0.23)  ; 65
                ( -144.40  -160.92    23.95     0.23)  ; 66
                ( -148.11  -160.25    23.85     0.23)  ; 67
                ( -151.06  -160.12    23.85     0.23)  ; 68
                ( -155.46  -159.20    24.70     0.23)  ; 69
                ( -155.46  -159.20    24.67     0.23)  ; 70
                ( -157.07  -159.28    24.67     0.23)  ; 71
                ( -158.41  -159.93    24.67     0.23)  ; 72
                ( -159.97  -160.88    25.23     0.23)  ; 73
                ( -159.97  -160.88    25.33     0.23)  ; 74
                ( -161.78  -161.55    25.55     0.23)  ; 75
                ( -161.78  -161.55    25.52     0.23)  ; 76
                ( -163.23  -159.89    24.67     0.23)  ; 77
                ( -163.23  -159.89    24.62     0.23)  ; 78
                ( -165.16  -158.27    22.85     0.23)  ; 79
                ( -165.16  -158.27    22.80     0.23)  ; 80
                ( -170.00  -157.95    23.63     0.23)  ; 81
                ( -170.00  -157.95    23.60     0.23)  ; 82
                ( -172.35  -156.92    24.42     0.23)  ; 83
                 Normal
              |
                (  -26.76  -177.08     1.65     0.23)  ; 1, R-1-1-1-1-2-2-2
                (  -26.73  -177.64    -0.28     0.23)  ; 2
                (  -28.09  -178.01    -1.45     0.23)  ; 3
                (  -29.69  -178.09    -2.95     0.23)  ; 4
                (  -30.65  -177.28    -3.62     0.23)  ; 5
                (  -30.65  -177.28    -3.65     0.23)  ; 6
                (  -31.80  -177.34    -4.43     0.23)  ; 7
                (  -32.42  -178.80    -5.25     0.23)  ; 8
                (  -34.69  -179.21    -6.73     0.23)  ; 9
                (  -36.91  -180.48    -7.13     0.23)  ; 10
                (  -38.55  -180.00    -6.40     0.23)  ; 11
                (  -39.03  -179.73    -8.25     0.23)  ; 12
                (  -40.86  -179.83    -9.02     0.23)  ; 13
                (  -43.34  -180.82    -9.40     0.23)  ; 14
                (  -45.85  -180.95   -10.12     0.23)  ; 15
                (  -47.48  -180.46   -11.32     0.23)  ; 16
                (  -48.90  -179.67   -12.20     0.23)  ; 17
                (  -51.94  -178.68   -13.10     0.23)  ; 18
                (  -54.05  -177.92   -14.18     0.23)  ; 19
                (  -56.12  -177.75   -14.63     0.23)  ; 20
                (  -57.35  -176.37   -15.65     0.23)  ; 21
                (  -58.33  -174.99   -16.13     0.23)  ; 22
                (  -60.18  -174.79   -16.25     0.23)  ; 23
                (  -62.05  -174.31   -16.83     0.23)  ; 24
                (  -64.10  -174.43   -17.57     0.23)  ; 25
                (  -66.43  -173.98   -18.23     0.23)  ; 26
                (  -67.82  -173.76   -18.77     0.23)  ; 27
                (  -69.71  -172.70   -19.73     0.23)  ; 28
                (  -69.93  -172.72   -19.73     0.23)  ; 29
                (  -71.79  -172.52   -20.95     0.23)  ; 30
                (  -71.81  -171.96   -21.95     0.23)  ; 31
                (  -72.77  -171.13   -23.35     0.23)  ; 32
                (  -73.46  -171.17   -24.95     0.23)  ; 33
                (  -74.65  -170.37   -26.25     0.23)  ; 34
                (  -76.07  -169.59   -26.70     0.23)  ; 35
                (  -77.74  -168.52   -28.67     0.23)  ; 36
                (  -79.16  -167.74   -29.88     0.23)  ; 37
                (  -79.49  -165.74   -30.35     0.23)  ; 38
                (  -80.68  -164.94   -31.98     0.23)  ; 39
                (  -81.65  -163.83   -32.85     0.23)  ; 40
                (  -82.21  -162.13   -33.07     0.23)  ; 41
                (  -84.05  -161.94   -33.72     0.23)  ; 42
                (  -85.00  -161.42   -34.67     0.23)  ; 43
                (  -86.65  -160.65   -35.65     0.23)  ; 44
                (  -88.97  -159.34   -37.63     0.23)  ; 45
                (  -89.90  -158.80   -37.63     0.23)  ; 46
                (  -92.29  -157.21   -37.63     0.23)  ; 47
                (  -94.21  -155.57   -38.88     0.23)  ; 48
                (  -96.55  -154.83   -41.97     0.23)  ; 49
                (  -98.15  -154.92   -41.73     0.23)  ; 50
                (  -99.80  -154.14   -42.72     0.23)  ; 51
                ( -101.01  -152.77   -44.65     0.23)  ; 52
                ( -102.91  -151.71   -45.80     0.23)  ; 53
                ( -102.91  -151.71   -45.77     0.23)  ; 54
                ( -105.26  -150.69   -48.25     0.23)  ; 55
                ( -106.22  -149.88   -48.70     0.23)  ; 56
                ( -107.86  -149.10   -48.07     0.23)  ; 57
                ( -108.81  -148.58   -48.07     0.23)  ; 58
                ( -110.75  -146.95   -48.88     0.23)  ; 59
                ( -112.00  -144.71   -50.17     0.23)  ; 60
                ( -112.80  -142.74   -51.65     0.23)  ; 61
                ( -114.46  -141.68   -52.13     0.23)  ; 62
                ( -115.00  -140.27   -52.95     0.23)  ; 63
                ( -117.10  -139.51   -53.72     0.23)  ; 64
                ( -117.16  -138.36   -53.72     0.23)  ; 65
                ( -117.68  -137.23   -54.40     0.23)  ; 66
                ( -118.17  -136.70   -54.40     0.23)  ; 67
                ( -120.74  -135.68   -53.13     0.23)  ; 68
                ( -121.22  -135.41   -53.13     0.23)  ; 69
                ( -123.81  -134.11   -53.13     0.23)  ; 70
                ( -125.97  -132.49   -51.22     0.23)  ; 71
                ( -127.58  -132.30   -51.77     0.23)  ; 72
                ( -128.80  -130.92   -51.85     0.23)  ; 73
                ( -130.91  -130.17   -51.15     0.23)  ; 74
                ( -132.85  -128.25   -51.95     0.23)  ; 75
                ( -135.03  -126.07   -51.32     0.23)  ; 76
                ( -135.73  -125.01   -52.40     0.23)  ; 77
                ( -135.97  -125.02   -52.42     0.23)  ; 78
                ( -138.35  -123.12   -53.97     0.23)  ; 79
                ( -140.03  -122.07   -56.52     0.23)  ; 80
                ( -141.24  -120.70   -56.28     0.23)  ; 81
                ( -143.64  -118.80   -56.28     0.23)  ; 82
                ( -145.57  -116.89   -55.97     0.23)  ; 83
                ( -147.75  -114.99   -56.55     0.23)  ; 84
                ( -148.97  -113.62   -57.17     0.23)  ; 85
                ( -150.66  -111.98   -57.82     0.23)  ; 86
                ( -150.94  -111.13   -59.42     0.23)  ; 87
                ( -153.54  -109.53   -59.40     0.23)  ; 88
                ( -155.44  -108.50   -59.40     0.23)  ; 89
                ( -157.54  -107.74   -59.40     0.23)  ; 90
                ( -159.01  -106.09   -59.40     0.23)  ; 91
                ( -161.34  -105.35   -61.42     0.23)  ; 92
                ( -163.71  -104.03   -63.35     0.23)  ; 93
                ( -166.76  -102.75   -63.35     0.23)  ; 94
                ( -170.27  -101.50   -64.05     0.23)  ; 95
                ( -172.82  -101.05   -64.97     0.23)  ; 96
                ( -174.73   -99.73   -65.18     0.23)  ; 97
                ( -177.29   -98.98   -65.97     0.23)  ; 98
                ( -180.13   -97.41   -66.55     0.23)  ; 99
                ( -181.33   -96.32   -67.17     0.23)  ; 100
                ( -183.44   -95.58   -67.30     0.23)  ; 101
                (
                  ( -184.05   -97.03   -67.20     0.23)  ; 1, R-1-1-1-1-2-2-2-1
                  ( -186.25   -98.89   -68.60     0.23)  ; 2
                  ( -188.29   -99.56   -70.72     0.23)  ; 3
                  ( -190.56   -99.97   -71.38     0.23)  ; 4
                  ( -191.94  -100.04   -71.03     0.23)  ; 5
                  ( -193.49  -100.99   -71.92     0.23)  ; 6
                  ( -195.50  -102.24   -73.42     0.23)  ; 7
                  ( -195.50  -102.24   -73.45     0.23)  ; 8
                  ( -198.43  -103.25   -74.67     0.23)  ; 9
                  ( -200.92  -103.97   -74.10     0.23)  ; 10
                  ( -202.72  -104.63   -74.72     0.23)  ; 11
                  ( -204.98  -105.33   -75.75     0.23)  ; 12
                  ( -206.63  -104.55   -76.88     0.23)  ; 13
                  ( -208.68  -104.67   -77.95     0.23)  ; 14
                  ( -211.28  -103.36   -76.50     0.23)  ; 15
                  ( -212.47  -102.56   -78.38     0.23)  ; 16
                  ( -214.84  -101.24   -79.53     0.23)  ; 17
                  ( -215.77  -101.00   -79.82     0.23)  ; 18
                  ( -217.64  -100.23   -81.17     0.23)  ; 19
                  ( -218.33  -100.27   -82.38     0.23)  ; 20
                  ( -220.45   -99.53   -82.87     0.23)  ; 21
                  ( -221.62   -98.72   -83.82     0.23)  ; 22
                  ( -223.94   -98.55   -84.00     0.23)  ; 23
                  ( -225.12   -97.76   -83.18     0.23)  ; 24
                  ( -227.88   -97.03   -84.15     0.23)  ; 25
                  ( -230.44   -96.30   -83.15     0.23)  ; 26
                  ( -233.27   -95.01   -83.15     0.23)  ; 27
                  ( -234.88   -95.09   -83.07     0.23)  ; 28
                  ( -237.66   -94.37   -84.60     0.23)  ; 29
                  ( -239.78   -93.34   -81.95     0.23)  ; 30
                  ( -243.06   -92.35   -81.38     0.23)  ; 31
                  ( -243.08   -92.07   -81.38     0.23)  ; 32
                  ( -244.95   -91.30   -81.85     0.23)  ; 33
                  ( -244.95   -91.30   -81.88     0.23)  ; 34
                  ( -246.37   -90.52   -83.72     0.23)  ; 35
                  ( -246.37   -90.52   -83.82     0.23)  ; 36
                  ( -248.03   -89.45   -85.20     0.23)  ; 37
                  ( -250.84   -88.45   -86.47     0.23)  ; 38
                  ( -253.42   -87.43   -87.02     0.23)  ; 39
                  ( -257.36   -86.78   -87.02     0.23)  ; 40
                  ( -262.69   -85.90   -87.02     0.23)  ; 41
                  ( -265.32   -83.74   -87.02     0.23)  ; 42
                  ( -267.66   -83.00   -83.60     0.23)  ; 43
                  ( -270.93   -82.02   -84.48     0.23)  ; 44
                  ( -270.95   -81.73   -84.48     0.23)  ; 45
                  ( -273.29   -80.71   -83.80     0.23)  ; 46
                   Normal
                |
                  ( -184.85   -94.25   -67.82     0.23)  ; 1, R-1-1-1-1-2-2-2-2
                  ( -186.73   -93.20   -68.95     0.23)  ; 2
                  ( -189.32   -92.19   -69.25     0.23)  ; 3
                  ( -191.25   -90.56   -70.30     0.23)  ; 4
                  ( -192.92   -89.21   -70.30     0.23)  ; 5
                  ( -193.16   -89.22   -70.30     0.23)  ; 6
                  ( -194.83   -87.88   -72.05     0.23)  ; 7
                  ( -196.27   -86.80   -71.38     0.23)  ; 8
                  ( -196.27   -86.80   -71.40     0.23)  ; 9
                  ( -197.93   -85.45   -71.40     0.23)  ; 10
                  ( -200.54   -84.13   -72.28     0.23)  ; 11
                  ( -202.90   -82.84   -73.20     0.23)  ; 12
                  ( -205.50   -81.53   -73.55     0.23)  ; 13
                  ( -205.50   -81.53   -73.65     0.23)  ; 14
                  ( -206.93   -80.45   -75.52     0.23)  ; 15
                  ( -208.61   -79.09   -76.13     0.23)  ; 16
                  ( -210.47   -78.62   -78.02     0.23)  ; 17
                  ( -210.47   -78.62   -78.13     0.23)  ; 18
                  ( -211.90   -77.83   -78.55     0.23)  ; 19
                  ( -211.90   -77.83   -78.63     0.23)  ; 20
                  ( -214.03   -76.51   -79.92     0.23)  ; 21
                  ( -215.45   -75.72   -81.30     0.23)  ; 22
                  ( -216.68   -74.05   -83.90     0.23)  ; 23
                  ( -216.68   -74.05   -84.08     0.23)  ; 24
                  ( -217.91   -72.69   -86.98     0.23)  ; 25
                  ( -217.91   -72.69   -87.00     0.23)  ; 26
                  ( -219.36   -71.32   -88.88     0.23)  ; 27
                  ( -221.04   -69.69   -90.68     0.23)  ; 28
                  ( -222.52   -68.03   -90.75     0.23)  ; 29
                  ( -224.70   -65.56   -91.60     0.23)  ; 30
                  ( -225.93   -64.18   -90.90     0.23)  ; 31
                  ( -228.57   -62.02   -90.90     0.23)  ; 32
                  ( -230.49   -60.39   -94.97     0.23)  ; 33
                  ( -233.38   -57.95   -96.30     0.23)  ; 34
                  ( -235.77   -56.07   -98.18     0.23)  ; 35
                  ( -237.91   -54.74  -100.68     0.23)  ; 36
                  ( -239.83   -53.11  -101.72     0.23)  ; 37
                  ( -242.21   -51.51  -100.25     0.23)  ; 38
                  ( -244.10   -50.46  -106.17     0.23)  ; 39
                  ( -245.72   -50.26  -107.97     0.23)  ; 40
                  ( -249.20   -49.57  -109.20     0.23)  ; 41
                  ( -249.30   -47.56  -108.75     0.23)  ; 42
                  ( -249.61   -46.15  -109.85     0.23)  ; 43
                  ( -250.74   -46.48  -109.95     0.23)  ; 44
                  ( -251.53   -44.52  -111.32     0.23)  ; 45
                  ( -253.00   -42.87  -112.50     0.23)  ; 46
                  ( -254.72   -40.66  -112.90     0.23)  ; 47
                  ( -255.98   -38.71  -112.90     0.23)  ; 48
                  ( -257.20   -37.38  -114.50     0.23)  ; 49
                  ( -259.15   -35.18  -114.50     0.23)  ; 50
                  ( -261.26   -34.43  -117.75     0.23)  ; 51
                  ( -261.26   -34.43  -117.72     0.23)  ; 52
                  ( -264.05   -33.72  -119.03     0.23)  ; 53
                  ( -264.05   -33.72  -119.25     0.23)  ; 54
                  ( -266.37   -33.26  -120.80     0.23)  ; 55
                  ( -268.92   -32.82  -120.80     0.23)  ; 56
                  ( -272.40   -32.14  -120.47     0.23)  ; 57
                  ( -275.19   -31.42  -120.47     0.23)  ; 58
                  ( -278.43   -31.02  -120.28     0.23)  ; 59
                  ( -278.43   -31.02  -120.32     0.23)  ; 60
                  ( -281.24   -30.01  -122.28     0.23)  ; 61
                  ( -283.59   -28.98  -122.75     0.23)  ; 62
                  ( -284.80   -27.89  -123.60     0.23)  ; 63
                  ( -284.86   -26.75  -125.72     0.23)  ; 64
                  ( -285.34   -26.20  -127.55     0.23)  ; 65
                  ( -287.43   -25.72  -128.13     0.23)  ; 66
                  ( -288.40   -24.92  -128.43     0.23)  ; 67
                  ( -288.95   -22.93  -128.43     0.23)  ; 68
                  ( -289.72   -21.53  -129.50     0.23)  ; 69
                  ( -290.04   -19.82  -129.50     0.23)  ; 70
                  ( -291.14   -16.43  -129.50     0.23)  ; 71
                  ( -291.00   -14.70  -130.80     0.23)  ; 72
                  ( -291.34   -12.70  -131.60     0.23)  ; 73
                  ( -292.15   -10.44  -132.23     0.23)  ; 74
                  ( -292.45    -9.02  -132.23     0.23)  ; 75
                  ( -293.66    -7.64  -133.88     0.23)  ; 76
                  ( -295.10    -6.57  -135.55     0.23)  ; 77
                  ( -296.08    -5.46  -136.32     0.23)  ; 78
                  ( -297.75    -4.12  -137.00     0.23)  ; 79
                  ( -299.46    -2.20  -139.00     0.23)  ; 80
                  ( -301.76    -1.44  -139.88     0.23)  ; 81
                  ( -303.45     0.19  -141.25     0.23)  ; 82
                  ( -304.39     0.72  -142.88     0.23)  ; 83
                  ( -305.58     1.23  -144.82     0.23)  ; 84
                  ( -305.85     2.37  -146.45     0.23)  ; 85
                  ( -306.86     4.03  -148.20     0.23)  ; 86
                  ( -306.86     4.03  -148.27     0.23)  ; 87
                  ( -308.30     5.11  -148.32     0.23)  ; 88
                  ( -309.32     7.07  -149.80     0.23)  ; 89
                  ( -309.32     7.07  -150.05     0.23)  ; 90
                  ( -309.88     9.07  -149.15     0.23)  ; 91
                  ( -310.90    11.02  -149.15     0.23)  ; 92
                  ( -311.21    12.44  -149.15     0.23)  ; 93
                  ( -312.98    15.52  -149.15     0.23)  ; 94
                  ( -313.99    17.42  -149.75     0.23)  ; 95
                  ( -313.99    17.42  -149.80     0.23)  ; 96
                  ( -314.34    19.71  -150.90     0.23)  ; 97
                  ( -314.34    19.71  -151.00     0.23)  ; 98
                  ( -316.55    22.18  -152.85     0.23)  ; 99
                  ( -316.55    22.18  -152.92     0.23)  ; 100
                  ( -317.31    23.57  -154.13     0.23)  ; 101
                  ( -316.94    25.32  -156.95     0.23)  ; 102
                  ( -317.29    27.60  -157.15     0.23)  ; 103
                  ( -317.29    27.60  -157.25     0.23)  ; 104
                  ( -317.82    29.02  -157.85     0.23)  ; 105
                  ( -318.75    29.25  -159.02     0.23)  ; 106
                  ( -320.86    30.01  -161.18     0.23)  ; 107
                  ( -320.86    30.01  -161.20     0.23)  ; 108
                  ( -321.44    32.28  -161.77     0.23)  ; 109
                  ( -322.16    33.10  -161.77     0.23)  ; 110
                  ( -325.01    34.68  -162.38     0.23)  ; 111
                  ( -326.45    36.04  -163.65     0.23)  ; 112
                  ( -326.45    36.04  -163.68     0.23)  ; 113
                  ( -328.08    36.25  -163.45     0.23)  ; 114
                  ( -330.59    36.12  -163.45     0.23)  ; 115
                  ( -332.20    36.03  -164.73     0.23)  ; 116
