;	V3 text file written for MicroBrightField products.
                (  288.96  -118.45   -64.00     0.00)  ; 6
                (  288.38  -118.69   -64.00     0.00)  ; 7
                (  288.08  -118.95   -64.00     0.00)  ; 8
                (  288.07  -119.22   -64.00     0.00)  ; 9
                (  287.77  -119.48   -64.00     0.00)  ; 10
                (  287.45  -120.02   -64.00     0.00)  ; 11
                (  287.13  -120.56   -64.00     0.00)  ; 12
                (  286.83  -120.82   -64.00     0.00)  ; 13
                (  286.51  -121.36   -65.00     0.00)  ; 14
                (  286.19  -121.90   -65.00     0.00)  ; 15
                (  285.88  -122.44   -65.00     0.00)  ; 16
                (  285.58  -122.70   -65.00     0.00)  ; 17
                (  285.26  -123.24   -65.00     0.00)  ; 18
                (  284.94  -123.78   -65.00     0.00)  ; 19
                (  284.64  -124.04   -65.00     0.00)  ; 20
                (  284.62  -124.32   -66.00     0.00)  ; 21
                (  284.32  -124.58   -66.00     0.00)  ; 22
                (  284.00  -125.12   -66.00     0.00)  ; 23
                (  283.97  -125.67   -66.00     0.00)  ; 24
                (  283.65  -126.21   -67.00     0.00)  ; 25
                (  283.61  -126.77   -67.00     0.00)  ; 26
                (  283.29  -127.31   -67.00     0.00)  ; 27
                (  283.25  -127.87   -67.00     0.00)  ; 28
                (  282.93  -128.41   -67.00     0.00)  ; 29
                (  282.61  -128.95   -67.00     0.00)  ; 30
                (  282.31  -129.21   -67.00     0.00)  ; 31
                (  282.28  -129.77   -67.00     0.00)  ; 32
                (  282.24  -130.33   -68.00     0.00)  ; 33
                (  282.22  -130.60   -68.00     0.00)  ; 34
                (  281.92  -130.86   -68.00     0.00)  ; 35
                (  281.88  -131.42   -68.00     0.00)  ; 36
                (  281.84  -131.98   -68.00     0.00)  ; 37
                (  281.80  -132.54   -68.00     0.00)  ; 38
                (  281.76  -133.10   -68.00     0.00)  ; 39
                (  281.72  -133.66   -68.00     0.00)  ; 40
                (  281.14  -133.90   -68.00     0.00)  ; 41
                (  280.85  -134.16   -68.00     0.00)  ; 42
                (  280.53  -134.70   -69.00     0.00)  ; 43
                (  279.95  -134.94   -69.00     0.00)  ; 44
                (  279.63  -135.48   -70.00     0.00)  ; 45
                (  279.31  -136.02   -70.00     0.00)  ; 46
                (  279.29  -136.29   -71.00     0.00)  ; 47
                (
                  (  278.99  -136.55   -71.00     0.00)  ; 1, R-1-2-1-2-2-1-1-1
                  (  278.96  -137.11   -71.00     0.00)  ; 2
                  (  278.92  -137.67   -71.00     0.00)  ; 3
                  (  278.60  -138.21   -72.00     0.00)  ; 4
                  (  278.56  -138.77   -72.00     0.00)  ; 5
                  (  278.52  -139.33   -72.00     0.00)  ; 6
                  (  278.48  -139.89   -72.00     0.00)  ; 7
                  (  278.16  -140.43   -72.00     0.00)  ; 8
                  (  278.12  -140.98   -72.00     0.00)  ; 9
                  (  278.08  -141.54   -72.00     0.00)  ; 10
                  (  278.04  -142.10   -73.00     0.00)  ; 11
                  (  278.03  -142.38   -73.00     0.00)  ; 12
                  (  277.73  -142.64   -73.00     0.00)  ; 13
                  (  277.41  -143.18   -73.00     0.00)  ; 14
                  (  277.09  -143.72   -73.00     0.00)  ; 15
                  (  276.77  -144.26   -73.00     0.00)  ; 16
                  (  276.73  -144.82   -73.00     0.00)  ; 17
                  (  276.43  -145.08   -73.00     0.00)  ; 18
                  (  276.11  -145.62   -73.00     0.00)  ; 19
                  (  275.80  -146.15   -74.00     0.00)  ; 20
                  (  275.76  -146.71   -74.00     0.00)  ; 21
                  (  275.44  -147.25   -74.00     0.00)  ; 22
                  (  275.40  -147.81   -74.00     0.00)  ; 23
                  (  275.08  -148.35   -74.00     0.00)  ; 24
                  (  274.76  -148.89   -74.00     0.00)  ; 25
                  (  274.46  -149.15   -74.00     0.00)  ; 26
                  (  274.43  -149.71   -74.00     0.00)  ; 27
                  (  274.11  -150.25   -75.00     0.00)  ; 28
                  (  273.79  -150.79   -75.00     0.00)  ; 29
                  (  273.75  -151.34   -75.00     0.00)  ; 30
                  (
                    (  273.17  -151.58   -75.00     0.00)  ; 1, R-1-2-1-2-2-1-1-1-1
                    (  272.85  -152.12   -75.00     0.00)  ; 2
                    (  272.55  -152.38   -75.00     0.00)  ; 3
                    (  272.24  -152.92   -75.00     0.00)  ; 4
                    (  271.92  -153.46   -75.00     0.00)  ; 5
                    (  271.62  -153.72   -75.00     0.00)  ; 6
                    (  271.30  -154.26   -75.00     0.00)  ; 7
                    (  270.98  -154.80   -75.00     0.00)  ; 8
                    (  270.66  -155.34   -75.00     0.00)  ; 9
                    (  270.36  -155.60   -75.00     0.00)  ; 10
                    (  270.35  -155.88   -75.00     0.00)  ; 11
                    (  269.77  -156.12   -75.00     0.00)  ; 12
                    (  269.47  -156.38   -75.00     0.00)  ; 13
                    (  268.87  -156.90   -75.00     0.00)  ; 14
                    (  268.57  -157.16   -75.00     0.00)  ; 15
                    (  267.97  -157.68   -75.00     0.00)  ; 16
                    (  267.67  -157.94   -75.00     0.00)  ; 17
                    (  267.36  -158.48   -75.00     0.00)  ; 18
                    (  267.06  -158.74   -75.00     0.00)  ; 19
                    (  266.46  -159.26   -75.00     0.00)  ; 20
                    (  266.16  -159.52   -75.00     0.00)  ; 21
                    (  265.84  -160.05   -75.00     0.00)  ; 22
                    (  265.82  -160.33   -75.00     0.00)  ; 23
                    (  265.52  -160.59   -75.00     0.00)  ; 24
                    (  265.21  -161.13   -75.00     0.00)  ; 25
                    (  264.89  -161.67   -75.00     0.00)  ; 26
                    (  264.87  -161.95   -75.00     0.00)  ; 27
                    (  264.29  -162.19   -75.00     0.00)  ; 28
                    (  263.97  -162.73   -75.00     0.00)  ; 29
                    (  263.67  -162.99   -75.00     0.00)  ; 30
                    (  263.08  -163.51   -75.00     0.00)  ; 31
                    (  262.78  -163.77   -76.00     0.00)  ; 32
                    (  262.46  -164.31   -76.00     0.00)  ; 33
                    (  261.88  -164.55   -76.00     0.00)  ; 34
                    (  261.56  -165.09   -76.00     0.00)  ; 35
                    (  261.26  -165.35   -76.00     0.00)  ; 36
                    (  260.94  -165.89   -76.00     0.00)  ; 37
                    (  260.37  -166.13   -76.00     0.00)  ; 38
                    (  260.05  -166.67   -76.00     0.00)  ; 39
                    (  259.75  -166.93   -76.00     0.00)  ; 40
                    (  259.73  -167.21   -77.00     0.00)  ; 41
                    (
                      (  259.15  -167.45   -77.00     0.00)  ; 1, R-1-2-1-2-2-1-1-1-1-1
                      (  258.85  -167.71   -77.00     0.00)  ; 2
                      (  258.25  -168.22   -77.00     0.00)  ; 3
                      (  257.96  -168.48   -77.00     0.00)  ; 4
                      (  257.36  -169.00   -78.00     0.00)  ; 5
                      (  257.06  -169.26   -78.00     0.00)  ; 6
                      (  256.74  -169.80   -78.00     0.00)  ; 7
                      (  256.44  -170.06   -78.00     0.00)  ; 8
                      (  255.84  -170.58   -78.00     0.00)  ; 9
                      (  255.55  -170.84   -79.00     0.00)  ; 10
                      (  255.23  -171.38   -79.00     0.00)  ; 11
                      (  254.65  -171.62   -79.00     0.00)  ; 12
                      (  254.33  -172.16   -79.00     0.00)  ; 13
                      (  254.03  -172.42   -79.00     0.00)  ; 14
                      (  254.01  -172.70   -80.00     0.00)  ; 15
                      (  253.43  -172.94   -80.00     0.00)  ; 16
                      (  252.86  -173.18   -80.00     0.00)  ; 17
                      (  252.56  -173.44   -80.00     0.00)  ; 18
                      (  251.96  -173.96   -80.00     0.00)  ; 19
                      (  251.66  -174.22   -80.00     0.00)  ; 20
                      (  251.08  -174.46   -80.00     0.00)  ; 21
                      (  250.76  -175.00   -80.00     0.00)  ; 22
                      (  250.19  -175.24   -80.00     0.00)  ; 23
                      (  249.89  -175.50   -80.00     0.00)  ; 24
                      (  249.31  -175.74   -81.00     0.00)  ; 25
                      (  248.99  -176.28   -81.00     0.00)  ; 26
                      (  248.41  -176.52   -81.00     0.00)  ; 27
                      (  248.11  -176.78   -81.00     0.00)  ; 28
                      (  247.52  -177.30   -81.00     0.00)  ; 29
                      (  247.22  -177.56   -81.00     0.00)  ; 30
                      (  246.64  -177.80   -81.00     0.00)  ; 31
                      (  246.62  -178.08   -81.00     0.00)  ; 32
                      (  246.06  -178.04   -81.00     0.00)  ; 33
                      (  245.48  -178.28   -81.00     0.00)  ; 34
                      (  244.92  -178.24   -81.00     0.00)  ; 35
                      (  244.35  -178.48   -81.00     0.00)  ; 36
                      (  243.77  -178.72   -81.00     0.00)  ; 37
                      (  243.21  -178.68   -81.00     0.00)  ; 38
                      (  242.63  -178.92   -81.00     0.00)  ; 39
                      (  242.33  -179.18   -82.00     0.00)  ; 40
                      (  241.77  -179.14   -82.00     0.00)  ; 41
                      (  241.19  -179.38   -82.00     0.00)  ; 42
                      (  240.64  -179.34   -82.00     0.00)  ; 43
                      (  240.06  -179.58   -82.00     0.00)  ; 44
                      (  239.48  -179.82   -82.00     0.00)  ; 45
                      (  238.90  -180.06   -82.00     0.00)  ; 46
                      (  238.32  -180.30   -83.00     0.00)  ; 47
                      (  238.32  -180.30   -83.00     0.00)  ; 48
                      (  237.75  -180.54   -83.00     0.00)  ; 49
                      (  237.17  -180.78   -83.00     0.00)  ; 50
                      (  236.87  -181.04   -83.00     0.00)  ; 51
                      (  236.29  -181.28   -83.00     0.00)  ; 52
                      (  235.71  -181.52   -83.00     0.00)  ; 53
                      (  235.41  -181.78   -83.00     0.00)  ; 54
                      (  234.82  -182.30   -83.00     0.00)  ; 55
                      (  234.24  -182.54   -83.00     0.00)  ; 56
                      (  233.94  -182.80   -83.00     0.00)  ; 57
                      (  233.36  -183.04   -83.00     0.00)  ; 58
                      (  233.34  -183.32   -83.00     0.00)  ; 59
                      (  232.76  -183.56   -83.00     0.00)  ; 60
                      (  232.44  -184.10   -83.00     0.00)  ; 61
                      (  232.15  -184.36   -83.00     0.00)  ; 62
                      (  231.55  -184.88   -83.00     0.00)  ; 63
                      (  231.25  -185.14   -83.00     0.00)  ; 64
                      (  230.93  -185.68   -83.00     0.00)  ; 65
                      (  230.35  -185.92   -83.00     0.00)  ; 66
                      (  230.03  -186.46   -83.00     0.00)  ; 67
                      (  229.73  -186.72   -83.00     0.00)  ; 68
                      (  229.14  -187.24   -84.00     0.00)  ; 69
                      (  229.12  -187.52   -84.00     0.00)  ; 70
                      (  228.82  -187.78   -84.00     0.00)  ; 71
                      (  228.50  -188.32   -84.00     0.00)  ; 72
                      (  228.18  -188.86   -84.00     0.00)  ; 73
                      (  227.86  -189.40   -84.00     0.00)  ; 74
                      (  227.82  -189.95   -84.00     0.00)  ; 75
                      (  227.51  -190.49   -84.00     0.00)  ; 76
                      (  227.21  -190.75   -84.00     0.00)  ; 77
                      (  226.89  -191.29   -84.00     0.00)  ; 78
                      (  226.85  -191.85   -84.00     0.00)  ; 79
                      (  226.81  -192.41   -84.00     0.00)  ; 80
                      (  226.23  -192.65   -84.00     0.00)  ; 81
                      (  225.91  -193.19   -84.00     0.00)  ; 82
                      (  225.62  -193.45   -84.00     0.00)  ; 83
                      (  225.30  -193.99   -84.00     0.00)  ; 84
                      (  224.98  -194.53   -84.00     0.00)  ; 85
                      (  224.68  -194.79   -84.00     0.00)  ; 86
                      (  224.36  -195.33   -84.00     0.00)  ; 87
                      (  224.04  -195.87   -84.00     0.00)  ; 88
                      (  224.02  -196.14   -84.00     0.00)  ; 89
                      (  223.46  -196.11   -84.00     0.00)  ; 90
                      (  222.89  -196.35   -84.00     0.00)  ; 91
                      (  222.33  -196.31   -84.00     0.00)  ; 92
                      (  221.75  -196.55   -85.00     0.00)  ; 93
                      (  221.19  -196.51   -85.00     0.00)  ; 94
                      (  220.63  -196.47   -85.00     0.00)  ; 95
                      (  220.07  -196.43   -85.00     0.00)  ; 96
                      (  219.50  -196.67   -86.00     0.00)  ; 97
                      (  218.94  -196.63   -86.00     0.00)  ; 98
                      (  218.36  -196.87   -86.00     0.00)  ; 99
                      (  217.78  -197.11   -87.00     0.00)  ; 100
                      (  217.22  -197.07   -87.00     0.00)  ; 101
                      (  216.92  -197.33   -87.00     0.00)  ; 102
                      (  216.36  -197.29   -87.00     0.00)  ; 103
                      (  215.79  -197.53   -88.00     0.00)  ; 104
                      (  215.51  -197.51   -88.00     0.00)  ; 105
                       Normal
                    |
                      (  259.43  -167.46   -77.00     0.00)  ; 1, R-1-2-1-2-2-1-1-1-1-2
                      (  259.39  -168.02   -77.00     0.00)  ; 2
                      (  259.35  -168.58   -77.00     0.00)  ; 3
                      (  259.31  -169.14   -78.00     0.00)  ; 4
                      (  259.27  -169.70   -78.00     0.00)  ; 5
                      (  259.23  -170.26   -78.00     0.00)  ; 6
                      (  259.20  -170.82   -78.00     0.00)  ; 7
                      (  259.18  -171.10   -78.00     0.00)  ; 8
                      (  258.88  -171.36   -78.00     0.00)  ; 9
                      (  258.56  -171.89   -79.00     0.00)  ; 10
                      (  258.26  -172.15   -80.00     0.00)  ; 11
                      (  257.94  -172.69   -80.00     0.00)  ; 12
                      (  257.62  -173.23   -81.00     0.00)  ; 13
                      (  257.32  -173.49   -82.00     0.00)  ; 14
                      (  257.01  -174.03   -82.00     0.00)  ; 15
                      (  256.99  -174.31   -83.00     0.00)  ; 16
                      (  256.97  -174.59   -82.00     0.00)  ; 17
                      (  256.93  -175.15   -81.00     0.00)  ; 18
                      (  256.89  -175.71   -81.00     0.00)  ; 19
                      (  256.85  -176.27   -80.00     0.00)  ; 20
                      (  256.81  -176.82   -79.00     0.00)  ; 21
                      (  256.77  -177.38   -79.00     0.00)  ; 22
                      (  256.73  -177.94   -78.00     0.00)  ; 23
                      (  256.99  -178.24   -77.00     0.00)  ; 24
                      (  256.95  -178.80   -77.00     0.00)  ; 25
                      (  256.91  -179.36   -76.00     0.00)  ; 26
                      (  256.88  -179.92   -76.00     0.00)  ; 27
                      (  256.30  -180.16   -76.00     0.00)  ; 28
                      (  255.98  -180.70   -76.00     0.00)  ; 29
                      (  255.68  -180.96   -76.00     0.00)  ; 30
                      (  255.36  -181.50   -76.00     0.00)  ; 31
                      (  255.04  -182.03   -76.00     0.00)  ; 32
                      (  254.74  -182.29   -76.00     0.00)  ; 33
                      (  254.15  -182.81   -76.00     0.00)  ; 34
                      (  253.83  -183.35   -76.00     0.00)  ; 35
                      (  253.53  -183.61   -76.00     0.00)  ; 36
                      (  253.49  -184.17   -76.00     0.00)  ; 37
                       Normal
                    )  ;  End of split
                  |
                    (  274.01  -151.64   -74.00     0.00)  ; 1, R-1-2-1-2-2-1-1-1-2
                    (  274.27  -151.94   -74.00     0.00)  ; 2
                    (  274.81  -152.26   -73.00     0.00)  ; 3
                    (  275.07  -152.56   -73.00     0.00)  ; 4
                    (  275.33  -152.86   -73.00     0.00)  ; 5
                    (  275.61  -152.88   -73.00     0.00)  ; 6
                    (  276.17  -152.92   -73.00     0.00)  ; 7
                    (  276.72  -152.96   -73.00     0.00)  ; 8
                    (  277.26  -153.27   -73.00     0.00)  ; 9
                    (  277.82  -153.31   -73.00     0.00)  ; 10
                    (  278.36  -153.63   -73.00     0.00)  ; 11
                    (  278.92  -153.67   -73.00     0.00)  ; 12
                    (  279.48  -153.71   -73.00     0.00)  ; 13
                    (  279.76  -153.73   -73.00     0.00)  ; 14
                     Normal
                  )  ;  End of split
                |
                  (  278.75  -135.98   -71.00     0.00)  ; 1, R-1-2-1-2-2-1-1-2
                  (  278.20  -135.94   -72.00     0.00)  ; 2
                  (  277.64  -135.90   -72.00     0.00)  ; 3
                  (  277.08  -135.86   -73.00     0.00)  ; 4
                  (  276.52  -135.82   -73.00     0.00)  ; 5
                  (  275.96  -135.78   -73.00     0.00)  ; 6
                  (  275.68  -135.76   -74.00     0.00)  ; 7
                   Normal
                )  ;  End of split
              |
                (  291.89  -116.69   -63.00     0.00)  ; 1, R-1-2-1-2-2-1-2
                (  292.15  -116.98   -63.00     0.00)  ; 2
                (  292.69  -117.30   -64.00     0.00)  ; 3
                (  292.93  -117.88   -64.00     0.00)  ; 4
                (  293.47  -118.20   -65.00     0.00)  ; 5
                (  294.01  -118.52   -65.00     0.00)  ; 6
                (  294.27  -118.82   -65.00     0.00)  ; 7
                (  294.53  -119.12   -66.00     0.00)  ; 8
                (  294.81  -119.13   -66.00     0.00)  ; 9
                (  295.35  -119.45   -66.00     0.00)  ; 10
                (  295.89  -119.77   -66.00     0.00)  ; 11
                (  296.15  -120.07   -66.00     0.00)  ; 12
                (  296.67  -120.67   -66.00     0.00)  ; 13
                (  297.20  -120.99   -66.00     0.00)  ; 14
                (  297.18  -121.27   -66.00     0.00)  ; 15
                (  297.15  -121.82   -67.00     0.00)  ; 16
                (  297.39  -122.40   -68.00     0.00)  ; 17
                (  297.37  -122.68   -69.00     0.00)  ; 18
                (  297.61  -123.26   -70.00     0.00)  ; 19
                (  297.31  -123.52   -70.00     0.00)  ; 20
                (  296.99  -124.06   -70.00     0.00)  ; 21
                (  296.95  -124.62   -70.00     0.00)  ; 22
                (  296.63  -125.16   -70.00     0.00)  ; 23
                (  296.59  -125.72   -70.00     0.00)  ; 24
                (  296.57  -125.99   -70.00     0.00)  ; 25
                (  296.27  -126.25   -70.00     0.00)  ; 26
                (  295.96  -126.79   -71.00     0.00)  ; 27
                (  295.64  -127.33   -71.00     0.00)  ; 28
                (  295.32  -127.87   -72.00     0.00)  ; 29
                (  295.02  -128.13   -72.00     0.00)  ; 30
                (  294.98  -128.69   -72.00     0.00)  ; 31
                (  294.66  -129.23   -73.00     0.00)  ; 32
                (  294.36  -129.49   -73.00     0.00)  ; 33
                (  294.05  -130.03   -74.00     0.00)  ; 34
                (  294.01  -130.59   -75.00     0.00)  ; 35
                (  293.71  -130.85   -75.00     0.00)  ; 36
                (  293.39  -131.39   -76.00     0.00)  ; 37
                (  293.35  -131.94   -76.00     0.00)  ; 38
                (  293.03  -132.48   -77.00     0.00)  ; 39
                (  292.99  -133.04   -77.00     0.00)  ; 40
                (  292.67  -133.58   -78.00     0.00)  ; 41
                (  292.66  -133.86   -78.00     0.00)  ; 42
                (  292.34  -134.40   -79.00     0.00)  ; 43
                (  292.04  -134.66   -79.00     0.00)  ; 44
                (  292.00  -135.22   -79.00     0.00)  ; 45
                (  291.96  -135.78   -79.00     0.00)  ; 46
                (  291.64  -136.32   -80.00     0.00)  ; 47
                (  291.60  -136.87   -80.00     0.00)  ; 48
                (  291.56  -137.43   -80.00     0.00)  ; 49
                (  291.54  -137.71   -81.00     0.00)  ; 50
                (  291.52  -137.99   -81.00     0.00)  ; 51
                (  291.49  -138.55   -81.00     0.00)  ; 52
                (  291.45  -139.11   -81.00     0.00)  ; 53
                (  291.13  -139.65   -82.00     0.00)  ; 54
                (  291.09  -140.21   -82.00     0.00)  ; 55
                (  291.05  -140.77   -82.00     0.00)  ; 56
                (  291.01  -141.32   -82.00     0.00)  ; 57
                (  290.97  -141.88   -83.00     0.00)  ; 58
                (  290.93  -142.44   -83.00     0.00)  ; 59
                (  290.89  -143.00   -83.00     0.00)  ; 60
                (  290.85  -143.56   -84.00     0.00)  ; 61
                (  291.11  -143.86   -84.00     0.00)  ; 62
                (  291.37  -144.16   -84.00     0.00)  ; 63
                (  291.89  -144.75   -84.00     0.00)  ; 64
                (  292.15  -145.05   -84.00     0.00)  ; 65
                (  292.67  -145.65   -84.00     0.00)  ; 66
                (  292.65  -145.93   -84.00     0.00)  ; 67
                (  292.91  -146.23   -84.00     0.00)  ; 68
                (  292.89  -146.51   -84.00     0.00)  ; 69
                (  293.13  -147.09   -84.00     0.00)  ; 70
                (  293.37  -147.66   -84.00     0.00)  ; 71
                (  293.63  -147.96   -84.00     0.00)  ; 72
                (  293.87  -148.54   -84.00     0.00)  ; 73
                (  294.11  -149.12   -84.00     0.00)  ; 74
                (  294.35  -149.70   -84.00     0.00)  ; 75
                (  294.59  -150.28   -85.00     0.00)  ; 76
                (  294.84  -150.85   -85.00     0.00)  ; 77
                (  294.80  -151.41   -85.00     0.00)  ; 78
                (  294.76  -151.97   -85.00     0.00)  ; 79
                (  294.72  -152.53   -85.00     0.00)  ; 80
                (  294.68  -153.09   -85.00     0.00)  ; 81
                (  294.64  -153.65   -85.00     0.00)  ; 82
                (  294.60  -154.21   -85.00     0.00)  ; 83
                (  294.56  -154.76   -85.00     0.00)  ; 84
                (  294.52  -155.32   -85.00     0.00)  ; 85
                (  294.48  -155.88   -85.00     0.00)  ; 86
                (  294.48  -155.88   -85.00     0.00)  ; 87
                (  294.46  -156.16   -85.00     0.00)  ; 88
                (  294.43  -156.72   -85.00     0.00)  ; 89
                (  294.39  -157.28   -85.00     0.00)  ; 90
                (  294.35  -157.84   -86.00     0.00)  ; 91
                (  294.31  -158.40   -86.00     0.00)  ; 92
                (  294.27  -158.95   -86.00     0.00)  ; 93
                (  294.23  -159.51   -86.00     0.00)  ; 94
                (  294.19  -160.07   -86.00     0.00)  ; 95
                (  294.15  -160.63   -86.00     0.00)  ; 96
                (  294.11  -161.19   -86.00     0.00)  ; 97
                (  294.07  -161.75   -86.00     0.00)  ; 98
                (  294.03  -162.31   -86.00     0.00)  ; 99
                (  294.00  -162.86   -86.00     0.00)  ; 100
                (  293.96  -163.42   -86.00     0.00)  ; 101
                (  293.92  -163.98   -87.00     0.00)  ; 102
                (
                  (  294.18  -164.28   -87.00     0.00)  ; 1, R-1-2-1-2-2-1-2-1
                  (  294.42  -164.86   -87.00     0.00)  ; 2
                  (  294.68  -165.16   -87.00     0.00)  ; 3
                  (  295.20  -165.76   -87.00     0.00)  ; 4
                  (  295.46  -166.05   -86.00     0.00)  ; 5
                  (  295.70  -166.63   -86.00     0.00)  ; 6
                  (  296.24  -166.95   -86.00     0.00)  ; 7
                  (  296.48  -167.53   -86.00     0.00)  ; 8
                  (  296.74  -167.83   -86.00     0.00)  ; 9
                  (  296.98  -168.41   -86.00     0.00)  ; 10
                  (  296.40  -168.65   -86.00     0.00)  ; 11
                  (  296.08  -169.19   -86.00     0.00)  ; 12
                  (  295.78  -169.45   -86.00     0.00)  ; 13
                  (  295.46  -169.98   -86.00     0.00)  ; 14
                  (  295.14  -170.52   -85.00     0.00)  ; 15
                  (  294.85  -170.78   -85.00     0.00)  ; 16
                  (  294.53  -171.32   -85.00     0.00)  ; 17
                  (  294.21  -171.86   -85.00     0.00)  ; 18
                  (  293.89  -172.40   -85.00     0.00)  ; 19
                  (  293.59  -172.66   -85.00     0.00)  ; 20
                  (  293.27  -173.20   -85.00     0.00)  ; 21
                  (  292.95  -173.74   -85.00     0.00)  ; 22
                  (  292.64  -174.28   -85.00     0.00)  ; 23
                  (  292.34  -174.54   -85.00     0.00)  ; 24
                  (  292.32  -174.82   -85.00     0.00)  ; 25
                   Normal
                |
                  (  293.34  -164.22   -87.00     0.00)  ; 1, R-1-2-1-2-2-1-2-2
                  (  293.02  -164.76   -87.00     0.00)  ; 2
                  (  292.72  -165.02   -87.00     0.00)  ; 3
                  (  292.40  -165.56   -87.00     0.00)  ; 4
                  (  292.38  -165.84   -87.00     0.00)  ; 5
                  (  291.83  -165.80   -87.00     0.00)  ; 6
                  (  291.25  -166.04   -87.00     0.00)  ; 7
                  (  290.69  -166.00   -87.00     0.00)  ; 8
                  (  290.11  -166.24   -87.00     0.00)  ; 9
                  (  289.55  -166.20   -87.00     0.00)  ; 10
                  (  289.53  -166.48   -87.00     0.00)  ; 11
                  (  286.40  -162.83   -86.57     0.28)  ; 12
                  (  282.43  -163.95   -87.74     0.28)  ; 13
                  (  278.65  -166.46   -80.77     0.28)  ; 14
                  (  276.37  -167.14   -78.03     0.28)  ; 15
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (  292.87  -112.67   -58.45     0.28)  ; 1, R-1-2-1-2-2-2
              (  296.33  -110.97   -58.45     0.28)  ; 2
              (  299.48  -108.52   -58.45     0.00)  ; 3
              (  299.78  -108.26   -58.45     0.00)  ; 4
              (  300.36  -108.01   -58.45     0.00)  ; 5
              (  300.94  -107.77   -58.45     0.00)  ; 6
              (  301.23  -107.51   -58.45     0.00)  ; 7
              (  301.79  -107.55   -58.45     0.00)  ; 8
              (  302.37  -107.31   -59.45     0.00)  ; 9
              (  302.95  -107.07   -59.45     0.00)  ; 10
              (  303.53  -106.83   -59.45     0.00)  ; 11
              (  304.09  -106.87   -60.45     0.00)  ; 12
              (  304.38  -106.61   -60.45     0.00)  ; 13
              (  304.96  -106.37   -61.45     0.00)  ; 14
              (  305.24  -106.39   -61.45     0.00)  ; 15
              (  305.82  -106.15   -62.45     0.00)  ; 16
              (  306.38  -106.19   -63.45     0.00)  ; 17
              (  306.96  -105.95   -64.45     0.00)  ; 18
              (  307.24  -105.97   -64.45     0.00)  ; 19
              (  307.81  -105.73   -65.45     0.00)  ; 20
              (  308.39  -105.49   -66.45     0.00)  ; 21
              (  308.95  -105.53   -67.45     0.00)  ; 22
              (
                (  309.25  -105.27   -67.45     0.00)  ; 1, R-1-2-1-2-2-2-1
                (  309.53  -105.29   -67.45     0.00)  ; 2
                (  310.09  -105.33   -67.45     0.00)  ; 3
                (  310.67  -105.09   -68.45     0.00)  ; 4
                (  311.22  -105.13   -68.45     0.00)  ; 5
                (  311.80  -104.89   -69.45     0.00)  ; 6
                (  312.36  -104.92   -69.45     0.00)  ; 7
                (  312.94  -104.68   -70.45     0.00)  ; 8
                (  313.50  -104.72   -70.45     0.00)  ; 9
                (  314.06  -104.76   -71.45     0.00)  ; 10
                (  314.62  -104.80   -72.45     0.00)  ; 11
                (  314.62  -104.80   -71.45     0.00)  ; 12
                (  315.15  -105.12   -71.45     0.00)  ; 13
                (  315.71  -105.16   -71.45     0.00)  ; 14
                (  316.25  -105.48   -71.45     0.00)  ; 15
                (  316.79  -105.80   -70.45     0.00)  ; 16
                (  317.33  -106.11   -70.45     0.00)  ; 17
                (  317.59  -106.41   -70.45     0.00)  ; 18
                (  318.15  -106.45   -70.45     0.00)  ; 19
                (  318.69  -106.77   -69.45     0.00)  ; 20
                (  319.23  -107.09   -69.45     0.00)  ; 21
                (  319.77  -107.41   -69.45     0.00)  ; 22
                (  320.31  -107.73   -69.45     0.00)  ; 23
                (  320.31  -107.73   -68.45     0.00)  ; 24
                (  320.84  -108.04   -68.45     0.00)  ; 25
                (  321.10  -108.34   -67.45     0.00)  ; 26
                (  321.62  -108.94   -66.45     0.00)  ; 27
                (  321.88  -109.24   -66.45     0.00)  ; 28
                (  322.14  -109.54   -66.45     0.00)  ; 29
                (  322.66  -110.14   -65.45     0.00)  ; 30
                (  322.92  -110.43   -65.45     0.00)  ; 31
                (  323.44  -111.03   -65.45     0.00)  ; 32
                (  323.42  -111.31   -65.45     0.00)  ; 33
                (  323.38  -111.87   -65.45     0.00)  ; 34
                (  323.62  -112.45   -65.45     0.00)  ; 35
                (  323.59  -113.01   -65.45     0.00)  ; 36
                (  323.55  -113.57   -65.45     0.00)  ; 37
                (  323.51  -114.12   -65.45     0.00)  ; 38
                (  323.75  -114.70   -65.45     0.00)  ; 39
                (  323.71  -115.26   -65.45     0.00)  ; 40
                (  323.67  -115.82   -65.45     0.00)  ; 41
                (  323.91  -116.40   -65.45     0.00)  ; 42
                (  323.89  -116.68   -65.45     0.00)  ; 43
                (  324.13  -117.26   -65.45     0.00)  ; 44
                (  324.09  -117.81   -65.45     0.00)  ; 45
                (  324.33  -118.39   -65.45     0.00)  ; 46
                (  324.29  -118.95   -65.45     0.00)  ; 47
                (  324.53  -119.53   -65.45     0.00)  ; 48
                (  324.49  -120.09   -65.45     0.00)  ; 49
                (  324.73  -120.67   -65.45     0.00)  ; 50
                (  324.97  -121.24   -65.45     0.00)  ; 51
                (
                  (  325.25  -121.26   -65.45     0.00)  ; 1, R-1-2-1-2-2-2-1-1
                  (  325.51  -121.56   -65.45     0.00)  ; 2
                  (  326.05  -121.88   -65.45     0.00)  ; 3
