;	V3 text file written for MicroBrightField products.
            (  127.01  -271.63   -13.95     0.23)  ; 2
          )  ;  End of markers
           Normal
        |
          (   96.12  -264.33     5.90     0.23)  ; 1, R-2-1-2-2
          (   98.33  -263.51     5.95     0.23)  ; 2
          (   98.96  -262.87     7.17     0.23)  ; 3
          (  100.98  -262.37     7.17     0.23)  ; 4
          (  102.06  -261.67     9.80     0.23)  ; 5
          (  102.37  -260.19    10.65     0.23)  ; 6
          (  104.19  -260.00    10.65     0.23)  ; 7
          (  106.55  -258.87    10.65     0.23)  ; 8
          (  109.17  -257.44     9.95     0.23)  ; 9
          (  111.67  -257.18     9.20     0.23)  ; 10
          (  112.76  -256.47     9.20     0.23)  ; 11
          (  114.76  -255.70     9.20     0.23)  ; 12
          (  116.57  -255.50     8.75     0.23)  ; 13
          (  120.85  -254.46    10.43     0.23)  ; 14

          (Dot
            (Color RGB (0, 255, 64))
            (Name "Marker 1")
            (   71.27  -275.90    -0.73     0.23)  ; 1
            (   77.63  -272.91     1.55     0.23)  ; 2
            (   83.74  -269.38     2.95     0.23)  ; 3
            (   87.10  -268.46     4.27     0.23)  ; 4
            (   95.48  -264.96     5.90     0.23)  ; 5
            (   97.38  -263.32     5.95     0.23)  ; 6
            (  108.77  -258.05     9.95     0.23)  ; 7
            (  116.32  -255.24     8.75     0.23)  ; 8
          )  ;  End of markers

          (OpenCircle
            (Color RGB (0, 255, 64))
            (Name "Marker 2")
            (   67.60  -278.30    -0.42     0.23)  ; 1
            (   91.98  -266.79     6.25     0.23)  ; 2
            (  100.78  -262.68     7.17     0.23)  ; 3
            (  101.80  -261.42     9.80     0.23)  ; 4
            (  104.19  -260.00    10.65     0.23)  ; 5
            (  112.54  -256.50     9.20     0.23)  ; 6
          )  ;  End of markers
          (
            (  124.14  -252.93     9.93     0.23)  ; 1, R-2-1-2-2-1
            (  126.36  -252.13     9.93     0.23)  ; 2
            (  128.88  -251.86     7.30     0.23)  ; 3
            (  128.88  -251.86     7.28     0.23)  ; 4
            (  130.44  -251.40     8.75     0.23)  ; 5
            (  133.97  -249.87    10.05     0.23)  ; 6
            (  135.91  -248.51    11.30     0.23)  ; 7
            (  138.32  -247.40    11.65     0.23)  ; 8
            (  141.68  -246.46    12.37     0.23)  ; 9
            (  143.69  -245.96    13.18     0.23)  ; 10
            (  146.07  -244.27    13.85     0.23)  ; 11
            (  146.07  -244.27    13.82     0.23)  ; 12
            (  148.32  -243.74    14.23     0.23)  ; 13
            (  150.04  -242.70    14.23     0.23)  ; 14
            (  153.46  -242.32    15.30     0.23)  ; 15
            (  157.68  -240.72    15.90     0.23)  ; 16
            (  162.52  -238.48    17.10     0.23)  ; 17
            (  165.48  -238.18    17.65     0.23)  ; 18
            (  170.42  -236.78    18.25     0.23)  ; 19
            (  174.56  -234.62    19.37     0.23)  ; 20
            (  176.10  -233.88    20.40     0.23)  ; 21
            (  177.83  -232.83    21.60     0.23)  ; 22
            (  180.35  -232.57    20.35     0.23)  ; 23
            (  183.03  -230.23    21.02     0.23)  ; 24
            (  183.03  -230.23    20.90     0.23)  ; 25
            (  186.79  -228.68    19.80     0.23)  ; 26
            (  188.46  -227.05    19.80     0.23)  ; 27
            (  190.02  -226.62    18.15     0.23)  ; 28
            (  192.01  -225.82    16.80     0.23)  ; 29
            (  194.75  -225.53    16.50     0.23)  ; 30
            (  194.75  -225.53    16.48     0.23)  ; 31
            (  196.93  -226.46    17.90     0.23)  ; 32
            (  200.50  -227.53    19.88     0.23)  ; 33
            (  202.34  -227.63    21.22     0.23)  ; 34
            (  204.63  -227.38    22.73     0.23)  ; 35
            (  204.63  -227.38    22.70     0.23)  ; 36
            (  206.43  -226.90    24.55     0.23)  ; 37
            (  206.43  -226.90    24.52     0.23)  ; 38
            (  208.52  -226.97    25.05     0.23)  ; 39
            (  211.60  -227.81    25.97     0.23)  ; 40
            (  211.60  -227.81    25.95     0.23)  ; 41
            (  214.05  -226.96    23.95     0.23)  ; 42
            (  216.39  -227.31    22.80     0.23)  ; 43
            (  219.90  -227.80    22.05     0.23)  ; 44
            (  223.18  -228.31    21.55     0.23)  ; 45
            (  227.09  -228.20    23.67     0.23)  ; 46
            (  229.61  -227.93    24.07     0.23)  ; 47
            (  231.77  -228.85    22.70     0.23)  ; 48
            (  233.16  -229.00    23.60     0.23)  ; 49
            (  234.22  -228.02    23.60     0.23)  ; 50
            (  236.19  -226.94    24.00     0.23)  ; 51
            (  238.07  -227.32    24.47     0.23)  ; 52
            (  240.97  -226.43    25.22     0.46)  ; 53
            (  243.80  -227.00    24.25     0.46)  ; 54
            (  245.84  -228.81    23.55     0.46)  ; 55
            (  245.84  -228.81    23.40     0.46)  ; 56
            (  247.31  -227.51    22.33     0.46)  ; 57
            (  247.99  -225.12    21.20     0.46)  ; 58
            (  248.26  -223.36    20.67     0.46)  ; 59
            (  248.26  -223.36    20.63     0.46)  ; 60

            (Dot
              (Color RGB (0, 255, 64))
              (Name "Marker 1")
              (  126.08  -251.57     9.93     0.23)  ; 1
              (  132.78  -249.71    10.05     0.23)  ; 2
              (  141.61  -245.90    12.37     0.23)  ; 3
              (  146.13  -244.83    13.82     0.23)  ; 4
              (  150.16  -243.84    14.23     0.23)  ; 5
              (  161.24  -239.49    17.10     0.23)  ; 6
              (  169.90  -236.27    18.25     0.23)  ; 7
              (  180.64  -233.11    20.35     0.23)  ; 8
              (  182.52  -229.72    20.85     0.23)  ; 9
              (  185.61  -228.52    19.80     0.23)  ; 10
              (  189.86  -227.21    18.15     0.23)  ; 11
              (  200.10  -228.15    19.88     0.23)  ; 12
              (  204.20  -227.71    22.67     0.23)  ; 13
              (  211.06  -226.99    25.95     0.23)  ; 14
              (  219.36  -226.98    22.05     0.23)  ; 15
              (  226.59  -227.66    23.67     0.23)  ; 16
              (  231.22  -228.04    22.70     0.23)  ; 17
              (  233.73  -227.77    23.60     0.23)  ; 18
              (  236.13  -226.37    24.00     0.23)  ; 19
              (  238.03  -227.05    24.47     0.23)  ; 20
              (  243.73  -228.46    23.35     0.46)  ; 21
              (  246.76  -226.70    23.30     0.46)  ; 22
              (  247.80  -223.40    21.15     0.46)  ; 23
            )  ;  End of markers

            (OpenCircle
              (Color RGB (0, 255, 64))
              (Name "Marker 2")
              (  128.65  -251.89     7.28     0.23)  ; 1
              (  138.29  -247.11    11.65     0.23)  ; 2
              (  157.68  -240.72    15.90     0.23)  ; 3
              (  175.84  -233.62    20.40     0.23)  ; 4
              (  178.91  -229.83    21.22     0.23)  ; 5
              (  177.61  -232.85    21.22     0.23)  ; 6
              (  214.05  -226.96    23.95     0.23)  ; 7
            )  ;  End of markers
             Normal
          |
            (  123.31  -255.95     9.85     0.23)  ; 1, R-2-1-2-2-2
            (  125.45  -256.59     9.85     0.23)  ; 2
            (  127.15  -257.28     9.85     0.23)  ; 3
            (  130.02  -258.42     9.85     0.23)  ; 4
            (  132.88  -259.27    11.23     0.23)  ; 5
            (  136.49  -260.63    10.87     0.23)  ; 6
            (  138.92  -261.81     9.03     0.23)  ; 7
            (  141.61  -263.26     9.03     0.23)  ; 8
            (  143.81  -264.48     8.45     0.23)  ; 9
            (  144.82  -265.24     8.45     0.23)  ; 10
            (  146.11  -266.54     7.55     0.23)  ; 11
            (  149.00  -267.69     7.12     0.23)  ; 12
            (  151.29  -269.75     7.00     0.23)  ; 13
            (  153.94  -270.92     8.93     0.23)  ; 14
            (  156.78  -271.49     7.83     0.23)  ; 15
            (  157.83  -272.82     8.55     0.23)  ; 16
            (  159.64  -274.65     9.45     0.23)  ; 17
            (  159.64  -274.65     9.43     0.23)  ; 18
            (  161.50  -276.77     8.00     0.23)  ; 19
            (  163.88  -277.67     7.35     0.23)  ; 20
            (  166.31  -278.86     8.83     0.23)  ; 21
            (  169.49  -280.55     7.10     0.23)  ; 22
            (  171.84  -280.88     6.70     0.23)  ; 23
            (  174.27  -282.08     5.87     0.23)  ; 24
            (  176.82  -282.37     4.85     0.23)  ; 25
            (  178.52  -283.06     5.65     0.23)  ; 26
            (  180.07  -284.63     6.80     0.23)  ; 27
            (  181.79  -285.61     8.10     0.23)  ; 28
            (  183.11  -287.21     8.63     0.23)  ; 29
            (  183.13  -287.49     8.63     0.23)  ; 30
            (  184.73  -287.32     8.63     0.23)  ; 31
            (  185.87  -287.20     9.12     0.23)  ; 32
            (  187.40  -288.49     9.12     0.23)  ; 33
            (  188.90  -289.99     7.80     0.23)  ; 34
            (  188.90  -289.99     7.78     0.23)  ; 35
            (  191.56  -291.16     7.43     0.23)  ; 36
            (  193.73  -292.09     7.43     0.23)  ; 37
            (  196.10  -292.71     6.33     0.23)  ; 38
            (  198.62  -292.44     7.45     0.23)  ; 39
            (  198.62  -292.44     7.38     0.23)  ; 40
            (  201.44  -293.01     6.75     0.23)  ; 41
            (  203.61  -293.94     6.05     0.23)  ; 42
            (  206.31  -295.39     6.00     0.23)  ; 43
            (  208.19  -295.77     7.00     0.23)  ; 44
            (  210.14  -296.71     7.00     0.23)  ; 45
            (  211.85  -297.71     8.30     0.23)  ; 46
            (  214.06  -298.91    10.78     0.23)  ; 47
            (  214.06  -298.91    10.75     0.23)  ; 48
            (  215.51  -299.62    12.75     0.23)  ; 49
            (  217.18  -300.03    13.60     0.23)  ; 50
            (  219.61  -301.21    14.47     0.23)  ; 51
            (  222.60  -301.19    15.15     0.23)  ; 52
            (  224.03  -301.61    15.45     0.23)  ; 53
            (  227.84  -304.96    15.65     0.23)  ; 54
            (  232.30  -305.66    14.70     0.23)  ; 55
            (  234.46  -306.88    15.95     0.23)  ; 56
            (  238.29  -308.20    14.73     0.23)  ; 57
            (  240.95  -309.36    13.10     0.23)  ; 58
            (  241.18  -309.34    13.10     0.23)  ; 59
            (  243.72  -309.37    13.10     0.23)  ; 60
            (  245.63  -310.03    13.18     0.23)  ; 61
            (  247.39  -311.29    13.33     0.23)  ; 62
            (  248.67  -312.59    13.35     0.23)  ; 63
            (  251.01  -312.94    12.50     0.23)  ; 64
            (  253.12  -313.29    12.90     0.23)  ; 65
            (  255.53  -314.19    13.18     0.23)  ; 66
            (  256.55  -315.24    13.18     0.23)  ; 67
            (  257.57  -315.99    13.18     0.23)  ; 68
            (  258.91  -315.57    14.55     0.23)  ; 69
            (  260.07  -315.73    14.55     0.23)  ; 70
            (  262.74  -316.89    15.70     0.23)  ; 71
            (  265.35  -317.77    16.75     0.23)  ; 72
            (  267.49  -318.42    16.75     0.23)  ; 73
            (  270.56  -318.96    18.62     0.23)  ; 74
            (  273.65  -319.79    18.87     0.23)  ; 75
            (  275.79  -320.44    20.22     0.23)  ; 76
            (  275.79  -320.44    20.20     0.23)  ; 77
            (  279.78  -321.17    19.95     0.23)  ; 78
            (  283.27  -321.38    18.87     0.23)  ; 79
            (  284.27  -322.13    18.87     0.23)  ; 80
            (  287.07  -322.43    18.87     0.23)  ; 81
            (  289.67  -323.02    20.85     0.23)  ; 82
            (  292.47  -323.29    22.70     0.23)  ; 83
            (  292.47  -323.29    22.67     0.23)  ; 84
            (  294.66  -324.52    23.25     0.23)  ; 85
            (  296.74  -324.57    23.80     0.23)  ; 86
            (  296.71  -324.29    23.80     0.23)  ; 87
            (  300.22  -324.79    24.45     0.23)  ; 88
            (  302.57  -325.13    24.05     0.23)  ; 89
            (  305.23  -326.28    25.15     0.23)  ; 90
            (  307.83  -326.89    24.88     0.23)  ; 91
            (  307.83  -326.89    24.95     0.23)  ; 92
            (  310.38  -326.90    25.32     0.23)  ; 93
            (  312.97  -327.50    25.90     0.23)  ; 94
            (  316.68  -327.68    25.37     0.23)  ; 95
            (  318.47  -327.20    25.37     0.23)  ; 96
            (  320.62  -327.84    25.90     0.23)  ; 97
            (  320.62  -327.84    25.88     0.23)  ; 98
            (  324.56  -328.01    26.30     0.23)  ; 99
            (  327.01  -329.48    26.55     0.23)  ; 100
            (  329.86  -330.33    26.55     0.23)  ; 101
            (  329.64  -330.35    26.55     0.23)  ; 102
            (  331.14  -331.88    27.47     0.46)  ; 103
            (  332.21  -333.21    27.47     0.46)  ; 104
            (  334.10  -333.58    27.47     0.46)  ; 105
            (  334.69  -334.97    26.75     0.46)  ; 106
            (  334.69  -334.97    26.73     0.46)  ; 107
            (  335.33  -336.63    26.52     0.46)  ; 108
            (  335.33  -336.63    26.47     0.46)  ; 109
            (  335.49  -338.06    26.47     0.46)  ; 110
            (  334.22  -339.80    24.38     0.46)  ; 111
            (  332.67  -338.22    22.22     0.46)  ; 112
            (  333.51  -337.27    17.83     0.46)  ; 113
            (  335.06  -336.81    15.57     0.46)  ; 114
            (  335.06  -336.81    15.55     0.46)  ; 115

            (Dot
              (Color RGB (0, 255, 64))
              (Name "Marker 1")
              (  132.10  -258.48    11.23     0.23)  ; 1
              (  141.26  -262.14     9.03     0.23)  ; 2
              (  157.14  -270.59     7.83     0.23)  ; 3
              (  161.62  -275.90     8.00     0.23)  ; 4
              (  166.12  -279.17     8.83     0.23)  ; 5
              (  167.67  -280.74     8.83     0.23)  ; 6
              (  174.06  -282.38     5.87     0.23)  ; 7
              (  176.88  -282.95     4.85     0.23)  ; 8
              (  187.23  -289.08     9.12     0.23)  ; 9
              (  193.64  -291.23     7.43     0.23)  ; 10
              (  203.48  -292.80     6.05     0.23)  ; 11
              (  206.89  -294.45     6.00     0.23)  ; 12
              (  210.28  -295.84     7.00     0.23)  ; 13
              (  216.85  -299.19    13.60     0.23)  ; 14
              (  222.31  -300.64    15.15     0.23)  ; 15
              (  227.49  -303.85    15.65     0.23)  ; 16
              (  232.23  -305.07    14.70     0.23)  ; 17
              (  237.71  -307.11    14.73     0.23)  ; 18
              (  242.51  -308.92    13.10     0.23)  ; 19
              (  252.83  -312.74    12.90     0.23)  ; 20
              (  255.72  -313.88    13.18     0.23)  ; 21
              (  259.65  -316.07    14.55     0.23)  ; 22
              (  265.28  -316.92    16.75     0.23)  ; 23
              (  270.24  -318.12    18.62     0.23)  ; 24
              (  273.79  -318.91    18.87     0.23)  ; 25
              (  305.40  -325.69    25.15     0.23)  ; 26
              (  310.57  -326.60    25.32     0.23)  ; 27
              (  316.14  -326.87    25.37     0.23)  ; 28
              (  317.54  -327.02    25.37     0.23)  ; 29
              (  322.36  -322.45    27.63     0.23)  ; 30
              (  324.27  -327.46    27.63     0.23)  ; 31
              (  335.62  -336.66    15.37     0.46)  ; 32
              (  332.25  -338.56    22.22     0.46)  ; 33
            )  ;  End of markers

            (OpenCircle
              (Color RGB (0, 255, 64))
              (Name "Marker 2")
              (  136.26  -260.65    10.87     0.23)  ; 1
              (  144.85  -265.52     8.45     0.23)  ; 2
              (  151.49  -269.44     7.00     0.23)  ; 3
              (  153.70  -270.65     8.93     0.23)  ; 4
              (  163.88  -277.67     7.35     0.23)  ; 5
              (  179.58  -282.09     4.88     0.23)  ; 6
              (  182.24  -285.57     8.10     0.23)  ; 7
              (  183.37  -287.47     8.63     0.23)  ; 8
              (  201.18  -292.76     6.75     0.23)  ; 9
              (  251.01  -312.94    12.50     0.23)  ; 10
              (  279.56  -321.19    19.95     0.23)  ; 11
              (  284.01  -321.87    18.87     0.23)  ; 12
              (  286.87  -322.73    18.87     0.23)  ; 13
              (  292.26  -323.60    22.67     0.23)  ; 14
              (  294.66  -324.52    23.25     0.23)  ; 15
              (  297.20  -324.53    23.80     0.23)  ; 16
              (  300.22  -324.79    24.45     0.23)  ; 17
              (  302.78  -324.81    24.05     0.23)  ; 18
            )  ;  End of markers
            (
              (  336.57  -335.79    17.37     0.46)  ; 1, R-2-1-2-2-2-1
              (  337.39  -334.84    20.07     0.46)  ; 2
              (  337.39  -334.84    20.17     0.46)  ; 3
              (  339.01  -332.65    21.45     0.46)  ; 4
              (  339.42  -330.00    22.53     0.46)  ; 5
              (  340.38  -328.16    22.53     0.46)  ; 6
              (  340.38  -328.16    22.90     0.46)  ; 7
              (  343.09  -327.59    23.55     0.46)  ; 8
              (  343.83  -325.78    24.82     0.46)  ; 9
              (  344.01  -323.16    25.17     0.46)  ; 10
              (  344.93  -321.04    26.50     0.46)  ; 11
              (  344.93  -321.04    26.52     0.46)  ; 12
              (  347.16  -320.23    27.95     0.46)  ; 13
              (  349.05  -318.58    28.32     0.46)  ; 14
              (  348.56  -316.04    29.00     0.46)  ; 15
              (  347.37  -313.56    29.00     0.46)  ; 16
              (  346.61  -310.76    27.63     0.46)  ; 17
              (  346.61  -310.76    27.80     0.46)  ; 18
              (  346.17  -308.78    27.82     0.46)  ; 19
              (  347.65  -307.47    26.95     0.46)  ; 20
              (  347.65  -307.47    27.07     0.46)  ; 21
              (  347.18  -305.20    27.75     0.46)  ; 22
              (  347.18  -305.20    27.77     0.46)  ; 23
              (  349.00  -302.69    27.97     0.46)  ; 24
              (  349.00  -302.69    28.02     0.46)  ; 25
              (  349.69  -300.59    28.55     0.46)  ; 26
              (  348.28  -298.15    31.20     0.46)  ; 27
              (  348.28  -298.15    31.40     0.46)  ; 28

              (Dot
                (Color RGB (0, 255, 64))
                (Name "Marker 1")
                (  336.22  -334.67    20.25     0.46)  ; 1
                (  344.28  -325.73    24.82     0.46)  ; 2
                (  344.22  -320.82    26.52     0.46)  ; 3
                (  349.51  -318.54    28.32     0.46)  ; 4
                (  347.06  -310.70    27.82     0.46)  ; 5
                (  349.48  -298.60    31.42     0.46)  ; 6
              )  ;  End of markers

              (OpenCircle
                (Color RGB (0, 255, 64))
                (Name "Marker 2")
                (  338.97  -332.36    21.45     0.46)  ; 1
                (  339.05  -330.90    22.53     0.46)  ; 2
              )  ;  End of markers
               High
            |
              (  333.33  -337.87    12.80     0.46)  ; 1, R-2-1-2-2-2-2
              (  333.33  -337.87    12.78     0.46)  ; 2
              (  332.04  -338.87    11.03     0.46)  ; 3
              (  332.04  -338.87    11.00     0.46)  ; 4
              (  331.13  -340.99    11.75     0.46)  ; 5
              (  328.99  -342.66     8.53     0.46)  ; 6
              (  328.39  -345.61     8.00     0.46)  ; 7
              (  326.96  -347.50     6.25     0.46)  ; 8
              (  326.46  -349.27     5.65     0.46)  ; 9
              (  326.46  -349.27     5.62     0.46)  ; 10
              (  325.93  -350.78     5.23     0.46)  ; 11
              (  325.11  -351.74     2.77     0.46)  ; 12
              (  323.92  -353.60     0.75     0.46)  ; 13
              (  322.96  -355.43    -0.95     0.46)  ; 14
              (  322.96  -355.43    -0.97     0.46)  ; 15
              (  321.52  -357.02    -2.83     0.46)  ; 16
              (  321.52  -357.02    -2.85     0.46)  ; 17
              (  321.30  -359.36    -4.52     0.46)  ; 18
              (  320.90  -359.97    -6.05     0.46)  ; 19
              (  319.81  -360.67    -5.30     0.46)  ; 20
              (  318.90  -362.80    -6.90     0.46)  ; 21
              (  317.44  -364.39    -8.45     0.46)  ; 22
              (  315.94  -365.42    -9.60     0.46)  ; 23

              (Dot
                (Color RGB (0, 255, 64))
                (Name "Marker 1")
                (  329.93  -342.84     8.53     0.46)  ; 1
                (  323.76  -352.17     0.75     0.46)  ; 2
                (  320.99  -356.50    -2.85     0.46)  ; 3
              )  ;  End of markers

              (OpenCircle
                (Color RGB (0, 255, 64))
                (Name "Marker 2")
                (  331.52  -340.37    11.75     0.46)  ; 1
                (  328.36  -345.33     8.00     0.46)  ; 2
                (  325.93  -350.78     5.23     0.46)  ; 3
                (  319.81  -360.67    -5.30     0.46)  ; 4
                (  315.74  -365.73    -9.60     0.46)  ; 5
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (   54.10  -284.51    -3.75     0.92)  ; 1, R-2-2
      (   51.91  -287.63    -3.75     0.92)  ; 2
      (   50.02  -289.56    -3.75     0.92)  ; 3
      (   50.20  -291.28    -3.75     0.92)  ; 4
      (   51.91  -294.28    -3.75     0.92)  ; 5
      (   53.02  -298.21    -3.75     0.92)  ; 6
      (
        (   55.72  -299.45    -3.75     0.23)  ; 1, R-2-2-1
        (   58.67  -301.15    -3.85     0.23)  ; 2
        (   61.62  -302.86    -5.27     0.23)  ; 3
        (   63.86  -304.37    -5.27     0.23)  ; 4
        (   65.67  -306.20    -5.27     0.23)  ; 5
        (   66.91  -307.22    -4.75     0.23)  ; 6
        (   67.56  -308.89    -4.75     0.23)  ; 7
        (   69.54  -310.12    -4.75     0.23)  ; 8
        (   71.97  -311.31    -3.78     0.23)  ; 9
        (   73.71  -312.57    -3.72     0.23)  ; 10
        (   75.20  -313.57    -2.65     0.23)  ; 11
        (   76.53  -315.17    -3.55     0.23)  ; 12
        (   78.05  -316.14    -2.38     0.23)  ; 13
        (   80.62  -318.76    -2.63     0.23)  ; 14
        (   82.75  -321.42    -2.17     0.23)  ; 15
        (   84.56  -323.26    -1.52     0.23)  ; 16
        (   85.89  -324.84    -0.67     0.23)  ; 17
        (   88.60  -326.58     0.20     0.23)  ; 18
        (   90.35  -327.84     0.20     0.23)  ; 19
        (   93.01  -329.01     1.35     0.23)  ; 20
        (   95.58  -329.31     3.10     0.23)  ; 21
        (   97.30  -330.28     4.37     0.23)  ; 22
        (   98.84  -331.87     3.35     0.23)  ; 23
        (  100.19  -333.74     3.35     0.23)  ; 24
        (  100.52  -334.57     1.52     0.23)  ; 25
        (  102.03  -335.86     1.52     0.23)  ; 26
        (  103.32  -337.16     0.30     0.23)  ; 27
        (  106.04  -338.90    -0.17     0.23)  ; 28
        (  107.65  -341.04     0.60     0.23)  ; 29
        (  107.65  -341.04     0.52     0.23)  ; 30
        (  109.43  -342.60     0.37     0.23)  ; 31
        (  109.43  -342.60     0.35     0.23)  ; 32
        (  111.29  -344.99     0.35     0.23)  ; 33
        (  113.89  -345.59     0.95     0.23)  ; 34
        (  116.62  -347.32    -0.07     0.23)  ; 35
        (  117.96  -349.20    -0.97     0.23)  ; 36
        (  117.96  -349.20    -1.00     0.23)  ; 37
        (  118.92  -351.70    -1.85     0.23)  ; 38
        (  121.70  -353.96    -1.85     0.23)  ; 39
        (  124.35  -355.12    -2.08     0.23)  ; 40
        (  126.55  -356.33    -1.45     0.23)  ; 41
        (  126.94  -357.74    -1.45     0.23)  ; 42

        (Dot
          (Color RGB (0, 255, 64))
          (Name "Marker 1")
          (   71.07  -311.69    -3.78     0.23)  ; 1
          (   75.87  -315.52    -3.55     0.23)  ; 2
          (   83.87  -323.32    -1.52     0.23)  ; 3
          (   88.20  -327.19     0.20     0.23)  ; 4
          (   92.35  -329.35     1.35     0.23)  ; 5
          (   94.93  -329.67     3.10     0.23)  ; 6
          (   99.28  -333.83     3.35     0.23)  ; 7
          (  101.64  -336.48     1.52     0.23)  ; 8
          (  110.60  -345.06     0.35     0.23)  ; 9
          (  119.32  -351.09    -1.85     0.23)  ; 10
          (  121.62  -353.10    -1.85     0.23)  ; 11
        )  ;  End of markers

        (OpenCircle
          (Color RGB (0, 255, 64))
          (Name "Marker 2")
          (   58.67  -301.15    -3.85     0.23)  ; 1
          (   63.86  -304.37    -5.27     0.23)  ; 2
          (   80.62  -318.76    -2.63     0.23)  ; 3
          (   82.72  -321.13    -2.17     0.23)  ; 4
          (  106.04  -338.90    -0.17     0.23)  ; 5
        )  ;  End of markers
        (
          (  129.26  -358.36    -0.05     0.23)  ; 1, R-2-2-1-1
          (  130.33  -359.69    -0.05     0.23)  ; 2
          (  130.33  -359.69     0.15     0.23)  ; 3
          (  131.68  -361.58     1.20     0.23)  ; 4
          (  133.72  -363.38     1.40     0.23)  ; 5
          (  135.17  -364.09     1.40     0.23)  ; 6
          (  136.56  -364.24     0.83     0.23)  ; 7
          (  136.56  -364.24     1.03     0.23)  ; 8
          (  139.03  -365.72     1.33     0.23)  ; 9
          (  141.64  -366.31     2.25     0.23)  ; 10
          (  144.75  -367.42     3.50     0.23)  ; 11
          (  147.89  -368.83     4.78     0.23)  ; 12
          (  150.36  -370.29     5.03     0.23)  ; 13
          (  153.29  -371.72     5.03     0.23)  ; 14
          (  156.22  -373.44     3.73     0.23)  ; 15
          (  160.35  -375.32     3.73     0.23)  ; 16
          (  162.32  -376.54     3.73     0.23)  ; 17
          (  163.73  -379.01     3.20     0.23)  ; 18
          (  165.70  -380.24     3.20     0.23)  ; 19
          (  168.45  -382.26     3.83     0.23)  ; 20
          (  170.91  -383.73     5.52     0.23)  ; 21
          (  173.67  -385.76     4.90     0.23)  ; 22
          (  175.18  -387.04     4.23     0.23)  ; 23
          (  177.81  -387.92     4.85     0.23)  ; 24
          (  179.79  -389.14     5.68     0.23)  ; 25
          (  182.97  -390.84     7.23     0.23)  ; 26
          (  184.22  -391.80     7.83     0.23)  ; 27
          (  184.22  -391.80     7.85     0.23)  ; 28
          (  186.25  -393.62     9.45     0.23)  ; 29

          (Dot
            (Color RGB (0, 255, 64))
            (Name "Marker 1")
            (  132.04  -360.67     1.20     0.23)  ; 1
            (  134.85  -363.27     1.40     0.23)  ; 2
            (  138.91  -364.58     1.33     0.23)  ; 3
            (  141.55  -365.45     2.25     0.23)  ; 4
            (  147.80  -367.97     4.78     0.23)  ; 5
            (  153.19  -370.86     5.03     0.23)  ; 6
            (  160.74  -374.70     3.73     0.23)  ; 7
            (  162.22  -375.68     3.73     0.23)  ; 8
            (  168.11  -381.15     3.83     0.23)  ; 9
            (  173.81  -384.87     4.90     0.23)  ; 10
            (  182.88  -389.99     7.23     0.23)  ; 11
          )  ;  End of markers

          (OpenCircle
            (Color RGB (0, 255, 64))
            (Name "Marker 2")
            (  165.70  -380.24     3.20     0.23)  ; 1
          )  ;  End of markers
          (
            (  188.30  -393.70    10.43     0.23)  ; 1, R-2-2-1-1-1
            (  189.70  -393.84    10.43     0.23)  ; 2
            (  191.91  -395.06    11.60     0.23)  ; 3
            (  194.80  -396.20    12.20     0.23)  ; 4
            (  196.88  -396.27    11.05     0.23)  ; 5
            (  200.27  -397.93    10.40     0.23)  ; 6
            (  203.43  -399.33     9.80     0.23)  ; 7
            (  205.80  -399.94    10.57     0.23)  ; 8
            (  207.56  -401.49    10.57     0.23)  ; 9
            (  210.49  -402.92    10.15     0.23)  ; 10
            (  211.75  -403.95    13.35     0.23)  ; 11
            (  211.75  -403.95    13.40     0.23)  ; 12
            (  213.78  -403.43    13.07     0.23)  ; 13
            (  216.89  -404.56    12.78     0.23)  ; 14
            (  219.89  -404.53    12.93     0.23)  ; 15
            (  223.57  -406.74    14.65     0.23)  ; 16
            (  225.46  -407.12    14.28     0.23)  ; 17
            (  226.19  -409.64    14.28     0.23)  ; 18
            (  227.28  -411.27    14.63     0.23)  ; 19
            (  228.57  -412.58    15.18     0.23)  ; 20
            (  229.58  -413.33    15.70     0.23)  ; 21
            (  231.11  -412.58    14.47     0.23)  ; 22
            (  231.99  -412.22    14.47     0.23)  ; 23
            (  232.83  -411.26    15.95     0.23)  ; 24
            (  234.22  -411.40    17.37     0.23)  ; 25
            (  236.85  -412.28    17.00     0.23)  ; 26
            (  238.01  -412.44    18.42     0.23)  ; 27
            (  238.01  -412.44    18.45     0.23)  ; 28
            (  240.30  -412.20    19.70     0.23)  ; 29
            (  241.80  -411.18    20.70     0.23)  ; 30
            (  242.66  -410.51    20.70     0.23)  ; 31
            (  243.54  -410.12    20.70     0.23)  ; 32
            (  244.64  -411.75    20.70     0.23)  ; 33
            (  247.12  -411.20    21.90     0.23)  ; 34
            (  249.20  -411.28    22.70     0.23)  ; 35
            (  251.91  -413.00    21.53     0.23)  ; 36
            (  254.91  -412.98    23.52     0.23)  ; 37
            (  256.99  -413.04    24.52     0.23)  ; 38
            (  259.16  -413.97    26.20     0.23)  ; 39
            (  261.64  -413.42    26.97     0.23)  ; 40
            (  262.99  -412.99    28.00     0.23)  ; 41
            (  266.20  -412.94    28.90     0.23)  ; 42
            (  269.72  -413.43    26.32     0.23)  ; 43
            (  271.86  -414.08    25.37     0.23)  ; 44
