;	V3 text file written for MicroBrightField products.
                (  716.33  -327.06  -148.55     0.23)  ; 47
                (  714.46  -328.99  -150.25     0.23)  ; 48
                (  710.33  -329.13  -152.02     0.23)  ; 49
                (  706.99  -329.79  -153.30     0.23)  ; 50
                (  704.34  -330.93  -154.43     0.23)  ; 51
                (  704.34  -330.93  -154.45     0.23)  ; 52
                (  702.11  -331.74  -154.90     0.23)  ; 53
                (  700.29  -331.93  -159.40     0.23)  ; 54
                (  700.15  -332.82  -159.40     0.23)  ; 55
                (  699.82  -334.01  -162.02     0.23)  ; 56
                (  699.77  -335.74  -163.05     0.23)  ; 57
                (  699.23  -337.25  -164.55     0.23)  ; 58
                (  699.23  -337.25  -164.58     0.23)  ; 59
                (  696.82  -338.37  -165.98     0.23)  ; 60
                (  693.91  -339.24  -167.23     0.23)  ; 61
                (  690.81  -340.45  -166.10     0.23)  ; 62
                (  688.35  -341.28  -168.65     0.23)  ; 63
                (  686.43  -342.64  -171.75     0.23)  ; 64
                (  684.50  -344.00  -173.72     0.23)  ; 65
                (  683.67  -344.95  -175.65     0.23)  ; 66
                (  683.67  -344.95  -175.67     0.23)  ; 67
                (  681.61  -345.16  -177.68     0.23)  ; 68
                (  680.83  -346.40  -179.80     0.23)  ; 69
                (  680.60  -346.43  -179.80     0.23)  ; 70
                (  679.18  -348.31  -181.77     0.23)  ; 71
                (  678.22  -350.15  -182.25     0.23)  ; 72
                (  677.52  -352.24  -182.25     0.23)  ; 73
                (  676.88  -354.91  -184.55     0.23)  ; 74
                (  674.37  -355.17  -185.35     0.23)  ; 75
                (  673.67  -357.27  -185.67     0.23)  ; 76
                (  672.15  -358.29  -186.90     0.23)  ; 77
                (  670.23  -359.65  -188.85     0.23)  ; 78
                (  668.97  -360.94  -191.47     0.23)  ; 79
                (  668.97  -360.94  -191.60     0.23)  ; 80
                (  667.21  -361.70  -192.82     0.23)  ; 81
                (  667.48  -364.27  -193.38     0.23)  ; 82
                (  667.46  -366.30  -196.40     0.23)  ; 83
                (  668.36  -368.22  -197.15     0.23)  ; 84
                (  669.44  -371.87  -197.82     0.23)  ; 85
                (  670.58  -374.06  -198.42     0.23)  ; 86
                (  671.74  -376.26  -198.68     0.23)  ; 87
                (  671.74  -376.26  -198.70     0.23)  ; 88
                (  671.06  -378.63  -201.32     0.23)  ; 89
                (  670.85  -380.96  -203.87     0.23)  ; 90

                (Dot
                  (Color BrightGray)
                  (Name "Marker 1")
                  (  752.22  -269.33  -103.25     0.23)  ; 1
                  (  740.16  -286.19  -120.65     0.23)  ; 2
                  (  736.01  -310.33  -130.65     0.23)  ; 3
                  (  731.34  -320.57  -136.48     0.23)  ; 4
                  (  704.25  -330.07  -154.45     0.23)  ; 5
                  (  697.41  -337.44  -165.98     0.23)  ; 6
                  (  691.74  -340.63  -166.10     0.23)  ; 7
                  (  677.53  -354.55  -184.55     0.23)  ; 8
                  (  674.15  -357.51  -185.67     0.23)  ; 9
                  (  666.54  -364.08  -193.38     0.23)  ; 10
                  (  667.45  -368.32  -197.15     0.23)  ; 11
                  (  670.82  -376.35  -198.70     0.23)  ; 12
                )  ;  End of markers

                (OpenCircle
                  (Color BrightGray)
                  (Name "Marker 2")
                  (  746.95  -280.57  -119.32     0.23)  ; 1
                  (  736.12  -293.84  -122.10     0.23)  ; 2
                  (  733.60  -298.44  -123.40     0.23)  ; 3
                  (  734.07  -300.71  -123.40     0.23)  ; 4
                  (  733.78  -315.47  -134.47     0.23)  ; 5
                  (  728.41  -323.48  -142.88     0.23)  ; 6
                  (  724.74  -325.89  -143.63     0.23)  ; 7
                  (  719.98  -326.68  -147.07     0.23)  ; 8
                  (  717.02  -326.99  -148.55     0.23)  ; 9
                  (  714.69  -328.97  -150.25     0.23)  ; 10
                  (  711.93  -328.97  -152.02     0.23)  ; 11
                  (  702.11  -331.74  -154.90     0.23)  ; 12
                  (  699.67  -332.58  -159.40     0.23)  ; 13
                  (  688.81  -341.23  -168.65     0.23)  ; 14
                  (  686.65  -342.61  -171.75     0.23)  ; 15
                  (  683.87  -344.63  -175.67     0.23)  ; 16
                  (  681.84  -345.14  -177.68     0.23)  ; 17
                  (  677.03  -352.00  -182.25     0.23)  ; 18
                )  ;  End of markers
                 Low
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  719.17  -316.65   -34.63     0.92)  ; 1, R-1-2-2-2
          (  719.36  -320.67   -33.35     0.92)  ; 2
          (  719.62  -320.94   -33.35     0.92)  ; 3
          (  721.30  -325.96   -33.35     0.92)  ; 4
          (
            (  724.17  -324.22   -33.67     0.23)  ; 1, R-1-2-2-2-1
            (  727.24  -322.74   -33.30     0.23)  ; 2
            (  728.77  -322.00   -33.38     0.23)  ; 3
            (  731.29  -321.73   -33.38     0.23)  ; 4

            (Dot
              (Color BrightGray)
              (Name "Marker 1")
              (  726.49  -322.24   -33.30     0.23)  ; 1
            )  ;  End of markers

            (OpenCircle
              (Color BrightGray)
              (Name "Marker 2")
              (  724.40  -324.20   -33.67     0.23)  ; 1
            )  ;  End of markers
            (
              (  731.30  -319.17   -35.75     0.23)  ; 1, R-1-2-2-2-1-1
              (  731.30  -319.17   -35.77     0.23)  ; 2
              (  731.82  -317.66   -37.10     0.23)  ; 3
              (  732.96  -315.23   -38.15     0.23)  ; 4
              (  734.12  -313.09   -38.47     0.23)  ; 5
              (  735.24  -310.66   -39.40     0.23)  ; 6
              (  737.03  -307.87   -40.45     0.23)  ; 7
              (  738.04  -306.60   -40.45     0.23)  ; 8
              (  739.75  -305.27   -40.45     0.23)  ; 9
              (  742.63  -304.10   -40.70     0.23)  ; 10
              (  745.07  -303.27   -43.30     0.23)  ; 11
              (  746.26  -301.41   -45.10     0.23)  ; 12
              (  746.26  -301.41   -45.13     0.23)  ; 13
              (  747.96  -300.07   -46.70     0.23)  ; 14
              (  747.73  -300.09   -46.70     0.23)  ; 15
              (  748.47  -298.29   -47.90     0.23)  ; 16
              (  749.20  -296.48   -47.88     0.23)  ; 17
              (  750.95  -293.40   -49.65     0.23)  ; 18
              (  750.95  -293.40   -49.70     0.23)  ; 19
              (  751.89  -291.28   -49.85     0.23)  ; 20
              (  752.42  -289.78   -49.85     0.23)  ; 21
              (  754.29  -287.85   -49.85     0.23)  ; 22
              (  754.89  -286.92   -50.42     0.23)  ; 23
              (  755.47  -283.69   -51.72     0.23)  ; 24
              (  756.40  -281.57   -53.38     0.23)  ; 25
              (  757.27  -278.87   -54.85     0.23)  ; 26
              (  758.83  -276.10   -55.35     0.23)  ; 27
              (  760.24  -274.23   -55.35     0.23)  ; 28
              (  762.12  -272.63   -56.05     0.23)  ; 29
              (  762.66  -271.13   -57.00     0.23)  ; 30
              (  763.39  -269.32   -58.00     0.23)  ; 31
              (  765.75  -267.62   -58.58     0.23)  ; 32
              (  768.05  -265.36   -59.47     0.23)  ; 33
              (  770.60  -263.36   -58.75     0.23)  ; 34
              (  772.60  -262.57   -60.22     0.23)  ; 35
              (  772.62  -260.55   -61.67     0.23)  ; 36
              (  772.62  -260.55   -61.70     0.23)  ; 37
              (  774.12  -259.52   -63.60     0.23)  ; 38
              (  774.12  -259.52   -63.62     0.23)  ; 39
              (  775.05  -257.41   -66.00     0.23)  ; 40
              (  775.05  -257.41   -66.80     0.23)  ; 41
              (  776.29  -253.81   -64.32     0.23)  ; 42

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  734.14  -311.07   -39.40     0.23)  ; 1
                (  741.68  -303.92   -40.70     0.23)  ; 2
                (  744.81  -303.01   -43.30     0.23)  ; 3
                (  747.14  -298.72   -47.92     0.23)  ; 4
                (  749.59  -293.54   -49.63     0.23)  ; 5
                (  756.29  -287.07   -50.42     0.23)  ; 6
                (  755.71  -285.97   -50.42     0.23)  ; 7
                (  769.44  -263.19   -58.75     0.23)  ; 8
                (  771.93  -260.62   -61.70     0.23)  ; 9
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  732.53  -315.57   -38.15     0.23)  ; 1
                (  733.46  -313.45   -38.47     0.23)  ; 2
                (  738.33  -307.16   -40.45     0.23)  ; 3
                (  739.52  -305.29   -40.45     0.23)  ; 4
                (  752.65  -289.75   -49.85     0.23)  ; 5
                (  754.29  -287.85   -49.85     0.23)  ; 6
                (  760.01  -274.25   -55.35     0.23)  ; 7
                (  762.66  -271.13   -57.00     0.23)  ; 8
                (  763.59  -269.01   -58.00     0.23)  ; 9
                (  767.85  -265.67   -59.47     0.23)  ; 10
              )  ;  End of markers
              (
                (  775.51  -250.69   -63.80     0.23)  ; 1, R-1-2-2-2-1-1-1
                (  776.66  -248.55   -63.00     0.23)  ; 2
                (  776.79  -245.36   -61.55     0.23)  ; 3
                (  776.56  -245.38   -61.55     0.23)  ; 4
                (  776.66  -241.90   -60.90     0.23)  ; 5
                (  776.63  -241.62   -60.90     0.23)  ; 6
                (  776.33  -238.76   -60.10     0.23)  ; 7
                (  775.37  -236.27   -59.17     0.23)  ; 8
                (  775.56  -233.64   -58.20     0.23)  ; 9
                (  775.64  -232.19   -60.75     0.23)  ; 10
                (  774.42  -229.43   -62.22     0.23)  ; 11
                (  774.29  -225.97   -62.22     0.23)  ; 12
                (  773.99  -223.12   -61.63     0.23)  ; 13
                (  773.92  -220.23   -61.63     0.23)  ; 14
                (  773.39  -217.47   -61.90     0.23)  ; 15
                (  773.29  -214.29   -61.90     0.23)  ; 16
                (  773.47  -211.68   -61.22     0.23)  ; 17
                (  773.69  -209.34   -61.22     0.23)  ; 18
                (  772.93  -206.54   -61.22     0.23)  ; 19
                (  772.90  -206.25   -61.22     0.23)  ; 20
                (  772.57  -203.11   -60.03     0.23)  ; 21
                (  772.21  -199.68   -60.03     0.23)  ; 22
                (  772.60  -196.75   -60.10     0.23)  ; 23
                (  773.27  -194.37   -60.10     0.23)  ; 24
                (  773.17  -191.20   -61.10     0.23)  ; 25
                (  772.41  -188.38   -62.17     0.23)  ; 26
                (  771.69  -185.87   -62.17     0.23)  ; 27
                (  771.36  -182.72   -62.17     0.23)  ; 28
                (  770.63  -180.19   -64.13     0.23)  ; 29
                (  770.63  -180.19   -64.22     0.23)  ; 30
                (  770.27  -176.76   -65.95     0.23)  ; 31
                (  770.27  -176.76   -66.03     0.23)  ; 32
                (  770.11  -173.03   -67.03     0.23)  ; 33
                (  769.71  -169.31   -67.77     0.23)  ; 34
                (  769.71  -169.31   -67.80     0.23)  ; 35
                (  769.41  -166.46   -66.70     0.23)  ; 36
                (  769.23  -162.47   -68.78     0.23)  ; 37
                (  769.23  -162.47   -68.90     0.23)  ; 38
                (  768.70  -159.64   -69.80     0.23)  ; 39
                (  768.70  -159.64   -69.88     0.23)  ; 40
                (  768.17  -156.81   -69.92     0.23)  ; 41
                (  768.25  -155.36   -73.25     0.23)  ; 42
                (  768.25  -155.36   -73.28     0.23)  ; 43
                (  768.41  -152.45   -75.90     0.23)  ; 44
                (  768.41  -152.45   -76.05     0.23)  ; 45
                (  768.36  -150.88   -73.20     0.23)  ; 46
                (  767.89  -148.62   -71.40     0.23)  ; 47
                (  768.01  -145.43   -70.43     0.23)  ; 48
                (  767.85  -141.69   -70.43     0.23)  ; 49
                (  767.82  -137.07   -69.63     0.23)  ; 50
                (  768.90  -134.07   -68.80     0.23)  ; 51
                (  768.90  -134.07   -68.65     0.23)  ; 52
                (  769.99  -131.35   -68.65     0.23)  ; 53
                (  770.40  -128.71   -67.45     0.23)  ; 54
                (  771.25  -125.73   -66.72     0.23)  ; 55
                (  771.53  -123.97   -66.72     0.23)  ; 56
                (  770.97  -120.85   -66.72     0.23)  ; 57
                (  771.09  -117.66   -68.70     0.23)  ; 58
                (  770.82  -115.09   -68.70     0.23)  ; 59
                (  770.58  -110.57   -69.45     0.23)  ; 60
                (  770.58  -110.57   -69.63     0.23)  ; 61
                (  770.22  -107.14   -70.65     0.23)  ; 62
                (  770.35  -103.95   -71.30     0.23)  ; 63
                (  770.44  -100.47   -71.30     0.23)  ; 64
                (  771.03   -97.23   -72.25     0.23)  ; 65
                (  771.03   -97.23   -72.32     0.23)  ; 66
                (  771.21   -94.60   -72.32     0.23)  ; 67
                (  770.96   -90.01   -73.78     0.23)  ; 68
                (  770.87   -84.82   -73.78     0.23)  ; 69
                (  771.53   -80.12   -74.30     0.23)  ; 70
                (  771.31   -75.81   -74.47     0.23)  ; 71
                (  771.30   -73.51   -72.45     0.23)  ; 72
                (  771.94   -70.84   -72.45     0.23)  ; 73
                (  772.13   -68.21   -72.45     0.23)  ; 74
                (  772.67   -64.69   -72.45     0.23)  ; 75
                (  773.78   -61.98   -72.45     0.23)  ; 76
                (  774.39   -59.03   -72.45     0.23)  ; 77
                (  773.95   -57.04   -73.90     0.23)  ; 78
                (  773.86   -53.94   -72.47     0.23)  ; 79
                (  774.14   -50.14   -71.50     0.23)  ; 80
                (  774.30   -47.24   -70.70     0.23)  ; 81
                (  774.66   -44.03   -72.90     0.23)  ; 82
                (  774.43   -44.05   -72.90     0.23)  ; 83
                (  774.95   -40.24   -73.50     0.23)  ; 84
                (  775.28   -36.74   -72.65     0.23)  ; 85
                (  775.05   -36.77   -72.65     0.23)  ; 86
                (  774.23   -33.38   -71.90     0.23)  ; 87
                (  773.96   -30.81   -70.70     0.23)  ; 88
                (  774.15   -28.19   -70.70     0.23)  ; 89
                (  775.46   -23.14   -69.57     0.23)  ; 90
                (  776.36   -20.73   -69.65     0.23)  ; 91
                (  776.97   -17.78   -69.05     0.23)  ; 92
                (  777.98   -14.21   -67.45     0.23)  ; 93
                (  778.50   -10.39   -65.43     0.23)  ; 94
                (  778.95    -8.04   -64.38     0.23)  ; 95
                (  780.12    -3.87   -63.33     0.23)  ; 96
                (  780.71    -0.69   -65.20     0.23)  ; 97
                (  780.35     2.74   -64.75     0.23)  ; 98
                (  780.93     5.98   -63.75     0.23)  ; 99
                (  781.41     8.05   -63.62     0.23)  ; 100
                (  782.44    11.34   -63.62     0.23)  ; 101
                (  784.92    14.20   -60.83     0.23)  ; 102

                (Dot
                  (Color BrightGray)
                  (Name "Marker 1")
                  (  776.03  -235.91   -59.17     0.23)  ; 1
                  (  773.04  -220.61   -61.63     0.23)  ; 2
                  (  774.41  -209.56   -61.22     0.23)  ; 3
                  (  773.82  -206.15   -61.22     0.23)  ; 4
                  (  770.73  -183.36   -62.17     0.23)  ; 5
                  (  768.76  -166.81   -66.70     0.23)  ; 6
                  (  767.54  -157.45   -69.92     0.23)  ; 7
                  (  770.25  -131.62   -68.65     0.23)  ; 8
                  (  772.03   -76.03   -74.47     0.23)  ; 9
                  (  775.47   -40.76   -73.50     0.23)  ; 10
                  (  775.67   -20.80   -69.65     0.23)  ; 11
                  (  778.88    -5.15   -63.33     0.23)  ; 12
                  (  781.37    10.65   -63.62     0.23)  ; 13
                  (  783.34    13.75   -62.53     0.23)  ; 14
                )  ;  End of markers

                (OpenCircle
                  (Color BrightGray)
                  (Name "Marker 2")
                  (  776.96  -244.77   -61.55     0.23)  ; 1
                  (  775.64  -232.19   -60.75     0.23)  ; 2
                  (  774.53  -228.26   -62.22     0.23)  ; 3
                  (  772.63  -197.03   -60.10     0.23)  ; 4
                  (  773.37  -190.89   -61.10     0.23)  ; 5
                  (  771.71  -186.14   -62.17     0.23)  ; 6
                  (  768.01  -145.43   -70.43     0.23)  ; 7
                  (  771.02  -114.78   -68.70     0.23)  ; 8
                  (  771.47   -94.87   -72.32     0.23)  ; 9
                  (  772.36   -68.19   -72.45     0.23)  ; 10
                  (  773.92   -56.76   -73.90     0.23)  ; 11
                  (  774.14   -50.14   -71.50     0.23)  ; 12
                  (  774.59   -47.80   -70.70     0.23)  ; 13
                  (  774.18   -28.47   -70.70     0.23)  ; 14
                  (  779.18    -8.02   -64.38     0.23)  ; 15
                  (  780.35     2.74   -64.75     0.23)  ; 16
                )  ;  End of markers
                 Normal
              |
                (  778.30  -250.99   -65.15     0.23)  ; 1, R-1-2-2-2-1-1-2
                (  778.30  -250.99   -65.22     0.23)  ; 2
                (  779.03  -249.18   -65.35     0.23)  ; 3
                (  780.92  -245.22   -67.25     0.23)  ; 4
                (  781.99  -242.23   -68.95     0.23)  ; 5
                (  781.99  -242.23   -68.97     0.23)  ; 6
                (  783.74  -239.16   -69.92     0.23)  ; 7
                (  784.48  -237.34   -69.92     0.23)  ; 8
                (  786.51  -234.81   -72.15     0.23)  ; 9
                (  788.78  -232.26   -74.18     0.23)  ; 10
                (  790.23  -230.67   -74.92     0.23)  ; 11
                (  790.74  -228.88   -75.70     0.23)  ; 12
                (  791.44  -226.78   -75.70     0.23)  ; 13
                (  793.86  -223.99   -79.22     0.23)  ; 14
                (  795.94  -221.74   -78.47     0.23)  ; 15
                (  797.75  -219.24   -79.32     0.23)  ; 16
                (  798.88  -216.81   -79.32     0.23)  ; 17
                (  800.03  -214.67   -80.25     0.23)  ; 18
                (  801.59  -211.90   -81.47     0.23)  ; 19
                (  803.54  -208.52   -82.17     0.23)  ; 20
                (  805.07  -205.46   -81.58     0.23)  ; 21
                (  805.07  -205.46   -81.72     0.23)  ; 22
                (  805.37  -203.99   -83.32     0.23)  ; 23
                (  806.73  -201.54   -85.15     0.23)  ; 24
                (  806.73  -201.54   -85.18     0.23)  ; 25
                (  807.99  -198.23   -86.05     0.23)  ; 26
                (  808.26  -196.46   -87.10     0.23)  ; 27
                (  809.46  -194.60   -87.10     0.23)  ; 28

                (Dot
                  (Color BrightGray)
                  (Name "Marker 1")
                  (  781.50  -246.32   -67.25     0.23)  ; 1
                  (  782.86  -239.53   -69.92     0.23)  ; 2
                  (  783.79  -237.41   -69.92     0.23)  ; 3
                  (  785.80  -234.61   -72.15     0.23)  ; 4
                  (  805.58  -205.99   -81.85     0.23)  ; 5
                  (  806.11  -204.49   -83.32     0.23)  ; 6
                  (  808.05  -198.80   -86.05     0.23)  ; 7
                )  ;  End of markers

                (OpenCircle
                  (Color BrightGray)
                  (Name "Marker 2")
                  (  791.47  -227.07   -75.70     0.23)  ; 1
                  (  795.71  -221.76   -78.47     0.23)  ; 2
                )  ;  End of markers
                (
                  (  811.49  -192.08   -88.35     0.23)  ; 1, R-1-2-2-2-1-1-2-1
                  (  812.94  -190.48   -88.85     0.23)  ; 2
                  (  812.94  -190.48   -88.97     0.23)  ; 3
                  (  815.87  -187.58   -89.95     0.23)  ; 4
                  (  816.95  -186.88   -91.65     0.23)  ; 5
                  (  818.19  -185.59   -93.00     0.23)  ; 6
                  (  818.19  -185.59   -93.02     0.23)  ; 7
                  (  819.19  -184.05   -94.57     0.23)  ; 8
                  (  821.05  -182.11   -93.45     0.23)  ; 9
                  (  823.04  -179.02   -95.28     0.23)  ; 10
                  (  825.73  -176.13   -97.22     0.23)  ; 11
                  (  827.57  -173.92   -98.40     0.23)  ; 12
                  (  827.57  -173.92   -98.53     0.23)  ; 13
                  (  829.79  -170.80   -99.72     0.23)  ; 14
                  (  831.74  -167.42  -100.52     0.23)  ; 15
                  (  831.74  -167.42  -100.57     0.23)  ; 16
                  (  833.56  -162.89  -101.05     0.23)  ; 17
                  (  833.56  -162.89  -101.07     0.23)  ; 18
                  (  834.98  -161.00  -101.05     0.23)  ; 19
                  (  835.49  -159.22  -101.05     0.23)  ; 20
                  (  837.24  -158.22  -101.05     0.23)  ; 21
                  (  838.17  -156.10  -103.07     0.23)  ; 22
                  (  837.90  -153.53  -106.20     0.23)  ; 23
                  (  838.70  -150.26  -107.80     0.23)  ; 24
                  (  840.23  -147.22  -108.88     0.23)  ; 25
                  (  842.07  -144.99  -108.88     0.23)  ; 26
                  (  844.15  -142.75  -108.88     0.23)  ; 27
                  (  846.44  -140.49  -108.53     0.23)  ; 28
                  (  848.54  -138.54  -108.53     0.23)  ; 29
                  (  849.51  -137.28  -108.53     0.23)  ; 30
                  (  850.65  -134.85  -110.73     0.23)  ; 31
                  (  852.36  -131.49  -112.95     0.23)  ; 32
                  (  853.07  -129.40  -114.27     0.23)  ; 33
                  (  853.74  -127.02  -116.00     0.23)  ; 34
                  (  856.38  -123.56  -116.85     0.23)  ; 35
                  (  856.38  -123.56  -116.90     0.23)  ; 36
                  (  858.67  -121.30  -116.97     0.23)  ; 37
                  (  859.12  -118.94  -117.82     0.23)  ; 38
                  (  860.11  -117.39  -117.82     0.23)  ; 39
                  (  862.35  -114.55  -118.55     0.23)  ; 40
                  (  863.37  -113.28  -117.92     0.23)  ; 41
                  (  866.76  -112.65  -117.92     0.23)  ; 42
                  (  869.35  -110.93  -119.00     0.23)  ; 43
                  (  871.22  -109.00  -119.22     0.23)  ; 44
                  (  873.09  -107.06  -122.17     0.23)  ; 45
                  (  875.37  -104.57  -123.63     0.23)  ; 46
                  (  875.14  -104.60  -123.65     0.23)  ; 47
                  (  876.79  -102.69  -125.28     0.23)  ; 48
                  (  877.85   -99.69  -126.97     0.23)  ; 49
                  (  877.85   -99.69  -127.00     0.23)  ; 50
                  (  879.47   -97.49  -127.92     0.23)  ; 51
                  (  879.47   -97.49  -127.95     0.23)  ; 52
                  (  880.99   -94.45  -129.43     0.23)  ; 53
                  (  882.21   -92.87  -129.43     0.23)  ; 54
                  (  882.46   -90.83  -130.27     0.23)  ; 55
                  (  882.46   -90.83  -130.40     0.23)  ; 56
                  (  885.01   -88.83  -130.47     0.23)  ; 57
                  (  886.65   -86.92  -131.00     0.23)  ; 58
                  (  887.39   -85.11  -131.00     0.23)  ; 59
                  (  888.32   -82.99  -132.73     0.23)  ; 60
                  (  888.09   -83.01  -132.73     0.23)  ; 61
                  (  889.06   -81.17  -134.02     0.23)  ; 62
                  (  889.06   -79.15  -134.70     0.23)  ; 63
                  (  891.37   -76.89  -135.65     0.23)  ; 64
                  (  894.47   -75.70  -136.22     0.23)  ; 65
                  (  898.18   -75.88  -136.22     0.23)  ; 66
                  (  902.08   -73.45  -135.02     0.23)  ; 67
                  (  902.08   -73.45  -135.05     0.23)  ; 68
                  (  903.29   -71.87  -137.10     0.23)  ; 69
                  (  903.29   -71.87  -137.20     0.23)  ; 70
                  (  903.83   -70.38  -138.45     0.23)  ; 71
                  (  905.79   -69.30  -140.15     0.23)  ; 72
                  (  907.50   -67.97  -140.15     0.23)  ; 73
                  (  908.88   -65.80  -141.67     0.23)  ; 74
                  (  909.38   -64.01  -142.88     0.23)  ; 75
                  (  911.52   -62.34  -143.60     0.23)  ; 76
                  (  912.01   -60.90  -144.57     0.23)  ; 77
                  (  912.12   -59.73  -145.88     0.23)  ; 78
                  (  913.21   -57.03  -147.10     0.23)  ; 79
                  (  913.21   -57.03  -147.13     0.23)  ; 80
                  (  913.29   -55.57  -149.07     0.23)  ; 81
                  (  914.45   -53.43  -150.27     0.23)  ; 82
                  (  916.81   -51.73  -152.13     0.23)  ; 83
                  (  919.06   -48.90  -152.13     0.23)  ; 84
                  (  920.64   -46.42  -153.35     0.23)  ; 85
                  (  922.47   -44.21  -155.05     0.23)  ; 86
                  (  922.47   -44.21  -155.07     0.23)  ; 87
                  (  924.81   -42.22  -155.90     0.23)  ; 88
                  (  925.96   -40.08  -155.90     0.23)  ; 89
                  (  927.12   -37.94  -155.18     0.23)  ; 90
                  (  929.59   -35.07  -153.72     0.23)  ; 91
                  (  930.75   -32.93  -153.77     0.23)  ; 92
                  (  932.10   -30.48  -153.77     0.23)  ; 93
                  (  934.24   -28.81  -152.57     0.23)  ; 94
                  (  936.17   -27.45  -154.92     0.23)  ; 95
                  (  937.54   -27.31  -154.92     0.23)  ; 96
                  (  938.39   -26.64  -154.92     0.23)  ; 97
                  (  941.07   -25.78  -156.15     0.23)  ; 98
                  (  943.17   -23.82  -157.70     0.23)  ; 99
                  (  944.57   -23.97  -158.57     0.23)  ; 100
                  (  945.13   -22.75  -158.57     0.23)  ; 101
                  (  945.10   -22.46  -158.57     0.23)  ; 102
                  (  946.93   -22.27  -160.38     0.23)  ; 103
                  (  949.37   -21.44  -161.50     0.23)  ; 104
                  (  950.43   -20.47  -162.27     0.23)  ; 105
                  (  950.56   -19.59  -162.27     0.23)  ; 106
                  (  953.09   -17.29  -163.23     0.23)  ; 107
                  (  954.28   -15.44  -162.23     0.23)  ; 108

                  (Dot
                    (Color BrightGray)
                    (Name "Marker 1")
                    (  815.56  -189.06   -89.95     0.23)  ; 1
                    (  821.37  -182.96   -93.45     0.23)  ; 2
                    (  823.33  -179.56   -95.28     0.23)  ; 3
                    (  834.08  -163.41  -101.07     0.23)  ; 4
                    (  838.85  -156.03  -103.07     0.23)  ; 5
                    (  843.43  -142.55  -108.88     0.23)  ; 6
                    (  848.86  -139.37  -108.53     0.23)  ; 7
                    (  850.16  -134.61  -110.73     0.23)  ; 8
                    (  849.12  -133.56  -110.73     0.23)  ; 9
                    (  852.65  -132.04  -112.95     0.23)  ; 10
                    (  859.40  -117.17  -117.82     0.23)  ; 11
                    (  876.93   -99.78  -127.00     0.23)  ; 12
                    (  884.07   -88.64  -130.47     0.23)  ; 13
                    (  886.53   -85.77  -131.00     0.23)  ; 14
                    (  888.39   -79.22  -134.70     0.23)  ; 15
                    (  901.71   -74.35  -135.05     0.23)  ; 16
                    (  903.40   -70.71  -138.45     0.23)  ; 17
                    (  906.78   -67.76  -140.15     0.23)  ; 18
                    (  913.67   -56.98  -147.13     0.23)  ; 19
                    (  921.77   -43.99  -155.07     0.23)  ; 20
                    (  925.03   -39.89  -155.90     0.23)  ; 21
                    (  929.71   -36.22  -153.72     0.23)  ; 22
                    (  932.22   -31.62  -153.77     0.23)  ; 23
                    (  934.56   -29.64  -152.57     0.23)  ; 24
                    (  940.90   -26.37  -156.15     0.23)  ; 25
                    (  942.65   -23.30  -157.73     0.23)  ; 26
                    (  944.42   -22.53  -158.57     0.23)  ; 27
                    (  947.98   -21.30  -161.50     0.23)  ; 28
                    (  953.21   -18.43  -163.23     0.23)  ; 29
                  )  ;  End of markers

                  (OpenCircle
                    (Color BrightGray)
                    (Name "Marker 2")
                    (  818.19  -185.59   -93.02     0.23)  ; 1
                    (  829.56  -170.82   -99.72     0.23)  ; 2
                    (  835.72  -159.20  -101.05     0.23)  ; 3
                    (  866.96  -112.33  -117.92     0.23)  ; 4
                    (  873.06  -106.77  -122.17     0.23)  ; 5
                    (  911.52   -62.34  -143.60     0.23)  ; 6
                    (  914.42   -53.14  -150.27     0.23)  ; 7
                    (  918.89   -49.49  -152.13     0.23)  ; 8
                  )  ;  End of markers
                  (
                    (  953.76   -12.93  -160.95     0.23)  ; 1, R-1-2-2-2-1-1-2-1-1
                    (  952.37   -10.76  -160.05     0.23)  ; 2
                    (  952.37   -10.76  -160.03     0.23)  ; 3
                    (  951.90    -8.50  -158.82     0.23)  ; 4
                    (  951.90    -8.50  -158.80     0.23)  ; 5
                    (  952.06    -5.59  -157.77     0.23)  ; 6
                    (  951.53    -2.76  -157.40     0.23)  ; 7
                    (  950.51     0.31  -157.40     0.23)  ; 8
                    (  950.05     2.57  -157.27     0.23)  ; 9
                    (  948.96     4.20  -157.10     0.23)  ; 10
                    (  948.96     4.20  -157.13     0.23)  ; 11
                    (  948.98     6.22  -157.13     0.23)  ; 12
                    (  948.68     9.07  -157.05     0.23)  ; 13
                    (  949.08    11.72  -156.13     0.23)  ; 14
                    (  948.78    14.57  -157.27     0.23)  ; 15
                    (  948.78    14.57  -157.18     0.23)  ; 16
                    (  949.03    16.62  -157.47     0.23)  ; 17
                    (  949.03    16.62  -157.42     0.23)  ; 18
                    (  949.68    19.29  -156.22     0.23)  ; 19
                    (  949.68    19.29  -156.00     0.23)  ; 20
                    (  950.26    22.53  -157.50     0.23)  ; 21
                    (  951.40    26.99  -156.02     0.23)  ; 22
                    (  951.91    28.78  -155.98     0.23)  ; 23
                    (  953.04    31.20  -155.05     0.23)  ; 24
                    (  953.61    34.44  -154.15     0.23)  ; 25
