;	V3 text file written for MicroBrightField products.
              (  670.38   409.70   -63.56     0.15)  ; 422
              (  670.89   413.45   -62.44     0.15)  ; 423
              (  670.55   414.72   -62.25     0.15)  ; 424
              (  670.18   418.75   -62.13     0.15)  ; 425
              (  669.42   421.57   -62.06     0.15)  ; 426
              (  669.79   423.54   -62.06     0.15)  ; 427
              (  670.31   426.93   -62.06     0.15)  ; 428
              (  671.07   429.11   -62.13     0.15)  ; 429
              (  671.97   435.17   -62.13     0.15)  ; 430
              (  672.16   439.38   -62.13     0.15)  ; 431
              (  672.39   444.14   -62.19     0.15)  ; 432
              (  673.17   449.95   -62.19     0.15)  ; 433
              (  673.41   451.57   -62.19     0.15)  ; 434
              (  673.70   453.04   -62.25     0.15)  ; 435
              (  673.66   455.33   -62.31     0.15)  ; 436
              (  673.79   457.52   -62.50     0.15)  ; 437
              (  674.13   459.80   -61.38     0.15)  ; 438
              (  675.49   462.77   -61.38     0.15)  ; 439
              (  675.14   465.04   -61.44     0.15)  ; 440
              (  675.14   466.50   -61.63     0.15)  ; 441
              (  675.49   471.38   -61.81     0.15)  ; 442
              (  676.03   473.78   -61.88     0.15)  ; 443
              (  676.57   475.41   -61.81     0.15)  ; 444
              (  677.28   480.42   -62.25     0.15)  ; 445
              (  677.04   482.27   -62.19     0.15)  ; 446
              (  678.79   487.61   -60.88     0.15)  ; 447
              (  679.96   491.37   -63.13     0.15)  ; 448
              (  679.68   492.97   -62.13     0.15)  ; 449
              (  679.62   494.56   -61.50     0.15)  ; 450
              (  680.21   497.06   -61.38     0.15)  ; 451
              (  681.41   500.53   -61.38     0.15)  ; 452
              (  682.09   503.44   -61.38     0.15)  ; 453
              (  681.24   505.31   -61.38     0.15)  ; 454
              (  681.34   507.43   -61.31     0.15)  ; 455
              (  681.24   509.86   -59.69     0.15)  ; 456
              (  681.70   513.91   -59.56     0.15)  ; 457
              (  682.09   517.96   -59.56     0.15)  ; 458
              (  683.52   521.24   -59.50     0.15)  ; 459
              (  684.00   522.63   -59.50     0.15)  ; 460
              (  683.39   524.50   -59.50     0.15)  ; 461
              (  684.10   526.36   -59.50     0.15)  ; 462
              (  685.41   528.54   -59.50     0.15)  ; 463
              (  686.01   530.27   -59.50     0.15)  ; 464
              (  686.67   532.49   -59.13     0.15)  ; 465
              (  688.93   535.60   -59.13     0.15)  ; 466
              (  692.26   539.38   -59.13     0.15)  ; 467
              (  693.03   541.09   -59.13     0.15)  ; 468
              (  694.06   543.65   -59.13     0.15)  ; 469
              (  694.35   544.89   -59.13     0.15)  ; 470
              (  695.73   547.80   -59.50     0.15)  ; 471
              (  696.96   549.28   -59.63     0.15)  ; 472
              (  698.96   550.47   -59.75     0.15)  ; 473
              (  700.00   554.42   -60.50     0.15)  ; 474
              (  700.09   556.06   -60.50     0.15)  ; 475
              (  700.73   558.43   -60.50     0.15)  ; 476
              (  704.90   562.06   -60.44     0.15)  ; 477
              (  706.75   563.04   -60.50     0.15)  ; 478
              (  708.61   565.64   -60.75     0.15)  ; 479
              (  710.59   570.06   -61.06     0.15)  ; 480
              (  712.47   573.58   -61.06     0.15)  ; 481
              (  714.31   577.41   -61.63     0.15)  ; 482
              (  717.66   583.57   -61.88     0.15)  ; 483
              (  719.95   586.32   -64.00     0.15)  ; 484
              (  721.23   588.58   -64.13     0.15)  ; 485
              (  723.33   590.18   -64.13     0.15)  ; 486
              (  723.48   590.93   -64.50     0.15)  ; 487
              (  723.76   593.40   -66.19     0.15)  ; 488
              (  725.40   596.46   -67.81     0.15)  ; 489
              (  726.10   598.39   -67.94     0.15)  ; 490
              (  726.93   598.88   -68.75     0.15)  ; 491
              (  729.01   601.56   -69.56     0.15)  ; 492
              (  730.85   603.15   -70.44     0.15)  ; 493
              (  732.23   603.44   -70.56     0.15)  ; 494
              (  733.47   603.93   -70.94     0.15)  ; 495
              (  734.42   605.01   -71.69     0.15)  ; 496
              (  734.94   606.09   -72.13     0.15)  ; 497
              (  735.47   607.80   -72.13     0.15)  ; 498
              (  736.88   610.57   -72.13     0.15)  ; 499
              (  737.83   612.18   -72.94     0.15)  ; 500
              (  741.46   614.13   -73.75     0.15)  ; 501
              (  743.89   614.76   -74.31     0.15)  ; 502
              (  744.97   615.95   -75.19     0.15)  ; 503
              (  746.73   617.46   -75.44     0.15)  ; 504
              (  748.65   618.22   -75.50     0.15)  ; 505
              (  750.61   618.63   -74.75     0.15)  ; 506
              (  752.41   620.00   -74.69     0.15)  ; 507
              (  754.23   620.35   -74.69     0.15)  ; 508
              (  755.62   621.34   -75.19     0.15)  ; 509
              (  756.86   622.51   -75.13     0.15)  ; 510

              (FilledCircle
                (Color Blue)
                (Name "bouton")
                (  756.39   621.82   -75.38     0.15)  ; 1
                (  752.93   620.08   -75.06     0.15)  ; 2
                (  748.09   618.05   -74.75     0.15)  ; 3
                (  742.92   614.60   -74.25     0.15)  ; 4
                (  737.78   611.39   -71.75     0.15)  ; 5
                (  736.60   609.78   -71.50     0.15)  ; 6
                (  735.48   607.27   -71.00     0.15)  ; 7
                (  730.90   603.02   -69.31     0.15)  ; 8
                (  728.85   601.42   -69.25     0.15)  ; 9
                (  725.61   597.07   -67.50     0.15)  ; 10
                (  723.70   593.45   -64.88     0.15)  ; 11
                (  723.49   591.23   -62.19     0.15)  ; 12
                (  717.15   582.86   -61.69     0.15)  ; 13
                (  712.75   574.20   -61.69     0.15)  ; 14
                (  710.76   570.57   -61.50     0.15)  ; 15
                (  709.67   567.97   -60.50     0.15)  ; 16
                (  708.54   565.46   -60.44     0.15)  ; 17
                (  704.77   562.08   -60.44     0.15)  ; 18
                (  700.72   557.95   -60.38     0.15)  ; 19
                (  700.18   555.09   -60.13     0.15)  ; 20
                (  698.25   550.08   -60.06     0.15)  ; 21
                (  696.03   548.36   -58.13     0.15)  ; 22
                (  693.71   543.07   -59.38     0.15)  ; 23
                (  692.97   541.06   -59.38     0.15)  ; 24
                (  688.75   535.70   -59.38     0.15)  ; 25
                (  687.13   533.34   -59.38     0.15)  ; 26
                (  685.78   530.05   -59.38     0.15)  ; 27
                (  684.36   526.58   -60.00     0.15)  ; 28
                (  683.39   521.43   -60.00     0.15)  ; 29
                (  681.88   515.36   -59.94     0.15)  ; 30
                (  681.83   513.34   -59.94     0.15)  ; 31
                (  681.26   509.63   -61.13     0.15)  ; 32
                (  681.45   505.00   -61.19     0.15)  ; 33
                (  680.38   497.11   -62.13     0.15)  ; 34
                (  680.74   499.08   -62.13     0.15)  ; 35
                (  679.98   490.92   -62.31     0.15)  ; 36
                (  679.61   494.48   -62.31     0.15)  ; 37
                (  678.66   486.88   -61.38     0.15)  ; 38
                (  677.48   481.78   -62.31     0.15)  ; 39
                (  676.65   475.73   -62.38     0.15)  ; 40
                (  676.16   473.42   -62.38     0.15)  ; 41
                (  675.56   471.46   -62.38     0.15)  ; 42
                (  675.25   466.44   -61.63     0.15)  ; 43
                (  675.26   464.53   -61.63     0.15)  ; 44
                (  675.43   462.34   -62.00     0.15)  ; 45
                (  673.83   457.22   -62.69     0.15)  ; 46
                (  673.72   454.72   -62.69     0.15)  ; 47
                (  673.21   450.37   -62.13     0.15)  ; 48
                (  672.59   443.94   -63.00     0.15)  ; 49
                (  672.33   438.79   -61.88     0.15)  ; 50
                (  672.07   433.86   -62.13     0.15)  ; 51
                (  671.05   428.91   -62.13     0.15)  ; 52
                (  669.64   420.39   -62.13     0.15)  ; 53
                (  670.88   415.11   -62.63     0.15)  ; 54
                (  669.99   407.60   -63.69     0.15)  ; 55
                (  667.54   397.20   -63.25     0.15)  ; 56
                (  666.39   388.14   -64.69     0.15)  ; 57
                (  666.23   383.87   -64.56     0.15)  ; 58
                (  665.10   380.66   -64.56     0.15)  ; 59
                (  664.02   373.48   -64.06     0.15)  ; 60
                (  663.06   364.25   -65.94     0.15)  ; 61
                (  659.85   353.90   -64.44     0.15)  ; 62
                (  659.97   351.58   -64.38     0.15)  ; 63
                (  659.32   349.75   -63.50     0.15)  ; 64
                (  659.21   347.72   -63.38     0.15)  ; 65
                (  657.54   343.57   -63.38     0.15)  ; 66
                (  656.12   338.87   -62.94     0.15)  ; 67
                (  654.45   334.48   -61.81     0.15)  ; 68
                (  652.83   330.65   -61.81     0.15)  ; 69
                (  652.01   326.46   -60.63     0.15)  ; 70
                (  653.16   318.91   -56.81     0.15)  ; 71
                (  652.91   315.84   -56.63     0.15)  ; 72
                (  652.60   311.28   -56.63     0.15)  ; 73
                (  652.25   305.47   -54.56     0.15)  ; 74
                (  650.95   300.90   -52.63     0.15)  ; 75
                (  651.60   296.96   -51.81     0.15)  ; 76
                (  650.68   290.51   -50.44     0.15)  ; 77
                (  649.85   285.93   -48.50     0.15)  ; 78
                (  649.11   282.20   -48.19     0.15)  ; 79
                (  645.53   275.80   -46.81     0.15)  ; 80
                (  644.62   273.82   -46.56     0.15)  ; 81
                (  642.21   267.88   -42.50     0.15)  ; 82
                (  640.43   261.69   -40.56     0.15)  ; 83
                (  639.42   257.67   -38.13     0.15)  ; 84
                (  638.48   255.53   -36.75     0.15)  ; 85
                (  638.18   250.73   -36.56     0.15)  ; 86
                (  637.49   247.30   -33.56     0.15)  ; 87
                (  636.28   244.84   -31.63     0.15)  ; 88
                (  635.84   242.38   -31.38     0.15)  ; 89
                (  635.15   240.69   -31.38     0.15)  ; 90
                (  636.91   228.82   -29.25     0.15)  ; 91
                (  635.42   232.94   -30.69     0.15)  ; 92
                (  636.66   225.05   -28.00     0.15)  ; 93
                (  634.56   219.60   -24.69     0.15)  ; 94
                (  634.66   212.59   -23.19     0.15)  ; 95
                (  634.50   209.00   -22.94     0.15)  ; 96
                (  634.68   203.68   -22.94     0.15)  ; 97
                (  635.42   200.93   -23.00     0.15)  ; 98
                (  634.89   195.45   -23.19     0.15)  ; 99
                (  634.60   188.90   -22.50     0.15)  ; 100
                (  633.93   185.54   -20.63     0.15)  ; 101
                (  633.84   181.74   -19.44     0.15)  ; 102
                (  633.14   178.43   -19.44     0.15)  ; 103
                (  633.54   174.34   -19.25     0.15)  ; 104
                (  634.37   171.99   -19.00     0.15)  ; 105
                (  633.79   166.43   -18.69     0.15)  ; 106
                (  633.72   163.79   -18.50     0.15)  ; 107
                (  634.01   155.96   -19.00     0.15)  ; 108
                (  633.63   153.49   -19.38     0.15)  ; 109
                (  633.52   150.46   -17.69     0.15)  ; 110
                (  633.41   146.04   -18.00     0.15)  ; 111
                (  633.15   141.34   -17.56     0.15)  ; 112
                (  633.95   138.91   -17.00     0.15)  ; 113
                (  634.89   136.22   -16.44     0.15)  ; 114
                (  636.35   133.40   -16.00     0.15)  ; 115
                (  636.03   130.60   -15.75     0.15)  ; 116
                (  635.94   126.80   -15.56     0.15)  ; 117
                (  637.83   120.61   -15.69     0.15)  ; 118
                (  637.92   116.27   -15.63     0.15)  ; 119
                (  639.76   113.72   -15.06     0.15)  ; 120
                (  640.70   111.56   -14.94     0.15)  ; 121
                (  641.81   105.76   -14.19     0.15)  ; 122
                (  641.95   101.74   -14.44     0.15)  ; 123
                (  637.35    98.48   -14.81     0.15)  ; 124
                (  633.75    94.55   -14.81     0.15)  ; 125
                (  633.24    90.11   -14.81     0.15)  ; 126
                (  631.79    81.19   -15.25     0.15)  ; 127
                (  631.51    79.18   -15.44     0.15)  ; 128
                (  630.33    73.56   -17.38     0.15)  ; 129
                (  630.60    68.43   -18.81     0.15)  ; 130
                (  630.35    65.12   -19.81     0.15)  ; 131
                (  630.83    61.73   -18.94     0.15)  ; 132
                (  632.57    56.54   -19.00     0.15)  ; 133
                (  633.71    52.07   -18.94     0.15)  ; 134
                (  634.67    49.61   -18.94     0.15)  ; 135
                (  635.42    45.62   -19.00     0.15)  ; 136
                (  635.67    39.87   -19.06     0.15)  ; 137
                (  635.81    32.30   -20.00     0.15)  ; 138
                (  635.67    29.66   -20.31     0.15)  ; 139
                (  635.94    23.84   -22.94     0.15)  ; 140
                (  635.73    19.70   -22.88     0.15)  ; 141
                (  636.70    16.47   -23.56     0.15)  ; 142
                (  637.40    10.71   -22.19     0.15)  ; 143
                (  637.84     4.39   -22.19     0.15)  ; 144
                (  635.91    -0.15   -22.75     0.15)  ; 145
                (  634.86    -4.41   -23.13     0.15)  ; 146
                (  632.91   -14.34   -26.06     0.15)  ; 147
                (  627.94   -26.25   -28.50     0.15)  ; 148
                (  623.45   -32.47   -28.50     0.15)  ; 149
                (  623.25   -36.61   -28.56     0.15)  ; 150
                (  621.50   -47.68   -27.69     0.15)  ; 151
                (  621.13   -51.33   -27.69     0.15)  ; 152
                (  620.93   -54.01   -26.56     0.15)  ; 153
                (  619.57   -64.14   -26.00     0.15)  ; 154
                (  618.49   -67.96   -25.06     0.15)  ; 155
                (  619.91   -72.34   -23.81     0.15)  ; 156
                (  621.78   -84.72   -28.31     0.15)  ; 157
                (  620.51   -77.98   -28.31     0.15)  ; 158
                (  620.49   -75.54   -28.31     0.15)  ; 159
                (  621.97   -90.36   -21.00     0.15)  ; 160
                (  620.73   -93.67   -20.44     0.15)  ; 161
                (  618.32   -98.22   -19.44     0.15)  ; 162
                (  616.42  -102.05   -19.69     0.15)  ; 163
                (  616.14  -108.13   -18.94     0.15)  ; 164
                (  615.96  -109.73   -19.50     0.15)  ; 165
                (  615.98  -115.49   -20.44     0.15)  ; 166
                (  613.10  -117.34   -22.38     0.15)  ; 167
                (  610.24  -119.97   -23.31     0.15)  ; 168
                (  608.28  -118.98   -22.31     0.15)  ; 169
                (  604.56  -119.43   -21.19     0.15)  ; 170
                (  602.29  -119.62   -19.50     0.15)  ; 171
                (  600.49  -119.30   -19.38     0.15)  ; 172
                (  596.91  -118.99   -20.06     0.15)  ; 173
                (  595.51  -118.30   -20.06     0.15)  ; 174
                (  593.63  -118.21   -18.56     0.15)  ; 175
                (  590.22  -117.01   -18.31     0.15)  ; 176
                (  587.31  -116.65   -16.56     0.15)  ; 177
                (  581.11  -116.90   -17.44     0.15)  ; 178
                (  579.34  -116.40   -17.44     0.15)  ; 179
                (  576.27  -116.79   -16.63     0.15)  ; 180
                (  574.31  -117.89   -16.38     0.15)  ; 181
                (  571.62  -117.45   -15.81     0.15)  ; 182
                (  565.46  -117.90   -15.13     0.15)  ; 183
                (  562.62  -117.51   -15.56     0.15)  ; 184
                (  557.79  -115.77   -15.81     0.15)  ; 185
                (  554.28  -115.92   -15.81     0.15)  ; 186
                (  549.57  -116.91   -15.81     0.15)  ; 187
                (  545.48  -116.24   -13.75     0.15)  ; 188
                (  540.01  -115.86   -13.50     0.15)  ; 189
                (  536.50  -115.78   -14.63     0.15)  ; 190
                (  531.56  -115.61   -14.94     0.15)  ; 191
                (  529.19  -115.45   -14.94     0.15)  ; 192
                (  524.14  -114.95   -14.19     0.15)  ; 193
                (  517.64  -114.45   -14.06     0.15)  ; 194
                (  512.09  -114.05   -12.00     0.15)  ; 195
                (  509.66  -113.45   -12.50     0.15)  ; 196
                (  505.30  -111.95   -12.88     0.15)  ; 197
                (  501.56  -111.17   -13.06     0.15)  ; 198
                (  497.93  -110.74   -14.25     0.15)  ; 199
                (  489.79  -107.61   -14.50     0.15)  ; 200
                (  484.01  -107.96   -14.00     0.15)  ; 201
                (  480.12  -107.45   -13.81     0.15)  ; 202
                (  477.59  -107.74   -13.81     0.15)  ; 203
                (  474.82  -108.26   -14.25     0.15)  ; 204
                (  471.23  -108.88   -15.00     0.15)  ; 205
                (  467.46  -108.03   -17.38     0.15)  ; 206
                (  465.98  -107.51   -17.50     0.15)  ; 207
                (  461.71  -108.20   -16.75     0.15)  ; 208
                (  458.19  -107.79   -17.31     0.15)  ; 209
                (  453.85  -107.28   -17.31     0.15)  ; 210
                (  451.63  -108.07   -17.25     0.15)  ; 211
                (  444.30  -112.45   -16.69     0.15)  ; 212
                (  442.04  -114.10   -15.13     0.15)  ; 213
                (  439.08  -114.76   -14.88     0.15)  ; 214
                (  436.20  -114.47   -13.94     0.15)  ; 215
                (  429.24  -112.81   -13.38     0.15)  ; 216
                (  434.02  -113.72   -12.19     0.15)  ; 217
                (  421.60  -112.92   -13.75     0.15)  ; 218
                (  412.91  -112.66   -15.63     0.15)  ; 219
                (  416.07  -112.10   -15.56     0.15)  ; 220
                (  418.81  -112.20   -15.88     0.15)  ; 221
                (  408.20  -111.49   -15.44     0.15)  ; 222
                (  404.36  -111.81   -15.94     0.15)  ; 223
                (  401.10  -112.02   -14.94     0.15)  ; 224
                (  393.07  -111.40   -16.81     0.15)  ; 225
                (  386.36  -112.20   -16.75     0.15)  ; 226
                (  381.53  -111.62   -17.69     0.15)  ; 227
                (  378.66  -110.93   -17.75     0.15)  ; 228
                (  373.17  -111.18   -18.75     0.15)  ; 229
                (  371.20  -112.74   -18.75     0.15)  ; 230
                (  368.91  -112.87   -19.31     0.15)  ; 231
                (  365.38  -112.49   -18.44     0.15)  ; 232
                (  361.93  -112.84   -17.50     0.15)  ; 233
                (  356.59  -112.34   -16.81     0.15)  ; 234
                (  354.79  -112.32   -16.81     0.15)  ; 235
                (  352.13  -112.19   -16.63     0.15)  ; 236
                (  349.73  -111.96   -18.81     0.15)  ; 237
                (  346.60  -110.91   -19.69     0.15)  ; 238
                (  343.34  -110.65   -20.31     0.15)  ; 239
                (  341.18  -110.90   -20.38     0.15)  ; 240
                (  337.53  -112.09   -19.38     0.15)  ; 241
                (  334.56  -111.74   -19.13     0.15)  ; 242
                (  331.09  -112.25   -17.69     0.15)  ; 243
                (  324.37  -113.98   -16.13     0.15)  ; 244
                (  322.28  -115.20   -16.06     0.15)  ; 245
                (  319.92  -116.51   -15.00     0.15)  ; 246
                (  314.00  -116.89   -18.56     0.15)  ; 247
                (  307.63  -117.81   -19.38     0.15)  ; 248
                (  301.18  -118.67   -20.06     0.15)  ; 249
                (  293.92  -118.52   -18.63     0.15)  ; 250
                (  289.85  -117.69   -18.63     0.15)  ; 251
                (  287.39  -117.26   -18.56     0.15)  ; 252
                (  285.42  -116.67   -18.56     0.15)  ; 253
                (  281.99  -115.64   -18.38     0.15)  ; 254
                (  276.04  -113.81   -18.44     0.15)  ; 255
                (  271.68  -114.68   -18.31     0.15)  ; 256
                (  266.29  -115.74   -17.19     0.15)  ; 257
              )  ;  End of markers
               Normal
            |
              (   73.27   -40.69    -3.81     0.15)  ; 1, R-2-1-2-2-2-2
              (   74.36   -39.95    -3.88     0.15)  ; 2
              (   75.82   -39.71    -3.50     0.15)  ; 3
              (   76.80   -39.38    -3.19     0.15)  ; 4
              (   77.65   -37.94    -3.19     0.15)  ; 5
              (   78.48   -36.68    -3.19     0.15)  ; 6
              (   79.92   -35.61    -3.50     0.15)  ; 7
              (   80.66   -33.84    -1.94     0.15)  ; 8
              (   81.79   -32.08    -1.81     0.15)  ; 9
              (   83.03   -30.21    -1.81     0.15)  ; 10
              (   84.13   -28.32    -2.63     0.15)  ; 11
              (   85.38   -26.22    -2.88     0.15)  ; 12
              (   86.15   -25.27    -3.31     0.15)  ; 13
              (   87.41   -23.40    -3.31     0.15)  ; 14
              (   88.82   -22.73    -3.31     0.15)  ; 15
              (   90.94   -20.65    -2.75     0.15)  ; 16
              (   92.06   -19.36    -2.75     0.15)  ; 17
              (   93.33   -17.57    -2.38     0.15)  ; 18
              (   93.86   -16.08    -2.25     0.15)  ; 19
              (   95.55   -14.62    -2.13     0.15)  ; 20
              (   97.89   -11.31    -2.13     0.15)  ; 21
              (   99.92    -8.97    -2.13     0.15)  ; 22
              (  102.41    -7.54    -2.13     0.15)  ; 23
              (  104.62    -6.28    -2.13     0.15)  ; 24
              (  107.02    -3.90    -2.13     0.15)  ; 25
              (  108.09    -2.63    -2.06     0.15)  ; 26
              (  109.54    -1.16    -2.06     0.15)  ; 27
              (  111.39     0.30    -1.00     0.15)  ; 28
              (  111.88     2.72    -0.69     0.15)  ; 29
              (  112.70     3.06    -0.50     0.15)  ; 30
              (  113.46     4.99    -0.19     0.15)  ; 31
              (  114.76     5.81     0.06     0.15)  ; 32
              (  116.40     6.95     0.25     0.15)  ; 33
              (  117.50     7.40     0.63     0.15)  ; 34
              (  119.54     9.89     1.13     0.15)  ; 35
              (  120.44    11.65     1.56     0.15)  ; 36
              (  121.07    14.01     2.19     0.15)  ; 37
              (  121.50    15.75     2.56     0.15)  ; 38
              (  123.04    16.56     2.56     0.15)  ; 39
              (  125.08    17.23     2.56     0.15)  ; 40
              (  126.01    18.38     2.56     0.15)  ; 41
              (  127.36    20.89     2.06     0.15)  ; 42
              (  129.77    22.74     3.06     0.15)  ; 43
              (  130.62    24.94     3.38     0.15)  ; 44
              (  131.50    26.77     3.44     0.15)  ; 45
              (  132.82    28.42     3.50     0.15)  ; 46
              (  134.15    30.01     3.50     0.15)  ; 47
              (  135.19    30.89     3.50     0.15)  ; 48
              (  136.48    31.46     3.50     0.15)  ; 49
              (  138.05    32.58     3.50     0.15)  ; 50
              (  139.06    33.76     3.50     0.15)  ; 51
              (  139.44    34.96     3.69     0.15)  ; 52
              (  140.36    36.18     4.31     0.15)  ; 53
              (  141.43    37.91     4.50     0.15)  ; 54
              (  141.73    39.85     4.69     0.15)  ; 55
              (  142.08    41.35     4.81     0.15)  ; 56
              (  143.87    42.55     4.81     0.15)  ; 57
              (  143.96    43.50     4.81     0.15)  ; 58
              (  145.24    45.23     4.81     0.15)  ; 59
              (  146.68    47.98     5.44     0.15)  ; 60
              (  148.00    51.10     6.19     0.15)  ; 61
              (  148.70    53.24     6.25     0.15)  ; 62
              (  149.17    55.32     6.25     0.15)  ; 63
              (  150.99    56.45     6.38     0.15)  ; 64
              (  153.96    58.49     6.44     0.15)  ; 65
              (  155.08    59.08     6.44     0.15)  ; 66
              (  156.61    60.58     5.44     0.15)  ; 67
              (  157.53    61.33     5.19     0.15)  ; 68
              (  159.00    62.29     5.06     0.15)  ; 69
              (  160.96    63.16     4.31     0.15)  ; 70
              (  162.67    64.85     4.19     0.15)  ; 71
              (  165.07    66.49     4.19     0.15)  ; 72
              (  167.45    68.72     4.19     0.15)  ; 73
              (  168.63    71.02     4.19     0.15)  ; 74
              (  169.30    72.54     4.19     0.15)  ; 75
              (  170.21    74.76     5.44     0.15)  ; 76
              (  171.67    76.46     6.50     0.15)  ; 77

              (FilledCircle
                (Color Blue)
                (Name "bouton")
                (  171.72    76.21     6.50     0.15)  ; 1
                (  170.19    74.26     5.31     0.15)  ; 2
                (  169.27    71.35     4.75     0.15)  ; 3
                (  165.30    66.44     4.19     0.15)  ; 4
                (  163.12    65.04     3.50     0.15)  ; 5
                (  156.81    60.38     5.94     0.15)  ; 6
                (  153.52    57.85     6.06     0.15)  ; 7
                (  149.54    55.11     6.69     0.15)  ; 8
                (  148.08    50.79     5.81     0.15)  ; 9
                (  146.99    48.21     5.06     0.15)  ; 10
                (  146.18    46.18     5.13     0.15)  ; 11
                (  143.15    41.89     5.13     0.15)  ; 12
                (  141.74    38.59     5.13     0.15)  ; 13
                (  139.39    33.68     3.13     0.15)  ; 14
                (  136.92    31.72     4.56     0.15)  ; 15
                (  132.89    28.17     4.19     0.15)  ; 16
                (  130.90    25.00     3.31     0.15)  ; 17
                (  127.60    20.86     3.00     0.15)  ; 18
                (  122.10    15.82     2.38     0.15)  ; 19
                (  120.74    12.14     2.44     0.15)  ; 20
                (  119.22     8.96     0.31     0.15)  ; 21
                (  117.52     7.26     0.31     0.15)  ; 22
                (  114.16     5.24     0.19     0.15)  ; 23
                (  112.59     2.65    -2.13     0.15)  ; 24
                (  106.41    -4.58    -1.25     0.15)  ; 25
                (  104.26    -6.75    -2.19     0.15)  ; 26
                (   99.76    -9.12    -2.25     0.15)  ; 27
                (   97.75   -11.77    -2.25     0.15)  ; 28
                (   92.87   -17.97    -2.19     0.15)  ; 29
                (   90.27   -21.42    -2.50     0.15)  ; 30
                (   87.30   -23.70    -3.50     0.15)  ; 31
                (   84.25   -28.15    -3.50     0.15)  ; 32
                (   77.03   -39.27    -5.06     0.15)  ; 33
                (   79.17   -36.80    -3.25     0.15)  ; 34
                (   80.16   -35.55    -2.13     0.15)  ; 35
                (   81.98   -32.11    -1.50     0.15)  ; 36
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (    2.75  -110.19   -10.06     0.81)  ; 1, R-2-2
      (    2.34  -111.32   -10.06     0.81)  ; 2
      (    1.81  -112.79   -10.06     0.81)  ; 3
      (    1.75  -114.74   -10.06     0.81)  ; 4
      (    1.34  -116.33   -10.06     0.81)  ; 5
      (    0.53  -118.13   -10.06     0.81)  ; 6
      (    0.14  -119.34   -10.06     0.81)  ; 7
      (    0.62  -120.79   -10.63     0.81)  ; 8
      (    0.98  -122.14   -10.69     0.81)  ; 9
      (    0.94  -123.68   -10.69     0.81)  ; 10
      (    0.52  -125.05   -10.69     0.81)  ; 11
      (    0.30  -126.96   -11.88     0.81)  ; 12
      (   -0.20  -128.65   -11.56     0.59)  ; 13
      (   -0.37  -129.31   -11.56     1.03)  ; 14
      (   -0.81  -130.31   -11.56     1.47)  ; 15
      (
        (   -0.57  -131.76   -11.44     0.74)  ; 1, R-2-2-1
        (   -0.97  -133.14   -12.00     0.59)  ; 2
        (   -0.70  -135.18   -12.06     0.59)  ; 3
        (   -0.58  -136.99   -12.38     0.59)  ; 4
        (   -0.96  -138.89   -12.38     0.59)  ; 5
        (   -1.17  -140.88   -12.38     0.59)  ; 6
        (   -0.52  -142.67   -12.38     0.59)  ; 7
        (    0.26  -144.33   -12.38     0.59)  ; 8
        (
          (   -0.20  -145.79   -12.38     0.59)  ; 1, R-2-2-1-1
          (   -1.29  -147.44   -12.38     0.59)  ; 2
          (   -1.77  -149.76   -12.44     0.59)  ; 3
          (   -2.39  -151.73   -12.94     0.59)  ; 4
          (   -3.12  -153.50   -13.06     0.59)  ; 5
          (   -3.82  -154.19   -13.31     0.59)  ; 6
          (   -4.37  -154.91   -13.44     0.81)  ; 7
          (   -4.06  -156.34   -14.19     0.59)  ; 8
          (   -4.67  -158.00   -14.50     0.59)  ; 9
          (   -5.34  -159.29   -14.56     0.59)  ; 10
          (   -5.16  -161.31   -14.56     0.59)  ; 11
          (   -4.66  -162.84   -14.56     0.59)  ; 12
          (   -5.48  -164.10   -14.56     0.59)  ; 13
          (   -6.92  -165.87   -14.56     0.59)  ; 14
          (
            (   -5.79  -167.66   -15.06     0.59)  ; 1, R-2-2-1-1-1
            (   -5.34  -169.05   -15.19     0.59)  ; 2
            (   -5.40  -169.61   -15.13     0.59)  ; 3
            (   -5.57  -171.44   -15.13     0.59)  ; 4
            (   -5.16  -173.00   -15.13     0.59)  ; 5
            (   -4.71  -174.81   -15.44     0.59)  ; 6
            (   -4.98  -175.89   -15.69     0.59)  ; 7
            (   -6.18  -177.21   -15.94     0.52)  ; 8
            (   -5.72  -177.90   -15.94     0.52)  ; 9
            (   -3.91  -178.48   -16.69     0.52)  ; 10
            (   -3.34  -179.52   -18.06     0.52)  ; 11
            (   -3.17  -180.99   -18.19     0.52)  ; 12
            (   -2.74  -182.32   -18.19     0.52)  ; 13
            (   -1.41  -183.79   -18.44     0.52)  ; 14
            (    0.35  -185.62   -18.75     0.52)  ; 15
            (    0.46  -186.89   -18.69     0.52)  ; 16
            (    0.41  -188.67   -18.13     0.52)  ; 17
            (    0.89  -190.13   -17.94     0.52)  ; 18
            (    1.96  -192.01   -17.38     0.52)  ; 19
            (    2.56  -193.58   -17.13     0.52)  ; 20
            (    2.47  -194.77   -16.69     0.52)  ; 21
            (    1.84  -197.13   -16.38     0.52)  ; 22
            (    2.50  -199.13   -16.38     0.52)  ; 23
            (    1.34  -200.83   -16.38     0.44)  ; 24
            (    0.40  -202.21   -16.38     0.44)  ; 25
            (    0.56  -204.55   -16.31     0.44)  ; 26
            (    1.21  -206.10   -16.31     0.44)  ; 27
